Experiment: Combination_Experiment_309
Generation: 47
Timestamp: 20231227_174717

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: -0.048663672151624454
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.56983231718365] - Fitness: -0.09057173291183104
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.1750667374385994
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.27001066428342035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.76982479370694, 10.0] - Fitness: -0.2851476169585199
[0.00929903090750668, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.30053773062315514
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4496936182619923
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4548848665594598
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 10.0, 10.556867342003192] - Fitness: -0.5602087015713395
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6155622749722567
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.830213585316558, 10.556867342003192] - Fitness: -0.6930092441842183
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6972033172900457
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.80454650537683, 10.0] - Fitness: -0.7678034902519774
[0.00929903090750668, 0.4216602305293484, 0.12722578580892502, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.130674500751626, 11.280384913903028] - Fitness: -0.825727057309475
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.9815782753056315, 10.556867342003192] - Fitness: -1.1290606786408746
[0.009284559976073074, 0.4443504454587967, 0.12808237184576263, -0.8065711082526906, 0.23438405158907144, -0.022471603007990847, 0.055007596806315666, -0.003283253522046509, 0.003434078207482782, 7.2059724757589105, 13.344025064775266] - Fitness: -1.1451193173834373
[0.0126, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -1.2351521276506463
[0.008990056424638007, 0.4492874266962177, 0.12024800211785003, -0.8386528597789159, 0.23183601627521352, -0.021861840331064832, 0.10381502614543488, -0.0035440423114951928, 0.002768509168065684, 8.236645946631835, 10.698838301022029] - Fitness: -1.282162040893825
[0.01069485138670899, 0.45949683584787854, 0.12861205555609376, -0.8467985804005865, 0.24623300848680346, -0.01967182275343258, 0.07284444058147418, -0.0034986648668089092, 0.0027392195306060415, 7.353820314134692, 12.915622967067304] - Fitness: -1.284068972379487
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.863641629254136, 10.556867342003192] - Fitness: -1.2996973074610927
[0.009824632029746212, 0.44641849652751564, 0.12253807776846284, -0.72094022494452, 0.25169271157334494, -0.0215419769010218, 0.122420808299829, -0.004663749644707719, 0.004138775040426132, 7.463658219397757, 12.907347516596772] - Fitness: -1.310979613544488
[0.009748923809167183, 0.43008968041490164, 0.12801595948437927, -0.7695173086469558, 0.2291045290826901, -0.022685963517685218, 0.06410345150791391, -0.0036996896838312663, 0.0030044365961920264, 8.674782948176368, 12.240724980152294] - Fitness: -1.414057606805338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle 4: cl=0.21251298487186432, cd=0.1030721589922905, cm=0.020062416791915894
  Angle 5: cl=0.30550840497016907, cd=0.10494711250066757, cm=0.014896288514137268
  Angle 6: cl=0.4016551971435547, cd=0.10663620382547379, cm=0.009715631604194641
  Angle 7: cl=0.4973909854888916, cd=0.10823854804039001, cm=0.00471043586730957
  Angle 8: cl=0.6171208620071411, cd=0.10578657686710358, cm=-0.015408739447593689
  Angle 9: cl=0.731526792049408, cd=0.10330614447593689, cm=-0.04074673354625702
  Angle 10: cl=0.8450387716293335, cd=0.10164256393909454, cm=-0.06590308248996735
Genotype [0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.80454650537683, 10.0]:
  Angle -10: cl=-0.5076397061347961, cd=0.19713543355464935, cm=-0.1795707494020462
  Angle -9: cl=-0.5378137230873108, cd=0.16733673214912415, cm=-0.17411209642887115
  Angle -8: cl=-0.5631254315376282, cd=0.14949098229408264, cm=-0.16093261539936066
  Angle -7: cl=-0.5816879868507385, cd=0.13751600682735443, cm=-0.14743907749652863
  Angle -6: cl=-0.6091760396957397, cd=0.12139078229665756, cm=-0.1232205182313919
  Angle -5: cl=-0.5914205312728882, cd=0.10118170082569122, cm=-0.09848447144031525
  Angle -4: cl=-0.5215231776237488, cd=0.09038373827934265, cm=-0.07501064240932465
  Angle -3: cl=-0.44008252024650574, cd=0.08480941504240036, cm=-0.05363081395626068
  Angle -2: cl=-0.3803611099720001, cd=0.09106923639774323, cm=-0.03826378285884857
  Angle -1: cl=-0.32544758915901184, cd=0.09815008193254471, cm=-0.021915778517723083
  Angle 0: cl=-0.26315775513648987, cd=0.10371574759483337, cm=-0.008066609501838684
  Angle 1: cl=-0.18295150995254517, cd=0.10883327573537827, cm=0.004022225737571716
  Angle 2: cl=0.004565542563796043, cd=0.10377125442028046, cm=0.0119924396276474
  Angle 3: cl=0.10309083014726639, cd=0.10585949569940567, cm=0.015403717756271362
  Angle 4: cl=0.18847987055778503, cd=0.10698951780796051, cm=0.011928066611289978
  Angle 5: cl=0.27566829323768616, cd=0.10867729783058167, cm=0.007113456726074219
  Angle 6: cl=0.3876412808895111, cd=0.1071932464838028, cm=-0.007228538393974304
  Angle 7: cl=0.5044165849685669, cd=0.10483447462320328, cm=-0.026219651103019714
  Angle 8: cl=0.6179038286209106, cd=0.10351207107305527, cm=-0.04976840317249298
  Angle 9: cl=0.7322896718978882, cd=0.10101853311061859, cm=-0.07504673302173615
  Angle 10: cl=0.8489891290664673, cd=0.10532593727111816, cm=-0.09929858148097992
Genotype [0.00929903090750668, 0.4216602305293484, 0.12722578580892502, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.130674500751626, 11.280384913903028]:
  Angle -10: cl=-0.5483260750770569, cd=0.2020898312330246, cm=-0.1768166869878769
  Angle -9: cl=-0.5928180813789368, cd=0.17576003074645996, cm=-0.16858471930027008
  Angle -8: cl=-0.6349906325340271, cd=0.15101733803749084, cm=-0.15953783690929413
  Angle -7: cl=-0.6640411615371704, cd=0.1235121637582779, cm=-0.15273018181324005
  Angle -6: cl=-0.630334734916687, cd=0.10874180495738983, cm=-0.14085723459720612
  Angle -5: cl=-0.5313271284103394, cd=0.0954146608710289, cm=-0.11938674747943878
  Angle -4: cl=-0.4539462625980377, cd=0.08765954524278641, cm=-0.0953274816274643
  Angle -3: cl=-0.3726447820663452, cd=0.08075246214866638, cm=-0.07094867527484894
  Angle -2: cl=-0.29068607091903687, cd=0.0799560546875, cm=-0.05003173649311066
  Angle -1: cl=-0.2458360195159912, cd=0.08685164898633957, cm=-0.03245870769023895
  Angle 0: cl=-0.1994047909975052, cd=0.09394974261522293, cm=-0.013782814145088196
  Angle 1: cl=-0.13774089515209198, cd=0.10191971808671951, cm=0.004179626703262329
  Angle 2: cl=0.010162962600588799, cd=0.10031477361917496, cm=0.015291228890419006
  Angle 3: cl=0.1131376177072525, cd=0.10248356312513351, cm=0.02151593565940857
  Angle 4: cl=0.18657612800598145, cd=0.10410997271537781, cm=0.0184975266456604
  Angle 5: cl=0.26181381940841675, cd=0.10596095770597458, cm=0.014052942395210266
  Angle 6: cl=0.3464076519012451, cd=0.1075226366519928, cm=0.009598910808563232
  Angle 7: cl=0.44100430607795715, cd=0.10927226394414902, cm=0.0042610615491867065
  Angle 8: cl=0.5520331263542175, cd=0.10879844427108765, cm=-0.009098067879676819
  Angle 9: cl=0.672137439250946, cd=0.1072089821100235, cm=-0.031711503863334656
  Angle 10: cl=0.7876863479614258, cd=0.10541475564241409, cm=-0.05601201951503754
Genotype [0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.9815782753056315, 10.556867342003192]:
  Angle -10: cl=-0.6302258372306824, cd=0.1804860532283783, cm=-0.16624794900417328
  Angle -9: cl=-0.6738408207893372, cd=0.15447477996349335, cm=-0.15853171050548553
  Angle -8: cl=-0.7218158841133118, cd=0.13078564405441284, cm=-0.1484968215227127
  Angle -7: cl=-0.7034503817558289, cd=0.11394281685352325, cm=-0.139027938246727
  Angle -6: cl=-0.6083081364631653, cd=0.09639392048120499, cm=-0.116989865899086
  Angle -5: cl=-0.531611979007721, cd=0.08863258361816406, cm=-0.0930694192647934
  Angle -4: cl=-0.45590853691101074, cd=0.08465992659330368, cm=-0.06879560649394989
  Angle -3: cl=-0.37817832827568054, cd=0.08970842510461807, cm=-0.054063424468040466
  Angle -2: cl=-0.3169289827346802, cd=0.09447107464075089, cm=-0.04038907587528229
  Angle -1: cl=-0.279451847076416, cd=0.10065499693155289, cm=-0.022355005145072937
  Angle 0: cl=-0.2243444323539734, cd=0.1061369925737381, cm=-0.0039787739515304565
  Angle 1: cl=-0.1686067134141922, cd=0.11132065951824188, cm=0.011101573705673218
  Angle 2: cl=-0.031561918556690216, cd=0.10690706968307495, cm=0.011592432856559753
  Angle 3: cl=0.052906665951013565, cd=0.10840290039777756, cm=0.009900584816932678
  Angle 4: cl=0.1327846646308899, cd=0.10983648151159286, cm=0.006315946578979492
  Angle 5: cl=0.21251484751701355, cd=0.11183618009090424, cm=0.0014117807149887085
  Angle 6: cl=0.30835241079330444, cd=0.1128082126379013, cm=-0.005516335368156433
  Angle 7: cl=0.42106953263282776, cd=0.11047238111495972, cm=-0.02198682725429535
  Angle 8: cl=0.5388309359550476, cd=0.10803277045488358, cm=-0.03960932791233063
  Angle 9: cl=0.6576807498931885, cd=0.10653692483901978, cm=-0.061474964022636414
  Angle 10: cl=0.771871030330658, cd=0.10129541903734207, cm=-0.07593055069446564
Genotype [0.009284559976073074, 0.4443504454587967, 0.12808237184576263, -0.8065711082526906, 0.23438405158907144, -0.022471603007990847, 0.055007596806315666, -0.003283253522046509, 0.003434078207482782, 7.2059724757589105, 13.344025064775266]:
  Angle -10: cl=-0.5592648386955261, cd=0.19737543165683746, cm=-0.17599858343601227
  Angle -9: cl=-0.6055853366851807, cd=0.1732761263847351, cm=-0.16664676368236542
  Angle -8: cl=-0.6371294856071472, cd=0.1446378231048584, cm=-0.16064028441905975
  Angle -7: cl=-0.6598389148712158, cd=0.12054023891687393, cm=-0.15114183723926544
  Angle -6: cl=-0.6589801907539368, cd=0.10544274747371674, cm=-0.13286440074443817
  Angle -5: cl=-0.600248396396637, cd=0.09611932188272476, cm=-0.10568384826183319
  Angle -4: cl=-0.5199021697044373, cd=0.08842771500349045, cm=-0.08143369853496552
  Angle -3: cl=-0.436758816242218, cd=0.08162368088960648, cm=-0.05805404484272003
  Angle -2: cl=-0.3604496419429779, cd=0.08662515133619308, cm=-0.0447993129491806
  Angle -1: cl=-0.3173198699951172, cd=0.0935056060552597, cm=-0.0262480229139328
  Angle 0: cl=-0.2704160511493683, cd=0.10050123929977417, cm=-0.007633909583091736
  Angle 1: cl=-0.19843797385692596, cd=0.10603372752666473, cm=0.007147207856178284
  Angle 2: cl=-0.05822421610355377, cd=0.10504487156867981, cm=0.017496228218078613
  Angle 3: cl=0.07102510333061218, cd=0.10411237180233002, cm=0.019459083676338196
  Angle 4: cl=0.152483731508255, cd=0.10520381480455399, cm=0.016199350357055664
  Angle 5: cl=0.23510347306728363, cd=0.10669752210378647, cm=0.012303054332733154
  Angle 6: cl=0.3221379220485687, cd=0.1084921583533287, cm=0.007374301552772522
  Angle 7: cl=0.4287790358066559, cd=0.10787679255008698, cm=-0.004314735531806946
  Angle 8: cl=0.5501480102539062, cd=0.10605201125144958, cm=-0.024354979395866394
  Angle 9: cl=0.6625630855560303, cd=0.10490662604570389, cm=-0.04796282947063446
  Angle 10: cl=0.7731760740280151, cd=0.10410740226507187, cm=-0.07140196859836578
Genotype [0.0126, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.6109029054641724, cd=0.20022471249103546, cm=-0.17862190306186676
  Angle -9: cl=-0.6509100794792175, cd=0.1718648374080658, cm=-0.17134349048137665
  Angle -8: cl=-0.6931630373001099, cd=0.14579784870147705, cm=-0.16325144469738007
  Angle -7: cl=-0.7202283143997192, cd=0.11953528970479965, cm=-0.15494434535503387
  Angle -6: cl=-0.6588867902755737, cd=0.1087297648191452, cm=-0.14227823913097382
  Angle -5: cl=-0.5763412714004517, cd=0.09669414162635803, cm=-0.1243227869272232
  Angle -4: cl=-0.5038797855377197, cd=0.08872854709625244, cm=-0.0997704416513443
  Angle -3: cl=-0.42337852716445923, cd=0.08099394291639328, cm=-0.07536129653453827
  Angle -2: cl=-0.33965590596199036, cd=0.07701487094163895, cm=-0.05287913978099823
  Angle -1: cl=-0.28011032938957214, cd=0.08330672979354858, cm=-0.035180285573005676
  Angle 0: cl=-0.23011070489883423, cd=0.09111206978559494, cm=-0.015653714537620544
  Angle 1: cl=-0.1729164719581604, cd=0.09893127530813217, cm=0.0028710216283798218
  Angle 2: cl=-0.08046603202819824, cd=0.10245386511087418, cm=0.014631479978561401
  Angle 3: cl=0.09137440472841263, cd=0.0961354449391365, cm=0.018047422170639038
  Angle 4: cl=0.17027272284030914, cd=0.10073848813772202, cm=0.024401411414146423
  Angle 5: cl=0.24792543053627014, cd=0.10242054611444473, cm=0.022326841950416565
  Angle 6: cl=0.3301768898963928, cd=0.10424169898033142, cm=0.01744532585144043
  Angle 7: cl=0.4208424985408783, cd=0.10612533986568451, cm=0.012043818831443787
  Angle 8: cl=0.5108829736709595, cd=0.1078733578324318, cm=0.005962729454040527
  Angle 9: cl=0.6068395972251892, cd=0.10909003019332886, cm=-0.004962518811225891
  Angle 10: cl=0.7204403877258301, cd=0.10907595604658127, cm=-0.024979904294013977
Genotype [0.008990056424638007, 0.4492874266962177, 0.12024800211785003, -0.8386528597789159, 0.23183601627521352, -0.021861840331064832, 0.10381502614543488, -0.0035440423114951928, 0.002768509168065684, 8.236645946631835, 10.698838301022029]:
  Angle -10: cl=-0.5892198085784912, cd=0.1911502629518509, cm=-0.17440007627010345
  Angle -9: cl=-0.6342142820358276, cd=0.16666585206985474, cm=-0.16539491713047028
  Angle -8: cl=-0.6689967513084412, cd=0.139680415391922, cm=-0.15837626159191132
  Angle -7: cl=-0.6959220767021179, cd=0.11424825340509415, cm=-0.14872877299785614
  Angle -6: cl=-0.6618691682815552, cd=0.10258566588163376, cm=-0.12722806632518768
  Angle -5: cl=-0.606009304523468, cd=0.09407342970371246, cm=-0.10141493380069733
  Angle -4: cl=-0.5257959365844727, cd=0.08630449324846268, cm=-0.07686556875705719
  Angle -3: cl=-0.4451899528503418, cd=0.08350496739149094, cm=-0.05666811764240265
  Angle -2: cl=-0.37234535813331604, cd=0.08859613537788391, cm=-0.04358483850955963
  Angle -1: cl=-0.32157859206199646, cd=0.0955684706568718, cm=-0.025143399834632874
  Angle 0: cl=-0.2747338116168976, cd=0.10186786949634552, cm=-0.006632134318351746
  Angle 1: cl=-0.20143236219882965, cd=0.10708996653556824, cm=0.008722469210624695
  Angle 2: cl=-0.04426500201225281, cd=0.10388907045125961, cm=0.018349021673202515
  Angle 3: cl=0.06004907935857773, cd=0.10417233407497406, cm=0.019427552819252014
  Angle 4: cl=0.14170822501182556, cd=0.10525453090667725, cm=0.016290515661239624
  Angle 5: cl=0.22450076043605804, cd=0.10658600181341171, cm=0.012705564498901367
  Angle 6: cl=0.30781692266464233, cd=0.10849122703075409, cm=0.00762726366519928
  Angle 7: cl=0.40716424584388733, cd=0.10842099785804749, cm=-0.002064347267150879
  Angle 8: cl=0.5304462909698486, cd=0.10639302432537079, cm=-0.02184353768825531
  Angle 9: cl=0.6444125175476074, cd=0.10308588296175003, cm=-0.04136960208415985
  Angle 10: cl=0.7550377249717712, cd=0.09911147505044937, cm=-0.057653531432151794
Genotype [0.01069485138670899, 0.45949683584787854, 0.12861205555609376, -0.8467985804005865, 0.24623300848680346, -0.01967182275343258, 0.07284444058147418, -0.0034986648668089092, 0.0027392195306060415, 7.353820314134692, 12.915622967067304]:
  Angle -10: cl=-0.5643845200538635, cd=0.19638079404830933, cm=-0.1719222515821457
  Angle -9: cl=-0.6044365763664246, cd=0.16899213194847107, cm=-0.16429148614406586
  Angle -8: cl=-0.6331542134284973, cd=0.13992363214492798, cm=-0.1582278162240982
  Angle -7: cl=-0.6615102887153625, cd=0.1262393295764923, cm=-0.1400192230939865
  Angle -6: cl=-0.6887365579605103, cd=0.10340486466884613, cm=-0.11853604018688202
  Angle -5: cl=-0.6248872876167297, cd=0.09480132907629013, cm=-0.09133683145046234
  Angle -4: cl=-0.5441470146179199, cd=0.08710882067680359, cm=-0.0669669657945633
  Angle -3: cl=-0.4640137553215027, cd=0.08923818916082382, cm=-0.0524984747171402
  Angle -2: cl=-0.4189835488796234, cd=0.09350218623876572, cm=-0.039281681180000305
  Angle -1: cl=-0.3781953454017639, cd=0.10015926510095596, cm=-0.02111731469631195
  Angle 0: cl=-0.31869572401046753, cd=0.10447125136852264, cm=-0.006217852234840393
  Angle 1: cl=-0.24402326345443726, cd=0.10905416309833527, cm=0.00745566189289093
  Angle 2: cl=-0.08563165366649628, cd=0.10510589182376862, cm=0.013319283723831177
  Angle 3: cl=0.030715711414813995, cd=0.10634753108024597, cm=0.01242932677268982
  Angle 4: cl=0.13035978376865387, cd=0.10821936279535294, cm=0.00913625955581665
  Angle 5: cl=0.22432173788547516, cd=0.10856842994689941, cm=0.002072364091873169
  Angle 6: cl=0.33700183033943176, cd=0.10621867328882217, cm=-0.01530967652797699
  Angle 7: cl=0.4472498893737793, cd=0.10380208492279053, cm=-0.03305639326572418
  Angle 8: cl=0.5625151991844177, cd=0.10256420820951462, cm=-0.056116506457328796
  Angle 9: cl=0.6814905405044556, cd=0.10113093256950378, cm=-0.07921741902828217
  Angle 10: cl=0.7926862835884094, cd=0.10013817995786667, cm=-0.10287775099277496
Genotype [0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.863641629254136, 10.556867342003192]:
  Angle -10: cl=-0.5829856991767883, cd=0.19807042181491852, cm=-0.17752207815647125
  Angle -9: cl=-0.6277315020561218, cd=0.17123396694660187, cm=-0.16957546770572662
  Angle -8: cl=-0.6667706370353699, cd=0.14598830044269562, cm=-0.16187767684459686
  Angle -7: cl=-0.691084086894989, cd=0.12053477019071579, cm=-0.15364380180835724
  Angle -6: cl=-0.6436572074890137, cd=0.1054522693157196, cm=-0.14000765979290009
  Angle -5: cl=-0.574133574962616, cd=0.09392126649618149, cm=-0.11692051589488983
  Angle -4: cl=-0.5034033060073853, cd=0.08599988371133804, cm=-0.092667356133461
  Angle -3: cl=-0.4236534833908081, cd=0.07913781702518463, cm=-0.06785057485103607
  Angle -2: cl=-0.34470444917678833, cd=0.08114825189113617, cm=-0.050990208983421326
  Angle -1: cl=-0.2934272885322571, cd=0.08792424201965332, cm=-0.03394468128681183
  Angle 0: cl=-0.24585381150245667, cd=0.09522773325443268, cm=-0.0148535817861557
  Angle 1: cl=-0.18877027928829193, cd=0.10259741544723511, cm=0.003624454140663147
  Angle 2: cl=-0.10097445547580719, cd=0.10623007267713547, cm=0.015407368540763855
  Angle 3: cl=0.059444643557071686, cd=0.10100758075714111, cm=0.018848180770874023
  Angle 4: cl=0.13860352337360382, cd=0.10377445816993713, cm=0.020501047372817993
  Angle 5: cl=0.21789009869098663, cd=0.10528234392404556, cm=0.016726180911064148
  Angle 6: cl=0.2989509701728821, cd=0.10703819245100021, cm=0.012104272842407227
  Angle 7: cl=0.38334178924560547, cd=0.10866999626159668, cm=0.007528379559516907
  Angle 8: cl=0.47463226318359375, cd=0.11046130210161209, cm=0.001646578311920166
  Angle 9: cl=0.5899583101272583, cd=0.10871010273694992, cm=-0.02037040889263153
  Angle 10: cl=0.7032319903373718, cd=0.10605102777481079, cm=-0.03841255605220795
Genotype [0.009824632029746212, 0.44641849652751564, 0.12253807776846284, -0.72094022494452, 0.25169271157334494, -0.0215419769010218, 0.122420808299829, -0.004663749644707719, 0.004138775040426132, 7.463658219397757, 12.907347516596772]:
  Angle -10: cl=-0.5788983702659607, cd=0.19066375494003296, cm=-0.16656394302845
  Angle -9: cl=-0.6255468130111694, cd=0.1666160672903061, cm=-0.15696601569652557
