Experiment: Combination_Experiment_309
Generation: 71
Timestamp: 20231227_175216

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26270641860554295
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2566422254464246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.2355130565696849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.19302036316685284
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1868084950452549
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.466471395129642, 10.0] - Fitness: 0.18499778327671282
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.18042715418931124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.0, 10.0] - Fitness: 0.17177638611702292
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.16094635640836097
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.13854050003230184
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.63118429424133] - Fitness: 0.11176125069196316
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.07738972757519556
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.06562744037342395

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5656052827835083, cd=0.23384089767932892, cm=-0.19009561836719513
  Angle 4: cl=0.381684273481369, cd=0.07845417410135269, cm=0.012310579419136047
  Angle 5: cl=0.46332183480262756, cd=0.0852627083659172, cm=0.017353326082229614
  Angle 6: cl=0.5533267855644226, cd=0.09280027449131012, cm=0.020036935806274414
  Angle 7: cl=0.6418519020080566, cd=0.09820642322301865, cm=0.01734745502471924
  Angle 8: cl=0.7320346236228943, cd=0.10194745659828186, cm=0.011300981044769287
  Angle 9: cl=0.8225242495536804, cd=0.10557173192501068, cm=0.002912461757659912
  Angle 10: cl=0.916999101638794, cd=0.1093568354845047, cm=-0.005049392580986023
Genotype [0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.558991014957428, cd=0.23407578468322754, cm=-0.18660388886928558
  Angle -9: cl=-0.5924766063690186, cd=0.20333212614059448, cm=-0.1779777556657791
  Angle -8: cl=-0.6298081278800964, cd=0.17155517637729645, cm=-0.17232061922550201
  Angle -7: cl=-0.6633680462837219, cd=0.1389804482460022, cm=-0.16603092849254608
  Angle -6: cl=-0.6243000030517578, cd=0.12319957464933395, cm=-0.15547989308834076
  Angle -5: cl=-0.5057857632637024, cd=0.10953661799430847, cm=-0.1448502093553543
  Angle -4: cl=-0.38346347212791443, cd=0.09726380556821823, cm=-0.13212217390537262
  Angle -3: cl=-0.2577286958694458, cd=0.08643264323472977, cm=-0.11936365067958832
  Angle -2: cl=-0.17162229120731354, cd=0.08047083020210266, cm=-0.09944368898868561
  Angle -1: cl=-0.11467839777469635, cd=0.0782148614525795, cm=-0.07052581012248993
  Angle 0: cl=-0.05575599521398544, cd=0.07818052917718887, cm=-0.040289029479026794
  Angle 1: cl=0.005427788943052292, cd=0.07953279465436935, cm=-0.012597039341926575
  Angle 2: cl=0.077440544962883, cd=0.08205263316631317, cm=0.0028568804264068604
  Angle 3: cl=0.2992522418498993, cd=0.07222127169370651, cm=0.0068191587924957275
  Angle 4: cl=0.3797818422317505, cd=0.07856182008981705, cm=0.012450307607650757
  Angle 5: cl=0.4609919488430023, cd=0.08526911586523056, cm=0.017547830939292908
  Angle 6: cl=0.5509534478187561, cd=0.09280039370059967, cm=0.020217791199684143
  Angle 7: cl=0.6395132541656494, cd=0.098146453499794, cm=0.017375469207763672
  Angle 8: cl=0.7296063899993896, cd=0.10189389437437057, cm=0.011359378695487976
  Angle 9: cl=0.8201015591621399, cd=0.10553081333637238, cm=0.002985656261444092
  Angle 10: cl=0.9144600629806519, cd=0.10929939150810242, cm=-0.004969462752342224
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0]:
  Angle -10: cl=-0.5610764026641846, cd=0.2269129604101181, cm=-0.18853192031383514
  Angle -9: cl=-0.5862882137298584, cd=0.19333091378211975, cm=-0.1859038919210434
  Angle -8: cl=-0.6090573072433472, cd=0.15826795995235443, cm=-0.18417854607105255
  Angle -7: cl=-0.6489548683166504, cd=0.12512628734111786, cm=-0.17667438089847565
  Angle -6: cl=-0.6047210693359375, cd=0.11256998777389526, cm=-0.1614445298910141
  Angle -5: cl=-0.5094879269599915, cd=0.10376788675785065, cm=-0.14780695736408234
  Angle -4: cl=-0.4144434928894043, cd=0.09867195039987564, cm=-0.13464851677417755
  Angle -3: cl=-0.31135985255241394, cd=0.09229566156864166, cm=-0.12021838128566742
  Angle -2: cl=-0.24347534775733948, cd=0.08672355115413666, cm=-0.09406371414661407
  Angle -1: cl=-0.18293122947216034, cd=0.08233028650283813, cm=-0.06471185386180878
  Angle 0: cl=-0.11388155817985535, cd=0.08212696015834808, cm=-0.03751595318317413
  Angle 1: cl=-0.03154149651527405, cd=0.08243715018033981, cm=-0.01559998095035553
  Angle 2: cl=0.05200658366084099, cd=0.08404785394668579, cm=-0.0009543746709823608
  Angle 3: cl=0.2979028820991516, cd=0.070677749812603, cm=-0.00010982155799865723
  Angle 4: cl=0.39374595880508423, cd=0.07621157169342041, cm=0.00468464195728302
  Angle 5: cl=0.49171802401542664, cd=0.08453206717967987, cm=0.008047938346862793
  Angle 6: cl=0.5889410376548767, cd=0.09111566096544266, cm=0.00974966585636139
  Angle 7: cl=0.6792637705802917, cd=0.0977063924074173, cm=0.012090116739273071
  Angle 8: cl=0.7703706622123718, cd=0.10253158211708069, cm=0.008791610598564148
  Angle 9: cl=0.865621030330658, cd=0.10672485083341599, cm=0.00048094987869262695
  Angle 10: cl=0.9633411765098572, cd=0.1130824163556099, cm=-0.0074019283056259155
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.63118429424133]:
  Angle -10: cl=-0.5632364153862, cd=0.2303430438041687, cm=-0.18859221041202545
  Angle -9: cl=-0.5924113988876343, cd=0.19731579720973969, cm=-0.18524692952632904
  Angle -8: cl=-0.6152132749557495, cd=0.16213493049144745, cm=-0.1832953244447708
  Angle -7: cl=-0.6551991701126099, cd=0.12783347070217133, cm=-0.17728175222873688
  Angle -6: cl=-0.6123105883598328, cd=0.11404992640018463, cm=-0.1620887964963913
  Angle -5: cl=-0.5103433132171631, cd=0.10389181971549988, cm=-0.14923961460590363
  Angle -4: cl=-0.4154120087623596, cd=0.09862547367811203, cm=-0.13606415688991547
  Angle -3: cl=-0.3127228915691376, cd=0.09244925528764725, cm=-0.12196631729602814
  Angle -2: cl=-0.2388632893562317, cd=0.08683248609304428, cm=-0.09784646332263947
  Angle -1: cl=-0.17841069400310516, cd=0.0822811871767044, cm=-0.06864367425441742
  Angle 0: cl=-0.11131790280342102, cd=0.08184230327606201, cm=-0.04041345417499542
  Angle 1: cl=-0.029180170968174934, cd=0.08217043429613113, cm=-0.018259122967720032
  Angle 2: cl=0.05386637896299362, cd=0.08299677819013596, cm=-0.002940937876701355
  Angle 3: cl=0.2937745451927185, cd=0.06942706555128098, cm=-0.000697404146194458
  Angle 4: cl=0.3929974436759949, cd=0.07458288222551346, cm=0.003983244299888611
  Angle 5: cl=0.4916973412036896, cd=0.08288322389125824, cm=0.00742030143737793
  Angle 6: cl=0.5873194336891174, cd=0.08978370577096939, cm=0.009457260370254517
  Angle 7: cl=0.6773030757904053, cd=0.09637564420700073, cm=0.011710971593856812
  Angle 8: cl=0.7678486108779907, cd=0.10182318091392517, cm=0.010345935821533203
  Angle 9: cl=0.8624626994132996, cd=0.10587519407272339, cm=0.002117142081260681
  Angle 10: cl=0.9615029096603394, cd=0.11053774505853653, cm=-0.005884453654289246
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5586977005004883, cd=0.23166409134864807, cm=-0.18559081852436066
  Angle -9: cl=-0.5932692885398865, cd=0.20080611109733582, cm=-0.17726506292819977
  Angle -8: cl=-0.6286523938179016, cd=0.16906888782978058, cm=-0.17188744246959686
  Angle -7: cl=-0.6632401943206787, cd=0.13672809302806854, cm=-0.16492216289043427
  Angle -6: cl=-0.6246956586837769, cd=0.12182343751192093, cm=-0.15456058084964752
  Angle -5: cl=-0.505585253238678, cd=0.1084073856472969, cm=-0.14334706962108612
  Angle -4: cl=-0.38314494490623474, cd=0.09599395841360092, cm=-0.13026635348796844
  Angle -3: cl=-0.26144009828567505, cd=0.0860026478767395, cm=-0.11716870963573456
  Angle -2: cl=-0.1791594922542572, cd=0.0800374299287796, cm=-0.09567777812480927
  Angle -1: cl=-0.12260887026786804, cd=0.07769714295864105, cm=-0.06678979098796844
  Angle 0: cl=-0.06330491602420807, cd=0.07770775258541107, cm=-0.036602482199668884
  Angle 1: cl=-0.0021996311843395233, cd=0.0793386772274971, cm=-0.009347602725028992
  Angle 2: cl=0.06672689318656921, cd=0.08384307473897934, cm=0.0043383389711380005
  Angle 3: cl=0.2867209017276764, cd=0.07429278641939163, cm=0.008267387747764587
  Angle 4: cl=0.36740851402282715, cd=0.08064592629671097, cm=0.01389235258102417
  Angle 5: cl=0.44780945777893066, cd=0.08691723644733429, cm=0.019135385751724243
  Angle 6: cl=0.5374687910079956, cd=0.09406810998916626, cm=0.02176034450531006
  Angle 7: cl=0.6267366409301758, cd=0.0985182449221611, cm=0.016729816794395447
  Angle 8: cl=0.7186166048049927, cd=0.10213600844144821, cm=0.01051938533782959
  Angle 9: cl=0.8091443777084351, cd=0.10583202540874481, cm=0.002214193344116211
  Angle 10: cl=0.9034529328346252, cd=0.10963957756757736, cm=-0.005810841917991638
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0]:
  Angle -10: cl=-0.556516706943512, cd=0.22303535044193268, cm=-0.18855418264865875
  Angle -9: cl=-0.5813636779785156, cd=0.18918611109256744, cm=-0.1859750896692276
  Angle -8: cl=-0.6039262413978577, cd=0.15408992767333984, cm=-0.1841518133878708
  Angle -7: cl=-0.642454206943512, cd=0.12255623936653137, cm=-0.17471139132976532
  Angle -6: cl=-0.6013869643211365, cd=0.11100230365991592, cm=-0.15996159613132477
  Angle -5: cl=-0.5139930248260498, cd=0.10365058481693268, cm=-0.14539293944835663
  Angle -4: cl=-0.4169470965862274, cd=0.09847152233123779, cm=-0.1323568969964981
  Angle -3: cl=-0.3142434358596802, cd=0.09173853695392609, cm=-0.11700667440891266
  Angle -2: cl=-0.25208982825279236, cd=0.08608923852443695, cm=-0.0888480693101883
  Angle -1: cl=-0.19172383844852448, cd=0.08189032226800919, cm=-0.059326186776161194
  Angle 0: cl=-0.12129586935043335, cd=0.08207608759403229, cm=-0.033044591546058655
  Angle 1: cl=-0.04192454367876053, cd=0.08230496197938919, cm=-0.011021658778190613
  Angle 2: cl=0.0422162227332592, cd=0.08661413937807083, cm=0.0012019425630569458
  Angle 3: cl=0.28584080934524536, cd=0.07366765290498734, cm=0.0017658770084381104
  Angle 4: cl=0.381745308637619, cd=0.07920316606760025, cm=0.0066032856702804565
  Angle 5: cl=0.4809609353542328, cd=0.08641225844621658, cm=0.009612634778022766
  Angle 6: cl=0.578149139881134, cd=0.09296789020299911, cm=0.011338084936141968
  Angle 7: cl=0.6694374680519104, cd=0.0995485782623291, cm=0.013653665781021118
  Angle 8: cl=0.7612044811248779, cd=0.10324431210756302, cm=0.0071981847286224365
  Angle 9: cl=0.8565393686294556, cd=0.1075400561094284, cm=-0.001225113868713379
  Angle 10: cl=0.9526239633560181, cd=0.11543522030115128, cm=-0.009372040629386902
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0]:
  Angle -10: cl=-0.556516706943512, cd=0.22303535044193268, cm=-0.18855418264865875
  Angle -9: cl=-0.5813636779785156, cd=0.18918611109256744, cm=-0.1859750896692276
  Angle -8: cl=-0.6039262413978577, cd=0.15408992767333984, cm=-0.1841518133878708
  Angle -7: cl=-0.642454206943512, cd=0.12255623936653137, cm=-0.17471139132976532
  Angle -6: cl=-0.6013869643211365, cd=0.11100230365991592, cm=-0.15996159613132477
  Angle -5: cl=-0.5139930248260498, cd=0.10365058481693268, cm=-0.14539293944835663
  Angle -4: cl=-0.4169470965862274, cd=0.09847152233123779, cm=-0.1323568969964981
  Angle -3: cl=-0.3142434358596802, cd=0.09173853695392609, cm=-0.11700667440891266
  Angle -2: cl=-0.25208982825279236, cd=0.08608923852443695, cm=-0.0888480693101883
  Angle -1: cl=-0.19172383844852448, cd=0.08189032226800919, cm=-0.059326186776161194
  Angle 0: cl=-0.12129586935043335, cd=0.08207608759403229, cm=-0.033044591546058655
  Angle 1: cl=-0.04192454367876053, cd=0.08230496197938919, cm=-0.011021658778190613
  Angle 2: cl=0.0422162227332592, cd=0.08661413937807083, cm=0.0012019425630569458
  Angle 3: cl=0.28584080934524536, cd=0.07366765290498734, cm=0.0017658770084381104
  Angle 4: cl=0.381745308637619, cd=0.07920316606760025, cm=0.0066032856702804565
  Angle 5: cl=0.4809609353542328, cd=0.08641225844621658, cm=0.009612634778022766
  Angle 6: cl=0.578149139881134, cd=0.09296789020299911, cm=0.011338084936141968
  Angle 7: cl=0.6694374680519104, cd=0.0995485782623291, cm=0.013653665781021118
  Angle 8: cl=0.7612044811248779, cd=0.10324431210756302, cm=0.0071981847286224365
  Angle 9: cl=0.8565393686294556, cd=0.1075400561094284, cm=-0.001225113868713379
  Angle 10: cl=0.9526239633560181, cd=0.11543522030115128, cm=-0.009372040629386902
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0]:
  Angle -10: cl=-0.556516706943512, cd=0.22303535044193268, cm=-0.18855418264865875
  Angle -9: cl=-0.5813636779785156, cd=0.18918611109256744, cm=-0.1859750896692276
  Angle -8: cl=-0.6039262413978577, cd=0.15408992767333984, cm=-0.1841518133878708
  Angle -7: cl=-0.642454206943512, cd=0.12255623936653137, cm=-0.17471139132976532
  Angle -6: cl=-0.6013869643211365, cd=0.11100230365991592, cm=-0.15996159613132477
  Angle -5: cl=-0.5139930248260498, cd=0.10365058481693268, cm=-0.14539293944835663
  Angle -4: cl=-0.4169470965862274, cd=0.09847152233123779, cm=-0.1323568969964981
  Angle -3: cl=-0.3142434358596802, cd=0.09173853695392609, cm=-0.11700667440891266
  Angle -2: cl=-0.25208982825279236, cd=0.08608923852443695, cm=-0.0888480693101883
  Angle -1: cl=-0.19172383844852448, cd=0.08189032226800919, cm=-0.059326186776161194
  Angle 0: cl=-0.12129586935043335, cd=0.08207608759403229, cm=-0.033044591546058655
  Angle 1: cl=-0.04192454367876053, cd=0.08230496197938919, cm=-0.011021658778190613
  Angle 2: cl=0.0422162227332592, cd=0.08661413937807083, cm=0.0012019425630569458
  Angle 3: cl=0.28584080934524536, cd=0.07366765290498734, cm=0.0017658770084381104
  Angle 4: cl=0.381745308637619, cd=0.07920316606760025, cm=0.0066032856702804565
  Angle 5: cl=0.4809609353542328, cd=0.08641225844621658, cm=0.009612634778022766
  Angle 6: cl=0.578149139881134, cd=0.09296789020299911, cm=0.011338084936141968
  Angle 7: cl=0.6694374680519104, cd=0.0995485782623291, cm=0.013653665781021118
  Angle 8: cl=0.7612044811248779, cd=0.10324431210756302, cm=0.0071981847286224365
  Angle 9: cl=0.8565393686294556, cd=0.1075400561094284, cm=-0.001225113868713379
  Angle 10: cl=0.9526239633560181, cd=0.11543522030115128, cm=-0.009372040629386902
Genotype [0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5592861771583557, cd=0.2316908985376358, cm=-0.1855153888463974
  Angle -9: cl=-0.5937786102294922, cd=0.20081345736980438, cm=-0.17717809975147247
  Angle -8: cl=-0.6293430328369141, cd=0.16909001767635345, cm=-0.17182515561580658
  Angle -7: cl=-0.6642409563064575, cd=0.13686254620552063, cm=-0.16475246846675873
  Angle -6: cl=-0.6255449056625366, cd=0.12189565598964691, cm=-0.15448381006717682
  Angle -5: cl=-0.5064982175827026, cd=0.10846776515245438, cm=-0.14332197606563568
  Angle -4: cl=-0.3840790092945099, cd=0.09599313139915466, cm=-0.1301165670156479
  Angle -3: cl=-0.26191189885139465, cd=0.08590766042470932, cm=-0.11707015335559845
  Angle -2: cl=-0.17945440113544464, cd=0.0799328088760376, cm=-0.09559305012226105
  Angle -1: cl=-0.12291261553764343, cd=0.07759326696395874, cm=-0.0667063444852829
  Angle 0: cl=-0.0637233704328537, cd=0.07759825885295868, cm=-0.036517783999443054
  Angle 1: cl=-0.0029127802699804306, cd=0.07923103868961334, cm=-0.009222880005836487
  Angle 2: cl=0.06554386764764786, cd=0.08388753980398178, cm=0.004404395818710327
  Angle 3: cl=0.2848021388053894, cd=0.07440314441919327, cm=0.008400410413742065
  Angle 4: cl=0.36551573872566223, cd=0.0807538628578186, cm=0.0140303373336792
  Angle 5: cl=0.44563543796539307, cd=0.08702977746725082, cm=0.019301459193229675
  Angle 6: cl=0.5350919365882874, cd=0.0940089151263237, cm=0.021789267659187317
  Angle 7: cl=0.6242871284484863, cd=0.09847088158130646, cm=0.016771510243415833
  Angle 8: cl=0.7161867022514343, cd=0.10207932442426682, cm=0.010574206709861755
  Angle 9: cl=0.8067227602005005, cd=0.1057911366224289, cm=0.0022873133420944214
  Angle 10: cl=0.9009144306182861, cd=0.10958217829465866, cm=-0.005730971693992615
