Experiment: Combination_Experiment_528
Generation: 59
Timestamp: 20231226_125949

Genotypes and their Fitness Values:
[0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631] - Fitness: -0.7798725525003
[0.008587841805790664, 0.41, 0.1291858098951394, -0.7719591925692613, 0.25878632406280777, -0.022881935366367075, 0.08519226140464826, -0.003124271948084512, 0.0033807635472165734, 8.568732459275811, 10.616011988486191] - Fitness: -0.1782432066547039
[0.008548992110817517, 0.4477369988280925, 0.12912901042686697, -0.7830395285575666, 0.2590635745741072, -0.02267257141122158, 0.08774859754227166, -0.004386407922126768, 0.0036608419478883804, 8.579131281070557, 10.758453980501411] - Fitness: -0.3435283913385801
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008520231803450835, 0.4516139099270595, 0.1291027004816262, -0.7853088115074455, 0.2586922533110523, -0.02280014157039393, 0.07837180903309529, -0.003249073423850159, 0.0025573497487951175, 8.550148786815775, 11.522155799350525] - Fitness: -0.12549719995372083
[0.00856926878104274, 0.4516139099270595, 0.12917622284098074, -0.7881001324776765, 0.24570516449239926, -0.022952765071639455, 0.07716332815981926, -0.006, 0.0026704057586534454, 8.852493009146517, 10.384935981337001] - Fitness: -0.6731336151690769
[0.00855810717757795, 0.4450158197577301, 0.1267737715391361, -0.7643056553019403, 0.25859134770477465, -0.015, 0.06394927826267763, -0.006, 0.0026958271983858135, 8.101218005954443, 10.372227186176278] - Fitness: -1.0431984550814253
[0.008549978009191318, 0.4438087184894776, 0.11, -0.7705771754342743, 0.25847983149674525, -0.021653036569429268, 0.07092391739401645, -0.0030401281642722087, 0.0026902012827161453, 8.156012414224737, 10.404523983912522] - Fitness: -0.7191010376551414
[0.01100145720259577, 0.4384503099344901, 0.12762223437755726, -0.779384337691178, 0.24658580402149566, -0.022744771246913972, 0.08325674310585088, -0.003600284056155682, 0.0027963685150093963, 8.41087877189038, 10.299091396229917] - Fitness: -0.8970318585384796
[0.008563039023570855, 0.4474208648905893, 0.1291606704182451, -0.7881107144831752, 0.2499085488239981, -0.022968510047759638, 0.07585848447470041, -0.003009328746016072, 0.002661395296431561, 8.667199008618482, 10.377776993365288] - Fitness: -0.17245741229304914
[0.008575528684973055, 0.4456276189809348, 0.129338621467061, -0.7, 0.25957610008301224, -0.022804637316149963, 0.12868150487630936, -0.00305492973758393, 0.00272245289545495, 8.213609736919931, 10.26088474286841] - Fitness: 0.031518273156710505
[0.008614760466072298, 0.44821917209982304, 0.12941526265497771, -0.8201825869897948, 0.24954515411813571, -0.022755610496764365, 0.08877516226778095, -0.003027780060133504, 0.0026899104234988386, 8.114776068157807, 10.111933455856366] - Fitness: -0.15977083329838856
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008523233368877009, 0.45531316096109103, 0.1280724117912527, -0.8300560601097766, 0.2589497243690038, -0.020843392621004393, 0.07982562151277883, -0.003278885317352814, 0.002583996666585278, 8.415590419806653, 11.149305539530781] - Fitness: -0.2765346852323632
[0.008621941269902705, 0.4497006255715368, 0.12767151181272912, -0.8461066205737978, 0.25859490001572427, -0.0182, 0.08303879792459956, -0.0030182544850665327, 0.0025, 8.289901086801304, 10.312298032721298] - Fitness: -0.3772462086706068
[0.010960000000000001, 0.4497578970159855, 0.12776986099677207, -0.7901637218804818, 0.25904317068975785, -0.022856962539575816, 0.07780833484429905, -0.0031495831055485405, 0.0027094723745905627, 8.413384766900235, 10.887882332990568] - Fitness: -0.5133197078004966
[0.008599965914024912, 0.44629739817260267, 0.12939351100906743, -0.7814689374011143, 0.25477891340309433, -0.02271430188405312, 0.08198960860582621, -0.003013339068056355, 0.0025, 8.299951790110672, 10.267121822473749] - Fitness: -0.031013478415626895
[0.01014, 0.44940532153207347, 0.12827729543397526, -0.7873890843263425, 0.2590088638623488, -0.02281659527467763, 0.07773794602900308, -0.0031249113260912982, 0.0027011765319884078, 8.385350767965186, 10.693426298255151] - Fitness: -0.34294099196918554
[0.008655121729875934, 0.4466784744228633, 0.12946549390854084, -0.790554164736833, 0.25886298022551485, -0.022863282844045152, 0.11592062055691543, -0.00301646842047547, 0.0027557113618667008, 8.245808452868623, 10.251302027918635] - Fitness: 0.026323828686067162
[0.010223498183068152, 0.442489674261338, 0.1293666368692084, -0.9, 0.26, -0.022705943548965893, 0.07605041936640476, -0.0030020587209432276, 0.0025, 8.248944574558122, 10.167492829623404] - Fitness: -0.1908419719598441
[0.008630095183152173, 0.45001161123147704, 0.12818624560299408, -0.8191599308606967, 0.25862689688166635, -0.019799999999999998, 0.08480230333076202, -0.003012169656711022, 0.003666938419082358, 8.311929121900652, 10.297375954443302] - Fitness: -0.35494560492096133
[0.008627446317122787, 0.448411006286339, 0.12945092144910378, -0.8053455515835032, 0.25212091815615517, -0.022741931925307827, 0.09005214584183294, -0.003, 0.00268486734965927, 8.170498850479587, 10.074622303904246] - Fitness: -0.09109499758400207
[0.008513487868967223, 0.45255780638118914, 0.12912622497646964, -0.7833041463893535, 0.25866884594844863, -0.02279224823273631, 0.08302156845398784, -0.003250806941794945, 0.002571579780550724, 8.53774487609694, 10.81429755565] - Fitness: -0.04928463714051196
[0.008571182108594373, 0.4486074387381011, 0.13, -0.7837646593768086, 0.2463259420155296, -0.02265582290737992, 0.062194672918796094, -0.0031390971557221175, 0.003348179526644438, 8.46640735982778, 10.530707525624509] - Fitness: -0.3530940072777095
[0.008520231803450833, 0.4488367095717837, 0.1291469422542739, -0.7832428361592164, 0.25853149699252786, -0.022854921040442858, 0.08363877752155659, -0.0031715384227252626, 0.0026073696708260857, 8.447030327653067, 10.622648210795845] - Fitness: -0.011684583170758522
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008639163638446919, 0.44219865112048623, 0.12942247074568436, -0.7864037949951744, 0.2585518568068115, -0.022637936790022947, 0.0934173656106746, -0.003, 0.0026915580504217867, 8.3442586467038, 10.107878414152555] - Fitness: 0.03002160205572504
[0.00860476927322723, 0.4513149157012607, 0.12948046279884193, -0.768327170998357, 0.25853474374083274, -0.022814646707339785, 0.07413135364695972, -0.003, 0.00276732381470341, 8.373436768896106, 10.422477149963651] - Fitness: 0.03004798803865691
[0.008557486039482348, 0.45086114292621027, 0.12942649981632326, -0.7742966899408679, 0.25875779991908576, -0.0227027319281315, 0.07221751638018281, -0.0030299164685688414, 0.0027404239430395367, 8.402733997393884, 10.42460931152955] - Fitness: 0.03031027315603439
[0.008586229059223521, 0.44263839538006866, 0.1293436455141983, -0.7791930817157768, 0.2584046337905401, -0.022746253092311083, 0.08727332962745232, -0.003075567767176814, 0.0026792823448777295, 8.312596430024223, 10.15532315210077] - Fitness: 0.03052971845890764
[0.008586229059223521, 0.4487065371619561, 0.12943624215851826, -0.7771399122673862, 0.25854699548448123, -0.022689648881247738, 0.07919399361026477, -0.0030199443123792276, 0.002722271217895658, 8.376318410321563, 10.307045855275824] - Fitness: 0.031157522834924886
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012] - Fitness: 0.03177999239165447
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956] - Fitness: 0.03671057929648916
[0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357] - Fitness: 0.03705839308097768
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858] - Fitness: 0.04689832196686532
[0.008610624699873465, 0.45096421711335155, 0.13, -0.7311262646287806, 0.25940785622971735, -0.023, 0.07881451857191335, -0.003073683441681979, 0.002744994930978196, 8.017170389122718, 10.77487980239939] - Fitness: 0.04706752259678322
[0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0] - Fitness: 0.05131504307660505
[0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432] - Fitness: 0.0549230328293641
[0.00854920952486336, 0.44198607040850035, 0.12937517288016753, -0.8046523581502985, 0.25929410273206505, -0.023, 0.12707774117779266, -0.003126353035351118, 0.0025, 8.274816981863669, 10.239218163530712] - Fitness: 0.05968923336818939
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923] - Fitness: 0.06769902232110034
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532

Detailed Results for Each Genotype:
Genotype [0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631]:
  Angle -10: cl=-0.5376346707344055, cd=0.20486357808113098, cm=-0.17290450632572174
Genotype [0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956]:
  Angle -10: cl=-0.5581039786338806, cd=0.22602710127830505, cm=-0.18742896616458893
  Angle -9: cl=-0.5881171822547913, cd=0.19378340244293213, cm=-0.1836673766374588
  Angle -8: cl=-0.6104691028594971, cd=0.1584576517343521, cm=-0.18152280151844025
  Angle -7: cl=-0.6461783051490784, cd=0.1259360909461975, cm=-0.1733519285917282
  Angle -6: cl=-0.6131638288497925, cd=0.11317837983369827, cm=-0.15890298783779144
  Angle -5: cl=-0.5107026696205139, cd=0.1032598614692688, cm=-0.14615343511104584
  Angle -4: cl=-0.4139147102832794, cd=0.09775082021951675, cm=-0.13300327956676483
  Angle -3: cl=-0.3098754584789276, cd=0.09102767705917358, cm=-0.11809222400188446
  Angle -2: cl=-0.24284613132476807, cd=0.08515876531600952, cm=-0.09158153831958771
  Angle -1: cl=-0.18313071131706238, cd=0.08096493780612946, cm=-0.062214866280555725
  Angle 0: cl=-0.11665898561477661, cd=0.08105529844760895, cm=-0.034486785531044006
  Angle 1: cl=-0.041952237486839294, cd=0.08133221417665482, cm=-0.01137937605381012
  Angle 2: cl=0.04153807461261749, cd=0.08559571206569672, cm=0.0008741021156311035
  Angle 3: cl=0.28096088767051697, cd=0.07309591770172119, cm=0.0023559480905532837
  Angle 4: cl=0.37213370203971863, cd=0.07865472882986069, cm=0.007640287280082703
  Angle 5: cl=0.46918797492980957, cd=0.08588426560163498, cm=0.011108353734016418
  Angle 6: cl=0.5652968883514404, cd=0.09258846193552017, cm=0.013045862317085266
  Angle 7: cl=0.657278835773468, cd=0.0991557165980339, cm=0.01508854329586029
  Angle 8: cl=0.7487184405326843, cd=0.102714903652668, cm=0.008673295378684998
  Angle 9: cl=0.8424580097198486, cd=0.1067560687661171, cm=0.0003264099359512329
  Angle 10: cl=0.9410105347633362, cd=0.1113581731915474, cm=-0.007988616824150085
Genotype [0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357]:
  Angle -10: cl=-0.5569856762886047, cd=0.22410765290260315, cm=-0.18780525028705597
  Angle -9: cl=-0.584355354309082, cd=0.1909625232219696, cm=-0.1847463995218277
  Angle -8: cl=-0.6068832874298096, cd=0.15570640563964844, cm=-0.1825481504201889
  Angle -7: cl=-0.6467850208282471, cd=0.12316340953111649, cm=-0.17402280867099762
  Angle -6: cl=-0.6070789694786072, cd=0.11179733276367188, cm=-0.1593191772699356
  Angle -5: cl=-0.5140637755393982, cd=0.1034683957695961, cm=-0.14550350606441498
  Angle -4: cl=-0.4158143401145935, cd=0.09801937639713287, cm=-0.13250504434108734
  Angle -3: cl=-0.3128082752227783, cd=0.09123893827199936, cm=-0.11716322600841522
  Angle -2: cl=-0.2498273253440857, cd=0.08551273494958878, cm=-0.0893784910440445
  Angle -1: cl=-0.18952207267284393, cd=0.08142616599798203, cm=-0.05984415113925934
  Angle 0: cl=-0.12092719972133636, cd=0.08162107318639755, cm=-0.03315187990665436
  Angle 1: cl=-0.04524028301239014, cd=0.0816321149468422, cm=-0.010346964001655579
  Angle 2: cl=0.03832560032606125, cd=0.08655226230621338, cm=0.0011439621448516846
  Angle 3: cl=0.27908846735954285, cd=0.07390359044075012, cm=0.0020837783813476562
  Angle 4: cl=0.37250781059265137, cd=0.07947263866662979, cm=0.007168114185333252
  Angle 5: cl=0.4711773991584778, cd=0.08639245480298996, cm=0.010339111089706421
  Angle 6: cl=0.5690668821334839, cd=0.09304149448871613, cm=0.012175679206848145
  Angle 7: cl=0.6607827544212341, cd=0.09961458295583725, cm=0.014351531863212585
  Angle 8: cl=0.752372682094574, cd=0.10307122021913528, cm=0.007543027400970459
  Angle 9: cl=0.8470211625099182, cd=0.10724540799856186, cm=-0.000860169529914856
  Angle 10: cl=0.9441174864768982, cd=0.11330103874206543, cm=-0.00924314558506012
Genotype [0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306]:
  Angle -10: cl=-0.557640552520752, cd=0.22622239589691162, cm=-0.1870335191488266
  Angle -9: cl=-0.5889651775360107, cd=0.19451425969600677, cm=-0.18293844163417816
  Angle -8: cl=-0.6112590432167053, cd=0.15914173424243927, cm=-0.18082769215106964
  Angle -7: cl=-0.6454299688339233, cd=0.12662288546562195, cm=-0.17270071804523468
  Angle -6: cl=-0.6137816905975342, cd=0.11364562809467316, cm=-0.15854500234127045
  Angle -5: cl=-0.5072517395019531, cd=0.1030237004160881, cm=-0.1461838334798813
  Angle -4: cl=-0.4108300805091858, cd=0.09738403558731079, cm=-0.13282881677150726
  Angle -3: cl=-0.3068101406097412, cd=0.09066767245531082, cm=-0.11792416870594025
  Angle -2: cl=-0.23913827538490295, cd=0.08474133163690567, cm=-0.09165595471858978
  Angle -1: cl=-0.17947658896446228, cd=0.08077312260866165, cm=-0.062185630202293396
  Angle 0: cl=-0.11402793228626251, cd=0.08090386539697647, cm=-0.034137025475502014
  Angle 1: cl=-0.040360286831855774, cd=0.08126124739646912, cm=-0.010782167315483093
  Angle 2: cl=0.04259369522333145, cd=0.08568990975618362, cm=0.001312360167503357
  Angle 3: cl=0.28078457713127136, cd=0.07335133105516434, cm=0.0028481334447860718
  Angle 4: cl=0.37051108479499817, cd=0.0789141058921814, cm=0.008262351155281067
  Angle 5: cl=0.46693944931030273, cd=0.08609762787818909, cm=0.011737525463104248
  Angle 6: cl=0.5624151229858398, cd=0.09292121976613998, cm=0.013817384839057922
  Angle 7: cl=0.6546711325645447, cd=0.09948404133319855, cm=0.015788182616233826
  Angle 8: cl=0.746164858341217, cd=0.10280074924230576, cm=0.008788377046585083
  Angle 9: cl=0.8395176529884338, cd=0.1067754253745079, cm=0.00046600401401519775
  Angle 10: cl=0.9384691119194031, cd=0.11139177531003952, cm=-0.00784619152545929
Genotype [0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858]:
  Angle -10: cl=-0.5577837824821472, cd=0.2276323288679123, cm=-0.18653391301631927
  Angle -9: cl=-0.5926439166069031, cd=0.19693636894226074, cm=-0.18089203536510468
  Angle -8: cl=-0.6173689365386963, cd=0.16246306896209717, cm=-0.17816023528575897
  Angle -7: cl=-0.6451925039291382, cd=0.12942205369472504, cm=-0.17069070041179657
  Angle -6: cl=-0.6177124381065369, cd=0.11561398953199387, cm=-0.15775515139102936
  Angle -5: cl=-0.5035580396652222, cd=0.10370825231075287, cm=-0.14532016217708588
  Angle -4: cl=-0.398641437292099, cd=0.09611979871988297, cm=-0.13260333240032196
  Angle -3: cl=-0.2947149872779846, cd=0.08943239599466324, cm=-0.11779774725437164
  Angle -2: cl=-0.22315409779548645, cd=0.08328787237405777, cm=-0.09298636019229889
  Angle -1: cl=-0.16448718309402466, cd=0.07993225008249283, cm=-0.06341467797756195
  Angle 0: cl=-0.10242889821529388, cd=0.08008351922035217, cm=-0.034076347947120667
  Angle 1: cl=-0.03297405689954758, cd=0.08081906288862228, cm=-0.009770646691322327
  Angle 2: cl=0.04864098131656647, cd=0.0853331908583641, cm=0.002303570508956909
  Angle 3: cl=0.28113433718681335, cd=0.07385965436697006, cm=0.004498779773712158
  Angle 4: cl=0.3678928017616272, cd=0.07947014272212982, cm=0.010083615779876709
  Angle 5: cl=0.46136611700057983, cd=0.08631201088428497, cm=0.013861283659934998
  Angle 6: cl=0.5535120368003845, cd=0.09357260912656784, cm=0.016444221138954163
  Angle 7: cl=0.647190272808075, cd=0.09956808388233185, cm=0.01663738489151001
  Angle 8: cl=0.7388846278190613, cd=0.1026914194226265, cm=0.009406253695487976
  Angle 9: cl=0.8301056623458862, cd=0.10636477917432785, cm=0.0011123418807983398
  Angle 10: cl=0.929027795791626, cd=0.11092165112495422, cm=-0.007106676697731018
Genotype [0.008610624699873465, 0.45096421711335155, 0.13, -0.7311262646287806, 0.25940785622971735, -0.023, 0.07881451857191335, -0.003073683441681979, 0.002744994930978196, 8.017170389122718, 10.77487980239939]:
  Angle -10: cl=-0.5571564435958862, cd=0.2267460823059082, cm=-0.1869000345468521
  Angle -9: cl=-0.5887575149536133, cd=0.19514252245426178, cm=-0.18271704018115997
  Angle -8: cl=-0.6110633015632629, cd=0.15976586937904358, cm=-0.1806209236383438
  Angle -7: cl=-0.6459600329399109, cd=0.12672609090805054, cm=-0.17284266650676727
  Angle -6: cl=-0.6126084327697754, cd=0.11373848468065262, cm=-0.15891321003437042
  Angle -5: cl=-0.5051291584968567, cd=0.10295167565345764, cm=-0.14643977582454681
  Angle -4: cl=-0.4087434709072113, cd=0.09733287245035172, cm=-0.1331397145986557
  Angle -3: cl=-0.30473318696022034, cd=0.09062743932008743, cm=-0.11824946105480194
  Angle -2: cl=-0.2374270260334015, cd=0.08470948785543442, cm=-0.09209732711315155
  Angle -1: cl=-0.1775665432214737, cd=0.08090748637914658, cm=-0.06251941621303558
  Angle 0: cl=-0.11205337941646576, cd=0.08101977407932281, cm=-0.03451402485370636
  Angle 1: cl=-0.038749679923057556, cd=0.08130606263875961, cm=-0.010950520634651184
  Angle 2: cl=0.043631333857774734, cd=0.08562076091766357, cm=0.00124436616897583
  Angle 3: cl=0.2807544469833374, cd=0.0733945295214653, cm=0.0028405040502548218
  Angle 4: cl=0.37037980556488037, cd=0.07895739376544952, cm=0.008252769708633423
  Angle 5: cl=0.46724867820739746, cd=0.08604976534843445, cm=0.011667430400848389
  Angle 6: cl=0.5629397630691528, cd=0.09295661002397537, cm=0.013856947422027588
  Angle 7: cl=0.6554819345474243, cd=0.09951432794332504, cm=0.015741974115371704
  Angle 8: cl=0.746990978717804, cd=0.10274117439985275, cm=0.008606091141700745
  Angle 9: cl=0.840213418006897, cd=0.10667846351861954, cm=0.0002921074628829956
  Angle 10: cl=0.9395370483398438, cd=0.11131042242050171, cm=-0.00796864926815033
Genotype [0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0]:
  Angle -10: cl=-0.5570128560066223, cd=0.22631357610225677, cm=-0.1867147535085678
  Angle -9: cl=-0.5900465846061707, cd=0.19501392543315887, cm=-0.18221978843212128
  Angle -8: cl=-0.6123242378234863, cd=0.15963317453861237, cm=-0.18012331426143646
  Angle -7: cl=-0.6446714401245117, cd=0.12706811726093292, cm=-0.17211730778217316
  Angle -6: cl=-0.6136617064476013, cd=0.11397966742515564, cm=-0.15828751027584076
  Angle -5: cl=-0.5037126541137695, cd=0.10279220342636108, cm=-0.1460665613412857
  Angle -4: cl=-0.4072692394256592, cd=0.09711483865976334, cm=-0.1326865702867508
  Angle -3: cl=-0.3032485842704773, cd=0.09040819853544235, cm=-0.11779643595218658
  Angle -2: cl=-0.2350262701511383, cd=0.08445084095001221, cm=-0.09179826080799103
  Angle -1: cl=-0.17582814395427704, cd=0.08054235577583313, cm=-0.06237001717090607
  Angle 0: cl=-0.1107054203748703, cd=0.0806531012058258, cm=-0.03409634530544281
  Angle 1: cl=-0.03803721070289612, cd=0.08112917840480804, cm=-0.010568782687187195
  Angle 2: cl=0.04458383470773697, cd=0.08560805767774582, cm=0.0014998167753219604
  Angle 3: cl=0.2822052240371704, cd=0.0734410434961319, cm=0.003211468458175659
  Angle 4: cl=0.37150031328201294, cd=0.07899985462427139, cm=0.00866822898387909
  Angle 5: cl=0.4676520526409149, cd=0.08616288006305695, cm=0.012168332934379578
  Angle 6: cl=0.5623207688331604, cd=0.09305240213871002, cm=0.014317914843559265
  Angle 7: cl=0.65500408411026, cd=0.09959988296031952, cm=0.0161706805229187
  Angle 8: cl=0.7465707659721375, cd=0.10277169197797775, cm=0.00883781909942627
  Angle 9: cl=0.8396053910255432, cd=0.10669124871492386, cm=0.000532105565071106
  Angle 10: cl=0.9389333128929138, cd=0.11132380366325378, cm=-0.007781133055686951
Genotype [0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432]:
  Angle -10: cl=-0.5577744245529175, cd=0.2263312041759491, cm=-0.18676592409610748
  Angle -9: cl=-0.5910465121269226, cd=0.19514191150665283, cm=-0.1822711080312729
  Angle -8: cl=-0.6133353114128113, cd=0.15976303815841675, cm=-0.18017785251140594
  Angle -7: cl=-0.6468107104301453, cd=0.12679988145828247, cm=-0.17244307696819305
  Angle -6: cl=-0.6126661896705627, cd=0.1140492632985115, cm=-0.15866021811962128
  Angle -5: cl=-0.5015929937362671, cd=0.10267134755849838, cm=-0.1464502066373825
  Angle -4: cl=-0.40512099862098694, cd=0.09694347530603409, cm=-0.13298629224300385
  Angle -3: cl=-0.3011094629764557, cd=0.09023793041706085, cm=-0.11809574067592621
  Angle -2: cl=-0.23345163464546204, cd=0.08428360521793365, cm=-0.09200482070446014
  Angle -1: cl=-0.17396362125873566, cd=0.08062006533145905, cm=-0.062407150864601135
  Angle 0: cl=-0.10922010242938995, cd=0.0807565301656723, cm=-0.034174755215644836
  Angle 1: cl=-0.03667324781417847, cd=0.08111568540334702, cm=-0.010517492890357971
  Angle 2: cl=0.045650240033864975, cd=0.08564220368862152, cm=0.0014871954917907715
  Angle 3: cl=0.2820013761520386, cd=0.07354632019996643, cm=0.0031541287899017334
  Angle 4: cl=0.37127435207366943, cd=0.07910070568323135, cm=0.008599936962127686
  Angle 5: cl=0.46734946966171265, cd=0.08619147539138794, cm=0.01205398142337799
  Angle 6: cl=0.5622091293334961, cd=0.09314240515232086, cm=0.014285355806350708
  Angle 7: cl=0.6548728346824646, cd=0.09964875876903534, cm=0.016013503074645996
  Angle 8: cl=0.7464298009872437, cd=0.10280156880617142, cm=0.008712351322174072
  Angle 9: cl=0.8393508791923523, cd=0.10670223087072372, cm=0.0004148334264755249
  Angle 10: cl=0.9386757016181946, cd=0.11131027340888977, cm=-0.007822051644325256
Genotype [0.00854920952486336, 0.44198607040850035, 0.12937517288016753, -0.8046523581502985, 0.25929410273206505, -0.023, 0.12707774117779266, -0.003126353035351118, 0.0025, 8.274816981863669, 10.239218163530712]:
  Angle -10: cl=-0.558448851108551, cd=0.22612668573856354, cm=-0.18635223805904388
  Angle -9: cl=-0.5932355523109436, cd=0.1954740285873413, cm=-0.18107010424137115
  Angle -8: cl=-0.6170271635055542, cd=0.16062363982200623, cm=-0.17860810458660126
  Angle -7: cl=-0.6476680040359497, cd=0.12734833359718323, cm=-0.1709345430135727
  Angle -6: cl=-0.6137357950210571, cd=0.1148235872387886, cm=-0.1578323394060135
  Angle -5: cl=-0.4992116689682007, cd=0.10298396646976471, cm=-0.14542092382907867
  Angle -4: cl=-0.39749985933303833, cd=0.09613540023565292, cm=-0.1322854608297348
  Angle -3: cl=-0.2935194969177246, cd=0.08943869918584824, cm=-0.11741514503955841
  Angle -2: cl=-0.22523677349090576, cd=0.08334606140851974, cm=-0.09162451326847076
  Angle -1: cl=-0.16645154356956482, cd=0.08022867888212204, cm=-0.0619017630815506
