Experiment: Combination_Experiment_528
Generation: 53
Timestamp: 20231226_125838

Genotypes and their Fitness Values:
[0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678] - Fitness: -0.721477671793202
[0.0085, 0.44809992436762053, 0.12167464691871863, -0.8494196550672746, 0.2578588082154022, -0.02144329711686021, 0.05, -0.0031573854267419265, 0.0025, 8.448006603094862, 10.066086225682113] - Fitness: -0.3138300142569013
[0.00871427234093574, 0.448569619301074, 0.12917423919663476, -0.7715272743183658, 0.2589716711913753, -0.022834134289394015, 0.05, -0.003, 0.0036588208389367383, 8.411019132772832, 11.026910693446307] - Fitness: -0.14831051918072705
[0.008574264176433121, 0.45274226771822895, 0.12939668674380767, -0.7696852451222683, 0.2585038923027494, -0.022709409194513218, 0.0871996784849569, -0.0030393552485402796, 0.004111292279388239, 8.375098709686103, 10.369195248906768] - Fitness: -0.1370842414355628
[0.008583933946313878, 0.4411753566824002, 0.12915884199915312, -0.7756283683276836, 0.25742379273567195, -0.022957267095687846, 0.11441097043775732, -0.0030879073648081186, 0.00278089819714861, 8.497709311671763, 10.195743906890215] - Fitness: -0.02773503358403457
[0.00859831045417245, 0.45203937266260513, 0.12933636222371309, -0.7682123472263437, 0.2585662250730164, -0.022806272796342147, 0.08757622370433359, -0.0030262368323601863, 0.003666938419082358, 8.368727537157184, 10.335307431900281] - Fitness: -0.07848249110244367
[0.008938345344787674, 0.4433257502571043, 0.12631334112505815, -0.7817276108806318, 0.25879616560646135, -0.02195608831623867, 0.07552142993477914, -0.003144336264022685, 0.0026878340210964367, 8.30322144730867, 10.432935751268396] - Fitness: -0.2437658178710396
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.0085, 0.45517035445471854, 0.1294070151319333, -0.7686102452878312, 0.2591794087882947, -0.022728898021899018, 0.05826456192001888, -0.0030498607809480694, 0.002776729393327293, 8.455565171538531, 10.659736224037006] - Fitness: 0.027444931957811745
[0.00958513680497854, 0.41, 0.12919628774539138, -0.7766054193958434, 0.24926315765510637, -0.02243193157727002, 0.08177212043585408, -0.003132062160062115, 0.002686682359401879, 8.33123745782207, 10.374554532423518] - Fitness: -0.5205264726810865
[0.0085, 0.4461139982236206, 0.12930599928409967, -0.7730968901084825, 0.2581397622676679, -0.022967111093093268, 0.10812199276115679, -0.0030216689743098285, 0.0027500996101548414, 8.203581677171153, 10.680434703311317] - Fitness: 0.0026498212108945584
[0.008728080668645064, 0.4489000084362583, 0.12911619462611548, -0.7710787999485395, 0.25935052706559647, -0.022892301007697652, 0.07360316328175898, -0.003, 0.0027551353956191934, 8.315451984432473, 10.8684179594798] - Fitness: -0.029883067157726408
[0.008673073397922943, 0.4532768047956225, 0.12931802017703575, -0.7739540475997724, 0.2583634677393164, -0.022725341185660795, 0.07781635589429045, -0.003, 0.0027019149326234105, 8.287840795493295, 10.334908848242522] - Fitness: 0.019386237213187905
[0.008623357239605842, 0.44443255938767734, 0.13, -0.8265242130188015, 0.25732417430381693, -0.02284610246608468, 0.10454795830382202, -0.0030487551921971143, 0.0027658199782828992, 8.138726821430696, 10.498355583701768] - Fitness: -0.007409197771994525
[0.008708268064828315, 0.41, 0.12918478255228324, -0.7712128948596898, 0.2590257905983947, -0.02292820067179844, 0.08540474492263847, -0.003, 0.0027503523943148414, 8.311217089261955, 10.810836465240877] - Fitness: -0.11600229730014325
[0.00882792434669559, 0.46, 0.12722912793527835, -0.7785613503931776, 0.2586854399026197, -0.02217838369654429, 0.07170738683220343, -0.0030962241760151233, 0.0026950515887739475, 8.287424549192787, 10.494560127372026] - Fitness: -0.15999285012995607
[0.008606225368203838, 0.46, 0.12920142273397314, -0.7707686593364935, 0.25875287231266353, -0.02286387969151208, 0.065574525602723, -0.003118364738646657, 0.0027980246236297282, 8.345750018255874, 10.57422827239037] - Fitness: -0.00464305480554111
[0.010204249410306855, 0.4517536683293453, 0.12943642093343127, -0.7554648227824445, 0.2, -0.02268296748647755, 0.0758775681887188, -0.003077785258349645, 0.005, 8.274706643736433, 10.506298349952157] - Fitness: -1.9147510721053482
[0.008567727259744286, 0.44760935553551123, 0.12945278489089276, -0.7810020930063415, 0.25878945493328503, -0.023, 0.08945123310418868, -0.006, 0.0025, 8.38702521994939, 10.0] - Fitness: -0.31060775581153865
[0.008635066322442746, 0.4443542010906877, 0.12906739308560858, -0.7715874660526647, 0.2585334687996278, -0.023, 0.06379668702130911, -0.0030351817718307947, 0.0027820228931807363, 8.264685809781447, 10.58562415289082] - Fitness: 0.0025611943563839342
[0.0126, 0.4564816787945819, 0.1214070151319333, -0.772246393773105, 0.2596128581946778, -0.021408037831258882, 0.07319905781241628, -0.0031573854267419265, 0.0025, 8.355716186201292, 10.553464880181018] - Fitness: -0.9781720439695321
[0.00862669572346415, 0.41, 0.12954223983597687, -0.7689940727017084, 0.25812323247527763, -0.022826005321344642, 0.08082280505120866, -0.006, 0.002758466136631056, 8.49203612184003, 10.394341789737858] - Fitness: -0.4787276042581484
[0.009258008240036949, 0.44326967399299333, 0.12919955316906412, -0.7781350061874461, 0.2445349028023916, -0.022245090953736987, 0.2, -0.003135120100779162, 0.0026851623233283073, 8.348972996776801, 10.0] - Fitness: -0.5946219169938366
[0.008570816912135893, 0.4425377196984299, 0.12926341891073811, -0.8226814197844463, 0.2588104638406629, -0.0228317192013689, 0.06667540509773713, -0.0031335698931814933, 0.0027516233620653984, 8.379640829877768, 10.592668877156497] - Fitness: -0.009140373295632196
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0] - Fitness: -0.01956118339600604
[0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156] - Fitness: -0.01598663721656825
[0.008695996396418767, 0.4489687549787557, 0.12983369701334313, -0.7721265817751022, 0.25833564901159156, -0.02254629100798871, 0.08983329777909195, -0.0031830046493578792, 0.002676910250502645, 8.341330189408803, 10.172327608178966] - Fitness: -0.014022178150265905
[0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014] - Fitness: -0.012431882038978395
[0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195] - Fitness: -0.012027143506697252
[0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632] - Fitness: -0.00813562567177173
[0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288] - Fitness: -0.005346934058077545
[0.008669788947140827, 0.45517035445471854, 0.1297876278195515, -0.7257835065820006, 0.2591794087882947, -0.02265696057802368, 0.07496598890382628, -0.0031564165620140633, 0.002780267097129666, 8.504869237833077, 10.338123144956665] - Fitness: -0.003487513656053383
[0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304] - Fitness: -0.0031521537565946667
[0.008660875762084581, 0.4541875292599777, 0.12940554220899597, -0.7368498011618443, 0.2589650413191592, -0.022819036071420867, 0.09070364354168015, -0.0032995364504120788, 0.0025, 8.390000383344265, 10.277218051673103] - Fitness: -0.0006616718376544392
[0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342] - Fitness: 0.0004256630587405564
[0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908] - Fitness: 0.0021492360789485392
[0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374] - Fitness: 0.005251235098307515
[0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749] - Fitness: 0.00641806559939676
[0.008624024094500733, 0.44336732612053037, 0.13, -0.7775403550313358, 0.2574892349277789, -0.022876666599099746, 0.10568572529224496, -0.0030812586536618568, 0.002775710960888778, 7.930876217359294, 10.406041479532105] - Fitness: 0.00803178733945054
[0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069] - Fitness: 0.011309389631613435
[0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813] - Fitness: 0.016876410615367602
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927] - Fitness: 0.02623277947702259
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165

Detailed Results for Each Genotype:
Genotype [0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678]:
  Angle -10: cl=-0.5912203788757324, cd=0.18391287326812744, cm=-0.16931821405887604
  Angle -6: cl=-0.6144959330558777, cd=0.113402359187603, cm=-0.15681691467761993
  Angle -5: cl=-0.50517338514328, cd=0.10247749835252762, cm=-0.14436094462871552
  Angle -4: cl=-0.4080139696598053, cd=0.09659487754106522, cm=-0.13071589171886444
  Angle -3: cl=-0.30516359210014343, cd=0.08986017853021622, cm=-0.1153840571641922
  Angle -2: cl=-0.23902010917663574, cd=0.08379209041595459, cm=-0.08875496685504913
  Angle -1: cl=-0.1799790859222412, cd=0.08010265976190567, cm=-0.05916307866573334
  Angle 0: cl=-0.11482204496860504, cd=0.0802844688296318, cm=-0.031340524554252625
  Angle 1: cl=-0.046408019959926605, cd=0.08166195452213287, cm=-0.008217349648475647
  Angle 2: cl=0.0364372693002224, cd=0.08718644082546234, cm=0.002987608313560486
  Angle 3: cl=0.2713479697704315, cd=0.07553175836801529, cm=0.004831984639167786
  Angle 4: cl=0.35961389541625977, cd=0.08111719787120819, cm=0.010453015565872192
  Angle 5: cl=0.45475369691848755, cd=0.08751649409532547, cm=0.01407921314239502
  Angle 6: cl=0.5503334999084473, cd=0.09429913014173508, cm=0.01610824465751648
  Angle 7: cl=0.644330620765686, cd=0.0998595580458641, cm=0.015332430601119995
  Angle 8: cl=0.7362487316131592, cd=0.10306251049041748, cm=0.007993519306182861
  Angle 9: cl=0.8289366960525513, cd=0.10695341229438782, cm=-0.00031897425651550293
  Angle 10: cl=0.9273688793182373, cd=0.11168725788593292, cm=-0.009181097149848938
Genotype [0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374]:
  Angle -10: cl=-0.5578008890151978, cd=0.22497598826885223, cm=-0.18759526312351227
  Angle -9: cl=-0.5865941047668457, cd=0.19225750863552094, cm=-0.18413837254047394
  Angle -8: cl=-0.6090109944343567, cd=0.1569710373878479, cm=-0.181960329413414
  Angle -7: cl=-0.6463935971260071, cd=0.12460888922214508, cm=-0.17329271137714386
  Angle -6: cl=-0.6133493781089783, cd=0.11241611838340759, cm=-0.15871797502040863
  Angle -5: cl=-0.5160265564918518, cd=0.10337423533201218, cm=-0.14538462460041046
  Angle -4: cl=-0.4185701310634613, cd=0.09790707379579544, cm=-0.13234160840511322
  Angle -3: cl=-0.31462541222572327, cd=0.09116417914628983, cm=-0.11736591160297394
  Angle -2: cl=-0.2496156096458435, cd=0.08531088382005692, cm=-0.09006239473819733
  Angle -1: cl=-0.18985211849212646, cd=0.08089635521173477, cm=-0.060778990387916565
  Angle 0: cl=-0.12253476679325104, cd=0.0809980109333992, cm=-0.03353516757488251
  Angle 1: cl=-0.04816041886806488, cd=0.08115457743406296, cm=-0.010598406195640564
  Angle 2: cl=0.03582332283258438, cd=0.08615568280220032, cm=0.0010339915752410889
  Angle 3: cl=0.2756519317626953, cd=0.07361876964569092, cm=0.002448752522468567
  Angle 4: cl=0.3675575256347656, cd=0.07919692993164062, cm=0.00770781934261322
  Angle 5: cl=0.46524718403816223, cd=0.08613164722919464, cm=0.01114480197429657
  Angle 6: cl=0.5624141097068787, cd=0.09269526600837708, cm=0.012920036911964417
  Angle 7: cl=0.6543805003166199, cd=0.0992640033364296, cm=0.015017390251159668
  Angle 8: cl=0.745869517326355, cd=0.10275956243276596, cm=0.008380115032196045
  Angle 9: cl=0.8399330377578735, cd=0.10686933994293213, cm=6.213784217834473e-06
  Angle 10: cl=0.9375799298286438, cd=0.11181284487247467, cm=-0.008512094616889954
Genotype [0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749]:
  Angle -10: cl=-0.5577210783958435, cd=0.22413484752178192, cm=-0.18623198568820953
  Angle -9: cl=-0.5909201502799988, cd=0.19326262176036835, cm=-0.1816830188035965
  Angle -8: cl=-0.6132145524024963, cd=0.1578747034072876, cm=-0.1795809417963028
  Angle -7: cl=-0.6476901769638062, cd=0.12486886978149414, cm=-0.1709517389535904
  Angle -6: cl=-0.6127399206161499, cd=0.11341763287782669, cm=-0.15750078856945038
  Angle -5: cl=-0.5017780065536499, cd=0.10225880891084671, cm=-0.14507775008678436
  Angle -4: cl=-0.4043627083301544, cd=0.09627118706703186, cm=-0.13122151792049408
  Angle -3: cl=-0.3022189438343048, cd=0.08951989561319351, cm=-0.11565257608890533
  Angle -2: cl=-0.2369062304496765, cd=0.08349434286355972, cm=-0.08881299197673798
  Angle -1: cl=-0.17758527398109436, cd=0.080190509557724, cm=-0.05895830690860748
  Angle 0: cl=-0.11290612816810608, cd=0.08057737350463867, cm=-0.031226322054862976
  Angle 1: cl=-0.0440174862742424, cd=0.08183823525905609, cm=-0.008055523037910461
  Angle 2: cl=0.03811587393283844, cd=0.08732949197292328, cm=0.0029927194118499756
  Angle 3: cl=0.27144548296928406, cd=0.07565980404615402, cm=0.004573136568069458
  Angle 4: cl=0.3599463701248169, cd=0.08125323802232742, cm=0.010120436549186707
  Angle 5: cl=0.4554564356803894, cd=0.08755554258823395, cm=0.01361335813999176
  Angle 6: cl=0.5515596866607666, cd=0.09440665692090988, cm=0.01573704183101654
  Angle 7: cl=0.6450603604316711, cd=0.100007563829422, cm=0.01507192850112915
  Angle 8: cl=0.7370129823684692, cd=0.10317567735910416, cm=0.007798284292221069
  Angle 9: cl=0.829693078994751, cd=0.1070571169257164, cm=-0.000505790114402771
  Angle 10: cl=0.9283771514892578, cd=0.11173932254314423, cm=-0.009155526757240295
Genotype [0.008624024094500733, 0.44336732612053037, 0.13, -0.7775403550313358, 0.2574892349277789, -0.022876666599099746, 0.10568572529224496, -0.0030812586536618568, 0.002775710960888778, 7.930876217359294, 10.406041479532105]:
  Angle -10: cl=-0.5556365251541138, cd=0.2252577841281891, cm=-0.18554182350635529
  Angle -9: cl=-0.589493453502655, cd=0.194626122713089, cm=-0.180717334151268
  Angle -8: cl=-0.6124871969223022, cd=0.15949518978595734, cm=-0.17845584452152252
  Angle -7: cl=-0.6428852081298828, cd=0.1267976015806198, cm=-0.16987042129039764
  Angle -6: cl=-0.615556538105011, cd=0.11411300301551819, cm=-0.15690995752811432
  Angle -5: cl=-0.500746488571167, cd=0.10227024555206299, cm=-0.14473123848438263
  Angle -4: cl=-0.4030364453792572, cd=0.09613851457834244, cm=-0.13105322420597076
  Angle -3: cl=-0.2995835244655609, cd=0.0894208624958992, cm=-0.11599452793598175
  Angle -2: cl=-0.23324507474899292, cd=0.08330432325601578, cm=-0.08948282897472382
  Angle -1: cl=-0.1743147224187851, cd=0.07989111542701721, cm=-0.05979223549365997
  Angle 0: cl=-0.11044095456600189, cd=0.08014379441738129, cm=-0.03156788647174835
  Angle 1: cl=-0.042960651218891144, cd=0.08143186569213867, cm=-0.007995262742042542
  Angle 2: cl=0.03868475183844566, cd=0.08697611838579178, cm=0.00311104953289032
  Angle 3: cl=0.27149927616119385, cd=0.07553684711456299, cm=0.0050757527351379395
  Angle 4: cl=0.3589027523994446, cd=0.08112691342830658, cm=0.01070287823677063
  Angle 5: cl=0.4533729553222656, cd=0.08744069933891296, cm=0.014387980103492737
  Angle 6: cl=0.5482460856437683, cd=0.0944240465760231, cm=0.016661986708641052
  Angle 7: cl=0.6423784494400024, cd=0.09986186772584915, cm=0.015470176935195923
  Angle 8: cl=0.7343348264694214, cd=0.10302626341581345, cm=0.008203521370887756
  Angle 9: cl=0.8264144659042358, cd=0.10680998861789703, cm=-8.706748485565186e-05
  Angle 10: cl=0.9248625636100769, cd=0.11148124188184738, cm=-0.008772924542427063
Genotype [0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069]:
  Angle -10: cl=-0.5571303367614746, cd=0.22299669682979584, cm=-0.18752886354923248
  Angle -9: cl=-0.5855390429496765, cd=0.190120667219162, cm=-0.18428097665309906
  Angle -8: cl=-0.6080604791641235, cd=0.1548578292131424, cm=-0.1820685714483261
  Angle -7: cl=-0.6481910943984985, cd=0.12229778617620468, cm=-0.17314539849758148
  Angle -6: cl=-0.6075653433799744, cd=0.11159798502922058, cm=-0.15862049162387848
  Angle -5: cl=-0.5130906701087952, cd=0.10312473028898239, cm=-0.14490820467472076
  Angle -4: cl=-0.4143873453140259, cd=0.09752470999956131, cm=-0.13170616328716278
  Angle -3: cl=-0.31343305110931396, cd=0.090703584253788, cm=-0.11560617387294769
  Angle -2: cl=-0.25027796626091003, cd=0.08495402336120605, cm=-0.08789758384227753
  Angle -1: cl=-0.19014962017536163, cd=0.08107750117778778, cm=-0.05825786292552948
  Angle 0: cl=-0.12197946012020111, cd=0.08140042424201965, cm=-0.031717196106910706
  Angle 1: cl=-0.04865201562643051, cd=0.08207207918167114, cm=-0.009359195828437805
  Angle 2: cl=0.034762799739837646, cd=0.08733627945184708, cm=0.0017785131931304932
  Angle 3: cl=0.2736803889274597, cd=0.07494047284126282, cm=0.002744928002357483
  Angle 4: cl=0.366326242685318, cd=0.0805286094546318, cm=0.007916659116744995
  Angle 5: cl=0.46500495076179504, cd=0.08699049055576324, cm=0.011054769158363342
  Angle 6: cl=0.5629580616950989, cd=0.09365202486515045, cm=0.012918397784233093
  Angle 7: cl=0.6550402641296387, cd=0.10002044588327408, cm=0.014531001448631287
  Angle 8: cl=0.7467706799507141, cd=0.10323984920978546, cm=0.007147639989852905
  Angle 9: cl=0.8412145376205444, cd=0.10738842189311981, cm=-0.0012499988079071045
  Angle 10: cl=0.9383682012557983, cd=0.11293327063322067, cm=-0.009866520762443542
Genotype [0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813]:
  Angle -10: cl=-0.5553501844406128, cd=0.22458863258361816, cm=-0.18623827397823334
  Angle -9: cl=-0.5880069136619568, cd=0.19351185858249664, cm=-0.18168394267559052
  Angle -8: cl=-0.6102822422981262, cd=0.15813075006008148, cm=-0.17957119643688202
  Angle -7: cl=-0.6415793895721436, cd=0.1260952353477478, cm=-0.17060591280460358
  Angle -6: cl=-0.6137279868125916, cd=0.11349304765462875, cm=-0.15711133182048798
  Angle -5: cl=-0.5045351982116699, cd=0.10254783183336258, cm=-0.14474786818027496
  Angle -4: cl=-0.4074329733848572, cd=0.09666462987661362, cm=-0.1310770958662033
  Angle -3: cl=-0.3040982186794281, cd=0.0899398922920227, cm=-0.11592574417591095
  Angle -2: cl=-0.23797500133514404, cd=0.08390463143587112, cm=-0.08919559419155121
  Angle -1: cl=-0.17888127267360687, cd=0.08020201325416565, cm=-0.05961211025714874
  Angle 0: cl=-0.11380665004253387, cd=0.08039508014917374, cm=-0.03170393407344818
  Angle 1: cl=-0.04404649883508682, cd=0.08142613619565964, cm=-0.00839175283908844
  Angle 2: cl=0.03879903256893158, cd=0.08690972626209259, cm=0.002764269709587097
  Angle 3: cl=0.2747064530849457, cd=0.0750846117734909, cm=0.0044575035572052
  Angle 4: cl=0.3631557822227478, cd=0.08066802471876144, cm=0.010055691003799438
  Angle 5: cl=0.45844537019729614, cd=0.08730930835008621, cm=0.013618260622024536
  Angle 6: cl=0.5538482069969177, cd=0.09409501403570175, cm=0.015648171305656433
  Angle 7: cl=0.6473168730735779, cd=0.09988895803689957, cm=0.015523970127105713
  Angle 8: cl=0.7392330765724182, cd=0.10309413820505142, cm=0.00818084180355072
  Angle 9: cl=0.8320777416229248, cd=0.10700739920139313, cm=-0.00013372302055358887
  Angle 10: cl=0.9305620789527893, cd=0.11170776188373566, cm=-0.00888727605342865
Genotype [0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459]:
  Angle -10: cl=-0.5586561560630798, cd=0.2269955575466156, cm=-0.18612389266490936
  Angle -9: cl=-0.5930572748184204, cd=0.1963416337966919, cm=-0.18072663247585297
  Angle -8: cl=-0.617662787437439, cd=0.1617826372385025, cm=-0.17802290618419647
  Angle -7: cl=-0.6463297009468079, cd=0.1287035495042801, cm=-0.1702718585729599
  Angle -6: cl=-0.6186187267303467, cd=0.11526689678430557, cm=-0.15746141970157623
  Angle -5: cl=-0.5033078789710999, cd=0.10325070470571518, cm=-0.14514745771884918
  Angle -4: cl=-0.3996231257915497, cd=0.09590840339660645, cm=-0.13221494853496552
  Angle -3: cl=-0.29572346806526184, cd=0.08921373635530472, cm=-0.11739115417003632
  Angle -2: cl=-0.22583603858947754, cd=0.08303956687450409, cm=-0.09201107919216156
  Angle -1: cl=-0.16708874702453613, cd=0.07972481846809387, cm=-0.06237407028675079
  Angle 0: cl=-0.10512024164199829, cd=0.07991375774145126, cm=-0.03332434594631195
  Angle 1: cl=-0.03730133920907974, cd=0.08043020963668823, cm=-0.008863881230354309
  Angle 2: cl=0.04402967542409897, cd=0.08584251254796982, cm=0.0024009644985198975
  Angle 3: cl=0.27537021040916443, cd=0.07449939101934433, cm=0.004675328731536865
  Angle 4: cl=0.36222660541534424, cd=0.08010739833116531, cm=0.010282635688781738
  Angle 5: cl=0.4555462896823883, cd=0.08658712357282639, cm=0.01410086452960968
  Angle 6: cl=0.5483924746513367, cd=0.09381160140037537, cm=0.016648367047309875
  Angle 7: cl=0.6422146558761597, cd=0.09960193932056427, cm=0.016306787729263306
  Angle 8: cl=0.733930766582489, cd=0.10271400958299637, cm=0.009098201990127563
  Angle 9: cl=0.8251453042030334, cd=0.10638759285211563, cm=0.0008052140474319458
  Angle 10: cl=0.9240332841873169, cd=0.11095187067985535, cm=-0.007439717650413513
Genotype [0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747]:
  Angle -10: cl=-0.5563710331916809, cd=0.22558563947677612, cm=-0.18663795292377472
  Angle -9: cl=-0.5882422924041748, cd=0.1941516399383545, cm=-0.182322159409523
  Angle -8: cl=-0.6105211973190308, cd=0.1587708294391632, cm=-0.18021361529827118
  Angle -7: cl=-0.6434060335159302, cd=0.12643462419509888, cm=-0.17167262732982635
  Angle -6: cl=-0.6140839457511902, cd=0.11355219781398773, cm=-0.15785999596118927
  Angle -5: cl=-0.5064015984535217, cd=0.10280869156122208, cm=-0.14546535909175873
  Angle -4: cl=-0.4096902310848236, cd=0.0970691591501236, cm=-0.13199006021022797
  Angle -3: cl=-0.30565381050109863, cd=0.09035981446504593, cm=-0.11709858477115631
  Angle -2: cl=-0.23906290531158447, cd=0.08436831831932068, cm=-0.09051509201526642
  Angle -1: cl=-0.17972975969314575, cd=0.08046240359544754, cm=-0.061047449707984924
  Angle 0: cl=-0.11430303752422333, cd=0.08066076040267944, cm=-0.0330381840467453
  Angle 1: cl=-0.042684681713581085, cd=0.08106055855751038, cm=-0.009411141276359558
  Angle 2: cl=0.040186233818531036, cd=0.08628587424755096, cm=0.0019708871841430664
  Angle 3: cl=0.2771165072917938, cd=0.07421137392520905, cm=0.003632590174674988
  Angle 4: cl=0.36617550253868103, cd=0.07978694885969162, cm=0.009141921997070312
  Angle 5: cl=0.46217864751815796, cd=0.0866582989692688, cm=0.012660101056098938
  Angle 6: cl=0.5576947927474976, cd=0.09346603602170944, cm=0.014720261096954346
  Angle 7: cl=0.6505904793739319, cd=0.09971609711647034, cm=0.015812143683433533
