Experiment: Combination_Experiment_524
Generation: 31
Timestamp: 20231226_110709

Genotypes and their Fitness Values:
[0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743] - Fitness: -0.004485751400554228
[0.008622699469949747, 0.4434628739548903, 0.1298414651090509, -0.8107340821012019, 0.2596509352111973, -0.015, 0.05, -0.0031772228959866867, 0.002648213689721901, 8.333813315298, 10.271563706022537] - Fitness: -0.5119751077409812
[0.0085, 0.44016310493867994, 0.11, -0.828564539278908, 0.25971551952896765, -0.015, 0.2, -0.003112511980445382, 0.002702834675615278, 8.158965759141365, 10.325105130723912] - Fitness: -1.2309627715713547
[0.008717749163758021, 0.4441693096414996, 0.12953283350475617, -0.865651603979373, 0.25934519259659095, -0.02269733101928362, 0.06664235810458269, -0.0030591898976139627, 0.00283543597911926, 8.044711319526723, 11.018109128085118] - Fitness: -0.0448929553168727
[0.0086027465690726, 0.4391036108744787, 0.11, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.053201071656689865, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: -0.6413269534847625
[0.008580715827840462, 0.45008317111839247, 0.12968720185101462, -0.7, 0.26, -0.02285408024144573, 0.09737903831797048, -0.0030223414349121657, 0.0027876307390818384, 8.355725896518916, 10.247832207354328] - Fitness: 0.0741321984898061
[0.008686506474436554, 0.41, 0.1296545113959327, -0.8462639811165386, 0.2595989004270097, -0.022776622563440534, 0.1593518272700227, -0.003121348185614989, 0.002715243017492956, 8.322404186667145, 10.333602858944086] - Fitness: -0.0962221469123302
[0.0086541198536089, 0.4415744323091459, 0.1295851117254017, -0.7997692664409788, 0.2595424385658817, -0.02252751222026142, 0.09661803470769123, -0.00306585404909015, 0.002681408506256421, 8.356356633532826, 10.348210575842195] - Fitness: 0.006346247831126836
[0.00853927462881917, 0.4455605780258025, 0.12974636379619234, -0.8035609271363165, 0.259259981237636, -0.022798220679522415, 0.0897740747422626, -0.0030897019014951683, 0.005, 8.37772869725407, 10.398401800822025] - Fitness: -0.20243841036382565
[0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.2594820864858435, -0.02269733101928362, 0.0807317622239774, -0.003031152577691559, 0.002638242054038573, 7.92151784667119, 10.384875191291759] - Fitness: 0.07149333502923065
[0.008753116942337982, 0.4384454234124716, 0.1296229416370944, -0.7981607070827333, 0.25933566181066525, -0.022785487546516582, 0.07807459331496763, -0.003102117383968773, 0.002805969738575347, 9.691524131291972, 10.0] - Fitness: -0.038856343294110716
[0.008581414369095496, 0.440198892013188, 0.12968225832815766, -0.8413633884907314, 0.26, -0.023, 0.09471227013910949, -0.006, 0.0027423324053405846, 8.18350941105255, 10.323211181868356] - Fitness: -0.33271277102895275
[0.008680863946802335, 0.45586071188803834, 0.12958163725413405, -0.843179941017149, 0.2595839446681172, -0.0227833969885803, 0.07113410617909208, -0.0031246956228433336, 0.00255924659458796, 8.060610654712391, 10.40625651364265] - Fitness: 0.06775687748541076
[0.008558911943228754, 0.4447474146209894, 0.12970284585053424, -0.8027215082551823, 0.2526553706100319, -0.022783610899109474, 0.08615643130498049, -0.0030598012676634457, 0.0040823803855719945, 8.380717220176678, 10.419509088767125] - Fitness: -0.2575334004949857
[0.00868690333281588, 0.4557255692597735, 0.12955883818991068, -0.8808996958753608, 0.25950950333090217, -0.022798220679522415, 0.08222901158214718, -0.0030467288665373387, 0.002625076144130138, 7.887939521581664, 10.383816492095065] - Fitness: 0.08138639121661741
[0.008714535993036236, 0.45189252697090504, 0.12958867387458586, -0.8588575872570707, 0.2594862468166385, -0.0226664242002889, 0.11091182667493675, -0.006, 0.002598889838502945, 8.284654768913903, 10.447736101885287] - Fitness: -0.3874126359011308
[0.00868765885482831, 0.4494490657776985, 0.12957321800084878, -0.8622802451417881, 0.259501694132941, -0.02248072800786392, 0.2, -0.0030779667563059945, 0.005, 8.161345629980966, 10.409432611232727] - Fitness: -0.29959461290438133
[0.0085, 0.4431636734054477, 0.12951322587800324, -0.8346001800584063, 0.2597240413908479, -0.02236679919161653, 0.10642400930380636, -0.0031222233146010613, 0.002635223117076852, 8.068113599612122, 10.348364768232592] - Fitness: 0.03442179952891081
[0.0126, 0.4556959664851492, 0.12958107223622006, -0.8808996958753609, 0.25952287880805774, -0.022852180416832794, 0.09257039539644761, -0.0030467288665373387, 0.0026251731535899235, 7.97331231547907, 10.405637482042684] - Fitness: -0.5850540585955799
[0.008638217094333182, 0.4481229478598072, 0.12964633635373118, -0.7969614344521062, 0.259423223719885, -0.022695000217920258, 0.09994331323110348, -0.0031786722873529925, 0.0026552043629665843, 8.421402659340206, 10.173272063017095] - Fitness: 0.02402486025198286
[0.0126, 0.4444352654406678, 0.12971019142875512, -0.8021817519266363, 0.25951653810852726, -0.022785487546516582, 0.05, -0.0030784414249231886, 0.0027251289924846707, 8.312013716921703, 10.298518024549661] - Fitness: -0.5804894083242434
[0.008729774625216105, 0.44159700288753256, 0.12952404078882157, -0.8484774059690594, 0.2593041624970235, -0.022798220679522415, 0.06109490540305512, -0.006, 0.005, 8.072729730864964, 10.298564662606584] - Fitness: -0.6031988619983586
[0.008686098849270373, 0.4371783908100657, 0.12962067889967602, -0.79568373427806, 0.2593785707388591, -0.02253987888480018, 0.07807459331496763, -0.003042927486354811, 0.002733851957624798, 8.309255372952123, 10.401824547520885] - Fitness: -0.0030831502904841456
[0.008729052059539074, 0.45349888620338996, 0.12959932762134985, -0.8298044472529762, 0.25962346138317116, -0.022498152364246696, 0.11641797300589454, -0.003139749391464526, 0.002554920257047996, 8.07491102801319, 10.39395523501684] - Fitness: 0.0031246219601927293
[0.008723026633408269, 0.44372517954867047, 0.11, -0.7947893482451485, 0.2594921633470153, -0.02256888453509688, 0.07807459331496763, -0.0031208942426608054, 0.0025692780837693534, 8.64065402093782, 10.418957276926463] - Fitness: -0.6900545203286353
[0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549] - Fitness: -0.0016827437184996023
[0.00858628031546325, 0.4332848078735839, 0.12950079851340637, -0.8079365779367493, 0.25932937461837313, -0.02238597834570899, 0.05, -0.003, 0.002911434684638611, 8.250807531410729, 10.400260820040158] - Fitness: 1.4054710424464771e-05
[0.008726220636628677, 0.45379106783205747, 0.12955490656184096, -0.8024638845552605, 0.25964712078249036, -0.0224886847746033, 0.08507514611243183, -0.003141773951028064, 0.0025, 8.397253418421162, 10.436484319546526] - Fitness: 0.0018575183081067784
[0.00865101595947439, 0.43932685021242335, 0.12980793546407304, -0.8210549945934928, 0.25928813816081686, -0.022376243125969073, 0.09644322635219196, -0.0033209682007267955, 0.002598004055733341, 8.177425117445807, 10.0] - Fitness: 0.004363952560900663
[0.0086027465690726, 0.4391036108744787, 0.12954688466591094, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.09662526035665547, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: 0.004506395702649564
[0.0087568664226815, 0.44651607517848024, 0.1296615658443832, -0.7886199389216901, 0.2594384137396647, -0.022617853029753117, 0.0966035834097628, -0.0030476972070609012, 0.002576975648632615, 8.366814337088144, 10.394627055932624] - Fitness: 0.007934127003403776
[0.008718292445584062, 0.44916481033898326, 0.1295417560987191, -0.8466714616174027, 0.25974108511460836, -0.02234999798201164, 0.11294687440328799, -0.00314164598291242, 0.0025, 7.886409280553636, 10.394884043249956] - Fitness: 0.01073017328963136
[0.008678599775807991, 0.44965177972009573, 0.12960741659718383, -0.8057006128544704, 0.2596133561387635, -0.022458492471450747, 0.05, -0.003194916890764986, 0.0025, 8.420352329677055, 10.443092643554102] - Fitness: 0.01621673366893166
[0.008721040787290905, 0.45587144310795313, 0.1295626786078663, -0.7971439681426769, 0.25952457980867405, -0.02272038393759928, 0.12189348212225859, -0.0030372357248536095, 0.0025, 8.408477199894124, 10.457022657881936] - Fitness: 0.016664418755867966
[0.008662049486007831, 0.4434568220154923, 0.13, -0.8149132418978838, 0.25941822535199555, -0.022409142864161742, 0.07786593581131518, -0.0032705476767420716, 0.002558802433440004, 8.274596002338306, 10.177237057421642] - Fitness: 0.018293136030169015
[0.00873709954378814, 0.45349888620338996, 0.12955845334674004, -0.8243346662053226, 0.2596416530343495, -0.022437439029555275, 0.10625963364706467, -0.0030849875897474522, 0.0025, 8.093446292320845, 10.388189267062693] - Fitness: 0.018885526249255942
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445
[0.008710199463533122, 0.44923991621287296, 0.12960600405239892, -0.9000000000000001, 0.25946069148861484, -0.022630451042081983, 0.10359072304338886, -0.003, 0.0026648163975049087, 8.202106481593754, 10.44154506455419] - Fitness: 0.026909104634776686
[0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818] - Fitness: 0.028659751854526353
[0.0085, 0.43521286183283786, 0.12977313739137453, -0.830542102143359, 0.25917077799508204, -0.023, 0.09745080222898858, -0.0032488000041400135, 0.0025, 8.294737063570647, 10.474949934130782] - Fitness: 0.03814818590035747
[0.008563674445862621, 0.44347195186398736, 0.12960366277262725, -0.804465342406179, 0.26, -0.02275680040240955, 0.09757702909224981, -0.0030372357248536095, 0.0027823305741447473, 8.42263928473754, 10.41305367892388] - Fitness: 0.04039716382787062
[0.008563674445862621, 0.4429644385076531, 0.12972479289343894, -0.7943720438164067, 0.2592627041302392, -0.02282247974574738, 0.09816370927274064, -0.0032209854914819185, 0.00275867393827764, 8.445201790371533, 10.0] - Fitness: 0.04212203885765953
[0.008606124076437703, 0.44967860776988267, 0.12969248425642577, -0.7964467321970237, 0.2592647978995642, -0.023, 0.09820190738402709, -0.003, 0.002745179095113159, 8.477285422429333, 10.502698894402101] - Fitness: 0.04321405580241486
[0.008693698240841853, 0.44931392314943364, 0.12955041893662542, -0.9, 0.259427252795726, -0.022495551698806036, 0.07773726350763781, -0.003, 0.0026645738738554445, 7.98867449685024, 10.386992589685143] - Fitness: 0.05074767131766459
[0.008703535922738738, 0.44925427802525353, 0.13, -0.8786685846469611, 0.25955278572327894, -0.022437330212088276, 0.09182110786589788, -0.003056658393164968, 0.0025987443243132664, 7.947768410331598, 10.39014917111107] - Fitness: 0.05139335612737371
[0.0085, 0.4471869048354288, 0.12983339968750857, -0.805239764898585, 0.25923954967133483, -0.022827440240348294, 0.09700936161682683, -0.003149503169158614, 0.0027059509639299865, 8.371751651408857, 10.356187224931826] - Fitness: 0.051576421022828174
[0.008631453553319608, 0.45142699445008916, 0.12972457983610408, -0.8241816220581898, 0.2596742930425435, -0.023, 0.09837956817505678, -0.003088784846420944, 0.0028896272717882933, 8.25770339133468, 10.141994512612097] - Fitness: 0.07027526682206499
[0.008660958762871112, 0.46, 0.13, -0.9, 0.26, -0.02275049725038763, 0.09776620423659327, -0.003271360089638453, 0.0027901394085888135, 7.415392535528985, 10.208153737858721] - Fitness: 0.08561381782883082
[0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168] - Fitness: 0.10015768493169802
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511

Detailed Results for Each Genotype:
Genotype [0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743]:
  Angle -10: cl=-0.5536990761756897, cd=0.22403456270694733, cm=-0.1848347932100296
Genotype [0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485]:
  Angle -10: cl=-0.5596250891685486, cd=0.22595274448394775, cm=-0.18552164733409882
  Angle -9: cl=-0.5937888622283936, cd=0.19530706107616425, cm=-0.180255725979805
  Angle -8: cl=-0.619419515132904, cd=0.16100476682186127, cm=-0.1772996038198471
  Angle -7: cl=-0.6487109661102295, cd=0.1275300234556198, cm=-0.1694823056459427
  Angle -6: cl=-0.6165456175804138, cd=0.11498982459306717, cm=-0.15710963308811188
  Angle -5: cl=-0.4987373948097229, cd=0.10277830809354782, cm=-0.1448037177324295
  Angle -4: cl=-0.3954274654388428, cd=0.09547898173332214, cm=-0.13153429329395294
  Angle -3: cl=-0.2913459539413452, cd=0.08879870176315308, cm=-0.11675642430782318
  Angle -2: cl=-0.22377076745033264, cd=0.08262014389038086, cm=-0.09070642292499542
  Angle -1: cl=-0.1655684858560562, cd=0.0796089768409729, cm=-0.061036065220832825
  Angle 0: cl=-0.10313546657562256, cd=0.07981432974338531, cm=-0.03231273591518402
  Angle 1: cl=-0.03696805238723755, cd=0.08087652921676636, cm=-0.008157387375831604
  Angle 2: cl=0.043149396777153015, cd=0.08649836480617523, cm=0.0029250234365463257
  Angle 3: cl=0.27313557267189026, cd=0.07543296366930008, cm=0.005273506045341492
  Angle 4: cl=0.36000463366508484, cd=0.0810566395521164, cm=0.010868176817893982
  Angle 5: cl=0.45443034172058105, cd=0.08722852915525436, cm=0.014602333307266235
  Angle 6: cl=0.5474502444267273, cd=0.09433343261480331, cm=0.0171288400888443
  Angle 7: cl=0.6419662237167358, cd=0.09958449006080627, cm=0.015446379780769348
  Angle 8: cl=0.7339540719985962, cd=0.10279317200183868, cm=0.008413389325141907
  Angle 9: cl=0.8251320123672485, cd=0.10644849389791489, cm=0.00012589991092681885
  Angle 10: cl=0.923831582069397, cd=0.11101041734218597, cm=-0.00818316638469696
Genotype [0.008710199463533122, 0.44923991621287296, 0.12960600405239892, -0.9000000000000001, 0.25946069148861484, -0.022630451042081983, 0.10359072304338886, -0.003, 0.0026648163975049087, 8.202106481593754, 10.44154506455419]:
  Angle -10: cl=-0.5565716028213501, cd=0.2258991152048111, cm=-0.18665103614330292
  Angle -9: cl=-0.5886945128440857, cd=0.1944984346628189, cm=-0.18225304782390594
  Angle -8: cl=-0.610954225063324, cd=0.15911635756492615, cm=-0.1801450401544571
  Angle -7: cl=-0.6435760855674744, cd=0.12669160962104797, cm=-0.17164288461208344
  Angle -6: cl=-0.6146766543388367, cd=0.11364521831274033, cm=-0.1579097956418991
  Angle -5: cl=-0.5060102343559265, cd=0.10278602689504623, cm=-0.145529106259346
  Angle -4: cl=-0.4093226492404938, cd=0.09709398448467255, cm=-0.13213859498500824
  Angle -3: cl=-0.30529043078422546, cd=0.09038607031106949, cm=-0.11724834144115448
  Angle -2: cl=-0.2382165789604187, cd=0.08438175916671753, cm=-0.09088774025440216
  Angle -1: cl=-0.17901472747325897, cd=0.08048242330551147, cm=-0.06145317852497101
  Angle 0: cl=-0.11352643370628357, cd=0.08063773065805435, cm=-0.03339849412441254
  Angle 1: cl=-0.042109765112400055, cd=0.08106040209531784, cm=-0.009728655219078064
  Angle 2: cl=0.040765780955553055, cd=0.08614232391119003, cm=0.001817941665649414
  Angle 3: cl=0.27732983231544495, cd=0.07413073629140854, cm=0.003607526421546936
  Angle 4: cl=0.36647725105285645, cd=0.07970304787158966, cm=0.009102940559387207
  Angle 5: cl=0.46270909905433655, cd=0.08652892708778381, cm=0.012632489204406738
  Angle 6: cl=0.557917058467865, cd=0.09335481375455856, cm=0.014710202813148499
  Angle 7: cl=0.6509779095649719, cd=0.09961949288845062, cm=0.01580287516117096
  Angle 8: cl=0.7426912784576416, cd=0.1027994230389595, cm=0.008477002382278442
  Angle 9: cl=0.8356719017028809, cd=0.10672596842050552, cm=0.00016228854656219482
  Angle 10: cl=0.9346980452537537, cd=0.11139798909425735, cm=-0.008324071764945984
Genotype [0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818]:
  Angle -10: cl=-0.5591067671775818, cd=0.2252378612756729, cm=-0.18813200294971466
  Angle -9: cl=-0.5870717167854309, cd=0.19208142161369324, cm=-0.184891477227211
  Angle -8: cl=-0.6098082065582275, cd=0.15682898461818695, cm=-0.1826634258031845
  Angle -7: cl=-0.6484456062316895, cd=0.12431245297193527, cm=-0.1741890162229538
  Angle -6: cl=-0.6114996671676636, cd=0.11221218854188919, cm=-0.15937308967113495
  Angle -5: cl=-0.5173377990722656, cd=0.1036548912525177, cm=-0.14570952951908112
  Angle -4: cl=-0.4195309281349182, cd=0.09822208434343338, cm=-0.1326724737882614
  Angle -3: cl=-0.31579485535621643, cd=0.09160948544740677, cm=-0.11792252957820892
  Angle -2: cl=-0.25009801983833313, cd=0.08581461757421494, cm=-0.09080763161182404
  Angle -1: cl=-0.19038023054599762, cd=0.08136679977178574, cm=-0.06159032881259918
  Angle 0: cl=-0.12208163738250732, cd=0.08142511546611786, cm=-0.034441396594047546
  Angle 1: cl=-0.04518546909093857, cd=0.08167760819196701, cm=-0.011935070157051086
  Angle 2: cl=0.03880000859498978, cd=0.08574032038450241, cm=0.0005371123552322388
  Angle 3: cl=0.2806735336780548, cd=0.07293806970119476, cm=0.0017766207456588745
  Angle 4: cl=0.37441450357437134, cd=0.07848703116178513, cm=0.006831631064414978
  Angle 5: cl=0.47269824147224426, cd=0.08570003509521484, cm=0.010233893990516663
  Angle 6: cl=0.5696279406547546, cd=0.09222255647182465, cm=0.011919274926185608
  Angle 7: cl=0.6611344218254089, cd=0.09879785031080246, cm=0.01410190761089325
  Angle 8: cl=0.7525390982627869, cd=0.1026730090379715, cm=0.008386433124542236
  Angle 9: cl=0.8470669388771057, cd=0.10683224350214005, cm=2.454221248626709e-05
  Angle 10: cl=0.9444407224655151, cd=0.11205939948558807, cm=-0.008348420262336731
Genotype [0.0085, 0.43521286183283786, 0.12977313739137453, -0.830542102143359, 0.25917077799508204, -0.023, 0.09745080222898858, -0.0032488000041400135, 0.0025, 8.294737063570647, 10.474949934130782]:
  Angle -10: cl=-0.5575188994407654, cd=0.2245040088891983, cm=-0.1852017492055893
  Angle -9: cl=-0.5911138653755188, cd=0.19390377402305603, cm=-0.1798827201128006
  Angle -8: cl=-0.6188132166862488, cd=0.1602596789598465, cm=-0.17623020708560944
  Angle -7: cl=-0.6473785042762756, cd=0.1269294023513794, cm=-0.16857098042964935
  Angle -6: cl=-0.61347496509552, cd=0.11521336436271667, cm=-0.15636290609836578
  Angle -5: cl=-0.4939306378364563, cd=0.1028379574418068, cm=-0.14402852952480316
  Angle -4: cl=-0.38755953311920166, cd=0.09472125768661499, cm=-0.13042642176151276
  Angle -3: cl=-0.28472399711608887, cd=0.08801829069852829, cm=-0.11527220904827118
  Angle -2: cl=-0.2182985097169876, cd=0.08192163705825806, cm=-0.08882467448711395
  Angle -1: cl=-0.1600918173789978, cd=0.0794111043214798, cm=-0.058883264660835266
  Angle 0: cl=-0.09823469817638397, cd=0.07987868040800095, cm=-0.030166134238243103
  Angle 1: cl=-0.031880393624305725, cd=0.08183759450912476, cm=-0.006628558039665222
  Angle 2: cl=0.04578889161348343, cd=0.08755878359079361, cm=0.00459231436252594
  Angle 3: cl=0.27320432662963867, cd=0.07690714299678802, cm=0.006664440035820007
  Angle 4: cl=0.3593137562274933, cd=0.08265462517738342, cm=0.012080714106559753
  Angle 5: cl=0.4515637457370758, cd=0.08883602917194366, cm=0.016062453389167786
  Angle 6: cl=0.5444817543029785, cd=0.0956965833902359, cm=0.018692225217819214
  Angle 7: cl=0.6401070356369019, cd=0.09999529272317886, cm=0.014665603637695312
  Angle 8: cl=0.7321565747261047, cd=0.10333682596683502, cm=0.007700413465499878
  Angle 9: cl=0.8226805329322815, cd=0.10696283727884293, cm=-0.0006969273090362549
  Angle 10: cl=0.9208101630210876, cd=0.11149877309799194, cm=-0.009167715907096863
Genotype [0.008563674445862621, 0.44347195186398736, 0.12960366277262725, -0.804465342406179, 0.26, -0.02275680040240955, 0.09757702909224981, -0.0030372357248536095, 0.0027823305741447473, 8.42263928473754, 10.41305367892388]:
  Angle -10: cl=-0.555004358291626, cd=0.22598278522491455, cm=-0.1861458569765091
  Angle -9: cl=-0.5887349843978882, cd=0.19536490738391876, cm=-0.18117515742778778
  Angle -8: cl=-0.6112574934959412, cd=0.1600523442029953, cm=-0.17904464900493622
  Angle -7: cl=-0.6412455439567566, cd=0.1275324821472168, cm=-0.170808807015419
  Angle -6: cl=-0.6139132976531982, cd=0.11435893923044205, cm=-0.1576589196920395
  Angle -5: cl=-0.49985456466674805, cd=0.102608822286129, cm=-0.1454831212759018
  Angle -4: cl=-0.40135636925697327, cd=0.09635452926158905, cm=-0.13197557628154755
  Angle -3: cl=-0.2974855601787567, cd=0.08964815735816956, cm=-0.11709769070148468
  Angle -2: cl=-0.23050948977470398, cd=0.08356847614049911, cm=-0.0908961147069931
  Angle -1: cl=-0.17122820019721985, cd=0.08011510223150253, cm=-0.06116114556789398
  Angle 0: cl=-0.10721082985401154, cd=0.0803879052400589, cm=-0.03278280794620514
  Angle 1: cl=-0.03793539106845856, cd=0.08084780722856522, cm=-0.008600428700447083
  Angle 2: cl=0.044180840253829956, cd=0.08636458963155746, cm=0.002553313970565796
  Angle 3: cl=0.27744853496551514, cd=0.07481782138347626, cm=0.004464134573936462
  Angle 4: cl=0.3645645081996918, cd=0.08044330775737762, cm=0.010019943118095398
  Angle 5: cl=0.4592883288860321, cd=0.08706147968769073, cm=0.013681277632713318
  Angle 6: cl=0.5537620186805725, cd=0.09410494565963745, cm=0.01602691411972046
  Angle 7: cl=0.6474574208259583, cd=0.09982564300298691, cm=0.015597283840179443
  Angle 8: cl=0.7393942475318909, cd=0.10299359261989594, cm=0.008321791887283325
  Angle 9: cl=0.831597626209259, cd=0.10680165141820908, cm=3.8743019104003906e-05
  Angle 10: cl=0.9301755428314209, cd=0.11144145578145981, cm=-0.008517071604728699
Genotype [0.008563674445862621, 0.4429644385076531, 0.12972479289343894, -0.7943720438164067, 0.2592627041302392, -0.02282247974574738, 0.09816370927274064, -0.0032209854914819185, 0.00275867393827764, 8.445201790371533, 10.0]:
  Angle -10: cl=-0.5543558597564697, cd=0.22319483757019043, cm=-0.18548981845378876
  Angle -9: cl=-0.5881404280662537, cd=0.19261324405670166, cm=-0.18074767291545868
  Angle -8: cl=-0.6114528775215149, cd=0.15754805505275726, cm=-0.17826656997203827
  Angle -7: cl=-0.6424909830093384, cd=0.12511159479618073, cm=-0.1698399931192398
  Angle -6: cl=-0.6083958745002747, cd=0.11359333246946335, cm=-0.15694822371006012
  Angle -5: cl=-0.49335092306137085, cd=0.10179909318685532, cm=-0.1446305364370346
  Angle -4: cl=-0.39522767066955566, cd=0.09562351554632187, cm=-0.1305660754442215
  Angle -3: cl=-0.29409754276275635, cd=0.08884900063276291, cm=-0.11465530097484589
  Angle -2: cl=-0.22976085543632507, cd=0.08283315598964691, cm=-0.08772282302379608
  Angle -1: cl=-0.17063923180103302, cd=0.0799412950873375, cm=-0.05763833224773407
  Angle 0: cl=-0.10603806376457214, cd=0.0804242342710495, cm=-0.029991939663887024
  Angle 1: cl=-0.0391949862241745, cd=0.08241015672683716, cm=-0.007167980074882507
  Angle 2: cl=0.04194227606058121, cd=0.08795449137687683, cm=0.00386771559715271
  Angle 3: cl=0.27396801114082336, cd=0.07668004930019379, cm=0.005432203412055969
  Angle 4: cl=0.3612191677093506, cd=0.08237774670124054, cm=0.0108853280544281
  Angle 5: cl=0.456073135137558, cd=0.08855581283569336, cm=0.014526143670082092
  Angle 6: cl=0.5517726540565491, cd=0.0954214334487915, cm=0.016766265034675598
  Angle 7: cl=0.6464560031890869, cd=0.100357785820961, cm=0.014342159032821655
  Angle 8: cl=0.7383875250816345, cd=0.10354723036289215, cm=0.007028594613075256
  Angle 9: cl=0.8304914236068726, cd=0.10734823346138, cm=-0.0013114064931869507
  Angle 10: cl=0.9287993311882019, cd=0.11205905675888062, cm=-0.010171428322792053
Genotype [0.008606124076437703, 0.44967860776988267, 0.12969248425642577, -0.7964467321970237, 0.2592647978995642, -0.023, 0.09820190738402709, -0.003, 0.002745179095113159, 8.477285422429333, 10.502698894402101]:
  Angle -10: cl=-0.5558250546455383, cd=0.22599688172340393, cm=-0.18700481951236725
  Angle -9: cl=-0.5870454907417297, cd=0.19428761303424835, cm=-0.18285872042179108
  Angle -8: cl=-0.6093190908432007, cd=0.15890909731388092, cm=-0.18074925243854523
  Angle -7: cl=-0.6430590748786926, cd=0.12652556598186493, cm=-0.17245711386203766
  Angle -6: cl=-0.6126715540885925, cd=0.11353287845849991, cm=-0.15840975940227509
  Angle -5: cl=-0.5063456296920776, cd=0.10300642997026443, cm=-0.14593125879764557
  Angle -4: cl=-0.40969887375831604, cd=0.09733403474092484, cm=-0.13255195319652557
  Angle -3: cl=-0.30569136142730713, cd=0.09061826020479202, cm=-0.11764569580554962
  Angle -2: cl=-0.23888590931892395, cd=0.08467642962932587, cm=-0.09121601283550262
  Angle -1: cl=-0.17916662991046906, cd=0.08078651875257492, cm=-0.06168420612812042
  Angle 0: cl=-0.11334298551082611, cd=0.0809556320309639, cm=-0.03374691307544708
  Angle 1: cl=-0.04010498523712158, cd=0.0813438668847084, cm=-0.01029159128665924
  Angle 2: cl=0.04279676079750061, cd=0.08599040657281876, cm=0.0016486793756484985
  Angle 3: cl=0.2803456783294678, cd=0.07377689331769943, cm=0.0031869709491729736
  Angle 4: cl=0.36992084980010986, cd=0.07934413850307465, cm=0.008622661232948303
  Angle 5: cl=0.4661909341812134, cd=0.08642734587192535, cm=0.012087076902389526
  Angle 6: cl=0.5619085431098938, cd=0.09324238449335098, cm=0.014161840081214905
  Angle 7: cl=0.6545378565788269, cd=0.09969571232795715, cm=0.015806451439857483
  Angle 8: cl=0.7462027072906494, cd=0.10288777202367783, cm=0.00845395028591156
  Angle 9: cl=0.8394830822944641, cd=0.10685745626688004, cm=0.00012597441673278809
  Angle 10: cl=0.9381987452507019, cd=0.11150078475475311, cm=-0.008318766951560974
Genotype [0.008693698240841853, 0.44931392314943364, 0.12955041893662542, -0.9, 0.259427252795726, -0.022495551698806036, 0.07773726350763781, -0.003, 0.0026645738738554445, 7.98867449685024, 10.386992589685143]:
  Angle -10: cl=-0.5570545792579651, cd=0.22719956934452057, cm=-0.18678848445415497
  Angle -9: cl=-0.5901510715484619, cd=0.19586506485939026, cm=-0.18225346505641937
  Angle -8: cl=-0.6124172806739807, cd=0.16048350930213928, cm=-0.1801624447107315
  Angle -7: cl=-0.6445780396461487, cd=0.12775908410549164, cm=-0.17235024273395538
  Angle -6: cl=-0.6147693991661072, cd=0.11414629966020584, cm=-0.15859173238277435
  Angle -5: cl=-0.5041253566741943, cd=0.1028427705168724, cm=-0.14639757573604584
  Angle -4: cl=-0.40795016288757324, cd=0.09725959599018097, cm=-0.13317440450191498
  Angle -3: cl=-0.3039347231388092, cd=0.0905536636710167, cm=-0.1182837039232254
  Angle -2: cl=-0.2346743941307068, cd=0.08459202200174332, cm=-0.09273047745227814
  Angle -1: cl=-0.17546191811561584, cd=0.08060198277235031, cm=-0.06334485113620758
