Experiment: Combination_Experiment_524
Generation: 64
Timestamp: 20231226_111348

Genotypes and their Fitness Values:
[0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0] - Fitness: 0.10708922041692004
[0.008522510072367982, 0.45926301671200165, 0.129952746634233, -0.7, 0.25994783904832863, -0.02292435592064373, 0.05380466022863433, -0.0030120043647193415, 0.002521804573292656, 7.0, 10.07942577151774] - Fitness: 0.2503777175387017
[0.008516124656172743, 0.459447690642861, 0.12995526103348165, -0.8916355859433951, 0.2599671591943824, -0.022982692105734098, 0.052597280287574565, -0.003029373917003696, 0.0025173890472019985, 7.4387661458665875, 10.081267863869375] - Fitness: 0.24876407861152797
[0.008523246264463335, 0.43970964283824954, 0.1299734273696862, -0.8762899040778402, 0.2599522072576063, -0.022970101019251107, 0.053489786505506155, -0.0030107665760004555, 0.0025234351262966017, 7.050891819606599, 10.071484003505198] - Fitness: 0.24453241227327369
[0.008519368115561792, 0.4592711606186351, 0.1299418934074042, -0.8882253983293169, 0.2599545612783501, -0.015922158332221548, 0.05491596566445808, -0.0030287746480166253, 0.0025199166225933923, 7.076953106426375, 10.07582934878328] - Fitness: -0.3072520729789176
[0.008522990341359607, 0.429806428558833, 0.12997180107092166, -0.876923284002611, 0.2599531930425084, -0.022973575971215736, 0.052326524337004104, -0.0030161498640006836, 0.002519048680576316, 7.076337729409898, 10.636055884781493] - Fitness: 0.15956663478912067
[0.008517989380915986, 0.4593868757367756, 0.13, -0.8748010895895081, 0.2599646844309513, -0.023, 0.055323065513075545, -0.003028474679477774, 0.0025208429691100298, 7.094091447383301, 10.092573627053667] - Fitness: 0.26185584338345
[0.008518674580016795, 0.4593170070241409, 0.12994566517696782, -0.8840969350010579, 0.25996066912724164, -0.022965028469383968, 0.18864525635076557, -0.0030274238214345623, 0.002514599473580688, 7.1064853474814385, 10.068631606132744] - Fitness: 0.18504622743109353
[0.008520257496028909, 0.43958863535892356, 0.12995996513567742, -0.873389702350672, 0.2599497465846835, -0.02295828276131826, 0.05248204403848859, -0.0030303227296732856, 0.0025115540591551643, 7.076173573291899, 10.076521592823905] - Fitness: 0.23969592018496602
[0.00852024048514695, 0.45954761510927844, 0.1299468186377551, -0.8720260671293705, 0.2599577264358352, -0.022985260446128742, 0.05589140632440841, -0.0030174765868396566, 0.0025128832070948695, 7.057522278221933, 10.066368087613016] - Fitness: 0.264585176772356
[0.0126, 0.459293634881125, 0.12999753641636305, -0.9, 0.2599681687639428, -0.02297571184141496, 0.05705764354669633, -0.003030720081299161, 0.0025166350039703, 7.074399032139656, 10.088036006110048] - Fitness: -0.45372425366416386
[0.008526254073268036, 0.4594200322606693, 0.12996910262041056, -0.8833432039148635, 0.2, -0.02298679649478754, 0.05, -0.0030318380255301433, 0.002524989501843605, 7.074696437542413, 10.091592152675867] - Fitness: -1.431421505292621
[0.008525963019890854, 0.46, 0.1299757879123945, -0.8794251769357181, 0.25994626738507276, -0.022964687163980653, 0.05444418295701542, -0.0030122878878851116, 0.0025267490603820514, 7.0, 10.07795407566959] - Fitness: 0.26482472434275595
[0.0085, 0.45942773832963735, 0.1299882979777245, -0.8779226097436907, 0.2, -0.022974038158601145, 0.11389592043136186, -0.0030289371405053675, 0.0025, 7.12294673487106, 10.087211250906195] - Fitness: -1.4853174889708352
[0.008515526799231364, 0.45935509898341487, 0.129987066185906, -0.8773394321862923, 0.2599729314137195, -0.022982692105734098, 0.14259728028757457, -0.0030286149225073247, 0.0025059759764953153, 7.126049701468993, 10.086879540457504] - Fitness: 0.21264907519238987
[0.00851784247635528, 0.45932922043559027, 0.12995009558762427, -0.8859575705604894, 0.25996188516334007, -0.022976685646255983, 0.053831888373711764, -0.0030278198601335887, 0.002517261019062059, 7.103858509641927, 10.073444187600145] - Fitness: 0.2617901933177622
[0.00851277755564158, 0.45926059035528466, 0.1299816971642136, -0.8649739068252013, 0.25995912221815026, -0.02297738160750684, 0.05766112714972675, -0.003026218383935582, 0.0025287355875807465, 7.075152096280155, 10.078321002662287] - Fitness: 0.26014163390832773
[0.008515154979990213, 0.45934291932594307, 0.12998217373280427, -0.8687493737080507, 0.2, -0.023, 0.056006431124067696, -0.0030252141040420033, 0.0025282276417573505, 7.091812833544882, 10.076397361524327] - Fitness: -1.4284361340998244
[0.008516020201344475, 0.45943221490519814, 0.12996516762604432, -0.8681556310780221, 0.2599615457072022, -0.015, 0.05737636126824595, -0.0030195596267853213, 0.0025219937794050224, 7.0733267417752606, 10.06982731134809] - Fitness: -0.3761460280392166
[0.008519449441962847, 0.4593845069815682, 0.12999311762496868, -0.8803085664134842, 0.25995452709828004, -0.02298627931895437, 0.05, -0.00302734098476028, 0.002523274740504631, 7.090790406827657, 10.088925105457982] - Fitness: 0.26387697943013905
[0.00852141302698823, 0.45953710053854646, 0.1299567724142418, -0.8730250928290133, 0.2599552295198242, -0.02297789066919311, 0.055866374497109024, -0.003, 0.002519324810642304, 7.038348185481289, 10.068489949571772] - Fitness: 0.26685461507013364
[0.008518191354473134, 0.4595380109250947, 0.129953683067232, -0.9, 0.2599575691471454, -0.015, 0.056296817351811954, -0.0030312048586750976, 0.0025, 7.071533126984925, 10.055103049092033] - Fitness: -0.3727529131282496
[0.0085, 0.45952794081333354, 0.12998921695087684, -0.8777362059855722, 0.2599689473692194, -0.022974038158601145, 0.055016565802535645, -0.003029617648685855, 0.002513050374875824, 8.484756039878487, 10.089871397055301] - Fitness: 0.19685158624139543
[0.00852128702169593, 0.41, 0.1299429182639661, -0.8834298808461306, 0.25995484705245697, -0.02294522321156528, 0.05560861034933164, -0.0030116510578931045, 0.0025103902564707938, 7.038348185481289, 10.063265493746545] - Fitness: 0.1515424849287659
[0.008524017017437505, 0.4593448185229465, 0.1299543275628577, -0.8872699313101535, 0.2, -0.02294522321156528, 0.053232022357728774, -0.0030120331558883087, 0.002514844806314642, 7.193503050871183, 10.068943969405236] - Fitness: -1.4421829949663596
[0.008526088502932874, 0.4594828213797908, 0.1299827940624217, -0.9, 0.25994358372055315, -0.022965698297385928, 0.052101869590499506, -0.0030307779854926832, 0.002510962106533215, 7.086496572266747, 10.097789162104071] - Fitness: 0.2605956810475859
[0.008520953028144521, 0.4593157101641564, 0.12995148201044887, -0.9, 0.25994520025753637, -0.02294783177269611, 0.0514315946772639, -0.0030300109117983535, 0.0025285357920546555, 7.0, 10.102525058123494] - Fitness: 0.26069424928430485
[0.008508778039438137, 0.45922472241555934, 0.13, -0.8614968615866564, 0.259967780652741, -0.023, 0.06001071854011283, -0.003021968246922825, 0.0025396218198558366, 7.097162656372145, 10.07644856731239] - Fitness: 0.2607174234656076
[0.008506675363760036, 0.4591534348943717, 0.12998973506817937, -0.8773911356715216, 0.25995429411528215, -0.022898799339229003, 0.057227408473419936, -0.0030403576839789993, 0.0025, 7.0, 10.07428512864471] - Fitness: 0.26101288083217655
[0.008515023401316163, 0.4593189640494198, 0.13, -0.8671809440224735, 0.2599618226834313, -0.023, 0.05712707649524149, -0.0030250496509386785, 0.002531483163152242, 7.093652963201597, 10.08301573436059] - Fitness: 0.2612797866959692
[0.00851090294876672, 0.4592641190944401, 0.12999589402727174, -0.8754747167876371, 0.2599652477852774, -0.022959519735691603, 0.05709338353126972, -0.0030327490502843903, 0.0025131328978712894, 7.058736078004991, 10.085141084538398] - Fitness: 0.26141182655354567
[0.008522091428731227, 0.4593836339973527, 0.12994425634619725, -0.8800766550853738, 0.2599546530593189, -0.022965028469383968, 0.0532263804754266, -0.0030280122023102142, 0.002510020379414615, 7.10055865361787, 10.065932087055655] - Fitness: 0.26142232403056903
[0.008518663400962478, 0.45968969282787453, 0.12997427903972206, -0.8860190103025938, 0.2599565121626818, -0.022935246952623577, 0.05, -0.0030278929288730253, 0.0025068720597091892, 7.120482291948533, 10.07858653019189] - Fitness: 0.261434696805593
[0.008531504847707887, 0.4595419384595826, 0.12997816672524992, -0.8767137099947445, 0.2599397760611508, -0.023, 0.05, -0.003031001843056554, 0.0025175331880822067, 7.082051730181855, 10.093191882576463] - Fitness: 0.261569470299543
[0.008524391444133202, 0.45946032650021046, 0.12998690003514995, -0.8757070676761991, 0.25995288572946684, -0.023, 0.0528016134279345, -0.003029671756962459, 0.0025192751780968503, 7.088388423445775, 10.092866484932888] - Fitness: 0.2616106575554944
[0.00851791210789474, 0.4592390312447246, 0.12994952698502804, -0.9, 0.25994904761330817, -0.023, 0.05422396297257871, -0.0030319890039867993, 0.002535876982556564, 7.024774231325245, 10.101063707161297] - Fitness: 0.26163127683468057
[0.008513721338771176, 0.45933790856115236, 0.13, -0.8741971041983807, 0.2599725502319409, -0.023, 0.05700403356983624, -0.0030276766278213175, 0.0025218881631188157, 7.097893463341652, 10.092378388467523] - Fitness: 0.2616714076170749
[0.008517016871659868, 0.4594133659915477, 0.13, -0.882663932606197, 0.2599757299514074, -0.023, 0.05499957692298518, -0.003031482215086979, 0.002510065725294135, 7.098380667987989, 10.102998269237613] - Fitness: 0.2623120164405651
[0.008516885486755957, 0.45927766885782917, 0.12998973506817937, -0.8783366955830627, 0.2599708759416889, -0.023, 0.05478283563507415, -0.0030291410627031525, 0.002506039435176481, 7.120963979105904, 10.091810169452618] - Fitness: 0.2626918133630189
[0.008514770067931197, 0.4593412620081686, 0.12999067198688613, -0.8669073746433135, 0.25996076266676543, -0.022985260446128742, 0.0583329554610718, -0.003013180948153695, 0.002536656299008371, 7.058297593823287, 10.074962609783148] - Fitness: 0.2628218987995353
[0.00852333917996179, 0.45955796193427845, 0.12994741334096893, -0.8727022934359487, 0.25995354258517467, -0.023, 0.053564881987404306, -0.003029877324062278, 0.0025070132752328827, 7.0903429702946745, 10.074551371247887] - Fitness: 0.2628347197307059
[0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.8718458400483612, 0.2599635949271111, -0.023, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125] - Fitness: 0.26324984872580787
[0.008516178269032249, 0.45935364725848904, 0.1299589564089371, -0.8896788416793524, 0.259964317235537, -0.023, 0.0528016134279345, -0.0030286119375316422, 0.002522584110024802, 7.098604833962904, 10.083069350534952] - Fitness: 0.263567975298522
[0.00851789540146439, 0.45956864425074245, 0.1299269110847816, -0.8700280157300848, 0.2599627202678573, -0.023, 0.055941469979007175, -0.003029127644732761, 0.0025, 7.095870463703221, 10.062124363695505] - Fitness: 0.2636714383229623
[0.008525777155929145, 0.45923977441176184, 0.12995136617071146, -0.8853311197931556, 0.26, -0.02297078881271748, 0.051850881098282155, -0.003, 0.0025384617583324096, 7.093046075142053, 10.076477737025254] - Fitness: 0.26399873438010646
[0.008517776633077252, 0.4592618874596991, 0.1299339354799519, -0.877072171379712, 0.259956882722973, -0.023, 0.05237658799160287, -0.0030292893936414078, 0.002534572111943189, 7.0, 10.084232806022104] - Fitness: 0.2641812557345328
[0.00852354810185029, 0.4592278877438984, 0.12995358971675575, -0.892364457590161, 0.2599495982421901, -0.022908705352608805, 0.05538670392954795, -0.003, 0.0025173170941179893, 7.0, 10.064026247113906] - Fitness: 0.264760572291382
[0.00851781622253963, 0.4593641397233802, 0.12993159401489515, -0.9, 0.25995882857126773, -0.023, 0.05, -0.0030292354773385254, 0.0025230480746287927, 7.099079081043739, 10.07686332524657] - Fitness: 0.26483272487936865
[0.008524720390818327, 0.4595202146915186, 0.12995543433201065, -0.879628141890142, 0.2599492770657302, -0.023, 0.05, -0.003030082889720772, 0.002511136374609621, 7.083788099303986, 10.076320552842233] - Fitness: 0.2648747017588652
[0.00852375811067079, 0.4595160713970825, 0.1299766799672153, -0.875023144228299, 0.2599502356878021, -0.022963151115321854, 0.05581631084251026, -0.003, 0.002532208017737173, 7.0, 10.072733673489283] - Fitness: 0.2659552756496042

Detailed Results for Each Genotype:
Genotype [0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0]:
  Angle -10: cl=-0.5595081448554993, cd=0.23362571001052856, cm=-0.18616758286952972
Genotype [0.008513721338771176, 0.45933790856115236, 0.13, -0.8741971041983807, 0.2599725502319409, -0.023, 0.05700403356983624, -0.0030276766278213175, 0.0025218881631188157, 7.097893463341652, 10.092378388467523]:
  Angle -10: cl=-0.5661366581916809, cd=0.23435001075267792, cm=-0.19006763398647308
  Angle -9: cl=-0.5931774973869324, cd=0.20158155262470245, cm=-0.18605811893939972
  Angle -8: cl=-0.6160062551498413, cd=0.1667201966047287, cm=-0.18494842946529388
  Angle -7: cl=-0.6544415354728699, cd=0.13160990178585052, cm=-0.180672749876976
  Angle -6: cl=-0.6073324084281921, cd=0.1169804111123085, cm=-0.16606105864048004
  Angle -5: cl=-0.500644862651825, cd=0.10474345088005066, cm=-0.1526530534029007
  Angle -4: cl=-0.4062909185886383, cd=0.09927099943161011, cm=-0.1398041695356369
  Angle -3: cl=-0.30463913083076477, cd=0.09350922703742981, cm=-0.12631599605083466
  Angle -2: cl=-0.22314253449440002, cd=0.08820365369319916, cm=-0.10511668026447296
  Angle -1: cl=-0.16216285526752472, cd=0.08351028710603714, cm=-0.07589133083820343
  Angle 0: cl=-0.08999909460544586, cd=0.0826382115483284, cm=-0.04781241714954376
  Angle 1: cl=-0.006671110168099403, cd=0.0829179510474205, cm=-0.025400862097740173
  Angle 2: cl=0.07732997834682465, cd=0.08388812094926834, cm=-0.01034747064113617
  Angle 3: cl=0.30910247564315796, cd=0.06871706247329712, cm=-0.005334481596946716
  Angle 4: cl=0.4248962700366974, cd=0.0719725713133812, cm=0.0003811866044998169
  Angle 5: cl=0.5235424637794495, cd=0.08025122433900833, cm=0.0038080811500549316
  Angle 6: cl=0.615091860294342, cd=0.0875411108136177, cm=0.0061828941106796265
  Angle 7: cl=0.7049238085746765, cd=0.094138965010643, cm=0.008656367659568787
  Angle 8: cl=0.7950387001037598, cd=0.10072972625494003, cm=0.010361045598983765
  Angle 9: cl=0.8900448083877563, cd=0.10528610646724701, cm=0.003588750958442688
  Angle 10: cl=0.9897490739822388, cd=0.11085475236177444, cm=-0.004316195845603943
Genotype [0.008517016871659868, 0.4594133659915477, 0.13, -0.882663932606197, 0.2599757299514074, -0.023, 0.05499957692298518, -0.003031482215086979, 0.002510065725294135, 7.098380667987989, 10.102998269237613]:
  Angle -10: cl=-0.5661886930465698, cd=0.23432260751724243, cm=-0.1900741308927536
  Angle -9: cl=-0.5932480692863464, cd=0.20155011117458344, cm=-0.18606816232204437
  Angle -8: cl=-0.6160767674446106, cd=0.16668854653835297, cm=-0.18495799601078033
  Angle -7: cl=-0.6545838117599487, cd=0.13155992329120636, cm=-0.18068404495716095
  Angle -6: cl=-0.607237696647644, cd=0.11696596443653107, cm=-0.16606415808200836
  Angle -5: cl=-0.5005320906639099, cd=0.10473155230283737, cm=-0.1526583582162857
  Angle -4: cl=-0.4062190353870392, cd=0.09927083551883698, cm=-0.13980291783809662
  Angle -3: cl=-0.3045695424079895, cd=0.09350854903459549, cm=-0.1263120025396347
  Angle -2: cl=-0.22311589121818542, cd=0.08820398896932602, cm=-0.10509924590587616
  Angle -1: cl=-0.16214583814144135, cd=0.0835215300321579, cm=-0.0758727639913559
  Angle 0: cl=-0.08993774652481079, cd=0.08264782279729843, cm=-0.047802552580833435
  Angle 1: cl=-0.006619283929467201, cd=0.08292816579341888, cm=-0.025391682982444763
  Angle 2: cl=0.07738099992275238, cd=0.0839005634188652, cm=-0.010344967246055603
  Angle 3: cl=0.30925673246383667, cd=0.06872023642063141, cm=-0.0053447335958480835
  Angle 4: cl=0.4250218868255615, cd=0.0719778835773468, cm=0.0003741532564163208
  Angle 5: cl=0.523672878742218, cd=0.08025635778903961, cm=0.0038011670112609863
  Angle 6: cl=0.6152477860450745, cd=0.0875440239906311, cm=0.006169900298118591
  Angle 7: cl=0.7050797343254089, cd=0.0941418781876564, cm=0.008643358945846558
  Angle 8: cl=0.7951988577842712, cd=0.10073287785053253, cm=0.010349497199058533
  Angle 9: cl=0.8902127742767334, cd=0.1052887812256813, cm=0.0035764724016189575
  Angle 10: cl=0.9899187088012695, cd=0.11085783690214157, cm=-0.0043286532163619995
Genotype [0.008516885486755957, 0.45927766885782917, 0.12998973506817937, -0.8783366955830627, 0.2599708759416889, -0.023, 0.05478283563507415, -0.0030291410627031525, 0.002506039435176481, 7.120963979105904, 10.091810169452618]:
  Angle -10: cl=-0.5661264061927795, cd=0.2343040406703949, cm=-0.19007755815982819
  Angle -9: cl=-0.5932396054267883, cd=0.2015378773212433, cm=-0.18605811893939972
  Angle -8: cl=-0.6160681843757629, cd=0.1666744202375412, cm=-0.1849427968263626
  Angle -7: cl=-0.654502809047699, cd=0.13156753778457642, cm=-0.18066270649433136
  Angle -6: cl=-0.607232391834259, cd=0.11696308106184006, cm=-0.16604433953762054
  Angle -5: cl=-0.5005028247833252, cd=0.10473411530256271, cm=-0.152639701962471
  Angle -4: cl=-0.4061473309993744, cd=0.09926649183034897, cm=-0.1397891491651535
  Angle -3: cl=-0.3044884502887726, cd=0.09349999576807022, cm=-0.12629099190235138
  Angle -2: cl=-0.22303158044815063, cd=0.08819378167390823, cm=-0.10507960617542267
  Angle -1: cl=-0.16207069158554077, cd=0.08351444453001022, cm=-0.07585267722606659
  Angle 0: cl=-0.08989861607551575, cd=0.08264343440532684, cm=-0.04777471721172333
  Angle 1: cl=-0.006564313545823097, cd=0.08292616903781891, cm=-0.025365367531776428
  Angle 2: cl=0.07742801308631897, cd=0.083900086581707, cm=-0.010310903191566467
  Angle 3: cl=0.30956822633743286, cd=0.06869204342365265, cm=-0.005319729447364807
  Angle 4: cl=0.42504534125328064, cd=0.07199361175298691, cm=0.000398978590965271
  Angle 5: cl=0.523679256439209, cd=0.08027215301990509, cm=0.003825768828392029
  Angle 6: cl=0.6152206063270569, cd=0.08755869418382645, cm=0.006193891167640686
  Angle 7: cl=0.7050524353981018, cd=0.09415654093027115, cm=0.008667364716529846
  Angle 8: cl=0.795174777507782, cd=0.10075050592422485, cm=0.010377451777458191
  Angle 9: cl=0.8901858329772949, cd=0.10529278218746185, cm=0.0035732537508010864
  Angle 10: cl=0.9898964762687683, cd=0.11084762215614319, cm=-0.004333332180976868
Genotype [0.008514770067931197, 0.4593412620081686, 0.12999067198688613, -0.8669073746433135, 0.25996076266676543, -0.022985260446128742, 0.0583329554610718, -0.003013180948153695, 0.002536656299008371, 7.058297593823287, 10.074962609783148]:
  Angle -10: cl=-0.5662933588027954, cd=0.23463575541973114, cm=-0.1901267021894455
  Angle -9: cl=-0.5932527780532837, cd=0.20187999308109283, cm=-0.18608571588993073
  Angle -8: cl=-0.6160801649093628, cd=0.167025625705719, cm=-0.18499495089054108
  Angle -7: cl=-0.6543293595314026, cd=0.13190504908561707, cm=-0.18079571425914764
  Angle -6: cl=-0.6077556014060974, cd=0.11718324571847916, cm=-0.16622252762317657
  Angle -5: cl=-0.5010804533958435, cd=0.10483726859092712, cm=-0.15275339782238007
  Angle -4: cl=-0.4065802991390228, cd=0.09931283444166183, cm=-0.13994930684566498
  Angle -3: cl=-0.3049972653388977, cd=0.09358001500368118, cm=-0.12650661170482635
  Angle -2: cl=-0.22290073335170746, cd=0.0882798507809639, cm=-0.10549865663051605
  Angle -1: cl=-0.16191987693309784, cd=0.08352683484554291, cm=-0.07629786431789398
  Angle 0: cl=-0.08972202241420746, cd=0.08265354484319687, cm=-0.04822199046611786
  Angle 1: cl=-0.006314879283308983, cd=0.08289804309606552, cm=-0.025758221745491028
  Angle 2: cl=0.07782149314880371, cd=0.08389020711183548, cm=-0.010715141892433167
  Angle 3: cl=0.3083308935165405, cd=0.06885986775159836, cm=-0.005615755915641785
  Angle 4: cl=0.4256068766117096, cd=0.07180817425251007, cm=0.00023639202117919922
  Angle 5: cl=0.5242875218391418, cd=0.08008305728435516, cm=0.0036721229553222656
  Angle 6: cl=0.6155725717544556, cd=0.0873895213007927, cm=0.0060752034187316895
  Angle 7: cl=0.7054044008255005, cd=0.09398739784955978, cm=0.00854867696762085
  Angle 8: cl=0.7954715490341187, cd=0.10056336969137192, cm=0.010224610567092896
  Angle 9: cl=0.8904775381088257, cd=0.10522493720054626, cm=0.003731831908226013
  Angle 10: cl=0.9901995062828064, cd=0.11079129576683044, cm=-0.004171207547187805
Genotype [0.00852333917996179, 0.45955796193427845, 0.12994741334096893, -0.8727022934359487, 0.25995354258517467, -0.023, 0.053564881987404306, -0.003029877324062278, 0.0025070132752328827, 7.0903429702946745, 10.074551371247887]:
  Angle -10: cl=-0.5664520263671875, cd=0.23439180850982666, cm=-0.19011114537715912
  Angle -9: cl=-0.5935120582580566, cd=0.20161865651607513, cm=-0.1861022561788559
  Angle -8: cl=-0.6163398623466492, cd=0.16676175594329834, cm=-0.18500472605228424
  Angle -7: cl=-0.6549237370491028, cd=0.1316009908914566, cm=-0.18075735867023468
  Angle -6: cl=-0.6073787808418274, cd=0.11704668402671814, cm=-0.16614677011966705
  Angle -5: cl=-0.5006639957427979, cd=0.10475840419530869, cm=-0.15270988643169403
  Angle -4: cl=-0.406335711479187, cd=0.0992848128080368, cm=-0.13986586034297943
  Angle -3: cl=-0.3047153651714325, cd=0.09353412687778473, cm=-0.12639208137989044
  Angle -2: cl=-0.2230406403541565, cd=0.08823323994874954, cm=-0.10523541271686554
  Angle -1: cl=-0.16208192706108093, cd=0.08353806287050247, cm=-0.07601816952228546
  Angle 0: cl=-0.08980277180671692, cd=0.08266061544418335, cm=-0.04795973002910614
  Angle 1: cl=-0.006466517224907875, cd=0.08292421698570251, cm=-0.025534018874168396
  Angle 2: cl=0.07759739458560944, cd=0.08391053974628448, cm=-0.010507896542549133
  Angle 3: cl=0.3090269863605499, cd=0.06878010928630829, cm=-0.005493268370628357
  Angle 4: cl=0.4254494309425354, cd=0.07190623879432678, cm=0.00028620660305023193
  Angle 5: cl=0.5241141319274902, cd=0.08018147200345993, cm=0.003716498613357544
  Angle 6: cl=0.6155738234519958, cd=0.08747312426567078, cm=0.006095275282859802
  Angle 7: cl=0.7054056525230408, cd=0.09407098591327667, cm=0.008568748831748962
  Angle 8: cl=0.7955003976821899, cd=0.10065336525440216, cm=0.01025785505771637
  Angle 9: cl=0.8905381560325623, cd=0.10526757687330246, cm=0.0036399811506271362
  Angle 10: cl=0.990250289440155, cd=0.11083827912807465, cm=-0.004264041781425476
Genotype [0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.8718458400483612, 0.2599635949271111, -0.023, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125]:
  Angle -10: cl=-0.5660334825515747, cd=0.2342761904001236, cm=-0.19008265435695648
  Angle -9: cl=-0.5932268500328064, cd=0.20151953399181366, cm=-0.18604303896427155
  Angle -8: cl=-0.6160560250282288, cd=0.16665317118167877, cm=-0.18491990864276886
  Angle -7: cl=-0.6543815732002258, cd=0.13157905638217926, cm=-0.1806306093931198
  Angle -6: cl=-0.6072250008583069, cd=0.11695880442857742, cm=-0.16601456701755524
  Angle -5: cl=-0.5004593729972839, cd=0.10473791509866714, cm=-0.1526116281747818
  Angle -4: cl=-0.4060394763946533, cd=0.09925997257232666, cm=-0.13976846635341644
  Angle -3: cl=-0.30436718463897705, cd=0.09348716586828232, cm=-0.12625952064990997
  Angle -2: cl=-0.22290562093257904, cd=0.08817844837903976, cm=-0.10505010187625885
  Angle -1: cl=-0.1619577407836914, cd=0.08350380510091782, cm=-0.07582251727581024
  Angle 0: cl=-0.08984027802944183, cd=0.08263682574033737, cm=-0.047732874751091
  Angle 1: cl=-0.006482401862740517, cd=0.08292313665151596, cm=-0.025325819849967957
  Angle 2: cl=0.07749823480844498, cd=0.0838993564248085, cm=-0.010259702801704407
  Angle 3: cl=0.3100353181362152, cd=0.0686497613787651, cm=-0.005282208323478699
  Angle 4: cl=0.42508044838905334, cd=0.07201720029115677, cm=0.00043623149394989014
  Angle 5: cl=0.5236676931381226, cd=0.08029305934906006, cm=0.00385873019695282
  Angle 6: cl=0.6151791214942932, cd=0.08758069574832916, cm=0.006229981780052185
  Angle 7: cl=0.7050108909606934, cd=0.09417855739593506, cm=0.008703440427780151
  Angle 8: cl=0.7951382994651794, cd=0.10077689588069916, cm=0.010419398546218872
  Angle 9: cl=0.8901451826095581, cd=0.10529875755310059, cm=0.00356842577457428
  Angle 10: cl=0.9898619651794434, cd=0.11083220690488815, cm=-0.004340335726737976
Genotype [0.008516178269032249, 0.45935364725848904, 0.1299589564089371, -0.8896788416793524, 0.259964317235537, -0.023, 0.0528016134279345, -0.0030286119375316422, 0.002522584110024802, 7.098604833962904, 10.083069350534952]:
  Angle -10: cl=-0.5662176012992859, cd=0.2343871146440506, cm=-0.1900915950536728
  Angle -9: cl=-0.5932754874229431, cd=0.20162957906723022, cm=-0.1860651820898056
  Angle -8: cl=-0.6161036491394043, cd=0.16677236557006836, cm=-0.18496672809123993
  Angle -7: cl=-0.6545152068138123, cd=0.13165181875228882, cm=-0.18071241676807404
  Angle -6: cl=-0.6072736382484436, cd=0.1170351505279541, cm=-0.16611094772815704
  Angle -5: cl=-0.5005825161933899, cd=0.10476978868246078, cm=-0.15268777310848236
  Angle -4: cl=-0.40612509846687317, cd=0.09927386790513992, cm=-0.1398562639951706
  Angle -3: cl=-0.30447933077812195, cd=0.09351467341184616, cm=-0.1263720840215683
  Angle -2: cl=-0.22287866473197937, cd=0.08821292966604233, cm=-0.10520656406879425
  Angle -1: cl=-0.1618996113538742, cd=0.08352456986904144, cm=-0.07597862184047699
  Angle 0: cl=-0.08970411121845245, cd=0.08265123516321182, cm=-0.04790468513965607
  Angle 1: cl=-0.0063749197870492935, cd=0.08292186260223389, cm=-0.0254792720079422
  Angle 2: cl=0.07766038179397583, cd=0.08389822393655777, cm=-0.010434344410896301
  Angle 3: cl=0.309379518032074, cd=0.06873465329408646, cm=-0.005426660180091858
  Angle 4: cl=0.4253229796886444, cd=0.07194238156080246, cm=0.00033496320247650146
  Angle 5: cl=0.5239641070365906, cd=0.08022084087133408, cm=0.0037609487771987915
  Angle 6: cl=0.6154352426528931, cd=0.08751659095287323, cm=0.006145954132080078
  Angle 7: cl=0.7052671909332275, cd=0.09411446750164032, cm=0.00861939787864685
  Angle 8: cl=0.7953754663467407, cd=0.1007014662027359, cm=0.01031734049320221
  Angle 9: cl=0.890386700630188, cd=0.1052822545170784, cm=0.0036121904850006104
  Angle 10: cl=0.9901055097579956, cd=0.11085212230682373, cm=-0.004292085766792297
Genotype [0.00851789540146439, 0.45956864425074245, 0.1299269110847816, -0.8700280157300848, 0.2599627202678573, -0.023, 0.055941469979007175, -0.003029127644732761, 0.0025, 7.095870463703221, 10.062124363695505]:
  Angle -10: cl=-0.5665795803070068, cd=0.23442748188972473, cm=-0.19013752043247223
  Angle -9: cl=-0.5936603546142578, cd=0.20165756344795227, cm=-0.18611885607242584
  Angle -8: cl=-0.6164881587028503, cd=0.16680264472961426, cm=-0.18502651154994965
  Angle -7: cl=-0.655102550983429, cd=0.1316220611333847, cm=-0.1808004230260849
  Angle -6: cl=-0.6074120998382568, cd=0.11709336936473846, cm=-0.16619281470775604
  Angle -5: cl=-0.500680148601532, cd=0.10477498918771744, cm=-0.152738556265831
  Angle -4: cl=-0.4063164293766022, cd=0.0992908775806427, cm=-0.1399034708738327
  Angle -3: cl=-0.30470961332321167, cd=0.09354490786790848, cm=-0.12643538415431976
  Angle -2: cl=-0.22291308641433716, cd=0.08824587613344193, cm=-0.10531388223171234
  Angle -1: cl=-0.16196241974830627, cd=0.08354804664850235, cm=-0.07609964907169342
