Experiment: Nash_Combination_Experiment_55
Generation: 33
Generation Type: v
Timestamp: 20231226_210618

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.12224888524950292, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.02356645537299795, Adjusted Fitness: -0.02082169882788624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.4125775709796577, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.17196688305409977, Adjusted Fitness: 0.1761964848517839
[0.0085, 0.4189801300844902, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1948463427649102, Adjusted Fitness: 0.19927797282270868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.8875005862253386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2755771073365305, Adjusted Fitness: 0.29682916358551553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.45389078487865553, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27371389715879646, Adjusted Fitness: 0.27886128949495526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.22647576102298633, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.6055826558095138, Adjusted Fitness: -0.5964561893844639
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.4323157880593217, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2387910499038779, Adjusted Fitness: 0.24361579907076725
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.24832998271659296, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.011353196206017312, Adjusted Fitness: 0.014404201770690796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.8875005862253386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270808434577588, 10.030991605408216] - Base Fitness: 0.27621273676133634, Adjusted Fitness: 0.2813527702061849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.2526574936901592, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.11737069274436748, Adjusted Fitness: 0.12107547803004265
[0.0085, 0.44244339175446157, 0.13, -0.9, 0.22999891214103904, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.49702659559850676, Adjusted Fitness: -0.4933394465713405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.013869846496151] - Base Fitness: 0.2781656207891002, Adjusted Fitness: 0.2826485417425923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.12868733334060112, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22446427089852145, Adjusted Fitness: 0.2291785431862176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08156209618558528, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2589922753343211, Adjusted Fitness: 0.2639994194557874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.050174103549441] - Base Fitness: -0.23563164884754256, Adjusted Fitness: -0.22966111470615128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.348639331561753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.34738995450472626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051238732350798046, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2755714661533319, Adjusted Fitness: 0.2807368506182239
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -3: cl=-0.3054068386554718, cd=0.09378045797348022, cm=-0.12665142118930817
  Angle -2: cl=-0.22342371940612793, cd=0.08853037655353546, cm=-0.10561113059520721
  Angle -1: cl=-0.16214197874069214, cd=0.08372744917869568, cm=-0.07644431293010712
  Angle 0: cl=-0.08890419453382492, cd=0.08282586187124252, cm=-0.048512592911720276
  Angle 1: cl=-0.005286844447255135, cd=0.083100825548172, cm=-0.02616734802722931
  Angle 2: cl=0.079258494079113, cd=0.08411114662885666, cm=-0.011135056614875793
  Angle 3: cl=0.31059595942497253, cd=0.06900767982006073, cm=-0.006217852234840393
  Angle 4: cl=0.4289029836654663, cd=0.07176057994365692, cm=-0.0001341104507446289
  Angle 5: cl=0.5273337364196777, cd=0.08002470433712006, cm=0.0033087730407714844
  Angle 6: cl=0.6187024116516113, cd=0.08728253841400146, cm=0.005703911185264587
  Angle 7: cl=0.7086764574050903, cd=0.09389737248420715, cm=0.008175686001777649
  Angle 8: cl=0.7986202836036682, cd=0.10045906156301498, cm=0.009794846177101135
  Angle 9: cl=0.893956184387207, cd=0.1052885353565216, cm=0.00365389883518219
  Angle 10: cl=0.9932979345321655, cd=0.11130525916814804, cm=-0.004204198718070984
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216]:
  Angle -10: cl=-0.5663318634033203, cd=0.23445893824100494, cm=-0.19027413427829742
  Angle -9: cl=-0.5923048257827759, cd=0.20157554745674133, cm=-0.1865001767873764
  Angle -8: cl=-0.6149945259094238, cd=0.1667134165763855, cm=-0.18555809557437897
  Angle -7: cl=-0.6535743474960327, cd=0.13172298669815063, cm=-0.18118585646152496
  Angle -6: cl=-0.6060588359832764, cd=0.11697829514741898, cm=-0.16655372083187103
  Angle -5: cl=-0.4990958571434021, cd=0.1046435609459877, cm=-0.1530788689851761
  Angle -4: cl=-0.4065518379211426, cd=0.0994526818394661, cm=-0.14004690945148468
  Angle -3: cl=-0.3054068386554718, cd=0.09378045797348022, cm=-0.12665142118930817
  Angle -2: cl=-0.22342371940612793, cd=0.08853037655353546, cm=-0.10561113059520721
  Angle -1: cl=-0.16214197874069214, cd=0.08372744917869568, cm=-0.07644431293010712
  Angle 0: cl=-0.08890419453382492, cd=0.08282586187124252, cm=-0.048512592911720276
  Angle 1: cl=-0.005286844447255135, cd=0.083100825548172, cm=-0.02616734802722931
  Angle 2: cl=0.079258494079113, cd=0.08411114662885666, cm=-0.011135056614875793
  Angle 3: cl=0.31059595942497253, cd=0.06900767982006073, cm=-0.006217852234840393
  Angle 4: cl=0.4289029836654663, cd=0.07176057994365692, cm=-0.0001341104507446289
  Angle 5: cl=0.5273337364196777, cd=0.08002470433712006, cm=0.0033087730407714844
  Angle 6: cl=0.6187024116516113, cd=0.08728253841400146, cm=0.005703911185264587
  Angle 7: cl=0.7086764574050903, cd=0.09389737248420715, cm=0.008175686001777649
  Angle 8: cl=0.7986202836036682, cd=0.10045906156301498, cm=0.009794846177101135
  Angle 9: cl=0.893956184387207, cd=0.1052885353565216, cm=0.00365389883518219
  Angle 10: cl=0.9932979345321655, cd=0.11130525916814804, cm=-0.004204198718070984
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.050174103549441]:
  Angle -10: cl=-0.5656399130821228, cd=0.1893630474805832, cm=-0.17532511055469513
  Angle -9: cl=-0.6079893708229065, cd=0.16401124000549316, cm=-0.16819073259830475
  Angle -8: cl=-0.6368475556373596, cd=0.13540352880954742, cm=-0.16369380056858063
  Angle -7: cl=-0.6380007863044739, cd=0.11106391996145248, cm=-0.15929637849330902
  Angle -6: cl=-0.5498074889183044, cd=0.1009741947054863, cm=-0.1414293497800827
  Angle -5: cl=-0.46660712361335754, cd=0.09266074746847153, cm=-0.11629648506641388
  Angle -4: cl=-0.3869550824165344, cd=0.08718952536582947, cm=-0.09066726267337799
  Angle -3: cl=-0.3161831796169281, cd=0.08315224200487137, cm=-0.06451646983623505
  Angle -2: cl=-0.26320961117744446, cd=0.08514100313186646, cm=-0.04128168523311615
  Angle -1: cl=-0.20708151161670685, cd=0.09198243170976639, cm=-0.02392856776714325
  Angle 0: cl=-0.14475665986537933, cd=0.09962998330593109, cm=-0.0061767250299453735
  Angle 1: cl=-0.08646480739116669, cd=0.10680323094129562, cm=0.008537903428077698
  Angle 2: cl=0.0841321349143982, cd=0.1011282354593277, cm=0.01397736370563507
  Angle 3: cl=0.16776618361473083, cd=0.10472780466079712, cm=0.016915693879127502
  Angle 4: cl=0.25380778312683105, cd=0.10678166151046753, cm=0.011746421456336975
  Angle 5: cl=0.35178908705711365, cd=0.10902778059244156, cm=0.005554988980293274
  Angle 6: cl=0.45354920625686646, cd=0.11091571301221848, cm=-0.00017893314361572266
  Angle 7: cl=0.5729061365127563, cd=0.1098865270614624, cm=-0.014168724417686462
  Angle 8: cl=0.6985840201377869, cd=0.10766147077083588, cm=-0.03307674825191498
  Angle 9: cl=0.8142364025115967, cd=0.10563037544488907, cm=-0.05579783022403717
  Angle 10: cl=0.9290881156921387, cd=0.10421161353588104, cm=-0.07815714180469513
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216]:
  Angle -10: cl=-0.5663318634033203, cd=0.23445893824100494, cm=-0.19027413427829742
  Angle -9: cl=-0.5923048257827759, cd=0.20157554745674133, cm=-0.1865001767873764
  Angle -8: cl=-0.6149945259094238, cd=0.1667134165763855, cm=-0.18555809557437897
  Angle -7: cl=-0.6535743474960327, cd=0.13172298669815063, cm=-0.18118585646152496
  Angle -6: cl=-0.6060588359832764, cd=0.11697829514741898, cm=-0.16655372083187103
  Angle -5: cl=-0.4990958571434021, cd=0.1046435609459877, cm=-0.1530788689851761
  Angle -4: cl=-0.4065518379211426, cd=0.0994526818394661, cm=-0.14004690945148468
  Angle -3: cl=-0.3054068386554718, cd=0.09378045797348022, cm=-0.12665142118930817
  Angle -2: cl=-0.22342371940612793, cd=0.08853037655353546, cm=-0.10561113059520721
  Angle -1: cl=-0.16214197874069214, cd=0.08372744917869568, cm=-0.07644431293010712
  Angle 0: cl=-0.08890419453382492, cd=0.08282586187124252, cm=-0.048512592911720276
  Angle 1: cl=-0.005286844447255135, cd=0.083100825548172, cm=-0.02616734802722931
  Angle 2: cl=0.079258494079113, cd=0.08411114662885666, cm=-0.011135056614875793
  Angle 3: cl=0.31059595942497253, cd=0.06900767982006073, cm=-0.006217852234840393
  Angle 4: cl=0.4289029836654663, cd=0.07176057994365692, cm=-0.0001341104507446289
  Angle 5: cl=0.5273337364196777, cd=0.08002470433712006, cm=0.0033087730407714844
  Angle 6: cl=0.6187024116516113, cd=0.08728253841400146, cm=0.005703911185264587
  Angle 7: cl=0.7086764574050903, cd=0.09389737248420715, cm=0.008175686001777649
  Angle 8: cl=0.7986202836036682, cd=0.10045906156301498, cm=0.009794846177101135
  Angle 9: cl=0.893956184387207, cd=0.1052885353565216, cm=0.00365389883518219
  Angle 10: cl=0.9932979345321655, cd=0.11130525916814804, cm=-0.004204198718070984
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5526188611984253, cd=0.21675735712051392, cm=-0.1830741912126541
  Angle -9: cl=-0.5860863327980042, cd=0.18581309914588928, cm=-0.17798535525798798
  Angle -8: cl=-0.6147823929786682, cd=0.15242351591587067, cm=-0.1731148511171341
  Angle -7: cl=-0.6421618461608887, cd=0.12585237622261047, cm=-0.16458387672901154
  Angle -6: cl=-0.6278553009033203, cd=0.11052068322896957, cm=-0.15250365436077118
  Angle -5: cl=-0.5225484371185303, cd=0.10087177157402039, cm=-0.1385427862405777
  Angle -4: cl=-0.4210541844367981, cd=0.0942762941122055, cm=-0.12387599050998688
  Angle -3: cl=-0.33523571491241455, cd=0.08661464601755142, cm=-0.10072796046733856
  Angle -2: cl=-0.26705771684646606, cd=0.0803254097700119, cm=-0.0745372623205185
  Angle -1: cl=-0.21092137694358826, cd=0.07692954689264297, cm=-0.04547153413295746
  Angle 0: cl=-0.1566176414489746, cd=0.0789840817451477, cm=-0.023802176117897034
  Angle 1: cl=-0.09210861474275589, cd=0.08712362498044968, cm=-0.007158294320106506
  Angle 2: cl=-0.016167039051651955, cd=0.09337297827005386, cm=0.006136894226074219
  Angle 3: cl=0.19731608033180237, cd=0.08479977399110794, cm=0.010235249996185303
  Angle 4: cl=0.28500914573669434, cd=0.09035699814558029, cm=0.0167902410030365
  Angle 5: cl=0.3797423243522644, cd=0.09616030752658844, cm=0.020987972617149353
  Angle 6: cl=0.4755294620990753, cd=0.09869102388620377, cm=0.017359882593154907
  Angle 7: cl=0.573438286781311, cd=0.10014180839061737, cm=0.01159447431564331
  Angle 8: cl=0.6681340336799622, cd=0.10285159200429916, cm=0.005156815052032471
  Angle 9: cl=0.7595813870429993, cd=0.10652057826519012, cm=-0.003142997622489929
  Angle 10: cl=0.8753513097763062, cd=0.10881786793470383, cm=-0.023610934615135193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5640336275100708, cd=0.2330813705921173, cm=-0.18959303200244904
  Angle -9: cl=-0.5916556715965271, cd=0.20017272233963013, cm=-0.18576835095882416
  Angle -8: cl=-0.6146361231803894, cd=0.16524344682693481, cm=-0.18441562354564667
  Angle -7: cl=-0.6516487002372742, cd=0.13078024983406067, cm=-0.17954061925411224
  Angle -6: cl=-0.6080009937286377, cd=0.11573473364114761, cm=-0.16488634049892426
  Angle -5: cl=-0.501550018787384, cd=0.10422281175851822, cm=-0.15171100199222565
  Angle -4: cl=-0.4082799553871155, cd=0.099089615046978, cm=-0.13859738409519196
  Angle -3: cl=-0.30626627802848816, cd=0.09321453422307968, cm=-0.12497712671756744
  Angle -2: cl=-0.22723805904388428, cd=0.08783271908760071, cm=-0.10297875106334686
  Angle -1: cl=-0.16652604937553406, cd=0.08299688994884491, cm=-0.07383914291858673
  Angle 0: cl=-0.09549756348133087, cd=0.08216029405593872, cm=-0.04561255872249603
  Angle 1: cl=-0.012379767373204231, cd=0.08263334631919861, cm=-0.023500367999076843
  Angle 2: cl=0.07072891294956207, cd=0.08341154456138611, cm=-0.008119866251945496
  Angle 3: cl=0.30695828795433044, cd=0.06775587052106857, cm=-0.0031181126832962036
  Angle 4: cl=0.4163038432598114, cd=0.07276830077171326, cm=0.0014095455408096313
  Angle 5: cl=0.5147093534469604, cd=0.08105027675628662, cm=0.004855319857597351
  Angle 6: cl=0.6073458194732666, cd=0.08820155262947083, cm=0.007175520062446594
  Angle 7: cl=0.6973442435264587, cd=0.0947938859462738, cm=0.009524017572402954
  Angle 8: cl=0.7875452637672424, cd=0.10138755291700363, cm=0.011202618479728699
  Angle 9: cl=0.8823402523994446, cd=0.10541202127933502, cm=0.0030406564474105835
  Angle 10: cl=0.9820787906646729, cd=0.11103054881095886, cm=-0.004899695515632629
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051238732350798046, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5662174224853516, cd=0.23434673249721527, cm=-0.19027875363826752
  Angle -9: cl=-0.5922297239303589, cd=0.2013973593711853, cm=-0.18651454150676727
  Angle -8: cl=-0.6148656606674194, cd=0.16658759117126465, cm=-0.18553946912288666
  Angle -7: cl=-0.6534964442253113, cd=0.1316065937280655, cm=-0.18113376200199127
  Angle -6: cl=-0.6061913371086121, cd=0.11690807342529297, cm=-0.1664976328611374
  Angle -5: cl=-0.49874842166900635, cd=0.1045786663889885, cm=-0.15299977362155914
  Angle -4: cl=-0.406727135181427, cd=0.09945234656333923, cm=-0.13996274769306183
  Angle -3: cl=-0.30542513728141785, cd=0.0937754437327385, cm=-0.12656517326831818
  Angle -2: cl=-0.22372177243232727, cd=0.0885024443268776, cm=-0.10542277991771698
  Angle -1: cl=-0.16268056631088257, cd=0.08370187878608704, cm=-0.07621581852436066
  Angle 0: cl=-0.08923197537660599, cd=0.08279185742139816, cm=-0.04831783473491669
  Angle 1: cl=-0.005520092323422432, cd=0.08308938145637512, cm=-0.02599106729030609
  Angle 2: cl=0.07892549782991409, cd=0.0841163694858551, cm=-0.010958626866340637
  Angle 3: cl=0.31066998839378357, cd=0.06895305961370468, cm=-0.0060486942529678345
  Angle 4: cl=0.42844438552856445, cd=0.07182639092206955, cm=-4.526972770690918e-05
  Angle 5: cl=0.5269389152526855, cd=0.08008480817079544, cm=0.0033655166625976562
  Angle 6: cl=0.6181749701499939, cd=0.087345652282238, cm=0.00579601526260376
  Angle 7: cl=0.7082409262657166, cd=0.09395165741443634, cm=0.008239328861236572
  Angle 8: cl=0.7982047200202942, cd=0.10051654279232025, cm=0.009879156947135925
  Angle 9: cl=0.893589973449707, cd=0.1053062379360199, cm=0.003608986735343933
  Angle 10: cl=0.9929729104042053, cd=0.11133518815040588, cm=-0.004237070679664612
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
