Experiment: Combination_Experiment_139
Generation: 14
Timestamp: 20231227_123128

Genotypes and their Fitness Values:
[0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0912901570552432
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.09055509330473392
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.08169026064065213
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.07998081422108223
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0519540723182613
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.627496921698281, 10.055972035623753] - Fitness: 0.046126106789146436
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.751712145565141, 10.055972035623753] - Fitness: 0.04052731368740716
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.03515060152981423
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.03454500604991349
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.032311197679607974
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.027429795787237535
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.02589319862490139
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.015051144597335399
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011755181700172911
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011003585758383548
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.0011773230674081334
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.005008250806925458
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.006677769959067757
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007003998252194411
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007179244294050815
[0.008642512995455704, 0.4411325824960209, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.007335370936371215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.011587841212835548
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.017482650800539984
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.16516621107329585, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.021233535340393787
[0.008946922080937211, 0.45717809228304696, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.0234428557412338
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.024291061826221965
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12836654556069957, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.02581745790262677
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.627496921698281, 10.055972035623753] - Fitness: -0.02724315960903504
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.028208878054128455

Detailed Results for Each Genotype:
Genotype [0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5570171475410461, cd=0.2256484180688858, cm=-0.18589092791080475
Genotype [0.008642512995455704, 0.4411325824960209, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5523290634155273, cd=0.22298333048820496, cm=-0.18455646932125092
  Angle -9: cl=-0.5857402682304382, cd=0.19244824349880219, cm=-0.17988024652004242
  Angle -8: cl=-0.6115087270736694, cd=0.15801528096199036, cm=-0.17644058167934418
  Angle -7: cl=-0.6401016116142273, cd=0.12599904835224152, cm=-0.16855807602405548
  Angle -6: cl=-0.610798180103302, cd=0.11383902281522751, cm=-0.15617670118808746
  Angle -5: cl=-0.4932420253753662, cd=0.10159420222043991, cm=-0.14396710693836212
  Angle -4: cl=-0.3929796516895294, cd=0.09482865780591965, cm=-0.1297815591096878
  Angle -3: cl=-0.29420095682144165, cd=0.08798974752426147, cm=-0.11312569677829742
  Angle -2: cl=-0.229434072971344, cd=0.0819321870803833, cm=-0.08637087047100067
  Angle -1: cl=-0.17006099224090576, cd=0.07921723276376724, cm=-0.05607859790325165
  Angle 0: cl=-0.10722775757312775, cd=0.07986074686050415, cm=-0.028422251343727112
  Angle 1: cl=-0.04247003048658371, cd=0.08308032900094986, cm=-0.006767973303794861
  Angle 2: cl=0.035132091492414474, cd=0.08880399167537689, cm=0.004620373249053955
  Angle 3: cl=0.2630130648612976, cd=0.07803452014923096, cm=0.0064124614000320435
  Angle 4: cl=0.3493146300315857, cd=0.08377867937088013, cm=0.011874794960021973
  Angle 5: cl=0.44122958183288574, cd=0.09006448835134506, cm=0.015885531902313232
  Angle 6: cl=0.5374926924705505, cd=0.09632451832294464, cm=0.018385887145996094
  Angle 7: cl=0.6328760981559753, cd=0.10047014057636261, cm=0.01395408809185028
  Angle 8: cl=0.7248321175575256, cd=0.10371463000774384, cm=0.006788954138755798
  Angle 9: cl=0.8156238198280334, cd=0.1073613166809082, cm=-0.001621335744857788
  Angle 10: cl=0.9138361811637878, cd=0.11212167143821716, cm=-0.010654374957084656
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5580825805664062, cd=0.22244292497634888, cm=-0.18604309856891632
  Angle -9: cl=-0.5900574922561646, cd=0.1909858137369156, cm=-0.18185029923915863
  Angle -8: cl=-0.6131869554519653, cd=0.15570446848869324, cm=-0.17933456599712372
  Angle -7: cl=-0.6494560241699219, cd=0.12285089492797852, cm=-0.17060889303684235
  Angle -6: cl=-0.609986424446106, cd=0.1122649684548378, cm=-0.15708233416080475
  Angle -5: cl=-0.5051593780517578, cd=0.10222834348678589, cm=-0.14408116042613983
  Angle -4: cl=-0.4065816104412079, cd=0.09632163494825363, cm=-0.1303703635931015
  Angle -3: cl=-0.30701714754104614, cd=0.08951688557863235, cm=-0.11382023990154266
  Angle -2: cl=-0.24274346232414246, cd=0.08361067622900009, cm=-0.08663298189640045
  Angle -1: cl=-0.18376141786575317, cd=0.08022583276033401, cm=-0.05687619745731354
  Angle 0: cl=-0.11727124452590942, cd=0.0806647315621376, cm=-0.029957905411720276
  Angle 1: cl=-0.04986008256673813, cd=0.08282498270273209, cm=-0.00794239342212677
  Angle 2: cl=0.03224502503871918, cd=0.08820631355047226, cm=0.0030220597982406616
  Angle 3: cl=0.2672375440597534, cd=0.07646508514881134, cm=0.004427999258041382
  Angle 4: cl=0.35745176672935486, cd=0.08207112550735474, cm=0.009872883558273315
  Angle 5: cl=0.45441949367523193, cd=0.08819743245840073, cm=0.013275057077407837
  Angle 6: cl=0.5520205497741699, cd=0.0946752205491066, cm=0.015135213732719421
  Angle 7: cl=0.6456069946289062, cd=0.10013420879840851, cm=0.014183804392814636
  Angle 8: cl=0.7375450134277344, cd=0.10331722348928452, cm=0.006882235407829285
  Angle 9: cl=0.8309431672096252, cd=0.10728143900632858, cm=-0.0014591217041015625
  Angle 10: cl=0.9293665885925293, cd=0.11202815175056458, cm=-0.010313555598258972
Genotype [0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5572195649147034, cd=0.22145812213420868, cm=-0.18655668199062347
  Angle -9: cl=-0.5872496366500854, cd=0.18920020759105682, cm=-0.18287314474582672
  Angle -8: cl=-0.6106573939323425, cd=0.15400102734565735, cm=-0.18017639219760895
  Angle -7: cl=-0.6494386196136475, cd=0.12163788825273514, cm=-0.1710941046476364
  Angle -6: cl=-0.6078577041625977, cd=0.11137489974498749, cm=-0.15712915360927582
  Angle -5: cl=-0.5104718804359436, cd=0.10258043557405472, cm=-0.1435418576002121
  Angle -4: cl=-0.4111606776714325, cd=0.096778005361557, cm=-0.13002978265285492
  Angle -3: cl=-0.3129177689552307, cd=0.08993323147296906, cm=-0.11296077072620392
  Angle -2: cl=-0.24939963221549988, cd=0.0841204822063446, cm=-0.08544458448886871
  Angle -1: cl=-0.1900991052389145, cd=0.08059188723564148, cm=-0.05573128163814545
  Angle 0: cl=-0.12207771837711334, cd=0.0810558944940567, cm=-0.029378697276115417
  Angle 1: cl=-0.05306820571422577, cd=0.08334355056285858, cm=-0.007914289832115173
  Angle 2: cl=0.029641686007380486, cd=0.08859582990407944, cm=0.0030533820390701294
  Angle 3: cl=0.2667272388935089, cd=0.07660209387540817, cm=0.004099100828170776
  Angle 4: cl=0.3582960367202759, cd=0.0822187066078186, cm=0.009418770670890808
  Angle 5: cl=0.4571608901023865, cd=0.08811206370592117, cm=0.012548521161079407
  Angle 6: cl=0.5551679134368896, cd=0.09467208385467529, cm=0.014370620250701904
  Angle 7: cl=0.6484048962593079, cd=0.10024697333574295, cm=0.01384127140045166
  Angle 8: cl=0.7403067946434021, cd=0.10346626490354538, cm=0.006471738219261169
  Angle 9: cl=0.8344254493713379, cd=0.10754566639661789, cm=-0.0019157975912094116
  Angle 10: cl=0.9318045377731323, cd=0.11228670924901962, cm=-0.010919228196144104
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5579402446746826, cd=0.22199271619319916, cm=-0.18609027564525604
  Angle -9: cl=-0.5896154046058655, cd=0.19040991365909576, cm=-0.18198050558567047
  Angle -8: cl=-0.612913966178894, cd=0.15516720712184906, cm=-0.1793675273656845
  Angle -7: cl=-0.6496503949165344, cd=0.12243197858333588, cm=-0.17056114971637726
  Angle -6: cl=-0.6098071336746216, cd=0.11204925924539566, cm=-0.15687896311283112
  Angle -5: cl=-0.5066148638725281, cd=0.10228725522756577, cm=-0.14374707639217377
  Angle -4: cl=-0.4078475832939148, cd=0.09636959433555603, cm=-0.13002650439739227
  Angle -3: cl=-0.30896469950675964, cd=0.08955119550228119, cm=-0.113226518034935
  Angle -2: cl=-0.24462121725082397, cd=0.08366049826145172, cm=-0.086004838347435
  Angle -1: cl=-0.1856212019920349, cd=0.08029872179031372, cm=-0.05624710023403168
  Angle 0: cl=-0.11885175108909607, cd=0.08076450973749161, cm=-0.029450371861457825
  Angle 1: cl=-0.051229752600193024, cd=0.08311999589204788, cm=-0.007662907242774963
  Angle 2: cl=0.030931558459997177, cd=0.08846302330493927, cm=0.0032717883586883545
  Angle 3: cl=0.26644161343574524, cd=0.07666727900505066, cm=0.004534810781478882
  Angle 4: cl=0.3568098247051239, cd=0.08227723836898804, cm=0.009970679879188538
  Angle 5: cl=0.454176664352417, cd=0.08835028111934662, cm=0.013305291533470154
  Angle 6: cl=0.5518671274185181, cd=0.09480182081460953, cm=0.015143156051635742
  Angle 7: cl=0.6454464793205261, cd=0.10021046549081802, cm=0.014099344611167908
  Angle 8: cl=0.7373702526092529, cd=0.10340778529644012, cm=0.006770968437194824
  Angle 9: cl=0.8309330940246582, cd=0.10739697515964508, cm=-0.0015819519758224487
  Angle 10: cl=0.9290629625320435, cd=0.11214609444141388, cm=-0.010501757264137268
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5579402446746826, cd=0.22199271619319916, cm=-0.18609027564525604
  Angle -9: cl=-0.5896154046058655, cd=0.19040991365909576, cm=-0.18198050558567047
  Angle -8: cl=-0.612913966178894, cd=0.15516720712184906, cm=-0.1793675273656845
  Angle -7: cl=-0.6496503949165344, cd=0.12243197858333588, cm=-0.17056114971637726
  Angle -6: cl=-0.6098071336746216, cd=0.11204925924539566, cm=-0.15687896311283112
  Angle -5: cl=-0.5066148638725281, cd=0.10228725522756577, cm=-0.14374707639217377
  Angle -4: cl=-0.4078475832939148, cd=0.09636959433555603, cm=-0.13002650439739227
  Angle -3: cl=-0.30896469950675964, cd=0.08955119550228119, cm=-0.113226518034935
  Angle -2: cl=-0.24462121725082397, cd=0.08366049826145172, cm=-0.086004838347435
  Angle -1: cl=-0.1856212019920349, cd=0.08029872179031372, cm=-0.05624710023403168
  Angle 0: cl=-0.11885175108909607, cd=0.08076450973749161, cm=-0.029450371861457825
  Angle 1: cl=-0.051229752600193024, cd=0.08311999589204788, cm=-0.007662907242774963
  Angle 2: cl=0.030931558459997177, cd=0.08846302330493927, cm=0.0032717883586883545
  Angle 3: cl=0.26644161343574524, cd=0.07666727900505066, cm=0.004534810781478882
  Angle 4: cl=0.3568098247051239, cd=0.08227723836898804, cm=0.009970679879188538
  Angle 5: cl=0.454176664352417, cd=0.08835028111934662, cm=0.013305291533470154
  Angle 6: cl=0.5518671274185181, cd=0.09480182081460953, cm=0.015143156051635742
  Angle 7: cl=0.6454464793205261, cd=0.10021046549081802, cm=0.014099344611167908
  Angle 8: cl=0.7373702526092529, cd=0.10340778529644012, cm=0.006770968437194824
  Angle 9: cl=0.8309330940246582, cd=0.10739697515964508, cm=-0.0015819519758224487
  Angle 10: cl=0.9290629625320435, cd=0.11214609444141388, cm=-0.010501757264137268
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5579402446746826, cd=0.22199271619319916, cm=-0.18609027564525604
  Angle -9: cl=-0.5896154046058655, cd=0.19040991365909576, cm=-0.18198050558567047
  Angle -8: cl=-0.612913966178894, cd=0.15516720712184906, cm=-0.1793675273656845
  Angle -7: cl=-0.6496503949165344, cd=0.12243197858333588, cm=-0.17056114971637726
  Angle -6: cl=-0.6098071336746216, cd=0.11204925924539566, cm=-0.15687896311283112
  Angle -5: cl=-0.5066148638725281, cd=0.10228725522756577, cm=-0.14374707639217377
  Angle -4: cl=-0.4078475832939148, cd=0.09636959433555603, cm=-0.13002650439739227
  Angle -3: cl=-0.30896469950675964, cd=0.08955119550228119, cm=-0.113226518034935
  Angle -2: cl=-0.24462121725082397, cd=0.08366049826145172, cm=-0.086004838347435
  Angle -1: cl=-0.1856212019920349, cd=0.08029872179031372, cm=-0.05624710023403168
  Angle 0: cl=-0.11885175108909607, cd=0.08076450973749161, cm=-0.029450371861457825
  Angle 1: cl=-0.051229752600193024, cd=0.08311999589204788, cm=-0.007662907242774963
  Angle 2: cl=0.030931558459997177, cd=0.08846302330493927, cm=0.0032717883586883545
  Angle 3: cl=0.26644161343574524, cd=0.07666727900505066, cm=0.004534810781478882
  Angle 4: cl=0.3568098247051239, cd=0.08227723836898804, cm=0.009970679879188538
  Angle 5: cl=0.454176664352417, cd=0.08835028111934662, cm=0.013305291533470154
  Angle 6: cl=0.5518671274185181, cd=0.09480182081460953, cm=0.015143156051635742
  Angle 7: cl=0.6454464793205261, cd=0.10021046549081802, cm=0.014099344611167908
  Angle 8: cl=0.7373702526092529, cd=0.10340778529644012, cm=0.006770968437194824
  Angle 9: cl=0.8309330940246582, cd=0.10739697515964508, cm=-0.0015819519758224487
  Angle 10: cl=0.9290629625320435, cd=0.11214609444141388, cm=-0.010501757264137268
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5579402446746826, cd=0.22199271619319916, cm=-0.18609027564525604
  Angle -9: cl=-0.5896154046058655, cd=0.19040991365909576, cm=-0.18198050558567047
  Angle -8: cl=-0.612913966178894, cd=0.15516720712184906, cm=-0.1793675273656845
  Angle -7: cl=-0.6496503949165344, cd=0.12243197858333588, cm=-0.17056114971637726
  Angle -6: cl=-0.6098071336746216, cd=0.11204925924539566, cm=-0.15687896311283112
  Angle -5: cl=-0.5066148638725281, cd=0.10228725522756577, cm=-0.14374707639217377
  Angle -4: cl=-0.4078475832939148, cd=0.09636959433555603, cm=-0.13002650439739227
  Angle -3: cl=-0.30896469950675964, cd=0.08955119550228119, cm=-0.113226518034935
  Angle -2: cl=-0.24462121725082397, cd=0.08366049826145172, cm=-0.086004838347435
  Angle -1: cl=-0.1856212019920349, cd=0.08029872179031372, cm=-0.05624710023403168
  Angle 0: cl=-0.11885175108909607, cd=0.08076450973749161, cm=-0.029450371861457825
  Angle 1: cl=-0.051229752600193024, cd=0.08311999589204788, cm=-0.007662907242774963
  Angle 2: cl=0.030931558459997177, cd=0.08846302330493927, cm=0.0032717883586883545
  Angle 3: cl=0.26644161343574524, cd=0.07666727900505066, cm=0.004534810781478882
  Angle 4: cl=0.3568098247051239, cd=0.08227723836898804, cm=0.009970679879188538
  Angle 5: cl=0.454176664352417, cd=0.08835028111934662, cm=0.013305291533470154
  Angle 6: cl=0.5518671274185181, cd=0.09480182081460953, cm=0.015143156051635742
  Angle 7: cl=0.6454464793205261, cd=0.10021046549081802, cm=0.014099344611167908
  Angle 8: cl=0.7373702526092529, cd=0.10340778529644012, cm=0.006770968437194824
  Angle 9: cl=0.8309330940246582, cd=0.10739697515964508, cm=-0.0015819519758224487
  Angle 10: cl=0.9290629625320435, cd=0.11214609444141388, cm=-0.010501757264137268
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.16516621107329585, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5563151836395264, cd=0.22126762568950653, cm=-0.18610037863254547
