Experiment: Combination_Experiment_402
Generation: 95
Timestamp: 20231226_120809

Genotypes and their Fitness Values:
[0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154] - Fitness: 0.19515242516773298
[0.008505300016643317, 0.45924548874259674, 0.12999506461934107, -0.8741539839855156, 0.25999838370748835, -0.022995839275925727, 0.05057089644633662, -0.0030038549392230923, 0.0025021193393486743, 7.0, 10.003337515456787] - Fitness: 0.2861513717649072
[0.008503657393485183, 0.4588635330111205, 0.12999569377087616, -0.8535155741468071, 0.2599783860838717, -0.02299654256986937, 0.05, -0.003002986154740609, 0.0025021112602880424, 7.0, 10.001493273474454] - Fitness: 0.285305714477576
[0.0126, 0.45807984861921086, 0.12999799828117017, -0.8840839397465764, 0.2599804042453946, -0.022995539563351097, 0.05072033030503792, -0.003004189913684025, 0.005, 7.0, 10.000565760536329] - Fitness: -0.6460911521681905
[0.00850272544623052, 0.45873831709405427, 0.12999999247793795, -0.879047140470671, 0.25998518888019767, -0.022996194353490523, 0.05, -0.003002993977041655, 0.0025023420706001857, 7.003682432002127, 10.0] - Fitness: 0.2873462380648765
[0.008504646970117023, 0.458001796696251, 0.1299981773906667, -0.8786683203172173, 0.25998016118811723, -0.022994670393748372, 0.0507391255799868, -0.0030023095924804305, 0.0025022320115367005, 7.000681633875288, 10.001334557128482] - Fitness: 0.2861041292657799
[0.008502222254192709, 0.45866728995772843, 0.12999958306599754, -0.8742829002693591, 0.25998030239860126, -0.022995652243070184, 0.05058135791617567, -0.003003058039178114, 0.002502143927527995, 7.0, 10.003030501520206] - Fitness: 0.2864654200167352
[0.008505980785208, 0.4577961894447779, 0.12999896869014815, -0.8810874202276258, 0.25998581547767524, -0.02299560460084089, 0.05070266719972533, -0.0030030934921387565, 0.002502298924870933, 7.0, 10.000257476171097] - Fitness: 0.28618619288132935
[0.008507434349132072, 0.4595995369304407, 0.13, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.048883041664881] - Fitness: 0.2829810175449322
[0.0085049923975139, 0.4580493318459571, 0.12999856436793586, -0.8826252376746807, 0.2599798233822579, -0.015, 0.050786992777810104, -0.0030037331011847574, 0.0025022476441299195, 7.0, 10.000466520752434] - Fitness: -0.3520904461376249
[0.0085, 0.442137533341376, 0.12999822392329863, -0.8784652995643852, 0.2599787319282737, -0.022995963780455094, 0.05061811385298246, -0.003, 0.002502064533914481, 7.0, 10.0] - Fitness: 0.2731639172254196
[0.008504872563312891, 0.458085746982087, 0.13, -0.8911423487869294, 0.2599798026395287, -0.022994772480766607, 0.05074422937923684, -0.00300373809897048, 0.002502235742147595, 7.0, 10.000897949796537] - Fitness: 0.2868510888066782
[0.008504878509566856, 0.45809614182264025, 0.12999815313983795, -0.8891213055588402, 0.25997986769111414, -0.022994772437782147, 0.050743789613595755, -0.003003692753716385, 0.0025022360681369715, 7.0, 10.00081399064548] - Fitness: 0.2866673062555115
[0.0085, 0.45919908785648195, 0.11, -0.8794320298273173, 0.2599799634710214, -0.022994994261906446, 0.0505952162322074, -0.003003752198654558, 0.002502192720705429, 7.0, 10.000580705564738] - Fitness: -0.4394408908817458
[0.008502910554206829, 0.45908655495738254, 0.12999777305425222, -0.8765323283575176, 0.2599762465671114, -0.022996849110424853, 0.050568617110609775, -0.0030031476794473598, 0.002502120080834489, 7.0, 10.003346143460414] - Fitness: 0.28652975085255333
[0.008504838574088307, 0.45801189377975166, 0.12731720721778841, -0.8884169855078364, 0.259980347305924, -0.02299622723681443, 0.05074188605797372, -0.006, 0.002502235200607079, 7.0, 10.000436507375992] - Fitness: -0.27066800413494635
[0.00850479436164292, 0.45873538363700667, 0.12999770215305995, -0.8734545168110504, 0.2599796961605029, -0.02299730542174889, 0.05073374420793953, -0.003, 0.0025022420205662297, 7.00054640630454, 10.001000911355717] - Fitness: 0.2865634411271105
[0.008500885534090506, 0.4597908694242311, 0.12999724815571975, -0.8783834272068312, 0.25998013697266853, -0.022995561303704583, 0.05061572355969268, -0.0030036549007307115, 0.005, 7.04618237819982, 10.000228778844049] - Fitness: 0.013167017732971756
[0.0085, 0.45746295762095984, 0.1299999114960881, -0.8716557311626403, 0.2599728388552171, -0.023, 0.05, -0.003, 0.0025024355883070666, 7.0022985279032675, 10.000486198451922] - Fitness: 0.2872865566198273
[0.008504314888629667, 0.45824847117282685, 0.129994221889979, -0.8881969860983637, 0.25997980873761906, -0.022997212735997696, 0.050676703318080135, -0.006, 0.0025022523373829323, 7.0, 10.0] - Fitness: -0.17835692429165503
[0.008503802778240694, 0.4589727670200241, 0.12999915710578175, -0.8736236513608522, 0.2599764156199913, -0.02299676663601054, 0.05062275132553367, -0.003003522101822119, 0.0025021700401341705, 7.002384683728829, 10.003329753602353] - Fitness: 0.2860117856176461
[0.008500529051353392, 0.45945048953114775, 0.12999745276690874, -0.8531832492606357, 0.25998052586164294, -0.022995602167063024, 0.05055862092628, -0.003, 0.0025020752295519424, 7.0, 10.0] - Fitness: 0.2863955746324191
[0.0126, 0.45820761023989925, 0.12999781626369017, -0.9, 0.26, -0.022997933868674714, 0.050794026050383426, -0.003002934434867797, 0.0025, 7.0, 10.000094927451444] - Fitness: -0.4293164787699126
[0.008504976297471474, 0.4593553137454249, 0.1299997821083597, -0.8888346372148245, 0.25999242991588656, -0.022996661771874, 0.050489588168274445, -0.0030027392505282175, 0.0025025683284248625, 7.0, 10.000080054388768] - Fitness: 0.28783296690731236
[0.00850492111213474, 0.45824412566065015, 0.1299980587458884, -0.8698247680203244, 0.2599799342600934, -0.022996076129966042, 0.053273672405577364, -0.0030033628584575215, 0.002502292456391094, 7.0, 10.002328079021993] - Fitness: 0.28405180586724416
[0.008504877598565441, 0.45807929215789744, 0.12999808904057045, -0.8820029396884249, 0.2599799255321141, -0.022994772603203813, 0.050744808039816514, -0.003003729132932275, 0.0025022316343211483, 7.0, 10.000782974412497] - Fitness: 0.28619132035502726
[0.00850589808960187, 0.45946215131124024, 0.1299952877444037, -0.8743496704309112, 0.26, -0.022995832856522194, 0.050569372051722614, -0.003003882327705089, 0.002502117505780967, 7.0, 10.003023249706693] - Fitness: 0.2861948724602082
[0.008503920049137638, 0.45821230600786367, 0.12999795037386533, -0.8763160931513636, 0.2599780368141988, -0.02299659727493798, 0.05055988706706316, -0.003003263975406013, 0.0025021159276755827, 7.0, 10.001945471059477] - Fitness: 0.28619712153867183
[0.008504647879614675, 0.45907230963457113, 0.1299961642084288, -0.873578045549589, 0.2599787856388225, -0.02299683416222274, 0.05062894832564831, -0.0030027501030613197, 0.0025021400175007356, 7.000854012687732, 10.001416943133085] - Fitness: 0.2862048850739304
[0.008501574595251764, 0.4594147716833219, 0.1299962170042851, -0.8727003565484752, 0.2599977067461774, -0.022999333889618178, 0.05059670826897336, -0.0030034591774464226, 0.0025020885730514717, 7.013678439065695, 10.006348346012183] - Fitness: 0.28623401069967913
[0.008502037163013952, 0.4588697881513541, 0.129996299200946, -0.8719616982706518, 0.2599802693829085, -0.022995585887565437, 0.05056267825727046, -0.0030029900500151596, 0.0025021193909562857, 7.0, 10.003636412931263] - Fitness: 0.28624036259540997
[0.008501991039809536, 0.45767245189758854, 0.1299992990621952, -0.8758274578281476, 0.2599759424907803, -0.022994996937638196, 0.05031789339454583, -0.003003368288088587, 0.0025021467945282364, 7.0017931379461205, 10.001371767240158] - Fitness: 0.286262466653647
[0.008503512769696197, 0.4582816928938661, 0.12999550408116092, -0.8718958127056009, 0.25997985908749405, -0.023, 0.05056205618916234, -0.0030038636413646544, 0.0025022755299478074, 7.0, 10.000191915711557] - Fitness: 0.2862844934413583
[0.008504763295878844, 0.4576826879796097, 0.1299990102724942, -0.8848373422645099, 0.2599796687544506, -0.02299571898602754, 0.050579732414535845, -0.003003699148635247, 0.002502150929798124, 7.0, 10.00189488084213] - Fitness: 0.2863022087676149
[0.008507035883860415, 0.45914013151401434, 0.12999898040955898, -0.8810169949187122, 0.25998023182797725, -0.022995019602919085, 0.050690687033727096, -0.003003286113382053, 0.0025022961735859726, 7.0, 10.000283033107333] - Fitness: 0.2863147405554214
[0.008503709263053565, 0.4582038907649942, 0.1299963261965016, -0.8772485944774092, 0.2599792259513164, -0.02299523611356834, 0.05056101356545693, -0.003003043275069837, 0.0025022443535338327, 7.0, 10.000463440120443] - Fitness: 0.28632699995935906
[0.008502326909882944, 0.4585039653006396, 0.12999688029248158, -0.8844742769850801, 0.2599802694975456, -0.02299565612528393, 0.050785031784924155, -0.003006390613734492, 0.0025020956490727246, 7.0, 10.002828183358309] - Fitness: 0.2863743324279912
[0.008503386180746803, 0.45829156504352253, 0.12999889555445904, -0.8789552369625383, 0.2599994914599192, -0.02299728384451245, 0.05066015695988565, -0.0030029936695905334, 0.0025023446534743416, 7.008608103379663, 10.003711517212805] - Fitness: 0.28642682272618464
[0.008502387375238162, 0.4589357351599458, 0.12999616832237834, -0.8752862412692445, 0.259976697895442, -0.022996811398859316, 0.05062298554472783, -0.003003060473868402, 0.00250212540874119, 7.0, 10.003095033340069] - Fitness: 0.28644556496545576
[0.008502310334051442, 0.4578345116743608, 0.13, -0.8781451086000326, 0.2599798848201789, -0.022995661236298252, 0.05052055873132159, -0.003002754972748389, 0.0025022248269158513, 7.0, 10.002262336647807] - Fitness: 0.2865328008968314
[0.00850486679937887, 0.4580989866610025, 0.1299981361552589, -0.8903732740013028, 0.2599798058990928, -0.022994772940182755, 0.05074381329649235, -0.0030038055283713376, 0.002502234636750659, 7.0, 10.00096924339007] - Fitness: 0.2867171738170101
[0.008506731503765762, 0.4598677184056114, 0.12999949385180043, -0.8836800374465094, 0.2599915646809345, -0.022992340547160588, 0.05062669336182634, -0.003003765006484479, 0.002502225466843727, 7.00028357856241, 10.000011433154388] - Fitness: 0.2869073212003661
[0.008501253542829794, 0.45819105370948526, 0.12999802777383282, -0.8806455083578623, 0.26, -0.022995685629745185, 0.05062040701054354, -0.003002992127217734, 0.0025022688963933807, 7.0, 10.003814367176982] - Fitness: 0.2870995668790974
[0.008501344982291287, 0.4578632349347532, 0.13, -0.8803516123851463, 0.25998987183698413, -0.02299544749356209, 0.05034179995860845, -0.003002979529454043, 0.0025025157295282623, 7.001220490107217, 10.0] - Fitness: 0.2872711475012849
[0.008501541273541148, 0.45996226303513704, 0.12999582754877342, -0.8939244022953772, 0.25999680142916803, -0.022997680704979134, 0.050624980306917006, -0.0030076708496229684, 0.002502140876749902, 7.008452936970322, 10.006329201703346] - Fitness: 0.28731454238869214
[0.008501016685397803, 0.4590389722787019, 0.12999764289885465, -0.8754115965140646, 0.25999233874250993, -0.022995582779834395, 0.05055981504740112, -0.003002990698196225, 0.002502236228663669, 7.0, 10.0] - Fitness: 0.2873732736090514
[0.008500461622098766, 0.46, 0.12999741843005186, -0.8746464708584818, 0.2599802033221988, -0.022995325368535702, 0.050607307091908645, -0.003003674571073026, 0.0025021048478278594, 7.0, 10.0] - Fitness: 0.28749267342032286
[0.008503493109845824, 0.4581546355622746, 0.12999794043394164, -0.8841925867972069, 0.26, -0.02299706400338597, 0.05078278065576956, -0.0030027779872092483, 0.0025, 7.0, 10.000130648195222] - Fitness: 0.2875861230318633
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008507434349132072, 0.4595995369304407, 0.12999921884154964, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.00000979808606] - Fitness: 0.2882651894346879

Detailed Results for Each Genotype:
Genotype [0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154]:
  Angle -10: cl=-0.5592226386070251, cd=0.23640044033527374, cm=-0.18779237568378448
  Angle -7: cl=-0.6543983817100525, cd=0.13271594047546387, cm=-0.18127615749835968
  Angle -6: cl=-0.6074002981185913, cd=0.11794853210449219, cm=-0.1668161004781723
  Angle -5: cl=-0.5006654262542725, cd=0.10521462559700012, cm=-0.15315409004688263
  Angle -4: cl=-0.4046725332736969, cd=0.09938604384660721, cm=-0.14059127867221832
  Angle -3: cl=-0.30323970317840576, cd=0.09371154755353928, cm=-0.12723277509212494
  Angle -2: cl=-0.22031345963478088, cd=0.08842917531728745, cm=-0.10652928054332733
  Angle -1: cl=-0.15847241878509521, cd=0.08369047939777374, cm=-0.07766716182231903
  Angle 0: cl=-0.08583372086286545, cd=0.08281777054071426, cm=-0.04964803159236908
  Angle 1: cl=-0.002466488629579544, cd=0.08292785286903381, cm=-0.02691929042339325
  Angle 2: cl=0.08207711577415466, cd=0.08401995897293091, cm=-0.011955037713050842
  Angle 3: cl=0.3109498918056488, cd=0.06920330226421356, cm=-0.006761804223060608
  Angle 4: cl=0.430824875831604, cd=0.07133584469556808, cm=-0.00025935471057891846
  Angle 5: cl=0.5294060111045837, cd=0.07959426939487457, cm=0.003161206841468811
  Angle 6: cl=0.6198393702507019, cd=0.08699822425842285, cm=0.005678385496139526
  Angle 7: cl=0.7096711993217468, cd=0.09359607100486755, cm=0.008151888847351074
  Angle 8: cl=0.7996666431427002, cd=0.10013175010681152, cm=0.009765416383743286
  Angle 9: cl=0.8946366906166077, cd=0.10507352650165558, cm=0.004070907831192017
  Angle 10: cl=0.9946144819259644, cd=0.11055182665586472, cm=-0.0038361698389053345
Genotype [0.008503386180746803, 0.45829156504352253, 0.12999889555445904, -0.8789552369625383, 0.2599994914599192, -0.02299728384451245, 0.05066015695988565, -0.0030029936695905334, 0.0025023446534743416, 7.008608103379663, 10.003711517212805]:
  Angle -10: cl=-0.5665910243988037, cd=0.2354305535554886, cm=-0.19053895771503448
  Angle -9: cl=-0.5939477682113647, cd=0.20288006961345673, cm=-0.18603520095348358
  Angle -8: cl=-0.6167595386505127, cd=0.1680501103401184, cm=-0.18502278625965118
  Angle -7: cl=-0.6542524099349976, cd=0.13278408348560333, cm=-0.18124772608280182
  Angle -6: cl=-0.6074854135513306, cd=0.11797923594713211, cm=-0.16679592430591583
  Angle -5: cl=-0.5007608532905579, cd=0.10524208843708038, cm=-0.15313206613063812
  Angle -4: cl=-0.4045737683773041, cd=0.09937877953052521, cm=-0.14059136807918549
  Angle -3: cl=-0.3031301200389862, cd=0.09370055049657822, cm=-0.12722815573215485
  Angle -2: cl=-0.22016941010951996, cd=0.08841437846422195, cm=-0.10654057562351227
  Angle -1: cl=-0.15829631686210632, cd=0.08367811143398285, cm=-0.07769201695919037
  Angle 0: cl=-0.08576596528291702, cd=0.08281228691339493, cm=-0.04965244233608246
  Angle 1: cl=-0.0023862309753894806, cd=0.08291827142238617, cm=-0.026912376284599304
  Angle 2: cl=0.08214963972568512, cd=0.08401176333427429, cm=-0.01193709671497345
  Angle 3: cl=0.31109553575515747, cd=0.06918810307979584, cm=-0.00673501193523407
  Angle 4: cl=0.4307660758495331, cd=0.07133938372135162, cm=-0.0002263188362121582
  Angle 5: cl=0.5293253660202026, cd=0.07959721982479095, cm=0.003192499279975891
  Angle 6: cl=0.61971116065979, cd=0.087007075548172, cm=0.005715459585189819
  Angle 7: cl=0.7095432877540588, cd=0.0936049297451973, cm=0.008188918232917786
  Angle 8: cl=0.79953932762146, cd=0.10014268010854721, cm=0.009807989001274109
  Angle 9: cl=0.8944871425628662, cd=0.10506832599639893, cm=0.004081100225448608
  Angle 10: cl=0.9944872260093689, cd=0.11050240695476532, cm=-0.003829941153526306
Genotype [0.008502387375238162, 0.4589357351599458, 0.12999616832237834, -0.8752862412692445, 0.259976697895442, -0.022996811398859316, 0.05062298554472783, -0.003003060473868402, 0.00250212540874119, 7.0, 10.003095033340069]:
  Angle -10: cl=-0.566892683506012, cd=0.23541998863220215, cm=-0.1905992180109024
  Angle -9: cl=-0.5939212441444397, cd=0.20281486213207245, cm=-0.18617142736911774
  Angle -8: cl=-0.6167264580726624, cd=0.16800379753112793, cm=-0.18521450459957123
  Angle -7: cl=-0.6545929908752441, cd=0.1326848566532135, cm=-0.18140141665935516
  Angle -6: cl=-0.6074212193489075, cd=0.1179499551653862, cm=-0.16693373024463654
  Angle -5: cl=-0.5006150007247925, cd=0.10517904907464981, cm=-0.15324650704860687
  Angle -4: cl=-0.40514740347862244, cd=0.09943056851625443, cm=-0.1406407207250595
  Angle -3: cl=-0.3037756681442261, cd=0.09377770870923996, cm=-0.1273101419210434
  Angle -2: cl=-0.22084887325763702, cd=0.08850064873695374, cm=-0.10658399760723114
  Angle -1: cl=-0.15887951850891113, cd=0.0837319865822792, cm=-0.07777155935764313
  Angle 0: cl=-0.08594668656587601, cd=0.08284289389848709, cm=-0.049800947308540344
  Angle 1: cl=-0.0025498736649751663, cd=0.08295261114835739, cm=-0.027084514498710632
  Angle 2: cl=0.08209656178951263, cd=0.08405429124832153, cm=-0.012143954634666443
  Angle 3: cl=0.31029924750328064, cd=0.06930815428495407, cm=-0.006937041878700256
  Angle 4: cl=0.43126311898231506, cd=0.07126650959253311, cm=-0.00038689374923706055
  Angle 5: cl=0.5298709869384766, cd=0.07952060550451279, cm=0.0030379444360733032
  Angle 6: cl=0.620307981967926, cd=0.0869169607758522, cm=0.0055561065673828125
  Angle 7: cl=0.710139811038971, cd=0.09351484477519989, cm=0.008029550313949585
  Angle 8: cl=0.800135612487793, cd=0.10004805028438568, cm=0.00963611900806427
  Angle 9: cl=0.8951448202133179, cd=0.10506218671798706, cm=0.004106149077415466
  Angle 10: cl=0.9950562715530396, cd=0.11063661426305771, cm=-0.003791704773902893
Genotype [0.008502310334051442, 0.4578345116743608, 0.13, -0.8781451086000326, 0.2599798848201789, -0.022995661236298252, 0.05052055873132159, -0.003002754972748389, 0.0025022248269158513, 7.0, 10.002262336647807]:
  Angle -10: cl=-0.5664433836936951, cd=0.23548725247383118, cm=-0.1905241161584854
  Angle -9: cl=-0.5940753817558289, cd=0.20299144089221954, cm=-0.18593193590641022
  Angle -8: cl=-0.6168912649154663, cd=0.16814842820167542, cm=-0.18488247692584991
  Angle -7: cl=-0.6541142463684082, cd=0.13290071487426758, cm=-0.18116255104541779
  Angle -6: cl=-0.6076133251190186, cd=0.11804967373609543, cm=-0.16672860085964203
  Angle -5: cl=-0.5009589791297913, cd=0.10531283915042877, cm=-0.15307505428791046
  Angle -4: cl=-0.4041632413864136, cd=0.09934455156326294, cm=-0.14058898389339447
  Angle -3: cl=-0.3026778995990753, cd=0.09365264326334, cm=-0.12721021473407745
  Angle -2: cl=-0.2196657806634903, cd=0.08835906535387039, cm=-0.10655461251735687
  Angle -1: cl=-0.157777339220047, cd=0.08364209532737732, cm=-0.07771725952625275
  Angle 0: cl=-0.08552166074514389, cd=0.08279150724411011, cm=-0.04962952435016632
  Angle 1: cl=-0.002180507406592369, cd=0.08288615942001343, cm=-0.026854023337364197
  Angle 2: cl=0.08229734748601913, cd=0.08397937566041946, cm=-0.011859819293022156
  Angle 3: cl=0.3114735782146454, cd=0.06913381069898605, cm=-0.006643816828727722
  Angle 4: cl=0.4305383861064911, cd=0.07135608047246933, cm=-0.00013904273509979248
  Angle 5: cl=0.5290720462799072, cd=0.07961563020944595, cm=0.0032763630151748657
  Angle 6: cl=0.6193771958351135, cd=0.08704044669866562, cm=0.005808398127555847
  Angle 7: cl=0.7092089056968689, cd=0.09363827854394913, cm=0.008281886577606201
  Angle 8: cl=0.7992116808891296, cd=0.10017944872379303, cm=0.009917154908180237
  Angle 9: cl=0.8940953016281128, cd=0.10505808144807816, cm=0.004094868898391724
  Angle 10: cl=0.9940940141677856, cd=0.11035968363285065, cm=-0.0038269013166427612
Genotype [0.00850486679937887, 0.4580989866610025, 0.1299981361552589, -0.8903732740013028, 0.2599798058990928, -0.022994772940182755, 0.05074381329649235, -0.0030038055283713376, 0.002502234636750659, 7.0, 10.00096924339007]:
  Angle -10: cl=-0.5664930939674377, cd=0.23543600738048553, cm=-0.19051925837993622
  Angle -9: cl=-0.5939734578132629, cd=0.20290561020374298, cm=-0.18598560988903046
  Angle -8: cl=-0.6167876720428467, cd=0.16806957125663757, cm=-0.18495552241802216
  Angle -7: cl=-0.6541489362716675, cd=0.13281933963298798, cm=-0.18119634687900543
  Angle -6: cl=-0.6074891090393066, cd=0.11799256503582001, cm=-0.1667519062757492
  Angle -5: cl=-0.5007939338684082, cd=0.1052652895450592, cm=-0.15309806168079376
  Angle -4: cl=-0.40436336398124695, cd=0.09936221688985825, cm=-0.14057789742946625
  Angle -3: cl=-0.30289703607559204, cd=0.09367652982473373, cm=-0.1272057145833969
  Angle -2: cl=-0.21992923319339752, cd=0.08838799595832825, cm=-0.10652859508991241
  Angle -1: cl=-0.15808242559432983, cd=0.08366121351718903, cm=-0.07767559587955475
  Angle 0: cl=-0.08567381650209427, cd=0.08280274271965027, cm=-0.04961608350276947
  Angle 1: cl=-0.0023023393005132675, cd=0.08290636539459229, cm=-0.026865169405937195
  Angle 2: cl=0.0821942687034607, cd=0.08399771898984909, cm=-0.011880889534950256
  Angle 3: cl=0.31141167879104614, cd=0.06914673745632172, cm=-0.00668083131313324
  Angle 4: cl=0.43066564202308655, cd=0.07135846465826035, cm=-0.00018070638179779053
  Angle 5: cl=0.5292127132415771, cd=0.07961712777614594, cm=0.0032360106706619263
  Angle 6: cl=0.6195841431617737, cd=0.08703208714723587, cm=0.005760699510574341
  Angle 7: cl=0.7094155550003052, cd=0.09362993389368057, cm=0.008234187960624695
  Angle 8: cl=0.799419641494751, cd=0.10017009824514389, cm=0.009861290454864502
  Angle 9: cl=0.8943405151367188, cd=0.1050691232085228, cm=0.004075169563293457
  Angle 10: cl=0.9943521618843079, cd=0.11045894771814346, cm=-0.003839626908302307
Genotype [0.008506731503765762, 0.4598677184056114, 0.12999949385180043, -0.8836800374465094, 0.2599915646809345, -0.022992340547160588, 0.05062669336182634, -0.003003765006484479, 0.002502225466843727, 7.00028357856241, 10.000011433154388]:
  Angle -10: cl=-0.5671951174736023, cd=0.2353317141532898, cm=-0.1906384378671646
  Angle -9: cl=-0.5936911106109619, cd=0.20262330770492554, cm=-0.18637152016162872
  Angle -8: cl=-0.6164880394935608, cd=0.167838916182518, cm=-0.18549136817455292
  Angle -7: cl=-0.6548681259155273, cd=0.13247866928577423, cm=-0.18158100545406342
  Angle -6: cl=-0.6071651577949524, cd=0.11783020198345184, cm=-0.16708309948444366
  Angle -5: cl=-0.500190794467926, cd=0.10505209863185883, cm=-0.15339569747447968
  Angle -4: cl=-0.40567657351493835, cd=0.09947355836629868, cm=-0.1406743973493576
  Angle -3: cl=-0.304653525352478, cd=0.09387966245412827, cm=-0.12736876308918
  Angle -2: cl=-0.2218306064605713, cd=0.08861780911684036, cm=-0.10657717287540436
  Angle -1: cl=-0.15984129905700684, cd=0.08380656689405441, cm=-0.07776869833469391
  Angle 0: cl=-0.0863393023610115, cd=0.08288612216711044, cm=-0.049898162484169006
  Angle 1: cl=-0.002871396020054817, cd=0.08301419019699097, cm=-0.027242854237556458
  Angle 2: cl=0.08189450204372406, cd=0.08411851525306702, cm=-0.012343332171440125
  Angle 3: cl=0.3095819354057312, cd=0.06942428648471832, cm=-0.007157430052757263
  Angle 4: cl=0.43186521530151367, cd=0.07121393084526062, cm=-0.0005816370248794556
  Angle 5: cl=0.5305286645889282, cd=0.07946379482746124, cm=0.0028503090143203735
  Angle 6: cl=0.621112585067749, cd=0.08683301508426666, cm=0.0053525567054748535
  Angle 7: cl=0.710944414138794, cd=0.09343088418245316, cm=0.007826030254364014
  Angle 8: cl=0.8009518384933472, cd=0.09996174275875092, cm=0.009416654706001282
  Angle 9: cl=0.8960611820220947, cd=0.1050753965973854, cm=0.0040900856256484985
  Angle 10: cl=0.9958171248435974, cd=0.11088244616985321, cm=-0.0037867873907089233
Genotype [0.008501253542829794, 0.45819105370948526, 0.12999802777383282, -0.8806455083578623, 0.26, -0.022995685629745185, 0.05062040701054354, -0.003002992127217734, 0.0025022688963933807, 7.0, 10.003814367176982]:
  Angle -10: cl=-0.566591739654541, cd=0.235477477312088, cm=-0.1905577927827835
  Angle -9: cl=-0.5940201282501221, cd=0.20294883847236633, cm=-0.18601249158382416
  Angle -8: cl=-0.6168310046195984, cd=0.168117493391037, cm=-0.1849970668554306
  Angle -7: cl=-0.6542559862136841, cd=0.1328434944152832, cm=-0.18125291168689728
  Angle -6: cl=-0.6075212955474854, cd=0.11802893131971359, cm=-0.16680987179279327
  Angle -5: cl=-0.5008147954940796, cd=0.10527452081441879, cm=-0.1531420201063156
  Angle -4: cl=-0.40443506836891174, cd=0.09937438368797302, cm=-0.14062054455280304
  Angle -3: cl=-0.3029891848564148, cd=0.09369628131389618, cm=-0.12725888192653656
  Angle -2: cl=-0.22001492977142334, cd=0.08840849995613098, cm=-0.10657818615436554
  Angle -1: cl=-0.15806517004966736, cd=0.08367639780044556, cm=-0.07775931060314178
  Angle 0: cl=-0.08556989580392838, cd=0.08281277865171432, cm=-0.049712494015693665
  Angle 1: cl=-0.002214808017015457, cd=0.0829104408621788, cm=-0.026952072978019714
  Angle 2: cl=0.08232724666595459, cd=0.08400756120681763, cm=-0.011976704001426697
  Angle 3: cl=0.3111534118652344, cd=0.06919841468334198, cm=-0.006763294339179993
  Angle 4: cl=0.43088942766189575, cd=0.07131922245025635, cm=-0.0002314150333404541
  Angle 5: cl=0.5294469594955444, cd=0.07957727462053299, cm=0.0031869113445281982
  Angle 6: cl=0.6197808384895325, cd=0.08699430525302887, cm=0.005716398358345032
  Angle 7: cl=0.709613025188446, cd=0.09359215945005417, cm=0.008189842104911804
  Angle 8: cl=0.7996050119400024, cd=0.10012828558683395, cm=0.009809345006942749
  Angle 9: cl=0.8945376873016357, cd=0.10505805909633636, cm=0.004101499915122986
  Angle 10: cl=0.9945494532585144, cd=0.11045966297388077, cm=-0.003811940550804138
Genotype [0.008501344982291287, 0.4578632349347532, 0.13, -0.8803516123851463, 0.25998987183698413, -0.02299544749356209, 0.05034179995860845, -0.003002979529454043, 0.0025025157295282623, 7.001220490107217, 10.0]:
  Angle -10: cl=-0.5664546489715576, cd=0.2354927510023117, cm=-0.19053427875041962
  Angle -9: cl=-0.5940558314323425, cd=0.20299507677555084, cm=-0.18594281375408173
  Angle -8: cl=-0.6168705821037292, cd=0.1681547462940216, cm=-0.1849011927843094
  Angle -7: cl=-0.6541048288345337, cd=0.13290327787399292, cm=-0.181182399392128
  Angle -6: cl=-0.6075595617294312, cd=0.1180553138256073, cm=-0.16674919426441193
  Angle -5: cl=-0.5008920431137085, cd=0.10531219840049744, cm=-0.15309317409992218
  Angle -4: cl=-0.4041355848312378, cd=0.09934929013252258, cm=-0.1406043916940689
  Angle -3: cl=-0.302655965089798, cd=0.09365957230329514, cm=-0.127228245139122
  Angle -2: cl=-0.21966129541397095, cd=0.08836732059717178, cm=-0.10656686127185822
  Angle -1: cl=-0.15773841738700867, cd=0.08365039527416229, cm=-0.07773952186107635
  Angle 0: cl=-0.08543563634157181, cd=0.08279795199632645, cm=-0.049659475684165955
  Angle 1: cl=-0.0020942725241184235, cd=0.08289173990488052, cm=-0.026882991194725037
  Angle 2: cl=0.08239691704511642, cd=0.08398621529340744, cm=-0.011892035603523254
  Angle 3: cl=0.3115542232990265, cd=0.069143146276474, cm=-0.006678566336631775
  Angle 4: cl=0.4306996166706085, cd=0.07134715467691422, cm=-0.00015944242477416992
  Angle 5: cl=0.5292342901229858, cd=0.07960677891969681, cm=0.003255888819694519
