Experiment: Combination_Experiment_400
Generation: 76
Timestamp: 20231226_112918

Genotypes and their Fitness Values:
[0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668] - Fitness: -1.1215149322869762
[0.008519514188798564, 0.4599885837009749, 0.12994815204319846, -0.8089160813265105, 0.26, -0.022997374799621318, 0.05087685270876028, -0.0030110768103645694, 0.005, 7.125046126477313, 10.027430357892383] - Fitness: -0.005160348362844033
[0.00851561038894901, 0.4416222549737918, 0.11, -0.8518428613821635, 0.26, -0.02297196759970943, 0.05110580920997531, -0.0030039105886320826, 0.0025339927751499673, 7.084321757660718, 10.024468164610807] - Fitness: -0.45876280819178356
[0.008515759269484165, 0.4579278616862915, 0.12994079611029993, -0.829498115807378, 0.25999941959091927, -0.022975719174487645, 0.052637492721217115, -0.0030057659497224297, 0.002509633250335846, 7.119250019835277, 10.022318331917683] - Fitness: 0.26817117302274035
[0.008510076252864058, 0.45975713887297187, 0.1299690235855053, -0.8460545676983535, 0.25999778060866885, -0.02298085480781207, 0.05350103412518981, -0.0030006225993281874, 0.002520523307454807, 7.117773865504914, 10.032236088635525] - Fitness: 0.2704904158986732
[0.0126, 0.46, 0.12999436134134285, -0.8291943765557845, 0.26, -0.022966141662305935, 0.05741683744087889, -0.003001737645552998, 0.0025247184963837115, 7.09761005413718, 10.02266692690127] - Fitness: -0.4493567764946429
[0.0085, 0.46, 0.1299739043208712, -0.8251504484657419, 0.26, -0.02297528413992341, 0.050828042614388204, -0.003002800527646951, 0.002537428097759861, 7.133999382092199, 10.024929538104361] - Fitness: 0.27034237402999733
[0.008505222670287844, 0.4597088217941497, 0.12999815567441428, -0.8308155953785197, 0.26, -0.023, 0.05101596040665717, -0.0030095539730995604, 0.0025261903919938556, 7.123542187236169, 10.002221860149751] - Fitness: 0.2754558589325562
[0.008515674085544944, 0.4598831221070009, 0.12997234290147056, -0.8561802837118637, 0.2599590851045167, -0.02298016104124015, 0.050736128910807365, -0.003007884809338429, 0.0025042866382304512, 7.129514718417558, 10.020444315900402] - Fitness: 0.27238685656339706
[0.0126, 0.46, 0.1299772973090322, -0.8180168885170304, 0.26, -0.0229761129130498, 0.05008584642411753, -0.0030066163837224862, 0.00252987047913225, 7.120768468271015, 10.057811986750366] - Fitness: -0.4517459234004804
[0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375] - Fitness: 0.27637079565518263
[0.008514476086707905, 0.4596451916660685, 0.12997227795631808, -0.8634662783381736, 0.2599634472494354, -0.022978943420301802, 0.05025139787508851, -0.0030072017235251544, 0.002510633041822211, 7.112434786676091, 10.02044094474325] - Fitness: 0.2734432845480298
[0.008509959388075144, 0.4595830126086385, 0.129970925960295, -0.835653609700963, 0.25999826898505984, -0.022975512368944188, 0.05178050572190089, -0.003002036012006634, 0.0025210196575388265, 7.145253443787253, 10.021264917103798] - Fitness: 0.2702019240106045
[0.00851737264109138, 0.4596750090805059, 0.11019391023810109, -0.8229898975087204, 0.25999623412953066, -0.022979109242674968, 0.05109855879050786, -0.0030093074648702765, 0.0025229587270916396, 7.1263169810846625, 10.030886051352814] - Fitness: -0.45305302613321724
[0.0085, 0.46, 0.13, -0.8448651590119435, 0.25999119314057795, -0.02296754350558544, 0.05145909415305907, -0.0030046350497854885, 0.002528331654336075, 7.14328890931433, 10.014995201276484] - Fitness: 0.27291511401643387
[0.008515533534450287, 0.45697087862837116, 0.12999437504945496, -0.8408717884036768, 0.2599985635617624, -0.022996852917881068, 0.05058438007470962, -0.003001681627642744, 0.002515185142640354, 7.107015962868674, 10.026480853995714] - Fitness: 0.27348906428289843
[0.008517749088837458, 0.4592881682719173, 0.11, -0.827398823346152, 0.25999837647288554, -0.022998414775772996, 0.05265500106590553, -0.0030023388995414255, 0.002532419632560191, 7.104997016597479, 10.036851904880884] - Fitness: -0.4580780805851195
[0.008515354180416058, 0.45974722306369925, 0.13, -0.870346140809924, 0.25998802355036815, -0.022975366783760824, 0.051002408326965204, -0.003009447916910145, 0.002516707799880529, 7.086497246319473, 10.021830708788347] - Fitness: 0.27462033589796897
[0.008514797338590835, 0.45929302323909404, 0.1299830078090028, -0.8281021070537353, 0.25999670820822884, -0.02297891166560695, 0.05174497372550395, -0.00300145911162105, 0.005, 7.185934872885694, 10.033596479488263] - Fitness: -0.006356357498179858
[0.008515527584800937, 0.4575046725953112, 0.12999218408231192, -0.8449994619805391, 0.25997322407061346, -0.023, 0.05492056831776116, -0.0030029007070241083, 0.002525519853823224, 7.125150832090838, 10.0] - Fitness: 0.27209420913905313
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0] - Fitness: 0.27024561775957306
[0.008520547156171062, 0.45983108128830014, 0.12999507993630038, -0.8519398536809297, 0.2599591735471156, -0.022972601272533647, 0.05050933197322622, -0.0030053420964839266, 0.0025234868989667462, 7.139014000072458, 10.01338668349715] - Fitness: 0.2704129865914783
[0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962] - Fitness: 0.2706205594535586
[0.0085157141845195, 0.45818649134561995, 0.12997476841817857, -0.8513057322668854, 0.25999409288089836, -0.022974917460134105, 0.050618821691837956, -0.0030058800104810174, 0.0025212348241322284, 7.12132874680318, 10.020693719645685] - Fitness: 0.2708702699226571
[0.008519514507815512, 0.46, 0.13, -0.8858117650709452, 0.26, -0.022976039497806317, 0.05299817708746782, -0.003, 0.0025225205269011454, 7.188092498088759, 10.018707594248136] - Fitness: 0.27101829012218054
[0.008503678940976003, 0.4599877188937922, 0.1299977857611887, -0.8041955290192133, 0.26, -0.02297243836739449, 0.05105155579826223, -0.003011723489768215, 0.002524841564503605, 7.139274165842662, 10.00212643859825] - Fitness: 0.271110468764849
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008516709486145562, 0.46, 0.12997622489291202, -0.8555268139377475, 0.25999617685414395, -0.022975814972047395, 0.05077954631007655, -0.003, 0.002528004983831915, 7.141623141382083, 10.016458424193866] - Fitness: 0.27138670952131766
[0.008515450634453222, 0.46, 0.1299114062352626, -0.8665694815434393, 0.26, -0.023, 0.05093232120290794, -0.003005177710752448, 0.0025231443358943156, 7.12872787544034, 10.02039587665886] - Fitness: 0.271395167219082
[0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0] - Fitness: 0.2714442358384063
[0.008516826668641559, 0.4595960298969956, 0.12999808347024655, -0.8235277329350466, 0.25999327857997473, -0.02298314765788207, 0.05120865769488821, -0.003008413338185258, 0.002525926994510053, 7.1236045708095865, 10.001758667178963] - Fitness: 0.2715687257132913
[0.008512116357929618, 0.45964025320167007, 0.12998372258870378, -0.837996391754118, 0.259989187291104, -0.02297821906585269, 0.05113719774040181, -0.0030074399960946592, 0.002515646574362717, 7.100436228583249, 10.026897667876776] - Fitness: 0.2718686840411231
[0.008518001944790547, 0.46, 0.12998747680945388, -0.8230865177964214, 0.26, -0.022968988098955895, 0.05106399751266467, -0.0030020112219833446, 0.002508255752233673, 7.088098598567956, 10.025962187385566] - Fitness: 0.27188547712747474
[0.00851512322547275, 0.45944100518133196, 0.12999074866868268, -0.8728819023573826, 0.2599690111392712, -0.02297785112632456, 0.05248537478319257, -0.003009288725821694, 0.002515976654123285, 7.124840594985857, 10.0199499465498] - Fitness: 0.27204207999626967
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396
[0.008515371195695943, 0.46, 0.12997227602311173, -0.8560191532745598, 0.26, -0.02297511083602963, 0.053098592497195694, -0.0030055982195855402, 0.002501152560869916, 7.130812768808618, 10.020489370985047] - Fitness: 0.2722038155557304
[0.008514754964872025, 0.45757078976241855, 0.12999165990048966, -0.8685245079025214, 0.2599606789663217, -0.02298001572484747, 0.05157796532843559, -0.0030090589263880646, 0.0025150578809681415, 7.099246884145678, 10.022773670241751] - Fitness: 0.27264723802674634
[0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402] - Fitness: 0.27272591984063416
[0.0085, 0.46, 0.13, -0.8494551357322857, 0.25999653581436416, -0.022975900665170326, 0.05182295331945762, -0.003000224063524181, 0.0025235163637305253, 7.193213503065034, 10.015926375540431] - Fitness: 0.2727318027909564
[0.0085, 0.4596431614846198, 0.12998649980232524, -0.8225545987695515, 0.2599975964494234, -0.022977573875379034, 0.052610160426572516, -0.003007494583607634, 0.0025156492396550337, 7.099584031359648, 10.02396583587622] - Fitness: 0.2728291047068382
[0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341] - Fitness: 0.2728770996259758
[0.008513749273811275, 0.459761297069782, 0.12997232675243464, -0.8615491300703769, 0.2599626823451009, -0.02297994146862354, 0.05092614795537374, -0.0030081560108245363, 0.0025099201962385295, 7.112610685377318, 10.020791625737733] - Fitness: 0.27304653270808227
[0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447] - Fitness: 0.2731704744248708
[0.008516762238596567, 0.45960879710737135, 0.1299846449801893, -0.8682219012191343, 0.25998819235091836, -0.022973449834689172, 0.05, -0.003003471461956602, 0.0025211465060504014, 7.132389148495003, 10.006076646425585] - Fitness: 0.2742434936047999
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637

Detailed Results for Each Genotype:
Genotype [0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668]:
  Angle -10: cl=-0.5655100345611572, cd=0.19252599775791168, cm=-0.17981316149234772
  Angle -8: cl=-0.616197407245636, cd=0.16726703941822052, cm=-0.18536992371082306
  Angle -7: cl=-0.6547805666923523, cd=0.13204076886177063, cm=-0.18122880160808563
  Angle -6: cl=-0.6075693964958191, cd=0.11739195883274078, cm=-0.1666654795408249
  Angle -5: cl=-0.5006068348884583, cd=0.10485349595546722, cm=-0.15309645235538483
  Angle -4: cl=-0.4069318473339081, cd=0.0994352325797081, cm=-0.14024560153484344
  Angle -3: cl=-0.30553364753723145, cd=0.09376656264066696, cm=-0.12688367068767548
  Angle -2: cl=-0.22272570431232452, cd=0.08849380165338516, cm=-0.10608930885791779
  Angle -1: cl=-0.1617009937763214, cd=0.08367335796356201, cm=-0.07692192494869232
  Angle 0: cl=-0.08872191607952118, cd=0.08277016878128052, cm=-0.048972681164741516
  Angle 1: cl=-0.0051611196249723434, cd=0.08297010511159897, cm=-0.026474282145500183
  Angle 2: cl=0.07932045310735703, cd=0.08401723206043243, cm=-0.011501803994178772
  Angle 3: cl=0.30831387639045715, cd=0.06916290521621704, cm=-0.006365969777107239
  Angle 4: cl=0.42845988273620605, cd=0.07152591645717621, cm=-0.00019857287406921387
  Angle 5: cl=0.5271093845367432, cd=0.07978098094463348, cm=0.0032370537519454956
  Angle 6: cl=0.6181437969207764, cd=0.08709829300642014, cm=0.005675792694091797
  Angle 7: cl=0.7079757452011108, cd=0.09369614720344543, cm=0.008149251341819763
  Angle 8: cl=0.797976016998291, cd=0.10024615377187729, cm=0.009758159518241882
  Angle 9: cl=0.8931273221969604, cd=0.10515882819890976, cm=0.0038934648036956787
  Angle 10: cl=0.9927725195884705, cd=0.11092022061347961, cm=-0.003990009427070618
Genotype [0.00851512322547275, 0.45944100518133196, 0.12999074866868268, -0.8728819023573826, 0.2599690111392712, -0.02297785112632456, 0.05248537478319257, -0.003009288725821694, 0.002515976654123285, 7.124840594985857, 10.0199499465498]:
  Angle -10: cl=-0.5663327574729919, cd=0.23464925587177277, cm=-0.19019921123981476
  Angle -9: cl=-0.5930052399635315, cd=0.20184558629989624, cm=-0.18621976673603058
  Angle -8: cl=-0.6158298850059509, cd=0.16701458394527435, cm=-0.1851918250322342
  Angle -7: cl=-0.6541051268577576, cd=0.13190320134162903, cm=-0.18097366392612457
  Angle -6: cl=-0.6071304678916931, cd=0.11720478534698486, cm=-0.16640223562717438
  Angle -5: cl=-0.5002083778381348, cd=0.10480654984712601, cm=-0.15290780365467072
  Angle -4: cl=-0.40625929832458496, cd=0.09936890006065369, cm=-0.14006350934505463
  Angle -3: cl=-0.3047446310520172, cd=0.09365569055080414, cm=-0.1266382783651352
  Angle -2: cl=-0.22252146899700165, cd=0.08837324380874634, cm=-0.10567669570446014
  Angle -1: cl=-0.1615191400051117, cd=0.0836116150021553, cm=-0.07648105919361115
  Angle 0: cl=-0.08882874995470047, cd=0.08272325992584229, cm=-0.04848511517047882
  Angle 1: cl=-0.005314396694302559, cd=0.08296577632427216, cm=-0.026026651263237
  Angle 2: cl=0.07895549386739731, cd=0.08397965878248215, cm=-0.011007174849510193
  Angle 3: cl=0.3100312650203705, cd=0.06889903545379639, cm=-0.00596211850643158
  Angle 4: cl=0.42757028341293335, cd=0.0717439204454422, cm=5.422532558441162e-05
  Angle 5: cl=0.5261691808700562, cd=0.0800095722079277, cm=0.0034808963537216187
  Angle 6: cl=0.6173697710037231, cd=0.0873158872127533, cm=0.0058980584144592285
  Angle 7: cl=0.7072015404701233, cd=0.093913733959198, cm=0.008371561765670776
  Angle 8: cl=0.7972709536552429, cd=0.10048647224903107, cm=0.010023027658462524
  Angle 9: cl=0.8923639059066772, cd=0.10523355007171631, cm=0.00373271107673645
  Angle 10: cl=0.9920247197151184, cd=0.11096132546663284, cm=-0.004155978560447693
Genotype [0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796]:
  Angle -10: cl=-0.5668226480484009, cd=0.23464715480804443, cm=-0.1902320235967636
  Angle -9: cl=-0.5933142900466919, cd=0.20180563628673553, cm=-0.18631882965564728
  Angle -8: cl=-0.6161369681358337, cd=0.16698560118675232, cm=-0.18532048165798187
  Angle -7: cl=-0.6548927426338196, cd=0.13175471127033234, cm=-0.1811245232820511
  Angle -6: cl=-0.6070166826248169, cd=0.11720850318670273, cm=-0.1665276736021042
  Angle -5: cl=-0.5000730156898499, cd=0.10477069020271301, cm=-0.15301482379436493
  Angle -4: cl=-0.40643951296806335, cd=0.09938767552375793, cm=-0.14013268053531647
  Angle -3: cl=-0.304968923330307, cd=0.09368982911109924, cm=-0.1267271786928177
  Angle -2: cl=-0.22276976704597473, cd=0.08841538429260254, cm=-0.10574479401111603
  Angle -1: cl=-0.16174480319023132, cd=0.08365575224161148, cm=-0.0765489786863327
  Angle 0: cl=-0.08877401798963547, cd=0.08275152742862701, cm=-0.04860396683216095
  Angle 1: cl=-0.005319969728589058, cd=0.08298183232545853, cm=-0.026148721575737
  Angle 2: cl=0.07901633530855179, cd=0.08400455862283707, cm=-0.011169329285621643
  Angle 3: cl=0.3092227280139923, cd=0.06901679188013077, cm=-0.006119087338447571
  Angle 4: cl=0.42794740200042725, cd=0.07167580723762512, cm=-7.769465446472168e-05
  Angle 5: cl=0.5266100764274597, cd=0.0799415335059166, cm=0.0033543556928634644
  Angle 6: cl=0.6178624629974365, cd=0.08724132925271988, cm=0.005763024091720581
  Angle 7: cl=0.7076944708824158, cd=0.09383917599916458, cm=0.008236467838287354
  Angle 8: cl=0.7977426052093506, cd=0.10040152072906494, cm=0.009872213006019592
  Angle 9: cl=0.8928882479667664, cd=0.10521898418664932, cm=0.0037535130977630615
  Angle 10: cl=0.9925357699394226, cd=0.11101072281599045, cm=-0.004129156470298767
Genotype [0.008515371195695943, 0.46, 0.12997227602311173, -0.8560191532745598, 0.26, -0.02297511083602963, 0.053098592497195694, -0.0030055982195855402, 0.002501152560869916, 7.130812768808618, 10.020489370985047]:
  Angle -10: cl=-0.566767156124115, cd=0.23471732437610626, cm=-0.19025729596614838
  Angle -9: cl=-0.5931673645973206, cd=0.20185501873493195, cm=-0.18636129796504974
  Angle -8: cl=-0.6159867644309998, cd=0.16703931987285614, cm=-0.18537788093090057
  Angle -7: cl=-0.6546058654785156, cd=0.13186277449131012, cm=-0.18115423619747162
  Angle -6: cl=-0.6072332262992859, cd=0.11723966151475906, cm=-0.16657023131847382
  Angle -5: cl=-0.500196635723114, cd=0.10477587580680847, cm=-0.1530403345823288
  Angle -4: cl=-0.40684014558792114, cd=0.09942416846752167, cm=-0.1401432603597641
  Angle -3: cl=-0.3054084777832031, cd=0.09373994171619415, cm=-0.12675409018993378
  Angle -2: cl=-0.22297203540802002, cd=0.08846597373485565, cm=-0.10583503544330597
  Angle -1: cl=-0.16194942593574524, cd=0.08366791903972626, cm=-0.07665978372097015
  Angle 0: cl=-0.08891097456216812, cd=0.08276435732841492, cm=-0.048720136284828186
  Angle 1: cl=-0.005346609279513359, cd=0.08299299329519272, cm=-0.026269033551216125
  Angle 2: cl=0.07906951010227203, cd=0.08402787148952484, cm=-0.011285170912742615
  Angle 3: cl=0.30914586782455444, cd=0.06905511766672134, cm=-0.0062169283628463745
  Angle 4: cl=0.42825430631637573, cd=0.07163438200950623, cm=-0.0001211017370223999
  Angle 5: cl=0.5268657207489014, cd=0.0798899456858635, cm=0.003308594226837158
  Angle 6: cl=0.6180441975593567, cd=0.08719109743833542, cm=0.005730286240577698
  Angle 7: cl=0.7078758478164673, cd=0.09378895163536072, cm=0.00820372998714447
  Angle 8: cl=0.7979080080986023, cd=0.10034990310668945, cm=0.009825065732002258
  Angle 9: cl=0.8930820822715759, cd=0.10520638525485992, cm=0.0038014203310012817
  Angle 10: cl=0.9926793575286865, cd=0.11102067679166794, cm=-0.0040786415338516235
Genotype [0.008514754964872025, 0.45757078976241855, 0.12999165990048966, -0.8685245079025214, 0.2599606789663217, -0.02298001572484747, 0.05157796532843559, -0.0030090589263880646, 0.0025150578809681415, 7.099246884145678, 10.022773670241751]:
  Angle -10: cl=-0.5656660199165344, cd=0.23483701050281525, cm=-0.1901847869157791
  Angle -9: cl=-0.5934966206550598, cd=0.20227362215518951, cm=-0.1857888251543045
  Angle -8: cl=-0.6163278222084045, cd=0.1673913300037384, cm=-0.18462274968624115
  Angle -7: cl=-0.6534764766693115, cd=0.13234998285770416, cm=-0.18062077462673187
  Angle -6: cl=-0.6076115369796753, cd=0.11747447401285172, cm=-0.16611693799495697
  Angle -5: cl=-0.5010433793067932, cd=0.1050780862569809, cm=-0.15261749923229218
  Angle -4: cl=-0.4045596122741699, cd=0.0992269366979599, cm=-0.14004407823085785
  Angle -3: cl=-0.30286887288093567, cd=0.093455471098423, cm=-0.1265505999326706
  Angle -2: cl=-0.2202899158000946, cd=0.08814628422260284, cm=-0.10577832162380219
  Angle -1: cl=-0.15941734611988068, cd=0.08346834033727646, cm=-0.07654808461666107
  Angle 0: cl=-0.08791082352399826, cd=0.08263145387172699, cm=-0.04835383594036102
  Angle 1: cl=-0.004494762048125267, cd=0.08284284174442291, cm=-0.0257580429315567
  Angle 2: cl=0.07953598350286484, cd=0.08385414630174637, cm=-0.01065962016582489
  Angle 3: cl=0.3116597533226013, cd=0.06867022812366486, cm=-0.0055688172578811646
  Angle 4: cl=0.42658349871635437, cd=0.07182954251766205, cm=0.0004228055477142334
  Angle 5: cl=0.525075376033783, cd=0.0801033303141594, cm=0.0038352161645889282
  Angle 6: cl=0.6159529089927673, cd=0.08746995031833649, cm=0.006318345665931702
  Angle 7: cl=0.705793559551239, cd=0.09406695514917374, cm=0.008760660886764526
  Angle 8: cl=0.7958947420120239, cd=0.10065531730651855, cm=0.010481104254722595
  Angle 9: cl=0.8907217979431152, cd=0.10519925504922867, cm=0.003771871328353882
  Angle 10: cl=0.9907116889953613, cd=0.11045742779970169, cm=-0.004159256815910339
Genotype [0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402]:
  Angle -10: cl=-0.5667786002159119, cd=0.2347646951675415, cm=-0.19026891887187958
  Angle -9: cl=-0.5931536555290222, cd=0.2019188553094864, cm=-0.18635468184947968
  Angle -8: cl=-0.6159706711769104, cd=0.16710956394672394, cm=-0.18539004027843475
  Angle -7: cl=-0.6545028686523438, cd=0.13194414973258972, cm=-0.18117694556713104
  Angle -6: cl=-0.6072708368301392, cd=0.11729646474123001, cm=-0.16661034524440765
  Angle -5: cl=-0.5002753734588623, cd=0.1048097312450409, cm=-0.1530667394399643
  Angle -4: cl=-0.4068247675895691, cd=0.09942727535963058, cm=-0.14018796384334564
  Angle -3: cl=-0.305391788482666, cd=0.093744657933712, cm=-0.12680475413799286
  Angle -2: cl=-0.2228519171476364, cd=0.08847416192293167, cm=-0.10591523349285126
  Angle -1: cl=-0.16180916130542755, cd=0.08366770297288895, cm=-0.07673631608486176
  Angle 0: cl=-0.08879045397043228, cd=0.0827639102935791, cm=-0.048791661858558655
  Angle 1: cl=-0.005222318693995476, cd=0.08298561722040176, cm=-0.026332303881645203
  Angle 2: cl=0.07923182100057602, cd=0.08402103930711746, cm=-0.01135079562664032
  Angle 3: cl=0.3090507984161377, cd=0.06907244771718979, cm=-0.006275758147239685
  Angle 4: cl=0.42840731143951416, cd=0.07160641998052597, cm=-0.00015434622764587402
  Angle 5: cl=0.5270352959632874, cd=0.07986513525247574, cm=0.0032764822244644165
  Angle 6: cl=0.6181187629699707, cd=0.0871710330247879, cm=0.005713149905204773
  Angle 7: cl=0.7079506516456604, cd=0.0937688872218132, cm=0.008186623454093933
  Angle 8: cl=0.797971785068512, cd=0.10032534599304199, cm=0.00979769229888916
  Angle 9: cl=0.8931432366371155, cd=0.10520680993795395, cm=0.003837183117866516
  Angle 10: cl=0.9927434325218201, cd=0.1110401451587677, cm=-0.004040196537971497
Genotype [0.0085, 0.46, 0.13, -0.8494551357322857, 0.25999653581436416, -0.022975900665170326, 0.05182295331945762, -0.003000224063524181, 0.0025235163637305253, 7.193213503065034, 10.015926375540431]:
  Angle -10: cl=-0.5664847493171692, cd=0.23461247980594635, cm=-0.19022543728351593
  Angle -9: cl=-0.5925908088684082, cd=0.20171023905277252, cm=-0.18641413748264313
  Angle -8: cl=-0.6154100894927979, cd=0.16690506041049957, cm=-0.1854581981897354
  Angle -7: cl=-0.6539843678474426, cd=0.1317991316318512, cm=-0.1811482459306717
  Angle -6: cl=-0.6069449186325073, cd=0.11711716651916504, cm=-0.16655175387859344
  Angle -5: cl=-0.4998166561126709, cd=0.10470838099718094, cm=-0.15305303037166595
  Angle -4: cl=-0.40695831179618835, cd=0.09943801909685135, cm=-0.14009644091129303
  Angle -3: cl=-0.3055197596549988, cd=0.09374907612800598, cm=-0.12669773399829865
  Angle -2: cl=-0.22336465120315552, cd=0.08847759664058685, cm=-0.10569263994693756
  Angle -1: cl=-0.16226859390735626, cd=0.08367007225751877, cm=-0.07650627195835114
  Angle 0: cl=-0.08908537775278091, cd=0.08276203274726868, cm=-0.04858569800853729
  Angle 1: cl=-0.005493836477398872, cd=0.08301804959774017, cm=-0.026184454560279846
  Angle 2: cl=0.07892044633626938, cd=0.08403573930263519, cm=-0.011178508400917053
  Angle 3: cl=0.3094918429851532, cd=0.06900285929441452, cm=-0.006144478917121887
  Angle 4: cl=0.4281376600265503, cd=0.07170353829860687, cm=-9.469687938690186e-05
  Angle 5: cl=0.5267414450645447, cd=0.07996605336666107, cm=0.0033366382122039795
  Angle 6: cl=0.6179908514022827, cd=0.08724963665008545, cm=0.005749896168708801
  Angle 7: cl=0.7078227400779724, cd=0.09384749084711075, cm=0.008223369717597961
  Angle 8: cl=0.7978737354278564, cd=0.10041706264019012, cm=0.009847834706306458
  Angle 9: cl=0.8930755853652954, cd=0.10524827986955643, cm=0.003730073571205139
  Angle 10: cl=0.9925908446311951, cd=0.11117608845233917, cm=-0.004140451550483704
Genotype [0.0085, 0.4596431614846198, 0.12998649980232524, -0.8225545987695515, 0.2599975964494234, -0.022977573875379034, 0.052610160426572516, -0.003007494583607634, 0.0025156492396550337, 7.099584031359648, 10.02396583587622]:
  Angle -10: cl=-0.5668172836303711, cd=0.23489491641521454, cm=-0.19030044972896576
  Angle -9: cl=-0.5934166312217712, cd=0.20210914313793182, cm=-0.1862734705209732
  Angle -8: cl=-0.6162350177764893, cd=0.16728851199150085, cm=-0.18527837097644806
  Angle -7: cl=-0.6546893119812012, cd=0.1320641040802002, cm=-0.18117041885852814
  Angle -6: cl=-0.6074417233467102, cd=0.11741495132446289, cm=-0.16661350429058075
  Angle -5: cl=-0.5005549788475037, cd=0.10489137470722198, cm=-0.15305368602275848
  Angle -4: cl=-0.40641188621520996, cd=0.09939806908369064, cm=-0.14024649560451508
  Angle -3: cl=-0.3049619495868683, cd=0.09371142089366913, cm=-0.12686188519001007
  Angle -2: cl=-0.22224102914333344, cd=0.08843589574098587, cm=-0.10605870187282562
  Angle -1: cl=-0.1612122356891632, cd=0.08365030586719513, cm=-0.0768682211637497
  Angle 0: cl=-0.08842044323682785, cd=0.08275429904460907, cm=-0.048887863755226135
  Angle 1: cl=-0.00492083840072155, cd=0.08295358717441559, cm=-0.02637319266796112
  Angle 2: cl=0.07950299978256226, cd=0.08399324119091034, cm=-0.011387720704078674
  Angle 3: cl=0.30882760882377625, cd=0.06910179555416107, cm=-0.0062665194272994995
