Experiment: Combination_Experiment_308
Generation: 21
Timestamp: 20231227_172250

Genotypes and their Fitness Values:
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.16963057319662586
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.1692170368877175, 10.0] - Fitness: 0.1531163794279298
[0.0085, 0.43684410777493093, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.45788066229251356
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.1772184234204509
[0.0085, 0.43684410777493093, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: -0.46710396825495903
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.25319517282118653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.1428666991183227
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.354595221299853] - Fitness: 0.2253325703520488
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.194357763101524
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.754317726003466] - Fitness: 0.08602218248334037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.259939832155242, 10.660621397238767] - Fitness: -0.2912438862215325
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26656181600978573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.268619288244164] - Fitness: 0.1902514437485171
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 8.259939832155242, 10.0] - Fitness: -1.4595974347807221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20712836669692597
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.2154537688815391
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.103080269746734, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.19734213048862825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.771068939040587] - Fitness: -1.5283241047030058
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.25287503785297605
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 7.3825823768433105, 11.754317726003466] - Fitness: -0.44119172551238933
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.220355161433008
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.22355714222465956
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.22727634766547739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.23884902314199577
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2534558019308078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2560165061840819
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5610295534133911, cd=0.22982840240001678, cm=-0.1870809942483902
  Angle 4: cl=0.411744624376297, cd=0.0732535645365715, cm=0.004974141716957092
  Angle 5: cl=0.5073063373565674, cd=0.08155448734760284, cm=0.008520454168319702
  Angle 6: cl=0.5973106026649475, cd=0.08913843333721161, cm=0.011414170265197754
  Angle 7: cl=0.6859703063964844, cd=0.09614617377519608, cm=0.013599544763565063
  Angle 8: cl=0.776445746421814, cd=0.10137505829334259, cm=0.012140348553657532
  Angle 9: cl=0.8687022924423218, cd=0.10499139875173569, cm=0.0040163397789001465
  Angle 10: cl=0.9673916101455688, cd=0.1094704270362854, cm=-0.004053756594657898
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5652527213096619, cd=0.2344120740890503, cm=-0.18987835943698883
  Angle -9: cl=-0.5906922221183777, cd=0.20151135325431824, cm=-0.18620608747005463
  Angle -8: cl=-0.6134600639343262, cd=0.16671797633171082, cm=-0.18528474867343903
  Angle -7: cl=-0.6512742638587952, cd=0.1318736970424652, cm=-0.1807844191789627
  Angle -6: cl=-0.6069375872612, cd=0.11679589003324509, cm=-0.1661897748708725
  Angle -5: cl=-0.5003447532653809, cd=0.10464732348918915, cm=-0.15284709632396698
  Angle -4: cl=-0.4074113368988037, cd=0.09935250133275986, cm=-0.13986332714557648
  Angle -3: cl=-0.30580028891563416, cd=0.09361768513917923, cm=-0.12643174827098846
  Angle -2: cl=-0.22479873895645142, cd=0.08833763003349304, cm=-0.1050703376531601
  Angle -1: cl=-0.16342167556285858, cd=0.08350531756877899, cm=-0.0758189707994461
  Angle 0: cl=-0.0907876044511795, cd=0.08260776102542877, cm=-0.04780830442905426
  Angle 1: cl=-0.007399493828415871, cd=0.08294800668954849, cm=-0.02553825080394745
  Angle 2: cl=0.07668852806091309, cd=0.08382122963666916, cm=-0.010437503457069397
  Angle 3: cl=0.3078934848308563, cd=0.06866955757141113, cm=-0.005414679646492004
  Angle 4: cl=0.4241940677165985, cd=0.07200248539447784, cm=0.00021027028560638428
  Angle 5: cl=0.5227647423744202, cd=0.08028905838727951, cm=0.003612726926803589
  Angle 6: cl=0.6145967841148376, cd=0.08757945895195007, cm=0.006073892116546631
  Angle 7: cl=0.7044286131858826, cd=0.09417729824781418, cm=0.008547365665435791
  Angle 8: cl=0.7945488691329956, cd=0.10076051950454712, cm=0.010191336274147034
  Angle 9: cl=0.8896244764328003, cd=0.10539577901363373, cm=0.0034807324409484863
  Angle 10: cl=0.9889874458312988, cd=0.11152544617652893, cm=-0.004370346665382385
Genotype [0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5598095655441284, cd=0.23615506291389465, cm=-0.18959204852581024
  Angle -9: cl=-0.5963211059570312, cd=0.2054332196712494, cm=-0.1816277951002121
  Angle -8: cl=-0.6223253607749939, cd=0.17115919291973114, cm=-0.1787296086549759
  Angle -7: cl=-0.6470735669136047, cd=0.1365295648574829, cm=-0.17584984004497528
  Angle -6: cl=-0.613877534866333, cd=0.12008994817733765, cm=-0.1629938930273056
  Angle -5: cl=-0.504439115524292, cd=0.10755813866853714, cm=-0.15007640421390533
  Angle -4: cl=-0.3863619565963745, cd=0.09745995700359344, cm=-0.13918398320674896
  Angle -3: cl=-0.2827695310115814, cd=0.09100061655044556, cm=-0.12477420270442963
  Angle -2: cl=-0.19664207100868225, cd=0.08534927666187286, cm=-0.10569743812084198
  Angle -1: cl=-0.13749684393405914, cd=0.08170191198587418, cm=-0.0762099176645279
  Angle 0: cl=-0.07775366306304932, cd=0.08141575008630753, cm=-0.04590363800525665
  Angle 1: cl=0.0018756631761789322, cd=0.08161907643079758, cm=-0.021704718470573425
  Angle 2: cl=0.08404409885406494, cd=0.08260094374418259, cm=-0.006063178181648254
  Angle 3: cl=0.32340091466903687, cd=0.06668594479560852, cm=-0.00018377602100372314
  Angle 4: cl=0.4124123752117157, cd=0.07325653731822968, cm=0.004929333925247192
  Angle 5: cl=0.5080544352531433, cd=0.0815567597746849, cm=0.008467227220535278
  Angle 6: cl=0.598060667514801, cd=0.08914092928171158, cm=0.01135970652103424
  Angle 7: cl=0.6867280602455139, cd=0.09614662826061249, cm=0.013548225164413452
  Angle 8: cl=0.7772108912467957, cd=0.10138911753892899, cm=0.01211307942867279
  Angle 9: cl=0.8694759011268616, cd=0.10500519722700119, cm=0.003988727927207947
  Angle 10: cl=0.9681999087333679, cd=0.1094895452260971, cm=-0.004081800580024719
Genotype [0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5597637295722961, cd=0.23615102469921112, cm=-0.18959499895572662
  Angle -9: cl=-0.5962761044502258, cd=0.20543010532855988, cm=-0.18163041770458221
  Angle -8: cl=-0.6222679615020752, cd=0.17115184664726257, cm=-0.17873530089855194
  Angle -7: cl=-0.6469981074333191, cd=0.13653121888637543, cm=-0.17585666477680206
  Angle -6: cl=-0.6138030290603638, cd=0.12008516490459442, cm=-0.16300006210803986
  Angle -5: cl=-0.5043795704841614, cd=0.10755755752325058, cm=-0.15008212625980377
  Angle -4: cl=-0.38631924986839294, cd=0.0974641740322113, cm=-0.13918764889240265
  Angle -3: cl=-0.28272879123687744, cd=0.09100567549467087, cm=-0.12477917969226837
  Angle -2: cl=-0.1966250091791153, cd=0.08535593003034592, cm=-0.10569639503955841
  Angle -1: cl=-0.13746443390846252, cd=0.08170849084854126, cm=-0.07621444761753082
  Angle 0: cl=-0.07770629227161407, cd=0.08142132312059402, cm=-0.04591147601604462
  Angle 1: cl=0.0019566956907510757, cd=0.08162585645914078, cm=-0.02171681821346283
  Angle 2: cl=0.08412931859493256, cd=0.0826084241271019, cm=-0.006076321005821228
  Angle 3: cl=0.32352566719055176, cd=0.06667979061603546, cm=-0.00019054114818572998
  Angle 4: cl=0.41254401206970215, cd=0.07325714081525803, cm=0.004920512437820435
  Angle 5: cl=0.5082024335861206, cd=0.08155717700719833, cm=0.008456751704216003
  Angle 6: cl=0.5982088446617126, cd=0.08914145827293396, cm=0.011348962783813477
  Angle 7: cl=0.6868780851364136, cd=0.09614671766757965, cm=0.013538062572479248
  Angle 8: cl=0.7773622870445251, cd=0.10139188915491104, cm=0.012107700109481812
  Angle 9: cl=0.8696290254592896, cd=0.10500792413949966, cm=0.003983259201049805
  Angle 10: cl=0.9683598279953003, cd=0.10949331521987915, cm=-0.004087284207344055
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670855045318604, cd=0.2350923866033554, cm=-0.19046981632709503
  Angle -9: cl=-0.5935871601104736, cd=0.20230995118618011, cm=-0.1863611489534378
  Angle -8: cl=-0.6163930296897888, cd=0.16750721633434296, cm=-0.1854240447282791
  Angle -7: cl=-0.6549285650253296, cd=0.13221855461597443, cm=-0.1813773661851883
  Angle -6: cl=-0.6075168251991272, cd=0.11757907271385193, cm=-0.16684137284755707
  Angle -5: cl=-0.500550389289856, cd=0.10492664575576782, cm=-0.1532125324010849
  Angle -4: cl=-0.4066414535045624, cd=0.09946279972791672, cm=-0.14040838181972504
  Angle -3: cl=-0.30549106001853943, cd=0.09384261071681976, cm=-0.12708105146884918
  Angle -2: cl=-0.22255869209766388, cd=0.08857648074626923, cm=-0.10631193220615387
  Angle -1: cl=-0.161178857088089, cd=0.08373390138149261, cm=-0.07731257379055023
  Angle 0: cl=-0.0879332423210144, cd=0.08281995356082916, cm=-0.04940761625766754
  Angle 1: cl=-0.004352172836661339, cd=0.08298811316490173, cm=-0.026842370629310608
  Angle 2: cl=0.08026851713657379, cd=0.08407040685415268, cm=-0.011917755007743835
  Angle 3: cl=0.30854982137680054, cd=0.0693027451634407, cm=-0.0067471712827682495
  Angle 4: cl=0.42999616265296936, cd=0.07136013358831406, cm=-0.0003880411386489868
  Angle 5: cl=0.5286639928817749, cd=0.07960595935583115, cm=0.00304509699344635
  Angle 6: cl=0.619534432888031, cd=0.08694332838058472, cm=0.005508854985237122
  Angle 7: cl=0.7093663215637207, cd=0.09354116767644882, cm=0.007982298731803894
  Angle 8: cl=0.7993462085723877, cd=0.10007502883672714, cm=0.009558752179145813
  Angle 9: cl=0.8945130705833435, cd=0.10510915517807007, cm=0.0040142834186553955
  Angle 10: cl=0.9941868782043457, cd=0.11092142760753632, cm=-0.0038636773824691772
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5670994520187378, cd=0.23523856699466705, cm=-0.1906251460313797
  Angle -9: cl=-0.5933443903923035, cd=0.20247545838356018, cm=-0.18645520508289337
  Angle -8: cl=-0.61613929271698, cd=0.16770245134830475, cm=-0.18560586869716644
  Angle -7: cl=-0.6545920968055725, cd=0.1323826164007187, cm=-0.18161939084529877
  Angle -6: cl=-0.6068595051765442, cd=0.11773204803466797, cm=-0.1671057790517807
  Angle -5: cl=-0.4997406005859375, cd=0.1049821674823761, cm=-0.1534341722726822
  Angle -4: cl=-0.4055832326412201, cd=0.09947531670331955, cm=-0.14065952599048615
  Angle -3: cl=-0.30481186509132385, cd=0.09390953183174133, cm=-0.12733973562717438
  Angle -2: cl=-0.22207647562026978, cd=0.08865439891815186, cm=-0.10651834309101105
  Angle -1: cl=-0.16013666987419128, cd=0.08384262025356293, cm=-0.07767312228679657
  Angle 0: cl=-0.08644696325063705, cd=0.08290918916463852, cm=-0.04983745515346527
  Angle 1: cl=-0.002870352938771248, cd=0.08305522054433823, cm=-0.027228936553001404
  Angle 2: cl=0.08193754404783249, cd=0.08415795117616653, cm=-0.012326493859291077
  Angle 3: cl=0.3100925087928772, cd=0.06942116469144821, cm=-0.007184281945228577
  Angle 4: cl=0.4322163760662079, cd=0.07124994695186615, cm=-0.0006061643362045288
  Angle 5: cl=0.5308448076248169, cd=0.07949794083833694, cm=0.002822697162628174
  Angle 6: cl=0.6214963793754578, cd=0.08685245364904404, cm=0.005318671464920044
  Angle 7: cl=0.7113280892372131, cd=0.09345028549432755, cm=0.007792159914970398
  Angle 8: cl=0.80132657289505, cd=0.09998144209384918, cm=0.009363144636154175
  Angle 9: cl=0.8965086340904236, cd=0.10510634630918503, cm=0.00404396653175354
  Angle 10: cl=0.9961836934089661, cd=0.11102276295423508, cm=-0.003823801875114441
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
