Experiment: Nash_Combination_Experiment_8
Generation: 43
Generation Type: u
Timestamp: 20231226_050120

Genotypes and their Fitness Values:
[0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.05234268395519568, Adjusted Fitness: 0.05305214868698565
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0031339449804368867, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.11335670854209653, Adjusted Fitness: 0.11335670854209653
[0.0085, 0.45116888539885175, 0.12995309327692947, -0.8528671672496663, 0.25532927191480825, -0.023, 0.05, -0.003, 0.0033894123428256555, 8.666344970825103, 10.0] - Base Fitness: -0.0074905137338948, Adjusted Fitness: -0.0016910027051550511
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.11163661159720734, Adjusted Fitness: 0.11163661159720734
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.0] - Base Fitness: 0.06836746889333171, Adjusted Fitness: 0.06836746889333171
[0.0085, 0.4490345801289363, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08704228575130522, Adjusted Fitness: 0.08704228575130522
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08336896422080864, Adjusted Fitness: 0.08336896422080864
[0.008524342462052019, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10293471402613921, Adjusted Fitness: 0.10293471402613921
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.09758412111973536, Adjusted Fitness: 0.09758412111973536
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.275478336435922] - Base Fitness: 0.046246291407243206, Adjusted Fitness: 0.04953844323809904
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.067619166668582, Adjusted Fitness: 0.067619166668582
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10772770389066076, Adjusted Fitness: 0.10772770389066076
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08445883162465473, Adjusted Fitness: 0.08445883162465473
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4440571977702247, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08018069455064986, Adjusted Fitness: 0.08018069455064986
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10023674806012269, Adjusted Fitness: 0.10023674806012269
[0.0085, 0.4490345801289363, 0.13, -0.8295824324593405, 0.26, -0.023, 0.05, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07809542315138393, Adjusted Fitness: 0.07809542315138393
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032508777980193738, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.046159939018269425, Adjusted Fitness: 0.04978988601672353
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10628059168109988, Adjusted Fitness: 0.10628059168109988
[0.008524342462052019, 0.4447866634887992, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07769961025475663, Adjusted Fitness: 0.07769961025475663
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.022409059150001718, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.012363077722100489, Adjusted Fitness: 0.01748793086306363
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05731805724436064, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07428352061095216, Adjusted Fitness: 0.07428352061095216
[0.0085, 0.446727802582214, 0.12983487104473307, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.09827612689662091, Adjusted Fitness: 0.09827612689662091
[0.0085, 0.446727802582214, 0.12864953595290968, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.02934866277350649, Adjusted Fitness: 0.034577052960019436
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06697938546036554, Adjusted Fitness: 0.06697938546036554
[0.0085, 0.446727802582214, 0.12960995714257464, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.0901570559599772, Adjusted Fitness: 0.0901570559599772
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4508684965798505, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08643622009414897, Adjusted Fitness: 0.08643622009414897
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07886076412481054, Adjusted Fitness: 0.07886076412481054
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.25517881672033177, -0.022812540465362643, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: -0.014598949526147792, Adjusted Fitness: -4.918863728924083e-05
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07719350505056627, Adjusted Fitness: 0.07719350505056627
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032817507390408684, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09558373414040235, Adjusted Fitness: 0.09558373414040235
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032849417627312904, 8.666344970825103, 10.0] - Base Fitness: 0.10713452106654531, Adjusted Fitness: 0.10713452106654531
[0.0085, 0.446727802582214, 0.12995309327692947, -0.847929370868262, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08420711151939367, Adjusted Fitness: 0.08420711151939367
[0.0085, 0.44851127338517394, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10782655498417697, Adjusted Fitness: 0.10782655498417697
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003294203839508475, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.015382817451809113, Adjusted Fitness: 0.020485656594158214
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.950060589394571, 10.15702575384586] - Base Fitness: 0.05113302217450591, Adjusted Fitness: 0.05216030892690764
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8647814130489233, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.104129469187404] - Base Fitness: 0.09547270953129179, Adjusted Fitness: 0.09547270953129179
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003498980263551343, 9.033007441696759, 10.007050248559835] - Base Fitness: 0.03948088226311074, Adjusted Fitness: 0.04414683216824338
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.05934512756583907, Adjusted Fitness: 0.05988340867464597
[0.0085, 0.446727802582214, 0.13, -0.8488629004545659, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.097844251066212, Adjusted Fitness: 0.097844251066212
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10415199884743458, Adjusted Fitness: 0.10415199884743458
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07644547472900613, Adjusted Fitness: 0.07644547472900613

Detailed Results for Each Genotype:
Genotype [0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5476457476615906, cd=0.2247684746980667, cm=-0.18632911145687103
  Angle -8: cl=-0.5991555452346802, cd=0.15784870088100433, cm=-0.18034066259860992
  Angle -7: cl=-0.6301245093345642, cd=0.12663863599300385, cm=-0.17187409102916718
  Angle -6: cl=-0.604623556137085, cd=0.11320774257183075, cm=-0.1585410088300705
  Angle -5: cl=-0.4994850158691406, cd=0.10280033200979233, cm=-0.14585526287555695
  Angle -4: cl=-0.401699036359787, cd=0.09693897515535355, cm=-0.13226504623889923
  Angle -3: cl=-0.29861509799957275, cd=0.09012816101312637, cm=-0.1171291321516037
  Angle -2: cl=-0.2360113561153412, cd=0.08426357060670853, cm=-0.08964420855045319
  Angle -1: cl=-0.1759095937013626, cd=0.08057963848114014, cm=-0.059738799929618835
  Angle 0: cl=-0.10934285819530487, cd=0.08098460733890533, cm=-0.032182201743125916
  Angle 1: cl=-0.03796166181564331, cd=0.08143096417188644, cm=-0.008900895714759827
  Angle 2: cl=0.04465135559439659, cd=0.0869537889957428, cm=0.0023556947708129883
  Angle 3: cl=0.28061220049858093, cd=0.07508727163076401, cm=0.003630608320236206
  Angle 4: cl=0.3685494661331177, cd=0.08079453557729721, cm=0.008987203240394592
  Angle 5: cl=0.46308043599128723, cd=0.0877181887626648, cm=0.012562558054924011
  Angle 6: cl=0.5606511235237122, cd=0.09464570879936218, cm=0.01486159861087799
  Angle 7: cl=0.6537615656852722, cd=0.10034531354904175, cm=0.014587372541427612
  Angle 8: cl=0.7457343935966492, cd=0.10358097404241562, cm=0.007218167185783386
  Angle 9: cl=0.8391626477241516, cd=0.10754277557134628, cm=-0.0011109411716461182
  Angle 10: cl=0.9359510540962219, cd=0.11222360283136368, cm=-0.010139867663383484
Genotype [0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032817507390408684, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5479316115379333, cd=0.22552447021007538, cm=-0.18672935664653778
  Angle -9: cl=-0.5781343579292297, cd=0.19377170503139496, cm=-0.1828109174966812
  Angle -8: cl=-0.6006051898002625, cd=0.15841497480869293, cm=-0.18068744242191315
  Angle -7: cl=-0.6315355896949768, cd=0.12707361578941345, cm=-0.17245112359523773
  Angle -6: cl=-0.605065643787384, cd=0.11339491605758667, cm=-0.158783957362175
  Angle -5: cl=-0.49977171421051025, cd=0.10298110544681549, cm=-0.14624162018299103
  Angle -4: cl=-0.40250808000564575, cd=0.09722182154655457, cm=-0.13277359306812286
  Angle -3: cl=-0.2989156246185303, cd=0.0904320776462555, cm=-0.11775685846805573
  Angle -2: cl=-0.23500770330429077, cd=0.0845903605222702, cm=-0.09075509011745453
  Angle -1: cl=-0.1745179146528244, cd=0.08080292493104935, cm=-0.060935601592063904
  Angle 0: cl=-0.10788030922412872, cd=0.08112198859453201, cm=-0.033274874091148376
  Angle 1: cl=-0.0351182296872139, cd=0.08128046989440918, cm=-0.009749844670295715
  Angle 2: cl=0.047906242311000824, cd=0.08637522161006927, cm=0.001965567469596863
  Angle 3: cl=0.2851634919643402, cd=0.07430291175842285, cm=0.0031719058752059937
  Angle 4: cl=0.3735337257385254, cd=0.07997354120016098, cm=0.008561447262763977
  Angle 5: cl=0.4687545597553253, cd=0.08719427138566971, cm=0.012124583125114441
  Angle 6: cl=0.5657825469970703, cd=0.09411182254552841, cm=0.014284402132034302
  Angle 7: cl=0.6584725379943848, cd=0.10015007108449936, cm=0.014981552958488464
  Angle 8: cl=0.7502838969230652, cd=0.10339275002479553, cm=0.007572785019874573
  Angle 9: cl=0.8439024090766907, cd=0.10738074034452438, cm=-0.0007689744234085083
  Angle 10: cl=0.9412698149681091, cd=0.11204095184803009, cm=-0.009630754590034485
Genotype [0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032849417627312904, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5501897931098938, cd=0.22614072263240814, cm=-0.18709851801395416
  Angle -9: cl=-0.5779260993003845, cd=0.19369690120220184, cm=-0.1837099939584732
  Angle -8: cl=-0.60024094581604, cd=0.1585034728050232, cm=-0.18182416260242462
  Angle -7: cl=-0.6336047053337097, cd=0.12691396474838257, cm=-0.1737256497144699
  Angle -6: cl=-0.6040866374969482, cd=0.11315782368183136, cm=-0.15974469482898712
  Angle -5: cl=-0.503219723701477, cd=0.10339146852493286, cm=-0.14688868820667267
  Angle -4: cl=-0.4060125946998596, cd=0.09779509902000427, cm=-0.1336609274148941
  Angle -3: cl=-0.3022632300853729, cd=0.09100029617547989, cm=-0.11865289509296417
  Angle -2: cl=-0.23771479725837708, cd=0.08527498692274094, cm=-0.09179575741291046
  Angle -1: cl=-0.17726708948612213, cd=0.08119966834783554, cm=-0.062152788043022156
  Angle 0: cl=-0.10975262522697449, cd=0.08144113421440125, cm=-0.034588441252708435
  Angle 1: cl=-0.03410809487104416, cd=0.08158806711435318, cm=-0.01149819791316986
  Angle 2: cl=0.04922943562269211, cd=0.08569598942995071, cm=0.0009394437074661255
  Angle 3: cl=0.28877466917037964, cd=0.07323974370956421, cm=0.0021029263734817505
  Angle 4: cl=0.37881845235824585, cd=0.07885970920324326, cm=0.007416769862174988
  Angle 5: cl=0.47481900453567505, cd=0.08648818731307983, cm=0.010747581720352173
  Angle 6: cl=0.5721376538276672, cd=0.09331588447093964, cm=0.01292109489440918
  Angle 7: cl=0.6641451120376587, cd=0.09989262372255325, cm=0.015006422996520996
  Angle 8: cl=0.7557626366615295, cd=0.1032186970114708, cm=0.007814735174179077
  Angle 9: cl=0.8497496843338013, cd=0.10726549476385117, cm=-0.000519290566444397
  Angle 10: cl=0.9473141431808472, cd=0.11283517628908157, cm=-0.008992061018943787
Genotype [0.0085, 0.446727802582214, 0.12995309327692947, -0.847929370868262, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.547014594078064, cd=0.22567613422870636, cm=-0.18648914992809296
  Angle -9: cl=-0.5769599676132202, cd=0.19386982917785645, cm=-0.1825658529996872
  Angle -8: cl=-0.5993472337722778, cd=0.15848463773727417, cm=-0.1804894655942917
  Angle -7: cl=-0.630094587802887, cd=0.12727591395378113, cm=-0.17225296795368195
  Angle -6: cl=-0.6054285168647766, cd=0.11340086907148361, cm=-0.15878303349018097
  Angle -5: cl=-0.5000671148300171, cd=0.10292035341262817, cm=-0.14620663225650787
  Angle -4: cl=-0.4027037024497986, cd=0.09712005406618118, cm=-0.13270063698291779
  Angle -3: cl=-0.2990434169769287, cd=0.09032639861106873, cm=-0.11772109568119049
  Angle -2: cl=-0.23572039604187012, cd=0.08447723835706711, cm=-0.0905642956495285
  Angle -1: cl=-0.17519909143447876, cd=0.0806637778878212, cm=-0.060761794447898865
  Angle 0: cl=-0.10874737799167633, cd=0.0810401663184166, cm=-0.033019497990608215
  Angle 1: cl=-0.03674700856208801, cd=0.08111458271741867, cm=-0.009431138634681702
  Angle 2: cl=0.046042874455451965, cd=0.08651717007160187, cm=0.0019773542881011963
  Angle 3: cl=0.2828901410102844, cd=0.07449933886528015, cm=0.0032699257135391235
  Angle 4: cl=0.37079107761383057, cd=0.08021142333745956, cm=0.008656904101371765
  Angle 5: cl=0.4653001129627228, cd=0.0873313918709755, cm=0.012261882424354553
  Angle 6: cl=0.5627043843269348, cd=0.0942605510354042, cm=0.014536559581756592
  Angle 7: cl=0.6554438471794128, cd=0.10021693259477615, cm=0.014906153082847595
  Angle 8: cl=0.7473548650741577, cd=0.10344313830137253, cm=0.007531970739364624
  Angle 9: cl=0.8407777547836304, cd=0.10742108523845673, cm=-0.0007845908403396606
  Angle 10: cl=0.9379583597183228, cd=0.11208385974168777, cm=-0.009728357195854187
Genotype [0.0085, 0.44851127338517394, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5495449900627136, cd=0.22633609175682068, cm=-0.18688280880451202
  Angle -9: cl=-0.5787053108215332, cd=0.19429509341716766, cm=-0.18317566812038422
  Angle -8: cl=-0.6010030508041382, cd=0.15895549952983856, cm=-0.18109796941280365
  Angle -7: cl=-0.6330824494361877, cd=0.12743619084358215, cm=-0.17323626577854156
  Angle -6: cl=-0.604771614074707, cd=0.11347128450870514, cm=-0.1593528836965561
  Angle -5: cl=-0.5010858774185181, cd=0.1031947061419487, cm=-0.14681951701641083
  Angle -4: cl=-0.4037226736545563, cd=0.0975349172949791, cm=-0.1335228532552719
  Angle -3: cl=-0.30007442831993103, cd=0.0907532274723053, cm=-0.11856023967266083
  Angle -2: cl=-0.23516160249710083, cd=0.08498387783765793, cm=-0.09191374480724335
  Angle -1: cl=-0.17468209564685822, cd=0.08105532079935074, cm=-0.06214384734630585
  Angle 0: cl=-0.10763022303581238, cd=0.08129037916660309, cm=-0.034425780177116394
  Angle 1: cl=-0.03313448280096054, cd=0.08146873116493225, cm=-0.011144176125526428
  Angle 2: cl=0.05005083605647087, cd=0.08573618531227112, cm=0.0012276023626327515
  Angle 3: cl=0.28835585713386536, cd=0.0734657570719719, cm=0.002522706985473633
  Angle 4: cl=0.3776804506778717, cd=0.07910522818565369, cm=0.007788509130477905
  Angle 5: cl=0.47334760427474976, cd=0.08661071956157684, cm=0.011241823434829712
  Angle 6: cl=0.5700210928916931, cd=0.0935392677783966, cm=0.013441026210784912
  Angle 7: cl=0.6622006893157959, cd=0.10001321882009506, cm=0.015263214707374573
  Angle 8: cl=0.7540037631988525, cd=0.10323497653007507, cm=0.00788220763206482
  Angle 9: cl=0.8477311134338379, cd=0.1072455644607544, cm=-0.0004786252975463867
  Angle 10: cl=0.9452372789382935, cd=0.11199329793453217, cm=-0.009092822670936584
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003294203839508475, 0.0034745301484332717, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5443654656410217, cd=0.21996687352657318, cm=-0.1852378100156784
  Angle -9: cl=-0.5774120092391968, cd=0.18911877274513245, cm=-0.18079610168933868
  Angle -8: cl=-0.6012566089630127, cd=0.15399999916553497, cm=-0.17750589549541473
  Angle -7: cl=-0.6317103505134583, cd=0.12437186390161514, cm=-0.16896383464336395
  Angle -6: cl=-0.6011424660682678, cd=0.11202933639287949, cm=-0.1560848504304886
  Angle -5: cl=-0.4937314987182617, cd=0.10164884477853775, cm=-0.14320896565914154
  Angle -4: cl=-0.39359620213508606, cd=0.09517867118120193, cm=-0.12875740230083466
  Angle -3: cl=-0.29907292127609253, cd=0.08816537261009216, cm=-0.11042551696300507
  Angle -2: cl=-0.23758426308631897, cd=0.08234300464391708, cm=-0.082892045378685
  Angle -1: cl=-0.17718450725078583, cd=0.0796470120549202, cm=-0.052292004227638245
  Angle 0: cl=-0.11144764721393585, cd=0.08056222647428513, cm=-0.02591852843761444
  Angle 1: cl=-0.04608739912509918, cd=0.08483253419399261, cm=-0.005931541323661804
  Angle 2: cl=0.04361838102340698, cd=0.08937215805053711, cm=0.005092546343803406
  Angle 3: cl=0.26300421357154846, cd=0.07957544922828674, cm=0.006556198000907898
  Angle 4: cl=0.34986603260040283, cd=0.0854344442486763, cm=0.011899501085281372
  Angle 5: cl=0.4427766799926758, cd=0.09165672957897186, cm=0.015739083290100098
  Angle 6: cl=0.5420412421226501, cd=0.09756272286176682, cm=0.01790378987789154
  Angle 7: cl=0.638006865978241, cd=0.10126043856143951, cm=0.012472882866859436
  Angle 8: cl=0.7299131155014038, cd=0.10451910644769669, cm=0.005036979913711548
  Angle 9: cl=0.8218323588371277, cd=0.10837545990943909, cm=-0.0034294873476028442
  Angle 10: cl=0.9186493754386902, cd=0.11326039582490921, cm=-0.01314745843410492
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.950060589394571, 10.15702575384586]:
  Angle -10: cl=-0.5449789762496948, cd=0.2241554707288742, cm=-0.1864841729402542
  Angle -9: cl=-0.5752075910568237, cd=0.1923331320285797, cm=-0.18250544369220734
  Angle -8: cl=-0.5974850654602051, cd=0.1569400280714035, cm=-0.18040336668491364
  Angle -7: cl=-0.628657877445221, cd=0.12618517875671387, cm=-0.17132891714572906
  Angle -6: cl=-0.6046648025512695, cd=0.11278096586465836, cm=-0.15809588134288788
  Angle -5: cl=-0.5022615194320679, cd=0.10282053798437119, cm=-0.14520271122455597
  Angle -4: cl=-0.40393927693367004, cd=0.09689433872699738, cm=-0.13150693476200104
  Angle -3: cl=-0.3025963604450226, cd=0.09002211689949036, cm=-0.11570213735103607
  Angle -2: cl=-0.23988783359527588, cd=0.08414685726165771, cm=-0.08832062780857086
  Angle -1: cl=-0.17954334616661072, cd=0.08047080039978027, cm=-0.05833213031291962
  Angle 0: cl=-0.11246682703495026, cd=0.08094360679388046, cm=-0.031104281544685364
  Angle 1: cl=-0.042467013001441956, cd=0.0820983499288559, cm=-0.008418098092079163
  Angle 2: cl=0.040759697556495667, cd=0.0876460149884224, cm=0.0029532015323638916
  Angle 3: cl=0.27590978145599365, cd=0.07584306597709656, cm=0.004146188497543335
  Angle 4: cl=0.36387890577316284, cd=0.0815795287489891, cm=0.009556472301483154
  Angle 5: cl=0.45764970779418945, cd=0.08824297040700912, cm=0.01329033076763153
  Angle 6: cl=0.5559656620025635, cd=0.09506039321422577, cm=0.015377923846244812
  Angle 7: cl=0.6494970321655273, cd=0.10045445710420609, cm=0.014352798461914062
  Angle 8: cl=0.7415432929992676, cd=0.10370919853448868, cm=0.006934463977813721
  Angle 9: cl=0.8348353505134583, cd=0.10770279914140701, cm=-0.001443326473236084
  Angle 10: cl=0.9308251738548279, cd=0.11241018772125244, cm=-0.010523721575737
Genotype [0.0085, 0.446727802582214, 0.12995309327692947, -0.8647814130489233, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.104129469187404]:
  Angle -10: cl=-0.5488297343254089, cd=0.22618262469768524, cm=-0.18671642243862152
  Angle -9: cl=-0.5794201493263245, cd=0.19441555440425873, cm=-0.18268103897571564
  Angle -8: cl=-0.6015833020210266, cd=0.15901683270931244, cm=-0.1805790513753891
  Angle -7: cl=-0.6327131986618042, cd=0.12754489481449127, cm=-0.17258800566196442
  Angle -6: cl=-0.6060600280761719, cd=0.11363418400287628, cm=-0.15896137058734894
  Angle -5: cl=-0.49969398975372314, cd=0.10299745202064514, cm=-0.14654840528964996
  Angle -4: cl=-0.4025188088417053, cd=0.0972454696893692, cm=-0.13311053812503815
  Angle -3: cl=-0.2988225221633911, cd=0.0904596745967865, cm=-0.11808793246746063
  Angle -2: cl=-0.23392996191978455, cd=0.08461865782737732, cm=-0.09148333966732025
  Angle -1: cl=-0.17350949347019196, cd=0.08082204312086105, cm=-0.06168310344219208
  Angle 0: cl=-0.10725785791873932, cd=0.08109196275472641, cm=-0.03382916748523712
  Angle 1: cl=-0.034209512174129486, cd=0.08128008246421814, cm=-0.01025797426700592
