Experiment: Combination_Experiment_420
Generation: 87
Timestamp: 20231226_170801

Genotypes and their Fitness Values:
[0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337] - Fitness: -0.24603192708736185
[0.008566239294586976, 0.45434453203405956, 0.12979444100720003, -0.9, 0.25999842358426456, -0.02289536689519109, 0.06340073751942282, -0.003013292991568351, 0.005, 7.726974510366781, 10.061430557947592] - Fitness: -0.0723880942678514
[0.0085, 0.46, 0.12967378448564304, -0.8566841528496053, 0.25998176018254315, -0.02289577935198626, 0.06444590500311702, -0.0030514229730799706, 0.002518663563519253, 7.727714788989273, 10.032984397244064] - Fitness: 0.2137252890636328
[0.008567242967247448, 0.4532813600278106, 0.11357288682185321, -0.8710072778824268, 0.2454359417232106, -0.02297532847398055, 0.05, -0.003049577112855494, 0.0025010837103189897, 8.363316937652353, 10.0] - Fitness: -0.7332598170357707
[0.00854854721968225, 0.42395422333067573, 0.13, -0.7, 0.2599600531552784, -0.02282029202143818, 0.06391869226155049, -0.0030206646218035194, 0.003708043787359652, 7.763615816508841, 10.17417088846525] - Fitness: -0.00761382513895129
[0.008558732502162648, 0.4524780424795377, 0.1298222097082553, -0.8990368797126034, 0.26, -0.022821847124597405, 0.062227974154978466, -0.0030263889796897994, 0.002520642277189202, 7.732153280257044, 10.147470266455004] - Fitness: 0.19262530226848487
[0.0126, 0.4523366281974413, 0.1296009560172074, -0.7242853425003032, 0.2595203414986622, -0.022890422430070816, 0.058214730981136595, -0.0030368101162238197, 0.0025999223642665477, 7.99334370814828, 10.125917957370543] - Fitness: -0.5430323703213134
[0.0085, 0.4538474756916666, 0.12981615386092576, -0.8661979193363004, 0.25994313951422854, -0.022853096147864203, 0.06452826159012559, -0.0030350608962292, 0.002716849437201102, 7.602388745417958, 10.154226721345639] - Fitness: 0.18562719510210177
[0.008552047144895677, 0.4530963219497064, 0.12917467068192134, -0.8859457746291324, 0.25985541992838934, -0.02294013185189808, 0.0602551542331136, -0.0030456429122748194, 0.00462497700888859, 7.637962932058445, 10.016848488821402] - Fitness: -0.0451971056204969
[0.008529555430872268, 0.45494244168973813, 0.1299495882109536, -0.704634884298498, 0.2598919389310066, -0.02271262499244482, 0.05, -0.0030530305563834285, 0.0025707907252582075, 7.32042404572461, 10.030520056659785] - Fitness: 0.21229663734748455
[0.008609343809802855, 0.454302694466578, 0.12967846756170853, -0.8942533441389117, 0.2595594193621402, -0.02294844736985976, 0.056304148117995646, -0.006, 0.0026687451202170955, 7.232924025496489, 10.852483187789465] - Fitness: -0.3253684221119192
[0.008579519179354235, 0.4543885484646925, 0.12980033963052925, -0.8786377987082074, 0.25982108684840677, -0.022853933808721173, 0.06409174400043256, -0.0030192449427161585, 0.0025, 7.729262607580294, 10.145061748059815] - Fitness: 0.1904935674728921
[0.008549220063421053, 0.4540990844420346, 0.12972078740440315, -0.787400409511257, 0.2101098495610934, -0.016368720920200322, 0.06325554656199431, -0.0030732839458522407, 0.0025304933389589486, 7.814618077141253, 10.142586253972016] - Fitness: -2.0723243181284956
[0.008571557100977121, 0.45170502837148857, 0.12963182733291043, -0.7, 0.25978619389257807, -0.022836012161810845, 0.057112244432951285, -0.0030158126782784092, 0.0025273201595638244, 7.73362662590811, 10.145222265820156] - Fitness: 0.17003507943337678
[0.008513473874594878, 0.4588756635591256, 0.1295093793372387, -0.8470522510440842, 0.25871601989072257, -0.02292155429405807, 0.06755709615261904, -0.0030403780693670545, 0.0025742701890473963, 7.496173288153491, 10.111686700471555] - Fitness: 0.17525622778185004
[0.008518470346228461, 0.454233677632865, 0.13, -0.7999851561309974, 0.2557918719607106, -0.022860267909423988, 0.2, -0.0030596515204408766, 0.005, 7.780656277783819, 10.144963259037473] - Fitness: -0.26223855759962733
[0.008558494029457497, 0.41, 0.13, -0.8519307944928667, 0.2593220119374375, -0.022916120286802656, 0.0601308166905815, -0.0031723031663580853, 0.0026134283716895386, 7.095187045877986, 10.128502112951336] - Fitness: 0.0762312707139285
[0.008558212951738661, 0.41, 0.12967589944046992, -0.888642253142727, 0.26, -0.02281879670615121, 0.06539188195943679, -0.0030155660366915837, 0.0025254696641797683, 7.73682136147852, 10.147250964556575] - Fitness: 0.07512189376279774
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432] - Fitness: 0.18154958157929266
[0.008572165368335084, 0.4541538758084646, 0.12981852580784725, -0.7, 0.26, -0.02285161126683649, 0.06597508250971804, -0.0030167221458289786, 0.0025041561173322086, 7.745477851878939, 10.146963239686896] - Fitness: 0.1823930861023046
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491] - Fitness: 0.18377307023835798
[0.008571877948012407, 0.45455090457671093, 0.1297132944853481, -0.7792428388400631, 0.2594744469228217, -0.022929501187694053, 0.0669029144760952, -0.0030704470366992994, 0.0025036597332530846, 7.568901582361207, 10.084048191964936] - Fitness: 0.18391053196278087
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477] - Fitness: 0.18436526966192457
[0.0085504448672027, 0.45280090169755677, 0.12981585964001371, -0.9, 0.2599921735485375, -0.022836621813707998, 0.07479432507005249, -0.003023050966165828, 0.002514989249968248, 7.872209435818215, 10.120839569683309] - Fitness: 0.1849124539635319
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.008557711320852939, 0.4539157312480806, 0.12968226598496044, -0.8513609351108908, 0.26, -0.02281983431513048, 0.06477949663441103, -0.0030291400908062922, 0.0025168921368897814, 7.7058645025506936, 10.147642751119713] - Fitness: 0.18571111838534352
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008532537255236517, 0.45461000728385204, 0.12982425151652938, -0.7278009757816454, 0.25983947460808554, -0.022745383044920946, 0.05, -0.0030505480867201256, 0.002630822529558224, 7.474189954919324, 10.121047696511495] - Fitness: 0.18622235859133796
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008559157753153197, 0.4528141837536204, 0.12981487249143706, -0.8877615231802959, 0.26, -0.02283952570294074, 0.06104602653304461, -0.0030177476651996956, 0.002523268156348264, 7.735449620555554, 10.147191101482512] - Fitness: 0.1952949400255465
[0.008517259782624336, 0.45108747954485784, 0.13, -0.8227784737183369, 0.26, -0.02284752920404809, 0.06280788051181066, -0.0030435335519675925, 0.0026426457346672956, 7.673721353449799, 10.079861329516778] - Fitness: 0.19620266752416574
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.00857213496051402, 0.45472311460815945, 0.12980062298083234, -0.8647654768341578, 0.26, -0.02289314995781837, 0.06544609791984315, -0.0030152510157474043, 0.002509904510614659, 7.708965161969109, 10.143054249548685] - Fitness: 0.19899157004885978
[0.008563549625849074, 0.4530532555923533, 0.12990181227668865, -0.85608249145851, 0.25997954240916143, -0.022895753187729576, 0.07192996061316417, -0.0030803698368865855, 0.0025116504347279032, 7.583991825798875, 10.065985815112464] - Fitness: 0.19970418130092887
[0.008506880673393547, 0.4573853413640887, 0.12969321968995878, -0.8785469466030146, 0.25955441058718837, -0.022945391539168837, 0.05481499200560027, -0.0030606023910238313, 0.002756485880183613, 7.470165966599766, 10.0] - Fitness: 0.20304909181917336
[0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665] - Fitness: 0.2036670394990002
[0.008565837549847502, 0.4521648937739862, 0.12977519600327556, -0.8678195545533178, 0.2591985223651065, -0.022849046655561644, 0.05269035595059561, -0.0030186966214216624, 0.0025, 7.5116034182023075, 10.036645960549397] - Fitness: 0.20500535064899797
[0.0085, 0.45390280481640677, 0.12982377404585285, -0.8873768527489452, 0.26, -0.02284461009088171, 0.06436162555039569, -0.0030131746394162946, 0.002511095441214176, 7.753657583283633, 10.146734186483723] - Fitness: 0.20927273067402297
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783
[0.008555954162413476, 0.4526618758899676, 0.1294044786367238, -0.8863280510113569, 0.2593184110792527, -0.02280974708145462, 0.051226943704779676, -0.0030009753140887965, 0.0025094660631855468, 7.035959109666002, 10.0] - Fitness: 0.2207532484035963

Detailed Results for Each Genotype:
Genotype [0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337]:
  Angle -10: cl=-0.564660370349884, cd=0.1890547126531601, cm=-0.17466391623020172
  Angle -10: cl=-0.5613390803337097, cd=0.2312774956226349, cm=-0.18903623521327972
  Angle -9: cl=-0.5921079516410828, cd=0.19884788990020752, cm=-0.18464399874210358
  Angle -8: cl=-0.614867627620697, cd=0.1636783480644226, cm=-0.1828373819589615
  Angle -7: cl=-0.6508597135543823, cd=0.12967364490032196, cm=-0.1774742156267166
  Angle -6: cl=-0.6081722378730774, cd=0.11502835899591446, cm=-0.16270388662815094
  Angle -5: cl=-0.5026627779006958, cd=0.10411684960126877, cm=-0.15007658302783966
  Angle -4: cl=-0.4057683050632477, cd=0.09848976135253906, cm=-0.13719384372234344
  Angle -3: cl=-0.30292725563049316, cd=0.09225019067525864, cm=-0.12299923598766327
  Angle -2: cl=-0.2270050048828125, cd=0.08669030666351318, cm=-0.09986557066440582
  Angle -1: cl=-0.1665961891412735, cd=0.08242791891098022, cm=-0.07051439583301544
  Angle 0: cl=-0.09957504272460938, cd=0.08188537508249283, cm=-0.041867658495903015
  Angle 1: cl=-0.016912544146180153, cd=0.08240587264299393, cm=-0.019631698727607727
  Angle 2: cl=0.06536398828029633, cd=0.08311393857002258, cm=-0.004113331437110901
  Angle 3: cl=0.3108193278312683, cd=0.06810424476861954, cm=-0.0011831820011138916
  Angle 4: cl=0.40485674142837524, cd=0.07433430850505829, cm=0.0036685019731521606
  Angle 5: cl=0.5028977394104004, cd=0.08266007900238037, cm=0.007032439112663269
  Angle 6: cl=0.596205472946167, cd=0.08978201448917389, cm=0.009399965405464172
  Angle 7: cl=0.6862902045249939, cd=0.09637147933244705, cm=0.011593520641326904
  Angle 8: cl=0.7768895626068115, cd=0.10189836472272873, cm=0.010440558195114136
  Angle 9: cl=0.8712387681007385, cd=0.10587689280509949, cm=0.0022482573986053467
  Angle 10: cl=0.9710589647293091, cd=0.11047150194644928, cm=-0.005762740969657898
Genotype [0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816]:
  Angle -10: cl=-0.5636370182037354, cd=0.23246340453624725, cm=-0.18913774192333221
  Angle -9: cl=-0.5962292551994324, cd=0.2005614936351776, cm=-0.18395139276981354
  Angle -8: cl=-0.6189132928848267, cd=0.1652902066707611, cm=-0.18207843601703644
  Angle -7: cl=-0.6553857326507568, cd=0.13051088154315948, cm=-0.17766501009464264
  Angle -6: cl=-0.6095758080482483, cd=0.11606848239898682, cm=-0.16323430836200714
  Angle -5: cl=-0.5043914318084717, cd=0.10477650910615921, cm=-0.15040524303913116
  Angle -4: cl=-0.40250253677368164, cd=0.09823188930749893, cm=-0.13807247579097748
  Angle -3: cl=-0.29970869421958923, cd=0.0920032262802124, cm=-0.1238928884267807
  Angle -2: cl=-0.22212539613246918, cd=0.08646571636199951, cm=-0.10139600932598114
  Angle -1: cl=-0.16175934672355652, cd=0.08236390352249146, cm=-0.07195733487606049
  Angle 0: cl=-0.0959121435880661, cd=0.08174606412649155, cm=-0.042933180928230286
  Angle 1: cl=-0.014004973694682121, cd=0.08215681463479996, cm=-0.02046160399913788
  Angle 2: cl=0.06756363064050674, cd=0.0828278437256813, cm=-0.0050523728132247925
  Angle 3: cl=0.3086211085319519, cd=0.06784287840127945, cm=-0.0014376342296600342
  Angle 4: cl=0.40490537881851196, cd=0.07372259348630905, cm=0.0033328235149383545
  Angle 5: cl=0.5032655000686646, cd=0.08206621557474136, cm=0.0066804587841033936
  Angle 6: cl=0.5961244702339172, cd=0.08940065652132034, cm=0.009259611368179321
  Angle 7: cl=0.6860459446907043, cd=0.09598974138498306, cm=0.011406347155570984
  Angle 8: cl=0.7764334082603455, cd=0.10168764740228653, cm=0.01092037558555603
  Angle 9: cl=0.8704317808151245, cd=0.10558556765317917, cm=0.002743244171142578
  Angle 10: cl=0.9703764319419861, cd=0.11018353700637817, cm=-0.005247935652732849
Genotype [0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703]:
  Angle -10: cl=-0.5610073208808899, cd=0.23123300075531006, cm=-0.18893741071224213
  Angle -9: cl=-0.5925804376602173, cd=0.1989513337612152, cm=-0.1842939704656601
  Angle -8: cl=-0.6153022646903992, cd=0.1637236773967743, cm=-0.18240393698215485
  Angle -7: cl=-0.651052713394165, cd=0.1296492964029312, cm=-0.1771838217973709
  Angle -6: cl=-0.6077017188072205, cd=0.11504390835762024, cm=-0.16248451173305511
  Angle -5: cl=-0.5024675130844116, cd=0.10418010503053665, cm=-0.1498667448759079
  Angle -4: cl=-0.4039178788661957, cd=0.0983470231294632, cm=-0.13716183602809906
  Angle -3: cl=-0.3009791970252991, cd=0.09206804633140564, cm=-0.12290792167186737
  Angle -2: cl=-0.2253684103488922, cd=0.08649542182683945, cm=-0.09974412620067596
  Angle -1: cl=-0.1651078760623932, cd=0.08230400085449219, cm=-0.07037697732448578
  Angle 0: cl=-0.09863035380840302, cd=0.08178144693374634, cm=-0.041677042841911316
  Angle 1: cl=-0.0163723211735487, cd=0.08227591216564178, cm=-0.01933501660823822
  Angle 2: cl=0.06560958921909332, cd=0.08295945823192596, cm=-0.0037936419248580933
  Angle 3: cl=0.31038743257522583, cd=0.06830333918333054, cm=-0.0009959787130355835
  Angle 4: cl=0.40419551730155945, cd=0.07442047446966171, cm=0.00388219952583313
  Angle 5: cl=0.5022552013397217, cd=0.08275917917490005, cm=0.00723816454410553
  Angle 6: cl=0.5954328179359436, cd=0.08991321921348572, cm=0.009642362594604492
  Angle 7: cl=0.6857506036758423, cd=0.09649892151355743, cm=0.011779621243476868
  Angle 8: cl=0.7763901352882385, cd=0.10189598053693771, cm=0.01033201813697815
  Angle 9: cl=0.8705850839614868, cd=0.1058497205376625, cm=0.0021340548992156982
  Angle 10: cl=0.9705365896224976, cd=0.11045289784669876, cm=-0.005876824259757996
Genotype [0.008559157753153197, 0.4528141837536204, 0.12981487249143706, -0.8877615231802959, 0.26, -0.02283952570294074, 0.06104602653304461, -0.0030177476651996956, 0.002523268156348264, 7.735449620555554, 10.147191101482512]:
  Angle -10: cl=-0.5599409937858582, cd=0.23141279816627502, cm=-0.18898631632328033
  Angle -9: cl=-0.5916125178337097, cd=0.19919440150260925, cm=-0.18423901498317719
  Angle -8: cl=-0.6143308877944946, cd=0.16395734250545502, cm=-0.18232856690883636
  Angle -7: cl=-0.6488184332847595, cd=0.1301649957895279, cm=-0.17702917754650116
  Angle -6: cl=-0.6081807017326355, cd=0.11518202722072601, cm=-0.16236849129199982
  Angle -5: cl=-0.502970278263092, cd=0.10432898998260498, cm=-0.14976345002651215
  Angle -4: cl=-0.4040595591068268, cd=0.09839046001434326, cm=-0.13712339103221893
  Angle -3: cl=-0.30108755826950073, cd=0.09209784120321274, cm=-0.12284891307353973
  Angle -2: cl=-0.22492080926895142, cd=0.08650796860456467, cm=-0.0998757928609848
  Angle -1: cl=-0.1646650731563568, cd=0.082288958132267, cm=-0.0705132931470871
  Angle 0: cl=-0.0984940379858017, cd=0.08177352696657181, cm=-0.04166616499423981
  Angle 1: cl=-0.01594730280339718, cd=0.08235255628824234, cm=-0.019357994198799133
  Angle 2: cl=0.06617695838212967, cd=0.0830158144235611, cm=-0.0037319809198379517
  Angle 3: cl=0.3108319640159607, cd=0.06831267476081848, cm=-0.0008313208818435669
  Angle 4: cl=0.40438947081565857, cd=0.07448329031467438, cm=0.004065260291099548
  Angle 5: cl=0.502291202545166, cd=0.08281954377889633, cm=0.00741828978061676
  Angle 6: cl=0.5949853658676147, cd=0.08998587727546692, cm=0.009871333837509155
  Angle 7: cl=0.6854102611541748, cd=0.09657027572393417, cm=0.011997103691101074
  Angle 8: cl=0.7761010527610779, cd=0.10192224383354187, cm=0.010397210717201233
  Angle 9: cl=0.8701891899108887, cd=0.1058713048696518, cm=0.0021953433752059937
  Angle 10: cl=0.9701414108276367, cd=0.11047450453042984, cm=-0.005815818905830383
Genotype [0.008517259782624336, 0.45108747954485784, 0.13, -0.8227784737183369, 0.26, -0.02284752920404809, 0.06280788051181066, -0.0030435335519675925, 0.0026426457346672956, 7.673721353449799, 10.079861329516778]:
  Angle -10: cl=-0.5586692690849304, cd=0.2313212901353836, cm=-0.18877212703227997
  Angle -9: cl=-0.5908602476119995, cd=0.19931870698928833, cm=-0.18375222384929657
  Angle -8: cl=-0.6133981347084045, cd=0.16402894258499146, cm=-0.1818077117204666
  Angle -7: cl=-0.6470863819122314, cd=0.13032755255699158, cm=-0.17656032741069794
  Angle -6: cl=-0.6074008345603943, cd=0.11527618020772934, cm=-0.1621226817369461
  Angle -5: cl=-0.5014600157737732, cd=0.10432276874780655, cm=-0.149563267827034
  Angle -4: cl=-0.40160173177719116, cd=0.09819381684064865, cm=-0.13706673681735992
  Angle -3: cl=-0.29842135310173035, cd=0.09181477874517441, cm=-0.12266181409358978
  Angle -2: cl=-0.2230421006679535, cd=0.08620823919773102, cm=-0.0995408147573471
  Angle -1: cl=-0.16269391775131226, cd=0.08212241530418396, cm=-0.07007370889186859
  Angle 0: cl=-0.09708481281995773, cd=0.08166112750768661, cm=-0.0411996990442276
  Angle 1: cl=-0.015513839200139046, cd=0.08218957483768463, cm=-0.018670186400413513
  Angle 2: cl=0.06626790761947632, cd=0.08281930536031723, cm=-0.0029921382665634155
  Angle 3: cl=0.3094874620437622, cd=0.06875567883253098, cm=-0.0004416555166244507
  Angle 4: cl=0.40239185094833374, cd=0.07477586716413498, cm=0.004508897662162781
  Angle 5: cl=0.5000754594802856, cd=0.08313798904418945, cm=0.007824331521987915
  Angle 6: cl=0.5927818417549133, cd=0.09036867320537567, cm=0.010378316044807434
  Angle 7: cl=0.6835062503814697, cd=0.09694833308458328, cm=0.012443870306015015
  Angle 8: cl=0.7742896676063538, cd=0.10203447192907333, cm=0.01018574833869934
  Angle 9: cl=0.8681233525276184, cd=0.10595975071191788, cm=0.0019511133432388306
  Angle 10: cl=0.9680721759796143, cd=0.11056262999773026, cm=-0.006057903170585632
Genotype [0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076]:
  Angle -10: cl=-0.5605385303497314, cd=0.2318139225244522, cm=-0.1888832002878189
  Angle -9: cl=-0.590770423412323, cd=0.19946181774139404, cm=-0.1844222992658615
  Angle -8: cl=-0.6133776903152466, cd=0.16430866718292236, cm=-0.1827111393213272
  Angle -7: cl=-0.6485894322395325, cd=0.13036935031414032, cm=-0.17747925221920013
  Angle -6: cl=-0.6078612208366394, cd=0.1152227446436882, cm=-0.16290484368801117
  Angle -5: cl=-0.5028645396232605, cd=0.10429176688194275, cm=-0.15023116767406464
  Angle -4: cl=-0.4049733281135559, cd=0.09848006069660187, cm=-0.13749177753925323
  Angle -3: cl=-0.30219611525535583, cd=0.09226611256599426, cm=-0.12333579361438751
  Angle -2: cl=-0.22607463598251343, cd=0.08673740178346634, cm=-0.10037998855113983
  Angle -1: cl=-0.16543522477149963, cd=0.08238529413938522, cm=-0.07100410759449005
  Angle 0: cl=-0.09856986999511719, cd=0.08182831108570099, cm=-0.04231257736682892
  Angle 1: cl=-0.01619231514632702, cd=0.08227755129337311, cm=-0.020004883408546448
  Angle 2: cl=0.06599452346563339, cd=0.08296842873096466, cm=-0.004461422562599182
  Angle 3: cl=0.311176598072052, cd=0.06790279597043991, cm=-0.0013510733842849731
  Angle 4: cl=0.4048869013786316, cd=0.0741850882768631, cm=0.003523498773574829
  Angle 5: cl=0.502957820892334, cd=0.08252380043268204, cm=0.006865859031677246
  Angle 6: cl=0.5963258147239685, cd=0.08972017467021942, cm=0.009340792894363403
  Angle 7: cl=0.6863727569580078, cd=0.09630897641181946, cm=0.011527910828590393
  Angle 8: cl=0.7769123315811157, cd=0.10187442600727081, cm=0.010499805212020874
  Angle 9: cl=0.8711879253387451, cd=0.10584741085767746, cm=0.002268373966217041
  Angle 10: cl=0.9710438847541809, cd=0.11044298857450485, cm=-0.005737587809562683
Genotype [0.00857213496051402, 0.45472311460815945, 0.12980062298083234, -0.8647654768341578, 0.26, -0.02289314995781837, 0.06544609791984315, -0.0030152510157474043, 0.002509904510614659, 7.708965161969109, 10.143054249548685]:
  Angle -10: cl=-0.5610659122467041, cd=0.23148903250694275, cm=-0.18909059464931488
  Angle -9: cl=-0.591536819934845, cd=0.19901511073112488, cm=-0.18472911417484283
  Angle -8: cl=-0.6143072247505188, cd=0.16386497020721436, cm=-0.1829538494348526
  Angle -7: cl=-0.6499943733215332, cd=0.1299223005771637, cm=-0.17760069668293
  Angle -6: cl=-0.6080458760261536, cd=0.11509455740451813, cm=-0.16285981237888336
  Angle -5: cl=-0.5023172497749329, cd=0.10413326323032379, cm=-0.15019367635250092
  Angle -4: cl=-0.40589797496795654, cd=0.09857124090194702, cm=-0.13728542625904083
  Angle -3: cl=-0.30314207077026367, cd=0.09236596524715424, cm=-0.12314249575138092
  Angle -2: cl=-0.22678887844085693, cd=0.08681822568178177, cm=-0.10017295181751251
  Angle -1: cl=-0.16637611389160156, cd=0.08249196410179138, cm=-0.07085244357585907
  Angle 0: cl=-0.09893511235713959, cd=0.0819174125790596, cm=-0.042206957936286926
  Angle 1: cl=-0.01607525162398815, cd=0.08248045295476913, cm=-0.020015165209770203
  Angle 2: cl=0.06625166535377502, cd=0.083188496530056, cm=-0.00448058545589447
  Angle 3: cl=0.31226763129234314, cd=0.06789419800043106, cm=-0.0013176649808883667
  Angle 4: cl=0.406444787979126, cd=0.07422058284282684, cm=0.0035198479890823364
  Angle 5: cl=0.5044699907302856, cd=0.0825396478176117, cm=0.006889849901199341
  Angle 6: cl=0.5976533889770508, cd=0.08966376632452011, cm=0.009260505437850952
  Angle 7: cl=0.6877012252807617, cd=0.09625363349914551, cm=0.011459186673164368
  Angle 8: cl=0.7782915234565735, cd=0.10186068713665009, cm=0.010494649410247803
  Angle 9: cl=0.8726852536201477, cd=0.10584452748298645, cm=0.002303212881088257
  Angle 10: cl=0.9724312424659729, cd=0.1104343831539154, cm=-0.005708053708076477
Genotype [0.008563549625849074, 0.4530532555923533, 0.12990181227668865, -0.85608249145851, 0.25997954240916143, -0.022895753187729576, 0.07192996061316417, -0.0030803698368865855, 0.0025116504347279032, 7.583991825798875, 10.065985815112464]:
  Angle -10: cl=-0.5603340864181519, cd=0.23110628128051758, cm=-0.18889309465885162
  Angle -9: cl=-0.5922632813453674, cd=0.19892029464244843, cm=-0.18410919606685638
  Angle -8: cl=-0.6149618029594421, cd=0.1636701077222824, cm=-0.18219701945781708
  Angle -7: cl=-0.6502910256385803, cd=0.12966658174991608, cm=-0.1769779473543167
  Angle -6: cl=-0.6068142056465149, cd=0.11507022380828857, cm=-0.16235055029392242
  Angle -5: cl=-0.5015420913696289, cd=0.10421603173017502, cm=-0.14973916113376617
  Angle -4: cl=-0.4024716317653656, cd=0.09828753024339676, cm=-0.13710783421993256
  Angle -3: cl=-0.2994237244129181, cd=0.09196405857801437, cm=-0.12278683483600616
  Angle -2: cl=-0.22412607073783875, cd=0.0863892138004303, cm=-0.09956209361553192
  Angle -1: cl=-0.16387051343917847, cd=0.0823209211230278, cm=-0.07013995945453644
  Angle 0: cl=-0.09759017080068588, cd=0.08182010054588318, cm=-0.04141373932361603
