Experiment: Nash_Combination_Experiment_21
Generation: 83
Generation Type: u
Timestamp: 20231226_090137

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.2966950605759055
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.081700172171077] - Base Fitness: 0.17771031259697478, Adjusted Fitness: 0.18303963507566204
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.005099153041003] - Base Fitness: 0.18659562474242267, Adjusted Fitness: 0.20301897739467023
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.23732622864382324, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.38479695321375956, Adjusted Fitness: -0.38467123769202155
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.14479747818067784, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1857883023621137, Adjusted Fitness: 0.19658381703433203
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11750063791478396, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20157300009566895, Adjusted Fitness: 0.20702751205855788
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2053432339535114, Adjusted Fitness: 0.21080357516565296
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.0314143781928353
[0.0085, 0.46, 0.13, -0.8950457736465766, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1829050900172102, Adjusted Fitness: 0.18824474891304976
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.031677758219415] - Base Fitness: 0.18292531025352776, Adjusted Fitness: 0.18826000336132656
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8556928167633611, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1800488142258122, Adjusted Fitness: 0.18539290728983512
[0.0085, 0.44522750026959174, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1859744871312624, Adjusted Fitness: 0.1912949275488144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.6472015184968322
[0.0085, 0.46, 0.13, -0.8362017452531894, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.1790145094547169, Adjusted Fitness: 0.18434943765170694
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19347556094791862, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1556397088128599, Adjusted Fitness: 0.1607909881920975
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.019265980418405285, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.13001559249101943, Adjusted Fitness: -0.12756081288558238
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.4434256139001074, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18583763457694005, Adjusted Fitness: 0.19116046397753364
[0.0085, 0.43622944217769705, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.14742357686080707, Adjusted Fitness: 0.15256973578941746
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15058289537907704, -0.003, 0.0025, 8.006011702303724, 10.052788993393566] - Base Fitness: 0.18076881370351414, Adjusted Fitness: 0.18611025083544347
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.18088030861740242, Adjusted Fitness: 0.20858268113460252
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.019265980418405285, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.555645227432251, cd=0.2215040624141693, cm=-0.1860109120607376
  Angle -9: cl=-0.5860132575035095, cd=0.18943698704242706, cm=-0.18190525472164154
  Angle -8: cl=-0.6095786094665527, cd=0.15432198345661163, cm=-0.17900733649730682
  Angle -7: cl=-0.6423940062522888, cd=0.12445048987865448, cm=-0.16901199519634247
  Angle -6: cl=-0.6189591288566589, cd=0.11113957315683365, cm=-0.15539701282978058
  Angle -5: cl=-0.5191473364830017, cd=0.10226710885763168, cm=-0.1419634371995926
  Angle -4: cl=-0.4198833405971527, cd=0.09644646942615509, cm=-0.12849389016628265
  Angle -3: cl=-0.32285216450691223, cd=0.08960584551095963, cm=-0.11091233789920807
  Angle -2: cl=-0.25706416368484497, cd=0.08355410397052765, cm=-0.08425100147724152
  Angle -1: cl=-0.19815105199813843, cd=0.0794980451464653, cm=-0.054751619696617126
  Angle 0: cl=-0.134066641330719, cd=0.07881597429513931, cm=-0.028555288910865784
  Angle 1: cl=-0.0683760717511177, cd=0.08342398703098297, cm=-0.008726373314857483
  Angle 2: cl=0.015419518575072289, cd=0.08901846408843994, cm=0.0029779821634292603
  Angle 3: cl=0.24811851978302002, cd=0.07779253274202347, cm=0.005470290780067444
  Angle 4: cl=0.3373498022556305, cd=0.08342995494604111, cm=0.011058121919631958
  Angle 5: cl=0.4355265498161316, cd=0.08924168348312378, cm=0.01464831829071045
  Angle 6: cl=0.5320464968681335, cd=0.09456123411655426, cm=0.01647903025150299
  Angle 7: cl=0.6272470355033875, cd=0.09954763203859329, cm=0.014278620481491089
  Angle 8: cl=0.7191758751869202, cd=0.10276050865650177, cm=0.006942495703697205
  Angle 9: cl=0.8124766945838928, cd=0.10672757774591446, cm=-0.0014225691556930542
  Angle 10: cl=0.90972900390625, cd=0.11173424869775772, cm=-0.01104767620563507
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.4434256139001074, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5569255948066711, cd=0.23099800944328308, cm=-0.1884533017873764
  Angle -9: cl=-0.5926015377044678, cd=0.20003560185432434, cm=-0.18225295841693878
  Angle -8: cl=-0.6149974465370178, cd=0.16462576389312744, cm=-0.18019263446331024
  Angle -7: cl=-0.6448644399642944, cd=0.13121235370635986, cm=-0.17469076812267303
  Angle -6: cl=-0.609804093837738, cd=0.11599630117416382, cm=-0.16091425716876984
  Angle -5: cl=-0.5005698204040527, cd=0.10466371476650238, cm=-0.14827556908130646
  Angle -4: cl=-0.3969137370586395, cd=0.0976996123790741, cm=-0.1362791806459427
  Angle -3: cl=-0.29321667551994324, cd=0.09109160304069519, cm=-0.12156380712985992
  Angle -2: cl=-0.21683014929294586, cd=0.08529636263847351, cm=-0.09876354038715363
  Angle -1: cl=-0.15739095211029053, cd=0.08155106753110886, cm=-0.06926484405994415
  Angle 0: cl=-0.09313493967056274, cd=0.08118382841348648, cm=-0.039921835064888
  Angle 1: cl=-0.01449287123978138, cd=0.08201039582490921, cm=-0.016792789101600647
  Angle 2: cl=0.06695539504289627, cd=0.08265544474124908, cm=-0.0010678619146347046
  Angle 3: cl=0.3069835603237152, cd=0.06984346359968185, cm=0.0011133700609207153
  Angle 4: cl=0.39723673462867737, cd=0.07550680637359619, cm=0.006362020969390869
  Angle 5: cl=0.4936284124851227, cd=0.08387304842472076, cm=0.009674787521362305
  Angle 6: cl=0.5852270722389221, cd=0.09123825281858444, cm=0.012372612953186035
  Angle 7: cl=0.6768892407417297, cd=0.09777238219976425, cm=0.014241233468055725
  Angle 8: cl=0.768097996711731, cd=0.10215608030557632, cm=0.010139450430870056
  Angle 9: cl=0.8608443737030029, cd=0.10594359785318375, cm=0.0019424259662628174
  Angle 10: cl=0.9606844782829285, cd=0.11053939163684845, cm=-0.006116464734077454
Genotype [0.0085, 0.43622944217769705, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5565025806427002, cd=0.23033756017684937, cm=-0.18747980892658234
  Angle -9: cl=-0.5921459197998047, cd=0.19957463443279266, cm=-0.18096677958965302
  Angle -8: cl=-0.617110013961792, cd=0.16519850492477417, cm=-0.1781742423772812
  Angle -7: cl=-0.6429361701011658, cd=0.1318533569574356, cm=-0.1721111685037613
  Angle -6: cl=-0.6138492226600647, cd=0.11666280031204224, cm=-0.1592542976140976
  Angle -5: cl=-0.5004736185073853, cd=0.10490686446428299, cm=-0.1467445343732834
  Angle -4: cl=-0.3919439911842346, cd=0.09664556384086609, cm=-0.13470758497714996
  Angle -3: cl=-0.2876066267490387, cd=0.08996838331222534, cm=-0.12003551423549652
  Angle -2: cl=-0.2116781324148178, cd=0.0840161070227623, cm=-0.09705109894275665
  Angle -1: cl=-0.15313324332237244, cd=0.08062988519668579, cm=-0.0675213485956192
  Angle 0: cl=-0.0907372459769249, cd=0.08043889701366425, cm=-0.03768552839756012
  Angle 1: cl=-0.017134135589003563, cd=0.08145218342542648, cm=-0.013769611716270447
  Angle 2: cl=0.0635991245508194, cd=0.08335165679454803, cm=0.0008071660995483398
  Angle 3: cl=0.29864302277565, cd=0.07161455601453781, cm=0.003138497471809387
  Angle 4: cl=0.3858174681663513, cd=0.07719816267490387, cm=0.008537426590919495
  Angle 5: cl=0.48057854175567627, cd=0.08493974804878235, cm=0.012095823884010315
  Angle 6: cl=0.5708585381507874, cd=0.09243901073932648, cm=0.01500733196735382
  Angle 7: cl=0.6642512679100037, cd=0.09897847473621368, cm=0.01658850908279419
  Angle 8: cl=0.7556565999984741, cd=0.10233724862337112, cm=0.009932458400726318
  Angle 9: cl=0.8471812605857849, cd=0.10596583783626556, cm=0.001720622181892395
  Angle 10: cl=0.9461221694946289, cd=0.11052051186561584, cm=-0.006452932953834534
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15058289537907704, -0.003, 0.0025, 8.006011702303724, 10.052788993393566]:
  Angle -10: cl=-0.5619198083877563, cd=0.22979404032230377, cm=-0.18884120881557465
  Angle -9: cl=-0.5881544947624207, cd=0.1963355541229248, cm=-0.18609552085399628
  Angle -8: cl=-0.61092609167099, cd=0.1613263338804245, cm=-0.18465180695056915
  Angle -7: cl=-0.6499597430229187, cd=0.12761640548706055, cm=-0.1781889945268631
  Angle -6: cl=-0.6055347323417664, cd=0.11367040872573853, cm=-0.16290120780467987
  Angle -5: cl=-0.5054946541786194, cd=0.10394658148288727, cm=-0.1497277468442917
  Angle -4: cl=-0.4126967191696167, cd=0.09901212900876999, cm=-0.1364852339029312
  Angle -3: cl=-0.310293972492218, cd=0.09291548281908035, cm=-0.12249602377414703
  Angle -2: cl=-0.23710814118385315, cd=0.08743859827518463, cm=-0.0981876403093338
  Angle -1: cl=-0.17616567015647888, cd=0.082801453769207, cm=-0.06897343695163727
  Angle 0: cl=-0.10574114322662354, cd=0.08228576183319092, cm=-0.04134933650493622
  Angle 1: cl=-0.022342542186379433, cd=0.0827622339129448, cm=-0.01950038969516754
  Angle 2: cl=0.06114771217107773, cd=0.0835784301161766, cm=-0.004128411412239075
  Angle 3: cl=0.3097306787967682, cd=0.06822729110717773, cm=-0.0017270147800445557
  Angle 4: cl=0.40571513772010803, cd=0.07457353919744492, cm=0.0030084848403930664
  Angle 5: cl=0.5039799213409424, cd=0.08285796642303467, cm=0.006405860185623169
  Angle 6: cl=0.5994184613227844, cd=0.08966533094644547, cm=0.008302375674247742
  Angle 7: cl=0.6891141533851624, cd=0.0962698757648468, cm=0.010739371180534363
  Angle 8: cl=0.7798357009887695, cd=0.10201606899499893, cm=0.009974896907806396
  Angle 9: cl=0.8752999305725098, cd=0.10616198927164078, cm=0.0016912221908569336
  Angle 10: cl=0.9734601974487305, cd=0.11237962543964386, cm=-0.006128206849098206
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619566440582275, cd=0.22961099445819855, cm=-0.18881748616695404
  Angle -9: cl=-0.588162362575531, cd=0.19608435034751892, cm=-0.1859806627035141
  Angle -8: cl=-0.6111031770706177, cd=0.16114625334739685, cm=-0.18451134860515594
  Angle -7: cl=-0.6501185894012451, cd=0.1274188905954361, cm=-0.1779964119195938
  Angle -6: cl=-0.6060253977775574, cd=0.11356975883245468, cm=-0.16264523565769196
  Angle -5: cl=-0.5065296292304993, cd=0.1039244532585144, cm=-0.1494974046945572
  Angle -4: cl=-0.4131799042224884, cd=0.09894315898418427, cm=-0.13623817265033722
  Angle -3: cl=-0.3108937740325928, cd=0.09283596277236938, cm=-0.12217845022678375
  Angle -2: cl=-0.23810192942619324, cd=0.08734823018312454, cm=-0.0977536290884018
  Angle -1: cl=-0.17726728320121765, cd=0.08272642642259598, cm=-0.06862641870975494
  Angle 0: cl=-0.10713577270507812, cd=0.08221561461687088, cm=-0.040896788239479065
  Angle 1: cl=-0.023933621123433113, cd=0.0826864019036293, cm=-0.019036397337913513
  Angle 2: cl=0.059508636593818665, cd=0.08352215588092804, cm=-0.0037615150213241577
  Angle 3: cl=0.30774807929992676, cd=0.06848563998937607, cm=-0.0015082061290740967
  Angle 4: cl=0.40357205271720886, cd=0.07469005882740021, cm=0.0032315850257873535
  Angle 5: cl=0.501755952835083, cd=0.08297714591026306, cm=0.006626129150390625
  Angle 6: cl=0.5975890755653381, cd=0.08977443724870682, cm=0.008481383323669434
  Angle 7: cl=0.6872655749320984, cd=0.09638050198554993, cm=0.010923579335212708
  Angle 8: cl=0.7778835296630859, cd=0.10204917937517166, cm=0.009884178638458252
  Angle 9: cl=0.8733257055282593, cd=0.10618380457162857, cm=0.0016709119081497192
  Angle 10: cl=0.9716477990150452, cd=0.11233243346214294, cm=-0.006188973784446716
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5493501424789429, cd=0.21208162605762482, cm=-0.18256287276744843
  Angle -9: cl=-0.5830872058868408, cd=0.1812267005443573, cm=-0.17731218039989471
  Angle -8: cl=-0.6131430864334106, cd=0.15036843717098236, cm=-0.17201538383960724
  Angle -7: cl=-0.639370858669281, cd=0.12472536414861679, cm=-0.16256873309612274
  Angle -6: cl=-0.6264705061912537, cd=0.10921355336904526, cm=-0.15083499252796173
  Angle -5: cl=-0.5286386609077454, cd=0.10070989280939102, cm=-0.13598768413066864
  Angle -4: cl=-0.43385690450668335, cd=0.09351494163274765, cm=-0.11754070222377777
  Angle -3: cl=-0.34855321049690247, cd=0.08578100800514221, cm=-0.09399117529392242
  Angle -2: cl=-0.27987220883369446, cd=0.0794188603758812, cm=-0.06753955781459808
  Angle -1: cl=-0.22681719064712524, cd=0.07636609673500061, cm=-0.03900472819805145
  Angle 0: cl=-0.17202988266944885, cd=0.0823112428188324, cm=-0.021504029631614685
  Angle 1: cl=-0.10603421926498413, cd=0.09026500582695007, cm=-0.005046650767326355
  Angle 2: cl=-0.017705949023365974, cd=0.09535534679889679, cm=0.007641315460205078
  Angle 3: cl=0.17798790335655212, cd=0.08878724277019501, cm=0.012926265597343445
  Angle 4: cl=0.26418137550354004, cd=0.0944034531712532, cm=0.019485965371131897
  Angle 5: cl=0.36057835817337036, cd=0.09909649193286896, cm=0.021108880639076233
  Angle 6: cl=0.4551227390766144, cd=0.10077521204948425, cm=0.015404298901557922
  Angle 7: cl=0.5539439916610718, cd=0.10215241461992264, cm=0.00970517098903656
  Angle 8: cl=0.6497771739959717, cd=0.10365252196788788, cm=0.003421291708946228
  Angle 9: cl=0.7537208199501038, cd=0.1055697351694107, cm=-0.011239036917686462
  Angle 10: cl=0.8688585758209229, cd=0.1071203202009201, cm=-0.033838436007499695
