Experiment: Combination_Experiment_287
Generation: 18
Timestamp: 20231227_083127

Genotypes and their Fitness Values:
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.12553531249625038
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.0691913342919907
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.060256720222737065
[0.008704549861746251, 0.4466207342473316, 0.13, -0.8321663662057283, 0.2582966145299415, -0.02297611426928836, 0.07610423914690786, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.045584684579729064
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.8419171204611207, 0.25972246920100756, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.041882596635193475
[0.008720751451439126, 0.4249722204529572, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.0025, 7.5304024232269064, 10.501695999099253] - Fitness: 0.041356851988768845
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.01841458135989812
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.642262190288985] - Fitness: 0.01750706550619144
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.695672336425405] - Fitness: 0.014418460252982447
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: 0.011030427921900893
[0.008757577326468959, 0.4466207342473316, 0.12986395790354988, -0.8499031547784051, 0.2582966145299415, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.009104911963268786
[0.008720751451439126, 0.4217182127639249, 0.12963183854359192, -0.7541297504260218, 0.26, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.008188540336899707
[0.0085, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2548012531807624, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.007766101867196763
[0.0085, 0.4217182127639249, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022642657111650234, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.325594946585301] - Fitness: 0.003595406447771944
[0.0085, 0.4217182127639249, 0.12864089078635446, -0.8484417076261422, 0.25972246920100756, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.0005063276658123005
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022642657111650234, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.0012828983540611335
[0.008704549861746251, 0.4249722204529572, 0.13, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.654936466454902] - Fitness: -0.004076225547850959
[0.008720751451439126, 0.4249722204529572, 0.12963183854359192, -0.8417272886510688, 0.25972246920100756, -0.022384426288215648, 0.09218825112346692, -0.003, 0.0025, 7.169724663612387, 10.913456601724992] - Fitness: -0.009126956928004354
[0.008748018134996078, 0.4466207342473316, 0.13, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.01021340908148872
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.021731258052411884, 0.09218825112346692, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.011193719817480652
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.003, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: -0.015127846830034378
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.015528849120416275
[0.008732238457076182, 0.4217182127639249, 0.12986395790354988, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.08110986829484187, -0.003, 0.0025, 7.209220563047646, 10.517871482884358] - Fitness: -0.01863749187590905
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022459739991382184, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: -0.021242602941188706
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.2548012531807624, -0.022941333001901924, 0.08954214859161751, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.02148351818631262
[0.008748018134996078, 0.4187104056941218, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.02194644545663967
[0.008748018134996078, 0.4217182127639249, 0.12943153336974067, -0.7541297504260218, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: -0.022800645849935606
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.025152210934963042
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8417272886510688, 0.25800147591259165, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.521345927717942, 10.866695989935392] - Fitness: -0.026924085221635696
[0.008704549861746251, 0.4249722204529572, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022941333001901924, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.030466140224884367
[0.008748018134996078, 0.419871889787048, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.023, 0.08110986829484187, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.032867796012241546
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02230671104518449, 0.12749064021833584, -0.0031088236723326355, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.03616232831443988
[0.008720751451439126, 0.4577499327498606, 0.12963183854359192, -0.7679603256579983, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.40600391551792] - Fitness: -0.03619616855095139
[0.0085, 0.4466207342473316, 0.12864089078635446, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0026699930408830503, 7.017434672659434, 10.57470696393137] - Fitness: -0.036360892295075595
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.717394248110473] - Fitness: -0.04293303337430128
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.57470696393137] - Fitness: -0.04451466500606014
[0.009160217924824564, 0.4187104056941218, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.04734044173141485
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.048026275787028755
[0.008720751451439126, 0.4466207342473316, 0.12895405731153348, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.654936466454902] - Fitness: -0.04890689658784951
[0.009339534398620489, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2575007390732869, -0.023, 0.07610423914690786, -0.003056932801715628, 0.0025, 7.017434672659434, 10.654936466454902] - Fitness: -0.04936164634092579
[0.008748018134996078, 0.4217182127639249, 0.12864089078635446, -0.7974632095740699, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.05333022278581316
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8437302043320668, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.517871482884358] - Fitness: -0.054533281181068816
[0.009160217924824564, 0.4466207342473316, 0.12864089078635446, -0.7974632095740699, 0.26, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.054632915053659505
[0.008748018134996078, 0.4466207342473316, 0.12933333710381364, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.596175103076437] - Fitness: -0.05502308146694316
[0.0085, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.2548012531807624, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.258802377073607] - Fitness: -0.05543297301929942
[0.008704549861746251, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0032661059026810445, 0.0025, 7.254755947873119, 10.866695989935392] - Fitness: -0.05646098596524926
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.06079027331741308
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.717394248110473] - Fitness: -0.06111223551038684
[0.008720751451439126, 0.4577499327498606, 0.13, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.10626762412083665, -0.0032735926075949336, 0.0033327759137362447, 7.169724663612387, 10.717394248110473] - Fitness: -0.06251935471396733
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8419171204611207, 0.2548012531807624, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.642262190288985] - Fitness: -0.06813163276608056

Detailed Results for Each Genotype:
Genotype [0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253]:
  Angle -10: cl=-0.5609752535820007, cd=0.2321612685918808, cm=-0.188363716006279
  Angle -2: cl=-0.2032271772623062, cd=0.07986989617347717, cm=-0.08975879848003387
  Angle -1: cl=-0.1467176079750061, cd=0.07759901881217957, cm=-0.06082276999950409
  Angle 0: cl=-0.08684451878070831, cd=0.07761633396148682, cm=-0.03106115758419037
  Angle 1: cl=-0.026905575767159462, cd=0.08063629269599915, cm=-0.006323203444480896
  Angle 2: cl=0.04205024242401123, cd=0.08694688230752945, cm=0.005905419588088989
  Angle 3: cl=0.2626388967037201, cd=0.07742726802825928, cm=0.00954611599445343
  Angle 4: cl=0.3444354236125946, cd=0.08368237316608429, cm=0.015307128429412842
  Angle 5: cl=0.42737168073654175, cd=0.0898580476641655, cm=0.020309671759605408
  Angle 6: cl=0.516424298286438, cd=0.0950421616435051, cm=0.021227002143859863
  Angle 7: cl=0.6104141473770142, cd=0.09887005388736725, cm=0.015525981783866882
  Angle 8: cl=0.7029791474342346, cd=0.10255368798971176, cm=0.009189888834953308
  Angle 9: cl=0.793502926826477, cd=0.1062040627002716, cm=0.0008300542831420898
  Angle 10: cl=0.8886188864707947, cd=0.11023358255624771, cm=-0.007364377379417419
Genotype [0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985]:
  Angle -10: cl=-0.5586743354797363, cd=0.22302430868148804, cm=-0.18487350642681122
  Angle -9: cl=-0.5927724838256836, cd=0.19239136576652527, cm=-0.18008773028850555
  Angle -8: cl=-0.617695689201355, cd=0.15770429372787476, cm=-0.17700286209583282
  Angle -7: cl=-0.6498642563819885, cd=0.12485053390264511, cm=-0.16870518028736115
  Angle -6: cl=-0.6166535019874573, cd=0.11337944865226746, cm=-0.15564708411693573
  Angle -5: cl=-0.5002267956733704, cd=0.10151202976703644, cm=-0.14325739443302155
  Angle -4: cl=-0.40233883261680603, cd=0.09541290998458862, cm=-0.12929971516132355
  Angle -3: cl=-0.3029981255531311, cd=0.08860556781291962, cm=-0.11267487704753876
  Angle -2: cl=-0.23644989728927612, cd=0.08245829492807388, cm=-0.08626149594783783
  Angle -1: cl=-0.17843347787857056, cd=0.07950200140476227, cm=-0.056482359766960144
  Angle 0: cl=-0.11421974003314972, cd=0.07997477799654007, cm=-0.028821244835853577
  Angle 1: cl=-0.048874445259571075, cd=0.08302817493677139, cm=-0.0069469064474105835
  Angle 2: cl=0.02944396436214447, cd=0.0886787697672844, cm=0.004285633563995361
  Angle 3: cl=0.2596481442451477, cd=0.07766471058130264, cm=0.006267949938774109
  Angle 4: cl=0.347500741481781, cd=0.08324556052684784, cm=0.01191142201423645
  Angle 5: cl=0.4428168833255768, cd=0.0894528403878212, cm=0.01552705466747284
  Angle 6: cl=0.5382094979286194, cd=0.0954323410987854, cm=0.017698243260383606
  Angle 7: cl=0.6334569454193115, cd=0.09997545927762985, cm=0.014266207814216614
  Angle 8: cl=0.7254736423492432, cd=0.10321258008480072, cm=0.007137984037399292
  Angle 9: cl=0.8174844980239868, cd=0.10696680843830109, cm=-0.0011435002088546753
  Angle 10: cl=0.9157553315162659, cd=0.11169720441102982, cm=-0.010066375136375427
Genotype [0.008720751451439126, 0.4466207342473316, 0.12895405731153348, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.654936466454902]:
  Angle -10: cl=-0.5634333491325378, cd=0.22627383470535278, cm=-0.18573807179927826
  Angle -9: cl=-0.5988117456436157, cd=0.19560743868350983, cm=-0.18081878125667572
  Angle -8: cl=-0.6228871941566467, cd=0.16078536212444305, cm=-0.17830245196819305
  Angle -7: cl=-0.6559205651283264, cd=0.1268986314535141, cm=-0.1703232079744339
  Angle -6: cl=-0.6233993768692017, cd=0.11462178826332092, cm=-0.15691156685352325
  Angle -5: cl=-0.5093492865562439, cd=0.10277319699525833, cm=-0.1446518748998642
  Angle -4: cl=-0.4094563126564026, cd=0.09620776027441025, cm=-0.13144616782665253
  Angle -3: cl=-0.3054221272468567, cd=0.08949878066778183, cm=-0.11655877530574799
  Angle -2: cl=-0.23581266403198242, cd=0.08328425139188766, cm=-0.0906897634267807
  Angle -1: cl=-0.1776796132326126, cd=0.07972840219736099, cm=-0.061338022351264954
  Angle 0: cl=-0.11545099318027496, cd=0.07984045147895813, cm=-0.03248010575771332
  Angle 1: cl=-0.04760483652353287, cd=0.08073645085096359, cm=-0.008564040064811707
  Angle 2: cl=0.03378592059016228, cd=0.08622941374778748, cm=0.0025203078985214233
  Angle 3: cl=0.2667606472969055, cd=0.07455111294984818, cm=0.004685461521148682
  Angle 4: cl=0.3541084825992584, cd=0.08011309057474136, cm=0.010356321930885315
  Angle 5: cl=0.44996145367622375, cd=0.08633677661418915, cm=0.014053106307983398
  Angle 6: cl=0.5435978770256042, cd=0.093338742852211, cm=0.016321882605552673
  Angle 7: cl=0.6370975971221924, cd=0.0994064211845398, cm=0.01676163077354431
  Angle 8: cl=0.7285484075546265, cd=0.10249795019626617, cm=0.009552434086799622
  Angle 9: cl=0.8204872012138367, cd=0.10624276846647263, cm=0.0013066977262496948
  Angle 10: cl=0.919579267501831, cd=0.11080436408519745, cm=-0.006888881325721741
Genotype [0.009339534398620489, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2575007390732869, -0.023, 0.07610423914690786, -0.003056932801715628, 0.0025, 7.017434672659434, 10.654936466454902]:
  Angle -10: cl=-0.5614616274833679, cd=0.22518399357795715, cm=-0.18685100972652435
  Angle -9: cl=-0.5917021632194519, cd=0.19295841455459595, cm=-0.18297474086284637
  Angle -8: cl=-0.614286482334137, cd=0.15757589042186737, cm=-0.18080680072307587
  Angle -7: cl=-0.6523666381835938, cd=0.12451985478401184, cm=-0.17165933549404144
  Angle -6: cl=-0.6194702982902527, cd=0.11255539953708649, cm=-0.15733878314495087
  Angle -5: cl=-0.5192065238952637, cd=0.10314054042100906, cm=-0.14436183869838715
  Angle -4: cl=-0.4221782684326172, cd=0.09770391881465912, cm=-0.13130433857440948
  Angle -3: cl=-0.3190332353115082, cd=0.09097561985254288, cm=-0.11607889831066132
  Angle -2: cl=-0.2518956661224365, cd=0.08500038087368011, cm=-0.08927066624164581
  Angle -1: cl=-0.19332924485206604, cd=0.08065164089202881, cm=-0.06027625501155853
  Angle 0: cl=-0.1263570636510849, cd=0.08079613745212555, cm=-0.03273607790470123
  Angle 1: cl=-0.054935842752456665, cd=0.08126620948314667, cm=-0.009560957551002502
  Angle 2: cl=0.0282566100358963, cd=0.08658592402935028, cm=0.00153312087059021
  Angle 3: cl=0.267754465341568, cd=0.07417535036802292, cm=0.0031602680683135986
  Angle 4: cl=0.35874736309051514, cd=0.07977025210857391, cm=0.008506819605827332
  Angle 5: cl=0.45716726779937744, cd=0.08619421720504761, cm=0.012085571885108948
  Angle 6: cl=0.5543911457061768, cd=0.0927402451634407, cm=0.013727366924285889
  Angle 7: cl=0.6469212770462036, cd=0.09930053353309631, cm=0.0157051682472229
  Angle 8: cl=0.7383163571357727, cd=0.10255535691976547, cm=0.008568733930587769
  Angle 9: cl=0.8321378827095032, cd=0.10658658295869827, cm=0.00021389126777648926
  Angle 10: cl=0.9304083585739136, cd=0.11121626198291779, cm=-0.008267685770988464
Genotype [0.008748018134996078, 0.4217182127639249, 0.12864089078635446, -0.7974632095740699, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137]:
  Angle -10: cl=-0.5636074542999268, cd=0.22639068961143494, cm=-0.1840444952249527
  Angle -9: cl=-0.5983609557151794, cd=0.19585385918617249, cm=-0.17738200724124908
  Angle -8: cl=-0.6334961652755737, cd=0.16433249413967133, cm=-0.17169158160686493
  Angle -7: cl=-0.6662202477455139, cd=0.13120436668395996, cm=-0.16480840742588043
  Angle -6: cl=-0.6271694898605347, cd=0.11898288875818253, cm=-0.1540512591600418
  Angle -5: cl=-0.5034998655319214, cd=0.10543666034936905, cm=-0.14250724017620087
  Angle -4: cl=-0.3810691237449646, cd=0.09331328421831131, cm=-0.1293344348669052
  Angle -3: cl=-0.27412232756614685, cd=0.085797019302845, cm=-0.11445556581020355
  Angle -2: cl=-0.201058030128479, cd=0.07994475215673447, cm=-0.08919836580753326
  Angle -1: cl=-0.14444325864315033, cd=0.07755808532238007, cm=-0.05985252559185028
  Angle 0: cl=-0.08544227480888367, cd=0.07771331816911697, cm=-0.030117765069007874
  Angle 1: cl=-0.025285014882683754, cd=0.081107959151268, cm=-0.0059627145528793335
  Angle 2: cl=0.041941285133361816, cd=0.08736130595207214, cm=0.006144210696220398
  Angle 3: cl=0.26045507192611694, cd=0.0778508260846138, cm=0.00934380292892456
  Angle 4: cl=0.3429318964481354, cd=0.0840839371085167, cm=0.015036508440971375
  Angle 5: cl=0.4270973801612854, cd=0.09023234248161316, cm=0.019935518503189087
  Angle 6: cl=0.5163813233375549, cd=0.09545658528804779, cm=0.02120588719844818
  Angle 7: cl=0.6101514101028442, cd=0.09922586381435394, cm=0.01535700261592865
  Angle 8: cl=0.7020864486694336, cd=0.10281213372945786, cm=0.009044677019119263
  Angle 9: cl=0.7925983667373657, cd=0.10643701255321503, cm=0.0006550848484039307
  Angle 10: cl=0.8879233002662659, cd=0.11043711006641388, cm=-0.007482871413230896
Genotype [0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8437302043320668, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.517871482884358]:
  Angle -10: cl=-0.5569719672203064, cd=0.2216923087835312, cm=-0.18491332232952118
  Angle -9: cl=-0.5910711288452148, cd=0.19105486571788788, cm=-0.18011094629764557
  Angle -8: cl=-0.6159552931785583, cd=0.15627779066562653, cm=-0.1768544763326645
  Angle -7: cl=-0.6477623581886292, cd=0.1242230013012886, cm=-0.16845132410526276
  Angle -6: cl=-0.6148742437362671, cd=0.11284240335226059, cm=-0.15518741309642792
  Angle -5: cl=-0.5009521842002869, cd=0.10149814933538437, cm=-0.14256776869297028
  Angle -4: cl=-0.40239402651786804, cd=0.09530065208673477, cm=-0.12846849858760834
  Angle -3: cl=-0.30494874715805054, cd=0.08845346421003342, cm=-0.11114133894443512
  Angle -2: cl=-0.23884987831115723, cd=0.08233992010354996, cm=-0.08461214601993561
  Angle -1: cl=-0.18077301979064941, cd=0.07947225123643875, cm=-0.05471821129322052
  Angle 0: cl=-0.11591796576976776, cd=0.08002757281064987, cm=-0.027474090456962585
  Angle 1: cl=-0.050749488174915314, cd=0.08378423005342484, cm=-0.006442800164222717
  Angle 2: cl=0.027423471212387085, cd=0.08946330845355988, cm=0.004907771944999695
  Angle 3: cl=0.2576008141040802, cd=0.07852456718683243, cm=0.006720200181007385
  Angle 4: cl=0.34557124972343445, cd=0.0841359794139862, cm=0.012336209416389465
  Angle 5: cl=0.44074252247810364, cd=0.09033624082803726, cm=0.015964239835739136
  Angle 6: cl=0.5368698835372925, cd=0.09600964188575745, cm=0.018005937337875366
  Angle 7: cl=0.6326004862785339, cd=0.10021191090345383, cm=0.013745203614234924
  Angle 8: cl=0.724583625793457, cd=0.10347787290811539, cm=0.006551668047904968
  Angle 9: cl=0.816765546798706, cd=0.10727490484714508, cm=-0.0017531365156173706
  Angle 10: cl=0.9148095846176147, cd=0.11207776516675949, cm=-0.010952815413475037
Genotype [0.009160217924824564, 0.4466207342473316, 0.12864089078635446, -0.7974632095740699, 0.26, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137]:
  Angle -10: cl=-0.5635722875595093, cd=0.22406627237796783, cm=-0.18499471247196198
  Angle -9: cl=-0.597756028175354, cd=0.19347581267356873, cm=-0.1803228110074997
  Angle -8: cl=-0.6229161620140076, cd=0.15901198983192444, cm=-0.17737646400928497
  Angle -7: cl=-0.6564129590988159, cd=0.12515288591384888, cm=-0.16904385387897491
  Angle -6: cl=-0.6200509667396545, cd=0.11412923783063889, cm=-0.1561250537633896
  Angle -5: cl=-0.5027051568031311, cd=0.10198406875133514, cm=-0.14390574395656586
  Angle -4: cl=-0.4028322696685791, cd=0.09537799656391144, cm=-0.13020990788936615
  Angle -3: cl=-0.3018675744533539, cd=0.08860408514738083, cm=-0.11418448388576508
  Angle -2: cl=-0.23387759923934937, cd=0.0823950543999672, cm=-0.08802701532840729
  Angle -1: cl=-0.17585431039333344, cd=0.07950498908758163, cm=-0.05826662480831146
  Angle 0: cl=-0.11324407160282135, cd=0.07995358854532242, cm=-0.02997969090938568
  Angle 1: cl=-0.047410205006599426, cd=0.08228804171085358, cm=-0.007386431097984314
  Angle 2: cl=0.03148680180311203, cd=0.08784064650535583, cm=0.0037273168563842773
  Angle 3: cl=0.2616390287876129, cd=0.07663891464471817, cm=0.005695953965187073
  Angle 4: cl=0.3491106927394867, cd=0.0821978822350502, cm=0.011359184980392456
  Angle 5: cl=0.4442693889141083, cd=0.08838599175214767, cm=0.014993205666542053
  Angle 6: cl=0.5385613441467285, cd=0.09476988017559052, cm=0.01729007065296173
  Angle 7: cl=0.6327990293502808, cd=0.09988068044185638, cm=0.015230357646942139
  Angle 8: cl=0.7246996164321899, cd=0.10300439596176147, cm=0.008075520396232605
  Angle 9: cl=0.8164079189300537, cd=0.106714628636837, cm=-0.00019401311874389648
  Angle 10: cl=0.9151425957679749, cd=0.11132781207561493, cm=-0.00867299735546112
Genotype [0.008748018134996078, 0.4466207342473316, 0.12933333710381364, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.596175103076437]:
  Angle -10: cl=-0.5524278283119202, cd=0.2263704538345337, cm=-0.18535299599170685
  Angle -9: cl=-0.585948646068573, cd=0.19577594101428986, cm=-0.18062032759189606
  Angle -8: cl=-0.6083760857582092, cd=0.16030250489711761, cm=-0.17848055064678192
  Angle -7: cl=-0.6379998326301575, cd=0.12814116477966309, cm=-0.16976125538349152
  Angle -6: cl=-0.6174726486206055, cd=0.11399126797914505, cm=-0.15723015367984772
  Angle -5: cl=-0.5067099332809448, cd=0.10237514972686768, cm=-0.14511944353580475
  Angle -4: cl=-0.409064918756485, cd=0.09617842733860016, cm=-0.1313992589712143
  Angle -3: cl=-0.30671921372413635, cd=0.08938196301460266, cm=-0.11601905524730682
  Angle -2: cl=-0.23978501558303833, cd=0.08325061947107315, cm=-0.08969749510288239
  Angle -1: cl=-0.17965516448020935, cd=0.07947475463151932, cm=-0.05985979735851288
  Angle 0: cl=-0.11726625263690948, cd=0.07976050674915314, cm=-0.03167305886745453
  Angle 1: cl=-0.05119679123163223, cd=0.08146008104085922, cm=-0.008815750479698181
  Angle 2: cl=0.0298563614487648, cd=0.08704613149166107, cm=0.0026049166917800903
  Angle 3: cl=0.2606428563594818, cd=0.07567635178565979, cm=0.0047744810581207275
  Angle 4: cl=0.34790492057800293, cd=0.08126095682382584, cm=0.01045982539653778
  Angle 5: cl=0.4392507076263428, cd=0.08755314350128174, cm=0.014507278800010681
  Angle 6: cl=0.5355122685432434, cd=0.09438855946063995, cm=0.016961529850959778
  Angle 7: cl=0.6292415261268616, cd=0.09981600195169449, cm=0.01579214632511139
  Angle 8: cl=0.7209978699684143, cd=0.102953240275383, cm=0.00854530930519104
  Angle 9: cl=0.8125987648963928, cd=0.10669855028390884, cm=0.00021839141845703125
  Angle 10: cl=0.9109849333763123, cd=0.11141496151685715, cm=-0.008611992001533508
