Experiment: Combination_Experiment_188
Generation: 53
Timestamp: 20231226_142027

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.006, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: -0.28248031191528516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.17061544738699821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 11.006031032457395] - Fitness: 0.16541860834795707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07889043393653108, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.15607899907532807
[0.0085, 0.43978674855117345, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.96863628585227] - Fitness: 0.15191793626252745
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: -0.46535442990543785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0622089703154684, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16707757039783727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.10059566604177272, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: -0.4845599911844424
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003467804840494024, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.08126752032914798
[0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.915287478456063] - Fitness: -0.5491154684561486
[0.0085, 0.46, 0.13, -0.8781711313374979, 0.26, -0.023, 0.09951710286193156, -0.006, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: -0.3052839862298465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.906781019737378] - Fitness: 0.17636387241084417
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.16630749299019804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.16406210905257038
[0.0085, 0.46, 0.13, -0.8581163095952105, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17576241822749028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.934475151416683] - Fitness: 0.1722317708608097
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.5384178488405668
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.17391065480461018
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17234661151575098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.174494450189777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: 0.16970531842145345
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17004151994072877
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.1706112150110512
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17107249161760965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.1710960677766722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.91213131927602] - Fitness: 0.17145302850278762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053202713996157835, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17151574592628674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17265630270758917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.17376924544718808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.17397266118939256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.929623345906275] - Fitness: 0.17449007972959804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.5644757151603699, cd=0.232661172747612, cm=-0.18938679993152618
  Angle 4: cl=0.4065708518028259, cd=0.07322600483894348, cm=0.0023568570613861084
  Angle 5: cl=0.5052192211151123, cd=0.0815073549747467, cm=0.005794957280158997
  Angle 6: cl=0.5988157987594604, cd=0.08862477540969849, cm=0.0080508291721344
  Angle 7: cl=0.6886879205703735, cd=0.09521906077861786, cm=0.010388612747192383
  Angle 8: cl=0.7789073586463928, cd=0.1014832854270935, cm=0.011196061968803406
  Angle 9: cl=0.8736371994018555, cd=0.1055072546005249, cm=0.0030121803283691406
  Angle 10: cl=0.9730289578437805, cd=0.11025701463222504, cm=-0.004975184798240662
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568]:
  Angle -10: cl=-0.5648744106292725, cd=0.2330765724182129, cm=-0.18950782716274261
  Angle -9: cl=-0.5929760932922363, cd=0.2002737671136856, cm=-0.18570555746555328
  Angle -8: cl=-0.6158216595649719, cd=0.16523678600788116, cm=-0.18411962687969208
  Angle -7: cl=-0.6547446846961975, cd=0.13043390214443207, cm=-0.17920039594173431
  Angle -6: cl=-0.6118967533111572, cd=0.11560802161693573, cm=-0.16432659327983856
  Angle -5: cl=-0.5057469010353088, cd=0.10424156486988068, cm=-0.15132929384708405
  Angle -4: cl=-0.4124983251094818, cd=0.09901806712150574, cm=-0.13814394176006317
  Angle -3: cl=-0.3103976249694824, cd=0.09307589381933212, cm=-0.12439446151256561
  Angle -2: cl=-0.23157930374145508, cd=0.08758905529975891, cm=-0.10215778648853302
  Angle -1: cl=-0.17068420350551605, cd=0.08290447294712067, cm=-0.07294104993343353
  Angle 0: cl=-0.10134154558181763, cd=0.08213761448860168, cm=-0.044359371066093445
  Angle 1: cl=-0.018388522788882256, cd=0.08264091610908508, cm=-0.0223190039396286
  Angle 2: cl=0.06477838009595871, cd=0.08342641592025757, cm=-0.0069042593240737915
  Angle 3: cl=0.2947835624217987, cd=0.06849595159292221, cm=-0.001841902732849121
  Angle 4: cl=0.40700817108154297, cd=0.07306405901908875, cm=0.002246558666229248
  Angle 5: cl=0.5057128667831421, cd=0.0813433900475502, cm=0.005690395832061768
  Angle 6: cl=0.5991030335426331, cd=0.08848972618579865, cm=0.007973209023475647
  Angle 7: cl=0.6889725923538208, cd=0.09508391469717026, cm=0.010310113430023193
  Angle 8: cl=0.7791368961334229, cd=0.10142162442207336, cm=0.01133263111114502
  Angle 9: cl=0.8738371133804321, cd=0.10543522983789444, cm=0.0031540244817733765
  Angle 10: cl=0.9733274579048157, cd=0.11007824540138245, cm=-0.004841044545173645
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568]:
  Angle -10: cl=-0.5648744106292725, cd=0.2330765724182129, cm=-0.18950782716274261
  Angle -9: cl=-0.5929760932922363, cd=0.2002737671136856, cm=-0.18570555746555328
  Angle -8: cl=-0.6158216595649719, cd=0.16523678600788116, cm=-0.18411962687969208
  Angle -7: cl=-0.6547446846961975, cd=0.13043390214443207, cm=-0.17920039594173431
  Angle -6: cl=-0.6118967533111572, cd=0.11560802161693573, cm=-0.16432659327983856
  Angle -5: cl=-0.5057469010353088, cd=0.10424156486988068, cm=-0.15132929384708405
  Angle -4: cl=-0.4124983251094818, cd=0.09901806712150574, cm=-0.13814394176006317
  Angle -3: cl=-0.3103976249694824, cd=0.09307589381933212, cm=-0.12439446151256561
  Angle -2: cl=-0.23157930374145508, cd=0.08758905529975891, cm=-0.10215778648853302
  Angle -1: cl=-0.17068420350551605, cd=0.08290447294712067, cm=-0.07294104993343353
  Angle 0: cl=-0.10134154558181763, cd=0.08213761448860168, cm=-0.044359371066093445
  Angle 1: cl=-0.018388522788882256, cd=0.08264091610908508, cm=-0.0223190039396286
  Angle 2: cl=0.06477838009595871, cd=0.08342641592025757, cm=-0.0069042593240737915
  Angle 3: cl=0.2947835624217987, cd=0.06849595159292221, cm=-0.001841902732849121
  Angle 4: cl=0.40700817108154297, cd=0.07306405901908875, cm=0.002246558666229248
  Angle 5: cl=0.5057128667831421, cd=0.0813433900475502, cm=0.005690395832061768
  Angle 6: cl=0.5991030335426331, cd=0.08848972618579865, cm=0.007973209023475647
  Angle 7: cl=0.6889725923538208, cd=0.09508391469717026, cm=0.010310113430023193
  Angle 8: cl=0.7791368961334229, cd=0.10142162442207336, cm=0.01133263111114502
  Angle 9: cl=0.8738371133804321, cd=0.10543522983789444, cm=0.0031540244817733765
  Angle 10: cl=0.9733274579048157, cd=0.11007824540138245, cm=-0.004841044545173645
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568]:
  Angle -10: cl=-0.5648744106292725, cd=0.2330765724182129, cm=-0.18950782716274261
  Angle -9: cl=-0.5929760932922363, cd=0.2002737671136856, cm=-0.18570555746555328
  Angle -8: cl=-0.6158216595649719, cd=0.16523678600788116, cm=-0.18411962687969208
  Angle -7: cl=-0.6547446846961975, cd=0.13043390214443207, cm=-0.17920039594173431
  Angle -6: cl=-0.6118967533111572, cd=0.11560802161693573, cm=-0.16432659327983856
  Angle -5: cl=-0.5057469010353088, cd=0.10424156486988068, cm=-0.15132929384708405
  Angle -4: cl=-0.4124983251094818, cd=0.09901806712150574, cm=-0.13814394176006317
  Angle -3: cl=-0.3103976249694824, cd=0.09307589381933212, cm=-0.12439446151256561
  Angle -2: cl=-0.23157930374145508, cd=0.08758905529975891, cm=-0.10215778648853302
  Angle -1: cl=-0.17068420350551605, cd=0.08290447294712067, cm=-0.07294104993343353
  Angle 0: cl=-0.10134154558181763, cd=0.08213761448860168, cm=-0.044359371066093445
  Angle 1: cl=-0.018388522788882256, cd=0.08264091610908508, cm=-0.0223190039396286
  Angle 2: cl=0.06477838009595871, cd=0.08342641592025757, cm=-0.0069042593240737915
  Angle 3: cl=0.2947835624217987, cd=0.06849595159292221, cm=-0.001841902732849121
  Angle 4: cl=0.40700817108154297, cd=0.07306405901908875, cm=0.002246558666229248
  Angle 5: cl=0.5057128667831421, cd=0.0813433900475502, cm=0.005690395832061768
  Angle 6: cl=0.5991030335426331, cd=0.08848972618579865, cm=0.007973209023475647
  Angle 7: cl=0.6889725923538208, cd=0.09508391469717026, cm=0.010310113430023193
  Angle 8: cl=0.7791368961334229, cd=0.10142162442207336, cm=0.01133263111114502
  Angle 9: cl=0.8738371133804321, cd=0.10543522983789444, cm=0.0031540244817733765
  Angle 10: cl=0.9733274579048157, cd=0.11007824540138245, cm=-0.004841044545173645
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683]:
  Angle -10: cl=-0.5647796988487244, cd=0.2329704910516739, cm=-0.1894904226064682
  Angle -9: cl=-0.5928092002868652, cd=0.20014582574367523, cm=-0.18572644889354706
  Angle -8: cl=-0.6156525611877441, cd=0.16511179506778717, cm=-0.18414784967899323
  Angle -7: cl=-0.6545965671539307, cd=0.1303403526544571, cm=-0.17917712032794952
  Angle -6: cl=-0.6116685271263123, cd=0.11552797257900238, cm=-0.16430144011974335
  Angle -5: cl=-0.5054944753646851, cd=0.1041938066482544, cm=-0.15131409466266632
  Angle -4: cl=-0.412487268447876, cd=0.09901706129312515, cm=-0.13809673488140106
  Angle -3: cl=-0.31037670373916626, cd=0.09306930750608444, cm=-0.12433646619319916
  Angle -2: cl=-0.23175135254859924, cd=0.08758233487606049, cm=-0.10203282535076141
  Angle -1: cl=-0.1708463579416275, cd=0.08290370553731918, cm=-0.07281272113323212
  Angle 0: cl=-0.10146120190620422, cd=0.08214473724365234, cm=-0.044262394309043884
  Angle 1: cl=-0.01846039853990078, cd=0.08265437930822372, cm=-0.0222293883562088
  Angle 2: cl=0.06468869000673294, cd=0.08343365043401718, cm=-0.006815060973167419
  Angle 3: cl=0.2952724099159241, cd=0.06849011778831482, cm=-0.001837611198425293
  Angle 4: cl=0.40697768330574036, cd=0.07311520725488663, cm=0.0022702664136886597
  Angle 5: cl=0.5056596994400024, cd=0.08139516413211823, cm=0.005712032318115234
  Angle 6: cl=0.5991108417510986, cd=0.08853103965520859, cm=0.007984340190887451
  Angle 7: cl=0.68897944688797, cd=0.09512528032064438, cm=0.010323673486709595
  Angle 8: cl=0.7791629433631897, cd=0.10144311189651489, cm=0.011284872889518738
  Angle 9: cl=0.8738810420036316, cd=0.10546094179153442, cm=0.003105059266090393
  Angle 10: cl=0.9733339548110962, cd=0.1101531907916069, cm=-0.004886224865913391
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.5646372437477112, cd=0.23286579549312592, cm=-0.18946830928325653
  Angle -9: cl=-0.5926130414009094, cd=0.2000230848789215, cm=-0.18573756515979767
  Angle -8: cl=-0.6154550313949585, cd=0.1649903804063797, cm=-0.18416191637516022
  Angle -7: cl=-0.6543865203857422, cd=0.13025681674480438, cm=-0.1791393905878067
  Angle -6: cl=-0.6114446520805359, cd=0.11544359475374222, cm=-0.16426457464694977
  Angle -5: cl=-0.5052636861801147, cd=0.10414785891771317, cm=-0.15128867328166962
  Angle -4: cl=-0.4124830663204193, cd=0.09901547431945801, cm=-0.13804106414318085
  Angle -3: cl=-0.31035879254341125, cd=0.09306078404188156, cm=-0.1242683082818985
  Angle -2: cl=-0.23193180561065674, cd=0.08757276833057404, cm=-0.10189764201641083
  Angle -1: cl=-0.17102307081222534, cd=0.08290064334869385, cm=-0.07267476618289948
  Angle 0: cl=-0.10162407159805298, cd=0.08215106278657913, cm=-0.04415123164653778
  Angle 1: cl=-0.018573930487036705, cd=0.08266826719045639, cm=-0.02212284505367279
  Angle 2: cl=0.06455273926258087, cd=0.08343996107578278, cm=-0.0067061930894851685
  Angle 3: cl=0.2957135736942291, cd=0.06849302351474762, cm=-0.0018201470375061035
  Angle 4: cl=0.4068673253059387, cd=0.07317353785037994, cm=0.0023088157176971436
  Angle 5: cl=0.5055286288261414, cd=0.08145422488451004, cm=0.005748257040977478
  Angle 6: cl=0.5990551710128784, cd=0.08858003467321396, cm=0.008011296391487122
  Angle 7: cl=0.6889250874519348, cd=0.09517433494329453, cm=0.010350748896598816
  Angle 8: cl=0.7791286706924438, cd=0.10146595537662506, cm=0.011234834790229797
  Angle 9: cl=0.8738572597503662, cd=0.10548754781484604, cm=0.003052845597267151
  Angle 10: cl=0.9732741713523865, cd=0.11022146791219711, cm=-0.004935368895530701
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.929623345906275]:
  Angle -10: cl=-0.5647016763687134, cd=0.23292382061481476, cm=-0.1894821971654892
  Angle -9: cl=-0.5926934480667114, cd=0.20008951425552368, cm=-0.18573515117168427
  Angle -8: cl=-0.6155359745025635, cd=0.16505734622478485, cm=-0.18416140973567963
  Angle -7: cl=-0.6544641852378845, cd=0.13030600547790527, cm=-0.1791662722826004
  Angle -6: cl=-0.6115168333053589, cd=0.11549072712659836, cm=-0.16429288685321808
  Angle -5: cl=-0.5053335428237915, cd=0.1041722297668457, cm=-0.1513093262910843
  Angle -4: cl=-0.41244983673095703, cd=0.09901891648769379, cm=-0.13807739317417145
  Angle -3: cl=-0.31033530831336975, cd=0.09306876361370087, cm=-0.1243121474981308
  Angle -2: cl=-0.23179832100868225, cd=0.08758262544870377, cm=-0.10198037326335907
  Angle -1: cl=-0.17089028656482697, cd=0.08290675282478333, cm=-0.07275892794132233
  Angle 0: cl=-0.1014733761548996, cd=0.08215083181858063, cm=-0.04422377049922943
  Angle 1: cl=-0.0184463020414114, cd=0.08266468346118927, cm=-0.022193893790245056
  Angle 2: cl=0.06469449400901794, cd=0.08344090729951859, cm=-0.006778910756111145
  Angle 3: cl=0.29560086131095886, cd=0.06848087906837463, cm=-0.0018380284309387207
  Angle 4: cl=0.40704071521759033, cd=0.07313968986272812, cm=0.0022792071104049683
  Angle 5: cl=0.5057114958763123, cd=0.0814199447631836, cm=0.0057196468114852905
  Angle 6: cl=0.5991928577423096, cd=0.08855129778385162, cm=0.007987484335899353
  Angle 7: cl=0.68906170129776, cd=0.0951455608010292, cm=0.010327696800231934
  Angle 8: cl=0.7792547345161438, cd=0.10145449638366699, cm=0.011260464787483215
  Angle 9: cl=0.8739815950393677, cd=0.10547441989183426, cm=0.0030796676874160767
  Angle 10: cl=0.9734154939651489, cd=0.1101960688829422, cm=-0.004909321665763855
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275]:
  Angle -10: cl=-0.5649137496948242, cd=0.23311510682106018, cm=-0.1895296424627304
  Angle -9: cl=-0.5929466485977173, cd=0.20030717551708221, cm=-0.18573050200939178
  Angle -8: cl=-0.6157926321029663, cd=0.16527777910232544, cm=-0.18416522443294525
  Angle -7: cl=-0.654707670211792, cd=0.13046856224536896, cm=-0.17926006019115448
  Angle -6: cl=-0.61171954870224, cd=0.11564759910106659, cm=-0.1643935889005661
  Angle -5: cl=-0.5055311918258667, cd=0.10425175726413727, cm=-0.15138240158557892
  Angle -4: cl=-0.4123201370239258, cd=0.09903168678283691, cm=-0.138201043009758
  Angle -3: cl=-0.31024032831192017, cd=0.09309698641300201, cm=-0.1244613379240036
  Angle -2: cl=-0.23133835196495056, cd=0.08761774748563766, cm=-0.10225845873355865
  Angle -1: cl=-0.17043258249759674, cd=0.08292943239212036, cm=-0.07304175198078156
  Angle 0: cl=-0.10094782710075378, cd=0.08215412497520447, cm=-0.04447473585605621
  Angle 1: cl=-0.017986299470067024, cd=0.08265495300292969, cm=-0.022436395287513733
  Angle 2: cl=0.06520902365446091, cd=0.08344677835702896, cm=-0.007028564810752869
  Angle 3: cl=0.29530027508735657, cd=0.06843435019254684, cm=-0.0019027888774871826
  Angle 4: cl=0.407680481672287, cd=0.07302626222372055, cm=0.0021754205226898193
  Angle 5: cl=0.5063798427581787, cd=0.0813051164150238, cm=0.005618780851364136
  Angle 6: cl=0.5997094511985779, cd=0.08845464140176773, cm=0.007902130484580994
  Angle 7: cl=0.6895765066146851, cd=0.09504900872707367, cm=0.010245829820632935
  Angle 8: cl=0.7797391414642334, cd=0.10141675174236298, cm=0.01134425401687622
  Angle 9: cl=0.8744571208953857, cd=0.10543183982372284, cm=0.0031675249338150024
  Angle 10: cl=0.973945140838623, cd=0.11011923104524612, cm=-0.004823371767997742
