Experiment: Nash_Combination_Experiment_16
Generation: 16
Generation Type: v
Timestamp: 20231226_070450

Genotypes and their Fitness Values:
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.14997929234107968, Adjusted Fitness: 0.15316657904981448
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.14022030312570988, Adjusted Fitness: 0.1433907717412442
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.18365999635217176, Adjusted Fitness: 0.18676190312096025
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11026106918026059, Adjusted Fitness: 0.11640901725917058
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16320821257933052, Adjusted Fitness: 0.16639411802249673
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13364246090631784, Adjusted Fitness: 0.13689308614320378
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17507074181510734, Adjusted Fitness: 0.1783279434861984
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17873085181392848, Adjusted Fitness: 0.18833342825344615
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.17993727220126735, Adjusted Fitness: 0.18314104473589043
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12011553784777336, Adjusted Fitness: 0.12341272247079775
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1614481501874694, Adjusted Fitness: 0.1646368259975145
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.16019496911231704, Adjusted Fitness: 0.16338277511231802
[0.008595618778170493, 0.41767767352765345, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.07331203655508654, Adjusted Fitness: 0.07638793416982606
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.513516585910694, 10.298248484101938] - Base Fitness: 0.10160610547303119, Adjusted Fitness: 0.10481471577936533
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.15590940728216418, Adjusted Fitness: 0.1591004093168861
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16500343174909438, Adjusted Fitness: 0.16820728938395824
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14286020125621898, Adjusted Fitness: 0.15530782084908182
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.41, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.344874055309013] - Base Fitness: 0.034692589773534586, Adjusted Fitness: 0.03738649878192499
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.1381495244690293, Adjusted Fitness: -0.13714390736647422
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15141916791570104, Adjusted Fitness: 0.15770528338304543
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13528537972077137, Adjusted Fitness: 0.1384850048290174
[0.0085, 0.44924791641326617, 0.13, -0.7504182035447607, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17458692196683237, Adjusted Fitness: 0.17785515300551416
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2707962474826976, Adjusted Fitness: -0.2707962474826976
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.10253207152632109, Adjusted Fitness: 0.10861893502393845
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.005, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.10486666643780446, Adjusted Fitness: -0.10352911002987152
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12666745061417867, Adjusted Fitness: 0.12984976607754356
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.23665630684150124, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.6099613800069023, Adjusted Fitness: -0.6099613800069023
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16264080158890395, Adjusted Fitness: 0.1658408477061493
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2131519524471374, Adjusted Fitness: 0.21623831754030148
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1662323006022164, Adjusted Fitness: 0.16944844692561145
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16733967337676953, Adjusted Fitness: 0.17055893616887327
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.15850578425811437, Adjusted Fitness: 0.1616913475832459
[0.008606506657102032, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12394668850555111, Adjusted Fitness: 0.12728218463515328
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1433317745005215, Adjusted Fitness: 0.14648102390347528
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.10050100545820166, Adjusted Fitness: 0.10382090797843146
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.005, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.14749232406722554, Adjusted Fitness: -0.1465767568004444
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11255556618814773, Adjusted Fitness: 0.11577862709247219
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.125554077343426, Adjusted Fitness: 0.13190119236830397
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14491640066689235, Adjusted Fitness: 0.14807912893144007
[0.0126, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.5389643820858362, Adjusted Fitness: -0.5389643820858362
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.17000983440021264, Adjusted Fitness: 0.1732340918181326
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7296834947697222, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.12869862934976137, Adjusted Fitness: 0.13190005459657408
[0.008595618778170493, 0.44924791641326617, 0.125927290248728, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008401273387950213, Adjusted Fitness: 0.013112887313669514
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14497180914304322, Adjusted Fitness: 0.14812273418803784
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14754878140020414, Adjusted Fitness: 0.15071451851890194
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1653274801950819, Adjusted Fitness: 0.17171596524630775
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.14644155536079237, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18769543849191256, Adjusted Fitness: 0.19061580015205412
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.13743503860243783, Adjusted Fitness: 0.14057962364495658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5594421625137329, cd=0.23163016140460968, cm=-0.18855898082256317
  Angle 0: cl=-0.10429875552654266, cd=0.08092756569385529, cm=-0.03778664767742157
  Angle 1: cl=-0.028851373121142387, cd=0.08139869570732117, cm=-0.014384225010871887
  Angle 2: cl=0.05331845209002495, cd=0.08365350216627121, cm=-0.00023142993450164795
  Angle 3: cl=0.2918955683708191, cd=0.07121335715055466, cm=0.0017121732234954834
  Angle 4: cl=0.38124942779541016, cd=0.07674869149923325, cm=0.007110387086868286
  Angle 5: cl=0.47799399495124817, cd=0.08456744253635406, cm=0.01056806743144989
  Angle 6: cl=0.5714846253395081, cd=0.0917450413107872, cm=0.01306922733783722
  Angle 7: cl=0.6635190844535828, cd=0.09831925481557846, cm=0.01489982008934021
  Angle 8: cl=0.7547220587730408, cd=0.10226668417453766, cm=0.009796768426895142
  Angle 9: cl=0.8474706411361694, cd=0.10612880438566208, cm=0.0014990270137786865
  Angle 10: cl=0.9473100900650024, cd=0.11072815209627151, cm=-0.006591483950614929
Genotype [0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.005, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5359185338020325, cd=0.22182370722293854, cm=-0.18459920585155487
  Angle -9: cl=-0.5659528374671936, cd=0.19021554291248322, cm=-0.18075181543827057
  Angle -8: cl=-0.5902665257453918, cd=0.1550644040107727, cm=-0.17730866372585297
  Angle -7: cl=-0.6172658801078796, cd=0.12764972448349, cm=-0.16808383166790009
  Angle -6: cl=-0.6067470908164978, cd=0.11154527962207794, cm=-0.1564510613679886
  Angle -5: cl=-0.5132033228874207, cd=0.10235309600830078, cm=-0.14261983335018158
  Angle -4: cl=-0.41250768303871155, cd=0.09567631781101227, cm=-0.12823940813541412
  Angle -3: cl=-0.32054540514945984, cd=0.08858287334442139, cm=-0.10910673439502716
  Angle -2: cl=-0.2570413649082184, cd=0.08256252110004425, cm=-0.08203007280826569
  Angle -1: cl=-0.19714508950710297, cd=0.07903238385915756, cm=-0.051997020840644836
  Angle 0: cl=-0.13431009650230408, cd=0.07902330905199051, cm=-0.025020167231559753
  Angle 1: cl=-0.06816665828227997, cd=0.08538506180047989, cm=-0.007265940308570862
  Angle 2: cl=0.010194838047027588, cd=0.09095729887485504, cm=0.0047880858182907104
  Angle 3: cl=0.23700553178787231, cd=0.08020926266908646, cm=0.006639331579208374
  Angle 4: cl=0.3222346901893616, cd=0.08591332286596298, cm=0.01235245168209076
  Angle 5: cl=0.4141862094402313, cd=0.09210119396448135, cm=0.01620735228061676
  Angle 6: cl=0.5127069354057312, cd=0.09752070903778076, cm=0.019202545285224915
  Angle 7: cl=0.607947051525116, cd=0.10105721652507782, cm=0.013370692729949951
  Angle 8: cl=0.6995319724082947, cd=0.10428458452224731, cm=0.005880221724510193
  Angle 9: cl=0.7912663817405701, cd=0.10811789333820343, cm=-0.002590551972389221
  Angle 10: cl=0.8859162330627441, cd=0.11311428248882294, cm=-0.012596413493156433
Genotype [0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5594097971916199, cd=0.2301756888628006, cm=-0.18791566789150238
  Angle -9: cl=-0.5931749939918518, cd=0.19855643808841705, cm=-0.18276013433933258
  Angle -8: cl=-0.6160116791725159, cd=0.16322410106658936, cm=-0.18070556223392487
  Angle -7: cl=-0.6490685939788818, cd=0.12954998016357422, cm=-0.17448724806308746
  Angle -6: cl=-0.6144934296607971, cd=0.11509634554386139, cm=-0.1602853685617447
  Angle -5: cl=-0.5055264830589294, cd=0.10385933518409729, cm=-0.14788936078548431
  Angle -4: cl=-0.40671253204345703, cd=0.09786305576562881, cm=-0.13528825342655182
  Angle -3: cl=-0.3031286895275116, cd=0.09133777022361755, cm=-0.12063650786876678
  Angle -2: cl=-0.22859859466552734, cd=0.08550450950860977, cm=-0.09694619476795197
  Angle -1: cl=-0.16920529305934906, cd=0.08137695491313934, cm=-0.06768535077571869
  Angle 0: cl=-0.10431113839149475, cd=0.08109570294618607, cm=-0.038790419697761536
  Angle 1: cl=-0.026622438803315163, cd=0.08172464370727539, cm=-0.015761837363243103
  Angle 2: cl=0.05520355701446533, cd=0.08307573944330215, cm=-0.0007287263870239258
  Angle 3: cl=0.29564228653907776, cd=0.07038326561450958, cm=0.0011570453643798828
  Angle 4: cl=0.38637107610702515, cd=0.07588830590248108, cm=0.006395205855369568
  Angle 5: cl=0.48431065678596497, cd=0.08391723036766052, cm=0.009765014052391052
  Angle 6: cl=0.5770316123962402, cd=0.09105769544839859, cm=0.012198060750961304
  Angle 7: cl=0.6686720848083496, cd=0.09761473536491394, cm=0.014108195900917053
  Angle 8: cl=0.7595720887184143, cd=0.10200979560613632, cm=0.010167643427848816
  Angle 9: cl=0.8530242443084717, cd=0.10589887201786041, cm=0.001888170838356018
  Angle 10: cl=0.9530301690101624, cd=0.11049933731555939, cm=-0.006094679236412048
Genotype [0.008595618778170493, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.5587709546089172, cd=0.23205025494098663, cm=-0.18814758956432343
  Angle -9: cl=-0.5935366153717041, cd=0.20083990693092346, cm=-0.1821637898683548
  Angle -8: cl=-0.6158809661865234, cd=0.1654093861579895, cm=-0.18011783063411713
  Angle -7: cl=-0.6470263004302979, cd=0.13151030242443085, cm=-0.17472712695598602
  Angle -6: cl=-0.6151778697967529, cd=0.11595311015844345, cm=-0.16095714271068573
  Angle -5: cl=-0.5067960023880005, cd=0.10464314371347427, cm=-0.14840532839298248
  Angle -4: cl=-0.4039442241191864, cd=0.09774746745824814, cm=-0.1363079994916916
  Angle -3: cl=-0.3004295825958252, cd=0.09126436710357666, cm=-0.12178082764148712
  Angle -2: cl=-0.22354558110237122, cd=0.08547744899988174, cm=-0.09907163679599762
  Angle -1: cl=-0.1637880802154541, cd=0.08130815625190735, cm=-0.06965796649456024
  Angle 0: cl=-0.10015229880809784, cd=0.08093861490488052, cm=-0.0402359813451767
  Angle 1: cl=-0.022609135136008263, cd=0.08147209882736206, cm=-0.017105594277381897
  Angle 2: cl=0.05861768126487732, cd=0.0821961909532547, cm=-0.0014310181140899658
  Angle 3: cl=0.29825592041015625, cd=0.06955420970916748, cm=0.0007080882787704468
  Angle 4: cl=0.3876727223396301, cd=0.07507175207138062, cm=0.006038784980773926
  Angle 5: cl=0.4849228262901306, cd=0.08332671970129013, cm=0.00945514440536499
  Angle 6: cl=0.5771820545196533, cd=0.09069620817899704, cm=0.012200117111206055
  Angle 7: cl=0.6686941981315613, cd=0.09729050099849701, cm=0.014024481177330017
  Angle 8: cl=0.7593051791191101, cd=0.10187312960624695, cm=0.010670915246009827
  Angle 9: cl=0.852020263671875, cd=0.10567943006753922, cm=0.0024017244577407837
  Angle 10: cl=0.9518228769302368, cd=0.11025916039943695, cm=-0.005607977509498596
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.5591326951980591, cd=0.23281481862068176, cm=-0.18852122128009796
  Angle -9: cl=-0.5939698219299316, cd=0.20161399245262146, cm=-0.1823476403951645
  Angle -8: cl=-0.6165173649787903, cd=0.1661822646856308, cm=-0.18033014237880707
  Angle -7: cl=-0.6476958990097046, cd=0.13211767375469208, cm=-0.17544449865818024
  Angle -6: cl=-0.6145749688148499, cd=0.11620019376277924, cm=-0.16147227585315704
  Angle -5: cl=-0.5071298480033875, cd=0.1049768254160881, cm=-0.14884646236896515
  Angle -4: cl=-0.40284499526023865, cd=0.09783462435007095, cm=-0.13696454465389252
  Angle -3: cl=-0.2995147407054901, cd=0.09140238165855408, cm=-0.12253870069980621
  Angle -2: cl=-0.22127048671245575, cd=0.08567292988300323, cm=-0.10031180083751678
  Angle -1: cl=-0.1613844335079193, cd=0.08148529380559921, cm=-0.07087378203868866
  Angle 0: cl=-0.09801745414733887, cd=0.08102777600288391, cm=-0.04126651585102081
  Angle 1: cl=-0.019188856706023216, cd=0.08159730583429337, cm=-0.01821102201938629
  Angle 2: cl=0.06209889054298401, cd=0.08216055482625961, cm=-0.0024623870849609375
  Angle 3: cl=0.30212992429733276, cd=0.06887126713991165, cm=0.0002279728651046753
  Angle 4: cl=0.3918440341949463, cd=0.07450774312019348, cm=0.005523994565010071
  Angle 5: cl=0.4892424941062927, cd=0.08288595825433731, cm=0.008911505341529846
  Angle 6: cl=0.5810393691062927, cd=0.09033364802598953, cm=0.011698871850967407
  Angle 7: cl=0.6722154021263123, cd=0.09689822793006897, cm=0.013588666915893555
  Angle 8: cl=0.7628903388977051, cd=0.10175234079360962, cm=0.010981544852256775
  Angle 9: cl=0.8557053208351135, cd=0.10556408017873764, cm=0.002694055438041687
  Angle 10: cl=0.9553607702255249, cd=0.11014168709516525, cm=-0.005278393626213074
Genotype [0.0126, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5409454703330994, cd=0.2032734453678131, cm=-0.18124355375766754
  Angle -9: cl=-0.5778701305389404, cd=0.17484480142593384, cm=-0.1753907948732376
  Angle -8: cl=-0.6072788834571838, cd=0.14622770249843597, cm=-0.16891388595104218
  Angle -7: cl=-0.6285261511802673, cd=0.12354070693254471, cm=-0.15795554220676422
  Angle -6: cl=-0.6374180912971497, cd=0.10971114039421082, cm=-0.14535443484783173
  Angle -5: cl=-0.5474637746810913, cd=0.10116500407457352, cm=-0.12733803689479828
  Angle -4: cl=-0.46296098828315735, cd=0.09329955279827118, cm=-0.10355199873447418
  Angle -3: cl=-0.3777529299259186, cd=0.08554494380950928, cm=-0.07970963418483734
  Angle -2: cl=-0.3035227954387665, cd=0.079219751060009, cm=-0.053446486592292786
  Angle -1: cl=-0.2535761892795563, cd=0.0823000967502594, cm=-0.03084997832775116
  Angle 0: cl=-0.19551771879196167, cd=0.09012478590011597, cm=-0.013601645827293396
  Angle 1: cl=-0.12346798181533813, cd=0.09752827137708664, cm=0.0015053749084472656
  Angle 2: cl=0.02881508879363537, cd=0.09558601677417755, cm=0.01072680950164795
  Angle 3: cl=0.16161401569843292, cd=0.09631665796041489, cm=0.01840515434741974
  Angle 4: cl=0.2457180768251419, cd=0.10109332948923111, cm=0.023066282272338867
  Angle 5: cl=0.34158071875572205, cd=0.10313757508993149, cm=0.017302080988883972
  Angle 6: cl=0.43743395805358887, cd=0.1045427918434143, cm=0.011824816465377808
  Angle 7: cl=0.5357059836387634, cd=0.10585977137088776, cm=0.006321504712104797
  Angle 8: cl=0.6375256776809692, cd=0.10669001936912537, cm=-0.0024611204862594604
  Angle 9: cl=0.7543967962265015, cd=0.10540534555912018, cm=-0.02568604052066803
  Angle 10: cl=0.8678073287010193, cd=0.10587779432535172, cm=-0.04987551271915436
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.5619670152664185, cd=0.23350897431373596, cm=-0.1891678124666214
  Angle -9: cl=-0.5967918634414673, cd=0.20212818682193756, cm=-0.18305353820323944
  Angle -8: cl=-0.6194398999214172, cd=0.1667686402797699, cm=-0.18093089759349823
  Angle -7: cl=-0.6522694230079651, cd=0.1322110891342163, cm=-0.17654813826084137
  Angle -6: cl=-0.6147581338882446, cd=0.11676689982414246, cm=-0.16240213811397552
  Angle -5: cl=-0.507764458656311, cd=0.10525292903184891, cm=-0.1495540589094162
  Angle -4: cl=-0.4035024046897888, cd=0.09814894199371338, cm=-0.13762761652469635
  Angle -3: cl=-0.30060967803001404, cd=0.0918906033039093, cm=-0.12345738708972931
  Angle -2: cl=-0.22007304430007935, cd=0.08619566261768341, cm=-0.10186420381069183
  Angle -1: cl=-0.16042286157608032, cd=0.08192910254001617, cm=-0.07257004082202911
  Angle 0: cl=-0.09680917859077454, cd=0.08145657926797867, cm=-0.04308341443538666
  Angle 1: cl=-0.01539730466902256, cd=0.08194589614868164, cm=-0.020264849066734314
  Angle 2: cl=0.06638147681951523, cd=0.08261214941740036, cm=-0.004580006003379822
  Angle 3: cl=0.3057762682437897, cd=0.06794353574514389, cm=-0.0005312860012054443
  Angle 4: cl=0.4004422426223755, cd=0.07366138696670532, cm=0.004412591457366943
  Angle 5: cl=0.49855107069015503, cd=0.08198980987071991, cm=0.007797762751579285
  Angle 6: cl=0.589317798614502, cd=0.08941112458705902, cm=0.010559707880020142
  Angle 7: cl=0.6800625920295715, cd=0.0959964171051979, cm=0.01253114640712738
  Angle 8: cl=0.7705416679382324, cd=0.1014544889330864, cm=0.011476799845695496
  Angle 9: cl=0.863804042339325, cd=0.10525641590356827, cm=0.0032874494791030884
  Angle 10: cl=0.9636368155479431, cd=0.10985957831144333, cm=-0.004679486155509949
Genotype [0.008595618778170493, 0.4476213316161912, 0.13, -0.7296834947697222, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5592930316925049, cd=0.23085035383701324, cm=-0.18813975155353546
  Angle -9: cl=-0.5941202044487, cd=0.19949792325496674, cm=-0.18253536522388458
  Angle -8: cl=-0.6165754199028015, cd=0.1640966683626175, cm=-0.18044863641262054
  Angle -7: cl=-0.6487637162208557, cd=0.13034169375896454, cm=-0.1745685487985611
  Angle -6: cl=-0.6140666007995605, cd=0.11550223082304001, cm=-0.16053326427936554
  Angle -5: cl=-0.5050622820854187, cd=0.10421311855316162, cm=-0.14802078902721405
  Angle -4: cl=-0.404354989528656, cd=0.09781495481729507, cm=-0.13578037917613983
  Angle -3: cl=-0.3007469177246094, cd=0.09127917885780334, cm=-0.12111561000347137
  Angle -2: cl=-0.22489091753959656, cd=0.08545352518558502, cm=-0.09790967404842377
  Angle -1: cl=-0.16557487845420837, cd=0.08139846473932266, cm=-0.06857447326183319
  Angle 0: cl=-0.10100230574607849, cd=0.08106587827205658, cm=-0.03942696750164032
  Angle 1: cl=-0.02324843592941761, cd=0.08178028464317322, cm=-0.01634599268436432
  Angle 2: cl=0.058510519564151764, cd=0.08267272263765335, cm=-0.0009154677391052246
  Angle 3: cl=0.298475980758667, cd=0.0700371265411377, cm=0.0010755211114883423
  Angle 4: cl=0.3890489935874939, cd=0.07551643252372742, cm=0.006291106343269348
  Angle 5: cl=0.48644009232521057, cd=0.08369969576597214, cm=0.009715929627418518
  Angle 6: cl=0.5786570310592651, cd=0.0909339115023613, cm=0.012217283248901367
  Angle 7: cl=0.6704717874526978, cd=0.09750689566135406, cm=0.014128640294075012
  Angle 8: cl=0.7613362073898315, cd=0.10196807235479355, cm=0.010325714945793152
  Angle 9: cl=0.8541796207427979, cd=0.1057988852262497, cm=0.0021391361951828003
  Angle 10: cl=0.954246461391449, cd=0.11039026081562042, cm=-0.005848541855812073
Genotype [0.008595618778170493, 0.44924791641326617, 0.125927290248728, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
