Experiment: Nash_Combination_Experiment_16
Generation: 60
Generation Type: v
Timestamp: 20231226_071109

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7280338827264883, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21263922849526293, Adjusted Fitness: 0.21263922849526293
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2479351930623362
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.27395714224953] - Base Fitness: 0.11399315035239893, Adjusted Fitness: 0.11399315035239893
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.11162988740235799, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.42352894333818225, Adjusted Fitness: -0.42352894333818225
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23894444626849606, Adjusted Fitness: 0.23960084204357465
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.11998467302236311, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.15752049285446898, Adjusted Fitness: -0.15752049285446898
[0.0085, 0.46, 0.13, -0.7264731245994521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.25016618031834] - Base Fitness: 0.2247984656836158, Adjusted Fitness: 0.2247984656836158
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4164685690298807, Adjusted Fitness: -0.4164685690298807
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7369114287234356, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.05965866823368167, Adjusted Fitness: -0.05965866823368167
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.11838817447522099, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2042810397352262, Adjusted Fitness: 0.2042810397352262
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2512978186291255, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.25016618031834] - Base Fitness: 0.02611216511618428, Adjusted Fitness: 0.02611216511618428
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7719446331478278, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21570767864769483, Adjusted Fitness: 0.21570767864769483
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.10981838432548749, Adjusted Fitness: 0.11028864066019131
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.028916304186435, 10.25016618031834] - Base Fitness: 0.22072231754253255, Adjusted Fitness: 0.22072231754253255
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23894444626849606, Adjusted Fitness: 0.23960084204357465
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.11732373882987193, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2520601353172622, Adjusted Fitness: -0.2520601353172622
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0871106532652699, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.49651844188059263, Adjusted Fitness: -0.49651844188059263
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.03768728320158, 10.298248484101938] - Base Fitness: 0.21514204045780155, Adjusted Fitness: 0.21514204045780155

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7719446331478278, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620682835578918, cd=0.23467111587524414, cm=-0.1896783858537674
  Angle -9: cl=-0.596503496170044, cd=0.20333048701286316, cm=-0.1833242028951645
  Angle -8: cl=-0.6191332936286926, cd=0.16793254017829895, cm=-0.18130521476268768
  Angle -7: cl=-0.6518427133560181, cd=0.13336181640625, cm=-0.17769171297550201
  Angle -6: cl=-0.61271733045578, cd=0.11777472496032715, cm=-0.16359351575374603
  Angle -5: cl=-0.5067029595375061, cd=0.10584653168916702, cm=-0.15053702890872955
  Angle -4: cl=-0.4006962180137634, cd=0.09835810214281082, cm=-0.13876859843730927
  Angle -3: cl=-0.2978295385837555, cd=0.09220003336668015, cm=-0.12472201883792877
  Angle -2: cl=-0.21545298397541046, cd=0.08662668615579605, cm=-0.10400132834911346
  Angle -1: cl=-0.1552629917860031, cd=0.08234699070453644, cm=-0.07474200427532196
  Angle 0: cl=-0.09125122427940369, cd=0.08182136714458466, cm=-0.045292481780052185
  Angle 1: cl=-0.008797088637948036, cd=0.08210679143667221, cm=-0.022334590554237366
  Angle 2: cl=0.07352997362613678, cd=0.08293063193559647, cm=-0.006699159741401672
  Angle 3: cl=0.3110496997833252, cd=0.06713704764842987, cm=-0.0013493448495864868
  Angle 4: cl=0.41012871265411377, cd=0.07294417917728424, cm=0.003349795937538147
  Angle 5: cl=0.5080809593200684, cd=0.0812673568725586, cm=0.00674477219581604
  Angle 6: cl=0.5981852412223816, cd=0.08881218731403351, cm=0.009622454643249512
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785671353340149, cd=0.10131917148828506, cm=0.011827602982521057
  Angle 9: cl=0.8720936179161072, cd=0.10512125492095947, cm=0.00367601215839386
  Angle 10: cl=0.9722146391868591, cd=0.10971546918153763, cm=-0.004299327731132507
Genotype [0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.6161549687385559, cd=0.23372474312782288, cm=-0.18833471834659576
  Angle -9: cl=-0.650387704372406, cd=0.20335640013217926, cm=-0.17979814112186432
  Angle -8: cl=-0.6946747899055481, cd=0.1723746359348297, cm=-0.1741129606962204
  Angle -7: cl=-0.7209171652793884, cd=0.14166995882987976, cm=-0.16822563111782074
  Angle -6: cl=-0.6687608361244202, cd=0.12773872911930084, cm=-0.1564054638147354
  Angle -5: cl=-0.5717544555664062, cd=0.1121358722448349, cm=-0.1440584510564804
  Angle -4: cl=-0.461414098739624, cd=0.09938593953847885, cm=-0.1315453201532364
  Angle -3: cl=-0.3308422863483429, cd=0.08697710186243057, cm=-0.11975674331188202
  Angle -2: cl=-0.22739186882972717, cd=0.07869566231966019, cm=-0.1012992411851883
  Angle -1: cl=-0.16478611528873444, cd=0.0749841183423996, cm=-0.07392643392086029
  Angle 0: cl=-0.10624474287033081, cd=0.07465526461601257, cm=-0.04388599097728729
  Angle 1: cl=-0.04794967919588089, cd=0.0753319263458252, cm=-0.016426101326942444
  Angle 2: cl=0.014139557257294655, cd=0.0806480273604393, cm=-0.0006825923919677734
  Angle 3: cl=0.1720171719789505, cd=0.07566028833389282, cm=0.004635989665985107
  Angle 4: cl=0.30851250886917114, cd=0.07472892105579376, cm=0.009731411933898926
  Angle 5: cl=0.3887180685997009, cd=0.0801878273487091, cm=0.014817193150520325
  Angle 6: cl=0.4724014401435852, cd=0.08690816164016724, cm=0.018005549907684326
  Angle 7: cl=0.5548070669174194, cd=0.09441211819648743, cm=0.02080075442790985
  Angle 8: cl=0.6432512402534485, cd=0.09995316714048386, cm=0.02061881124973297
  Angle 9: cl=0.7328340411186218, cd=0.102928526699543, cm=0.013402119278907776
  Angle 10: cl=0.8271547555923462, cd=0.10681669414043427, cm=0.005422726273536682
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.566706120967865, cd=0.23426668345928192, cm=-0.18993540108203888
  Angle -9: cl=-0.5940155982971191, cd=0.20146465301513672, cm=-0.18596450984477997
  Angle -8: cl=-0.6169851422309875, cd=0.16655468940734863, cm=-0.18469218909740448
  Angle -7: cl=-0.6556490063667297, cd=0.1313605010509491, cm=-0.18030144274234772
  Angle -6: cl=-0.6102244853973389, cd=0.11676418781280518, cm=-0.16557346284389496
  Angle -5: cl=-0.5039567947387695, cd=0.10468430072069168, cm=-0.1522953063249588
  Angle -4: cl=-0.40997716784477234, cd=0.09925531595945358, cm=-0.13935373723506927
  Angle -3: cl=-0.308353066444397, cd=0.0934886559844017, cm=-0.12585358321666718
  Angle -2: cl=-0.22671067714691162, cd=0.08812609314918518, cm=-0.10452212393283844
  Angle -1: cl=-0.16589109599590302, cd=0.08329911530017853, cm=-0.07540814578533173
  Angle 0: cl=-0.09481564164161682, cd=0.08243896812200546, cm=-0.04710473120212555
  Angle 1: cl=-0.011458510532975197, cd=0.08274193108081818, cm=-0.02477438747882843
  Angle 2: cl=0.07241849601268768, cd=0.08369700610637665, cm=-0.009695008397102356
  Angle 3: cl=0.3002226948738098, cd=0.06893548369407654, cm=-0.004416659474372864
  Angle 4: cl=0.4185587465763092, cd=0.07203488051891327, cm=0.0008285194635391235
  Angle 5: cl=0.5171752572059631, cd=0.08030089735984802, cm=0.004266098141670227
  Angle 6: cl=0.6093246936798096, cd=0.08753962814807892, cm=0.006573498249053955
  Angle 7: cl=0.6990966796875, cd=0.09412949532270432, cm=0.009036287665367126
  Angle 8: cl=0.7891277074813843, cd=0.1007438376545906, cm=0.010771393775939941
  Angle 9: cl=0.8839234709739685, cd=0.1051761731505394, cm=0.0037725865840911865
  Angle 10: cl=0.9836711287498474, cd=0.11034948378801346, cm=-0.004170611500740051
Genotype [0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5601770281791687, cd=0.23500476777553558, cm=-0.18656609952449799
  Angle -9: cl=-0.5936789512634277, cd=0.2041793316602707, cm=-0.17789097130298615
  Angle -8: cl=-0.6313670873641968, cd=0.17243653535842896, cm=-0.17214138805866241
  Angle -7: cl=-0.6652740836143494, cd=0.1400953084230423, cm=-0.1657497137784958
  Angle -6: cl=-0.6271164417266846, cd=0.12365493178367615, cm=-0.15515105426311493
  Angle -5: cl=-0.5114403963088989, cd=0.11007211357355118, cm=-0.1446283608675003
  Angle -4: cl=-0.3880910873413086, cd=0.09769613295793533, cm=-0.13201121985912323
  Angle -3: cl=-0.2606227397918701, cd=0.08647610992193222, cm=-0.11944372951984406
  Angle -2: cl=-0.17246779799461365, cd=0.08030761033296585, cm=-0.10018675029277802
  Angle -1: cl=-0.11584173142910004, cd=0.07800228148698807, cm=-0.07134528458118439
  Angle 0: cl=-0.057155147194862366, cd=0.07800063490867615, cm=-0.04111702740192413
  Angle 1: cl=0.003293251618742943, cd=0.07927894592285156, cm=-0.013124540448188782
  Angle 2: cl=0.07471226155757904, cd=0.08169571310281754, cm=0.0026949942111968994
  Angle 3: cl=0.2957085371017456, cd=0.07190767675638199, cm=0.006871029734611511
  Angle 4: cl=0.3763887584209442, cd=0.07821383327245712, cm=0.0125807523727417
  Angle 5: cl=0.4564753770828247, cd=0.0848272517323494, cm=0.017794251441955566
  Angle 6: cl=0.5464120507240295, cd=0.09236901253461838, cm=0.02041688561439514
  Angle 7: cl=0.635098397731781, cd=0.09779644012451172, cm=0.01780681312084198
  Angle 8: cl=0.7245367169380188, cd=0.10156799107789993, cm=0.01195092499256134
  Angle 9: cl=0.8150174021720886, cd=0.10525334626436234, cm=0.003555670380592346
  Angle 10: cl=0.909027099609375, cd=0.10895101726055145, cm=-0.004322633147239685
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.028916304186435, 10.25016618031834]:
  Angle -10: cl=-0.5622391700744629, cd=0.23474128544330597, cm=-0.1897236555814743
  Angle -9: cl=-0.5965409278869629, cd=0.20341956615447998, cm=-0.18338654935359955
  Angle -8: cl=-0.6190289855003357, cd=0.16802188754081726, cm=-0.18135346472263336
  Angle -7: cl=-0.6517189741134644, cd=0.13340988755226135, cm=-0.17773450911045074
  Angle -6: cl=-0.6124428510665894, cd=0.11782903224229813, cm=-0.16370199620723724
  Angle -5: cl=-0.5066819190979004, cd=0.10590457916259766, cm=-0.1505950540304184
  Angle -4: cl=-0.40040355920791626, cd=0.09837736934423447, cm=-0.13885019719600677
  Angle -3: cl=-0.2976064682006836, cd=0.09223688393831253, cm=-0.12484295666217804
  Angle -2: cl=-0.21503238379955292, cd=0.0866701751947403, cm=-0.10420142114162445
  Angle -1: cl=-0.1549212634563446, cd=0.08238732814788818, cm=-0.07485990226268768
  Angle 0: cl=-0.09063361585140228, cd=0.08186188340187073, cm=-0.045485720038414
  Angle 1: cl=-0.008130675181746483, cd=0.08211876451969147, cm=-0.02252809703350067
  Angle 2: cl=0.07433028519153595, cd=0.08295830339193344, cm=-0.006958559155464172
  Angle 3: cl=0.3112660348415375, cd=0.06722041219472885, cm=-0.001553565263748169
  Angle 4: cl=0.4111957848072052, cd=0.07288022339344025, cm=0.0032539814710617065
  Angle 5: cl=0.5092337727546692, cd=0.0811963826417923, cm=0.006605073809623718
  Angle 6: cl=0.599514901638031, cd=0.08872853219509125, cm=0.009469777345657349
  Angle 7: cl=0.6895216107368469, cd=0.09531870484352112, cm=0.011521443724632263
  Angle 8: cl=0.7796084880828857, cd=0.10130476951599121, cm=0.011849731206893921
  Angle 9: cl=0.8734079599380493, cd=0.10511469841003418, cm=0.003690972924232483
  Angle 10: cl=0.9730675220489502, cd=0.10970918089151382, cm=-0.004257366061210632
