Experiment: Combination_Experiment_351
Generation: 28
Timestamp: 20231225_201441

Genotypes and their Fitness Values:
[0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706] - Fitness: 1.6703292045840563
[0.005340246259778553, 0.45765951638805247, 0.1468530675860641, -1.0806796395547955, 0.25767685997211337, -0.023170350998602665, -0.09283625487812223, -0.00438394385294968, 0.0019099724291387894, 6.572688871159407, 4.974816514104253] - Fitness: 1.6703280148541941
[0.005241277144215834, 0.4637835340531837, 0.14540581980104944, -1.6249267514328878, 0.2567358031934331, -0.022907663095384678, -0.06931252280060039, -0.004235645223131868, 0.0021532662480154854, 6.782294873390178, 4.52125344915451] - Fitness: 1.669978301412225
[0.005244918541934681, 0.4649921918306323, 0.14671554828336184, -0.9774514887647177, 0.2572799617791232, -0.023826341075758865, -0.029153714692917956, -0.003874224537167955, 0.002004209319000057, 7.0, 4.613874881777469] - Fitness: 1.6671348075819097
[0.005399606522415031, 0.45535767748547984, 0.1433151372246789, -1.0109001407089793, 0.2577263097138616, -0.023624232906261894, -0.05854332092779459, -0.004052484369917157, 0.0015660139037338458, 6.242476410396785, 3.356465352366613] - Fitness: 1.6417595123926958
[0.005128852270498539, 0.4583207806925673, 0.14569709057061694, -1.6554277289788595, 0.2582351875538692, -0.023126222527381706, -0.06826015725296863, -0.004014137269235792, 0.0023899193777518783, 6.316687596819796, 4.677408471436961] - Fitness: 1.6396674680141134
[0.005325091108570625, 0.472614182638629, 0.1427747715872411, -1.6111587841489268, 0.25942939592473613, -0.022676337112702574, -0.08518680487913988, -0.004054783594916818, 0.0021617463189696515, 6.067032788914753, 3.3471145781792777] - Fitness: 1.6389456397460964
[0.005258188999487534, 0.4689992717272407, 0.1466516382435158, -0.9668315667096912, 0.2568984941217395, -0.023532436687172805, -0.002413953681607961, -0.0038969708221266103, 0.003227361380161815, 7.0, 4.454709875753454] - Fitness: 1.637386588577927
[0.005245985021207188, 0.46236134024124464, 0.14375991109300704, -1.3014299982375699, 0.2584479272470791, -0.023477064510227616, -0.02389034358989337, -0.004995982618274508, 0.002592452011544494, 7.303307734711852, 4.49459590159303] - Fitness: 1.6332196534586527
[0.005473992071330433, 0.45870918745343736, 0.14541406732198037, -0.9418208609779426, 0.26033373938515453, -0.024027580934919784, -0.031642095564960615, -0.004196011819870812, 0.002333902398029367, 6.925030423412258, 4.827705147048757] - Fitness: 1.629770913896425
[0.0052871098067193275, 0.47097019913059646, 0.14347955399761783, -1.0517264781696882, 0.25735962803824686, -0.022488163974826073, 0.024257215707843005, -0.003885226288157774, 0.002494850605905767, 7.0258949498526615, 3.012640334073824] - Fitness: 1.628782883623833
[0.005165208372485446, 0.4577751319767185, 0.14455398360079263, -1.6466141180138387, 0.257714843272755, -0.022743510548740083, 0.01159557507951213, -0.003913681185090066, 0.002458847333114201, 6.620221347412166, 3.972563060578757] - Fitness: 1.6251685176804591
[0.005224346133989355, 0.4789353920035312, 0.14365349841400288, -0.919390336830562, 0.26017924783400637, -0.02293219295961225, -0.01669616405224368, -0.004655553941497787, 0.0024825341123068225, 6.646822177300471, 4.293068630243534] - Fitness: 1.6247839534913662
[0.005221707958303094, 0.47258797951897313, 0.14436540253502977, -0.6747349026642504, 0.2568387048424579, -0.023429236027862597, -0.07445451263041396, -0.004541215441248024, 0.0021233808472920293, 6.129727183364812, 4.62831350351096] - Fitness: 1.6237080901611707
[0.00540636191547581, 0.4660623929558066, 0.1451759652108847, -1.6114684748225971, 0.25730453719230784, -0.02281410233610335, -0.03288770335619387, -0.00391749214968819, 0.00249610552523923, 6.135261187390146, 4.263905898426989] - Fitness: 1.6225346130798768
[0.0053377289414695255, 0.46300992476173897, 0.14480006170149531, -0.5979419149593419, 0.25752145743897037, -0.023386160129558107, -0.0611314750493266, -0.0038763184348071683, 0.002506842471736552, 6.429228466330962, 3.598077236701795] - Fitness: 1.6197509839598616
[0.005275140233514974, 0.46860098310041765, 0.14532056927091233, -1.0703537790028046, 0.25788514856772177, -0.02370270193010569, 0.014927691623505188, -0.0037640426156826685, 0.0019121061640040992, 6.819351954400852, 4.711485984825528] - Fitness: 1.6189407611068312
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005430104161496221, 0.4601332799992163, 0.14565741217726144, -0.9672404636511244, 0.25788264715626685, -0.024269153673112553, 0.009566583412704707, -0.0038229265606837004, 0.0013749089379667973, 6.130368992728834, 4.866237755094464] - Fitness: 1.6172737875344387
[0.0053737606227930255, 0.45504282383638955, 0.14563672013282372, -1.0678993263714371, 0.2583455297187051, -0.02345758973551499, -0.037995203513323514, -0.003954586634510224, 0.0022481764883958712, 6.770420083378104, 4.669544855304991] - Fitness: 1.616799603472227
[0.005321734481686759, 0.4660848197384349, 0.1453062049195759, -0.6015545366816994, 0.25710278629075367, -0.022830966892103576, -0.05002963381690966, -0.00390732097980905, 0.0024453255635756475, 6.474088749373502, 3.813882726808466] - Fitness: 1.6159267271244422
[0.005306342037601388, 0.4718415485052756, 0.14480300601501134, -1.0785873456589532, 0.2568345485505551, -0.023461132944220846, -0.0473628338720619, -0.0038973995932545225, 0.002002197550103783, 6.813742203503833, 4.735432191485114] - Fitness: 1.6156477184589138
[0.005211146827339829, 0.4701336014219262, 0.14514204712574494, -0.7408507442283769, 0.2590849020775851, -0.023417661045631637, -0.06080624523563858, -0.0041920044895696965, 0.002098548872211996, 6.427318358995367, 4.901855071523129] - Fitness: 1.6141723915629285
[0.005317302310171576, 0.4625132820462049, 0.14517490464664579, -0.5811018312643647, 0.25735608120350567, -0.023333803205954597, -0.10650288748834558, -0.003927882984089108, 0.0025147770711819693, 6.451216299896367, 4.039105204563703] - Fitness: 1.614148950009967
[0.005389743581728628, 0.4702548680907217, 0.14325700774543204, -1.5876911032420065, 0.25772727597166584, -0.022654688286128412, -0.07814886685911954, -0.003918109870856839, 0.0026544621719996283, 6.159380414667914, 3.545219659443937] - Fitness: 1.6127041897587402
[0.005278789234194612, 0.46708611924383076, 0.1451836943561645, -0.9532013001704257, 0.2586591771830586, -0.023231656896437716, 0.01484097073214892, -0.004241642162948296, 0.001802208035814065, 6.204316961267975, 4.901202883602383] - Fitness: 1.6122933586443615
[0.0053855988893101924, 0.46592954240092, 0.14529317707778147, -0.5652538361741686, 0.2570246648364785, -0.022939172008736426, -0.09246825699883679, -0.003918820128610488, 0.0024114343823434603, 6.475116019086798, 4.023212005383304] - Fitness: 1.6116137915177169
[0.005229850654532409, 0.4612875051699597, 0.143299630878962, -0.9746508419549388, 0.25660117614906447, -0.0239781100356575, -0.06263996753275755, -0.004681331606753588, 0.002840459270057753, 6.6202229229820935, 4.356661444734445] - Fitness: 1.610058735884347
[0.005372705569029532, 0.46465298919265413, 0.1458028127099542, -0.903015528898836, 0.2591963239234862, -0.023049713314923944, 0.00977506780334014, -0.003801304358446124, 0.0022719743891236517, 6.556330621910854, 4.369087554323011] - Fitness: 1.6100507854199535
[0.005358184613580663, 0.46692682440427746, 0.14579967554548073, -0.9467936441016024, 0.25770964975274596, -0.023676312545475774, 0.00859357183787295, -0.0037961631976728104, 0.0019412089627981193, 6.533293810250296, 4.873279113614472] - Fitness: 1.609114351579438
[0.005162797081962021, 0.4460825411533203, 0.14521397114462908, -1.8012201215799006, 0.2576577760862735, -0.02291069049816214, -0.06613884519875142, -0.00395032281486113, 0.0021824461807602546, 6.365372170240063, 4.800963191098115] - Fitness: 1.608381440185892
[0.005373896336981573, 0.4676635692945621, 0.14457732051527286, -1.3547555322383706, 0.25733572904012864, -0.022975325127938432, -0.07144278186405711, -0.003928427478667879, 0.0019876994356402855, 6.877528658511696, 4.859491280580899] - Fitness: 1.6081054968629354
[0.005301646330289737, 0.4704807659511197, 0.14452137716190563, -1.0761994930444807, 0.258796740598524, -0.023547712931022306, 0.006741364641971694, -0.004128058853291943, 0.0020530198013411424, 6.6959088375482265, 4.902452154683112] - Fitness: 1.6076514891300786
[0.005242210584735782, 0.4740733393550507, 0.14425955242312824, -1.4914155022749185, 0.2575590010040186, -0.022936660798896377, -0.11078237338850946, -0.003974265450847971, 0.0022894577581622135, 6.466757092784763, 4.812496802693106] - Fitness: 1.6060426623555417
[0.005307747540509924, 0.44882145701880594, 0.144528577915015, -0.9371497453019622, 0.2565934732385125, -0.02368482714866361, 0.006471591808253397, -0.003954360673964205, 0.0016148135026498194, 6.540411536007172, 4.26308738205947] - Fitness: 1.6058881901226845
[0.005394727570036082, 0.4706549797832932, 0.14328488366373612, -0.8747464549329254, 0.2595148836762397, -0.02308072795868149, -0.0744432166924087, -0.003935702841137517, 0.0026873670013851793, 6.821342857966988, 3.630243016580369] - Fitness: 1.6051443250475816
[0.005305352821295029, 0.4713628437680778, 0.14322411305623062, -1.7744037340693941, 0.2601096555933102, -0.02321895671898042, 0.02299363533499732, -0.0034259060358814673, 0.0024807702822130053, 7.032853743595341, 3.810496683160846] - Fitness: 1.6039528315303515
[0.005241947845293428, 0.47889978857407334, 0.1445866748640726, -0.8310175941255638, 0.2596626066014186, -0.02292558396693351, -0.055181831108128146, -0.004125772077258773, 0.002713385345049388, 6.55007094133376, 4.478523135625603] - Fitness: 1.6018371311968622
[0.005433941499960624, 0.46490103083635764, 0.14594728160044823, -0.6750386669185813, 0.2606582625516567, -0.024071584945486293, -0.014024417763581903, -0.003397269673318755, 0.0014740682098672653, 6.596354595764524, 4.828026875036377] - Fitness: 1.6016790047919989
[0.005465283727555696, 0.4569485917489059, 0.1430326068238925, -1.4964367606977247, 0.25824222822109477, -0.024559559430814035, -0.06872558658255577, -0.00404956959936535, 0.0022466445317353995, 6.362346272484132, 4.646297279602877] - Fitness: 1.6001918357188663
[0.005329647535347738, 0.45559410083402163, 0.14619460120641078, -0.8994325151885175, 0.2574566336219051, -0.023260822156769268, -0.009252502381804958, -0.004012911514364322, 0.0023143588245162165, 6.370976582017304, 4.839447803108667] - Fitness: 1.5990920341492323
[0.005383599407137396, 0.46335939544555543, 0.14461047316075606, -0.9770645006794436, 0.2582006070572973, -0.023773357177176716, -0.024719559379352572, -0.00398193781651788, 0.00224056608081648, 6.4355580741418965, 4.640139511505149] - Fitness: 1.5985548485458314
[0.005442951878851635, 0.45741476651968954, 0.14338562303230043, -1.6270855211622692, 0.25637345688152835, -0.02311004924559376, -0.0702881307731421, -0.004284262660974823, 0.0024497398180478207, 6.383384120037994, 4.383262979180257] - Fitness: 1.598321305563762
[0.005115214345812814, 0.45080262916683417, 0.14577852586319964, -1.3999664430146055, 0.2580435417878175, -0.02312210899278453, -0.06520897191355844, -0.003828680449880144, 0.0025354776601549354, 6.331735989933761, 4.803225903425838] - Fitness: 1.597109263816419
[0.005359912754644795, 0.455298444201017, 0.1447663203619827, -1.1263503889132607, 0.25751960801875123, -0.024367473050743427, 0.011601010925859277, -0.003873366621347074, 0.001996884762036513, 6.2239933080067855, 4.732821099987733] - Fitness: 1.5962130144725408
[0.005434726597893168, 0.4724793221618856, 0.14510518943957043, -1.06747487015989, 0.2563407673961529, -0.02327359627304107, 0.03256265380951379, -0.0038890442916039106, 0.0023637338485443904, 6.848302966872403, 4.699177838113071] - Fitness: 1.5959438688470173
[0.00526049180772639, 0.4427823255267693, 0.14465838900211114, -0.8786161701464468, 0.25666556722813305, -0.023040106370420293, 0.06086367575873683, -0.0044937039933570745, 0.0017219918555427072, 6.592189080389681, 4.436107429427986] - Fitness: 1.595722398250169
[0.005289262217513037, 0.46651686879790466, 0.1441493614762626, -0.9, 0.2586814042397467, -0.023257053865801625, 0.014477054266133714, -0.004397820973083522, 0.001914530392557865, 6.611541152928551, 4.924252758331159] - Fitness: 1.59503403706301
[0.005191783438416685, 0.4589293927437605, 0.14567495254892793, -0.8876334661979038, 0.2559699095809469, -0.022755510180375516, -0.07609033044246502, -0.003983008269617777, 0.0022216239326963484, 6.74212122336819, 4.909338860933595] - Fitness: 1.5947431501306768

Detailed Results for Each Genotype:
Genotype [0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706]:
  Angle -10: cl=-0.5607759952545166, cd=0.26641860604286194, cm=-0.21114246547222137
  Angle -9: cl=-0.5763572454452515, cd=0.24212205410003662, cm=-0.20187224447727203
  Angle -8: cl=-0.587914764881134, cd=0.2165519744157791, cm=-0.19534219801425934
  Angle -7: cl=-0.587091326713562, cd=0.186703160405159, cm=-0.1934301108121872
  Angle -6: cl=-0.4748731255531311, cd=0.18008548021316528, cm=-0.17988045513629913
  Angle -5: cl=-0.34193965792655945, cd=0.1728067249059677, cm=-0.1685888022184372
  Angle -4: cl=-0.21476051211357117, cd=0.16250409185886383, cm=-0.15686465799808502
  Angle -3: cl=-0.1354934275150299, cd=0.15677233040332794, cm=-0.13753972947597504
  Angle -2: cl=-0.0478571280837059, cd=0.15036368370056152, cm=-0.11907656490802765
  Angle -1: cl=0.05499757453799248, cd=0.1439945548772812, cm=-0.10284484922885895
  Angle 0: cl=0.15962448716163635, cd=0.13717740774154663, cm=-0.08692066371440887
  Angle 1: cl=0.25053927302360535, cd=0.13209806382656097, cm=-0.07199515402317047
  Angle 2: cl=0.34710100293159485, cd=0.13349176943302155, cm=-0.06049363315105438
  Angle 3: cl=0.6044530272483826, cd=0.12108281999826431, cm=-0.06154765188694
  Angle 4: cl=0.7946162819862366, cd=0.11592213064432144, cm=-0.06134043633937836
  Angle 5: cl=0.8851888179779053, cd=0.11886461079120636, cm=-0.05636604130268097
  Angle 6: cl=0.9711878299713135, cd=0.12099447101354599, cm=-0.052282318472862244
  Angle 7: cl=1.0551249980926514, cd=0.1228456199169159, cm=-0.048503145575523376
  Angle 8: cl=1.14101243019104, cd=0.12564928829669952, cm=-0.04445953667163849
  Angle 9: cl=1.2394086122512817, cd=0.13717253506183624, cm=-0.03917689621448517
  Angle 10: cl=1.3180301189422607, cd=0.15014082193374634, cm=-0.035913124680519104
Genotype [0.005394727570036082, 0.4706549797832932, 0.14328488366373612, -0.8747464549329254, 0.2595148836762397, -0.02308072795868149, -0.0744432166924087, -0.003935702841137517, 0.0026873670013851793, 6.821342857966988, 3.630243016580369]:
  Angle -10: cl=-0.5609240531921387, cd=0.26328417658805847, cm=-0.2095654457807541
  Angle -9: cl=-0.5727234482765198, cd=0.23773469030857086, cm=-0.2034142166376114
  Angle -8: cl=-0.5927027463912964, cd=0.2093442976474762, cm=-0.19870372116565704
  Angle -7: cl=-0.5830894708633423, cd=0.18351909518241882, cm=-0.1932196468114853
  Angle -6: cl=-0.46601608395576477, cd=0.17708720266819, cm=-0.179422065615654
  Angle -5: cl=-0.329860121011734, cd=0.170206218957901, cm=-0.1686626821756363
  Angle -4: cl=-0.22805261611938477, cd=0.16434958577156067, cm=-0.1532989889383316
  Angle -3: cl=-0.14700540900230408, cd=0.15897774696350098, cm=-0.13402239978313446
  Angle -2: cl=-0.0515403151512146, cd=0.15169306099414825, cm=-0.11713771522045135
  Angle -1: cl=0.050963811576366425, cd=0.14428973197937012, cm=-0.10132326185703278
  Angle 0: cl=0.15473192930221558, cd=0.1347394585609436, cm=-0.08748091757297516
  Angle 1: cl=0.25083428621292114, cd=0.12889187037944794, cm=-0.07386507093906403
  Angle 2: cl=0.3524244725704193, cd=0.1321638971567154, cm=-0.0642089694738388
  Angle 3: cl=0.6037209630012512, cd=0.11984605342149734, cm=-0.06587980687618256
  Angle 4: cl=0.7875742316246033, cd=0.11413600295782089, cm=-0.06342877447605133
  Angle 5: cl=0.8763496279716492, cd=0.1175215020775795, cm=-0.058448031544685364
  Angle 6: cl=0.9632132649421692, cd=0.12031648308038712, cm=-0.0537484735250473
  Angle 7: cl=1.0492205619812012, cd=0.12170407176017761, cm=-0.050299182534217834
  Angle 8: cl=1.1440210342407227, cd=0.13199026882648468, cm=-0.04407574236392975
  Angle 9: cl=1.2425099611282349, cd=0.1437675803899765, cm=-0.03889159858226776
  Angle 10: cl=1.3210370540618896, cd=0.15432046353816986, cm=-0.03173811733722687
Genotype [0.005305352821295029, 0.4713628437680778, 0.14322411305623062, -1.7744037340693941, 0.2601096555933102, -0.02321895671898042, 0.02299363533499732, -0.0034259060358814673, 0.0024807702822130053, 7.032853743595341, 3.810496683160846]:
  Angle -10: cl=-0.5605279207229614, cd=0.27095645666122437, cm=-0.2120388299226761
  Angle -9: cl=-0.5726668238639832, cd=0.24506384134292603, cm=-0.20622782409191132
  Angle -8: cl=-0.5931262969970703, cd=0.216937854886055, cm=-0.20113976299762726
  Angle -7: cl=-0.5831332802772522, cd=0.19219663739204407, cm=-0.19559095799922943
  Angle -6: cl=-0.467774361371994, cd=0.18436770141124725, cm=-0.18229015171527863
  Angle -5: cl=-0.3255479037761688, cd=0.17663535475730896, cm=-0.1721520572900772
  Angle -4: cl=-0.21755027770996094, cd=0.17141644656658173, cm=-0.15778152644634247
  Angle -3: cl=-0.13309183716773987, cd=0.16589415073394775, cm=-0.13938356935977936
  Angle -2: cl=-0.03823979198932648, cd=0.15908710658550262, cm=-0.1223805695772171
  Angle -1: cl=0.06518470495939255, cd=0.15384648740291595, cm=-0.10601024329662323
  Angle 0: cl=0.1692381650209427, cd=0.14816294610500336, cm=-0.08936084806919098
  Angle 1: cl=0.27041152119636536, cd=0.14121834933757782, cm=-0.07738985121250153
  Angle 2: cl=0.37364229559898376, cd=0.14406117796897888, cm=-0.06606818735599518
  Angle 3: cl=0.6014674305915833, cd=0.1343163400888443, cm=-0.06617836654186249
  Angle 4: cl=0.8189027309417725, cd=0.12642662227153778, cm=-0.0674171894788742
  Angle 5: cl=0.9124583601951599, cd=0.13046592473983765, cm=-0.06431369483470917
  Angle 6: cl=0.997865617275238, cd=0.13285906612873077, cm=-0.05997766554355621
  Angle 7: cl=1.0818969011306763, cd=0.1350262463092804, cm=-0.056241199374198914
  Angle 8: cl=1.1775742769241333, cd=0.14690087735652924, cm=-0.049082353711128235
  Angle 9: cl=1.2721081972122192, cd=0.15276868641376495, cm=-0.04474608600139618
  Angle 10: cl=1.335815191268921, cd=0.15335623919963837, cm=-0.04145027697086334
Genotype [0.005241947845293428, 0.47889978857407334, 0.1445866748640726, -0.8310175941255638, 0.2596626066014186, -0.02292558396693351, -0.055181831108128146, -0.004125772077258773, 0.002713385345049388, 6.55007094133376, 4.478523135625603]:
  Angle -10: cl=-0.5595604181289673, cd=0.2609598934650421, cm=-0.2095416933298111
  Angle -9: cl=-0.5685032606124878, cd=0.2350384145975113, cm=-0.20366524159908295
  Angle -8: cl=-0.5925176739692688, cd=0.20606578886508942, cm=-0.19964300096035004
  Angle -7: cl=-0.5788131356239319, cd=0.1810426414012909, cm=-0.19298936426639557
  Angle -6: cl=-0.4609893560409546, cd=0.17477302253246307, cm=-0.17923127114772797
  Angle -5: cl=-0.32469886541366577, cd=0.16792207956314087, cm=-0.1686185747385025
  Angle -4: cl=-0.23672965168952942, cd=0.1639268845319748, cm=-0.15103383362293243
  Angle -3: cl=-0.15407057106494904, cd=0.15823589265346527, cm=-0.13178683817386627
  Angle -2: cl=-0.056347571313381195, cd=0.15089009702205658, cm=-0.11548183858394623
  Angle -1: cl=0.04567175358533859, cd=0.14125923812389374, cm=-0.10094200074672699
  Angle 0: cl=0.14834986627101898, cd=0.1317962110042572, cm=-0.08751700818538666
  Angle 1: cl=0.24564982950687408, cd=0.1259855031967163, cm=-0.0739390105009079
  Angle 2: cl=0.3480106592178345, cd=0.12969690561294556, cm=-0.06532464921474457
  Angle 3: cl=0.5932077765464783, cd=0.11740560829639435, cm=-0.06567560136318207
  Angle 4: cl=0.7777814269065857, cd=0.11139415949583054, cm=-0.06320269405841827
  Angle 5: cl=0.866890549659729, cd=0.11494439095258713, cm=-0.05824713408946991
  Angle 6: cl=0.9545247554779053, cd=0.11800797283649445, cm=-0.053292229771614075
  Angle 7: cl=1.043871521949768, cd=0.11965528875589371, cm=-0.050088122487068176
  Angle 8: cl=1.1396631002426147, cd=0.1314164102077484, cm=-0.0431809276342392
  Angle 9: cl=1.2367727756500244, cd=0.14302967488765717, cm=-0.03718052804470062
  Angle 10: cl=1.3179272413253784, cd=0.15414299070835114, cm=-0.028118804097175598
Genotype [0.005433941499960624, 0.46490103083635764, 0.14594728160044823, -0.6750386669185813, 0.2606582625516567, -0.024071584945486293, -0.014024417763581903, -0.003397269673318755, 0.0014740682098672653, 6.596354595764524, 4.828026875036377]:
  Angle -10: cl=-0.5620186924934387, cd=0.279784232378006, cm=-0.21212990581989288
  Angle -9: cl=-0.5747759938240051, cd=0.25300726294517517, cm=-0.20694364607334137
  Angle -8: cl=-0.596676766872406, cd=0.22394290566444397, cm=-0.20222239196300507
  Angle -7: cl=-0.583649218082428, cd=0.19706487655639648, cm=-0.19867022335529327
  Angle -6: cl=-0.461797297000885, cd=0.19000767171382904, cm=-0.18624447286128998
  Angle -5: cl=-0.32073575258255005, cd=0.18167158961296082, cm=-0.17575596272945404
  Angle -4: cl=-0.20799870789051056, cd=0.17552483081817627, cm=-0.16157130897045135
  Angle -3: cl=-0.12051533162593842, cd=0.17024435102939606, cm=-0.1441567987203598
  Angle -2: cl=-0.02655976451933384, cd=0.1638486534357071, cm=-0.1268475502729416
  Angle -1: cl=0.07643361389636993, cd=0.1585111916065216, cm=-0.11019547283649445
  Angle 0: cl=0.1789129227399826, cd=0.1526135504245758, cm=-0.09445936977863312
  Angle 1: cl=0.2795429229736328, cd=0.15000808238983154, cm=-0.07975222170352936
  Angle 2: cl=0.3824337124824524, cd=0.1528932899236679, cm=-0.06815944612026215
  Angle 3: cl=0.5952615737915039, cd=0.14512674510478973, cm=-0.06590910255908966
  Angle 4: cl=0.8363915681838989, cd=0.13462209701538086, cm=-0.0677429586648941
  Angle 5: cl=0.9328967332839966, cd=0.1385803073644638, cm=-0.0658278614282608
  Angle 6: cl=1.0241965055465698, cd=0.14152385294437408, cm=-0.06449253857135773
  Angle 7: cl=1.1083191633224487, cd=0.14328214526176453, cm=-0.06072030961513519
  Angle 8: cl=1.2001005411148071, cd=0.1536106914281845, cm=-0.05345435440540314
  Angle 9: cl=1.292410969734192, cd=0.15949128568172455, cm=-0.049650177359580994
  Angle 10: cl=1.3546916246414185, cd=0.16012606024742126, cm=-0.04811395704746246
Genotype [0.005465283727555696, 0.4569485917489059, 0.1430326068238925, -1.4964367606977247, 0.25824222822109477, -0.024559559430814035, -0.06872558658255577, -0.00404956959936535, 0.0022466445317353995, 6.362346272484132, 4.646297279602877]:
  Angle -10: cl=-0.5649852752685547, cd=0.26595261693000793, cm=-0.20878969132900238
  Angle -9: cl=-0.5766466856002808, cd=0.24042212963104248, cm=-0.20267243683338165
  Angle -8: cl=-0.5896168947219849, cd=0.2141081541776657, cm=-0.19622112810611725
  Angle -7: cl=-0.5859586000442505, cd=0.18542425334453583, cm=-0.19329656660556793
  Angle -6: cl=-0.47264930605888367, cd=0.17896750569343567, cm=-0.17964302003383636
  Angle -5: cl=-0.34145450592041016, cd=0.1722288876771927, cm=-0.16824014484882355
  Angle -4: cl=-0.21979469060897827, cd=0.16267666220664978, cm=-0.15570871531963348
  Angle -3: cl=-0.13958483934402466, cd=0.1572883427143097, cm=-0.13642774522304535
  Angle -2: cl=-0.04941470921039581, cd=0.15049190819263458, cm=-0.11845619976520538
  Angle -1: cl=0.053531233221292496, cd=0.14330065250396729, cm=-0.10243932902812958
  Angle 0: cl=0.1579238325357437, cd=0.13576862215995789, cm=-0.0866657942533493
  Angle 1: cl=0.250041127204895, cd=0.1301640421152115, cm=-0.07234151661396027
  Angle 2: cl=0.34727540612220764, cd=0.13236112892627716, cm=-0.06180910766124725
  Angle 3: cl=0.6024616956710815, cd=0.12009257823228836, cm=-0.06373883783817291
  Angle 4: cl=0.7895930409431458, cd=0.11468463391065598, cm=-0.06226988136768341
  Angle 5: cl=0.8791133165359497, cd=0.11769042164087296, cm=-0.05734081566333771
  Angle 6: cl=0.9658145308494568, cd=0.12030474096536636, cm=-0.05280064046382904
  Angle 7: cl=1.0496361255645752, cd=0.12212815880775452, cm=-0.04904727637767792
  Angle 8: cl=1.1394062042236328, cd=0.12691457569599152, cm=-0.0442226380109787
  Angle 9: cl=1.2378449440002441, cd=0.13845238089561462, cm=-0.03915412724018097
  Angle 10: cl=1.317793846130371, cd=0.15164032578468323, cm=-0.03431020677089691
Genotype [0.005329647535347738, 0.45559410083402163, 0.14619460120641078, -0.8994325151885175, 0.2574566336219051, -0.023260822156769268, -0.009252502381804958, -0.004012911514364322, 0.0023143588245162165, 6.370976582017304, 4.839447803108667]:
  Angle -10: cl=-0.5541266798973083, cd=0.2620125412940979, cm=-0.20655016601085663
  Angle -9: cl=-0.5657604336738586, cd=0.23638494312763214, cm=-0.20037372410297394
  Angle -8: cl=-0.5727440714836121, cd=0.21045610308647156, cm=-0.19437016546726227
  Angle -7: cl=-0.5819208025932312, cd=0.18013989925384521, cm=-0.19169537723064423
  Angle -6: cl=-0.46923765540122986, cd=0.17370054125785828, cm=-0.17796792089939117
  Angle -5: cl=-0.3364253044128418, cd=0.16654911637306213, cm=-0.16695375740528107
  Angle -4: cl=-0.23258191347122192, cd=0.1594703495502472, cm=-0.15120063722133636
  Angle -3: cl=-0.15340422093868256, cd=0.1535465121269226, cm=-0.13189010322093964
  Angle -2: cl=-0.06274660676717758, cd=0.14663322269916534, cm=-0.11436431109905243
  Angle -1: cl=0.03820532560348511, cd=0.1372285634279251, cm=-0.10067965090274811
  Angle 0: cl=0.14209862053394318, cd=0.13106422126293182, cm=-0.08522014319896698
  Angle 1: cl=0.23605188727378845, cd=0.12515969574451447, cm=-0.07059459388256073
  Angle 2: cl=0.3349462151527405, cd=0.12796391546726227, cm=-0.06031768023967743
  Angle 3: cl=0.5990307927131653, cd=0.11420995742082596, cm=-0.06051449477672577
  Angle 4: cl=0.7707787752151489, cd=0.10954797267913818, cm=-0.05820707976818085
  Angle 5: cl=0.8628714084625244, cd=0.11258269101381302, cm=-0.053140148520469666
  Angle 6: cl=0.9503050446510315, cd=0.11524830013513565, cm=-0.04855172336101532
  Angle 7: cl=1.0341192483901978, cd=0.11706438660621643, cm=-0.0448002964258194
  Angle 8: cl=1.1259939670562744, cd=0.12276904284954071, cm=-0.040810272097587585
  Angle 9: cl=1.224007487297058, cd=0.13444261252880096, cm=-0.03593428432941437
  Angle 10: cl=1.3084392547607422, cd=0.15182220935821533, cm=-0.02708660066127777
Genotype [0.005383599407137396, 0.46335939544555543, 0.14461047316075606, -0.9770645006794436, 0.2582006070572973, -0.023773357177176716, -0.024719559379352572, -0.00398193781651788, 0.00224056608081648, 6.4355580741418965, 4.640139511505149]:
  Angle -10: cl=-0.5608083605766296, cd=0.26470211148262024, cm=-0.20896612107753754
  Angle -9: cl=-0.5725764632225037, cd=0.23920495808124542, cm=-0.2028062492609024
  Angle -8: cl=-0.5877531170845032, cd=0.21186891198158264, cm=-0.19720961153507233
  Angle -7: cl=-0.5841430425643921, cd=0.18407267332077026, cm=-0.1933499425649643
  Angle -6: cl=-0.468315988779068, cd=0.17763099074363708, cm=-0.17958222329616547
  Angle -5: cl=-0.33375710248947144, cd=0.17085950076580048, cm=-0.16851364076137543
