Experiment: Combination_Experiment_510
Generation: 41
Timestamp: 20231226_021418

Genotypes and their Fitness Values:
[0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886] - Fitness: 0.043871523955885505
[0.008528224464670218, 0.4573659198580903, 0.1299832944342691, -0.8408754076917349, 0.2599083508504253, -0.023, 0.06471630790734859, -0.006, 0.0025354919687985986, 7.952628179218452, 11.581750479533834] - Fitness: -0.3784864726440786
[0.0085, 0.4572814940676143, 0.1299860831276789, -0.8453106976541035, 0.2598958561313405, -0.022985219465410153, 0.06686484259553019, -0.0030195744461572376, 0.0025230128063040216, 7.940471667220544, 11.610519625090925] - Fitness: 0.04556027796713622
[0.008529096703506015, 0.4574553537604547, 0.12997592649900905, -0.8596224869550546, 0.25989587063623387, -0.02297797134594969, 0.06308609194146142, -0.0030178679476992824, 0.0025427333612309446, 7.943995745242967, 11.600278814124051] - Fitness: 0.04068150609213067
[0.008527458333974381, 0.457420664523235, 0.1299762194036054, -0.858649060245112, 0.25989491474151516, -0.02297908987819088, 0.06413725763537088, -0.00301488065254026, 0.0025361101702028373, 7.9445996929803515, 11.60467606473075] - Fitness: 0.041245123960969694
[0.008520753818639074, 0.46, 0.12997859478040275, -0.8442346014405309, 0.259895837232902, -0.022981529320095527, 0.0655778580223195, -0.0030035624248888858, 0.0025230873153827206, 7.94403192055584, 11.58374321551328] - Fitness: 0.04776968841846393
[0.008520542929056279, 0.4570815452424074, 0.12999863337670658, -0.828247058091641, 0.25964598888777174, -0.02297937196348815, 0.052223897039366474, -0.003024299257062106, 0.002520322469205515, 7.936538476610711, 11.607778732175728] - Fitness: 0.04337112730721523
[0.008511997216952146, 0.4575216255815595, 0.1299817155389306, -0.8710109721945073, 0.26, -0.02298051400300459, 0.060535109135211485, -0.0030259478188306415, 0.0025480139551079094, 7.927563906844801, 11.608414624540597] - Fitness: 0.04715400120103162
[0.0126, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.022979253069624048, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.906757949837488, 11.5885135147558] - Fitness: -0.6359089748791958
[0.008522517173858917, 0.44792635354855315, 0.12999795006505988, -0.8281831393810026, 0.25989516353944375, -0.022980059145467677, 0.05333584555904971, -0.0030161995047080707, 0.0025235128037462366, 7.935199847081292, 11.607723411367115] - Fitness: 0.0403203645080728
[0.008513321939510883, 0.45742650010658703, 0.12060096892475372, -0.8357181510437747, 0.2599029309063607, -0.022977391778111443, 0.05413082277895082, -0.0030293942181848473, 0.002539995342249417, 7.934759438436411, 11.607877743680314] - Fitness: -0.3008407050267171
[0.008524012336661717, 0.4574468960619779, 0.12998478152053644, -0.8361168102160932, 0.25989787287707183, -0.022971154570364055, 0.06356879036576416, -0.006, 0.0025433045975009703, 7.929049518436416, 11.600998541331606] - Fitness: -0.3809628291952846
[0.008530011245476317, 0.45747071632119485, 0.12997831617040095, -0.8603593906353603, 0.2599014736486332, -0.023, 0.054393504221457, -0.003023657927387205, 0.0025498046708893837, 7.939578333153972, 11.602918494092338] - Fitness: 0.04589631788882336
[0.008505712960453403, 0.4577283156574523, 0.12998925954896323, -0.8478449390924999, 0.26, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.049869519838451344
[0.008520314856889458, 0.45715684487674463, 0.1299921826646439, -0.835006898567068, 0.25988722538550835, -0.0229792888613023, 0.05662818180944999, -0.00302792145644428, 0.002517465889885873, 7.942207610363635, 11.61030425805491] - Fitness: 0.04528486949010468
[0.008505712960453403, 0.45772831565745226, 0.12998925954896323, -0.8478449390924999, 0.25991982683208165, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.04808981807087958
[0.008527648133834281, 0.4573208032101238, 0.12998681327118106, -0.8469537752692744, 0.2599033181220641, -0.02297806813067982, 0.052223897039366474, -0.0030141209121802744, 0.002539370162705592, 7.935472228455675, 11.60936987682803] - Fitness: 0.04808288392062411
[0.00851915570606578, 0.4574577066601503, 0.12998950475467763, -0.8586304923164336, 0.2599086021217121, -0.022978654834488264, 0.056718671868795964, -0.0030133590933333217, 0.002546253071351007, 7.933058796722178, 11.608268722417154] - Fitness: 0.04775059835513208
[0.008504924969188723, 0.45767139944759677, 0.12998892100532689, -0.8783769212876065, 0.21771070873852524, -0.015, 0.05750811225021833, -0.0030126119121672095, 0.002548796300434249, 7.930505783345567, 11.606784439135808] - Fitness: -2.0933213305937826
[0.00851786674115923, 0.45762028234282803, 0.12998750433678824, -0.8297045364252932, 0.25991016037809134, -0.022982555324879327, 0.058961988564187176, -0.0030218000705638714, 0.002543646097445007, 7.890160595141575, 11.610023394110563] - Fitness: 0.04608834606821686
[0.00851994401964584, 0.4575716091620885, 0.12998299130762067, -0.8712294745227995, 0.25990921846358916, -0.02297641124865698, 0.05449477482942949, -0.0030227730347868378, 0.002552570864602949, 7.935025223677658, 11.609440127135915] - Fitness: 0.04645584279627451
[0.0126, 0.45763704669076793, 0.12998746522663218, -0.8400604610610605, 0.25991630416564965, -0.023, 0.0528404473272537, -0.006, 0.0025531296826931914, 7.9559426400995745, 11.607160034617436] - Fitness: -1.0149006475551354
[0.008530798644507306, 0.45748872162576126, 0.12997732434353942, -0.8607627072152202, 0.25990024324097916, -0.022975770386819798, 0.0565902563321855, -0.0030237194642639123, 0.0025518630283553087, 7.940648172025381, 11.59910710036511] - Fitness: 0.04244780792390152
[0.008509672637964446, 0.4572465980770237, 0.12999072208511925, -0.839614943068542, 0.25989728272097185, -0.0229871657267786, 0.06717746938170037, -0.0030249086381247494, 0.0025230873153827206, 7.9378037066032565, 11.598164690575791] - Fitness: 0.04375564324658457
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.008532373442569281, 0.4575247322348941, 0.1299753406898163, -0.8615693403749402, 0.2598977824256712, -0.022975734281467305, 0.06098376055364249, -0.0030238425380173274, 0.0025559797432871583, 7.942787849768198, 11.591484312910655] - Fitness: 0.039554900049185666
[0.00853078105742952, 0.45714355799547735, 0.12997148493469574, -0.8418277096725515, 0.2598798441667823, -0.022984343314769253, 0.07207178745039469, -0.003, 0.0025, 7.954068467966096, 11.616646927110024] - Fitness: 0.039793159793166076
[0.008516775920087406, 0.46, 0.1299885594965906, -0.8430946550878127, 0.25990385635881186, -0.022971581811588843, 0.06217180269726015, -0.0030280340605180834, 0.0025437764883327304, 7.943799303412972, 11.607887225845474] - Fitness: 0.04030740310558141
[0.00852142360170026, 0.45760834685487334, 0.13, -0.8300668539003484, 0.25990683637830403, -0.02297638076489955, 0.058869897634195645, -0.0030228878065272956, 0.00255669378862469, 7.937115577312163, 11.610606101294064] - Fitness: 0.040697781590645035
[0.008525895483047136, 0.4573381985430597, 0.12998045666160973, -0.8449549031482927, 0.2598915858116657, -0.022981225753962126, 0.06657045452362498, -0.0030090554984554367, 0.002522752024528575, 7.946695422404762, 11.613926584447842] - Fitness: 0.041042586126361254
[0.008515944747102773, 0.4575557289892772, 0.12998730154104432, -0.8550677542432882, 0.25990681794921494, -0.02297332200256899, 0.060611632258967596, -0.003026111092197235, 0.0025482374823440064, 7.940338292004869, 11.60816015862876] - Fitness: 0.04202198157156003
[0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.008524181594911116, 0.45735128604879555, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.0085, 0.45717680609584244, 0.13, -0.8282234338974189, 0.25990013590023453, -0.02299105824951549, 0.06780272295404073, -0.0030355770220597727, 0.0025232363335401186, 7.932467785368679, 11.606093213811093] - Fitness: 0.042631241088199566
[0.008505712960453403, 0.45713318107672285, 0.12997327278862247, -0.8857293090346431, 0.25989541209886086, -0.02299072095381171, 0.06890560795549125, -0.0030360751428371805, 0.0025228637881466237, 7.93542723186748, 11.60761327549008] - Fitness: 0.042799711514634055
[0.008518567121473558, 0.4576301593644332, 0.1299939142519807, -0.8496456933619045, 0.25990919827899084, -0.02297654941275144, 0.058318455133470386, -0.0030226387461385917, 0.0025568800613214376, 7.935635854062761, 11.60984607045457] - Fitness: 0.0429205214184062
[0.008514282401133506, 0.4576628781287729, 0.1299847856299517, -0.8290664348617902, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.0030222651555555356, 0.002557159470366559, 7.93341626918866, 11.608706024195332] - Fitness: 0.04312314566786958
[0.008508569440680104, 0.4573097467607395, 0.1299771104023989, -0.8590065016549097, 0.259901188442581, -0.022986081430717564, 0.065100835764455, -0.0030314718137432993, 0.0025342956822199353, 7.918785363329013, 11.607977525058496] - Fitness: 0.04336241454339795
[0.008511140272884136, 0.4576868718892887, 0.12999324541584345, -0.8406136547310123, 0.25991533922077664, -0.022976987897166352, 0.056884704631584695, -0.0030219911891279615, 0.0025573643703329808, 7.93178857361432, 11.607869990271887] - Fitness: 0.04548316131839773
[0.008512241847851964, 0.4570748378902099, 0.12998930911544898, -0.8513166609216081, 0.2598887559003864, -0.022983086941242133, 0.0575622431821965, -0.003038729314196978, 0.0025175105953330924, 7.937700334148722, 11.607778934471805] - Fitness: 0.04598574588263435
[0.008507426848589423, 0.4577152281517164, 0.12999291099777482, -0.8360976354155661, 0.2599184096916695, -0.02297720713937381, 0.056167829380641854, -0.003021667410622646, 0.0025576065248387528, 7.94151927888271, 11.606881950180547] - Fitness: 0.04607865716566212
[0.008514282401133506, 0.4576628781287728, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008514282401133506, 0.4576628781287729, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008528436447414342, 0.457434705712062, 0.12998029982412407, -0.8595527574756403, 0.25990393446394117, -0.022975824544848533, 0.05, -0.0030235348536337904, 0.002545687955957534, 7.937438655411155, 11.610541281546793] - Fitness: 0.04678618229138358
[0.008512312422971808, 0.45752058760413405, 0.12998393927086083, -0.832970441939825, 0.2599066680467861, -0.022980324700180937, 0.061669162307411575, -0.003, 0.002534854500310178, 7.9372379789514325, 11.609602292842727] - Fitness: 0.04809951391011699
[0.008516594439451006, 0.4570359424325346, 0.13, -0.8283748955129182, 0.2598843184347368, -0.022977997599529083, 0.05, -0.0030404987617701764, 0.002513941800124071, 7.939215735669549, 11.607889373792954] - Fitness: 0.048110055515882155
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466
[0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635] - Fitness: 0.049801236645047146
[0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888] - Fitness: 0.050021857631690265
[0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704] - Fitness: 0.0507385898495382

Detailed Results for Each Genotype:
Genotype [0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886]:
  Angle -10: cl=-0.5605522394180298, cd=0.22869086265563965, cm=-0.18802709877490997
  Angle 0: cl=-0.11651580035686493, cd=0.08146782964468002, cm=-0.03718180954456329
  Angle 1: cl=-0.03884924203157425, cd=0.0817391648888588, cm=-0.014220789074897766
  Angle 2: cl=0.04439869150519371, cd=0.08423025161027908, cm=-0.0002933293581008911
  Angle 3: cl=0.28397104144096375, cd=0.07145585119724274, cm=0.001263439655303955
  Angle 4: cl=0.3756537437438965, cd=0.0769886001944542, cm=0.006440848112106323
  Angle 5: cl=0.4737946093082428, cd=0.0845431312918663, cm=0.009872674942016602
  Angle 6: cl=0.5697768330574036, cd=0.09139290452003479, cm=0.011962875723838806
  Angle 7: cl=0.661159098148346, cd=0.097966268658638, cm=0.014016881585121155
  Angle 8: cl=0.7522031664848328, cd=0.10221786797046661, cm=0.009565755724906921
  Angle 9: cl=0.8459107875823975, cd=0.10623640567064285, cm=0.0012402385473251343
  Angle 10: cl=0.9451542496681213, cd=0.11079370975494385, cm=-0.0067731887102127075
Genotype [0.008514282401133506, 0.4576628781287729, 0.1299847856299517, -0.8290664348617902, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.0030222651555555356, 0.002557159470366559, 7.93341626918866, 11.608706024195332]:
  Angle -10: cl=-0.5605067014694214, cd=0.22870272397994995, cm=-0.18804831802845
  Angle -9: cl=-0.5905121564865112, cd=0.19624818861484528, cm=-0.184369757771492
  Angle -8: cl=-0.613158643245697, cd=0.1609288454055786, cm=-0.18220685422420502
  Angle -7: cl=-0.6516153216362, cd=0.12715718150138855, cm=-0.17519648373126984
  Angle -6: cl=-0.6155348420143127, cd=0.11376718431711197, cm=-0.16039974987506866
  Angle -5: cl=-0.5128945708274841, cd=0.10364268720149994, cm=-0.14762072265148163
  Angle -4: cl=-0.41685277223587036, cd=0.09816912561655045, cm=-0.13447938859462738
  Angle -3: cl=-0.3133721351623535, cd=0.09166909009218216, cm=-0.11989332735538483
  Angle -2: cl=-0.2427077293395996, cd=0.08584244549274445, cm=-0.09471265971660614
  Angle -1: cl=-0.18240299820899963, cd=0.08158259838819504, cm=-0.0653298944234848
  Angle 0: cl=-0.11645904183387756, cd=0.08146809786558151, cm=-0.03726555407047272
  Angle 1: cl=-0.03871755301952362, cd=0.08173785358667374, cm=-0.014310762286186218
  Angle 2: cl=0.04452645406126976, cd=0.08418034017086029, cm=-0.0003373771905899048
  Angle 3: cl=0.2841002941131592, cd=0.07139794528484344, cm=0.0012249946594238281
  Angle 4: cl=0.37577730417251587, cd=0.076929971575737, cm=0.006401225924491882
  Angle 5: cl=0.4739285409450531, cd=0.08449710160493851, cm=0.009833559393882751
  Angle 6: cl=0.5698797702789307, cd=0.0913526713848114, cm=0.011930227279663086
  Angle 7: cl=0.6612309217453003, cd=0.09792640805244446, cm=0.01398611068725586
  Angle 8: cl=0.7522593140602112, cd=0.10220227390527725, cm=0.009603679180145264
  Angle 9: cl=0.8459655046463013, cd=0.10621903836727142, cm=0.0012812912464141846
  Angle 10: cl=0.9452317953109741, cd=0.11077786982059479, cm=-0.006732240319252014
Genotype [0.008508569440680104, 0.4573097467607395, 0.1299771104023989, -0.8590065016549097, 0.259901188442581, -0.022986081430717564, 0.065100835764455, -0.0030314718137432993, 0.0025342956822199353, 7.918785363329013, 11.607977525058496]:
  Angle -10: cl=-0.5605812668800354, cd=0.22861343622207642, cm=-0.1879947930574417
  Angle -9: cl=-0.5908322334289551, cd=0.19623418152332306, cm=-0.18425948917865753
  Angle -8: cl=-0.613493800163269, cd=0.16090677678585052, cm=-0.18209756910800934
  Angle -7: cl=-0.6518781185150146, cd=0.12710432708263397, cm=-0.17506907880306244
  Angle -6: cl=-0.6154673099517822, cd=0.11378773301839828, cm=-0.1603127270936966
  Angle -5: cl=-0.5123491883277893, cd=0.10359381884336472, cm=-0.1475665122270584
  Angle -4: cl=-0.4163281321525574, cd=0.09812183678150177, cm=-0.1344258040189743
  Angle -3: cl=-0.31279411911964417, cd=0.09160330146551132, cm=-0.11981208622455597
  Angle -2: cl=-0.24220532178878784, cd=0.08576788753271103, cm=-0.09461064636707306
  Angle -1: cl=-0.18197841942310333, cd=0.08155442029237747, cm=-0.06522177159786224
  Angle 0: cl=-0.11609426140785217, cd=0.08144616335630417, cm=-0.03713895380496979
  Angle 1: cl=-0.03857698291540146, cd=0.0817292258143425, cm=-0.014143571257591248
  Angle 2: cl=0.0445713996887207, cd=0.08424191176891327, cm=-0.00024329125881195068
  Angle 3: cl=0.28396618366241455, cd=0.07148973643779755, cm=0.0013263970613479614
  Angle 4: cl=0.37557196617126465, cd=0.07702169567346573, cm=0.006508573889732361
  Angle 5: cl=0.47370997071266174, cd=0.08455765247344971, cm=0.009939700365066528
  Angle 6: cl=0.5695843696594238, cd=0.09141886234283447, cm=0.012041270732879639
  Angle 7: cl=0.6610150337219238, cd=0.09799143671989441, cm=0.014081835746765137
  Angle 8: cl=0.7520632743835449, cd=0.10221631824970245, cm=0.009575337171554565
  Angle 9: cl=0.845721960067749, cd=0.10622426867485046, cm=0.0012556910514831543
  Angle 10: cl=0.9450855851173401, cd=0.11078942567110062, cm=-0.006758555769920349
Genotype [0.008511140272884136, 0.4576868718892887, 0.12999324541584345, -0.8406136547310123, 0.25991533922077664, -0.022976987897166352, 0.056884704631584695, -0.0030219911891279615, 0.0025573643703329808, 7.93178857361432, 11.607869990271887]:
  Angle -10: cl=-0.5604779720306396, cd=0.2287515252828598, cm=-0.18806199729442596
  Angle -9: cl=-0.5904445052146912, cd=0.1962832808494568, cm=-0.1843934804201126
  Angle -8: cl=-0.6130934357643127, cd=0.1609657257795334, cm=-0.18223033845424652
  Angle -7: cl=-0.6515368819236755, cd=0.12719440460205078, cm=-0.1752508133649826
  Angle -6: cl=-0.6153839826583862, cd=0.11377684772014618, cm=-0.16044841706752777
  Angle -5: cl=-0.5128002762794495, cd=0.10365617275238037, cm=-0.14766515791416168
  Angle -4: cl=-0.4167529046535492, cd=0.098182812333107, cm=-0.1345241814851761
  Angle -3: cl=-0.3132888674736023, cd=0.0916893258690834, cm=-0.1199476569890976
  Angle -2: cl=-0.24255985021591187, cd=0.08586806058883667, cm=-0.09479610621929169
  Angle -1: cl=-0.1822396069765091, cd=0.08160431683063507, cm=-0.06541304290294647
  Angle 0: cl=-0.11627121269702911, cd=0.08148311078548431, cm=-0.03734607994556427
  Angle 1: cl=-0.03840339928865433, cd=0.08175548166036606, cm=-0.014406248927116394
  Angle 2: cl=0.04483747109770775, cd=0.08413823693990707, cm=-0.00037585198879241943
  Angle 3: cl=0.2845102846622467, cd=0.07134301960468292, cm=0.001181870698928833
  Angle 4: cl=0.3762459456920624, cd=0.07687373459339142, cm=0.006350800395011902
  Angle 5: cl=0.4744015634059906, cd=0.0844670757651329, cm=0.009780973196029663
  Angle 6: cl=0.5703421831130981, cd=0.09132540225982666, cm=0.011880025267601013
  Angle 7: cl=0.6616718769073486, cd=0.0978994220495224, cm=0.013939112424850464
  Angle 8: cl=0.7526943683624268, cd=0.1021978035569191, cm=0.009613379836082458
  Angle 9: cl=0.8464152812957764, cd=0.10621562600135803, cm=0.0012916028499603271
  Angle 10: cl=0.9456737041473389, cd=0.11077392846345901, cm=-0.006721928715705872
Genotype [0.008512241847851964, 0.4570748378902099, 0.12998930911544898, -0.8513166609216081, 0.2598887559003864, -0.022983086941242133, 0.0575622431821965, -0.003038729314196978, 0.0025175105953330924, 7.937700334148722, 11.607778934471805]:
  Angle -10: cl=-0.5605536699295044, cd=0.22857160866260529, cm=-0.18797777593135834
  Angle -9: cl=-0.5909345149993896, cd=0.1962319016456604, cm=-0.1842125803232193
  Angle -8: cl=-0.6135925054550171, cd=0.16090214252471924, cm=-0.18205253779888153
  Angle -7: cl=-0.651939332485199, cd=0.12708143889904022, cm=-0.1750323623418808
  Angle -6: cl=-0.6152001023292542, cd=0.11380446702241898, cm=-0.16030071675777435
  Angle -5: cl=-0.511781632900238, cd=0.10356710106134415, cm=-0.14756952226161957
  Angle -4: cl=-0.41576310992240906, cd=0.09809743613004684, cm=-0.13443179428577423
  Angle -3: cl=-0.3121999502182007, cd=0.09156672656536102, cm=-0.11979950964450836
  Angle -2: cl=-0.24167561531066895, cd=0.08572924882173538, cm=-0.0945926159620285
  Angle -1: cl=-0.1814718246459961, cd=0.08155620098114014, cm=-0.06519027054309845
  Angle 0: cl=-0.11560013890266418, cd=0.08145018666982651, cm=-0.03710167109966278
  Angle 1: cl=-0.03814779967069626, cd=0.0817408412694931, cm=-0.014086171984672546
  Angle 2: cl=0.04493464529514313, cd=0.08426593989133835, cm=-0.00019906461238861084
  Angle 3: cl=0.2842238247394562, cd=0.07153212279081345, cm=0.0013692975044250488
  Angle 4: cl=0.37583479285240173, cd=0.07706252485513687, cm=0.006547972559928894
  Angle 5: cl=0.47394484281539917, cd=0.08459413051605225, cm=0.009975120425224304
  Angle 6: cl=0.5697639584541321, cd=0.09146186709403992, cm=0.012084007263183594
  Angle 7: cl=0.6612390875816345, cd=0.09803380817174911, cm=0.014114856719970703
  Angle 8: cl=0.7523043751716614, cd=0.10223020613193512, cm=0.009538710117340088
  Angle 9: cl=0.8459394574165344, cd=0.1062333956360817, cm=0.0012206286191940308
  Angle 10: cl=0.9453628063201904, cd=0.11080244928598404, cm=-0.0067940205335617065
Genotype [0.008507426848589423, 0.4577152281517164, 0.12999291099777482, -0.8360976354155661, 0.2599184096916695, -0.02297720713937381, 0.056167829380641854, -0.003021667410622646, 0.0025576065248387528, 7.94151927888271, 11.606881950180547]:
  Angle -10: cl=-0.5604978799819946, cd=0.22876191139221191, cm=-0.188071146607399
  Angle -9: cl=-0.5904232859611511, cd=0.19628459215164185, cm=-0.18441252410411835
  Angle -8: cl=-0.6130714416503906, cd=0.16096831858158112, cm=-0.18224908411502838
  Angle -7: cl=-0.6515385508537292, cd=0.12719561159610748, cm=-0.17527996003627777
  Angle -6: cl=-0.6153378486633301, cd=0.11377671360969543, cm=-0.16047056019306183
  Angle -5: cl=-0.5128018856048584, cd=0.10366200655698776, cm=-0.14768148958683014
  Angle -4: cl=-0.41675058007240295, cd=0.09818866848945618, cm=-0.13454093039035797
  Angle -3: cl=-0.31329238414764404, cd=0.09169705212116241, cm=-0.11996708810329437
  Angle -2: cl=-0.24255260825157166, cd=0.0858776718378067, cm=-0.09482027590274811
  Angle -1: cl=-0.18221886456012726, cd=0.08161266148090363, cm=-0.0654355138540268
  Angle 0: cl=-0.11624373495578766, cd=0.0814899280667305, cm=-0.03737042844295502
  Angle 1: cl=-0.03831891715526581, cd=0.08176155388355255, cm=-0.014437958598136902
  Angle 2: cl=0.04492912068963051, cd=0.0841253399848938, cm=-0.0003892183303833008
  Angle 3: cl=0.284627228975296, cd=0.071324922144413, cm=0.0011647194623947144
  Angle 4: cl=0.376386821269989, cd=0.07685515284538269, cm=0.00633065402507782
  Angle 5: cl=0.4745405912399292, cd=0.08445723354816437, cm=0.009759902954101562
  Angle 6: cl=0.5704857707023621, cd=0.09131549298763275, cm=0.01185905933380127
  Angle 7: cl=0.6618012189865112, cd=0.0978897213935852, cm=0.013920396566390991
  Angle 8: cl=0.7528214454650879, cd=0.10219695419073105, cm=0.009616702795028687
  Angle 9: cl=0.8465500473976135, cd=0.10621574521064758, cm=0.0012953132390975952
  Angle 10: cl=0.9458009600639343, cd=0.11077356338500977, cm=-0.006718143820762634
Genotype [0.008514282401133506, 0.4576628781287728, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533]:
  Angle -10: cl=-0.560369610786438, cd=0.22869038581848145, cm=-0.1880519539117813
  Angle -9: cl=-0.590302586555481, cd=0.19622260332107544, cm=-0.18438668549060822
  Angle -8: cl=-0.6129482984542847, cd=0.16090543568134308, cm=-0.18222330510616302
  Angle -7: cl=-0.6513225436210632, cd=0.12716814875602722, cm=-0.1752179116010666
  Angle -6: cl=-0.615221381187439, cd=0.1137566938996315, cm=-0.16042454540729523
  Angle -5: cl=-0.5127386450767517, cd=0.10365580767393112, cm=-0.14763234555721283
  Angle -4: cl=-0.4166668951511383, cd=0.09818298369646072, cm=-0.13449333608150482
  Angle -3: cl=-0.3131917119026184, cd=0.09168484061956406, cm=-0.11990995705127716
  Angle -2: cl=-0.2425587773323059, cd=0.08586464077234268, cm=-0.09472863376140594
  Angle -1: cl=-0.1822507381439209, cd=0.0816049724817276, cm=-0.06534545123577118
  Angle 0: cl=-0.11623857915401459, cd=0.08148716390132904, cm=-0.03729031980037689
  Angle 1: cl=-0.03839997202157974, cd=0.08176316320896149, cm=-0.01434992253780365
  Angle 2: cl=0.04484287276864052, cd=0.0841718539595604, cm=-0.0003441274166107178
  Angle 3: cl=0.28455832600593567, cd=0.07137887179851532, cm=0.0012051165103912354
  Angle 4: cl=0.376315712928772, cd=0.07690969854593277, cm=0.006372883915901184
  Angle 5: cl=0.47446200251579285, cd=0.08450213074684143, cm=0.009801387786865234
  Angle 6: cl=0.570415198802948, cd=0.09135615080595016, cm=0.011895731091499329
  Angle 7: cl=0.6617658138275146, cd=0.09792996942996979, cm=0.01395486295223236
  Angle 8: cl=0.7528010606765747, cd=0.10221302509307861, cm=0.00958321988582611
  Angle 9: cl=0.8465285301208496, cd=0.10623260587453842, cm=0.0012592673301696777
  Angle 10: cl=0.9457644820213318, cd=0.11078944802284241, cm=-0.006754055619239807
Genotype [0.008514282401133506, 0.4576628781287729, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533]:
  Angle -10: cl=-0.560369610786438, cd=0.22869038581848145, cm=-0.1880519539117813
  Angle -9: cl=-0.590302586555481, cd=0.19622260332107544, cm=-0.18438668549060822
  Angle -8: cl=-0.6129482984542847, cd=0.16090543568134308, cm=-0.18222330510616302
  Angle -7: cl=-0.6513225436210632, cd=0.12716814875602722, cm=-0.1752179116010666
  Angle -6: cl=-0.615221381187439, cd=0.1137566938996315, cm=-0.16042454540729523
  Angle -5: cl=-0.5127386450767517, cd=0.10365580767393112, cm=-0.14763234555721283
  Angle -4: cl=-0.4166668951511383, cd=0.09818298369646072, cm=-0.13449333608150482
  Angle -3: cl=-0.3131917119026184, cd=0.09168484061956406, cm=-0.11990995705127716
  Angle -2: cl=-0.2425587773323059, cd=0.08586464077234268, cm=-0.09472863376140594
  Angle -1: cl=-0.1822507381439209, cd=0.0816049724817276, cm=-0.06534545123577118
  Angle 0: cl=-0.11623857915401459, cd=0.08148716390132904, cm=-0.03729031980037689
  Angle 1: cl=-0.03839997202157974, cd=0.08176316320896149, cm=-0.01434992253780365
  Angle 2: cl=0.04484287276864052, cd=0.0841718539595604, cm=-0.0003441274166107178
  Angle 3: cl=0.28455832600593567, cd=0.07137887179851532, cm=0.0012051165103912354
  Angle 4: cl=0.376315712928772, cd=0.07690969854593277, cm=0.006372883915901184
  Angle 5: cl=0.47446200251579285, cd=0.08450213074684143, cm=0.009801387786865234
  Angle 6: cl=0.570415198802948, cd=0.09135615080595016, cm=0.011895731091499329
  Angle 7: cl=0.6617658138275146, cd=0.09792996942996979, cm=0.01395486295223236
