Experiment: Combination_Experiment_510
Generation: 46
Timestamp: 20231226_021517

Genotypes and their Fitness Values:
[0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483] - Fitness: 0.05123102340886498
[0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372] - Fitness: 0.05987686657924874
[0.008522368356758757, 0.4572327489930543, 0.12998843177644753, -0.8477391959272618, 0.2599328542678991, -0.02298175155765348, 0.05700579095324035, -0.006, 0.002513631423609422, 7.91422313940496, 11.608254975945911] - Fitness: -0.3730376273776739
[0.008502687062580486, 0.4576587685605521, 0.129992478132012, -0.8785563956550253, 0.2274379466440048, -0.02298341396081418, 0.05780420911382639, -0.003016234111549384, 0.0025495320301712364, 7.941462523885977, 11.595860888925698] - Fitness: -0.7837296941177253
[0.0126, 0.4574445614342754, 0.1299870804506966, -0.838499088069979, 0.25992125576179015, -0.022979614519567072, 0.057708128637777814, -0.003009060305858944, 0.0025, 7.929595999500725, 11.57727743724487] - Fitness: -0.6299273011656803
[0.008522827474841756, 0.45737773973968, 0.1299862031416045, -0.8491908068151498, 0.25992447206501723, -0.022978845321407516, 0.054880977445132394, -0.003, 0.0025167273797835087, 7.931014640685245, 11.604963663400433] - Fitness: 0.05440376312075482
[0.008512755763151341, 0.45749481538914794, 0.12998733528066314, -0.8459375217613057, 0.25993059463492885, -0.022985121929195693, 0.05968243709517391, -0.00300409630772805, 0.002540266339461854, 7.926588137436347, 11.595631928135782] - Fitness: 0.05180483698385096
[0.008515198566191286, 0.45738586215192956, 0.12998517273166924, -0.8779266972386974, 0.25997886639444323, -0.015, 0.059716659824345826, -0.006, 0.0025261242772043266, 7.928801051975435, 11.595699311253538] - Fitness: -0.9758207884718735
[0.008515448562543297, 0.4573768947609016, 0.12999042195146732, -0.8469418239597205, 0.25996166579386093, -0.022980536514664224, 0.05928968983146304, -0.0030020179059467534, 0.002533494214012129, 7.936472776852797, 11.594347842358587] - Fitness: 0.052719178108729
[0.008511108759893204, 0.45755684032953425, 0.13, -0.8499632922752205, 0.26, -0.022984789195019097, 0.06065278955791493, -0.0030094965937425685, 0.0025387915424161193, 7.935781594317559, 11.582527629632454] - Fitness: 0.05380242013603447
[0.008522136974506109, 0.45721291987749063, 0.12998876307020446, -0.8467997370805858, 0.25993571490044903, -0.022982209050262197, 0.05741353230038231, -0.0030119836811886686, 0.0025150663103051508, 7.912005214442908, 11.608134660050618] - Fitness: 0.0519566106323637
[0.00850640245994534, 0.4574128995362535, 0.12998522936200854, -0.8422815335454643, 0.25996052130831415, -0.015, 0.060580158742101195, -0.003001816115352078, 0.002532530252053157, 7.918417149993196, 11.591726865309976] - Fitness: -0.56144064339983
[0.008511675133139154, 0.45751891583994003, 0.11, -0.8384407304646202, 0.2599122173671715, -0.02298769392968039, 0.056740079243243924, -0.0030030686245900314, 0.0025376350048661187, 7.92786984997999, 11.593635517366433] - Fitness: -0.6604171072077786
[0.008506407775823056, 0.4575736955212173, 0.13, -0.8575381913604836, 0.25997736381952197, -0.022978992076528516, 0.05852817588755128, -0.003012495248545646, 0.005, 7.928061098708831, 11.595698123374497] - Fitness: -0.22308958301309742
[0.008509645058745872, 0.457592561407305, 0.13, -0.8580463782820577, 0.25993064138318434, -0.022986833907090724, 0.059659147343160725, -0.0030117225081804106, 0.0025423866068168977, 7.934267979179939, 11.58691124692971] - Fitness: 0.05258425007108219
[0.008519412301823544, 0.45728448537362165, 0.129988224299742, -0.8474641753562677, 0.2599422255188514, -0.022981821869495704, 0.058730120935985564, -0.0030092812999565604, 0.0025258924081285, 7.913503134497438, 11.581079898604404] - Fitness: 0.054096201974931146
[0.00850891095631634, 0.45756073381332746, 0.1299933430293039, -0.8640423003703999, 0.25994532026557715, -0.022989557644847863, 0.05928197640382821, -0.0030136348591163734, 0.0025394509480333154, 7.928436969036012, 11.59628298284357] - Fitness: 0.052892639790118205
[0.008518059484211218, 0.4574044023723278, 0.12999047301446698, -0.8504522334746821, 0.26, -0.02297925063711938, 0.05658420644509452, -0.0030083473399869975, 0.0025139024323775367, 7.921496867819342, 11.601888555510376] - Fitness: 0.055864898767114785
[0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558] - Fitness: 0.059246182099038196
[0.008517101165335106, 0.45735875752361893, 0.12998866359644873, -0.8548463042928173, 0.25996259462817883, -0.023, 0.056843938035555035, -0.003004219622693496, 0.0025278280830680617, 7.934705569492056, 11.590956224467664] - Fitness: 0.05661261030519699
[0.008523021508859727, 0.4573591531641503, 0.12998644907925014, -0.8501161247892012, 0.2599229751838195, -0.022979127827909764, 0.0663910557721451, -0.0030146032608237136, 0.0025135430643485534, 7.928744361034896, 11.606241241425199] - Fitness: 0.04471888736328475
[0.008520393567222121, 0.4318043027934293, 0.12998823333670056, -0.8526165273837754, 0.25995456342214945, -0.022980398518772323, 0.056291980304751146, -0.0030084697698638824, 0.002519498490490878, 7.92649231325179, 11.608398677074678] - Fitness: 0.015448475471280226
[0.00851828134773491, 0.4573400972372509, 0.1299876236207539, -0.8099047677191133, 0.2599426201955025, -0.02298117078650374, 0.05, -0.0030084632598199566, 0.0025298705703444453, 7.916470019486755, 11.600320551891745] - Fitness: 0.054664863077442435
[0.008515483815013776, 0.4574048562379356, 0.12998496366950368, -0.8414168466105978, 0.25995994906554076, -0.02298071359491389, 0.060802081411818164, -0.003001816115352078, 0.002531786689379873, 7.93780924363579, 11.589799033174305] - Fitness: 0.05189510517337611
[0.00850960368991801, 0.4574236602516366, 0.1299839690425483, -0.8397683208590997, 0.25994078196247117, -0.022980794717345755, 0.06163666827340353, -0.003001210743568052, 0.002530981368118152, 7.909951922905019, 11.588549878964223] - Fitness: 0.0540651588168147
[0.008507387453783086, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.023, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.932749848547522, 11.5885135147558] - Fitness: 0.05158844111274136
[0.008518189255202896, 0.4572907692682794, 0.12998298332583672, -0.8534641747552328, 0.2599471659861081, -0.02298264298735931, 0.06017990075627942, -0.003015258895257599, 0.00251099672414674, 7.918549031207499, 11.602118990369142] - Fitness: 0.05170477530610849
[0.008512200906114032, 0.457405829189049, 0.12998335757325977, -0.8487869254824016, 0.25994086169063446, -0.02298750911526869, 0.06169714663909204, -0.0030098256422067906, 0.002524262266655606, 7.924231299232984, 11.597189734822598] - Fitness: 0.05180740959182067
[0.008521674210000815, 0.4571732616463632, 0.12998942565771826, -0.8449208193872335, 0.25994143616554904, -0.022983124035479627, 0.05822901499466624, -0.0030109173802297675, 0.002517936083696608, 7.9075693645188005, 11.607894028260036] - Fitness: 0.051819924033619215
[0.00852283112126405, 0.4572724072241818, 0.12998776918893373, -0.849618113620614, 0.25992713300279907, -0.02298083657243605, 0.05619030825895642, -0.0030135831326270203, 0.0025107616502179648, 7.918658989329067, 11.608495607736494] - Fitness: 0.05216024079189142
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.00852340957689567, 0.4573219800130911, 0.12998694095454144, -0.851966760737304, 0.2599199814214241, -0.02297969284091426, 0.055170954891101506, -0.003014916008825647, 0.002507174433478643, 7.924203801734201, 11.608796397474723] - Fitness: 0.052330643901266155
[0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133] - Fitness: 0.052404858998280325
[0.008519736543889947, 0.4572846485869135, 0.13, -0.8521821543770266, 0.2599404883250051, -0.022982040849051553, 0.058850036590505084, -0.0030147003077140725, 0.0025109183661704815, 7.918585683914689, 11.604244529491591] - Fitness: 0.0524256992297574
[0.008517221551451237, 0.4573406999184706, 0.1299855710295807, -0.8477921216620622, 0.25995909070138057, -0.0229809223016647, 0.06028834184518942, -0.003, 0.0025301481819823522, 7.938088503798205, 11.592902466513312] - Fitness: 0.05244415436292632
[0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8347418954863703, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.893021468728662, 11.582195906272712] - Fitness: 0.05248858957932893
[0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793] - Fitness: 0.0526029385137277
[0.008524566488158905, 0.4574211255909097, 0.1299852844857569, -0.8566640549706845, 0.2599056782586741, -0.022977405377870685, 0.05313224815539168, -0.0030175817612229, 0.0025, 7.935293426544468, 11.609397976951183] - Fitness: 0.05267133634051281
[0.008514266569938003, 0.45740102465585564, 0.1299936558993917, -0.8463749588248259, 0.2599633825221812, -0.02298027932333057, 0.05862392182231212, -0.0030033631765779226, 0.0025357249020319804, 7.935395625555859, 11.596970619197316] - Fitness: 0.052718558189057574
[0.008513204773516879, 0.4574492574076964, 0.12998663233555757, -0.8417099583579872, 0.26, -0.02298020514640095, 0.05940783253639009, -0.003005044764866884, 0.0025362093125760503, 7.935635732487391, 11.591419525176468] - Fitness: 0.05294182109637905
[0.008522674435480757, 0.4573294094908047, 0.12998694601988553, -0.8487069365191872, 0.25992726613264455, -0.02297981406682284, 0.05558924861450171, -0.003013803535104537, 0.0025156953943921466, 7.925417473591816, 11.593358591128329] - Fitness: 0.05308763489386149
[0.008506717656451213, 0.4576640035628464, 0.13, -0.8742125502957319, 0.25994829264887226, -0.022990923331233978, 0.057671862913652325, -0.003016174337056095, 0.0025495767356184555, 7.931240748904697, 11.595678481524219] - Fitness: 0.05362004296617853
[0.008519172365165195, 0.45747096451909697, 0.12999117069145416, -0.8469504159521346, 0.25990678947738566, -0.022978465943739097, 0.05626961047905342, -0.0030139122333116626, 0.0025, 7.935622434466863, 11.597765721024617] - Fitness: 0.053646507411504216
[0.0085, 0.45765527855902255, 0.12998746355335333, -0.861710846060927, 0.26, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017] - Fitness: 0.05370482948134116
[0.008516390162780253, 0.45730455915217416, 0.12998942649898618, -0.8557049597585034, 0.26, -0.02298042767718981, 0.05705610039415618, -0.003, 0.002534756080943841, 7.934915411692796, 11.608072807239015] - Fitness: 0.054044150136725144
[0.008515116007074903, 0.45736243845438307, 0.12998830883361473, -0.8501069591982969, 0.26, -0.022980338664874266, 0.05799679325104974, -0.0030020179059467534, 0.0025, 7.970013246027036, 11.601411494413995] - Fitness: 0.05570442125633611
[0.008517397460035043, 0.45745720406069135, 0.1299876059318313, -0.8392143405037464, 0.2599134850217565, -0.022979731985886716, 0.05187506365912786, -0.0030076715614750786, 0.0025281992524301042, 7.920377635860803, 11.589830090110883] - Fitness: 0.056085375598537796
[0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642] - Fitness: 0.05638129578599938
[0.0085, 0.45739137810548747, 0.12998775000092902, -0.8473079589181937, 0.26, -0.022980294158716493, 0.05846713967949653, -0.00300302685892013, 0.0025356280199231667, 7.935347604169553, 11.598080838001486] - Fitness: 0.05642864599688782
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782

Detailed Results for Each Genotype:
Genotype [0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483]:
  Angle -10: cl=-0.5604402422904968, cd=0.22905829548835754, cm=-0.18814022839069366
  Angle 4: cl=0.37818843126296997, cd=0.0764327347278595, cm=0.00610746443271637
  Angle 5: cl=0.47642982006073, cd=0.0841606855392456, cm=0.009547978639602661
  Angle 6: cl=0.5719488263130188, cd=0.09104525297880173, cm=0.011674687266349792
  Angle 7: cl=0.663149893283844, cd=0.09762067347764969, cm=0.013740196824073792
  Angle 8: cl=0.7540969252586365, cd=0.1020888164639473, cm=0.009863436222076416
  Angle 9: cl=0.8478248715400696, cd=0.10609674453735352, cm=0.0015621334314346313
  Angle 10: cl=0.947177529335022, cd=0.11066117882728577, cm=-0.006452009081840515
Genotype [0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793]:
  Angle -10: cl=-0.5605388283729553, cd=0.22910663485527039, cm=-0.18816421926021576
  Angle -9: cl=-0.5909523367881775, cd=0.19664108753204346, cm=-0.1844162493944168
  Angle -8: cl=-0.613620936870575, cd=0.16132211685180664, cm=-0.18225179612636566
  Angle -7: cl=-0.651875913143158, cd=0.1274919956922531, cm=-0.17540396749973297
  Angle -6: cl=-0.6156346797943115, cd=0.11392048001289368, cm=-0.16057901084423065
  Angle -5: cl=-0.5125123262405396, cd=0.10369562357664108, cm=-0.1478492170572281
  Angle -4: cl=-0.4165613353252411, cd=0.09822686016559601, cm=-0.13470472395420074
  Angle -3: cl=-0.313171923160553, cd=0.09176565706729889, cm=-0.12017650902271271
  Angle -2: cl=-0.24162504076957703, cd=0.08594860881567001, cm=-0.09529910981655121
  Angle -1: cl=-0.1813693791627884, cd=0.08165968954563141, cm=-0.06594975292682648
  Angle 0: cl=-0.11545531451702118, cd=0.08149648457765579, cm=-0.03777901828289032
  Angle 1: cl=-0.03711474686861038, cd=0.0818224847316742, cm=-0.014895960688591003
  Angle 2: cl=0.04610110819339752, cd=0.08388487994670868, cm=-0.0005530864000320435
  Angle 3: cl=0.28610959649086, cd=0.07104305177927017, cm=0.0010393112897872925
  Angle 4: cl=0.37799420952796936, cd=0.07656621187925339, cm=0.00618588924407959
  Angle 5: cl=0.4762060344219208, cd=0.08425968140363693, cm=0.009623050689697266
  Angle 6: cl=0.5717996954917908, cd=0.09113702178001404, cm=0.01173873245716095
  Angle 7: cl=0.6630604863166809, cd=0.0977117046713829, cm=0.013797760009765625
  Angle 8: cl=0.754038393497467, cd=0.10212390869855881, cm=0.009774312376976013
  Angle 9: cl=0.847762405872345, cd=0.10613229125738144, cm=0.0014706552028656006
  Angle 10: cl=0.9471197128295898, cd=0.11069704592227936, cm=-0.0065435320138931274
Genotype [0.008524566488158905, 0.4574211255909097, 0.1299852844857569, -0.8566640549706845, 0.2599056782586741, -0.022977405377870685, 0.05313224815539168, -0.0030175817612229, 0.0025, 7.935293426544468, 11.609397976951183]:
  Angle -10: cl=-0.5605422258377075, cd=0.22898347675800323, cm=-0.188149556517601
  Angle -9: cl=-0.5909461975097656, cd=0.1965322494506836, cm=-0.18440057337284088
  Angle -8: cl=-0.6136134266853333, cd=0.1612125188112259, cm=-0.18223558366298676
  Angle -7: cl=-0.6519349217414856, cd=0.12738224864006042, cm=-0.17535538971424103
  Angle -6: cl=-0.6154097318649292, cd=0.11388697475194931, cm=-0.16054289042949677
  Angle -5: cl=-0.5123198628425598, cd=0.10367646813392639, cm=-0.14779840409755707
  Angle -4: cl=-0.41633325815200806, cd=0.09820886701345444, cm=-0.13465623557567596
  Angle -3: cl=-0.3129139542579651, cd=0.09173550456762314, cm=-0.1201096624135971
  Angle -2: cl=-0.24158397316932678, cd=0.08591657876968384, cm=-0.09516458213329315
  Angle -1: cl=-0.18134313821792603, cd=0.08165731281042099, cm=-0.06580431759357452
  Angle 0: cl=-0.11539611220359802, cd=0.08150328695774078, cm=-0.03765736520290375
  Angle 1: cl=-0.037159986793994904, cd=0.08182685822248459, cm=-0.01475803554058075
  Angle 2: cl=0.04603145271539688, cd=0.08395828306674957, cm=-0.000485345721244812
  Angle 3: cl=0.28595325350761414, cd=0.07113207876682281, cm=0.0010943710803985596
  Angle 4: cl=0.3778647482395172, cd=0.07665521651506424, cm=0.006238162517547607
  Angle 5: cl=0.47605690360069275, cd=0.08432569354772568, cm=0.009673073887825012
  Angle 6: cl=0.5717000961303711, cd=0.09119820594787598, cm=0.011781424283981323
  Angle 7: cl=0.6630004644393921, cd=0.09777240455150604, cm=0.013836190104484558
  Angle 8: cl=0.7539991736412048, cd=0.10214730352163315, cm=0.009714886546134949
  Angle 9: cl=0.8477203249931335, cd=0.10615600645542145, cm=0.0014096647500991821
  Angle 10: cl=0.9470811486244202, cd=0.11072096228599548, cm=-0.0066045671701431274
Genotype [0.008514266569938003, 0.45740102465585564, 0.1299936558993917, -0.8463749588248259, 0.2599633825221812, -0.02298027932333057, 0.05862392182231212, -0.0030033631765779226, 0.0025357249020319804, 7.935395625555859, 11.596970619197316]:
  Angle -10: cl=-0.5603755116462708, cd=0.22914037108421326, cm=-0.18815694749355316
  Angle -9: cl=-0.5906009674072266, cd=0.19665302336215973, cm=-0.18444077670574188
  Angle -8: cl=-0.6132724285125732, cd=0.1613367646932602, cm=-0.18227602541446686
  Angle -7: cl=-0.6513898372650146, cd=0.12755689024925232, cm=-0.1754259318113327
  Angle -6: cl=-0.6156135201454163, cd=0.11391778290271759, cm=-0.16059713065624237
  Angle -5: cl=-0.5126320123672485, cd=0.10371320694684982, cm=-0.14786510169506073
  Angle -4: cl=-0.41669219732284546, cd=0.09824083745479584, cm=-0.13471661508083344
  Angle -3: cl=-0.3133109211921692, cd=0.09178294241428375, cm=-0.12019334733486176
  Angle -2: cl=-0.2417725920677185, cd=0.08596842736005783, cm=-0.09531913697719574
  Angle -1: cl=-0.1814652681350708, cd=0.08165999501943588, cm=-0.0659656971693039
  Angle 0: cl=-0.11553722620010376, cd=0.08149891346693039, cm=-0.0378008633852005
  Angle 1: cl=-0.037157222628593445, cd=0.08181963115930557, cm=-0.014925256371498108
  Angle 2: cl=0.04610120505094528, cd=0.08387654274702072, cm=-0.0005676150321960449
  Angle 3: cl=0.2861275374889374, cd=0.07103236764669418, cm=0.0010233521461486816
  Angle 4: cl=0.3779630661010742, cd=0.07655657827854156, cm=0.00617605447769165
  Angle 5: cl=0.4761539399623871, cd=0.08426133543252945, cm=0.009610310196876526
  Angle 6: cl=0.5717616677284241, cd=0.09113914519548416, cm=0.011733278632164001
  Angle 7: cl=0.6630098819732666, cd=0.09771405160427094, cm=0.013796195387840271
  Angle 8: cl=0.7539899349212646, cd=0.10212921351194382, cm=0.009773299098014832
  Angle 9: cl=0.8477165699005127, cd=0.10614117980003357, cm=0.0014649033546447754
  Angle 10: cl=0.9470276832580566, cd=0.11070290207862854, cm=-0.006548956036567688
Genotype [0.008513204773516879, 0.4574492574076964, 0.12998663233555757, -0.8417099583579872, 0.26, -0.02298020514640095, 0.05940783253639009, -0.003005044764866884, 0.0025362093125760503, 7.935635732487391, 11.591419525176468]:
  Angle -10: cl=-0.5604261755943298, cd=0.22913755476474762, cm=-0.18815986812114716
  Angle -9: cl=-0.5906363129615784, cd=0.19664645195007324, cm=-0.18444959819316864
  Angle -8: cl=-0.6133086681365967, cd=0.1613307148218155, cm=-0.18228472769260406
  Angle -7: cl=-0.6514731049537659, cd=0.1275417059659958, cm=-0.1754428595304489
  Angle -6: cl=-0.6155747175216675, cd=0.1139155924320221, cm=-0.16061098873615265
  Angle -5: cl=-0.5126087665557861, cd=0.10371224582195282, cm=-0.14787571132183075
  Angle -4: cl=-0.4166622459888458, cd=0.09823981672525406, cm=-0.13472767174243927
  Angle -3: cl=-0.31328240036964417, cd=0.09178251773118973, cm=-0.12020523846149445
  Angle -2: cl=-0.2417583465576172, cd=0.08596930652856827, cm=-0.09532617032527924
  Angle -1: cl=-0.18144257366657257, cd=0.08166459202766418, cm=-0.06596992909908295
  Angle 0: cl=-0.11551626026630402, cd=0.0815032571554184, cm=-0.037808701395988464
  Angle 1: cl=-0.03711632639169693, cd=0.08181999623775482, cm=-0.0149354487657547
  Angle 2: cl=0.04613744467496872, cd=0.08387251198291779, cm=-0.0005763769149780273
  Angle 3: cl=0.2861662805080414, cd=0.0710260272026062, cm=0.0010108798742294312
  Angle 4: cl=0.3780190348625183, cd=0.07655004411935806, cm=0.006161332130432129
  Angle 5: cl=0.4762093722820282, cd=0.08425672352313995, cm=0.00959499180316925
  Angle 6: cl=0.5718313455581665, cd=0.09113491326570511, cm=0.011717483401298523
  Angle 7: cl=0.6630681157112122, cd=0.09770997613668442, cm=0.013782128691673279
  Angle 8: cl=0.7540450096130371, cd=0.10212953388690948, cm=0.009771600365638733
  Angle 9: cl=0.8477780222892761, cd=0.10614181309938431, cm=0.001463860273361206
  Angle 10: cl=0.9470888376235962, cd=0.11070352792739868, cm=-0.006550028920173645
Genotype [0.008522674435480757, 0.4573294094908047, 0.12998694601988553, -0.8487069365191872, 0.25992726613264455, -0.02297981406682284, 0.05558924861450171, -0.003013803535104537, 0.0025156953943921466, 7.925417473591816, 11.593358591128329]:
  Angle -10: cl=-0.5604381561279297, cd=0.22905194759368896, cm=-0.18814368546009064
  Angle -9: cl=-0.5908699631690979, cd=0.19660235941410065, cm=-0.18438927829265594
  Angle -8: cl=-0.6135378479957581, cd=0.16128216683864594, cm=-0.18222571909427643
  Angle -7: cl=-0.6517448425292969, cd=0.12746524810791016, cm=-0.1753644198179245
  Angle -6: cl=-0.6154758930206299, cd=0.11391260474920273, cm=-0.16055600345134735
  Angle -5: cl=-0.5122886896133423, cd=0.10368061810731888, cm=-0.14782945811748505
  Angle -4: cl=-0.4163298010826111, cd=0.098211370408535, cm=-0.13468636572360992
  Angle -3: cl=-0.3129187524318695, cd=0.09174130111932755, cm=-0.1201447993516922
  Angle -2: cl=-0.241496741771698, cd=0.08592335879802704, cm=-0.09523354470729828
  Angle -1: cl=-0.1812373697757721, cd=0.08165247738361359, cm=-0.06587384641170502
  Angle 0: cl=-0.11532227694988251, cd=0.08149568736553192, cm=-0.03771232068538666
  Angle 1: cl=-0.037071093916893005, cd=0.08181808143854141, cm=-0.014814004302024841
  Angle 2: cl=0.046120889484882355, cd=0.08392488956451416, cm=-0.0005140304565429688
  Angle 3: cl=0.28605446219444275, cd=0.07109668850898743, cm=0.0010734796524047852
  Angle 4: cl=0.3779059052467346, cd=0.07662035524845123, cm=0.006223201751708984
  Angle 5: cl=0.4760947823524475, cd=0.0843026414513588, cm=0.009657040238380432
  Angle 6: cl=0.5717009902000427, cd=0.09118136018514633, cm=0.011776134371757507
  Angle 7: cl=0.6629884839057922, cd=0.09775571525096893, cm=0.013831615447998047
  Angle 8: cl=0.7539799213409424, cd=0.10214108228683472, cm=0.009737864136695862
  Angle 9: cl=0.8476933836936951, cd=0.10614881664514542, cm=0.0014318674802780151
  Angle 10: cl=0.9470582604408264, cd=0.11071404814720154, cm=-0.00658242404460907
Genotype [0.008506717656451213, 0.4576640035628464, 0.13, -0.8742125502957319, 0.25994829264887226, -0.022990923331233978, 0.057671862913652325, -0.003016174337056095, 0.0025495767356184555, 7.931240748904697, 11.595678481524219]:
  Angle -10: cl=-0.5604144334793091, cd=0.2289728969335556, cm=-0.18812842667102814
  Angle -9: cl=-0.5903604030609131, cd=0.19646218419075012, cm=-0.18447305262088776
  Angle -8: cl=-0.6130275130271912, cd=0.1611497551202774, cm=-0.1823079138994217
  Angle -7: cl=-0.6513627767562866, cd=0.12737628817558289, cm=-0.17544125020503998
  Angle -6: cl=-0.6150596141815186, cd=0.11383937299251556, cm=-0.16061238944530487
  Angle -5: cl=-0.512529730796814, cd=0.10370759665966034, cm=-0.14783020317554474
  Angle -4: cl=-0.41649577021598816, cd=0.09823494404554367, cm=-0.13468782603740692
  Angle -3: cl=-0.3130961060523987, cd=0.09176822751760483, cm=-0.12015120685100555
  Angle -2: cl=-0.2419690191745758, cd=0.08596283197402954, cm=-0.09514839947223663
  Angle -1: cl=-0.18161584436893463, cd=0.081680066883564, cm=-0.06577341258525848
  Angle 0: cl=-0.11559601128101349, cd=0.08153030276298523, cm=-0.03767211735248566
  Angle 1: cl=-0.0372367799282074, cd=0.08182507008314133, cm=-0.01479385793209076
  Angle 2: cl=0.045999675989151, cd=0.08395876735448837, cm=-0.0005245953798294067
  Angle 3: cl=0.2860567569732666, cd=0.07111293077468872, cm=0.0010248124599456787
  Angle 4: cl=0.3779847323894501, cd=0.07663816213607788, cm=0.00616861879825592
  Angle 5: cl=0.4761614203453064, cd=0.08433307707309723, cm=0.009594589471817017
  Angle 6: cl=0.5719795823097229, cd=0.09120241552591324, cm=0.011703699827194214
  Angle 7: cl=0.6632216572761536, cd=0.0977775976061821, cm=0.013774201273918152
  Angle 8: cl=0.7542160153388977, cd=0.10216927528381348, cm=0.009684532880783081
  Angle 9: cl=0.8479851484298706, cd=0.10618846118450165, cm=0.0013692677021026611
  Angle 10: cl=0.9472325444221497, cd=0.11074607074260712, cm=-0.006644144654273987
Genotype [0.008519172365165195, 0.45747096451909697, 0.12999117069145416, -0.8469504159521346, 0.25990678947738566, -0.022978465943739097, 0.05626961047905342, -0.0030139122333116626, 0.0025, 7.935622434466863, 11.597765721024617]:
  Angle -10: cl=-0.5605817437171936, cd=0.22905395925045013, cm=-0.18817462027072906
  Angle -9: cl=-0.590949296951294, cd=0.19657988846302032, cm=-0.18443624675273895
  Angle -8: cl=-0.6136196851730347, cd=0.16126225888729095, cm=-0.18227045238018036
  Angle -7: cl=-0.6519588232040405, cd=0.12742610275745392, cm=-0.17541860044002533
  Angle -6: cl=-0.6154487729072571, cd=0.11389888823032379, cm=-0.1605885773897171
  Angle -5: cl=-0.5124345421791077, cd=0.10369521379470825, cm=-0.14784105122089386
  Angle -4: cl=-0.41645392775535583, cd=0.09822774678468704, cm=-0.13469691574573517
  Angle -3: cl=-0.31305980682373047, cd=0.09176477789878845, cm=-0.12016595900058746
  Angle -2: cl=-0.24159932136535645, cd=0.0859495997428894, cm=-0.09526227414608002
  Angle -1: cl=-0.18134531378746033, cd=0.08167259395122528, cm=-0.0659087747335434
  Angle 0: cl=-0.11538848280906677, cd=0.08151030540466309, cm=-0.03775389492511749
  Angle 1: cl=-0.03700876235961914, cd=0.08183714747428894, cm=-0.014876380562782288
  Angle 2: cl=0.0462026447057724, cd=0.0839020311832428, cm=-0.0005394667387008667
  Angle 3: cl=0.28623318672180176, cd=0.07105860114097595, cm=0.0010416358709335327
  Angle 4: cl=0.3781934380531311, cd=0.07658078521490097, cm=0.00618000328540802
  Angle 5: cl=0.4764000475406647, cd=0.08427567034959793, cm=0.0096159428358078
  Angle 6: cl=0.5720235705375671, cd=0.09114868938922882, cm=0.011724233627319336
  Angle 7: cl=0.6632860898971558, cd=0.09772339463233948, cm=0.01378411054611206
  Angle 8: cl=0.7542712688446045, cd=0.10213197767734528, cm=0.00974874198436737
  Angle 9: cl=0.8480100035667419, cd=0.10614200681447983, cm=0.0014456063508987427
  Angle 10: cl=0.9473573565483093, cd=0.11070610582828522, cm=-0.006568506360054016
Genotype [0.0085, 0.45765527855902255, 0.12998746355335333, -0.861710846060927, 0.26, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017]:
