Experiment: Combination_Experiment_509
Generation: 49
Timestamp: 20231226_012520

Genotypes and their Fitness Values:
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614] - Fitness: 0.004045915501889418
[0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579] - Fitness: 0.0031904631934154895
[0.008500874440235546, 0.4575497809008441, 0.12999496000627508, -0.8583401687895238, 0.2599706067585164, -0.022995547534620922, 0.05, -0.003, 0.0025023690852119546, 7.717115513928852, 12.287142633239984] - Fitness: 0.0030225958841603806
[0.008500897950580117, 0.45755497445501947, 0.13, -0.8706785163135375, 0.2599744346580115, -0.02299526107996625, 0.05099690957090153, -0.003, 0.002501979125893663, 7.707792109804016, 12.297405882501383] - Fitness: 0.002859814038699885
[0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879] - Fitness: 0.002428342799157223
[0.008500884449069013, 0.4575583148792026, 0.12999499582167437, -0.8586055734134682, 0.26, -0.02299538083364885, 0.051309838047900735, -0.003, 0.002501993299225365, 7.71055293647501, 12.295759244506215] - Fitness: 0.0023045106160490972
[0.008500891485614753, 0.4575561670193397, 0.12999533373530425, -0.830207424381987, 0.2599822337332923, -0.023, 0.05067533161178845, -0.003, 0.002501581393406409, 7.72456659797633, 12.276945174701329] - Fitness: 0.0022507752713986262
[0.008500882937329916, 0.4575421734874816, 0.12999494872154083, -0.8488856591777802, 0.25997479072368046, -0.022995511131424354, 0.051710654190492186, -0.003, 0.002502542804873547, 7.717635975984779, 12.284480965602036] - Fitness: 0.0017570290056043664
[0.008500917959627756, 0.4575462045195682, 0.12999527750660383, -0.8480115470313773, 0.26, -0.022994886157203666, 0.05037105261690311, -0.003, 0.0025015309093647264, 7.725399243889305, 12.295078958745737] - Fitness: 0.0015202254027718212
[0.008500792792895836, 0.4575634988660146, 0.12999513489964198, -0.8611216190641664, 0.2599705642371248, -0.022995238413786298, 0.05143731351241259, -0.003, 0.002501865300984297, 7.716590094562714, 12.296773326331465] - Fitness: 0.0013824824747930267
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614] - Fitness: 0.0012982671770009639
[0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188] - Fitness: 0.0012641572741842945
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.0085, 0.45813779286177614, 0.1299964276589377, -0.8268790424085424, 0.2599912526796839, -0.02299629384497455, 0.050705391618558526, -0.003, 0.0025036406963480492, 7.717954933234684, 12.286901861085788] - Fitness: 0.0009220798319437678
[0.008500849248208634, 0.4575422377016732, 0.12999512526996265, -0.8318510637265244, 0.25998288314605456, -0.02299509089142381, 0.05120276333433751, -0.003, 0.0025021690221520634, 7.719448236280578, 12.28638148320859] - Fitness: 0.0008499694768702913
[0.008500647243133439, 0.45756104045513746, 0.12999532232709626, -0.8258139983276818, 0.25998582697895933, -0.022994728528701804, 0.050618204705011834, -0.003, 0.0025034315244352847, 7.72023249017227, 12.28618008667493] - Fitness: 0.0007221829527356086
[0.008500901655034865, 0.45750267831086916, 0.12999439409782662, -0.8326082935023281, 0.259984089660275, -0.02299488230897228, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0006910647168738152
[0.00850055219135063, 0.45752801257199976, 0.1299945809048068, -0.830267223003734, 0.25998599668444883, -0.022995140461742274, 0.050168599818947515, -0.003, 0.0025, 7.7214964253154, 12.295167231353489] - Fitness: 0.0006242676759325502
[0.008500817956671462, 0.45757021942846204, 0.12999540417257024, -0.8397143624457994, 0.25998513372822085, -0.02299457418089936, 0.05068770397960738, -0.003, 0.002504000132710476, 7.719378300875671, 12.294562918942905] - Fitness: 0.000577153059034184
[0.008500924953602322, 0.45754829360665317, 0.12999501569057043, -0.8306401515141542, 0.259982565211227, -0.02299502157260104, 0.05037105261690311, -0.003, 0.0025019507792302595, 7.7022704564620295, 12.300699158491721] - Fitness: 0.0005351621550486813
[0.008500906151324894, 0.45842057107795053, 0.12999689907942397, -0.8285614293848631, 0.2599941684531226, -0.02299706743899376, 0.05072864308143013, -0.003, 0.0025037507793405182, 7.716240712668219, 12.290973286107587] - Fitness: 0.0004868698744548261
[0.008500931572803582, 0.45752495044829344, 0.12999488086103994, -0.8298013546085673, 0.2599829245278812, -0.022995184183873838, 0.05196059173072465, -0.003, 0.0025023586245370884, 7.717623866404715, 12.286442273227884] - Fitness: 0.00033165812316457736
[0.008500930904466153, 0.45812342716811166, 0.12999614618250083, -0.8311545722434943, 0.25998953912673617, -0.022996458794373502, 0.050532689973011205, -0.003, 0.0025027588456683373, 7.7064871824913315, 12.300065949555506] - Fitness: 0.0003142325441192017
[0.008500933879898068, 0.4584109939488409, 0.12999671142846606, -0.8314117826081644, 0.2599930260844908, -0.02299717740525973, 0.050613508651065245, -0.003, 0.0025031628788873767, 7.708595545505983, 12.299749345087399] - Fitness: 0.00019620902599201746
[0.008500773223243604, 0.4575651562630478, 0.12999542394679825, -0.8346626993848716, 0.25998246988412355, -0.022994569741012702, 0.05066596786151245, -0.003, 0.00250108718908506, 7.720605240556495, 12.297217262532264] - Fitness: 0.00017833492324220005
[0.008500777702575488, 0.45755498201386624, 0.1299951594035722, -0.8301834293251829, 0.25998318164456646, -0.022994683090986186, 0.05, -0.003, 0.0025, 7.724851981110302, 12.29739746827636] - Fitness: 0.00017747145019946504
[0.008500570777188639, 0.45754586533888286, 0.12999505343070392, -0.8298142164868735, 0.2599848875334039, -0.022994829430850607, 0.05048272828074521, -0.003, 0.0025028491210182294, 7.712011880912363, 12.298666683471112] - Fitness: 0.00016087915105623482
[0.008500901655034865, 0.46, 0.13, -0.8326082935023281, 0.259984089660275, -0.023, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0001517232367121229
[0.008500932814118766, 0.4575450344059102, 0.129995052202781, -0.8286939211717084, 0.2599832262522621, -0.022994887786098553, 0.05049344641885253, -0.003, 0.002501471180965229, 7.712098324722215, 12.298600175125426] - Fitness: 0.0001329892305671678
[0.008500331314810379, 0.4575103803314722, 0.129994347027167, -0.83024819815389, 0.2599853366768691, -0.02299534067494035, 0.050207574284467926, -0.003, 0.002501688621625275, 7.704213837690668, 12.306814620627406] - Fitness: 5.086013807376332e-05
[0.008500912917745605, 0.4575328259584637, 0.12999514372519783, -0.8385396120849784, 0.25998200287418866, -0.0229951401472311, 0.05024736841126874, -0.003, 0.0025022963640470896, 7.724554356680504, 12.30002690737505] - Fitness: 4.382474539261948e-05
[0.008500410068629758, 0.4575199573310444, 0.12999462529910202, -0.859723016172174, 0.25998670186476275, -0.022994509957098532, 0.050412521318070405, -0.003, 0.002503424164959917, 7.704158427900261, 12.321253124238224] - Fitness: 1.3578317222141062e-05
[0.008500596913224065, 0.45754753896605765, 0.12999507171533328, -0.835548344531111, 0.2599833325796558, -0.022995185073948994, 0.05192233358677866, -0.003, 0.0025016408212758788, 7.711512005854875, 12.297613498737364] - Fitness: -4.848168344731195e-05
[0.0085009398307619, 0.4589861275102993, 0.12999784192039648, -0.8319262033375046, 0.26, -0.02299861462703219, 0.05077514600717334, -0.003, 0.0025039709453254545, 7.712812271535285, 12.299116136151184] - Fitness: -5.5641043974640245e-05
[0.008500334659579518, 0.4575442464937026, 0.1299950785907929, -0.829263593135353, 0.2599864357481884, -0.022994701336350322, 0.05055717872330661, -0.003, 0.0025034480155435427, 7.718506163879251, 12.297311700124041] - Fitness: -8.979430197593512e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500220876540253, 0.4575015642112084, 0.12999423008834707, -0.8302386857289679, 0.2599850066730793, -0.022995440781539388, 0.05, -0.003, 0.0025025329324379125, 7.695572543878301, 12.312638315264369] - Fitness: -0.0001044123819742422
[0.008500695813169376, 0.4575612535736831, 0.12999536338548945, -0.8369302656408997, 0.25998305235052954, -0.02299466552294466, 0.05068974127818275, -0.003, 0.00250163078362759, 7.71736335168129, 12.303234363054841] - Fitness: -0.00021242475783734587
[0.008500778621494147, 0.4575391796787117, 0.129995168496248, -0.839817216275108, 0.2599828186727604, -0.022995058564681186, 0.05041384476690965, -0.003, 0.0025025093795412803, 7.719563843913937, 12.305909739686374] - Fitness: -0.00035389129723582797
[0.008500820025656532, 0.457528142731226, 0.12999507105162728, -0.8412606915922121, 0.25998270183387584, -0.02299525508554945, 0.0502758965112731, -0.003, 0.002502948677498126, 7.720664090030259, 12.307247428002142] - Fitness: -0.00042474174843525286
[0.008500761443424576, 0.4575671939270141, 0.1299952832044778, -0.8640145034306471, 0.2599847026213423, -0.022994315466844217, 0.050730926909795485, -0.003, 0.002504869536231521, 7.716370690637753, 12.318268780793979] - Fitness: -0.00045830787614525945
[0.00850092817943416, 0.4575080323532241, 0.1299942581345129, -0.8294627981337163, 0.25998511664213536, -0.022995852879276926, 0.050122393801949425, -0.003, 0.0025043973498106173, 7.674870481954905, 12.321874320632343] - Fitness: -0.0005020532095303413
[0.0085, 0.45751919535376356, 0.1299950660898998, -0.828953000231407, 0.2599845315822181, -0.022993461061779324, 0.05037105261690311, -0.003, 0.0025, 7.726541713586915, 12.301417065679056] - Fitness: -0.0005496299606543754
[0.008500958918625418, 0.4574802625897966, 0.12999452051972538, -0.8315851582550928, 0.2599822229716798, -0.0229958748641372, 0.05078326277643083, -0.003, 0.0025036914407276407, 7.717606128805637, 12.300863697609724] - Fitness: -0.0005574142134162027
[0.008500902833981302, 0.4575060688362546, 0.12999487616238586, -0.8441476422264204, 0.2599824681561067, -0.022995648127285974, 0.05, -0.003, 0.002503827273411816, 7.722864582262906, 12.309922804633677] - Fitness: -0.0005733746927088402
[0.008500965040791151, 0.45751707703560696, 0.12999456281630611, -0.8302340817407343, 0.25998325600581584, -0.023, 0.05165631273583931, -0.003, 0.0025027280103609387, 7.695327724890415, 12.310196257018276] - Fitness: -0.0006293656090938412

Detailed Results for Each Genotype:
Genotype [0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614]:
  Angle -10: cl=-0.5620118379592896, cd=0.22967290878295898, cm=-0.18792296946048737
  Angle -5: cl=-0.5166416168212891, cd=0.10365764796733856, cm=-0.14759384095668793
  Angle -4: cl=-0.4211087226867676, cd=0.09817735850811005, cm=-0.13441531360149384
  Angle -3: cl=-0.3177221119403839, cd=0.09171722829341888, cm=-0.11988867819309235
  Angle -2: cl=-0.24569857120513916, cd=0.0858127549290657, cm=-0.09505783021450043
  Angle -1: cl=-0.18547938764095306, cd=0.08143690228462219, cm=-0.06575097143650055
  Angle 0: cl=-0.12028901278972626, cd=0.08131791651248932, cm=-0.037472471594810486
  Angle 1: cl=-0.04322728514671326, cd=0.08157481253147125, cm=-0.01436738669872284
  Angle 2: cl=0.04017060995101929, cd=0.08406532555818558, cm=-0.0003944486379623413
  Angle 3: cl=0.2758733630180359, cd=0.07163067162036896, cm=0.0014684945344924927
  Angle 4: cl=0.3691760301589966, cd=0.0768815353512764, cm=0.006642132997512817
  Angle 5: cl=0.46762046217918396, cd=0.08419379591941833, cm=0.01013985276222229
  Angle 6: cl=0.5635849237442017, cd=0.09107618778944016, cm=0.01225714385509491
  Angle 7: cl=0.6549965143203735, cd=0.0976482629776001, cm=0.014268830418586731
  Angle 8: cl=0.7458905577659607, cd=0.10195858031511307, cm=0.010085240006446838
  Angle 9: cl=0.8392868638038635, cd=0.10594217479228973, cm=0.001774117350578308
  Angle 10: cl=0.9388719201087952, cd=0.11052177101373672, cm=-0.006241664290428162
Genotype [0.008500334659579518, 0.4575442464937026, 0.1299950785907929, -0.829263593135353, 0.2599864357481884, -0.022994701336350322, 0.05055717872330661, -0.003, 0.0025034480155435427, 7.718506163879251, 12.297311700124041]:
  Angle -10: cl=-0.5619789958000183, cd=0.22943682968616486, cm=-0.18788377940654755
  Angle -9: cl=-0.5929661989212036, cd=0.19733208417892456, cm=-0.18394534289836884
  Angle -8: cl=-0.6155661940574646, cd=0.16196979582309723, cm=-0.18180228769779205
  Angle -7: cl=-0.6542147994041443, cd=0.12776021659374237, cm=-0.17472602427005768
  Angle -6: cl=-0.6205551028251648, cd=0.11411821097135544, cm=-0.16002319753170013
  Angle -5: cl=-0.5151764750480652, cd=0.10353559255599976, cm=-0.14751805365085602
  Angle -4: cl=-0.4198620915412903, cd=0.09805622696876526, cm=-0.1343318074941635
  Angle -3: cl=-0.316338449716568, cd=0.09154071658849716, cm=-0.11972181499004364
  Angle -2: cl=-0.24422943592071533, cd=0.08560308068990707, cm=-0.09494967758655548
  Angle -1: cl=-0.18413998186588287, cd=0.08130563050508499, cm=-0.06562231481075287
  Angle 0: cl=-0.1192588210105896, cd=0.0812080129981041, cm=-0.03723551332950592
  Angle 1: cl=-0.04295387119054794, cd=0.0815005823969841, cm=-0.013994142413139343
  Angle 2: cl=0.040263425558805466, cd=0.08417722582817078, cm=-0.0001720041036605835
  Angle 3: cl=0.27748897671699524, cd=0.07159204035997391, cm=0.0016790926456451416
  Angle 4: cl=0.367964506149292, cd=0.0771089643239975, cm=0.006993219256401062
  Angle 5: cl=0.4663059711456299, cd=0.08434052765369415, cm=0.010486185550689697
  Angle 6: cl=0.5618637204170227, cd=0.09125950932502747, cm=0.012666851282119751
  Angle 7: cl=0.653517484664917, cd=0.0978279709815979, cm=0.014627531170845032
  Angle 8: cl=0.7444669604301453, cd=0.10198378562927246, cm=0.0100649893283844
  Angle 9: cl=0.837657630443573, cd=0.10593683272600174, cm=0.001760527491569519
  Angle 10: cl=0.9375072121620178, cd=0.11053673923015594, cm=-0.006264612078666687
Genotype [0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638]:
  Angle -10: cl=-0.5620549321174622, cd=0.22963282465934753, cm=-0.1878872960805893
  Angle -9: cl=-0.5932735204696655, cd=0.19755689799785614, cm=-0.1839088648557663
  Angle -8: cl=-0.6158687472343445, cd=0.1621905416250229, cm=-0.18177030980587006
  Angle -7: cl=-0.6544906497001648, cd=0.1279190331697464, cm=-0.17476584017276764
  Angle -6: cl=-0.6208414435386658, cd=0.11419793963432312, cm=-0.16007216274738312
  Angle -5: cl=-0.5150569081306458, cd=0.10353493690490723, cm=-0.14761407673358917
  Angle -4: cl=-0.41982579231262207, cd=0.09805639833211899, cm=-0.1344243735074997
  Angle -3: cl=-0.31632593274116516, cd=0.09155045449733734, cm=-0.11982886493206024
  Angle -2: cl=-0.24388808012008667, cd=0.08561187982559204, cm=-0.09517063200473785
  Angle -1: cl=-0.18380440771579742, cd=0.0813075602054596, cm=-0.06584949791431427
  Angle 0: cl=-0.11903613805770874, cd=0.0811963826417923, cm=-0.0374101847410202
  Angle 1: cl=-0.04268624633550644, cd=0.08149215579032898, cm=-0.01416151225566864
  Angle 2: cl=0.04048490151762962, cd=0.08407582342624664, cm=-0.00024937093257904053
  Angle 3: cl=0.2767794132232666, cd=0.07158993184566498, cm=0.0016618669033050537
  Angle 4: cl=0.36808139085769653, cd=0.07700055092573166, cm=0.0069467127323150635
  Angle 5: cl=0.4664574861526489, cd=0.08424943685531616, cm=0.010441944003105164
  Angle 6: cl=0.5619178414344788, cd=0.0911867767572403, cm=0.012642547488212585
  Angle 7: cl=0.6535499691963196, cd=0.09775536507368088, cm=0.014599144458770752
  Angle 8: cl=0.7444696426391602, cd=0.10194758325815201, cm=0.010147079825401306
  Angle 9: cl=0.8376278877258301, cd=0.10589329153299332, cm=0.0018460601568222046
  Angle 10: cl=0.9375597834587097, cd=0.11049816757440567, cm=-0.006178632378578186
Genotype [0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638]:
  Angle -10: cl=-0.5620549321174622, cd=0.22963282465934753, cm=-0.1878872960805893
  Angle -9: cl=-0.5932735204696655, cd=0.19755689799785614, cm=-0.1839088648557663
  Angle -8: cl=-0.6158687472343445, cd=0.1621905416250229, cm=-0.18177030980587006
  Angle -7: cl=-0.6544906497001648, cd=0.1279190331697464, cm=-0.17476584017276764
  Angle -6: cl=-0.6208414435386658, cd=0.11419793963432312, cm=-0.16007216274738312
  Angle -5: cl=-0.5150569081306458, cd=0.10353493690490723, cm=-0.14761407673358917
  Angle -4: cl=-0.41982579231262207, cd=0.09805639833211899, cm=-0.1344243735074997
  Angle -3: cl=-0.31632593274116516, cd=0.09155045449733734, cm=-0.11982886493206024
  Angle -2: cl=-0.24388808012008667, cd=0.08561187982559204, cm=-0.09517063200473785
  Angle -1: cl=-0.18380440771579742, cd=0.0813075602054596, cm=-0.06584949791431427
  Angle 0: cl=-0.11903613805770874, cd=0.0811963826417923, cm=-0.0374101847410202
  Angle 1: cl=-0.04268624633550644, cd=0.08149215579032898, cm=-0.01416151225566864
  Angle 2: cl=0.04048490151762962, cd=0.08407582342624664, cm=-0.00024937093257904053
  Angle 3: cl=0.2767794132232666, cd=0.07158993184566498, cm=0.0016618669033050537
  Angle 4: cl=0.36808139085769653, cd=0.07700055092573166, cm=0.0069467127323150635
  Angle 5: cl=0.4664574861526489, cd=0.08424943685531616, cm=0.010441944003105164
  Angle 6: cl=0.5619178414344788, cd=0.0911867767572403, cm=0.012642547488212585
  Angle 7: cl=0.6535499691963196, cd=0.09775536507368088, cm=0.014599144458770752
  Angle 8: cl=0.7444696426391602, cd=0.10194758325815201, cm=0.010147079825401306
  Angle 9: cl=0.8376278877258301, cd=0.10589329153299332, cm=0.0018460601568222046
  Angle 10: cl=0.9375597834587097, cd=0.11049816757440567, cm=-0.006178632378578186
Genotype [0.008500220876540253, 0.4575015642112084, 0.12999423008834707, -0.8302386857289679, 0.2599850066730793, -0.022995440781539388, 0.05, -0.003, 0.0025025329324379125, 7.695572543878301, 12.312638315264369]:
  Angle -10: cl=-0.5620160102844238, cd=0.2295297235250473, cm=-0.18788401782512665
  Angle -9: cl=-0.5931280851364136, cd=0.1974433958530426, cm=-0.18392281234264374
  Angle -8: cl=-0.6157251596450806, cd=0.16207876801490784, cm=-0.1817820519208908
  Angle -7: cl=-0.6543517708778381, cd=0.1278383880853653, cm=-0.1747390776872635
  Angle -6: cl=-0.6207026243209839, cd=0.11415967345237732, cm=-0.16004203259944916
  Angle -5: cl=-0.515093207359314, cd=0.10353312641382217, cm=-0.14756236970424652
  Angle -4: cl=-0.4198228716850281, cd=0.09805428981781006, cm=-0.13437439501285553
  Angle -3: cl=-0.31630739569664, cd=0.09154219925403595, cm=-0.11976955831050873
  Angle -2: cl=-0.24403691291809082, cd=0.0856032520532608, cm=-0.09505374729633331
  Angle -1: cl=-0.183953657746315, cd=0.08130481839179993, cm=-0.06572885811328888
  Angle 0: cl=-0.11913244426250458, cd=0.08120107650756836, cm=-0.03731454908847809
  Angle 1: cl=-0.042816512286663055, cd=0.08149656653404236, cm=-0.014067336916923523
  Angle 2: cl=0.040376242250204086, cd=0.08413096517324448, cm=-0.00020357966423034668
  Angle 3: cl=0.2771717309951782, cd=0.07159166038036346, cm=0.001676306128501892
  Angle 4: cl=0.3680024743080139, cd=0.07706144452095032, cm=0.006978288292884827
  Angle 5: cl=0.46635836362838745, cd=0.08429968357086182, cm=0.010472342371940613
  Angle 6: cl=0.5618599653244019, cd=0.09122796356678009, cm=0.012663468718528748
  Angle 7: cl=0.6535084843635559, cd=0.09779643267393112, cm=0.014621078968048096
  Angle 8: cl=0.7444451451301575, cd=0.10196670889854431, cm=0.0101042240858078
  Angle 9: cl=0.837615430355072, cd=0.10591568052768707, cm=0.0018015801906585693
  Angle 10: cl=0.9375110864639282, cd=0.11051835119724274, cm=-0.006223306059837341
Genotype [0.008500695813169376, 0.4575612535736831, 0.12999536338548945, -0.8369302656408997, 0.25998305235052954, -0.02299466552294466, 0.05068974127818275, -0.003, 0.00250163078362759, 7.71736335168129, 12.303234363054841]:
  Angle -10: cl=-0.5619822144508362, cd=0.22942887246608734, cm=-0.18788360059261322
  Angle -9: cl=-0.5929571390151978, cd=0.19732311367988586, cm=-0.1839468628168106
  Angle -8: cl=-0.6155571341514587, cd=0.1619608998298645, cm=-0.18180347979068756
  Angle -7: cl=-0.6542108058929443, cd=0.1277531236410141, cm=-0.1747220903635025
  Angle -6: cl=-0.6205559968948364, cd=0.11411391943693161, cm=-0.16001896560192108
  Angle -5: cl=-0.5152050852775574, cd=0.1035367101430893, cm=-0.14751072227954865
  Angle -4: cl=-0.4198859930038452, cd=0.09805753082036972, cm=-0.13432486355304718
  Angle -3: cl=-0.3163621425628662, cd=0.09154199808835983, cm=-0.11971475183963776
  Angle -2: cl=-0.24426260590553284, cd=0.08560420572757721, cm=-0.09493894875049591
  Angle -1: cl=-0.1841772347688675, cd=0.08130624145269394, cm=-0.06561259925365448
  Angle 0: cl=-0.11928766965866089, cd=0.08120891451835632, cm=-0.03722767531871796
  Angle 1: cl=-0.04298558831214905, cd=0.08150242269039154, cm=-0.013986542820930481
  Angle 2: cl=0.04023435339331627, cd=0.08418227732181549, cm=-0.00016738474369049072
  Angle 3: cl=0.2774791419506073, cd=0.07159541547298431, cm=0.0016825199127197266
  Angle 4: cl=0.3679488003253937, cd=0.07711386680603027, cm=0.006996661424636841
  Angle 5: cl=0.4662923216819763, cd=0.08434392511844635, cm=0.010489970445632935
  Angle 6: cl=0.5618558526039124, cd=0.09126166254281998, cm=0.012668773531913757
  Angle 7: cl=0.6535133123397827, cd=0.09783009439706802, cm=0.014629334211349487
  Angle 8: cl=0.7444642782211304, cd=0.10198444873094559, cm=0.010062411427497864
  Angle 9: cl=0.8376559019088745, cd=0.10593780875205994, cm=0.0017577707767486572
  Angle 10: cl=0.9375017285346985, cd=0.11053749173879623, cm=-0.006267353892326355
Genotype [0.008500778621494147, 0.4575391796787117, 0.129995168496248, -0.839817216275108, 0.2599828186727604, -0.022995058564681186, 0.05041384476690965, -0.003, 0.0025025093795412803, 7.719563843913937, 12.305909739686374]:
  Angle -10: cl=-0.56196129322052, cd=0.2294161468744278, cm=-0.18787841498851776
  Angle -9: cl=-0.5929334163665771, cd=0.1973140835762024, cm=-0.18394072353839874
  Angle -8: cl=-0.6155325174331665, cd=0.16195157170295715, cm=-0.18179751932621002
  Angle -7: cl=-0.6541688442230225, cd=0.12774920463562012, cm=-0.17470909655094147
  Angle -6: cl=-0.6205450296401978, cd=0.11411131918430328, cm=-0.1600097268819809
  Angle -5: cl=-0.5151909589767456, cd=0.1035342738032341, cm=-0.14750175178050995
  Angle -4: cl=-0.41987311840057373, cd=0.0980549231171608, cm=-0.134315624833107
  Angle -3: cl=-0.31634408235549927, cd=0.09153735637664795, cm=-0.11970256268978119
  Angle -2: cl=-0.24426856637001038, cd=0.08559874445199966, cm=-0.09491939842700958
  Angle -1: cl=-0.18418413400650024, cd=0.08130285888910294, cm=-0.06559194624423981
  Angle 0: cl=-0.11929510533809662, cd=0.0812072679400444, cm=-0.037208303809165955
  Angle 1: cl=-0.04301862418651581, cd=0.0815008133649826, cm=-0.01396341621875763
  Angle 2: cl=0.0402010940015316, cd=0.08419346809387207, cm=-0.0001556873321533203
  Angle 3: cl=0.27752506732940674, cd=0.07159838080406189, cm=0.0016903728246688843
  Angle 4: cl=0.36788254976272583, cd=0.07712867856025696, cm=0.007009744644165039
  Angle 5: cl=0.46622151136398315, cd=0.08435465395450592, cm=0.010502755641937256
  Angle 6: cl=0.5617865324020386, cd=0.09127212315797806, cm=0.012681901454925537
  Angle 7: cl=0.6534519195556641, cd=0.09784043580293655, cm=0.014641523361206055
  Angle 8: cl=0.7444060444831848, cd=0.10198783874511719, cm=0.010056108236312866
  Angle 9: cl=0.8375951647758484, cd=0.10594091564416885, cm=0.0017514824867248535
  Angle 10: cl=0.9374396204948425, cd=0.11054077744483948, cm=-0.006274327635765076
Genotype [0.008500820025656532, 0.457528142731226, 0.12999507105162728, -0.8412606915922121, 0.25998270183387584, -0.02299525508554945, 0.0502758965112731, -0.003, 0.002502948677498126, 7.720664090030259, 12.307247428002142]:
  Angle -10: cl=-0.5619511008262634, cd=0.2294098138809204, cm=-0.18787579238414764
  Angle -9: cl=-0.5929213762283325, cd=0.19730958342552185, cm=-0.18393762409687042
  Angle -8: cl=-0.6155204176902771, cd=0.16194693744182587, cm=-0.18179439008235931
  Angle -7: cl=-0.6541478037834167, cd=0.12774720788002014, cm=-0.17470259964466095
  Angle -6: cl=-0.620539665222168, cd=0.11411003768444061, cm=-0.1600051373243332
  Angle -5: cl=-0.5151845216751099, cd=0.1035330668091774, cm=-0.1474972516298294
  Angle -4: cl=-0.4198665916919708, cd=0.09805359691381454, cm=-0.13431106507778168
  Angle -3: cl=-0.316334992647171, cd=0.0915350392460823, cm=-0.11969645321369171
  Angle -2: cl=-0.24427133798599243, cd=0.08559605479240417, cm=-0.0949096828699112
  Angle -1: cl=-0.1841873675584793, cd=0.08130116015672684, cm=-0.0655815452337265
  Angle 0: cl=-0.11929889023303986, cd=0.08120647072792053, cm=-0.037198588252067566
  Angle 1: cl=-0.04303514212369919, cd=0.08150002360343933, cm=-0.013951852917671204
  Angle 2: cl=0.0401843897998333, cd=0.08419904857873917, cm=-0.00014983117580413818
  Angle 3: cl=0.2775484323501587, cd=0.07159985601902008, cm=0.0016942918300628662
  Angle 4: cl=0.3678492307662964, cd=0.0771360844373703, cm=0.007016316056251526
  Angle 5: cl=0.46618589758872986, cd=0.0843600332736969, cm=0.01050916314125061
  Angle 6: cl=0.561751663684845, cd=0.0912773385643959, cm=0.012688487768173218
  Angle 7: cl=0.6534211039543152, cd=0.09784562140703201, cm=0.01464758813381195
  Angle 8: cl=0.7443771362304688, cd=0.10198953747749329, cm=0.010052964091300964
