Experiment: Combination_Experiment_40
Generation: 22
Timestamp: 20231225_192702

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11113078174398691
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.131895289922866
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.24370526194456119, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: -0.1767758960090456
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1306573733963821
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.1219268605289878
[0.0085, 0.46, 0.13, -0.752677552613281, 0.238340838573043, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.482131294523544] - Fitness: -0.32490756206750027
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.5540564761128088
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.504597293501094] - Fitness: 0.12360602283308415
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.11510225653681164, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.08182298649810116
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.24883031654007376, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.09012136323576331
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.0085, 0.46, 0.11538392924329337, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.33789551343234586
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12398921205363775
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.006, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.2780210769810658
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20169203154796742
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4176830896723661, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.04327866458199934
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13469736880677083
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11103196066167377
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.12610781061657272
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13155774956591612
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13309345330055097
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.46, 0.13, -0.8265664989154815, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13646305250491367
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20344713852653015

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5612244606018066, cd=0.23121513426303864, cm=-0.18842707574367523
  Angle -8: cl=-0.6175675988197327, cd=0.16429810225963593, cm=-0.1822156459093094
  Angle -7: cl=-0.6544098258018494, cd=0.1299688071012497, cm=-0.17707227170467377
  Angle -6: cl=-0.614421010017395, cd=0.11519882827997208, cm=-0.1622016280889511
  Angle -5: cl=-0.5092710256576538, cd=0.10427810996770859, cm=-0.14955009520053864
  Angle -4: cl=-0.41213953495025635, cd=0.0985427051782608, cm=-0.13675279915332794
  Angle -3: cl=-0.309464693069458, cd=0.09237022697925568, cm=-0.12265925109386444
  Angle -2: cl=-0.23189261555671692, cd=0.08673868328332901, cm=-0.09984911978244781
  Angle -1: cl=-0.17198114097118378, cd=0.08209796994924545, cm=-0.07076461613178253
  Angle 0: cl=-0.10632570087909698, cd=0.08153031021356583, cm=-0.04173360764980316
  Angle 1: cl=-0.023911042138934135, cd=0.08208239078521729, cm=-0.01951487362384796
  Angle 2: cl=0.058571577072143555, cd=0.08281585574150085, cm=-0.004013940691947937
  Angle 3: cl=0.29678937792778015, cd=0.06870967894792557, cm=-0.0006549209356307983
  Angle 4: cl=0.3968636691570282, cd=0.07395441085100174, cm=0.00401759147644043
  Angle 5: cl=0.49559029936790466, cd=0.08224110305309296, cm=0.007451415061950684
  Angle 6: cl=0.5890867710113525, cd=0.0893486887216568, cm=0.00977279245853424
  Angle 7: cl=0.6792019605636597, cd=0.09593655169010162, cm=0.01193547248840332
  Angle 8: cl=0.769597589969635, cd=0.1015879213809967, cm=0.011196225881576538
  Angle 9: cl=0.8637257218360901, cd=0.10553815215826035, cm=0.0029983818531036377
  Angle 10: cl=0.9636703729629517, cd=0.11014066636562347, cm=-0.005008146166801453
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5626675486564636, cd=0.23191547393798828, cm=-0.1888609379529953
  Angle -9: cl=-0.5948600172996521, cd=0.19961616396903992, cm=-0.1843126267194748
  Angle -8: cl=-0.6175675988197327, cd=0.16429810225963593, cm=-0.1822156459093094
  Angle -7: cl=-0.6544098258018494, cd=0.1299688071012497, cm=-0.17707227170467377
  Angle -6: cl=-0.614421010017395, cd=0.11519882827997208, cm=-0.1622016280889511
  Angle -5: cl=-0.5092710256576538, cd=0.10427810996770859, cm=-0.14955009520053864
  Angle -4: cl=-0.41213953495025635, cd=0.0985427051782608, cm=-0.13675279915332794
  Angle -3: cl=-0.309464693069458, cd=0.09237022697925568, cm=-0.12265925109386444
  Angle -2: cl=-0.23189261555671692, cd=0.08673868328332901, cm=-0.09984911978244781
  Angle -1: cl=-0.17198114097118378, cd=0.08209796994924545, cm=-0.07076461613178253
  Angle 0: cl=-0.10632570087909698, cd=0.08153031021356583, cm=-0.04173360764980316
  Angle 1: cl=-0.023911042138934135, cd=0.08208239078521729, cm=-0.01951487362384796
  Angle 2: cl=0.058571577072143555, cd=0.08281585574150085, cm=-0.004013940691947937
  Angle 3: cl=0.29678937792778015, cd=0.06870967894792557, cm=-0.0006549209356307983
  Angle 4: cl=0.3968636691570282, cd=0.07395441085100174, cm=0.00401759147644043
  Angle 5: cl=0.49559029936790466, cd=0.08224110305309296, cm=0.007451415061950684
  Angle 6: cl=0.5890867710113525, cd=0.0893486887216568, cm=0.00977279245853424
  Angle 7: cl=0.6792019605636597, cd=0.09593655169010162, cm=0.01193547248840332
  Angle 8: cl=0.769597589969635, cd=0.1015879213809967, cm=0.011196225881576538
  Angle 9: cl=0.8637257218360901, cd=0.10553815215826035, cm=0.0029983818531036377
  Angle 10: cl=0.9636703729629517, cd=0.11014066636562347, cm=-0.005008146166801453
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.564551591873169, cd=0.23175834119319916, cm=-0.18896959722042084
  Angle -9: cl=-0.5939590930938721, cd=0.1988668292760849, cm=-0.18535824120044708
  Angle -8: cl=-0.6167791485786438, cd=0.1637430489063263, cm=-0.1835603564977646
  Angle -7: cl=-0.6561146378517151, cd=0.12920095026493073, cm=-0.178130105137825
  Angle -6: cl=-0.6135518550872803, cd=0.11479505896568298, cm=-0.16304193437099457
  Angle -5: cl=-0.5089185237884521, cd=0.10396800935268402, cm=-0.15013955533504486
  Angle -4: cl=-0.41603711247444153, cd=0.09889654815196991, cm=-0.1369377225637436
  Angle -3: cl=-0.31373342871665955, cd=0.09288175404071808, cm=-0.1230846494436264
  Angle -2: cl=-0.23655033111572266, cd=0.08733497560024261, cm=-0.10003246366977692
  Angle -1: cl=-0.17626044154167175, cd=0.08246970176696777, cm=-0.07102371752262115
  Angle 0: cl=-0.10797916352748871, cd=0.08181311190128326, cm=-0.04251818358898163
  Angle 1: cl=-0.025107460096478462, cd=0.08228820562362671, cm=-0.02051137387752533
  Angle 2: cl=0.057939328253269196, cd=0.0831185132265091, cm=-0.005182340741157532
  Angle 3: cl=0.29245540499687195, cd=0.06882034242153168, cm=-0.001318231225013733
  Angle 4: cl=0.4000850021839142, cd=0.07358817756175995, cm=0.003005102276802063
  Angle 5: cl=0.49908748269081116, cd=0.08185191452503204, cm=0.006474792957305908
  Angle 6: cl=0.5933515429496765, cd=0.08884171396493912, cm=0.008571520447731018
  Angle 7: cl=0.6832345128059387, cd=0.09543628245592117, cm=0.010906234383583069
  Angle 8: cl=0.7734763622283936, cd=0.1015235185623169, cm=0.011230036616325378
  Angle 9: cl=0.8682395219802856, cd=0.10555889457464218, cm=0.0030386745929718018
  Angle 10: cl=0.9675176739692688, cd=0.11049679666757584, cm=-0.004935935139656067
Genotype [0.0085, 0.46, 0.13, -0.8265664989154815, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.5644633769989014, cd=0.2317488193511963, cm=-0.18897123634815216
  Angle -9: cl=-0.5938217639923096, cd=0.1988503783941269, cm=-0.18536891043186188
  Angle -8: cl=-0.6166434288024902, cd=0.1637319028377533, cm=-0.18358133733272552
  Angle -7: cl=-0.6559289693832397, cd=0.12920816242694855, cm=-0.17814092338085175
  Angle -6: cl=-0.6133483052253723, cd=0.11478886753320694, cm=-0.16305823624134064
  Angle -5: cl=-0.5087462067604065, cd=0.10396909713745117, cm=-0.1501515656709671
  Angle -4: cl=-0.41591504216194153, cd=0.09890543669462204, cm=-0.13694636523723602
  Angle -3: cl=-0.3136143088340759, cd=0.09289191663265228, cm=-0.12309528887271881
  Angle -2: cl=-0.23645007610321045, cd=0.087349072098732, cm=-0.10004262626171112
  Angle -1: cl=-0.1761583387851715, cd=0.08248419314622879, cm=-0.07103373110294342
  Angle 0: cl=-0.10779747366905212, cd=0.08182521164417267, cm=-0.04254050552845001
  Angle 1: cl=-0.024899201467633247, cd=0.0823046937584877, cm=-0.02053658664226532
  Angle 2: cl=0.05814701318740845, cd=0.08313462138175964, cm=-0.005207046866416931
  Angle 3: cl=0.29295051097869873, cd=0.06878654658794403, cm=-0.0013401955366134644
  Angle 4: cl=0.40044042468070984, cd=0.07359153777360916, cm=0.002986013889312744
  Angle 5: cl=0.49943193793296814, cd=0.081854909658432, cm=0.0064534395933151245
  Angle 6: cl=0.5937011241912842, cd=0.08884425461292267, cm=0.008549511432647705
  Angle 7: cl=0.683583676815033, cd=0.09543884545564651, cm=0.010886222124099731
  Angle 8: cl=0.7738294005393982, cd=0.10153058916330338, cm=0.01121664047241211
  Angle 9: cl=0.86860591173172, cd=0.10556771606206894, cm=0.0030245929956436157
  Angle 10: cl=0.9678707122802734, cd=0.11054500937461853, cm=-0.004946783185005188
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015]:
  Angle -10: cl=-0.5646116733551025, cd=0.231817364692688, cm=-0.1890028864145279
  Angle -9: cl=-0.5939086079597473, cd=0.19891522824764252, cm=-0.18539784848690033
  Angle -8: cl=-0.6167346239089966, cd=0.1638057827949524, cm=-0.18363015353679657
  Angle -7: cl=-0.6560559272766113, cd=0.12925401329994202, cm=-0.17822177708148956
  Angle -6: cl=-0.613264262676239, cd=0.11483660340309143, cm=-0.16316376626491547
  Angle -5: cl=-0.5085152983665466, cd=0.10397114604711533, cm=-0.1502300351858139
  Angle -4: cl=-0.41577064990997314, cd=0.09891753643751144, cm=-0.1370226889848709
  Angle -3: cl=-0.3134951591491699, cd=0.0929141715168953, cm=-0.12318690121173859
  Angle -2: cl=-0.23618242144584656, cd=0.08737891912460327, cm=-0.10018663108348846
  Angle -1: cl=-0.17587465047836304, cd=0.08250796794891357, cm=-0.07117821276187897
  Angle 0: cl=-0.10736355185508728, cd=0.08183520287275314, cm=-0.042689427733421326
  Angle 1: cl=-0.024434981867671013, cd=0.08231816440820694, cm=-0.02069421112537384
  Angle 2: cl=0.05859427899122238, cd=0.08314897119998932, cm=-0.0053707510232925415
  Angle 3: cl=0.2932475805282593, cd=0.06872598826885223, cm=-0.0014115720987319946
  Angle 4: cl=0.40111425518989563, cd=0.07353033125400543, cm=0.0028961598873138428
  Angle 5: cl=0.5000942945480347, cd=0.08179144561290741, cm=0.006362423300743103
  Angle 6: cl=0.5942793488502502, cd=0.08878801017999649, cm=0.008462727069854736
  Angle 7: cl=0.6841590404510498, cd=0.09538282454013824, cm=0.010807797312736511
  Angle 8: cl=0.7743873000144958, cd=0.10151656717061996, cm=0.011247813701629639
  Angle 9: cl=0.8691892623901367, cd=0.1055537685751915, cm=0.0030593127012252808
  Angle 10: cl=0.968463122844696, cd=0.11055954545736313, cm=-0.004908904433250427
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015]:
  Angle -10: cl=-0.5646116733551025, cd=0.231817364692688, cm=-0.1890028864145279
  Angle -9: cl=-0.5939086079597473, cd=0.19891522824764252, cm=-0.18539784848690033
  Angle -8: cl=-0.6167346239089966, cd=0.1638057827949524, cm=-0.18363015353679657
  Angle -7: cl=-0.6560559272766113, cd=0.12925401329994202, cm=-0.17822177708148956
  Angle -6: cl=-0.613264262676239, cd=0.11483660340309143, cm=-0.16316376626491547
  Angle -5: cl=-0.5085152983665466, cd=0.10397114604711533, cm=-0.1502300351858139
  Angle -4: cl=-0.41577064990997314, cd=0.09891753643751144, cm=-0.1370226889848709
  Angle -3: cl=-0.3134951591491699, cd=0.0929141715168953, cm=-0.12318690121173859
  Angle -2: cl=-0.23618242144584656, cd=0.08737891912460327, cm=-0.10018663108348846
  Angle -1: cl=-0.17587465047836304, cd=0.08250796794891357, cm=-0.07117821276187897
  Angle 0: cl=-0.10736355185508728, cd=0.08183520287275314, cm=-0.042689427733421326
  Angle 1: cl=-0.024434981867671013, cd=0.08231816440820694, cm=-0.02069421112537384
  Angle 2: cl=0.05859427899122238, cd=0.08314897119998932, cm=-0.0053707510232925415
  Angle 3: cl=0.2932475805282593, cd=0.06872598826885223, cm=-0.0014115720987319946
  Angle 4: cl=0.40111425518989563, cd=0.07353033125400543, cm=0.0028961598873138428
  Angle 5: cl=0.5000942945480347, cd=0.08179144561290741, cm=0.006362423300743103
  Angle 6: cl=0.5942793488502502, cd=0.08878801017999649, cm=0.008462727069854736
  Angle 7: cl=0.6841590404510498, cd=0.09538282454013824, cm=0.010807797312736511
  Angle 8: cl=0.7743873000144958, cd=0.10151656717061996, cm=0.011247813701629639
  Angle 9: cl=0.8691892623901367, cd=0.1055537685751915, cm=0.0030593127012252808
  Angle 10: cl=0.968463122844696, cd=0.11055954545736313, cm=-0.004908904433250427
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.5647943019866943, cd=0.2320663034915924, cm=-0.1890922337770462
  Angle -9: cl=-0.5939980745315552, cd=0.1991933435201645, cm=-0.18543730676174164
  Angle -8: cl=-0.6168282628059387, cd=0.16409684717655182, cm=-0.18370310962200165
  Angle -7: cl=-0.6561036705970764, cd=0.1294805407524109, cm=-0.1784050613641739
  Angle -6: cl=-0.6131628155708313, cd=0.11498706042766571, cm=-0.16341306269168854
  Angle -5: cl=-0.5079014301300049, cd=0.1039842739701271, cm=-0.1504487544298172
  Angle -4: cl=-0.41535985469818115, cd=0.09894445538520813, cm=-0.13722942769527435
  Angle -3: cl=-0.3131276071071625, cd=0.09295851737260818, cm=-0.1234198659658432
  Angle -2: cl=-0.2353992760181427, cd=0.08743611723184586, cm=-0.10058669745922089
  Angle -1: cl=-0.17504006624221802, cd=0.08256798982620239, cm=-0.07156364619731903
  Angle 0: cl=-0.10633920133113861, cd=0.08186741173267365, cm=-0.043045178055763245
  Angle 1: cl=-0.023319082334637642, cd=0.08236167579889297, cm=-0.021050676703453064
  Angle 2: cl=0.05965360254049301, cd=0.08318741619586945, cm=-0.005718335509300232
  Angle 3: cl=0.2933671176433563, cd=0.06864941120147705, cm=-0.0015134215354919434
  Angle 4: cl=0.4023604691028595, cd=0.07339910417795181, cm=0.0027432292699813843
  Angle 5: cl=0.5013467073440552, cd=0.08166182041168213, cm=0.0062108635902404785
  Angle 6: cl=0.5953195095062256, cd=0.08868269622325897, cm=0.008335217833518982
  Angle 7: cl=0.6851939558982849, cd=0.09527753293514252, cm=0.01068606972694397
  Angle 8: cl=0.7753896117210388, cd=0.1014845073223114, cm=0.011327266693115234
  Angle 9: cl=0.8701906800270081, cd=0.10551717132329941, cm=0.0031425505876541138
  Angle 10: cl=0.9695215225219727, cd=0.11050017178058624, cm=-0.004826381802558899
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5647993087768555, cd=0.23207087814807892, cm=-0.18909482657909393
  Angle -9: cl=-0.5939940214157104, cd=0.19919712841510773, cm=-0.18544040620326996
  Angle -8: cl=-0.6168245077133179, cd=0.1641017198562622, cm=-0.18370859324932098
  Angle -7: cl=-0.6560993194580078, cd=0.1294846534729004, cm=-0.17841221392154694
  Angle -6: cl=-0.613140344619751, cd=0.11499033868312836, cm=-0.1634225696325302
  Angle -5: cl=-0.5078699588775635, cd=0.1039845198392868, cm=-0.15045581758022308
  Angle -4: cl=-0.41533908247947693, cd=0.09894607216119766, cm=-0.1372361034154892
  Angle -3: cl=-0.31310850381851196, cd=0.09296104311943054, cm=-0.12342782318592072
  Angle -2: cl=-0.23537030816078186, cd=0.08743956685066223, cm=-0.1005987673997879
  Angle -1: cl=-0.17500987648963928, cd=0.08257097005844116, cm=-0.07157571613788605
  Angle 0: cl=-0.106291264295578, cd=0.08186914026737213, cm=-0.04305852949619293
  Angle 1: cl=-0.02326657809317112, cd=0.08236401528120041, cm=-0.021064981818199158
  Angle 2: cl=0.059704892337322235, cd=0.08318980783224106, cm=-0.0057331472635269165
  Angle 3: cl=0.29342931509017944, cd=0.0686420351266861, cm=-0.0015207231044769287
  Angle 4: cl=0.4024408757686615, cd=0.07339459657669067, cm=0.0027347058057785034
  Angle 5: cl=0.501425564289093, cd=0.08165711909532547, cm=0.006202042102813721
  Angle 6: cl=0.5953918099403381, cd=0.0886785164475441, cm=0.008326739072799683
  Angle 7: cl=0.6852663159370422, cd=0.09527339041233063, cm=0.010678380727767944
  Angle 8: cl=0.7754607796669006, cd=0.10148395597934723, cm=0.01132868230342865
  Angle 9: cl=0.870265007019043, cd=0.10551678389310837, cm=0.0031441599130630493
  Angle 10: cl=0.9695953726768494, cd=0.1105051264166832, cm=-0.0048242658376693726
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094]:
  Angle -10: cl=-0.5655547380447388, cd=0.23309426009655, cm=-0.18946783244609833
  Angle -9: cl=-0.5938588976860046, cd=0.200241357088089, cm=-0.18567271530628204
  Angle -8: cl=-0.6167086362838745, cd=0.16520795226097107, cm=-0.18409807980060577
  Angle -7: cl=-0.6558778882026672, cd=0.13034258782863617, cm=-0.17920483648777008
  Angle -6: cl=-0.6121160984039307, cd=0.11570815742015839, cm=-0.16437093913555145
  Angle -5: cl=-0.5060538053512573, cd=0.10422667860984802, cm=-0.15130113065242767
  Angle -4: cl=-0.41280192136764526, cd=0.09902949631214142, cm=-0.13815005123615265
  Angle -3: cl=-0.31078702211380005, cd=0.09312981367111206, cm=-0.12446962296962738
  Angle -2: cl=-0.23158767819404602, cd=0.08766168355941772, cm=-0.10228998959064484
  Angle -1: cl=-0.17087121307849884, cd=0.08287911862134933, cm=-0.07315929234027863
  Angle 0: cl=-0.10118840634822845, cd=0.082091324031353, cm=-0.04465039074420929
  Angle 1: cl=-0.018116356804966927, cd=0.08256643265485764, cm=-0.022618189454078674
  Angle 2: cl=0.06493502855300903, cd=0.08338665962219238, cm=-0.007307782769203186
  Angle 3: cl=0.29565611481666565, cd=0.06824386864900589, cm=-0.002089276909828186
  Angle 4: cl=0.4083053767681122, cd=0.07286244630813599, cm=0.0019885003566741943
  Angle 5: cl=0.5071629881858826, cd=0.08113440126180649, cm=0.005456119775772095
  Angle 6: cl=0.6003074645996094, cd=0.08826496452093124, cm=0.007686585187911987
  Angle 7: cl=0.6901667714118958, cd=0.09486014395952225, cm=0.010060474276542664
  Angle 8: cl=0.7802958488464355, cd=0.1013447567820549, cm=0.011463344097137451
  Angle 9: cl=0.8751000165939331, cd=0.1053641140460968, cm=0.0033027231693267822
