Experiment: Combination_Experiment_40
Generation: 32
Timestamp: 20231225_192937

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22481333779445903
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.2252840034607182
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22624180507766592
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22761896606291618
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.22893705340188544
[0.0085, 0.4556453324600768, 0.13, -0.7535540103738932, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.470165947586297] - Fitness: 0.22277146313406157
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.2279197772437382
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.495986524618582] - Fitness: 0.22428518233003997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.189125947185643, 10.455078644999693] - Fitness: 0.22666252285306254
[0.0085, 0.46, 0.12273878695943068, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: -0.05338004448800849
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22944697382832369
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23263296038557163
[0.0085, 0.46, 0.13, -0.7666042949068652, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22785037676925762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22517464633661552
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.227324024537332
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22819958903042098
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22684616973212998
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1276820997624375, 10.455078644999693] - Fitness: 0.22731660593401898
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22758107750932888
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.5646728873252869, cd=0.23458144068717957, cm=-0.18992720544338226
  Angle 8: cl=0.7865049242973328, cd=0.1011967733502388, cm=0.011865541338920593
  Angle 9: cl=0.8808128237724304, cd=0.10514112561941147, cm=0.003779694437980652
  Angle 10: cl=0.9807248115539551, cd=0.10974059998989105, cm=-0.004205778241157532
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.5648828148841858, cd=0.23477020859718323, cm=-0.1899743527173996
  Angle -9: cl=-0.5949006676673889, cd=0.20258675515651703, cm=-0.1850418597459793
  Angle -8: cl=-0.6176742315292358, cd=0.16750724613666534, cm=-0.18348856270313263
  Angle -7: cl=-0.653904378414154, cd=0.13251467049121857, cm=-0.1796056181192398
  Angle -6: cl=-0.6110187768936157, cd=0.11743176728487015, cm=-0.1650938242673874
  Angle -5: cl=-0.5053122043609619, cd=0.10531400889158249, cm=-0.15171854197978973
  Angle -4: cl=-0.40545400977134705, cd=0.0989256352186203, cm=-0.1394321173429489
  Angle -3: cl=-0.3034318685531616, cd=0.09301666170358658, cm=-0.12573517858982086
  Angle -2: cl=-0.22108012437820435, cd=0.08758621662855148, cm=-0.10488884150981903
  Angle -1: cl=-0.16041556000709534, cd=0.08301174640655518, cm=-0.07562224566936493
  Angle 0: cl=-0.09188123047351837, cd=0.0822872444987297, cm=-0.04691167175769806
  Angle 1: cl=-0.008854040876030922, cd=0.08251083642244339, cm=-0.02424214780330658
  Angle 2: cl=0.07457835227251053, cd=0.08345731347799301, cm=-0.008912190794944763
  Angle 3: cl=0.30500510334968567, cd=0.0684131309390068, cm=-0.0035590380430221558
  Angle 4: cl=0.41692718863487244, cd=0.07227255403995514, cm=0.0016486644744873047
  Angle 5: cl=0.5154520869255066, cd=0.08056463301181793, cm=0.005073428153991699
  Angle 6: cl=0.6065137982368469, cd=0.08796048164367676, cm=0.007664933800697327
  Angle 7: cl=0.6963990330696106, cd=0.09455309808254242, cm=0.00994497537612915
  Angle 8: cl=0.7865049242973328, cd=0.1011967733502388, cm=0.011865541338920593
  Angle 9: cl=0.8808128237724304, cd=0.10514112561941147, cm=0.003779694437980652
  Angle 10: cl=0.9807248115539551, cd=0.10974059998989105, cm=-0.004205778241157532
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.5648828148841858, cd=0.23477020859718323, cm=-0.1899743527173996
  Angle -9: cl=-0.5949006676673889, cd=0.20258675515651703, cm=-0.1850418597459793
  Angle -8: cl=-0.6176742315292358, cd=0.16750724613666534, cm=-0.18348856270313263
  Angle -7: cl=-0.653904378414154, cd=0.13251467049121857, cm=-0.1796056181192398
  Angle -6: cl=-0.6110187768936157, cd=0.11743176728487015, cm=-0.1650938242673874
  Angle -5: cl=-0.5053122043609619, cd=0.10531400889158249, cm=-0.15171854197978973
  Angle -4: cl=-0.40545400977134705, cd=0.0989256352186203, cm=-0.1394321173429489
  Angle -3: cl=-0.3034318685531616, cd=0.09301666170358658, cm=-0.12573517858982086
  Angle -2: cl=-0.22108012437820435, cd=0.08758621662855148, cm=-0.10488884150981903
  Angle -1: cl=-0.16041556000709534, cd=0.08301174640655518, cm=-0.07562224566936493
  Angle 0: cl=-0.09188123047351837, cd=0.0822872444987297, cm=-0.04691167175769806
  Angle 1: cl=-0.008854040876030922, cd=0.08251083642244339, cm=-0.02424214780330658
  Angle 2: cl=0.07457835227251053, cd=0.08345731347799301, cm=-0.008912190794944763
  Angle 3: cl=0.30500510334968567, cd=0.0684131309390068, cm=-0.0035590380430221558
  Angle 4: cl=0.41692718863487244, cd=0.07227255403995514, cm=0.0016486644744873047
  Angle 5: cl=0.5154520869255066, cd=0.08056463301181793, cm=0.005073428153991699
  Angle 6: cl=0.6065137982368469, cd=0.08796048164367676, cm=0.007664933800697327
  Angle 7: cl=0.6963990330696106, cd=0.09455309808254242, cm=0.00994497537612915
  Angle 8: cl=0.7865049242973328, cd=0.1011967733502388, cm=0.011865541338920593
  Angle 9: cl=0.8808128237724304, cd=0.10514112561941147, cm=0.003779694437980652
  Angle 10: cl=0.9807248115539551, cd=0.10974059998989105, cm=-0.004205778241157532
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.5648828148841858, cd=0.23477020859718323, cm=-0.1899743527173996
  Angle -9: cl=-0.5949006676673889, cd=0.20258675515651703, cm=-0.1850418597459793
  Angle -8: cl=-0.6176742315292358, cd=0.16750724613666534, cm=-0.18348856270313263
  Angle -7: cl=-0.653904378414154, cd=0.13251467049121857, cm=-0.1796056181192398
  Angle -6: cl=-0.6110187768936157, cd=0.11743176728487015, cm=-0.1650938242673874
  Angle -5: cl=-0.5053122043609619, cd=0.10531400889158249, cm=-0.15171854197978973
  Angle -4: cl=-0.40545400977134705, cd=0.0989256352186203, cm=-0.1394321173429489
  Angle -3: cl=-0.3034318685531616, cd=0.09301666170358658, cm=-0.12573517858982086
  Angle -2: cl=-0.22108012437820435, cd=0.08758621662855148, cm=-0.10488884150981903
  Angle -1: cl=-0.16041556000709534, cd=0.08301174640655518, cm=-0.07562224566936493
  Angle 0: cl=-0.09188123047351837, cd=0.0822872444987297, cm=-0.04691167175769806
  Angle 1: cl=-0.008854040876030922, cd=0.08251083642244339, cm=-0.02424214780330658
  Angle 2: cl=0.07457835227251053, cd=0.08345731347799301, cm=-0.008912190794944763
  Angle 3: cl=0.30500510334968567, cd=0.0684131309390068, cm=-0.0035590380430221558
  Angle 4: cl=0.41692718863487244, cd=0.07227255403995514, cm=0.0016486644744873047
  Angle 5: cl=0.5154520869255066, cd=0.08056463301181793, cm=0.005073428153991699
  Angle 6: cl=0.6065137982368469, cd=0.08796048164367676, cm=0.007664933800697327
  Angle 7: cl=0.6963990330696106, cd=0.09455309808254242, cm=0.00994497537612915
  Angle 8: cl=0.7865049242973328, cd=0.1011967733502388, cm=0.011865541338920593
  Angle 9: cl=0.8808128237724304, cd=0.10514112561941147, cm=0.003779694437980652
  Angle 10: cl=0.9807248115539551, cd=0.10974059998989105, cm=-0.004205778241157532
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693]:
  Angle -10: cl=-0.566593587398529, cd=0.23445695638656616, cm=-0.19004575908184052
  Angle -9: cl=-0.5938215255737305, cd=0.2016802281141281, cm=-0.1860833317041397
  Angle -8: cl=-0.6166572570800781, cd=0.16676820814609528, cm=-0.18483705818653107
  Angle -7: cl=-0.6555590033531189, cd=0.13159140944480896, cm=-0.1805245727300644
  Angle -6: cl=-0.6099779009819031, cd=0.11690592765808105, cm=-0.1658473163843155
  Angle -5: cl=-0.503473162651062, cd=0.10472681373357773, cm=-0.15244902670383453
  Angle -4: cl=-0.409400999546051, cd=0.09926967322826385, cm=-0.1395338922739029
  Angle -3: cl=-0.3077486455440521, cd=0.09350655972957611, cm=-0.12604422867298126
  Angle -2: cl=-0.22603663802146912, cd=0.08814623951911926, cm=-0.10484294593334198
  Angle -1: cl=-0.1650536060333252, cd=0.08336741477251053, cm=-0.07565389573574066
  Angle 0: cl=-0.09372396767139435, cd=0.08252096176147461, cm=-0.04741130769252777
  Angle 1: cl=-0.01046287827193737, cd=0.08279771357774734, cm=-0.025029882788658142
  Angle 2: cl=0.07359272241592407, cd=0.08376262336969376, cm=-0.00989978015422821
  Angle 3: cl=0.3009716272354126, cd=0.06902731209993362, cm=-0.004623815417289734
  Angle 4: cl=0.41969460248947144, cd=0.07199697941541672, cm=0.0007143467664718628
  Angle 5: cl=0.5184520483016968, cd=0.08026441186666489, cm=0.004167929291725159
  Angle 6: cl=0.6102321743965149, cd=0.0875319391489029, cm=0.006517946720123291
  Angle 7: cl=0.700067937374115, cd=0.09412940591573715, cm=0.008976593613624573
  Angle 8: cl=0.7900809645652771, cd=0.10072893649339676, cm=0.010725453495979309
  Angle 9: cl=0.8850057125091553, cd=0.10519563406705856, cm=0.0037468373775482178
  Angle 10: cl=0.984686017036438, cd=0.1103503480553627, cm=-0.00419364869594574
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649]:
  Angle -10: cl=-0.5669223666191101, cd=0.234750896692276, cm=-0.19010590016841888
  Angle -9: cl=-0.5942943096160889, cd=0.2020254284143448, cm=-0.18604950606822968
  Angle -8: cl=-0.6171302199363708, cd=0.16711042821407318, cm=-0.18479527533054352
  Angle -7: cl=-0.6559963822364807, cd=0.13183973729610443, cm=-0.18062718212604523
  Angle -6: cl=-0.6104120016098022, cd=0.1171482503414154, cm=-0.16598005592823029
  Angle -5: cl=-0.5040398836135864, cd=0.1048550084233284, cm=-0.15252171456813812
  Angle -4: cl=-0.40935590863227844, cd=0.0992778018116951, cm=-0.13969101011753082
  Angle -3: cl=-0.30774521827697754, cd=0.09353407472372055, cm=-0.12623561918735504
  Angle -2: cl=-0.22547516226768494, cd=0.08817611634731293, cm=-0.10522331297397614
  Angle -1: cl=-0.16451461613178253, cd=0.08338125795125961, cm=-0.07604344189167023
  Angle 0: cl=-0.09330940991640091, cd=0.08253713697195053, cm=-0.04778261482715607
  Angle 1: cl=-0.010070936754345894, cd=0.08276683837175369, cm=-0.02531816065311432
  Angle 2: cl=0.0740760788321495, cd=0.08375421166419983, cm=-0.010212913155555725
  Angle 3: cl=0.29991614818573, cd=0.06918948888778687, cm=-0.00484602153301239
  Angle 4: cl=0.4201180934906006, cd=0.07183808088302612, cm=0.0006066113710403442
  Angle 5: cl=0.518933892250061, cd=0.08010382950305939, cm=0.004066109657287598
  Angle 6: cl=0.6105087399482727, cd=0.08739949017763138, cm=0.006442263722419739
  Angle 7: cl=0.7003446817398071, cd=0.09399695694446564, cm=0.008899956941604614
  Angle 8: cl=0.7903149724006653, cd=0.10057944059371948, cm=0.010632753372192383
  Angle 9: cl=0.8851962685585022, cd=0.10512483865022659, cm=0.003886193037033081
  Angle 10: cl=0.9849734306335449, cd=0.11017415672540665, cm=-0.0040619224309921265
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.566771924495697, cd=0.2346176952123642, cm=-0.19008545577526093
  Angle -9: cl=-0.5940346121788025, cd=0.2018631547689438, cm=-0.1860792487859726
  Angle -8: cl=-0.6168703436851501, cd=0.16695339977741241, cm=-0.18483905494213104
  Angle -7: cl=-0.6557499170303345, cd=0.13172830641269684, cm=-0.18060319125652313
  Angle -6: cl=-0.6100999116897583, cd=0.11704230308532715, cm=-0.16594432294368744
  Angle -5: cl=-0.5036404728889465, cd=0.10479363054037094, cm=-0.15251021087169647
  Angle -4: cl=-0.4092923700809479, cd=0.09928034245967865, cm=-0.13963769376277924
  Angle -3: cl=-0.3076697289943695, cd=0.09353020787239075, cm=-0.12616945803165436
  Angle -2: cl=-0.22564494609832764, cd=0.08817434310913086, cm=-0.10507549345493317
  Angle -1: cl=-0.16467006504535675, cd=0.0833863765001297, cm=-0.07589130103588104
  Angle 0: cl=-0.09333685785531998, cd=0.08253883570432663, cm=-0.04765094816684723
  Angle 1: cl=-0.010075347498059273, cd=0.08278978615999222, cm=-0.025224968791007996
  Angle 2: cl=0.07404310256242752, cd=0.08376898616552353, cm=-0.01011301577091217
  Angle 3: cl=0.30071717500686646, cd=0.0691138431429863, cm=-0.00479792058467865
  Angle 4: cl=0.4202297329902649, cd=0.07190174609422684, cm=0.0006273835897445679
  Angle 5: cl=0.5190135836601257, cd=0.08016826957464218, cm=0.004083707928657532
  Angle 6: cl=0.6106639504432678, cd=0.08745080977678299, cm=0.006446421146392822
  Angle 7: cl=0.7004988789558411, cd=0.09404834359884262, cm=0.008907943964004517
  Angle 8: cl=0.7904902696609497, cd=0.1006377637386322, cm=0.010643765330314636
  Angle 9: cl=0.8854028582572937, cd=0.10515981912612915, cm=0.003820672631263733
  Angle 10: cl=0.9851284623146057, cd=0.11028555780649185, cm=-0.004121467471122742
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.566771924495697, cd=0.2346176952123642, cm=-0.19008545577526093
  Angle -9: cl=-0.5940346121788025, cd=0.2018631547689438, cm=-0.1860792487859726
  Angle -8: cl=-0.6168703436851501, cd=0.16695339977741241, cm=-0.18483905494213104
  Angle -7: cl=-0.6557499170303345, cd=0.13172830641269684, cm=-0.18060319125652313
  Angle -6: cl=-0.6100999116897583, cd=0.11704230308532715, cm=-0.16594432294368744
  Angle -5: cl=-0.5036404728889465, cd=0.10479363054037094, cm=-0.15251021087169647
  Angle -4: cl=-0.4092923700809479, cd=0.09928034245967865, cm=-0.13963769376277924
  Angle -3: cl=-0.3076697289943695, cd=0.09353020787239075, cm=-0.12616945803165436
  Angle -2: cl=-0.22564494609832764, cd=0.08817434310913086, cm=-0.10507549345493317
  Angle -1: cl=-0.16467006504535675, cd=0.0833863765001297, cm=-0.07589130103588104
  Angle 0: cl=-0.09333685785531998, cd=0.08253883570432663, cm=-0.04765094816684723
  Angle 1: cl=-0.010075347498059273, cd=0.08278978615999222, cm=-0.025224968791007996
  Angle 2: cl=0.07404310256242752, cd=0.08376898616552353, cm=-0.01011301577091217
  Angle 3: cl=0.30071717500686646, cd=0.0691138431429863, cm=-0.00479792058467865
  Angle 4: cl=0.4202297329902649, cd=0.07190174609422684, cm=0.0006273835897445679
  Angle 5: cl=0.5190135836601257, cd=0.08016826957464218, cm=0.004083707928657532
  Angle 6: cl=0.6106639504432678, cd=0.08745080977678299, cm=0.006446421146392822
  Angle 7: cl=0.7004988789558411, cd=0.09404834359884262, cm=0.008907943964004517
  Angle 8: cl=0.7904902696609497, cd=0.1006377637386322, cm=0.010643765330314636
  Angle 9: cl=0.8854028582572937, cd=0.10515981912612915, cm=0.003820672631263733
  Angle 10: cl=0.9851284623146057, cd=0.11028555780649185, cm=-0.004121467471122742
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.566771924495697, cd=0.2346176952123642, cm=-0.19008545577526093
  Angle -9: cl=-0.5940346121788025, cd=0.2018631547689438, cm=-0.1860792487859726
  Angle -8: cl=-0.6168703436851501, cd=0.16695339977741241, cm=-0.18483905494213104
  Angle -7: cl=-0.6557499170303345, cd=0.13172830641269684, cm=-0.18060319125652313
  Angle -6: cl=-0.6100999116897583, cd=0.11704230308532715, cm=-0.16594432294368744
  Angle -5: cl=-0.5036404728889465, cd=0.10479363054037094, cm=-0.15251021087169647
  Angle -4: cl=-0.4092923700809479, cd=0.09928034245967865, cm=-0.13963769376277924
  Angle -3: cl=-0.3076697289943695, cd=0.09353020787239075, cm=-0.12616945803165436
  Angle -2: cl=-0.22564494609832764, cd=0.08817434310913086, cm=-0.10507549345493317
  Angle -1: cl=-0.16467006504535675, cd=0.0833863765001297, cm=-0.07589130103588104
  Angle 0: cl=-0.09333685785531998, cd=0.08253883570432663, cm=-0.04765094816684723
  Angle 1: cl=-0.010075347498059273, cd=0.08278978615999222, cm=-0.025224968791007996
  Angle 2: cl=0.07404310256242752, cd=0.08376898616552353, cm=-0.01011301577091217
  Angle 3: cl=0.30071717500686646, cd=0.0691138431429863, cm=-0.00479792058467865
  Angle 4: cl=0.4202297329902649, cd=0.07190174609422684, cm=0.0006273835897445679
  Angle 5: cl=0.5190135836601257, cd=0.08016826957464218, cm=0.004083707928657532
  Angle 6: cl=0.6106639504432678, cd=0.08745080977678299, cm=0.006446421146392822
  Angle 7: cl=0.7004988789558411, cd=0.09404834359884262, cm=0.008907943964004517
  Angle 8: cl=0.7904902696609497, cd=0.1006377637386322, cm=0.010643765330314636
  Angle 9: cl=0.8854028582572937, cd=0.10515981912612915, cm=0.003820672631263733
  Angle 10: cl=0.9851284623146057, cd=0.11028555780649185, cm=-0.004121467471122742
