Experiment: Combination_Experiment_40
Generation: 17
Timestamp: 20231225_192543

Genotypes and their Fitness Values:
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801] - Fitness: -0.9207327863154784
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.185533734839025, 10.501088587206059] - Fitness: -0.01923180450149434
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.07386861928483658
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.060964815771390166
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7450213114900893, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.08322438995089168
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.005, 7.139907531756638, 10.501088587206059] - Fitness: -0.15343679691661216
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.015, 0.05519308526939178, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.7820942569441309
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.16517077636849906
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.005730534657342182
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 11.461364686930343] - Fitness: -0.09373518428622968
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: -0.16761028542007325
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: 0.010215777747818117
[0.009149827669947434, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.16476643065181015
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.05313189793773875
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7738261601845825, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.15333985915980708
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.22682116541007194, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.6499792223027078
[0.0085, 0.42527277455565304, 0.11, -0.7450213114900893, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.6195742084307837
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: 0.0004944399545635404
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.06772824911064367, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.6648038066056291
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.1864305019931527
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.06079965692337799
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.4390343235243444, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.042001221350195544
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0036006884969753596, 7.139907531756638, 10.501088587206059] - Fitness: -0.04085394008971325
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.04007600285487785
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.030372657893372422
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.024137061906369488
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.016666766354873436
[0.0085, 0.46, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.009927070847304842
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.0069455267168705625
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.09657878459066306, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.002186429405613659
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.015657171357632144
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.829200315773164, 10.501088587206059] - Fitness: 0.03191116989605428
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.055423961423214325
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: 0.08844629037753635
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10475651076401193
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10866704325812433
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801]:
  Angle -10: cl=-0.5665594339370728, cd=0.19724999368190765, cm=-0.1814599186182022
  Angle -9: cl=-0.5827707648277283, cd=0.19060836732387543, cm=-0.1854262799024582
  Angle -8: cl=-0.6052187085151672, cd=0.15541492402553558, cm=-0.18337859213352203
  Angle -7: cl=-0.6442503333091736, cd=0.12341345846652985, cm=-0.17440705001354218
  Angle -6: cl=-0.6078339219093323, cd=0.11157505959272385, cm=-0.1595432013273239
  Angle -5: cl=-0.517671525478363, cd=0.10367560386657715, cm=-0.14535383880138397
  Angle -4: cl=-0.42110922932624817, cd=0.09842732548713684, cm=-0.13227041065692902
  Angle -3: cl=-0.31804120540618896, cd=0.09171604365110397, cm=-0.11709897220134735
  Angle -2: cl=-0.2543291449546814, cd=0.08599262684583664, cm=-0.08934463560581207
  Angle -1: cl=-0.1941259652376175, cd=0.08151096850633621, cm=-0.05997823178768158
  Angle 0: cl=-0.12497133016586304, cd=0.08167704194784164, cm=-0.03329087793827057
  Angle 1: cl=-0.047081902623176575, cd=0.08187876641750336, cm=-0.01098547875881195
  Angle 2: cl=0.03719291090965271, cd=0.08636987209320068, cm=0.0011170506477355957
  Angle 3: cl=0.2798457145690918, cd=0.07346808910369873, cm=0.0019643157720565796
  Angle 4: cl=0.3737938404083252, cd=0.07903239130973816, cm=0.007015407085418701
  Angle 5: cl=0.4729996621608734, cd=0.08613202720880508, cm=0.010146334767341614
  Angle 6: cl=0.5703200697898865, cd=0.09271451830863953, cm=0.011921703815460205
  Angle 7: cl=0.6617059111595154, cd=0.099293053150177, cm=0.014190435409545898
  Angle 8: cl=0.7532774806022644, cd=0.10302414745092392, cm=0.00795029103755951
  Angle 9: cl=0.8481677174568176, cd=0.10726507753133774, cm=-0.00047391653060913086
  Angle 10: cl=0.9446730017662048, cd=0.11426786333322525, cm=-0.008723095059394836
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059]:
  Angle -10: cl=-0.5568647980690002, cd=0.2241123765707016, cm=-0.18821091949939728
  Angle -9: cl=-0.5827707648277283, cd=0.19060836732387543, cm=-0.1854262799024582
  Angle -8: cl=-0.6052187085151672, cd=0.15541492402553558, cm=-0.18337859213352203
  Angle -7: cl=-0.6442503333091736, cd=0.12341345846652985, cm=-0.17440705001354218
  Angle -6: cl=-0.6078339219093323, cd=0.11157505959272385, cm=-0.1595432013273239
  Angle -5: cl=-0.517671525478363, cd=0.10367560386657715, cm=-0.14535383880138397
  Angle -4: cl=-0.42110922932624817, cd=0.09842732548713684, cm=-0.13227041065692902
  Angle -3: cl=-0.31804120540618896, cd=0.09171604365110397, cm=-0.11709897220134735
  Angle -2: cl=-0.2543291449546814, cd=0.08599262684583664, cm=-0.08934463560581207
  Angle -1: cl=-0.1941259652376175, cd=0.08151096850633621, cm=-0.05997823178768158
  Angle 0: cl=-0.12497133016586304, cd=0.08167704194784164, cm=-0.03329087793827057
  Angle 1: cl=-0.047081902623176575, cd=0.08187876641750336, cm=-0.01098547875881195
  Angle 2: cl=0.03719291090965271, cd=0.08636987209320068, cm=0.0011170506477355957
  Angle 3: cl=0.2798457145690918, cd=0.07346808910369873, cm=0.0019643157720565796
  Angle 4: cl=0.3737938404083252, cd=0.07903239130973816, cm=0.007015407085418701
  Angle 5: cl=0.4729996621608734, cd=0.08613202720880508, cm=0.010146334767341614
  Angle 6: cl=0.5703200697898865, cd=0.09271451830863953, cm=0.011921703815460205
  Angle 7: cl=0.6617059111595154, cd=0.099293053150177, cm=0.014190435409545898
  Angle 8: cl=0.7532774806022644, cd=0.10302414745092392, cm=0.00795029103755951
  Angle 9: cl=0.8481677174568176, cd=0.10726507753133774, cm=-0.00047391653060913086
  Angle 10: cl=0.9446730017662048, cd=0.11426786333322525, cm=-0.008723095059394836
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.829200315773164, 10.501088587206059]:
  Angle -10: cl=-0.5570465326309204, cd=0.22426752746105194, cm=-0.18820984661579132
  Angle -9: cl=-0.5829777121543884, cd=0.19077405333518982, cm=-0.1854228526353836
  Angle -8: cl=-0.6054279208183289, cd=0.1555815488100052, cm=-0.18337808549404144
  Angle -7: cl=-0.6445161700248718, cd=0.12351721525192261, cm=-0.1744837909936905
  Angle -6: cl=-0.6079714894294739, cd=0.11163856834173203, cm=-0.15960155427455902
  Angle -5: cl=-0.5174881219863892, cd=0.10368019342422485, cm=-0.1454504281282425
  Angle -4: cl=-0.42100784182548523, cd=0.09843543916940689, cm=-0.13236205279827118
  Angle -3: cl=-0.3177196681499481, cd=0.09174133837223053, cm=-0.11730338633060455
  Angle -2: cl=-0.2539830803871155, cd=0.08601829409599304, cm=-0.0895543247461319
  Angle -1: cl=-0.19377128779888153, cd=0.08152835071086884, cm=-0.06019420921802521
  Angle 0: cl=-0.1246756762266159, cd=0.08167809247970581, cm=-0.033467814326286316
  Angle 1: cl=-0.046666957437992096, cd=0.08188334852457047, cm=-0.011167898774147034
  Angle 2: cl=0.037585437297821045, cd=0.08626719564199448, cm=0.0010307729244232178
  Angle 3: cl=0.28031837940216064, cd=0.07334889471530914, cm=0.0018911659717559814
  Angle 4: cl=0.37427595257759094, cd=0.07891155779361725, cm=0.006938830018043518
  Angle 5: cl=0.47342753410339355, cd=0.08605773001909256, cm=0.010082811117172241
  Angle 6: cl=0.5707550644874573, cd=0.09264037758111954, cm=0.011857777833938599
  Angle 7: cl=0.6621022820472717, cd=0.09921933710575104, cm=0.014127492904663086
  Angle 8: cl=0.7536472082138062, cd=0.10299570858478546, cm=0.008013948798179626
  Angle 9: cl=0.8485305905342102, cd=0.10723329335451126, cm=-0.00040821731090545654
  Angle 10: cl=0.945099413394928, cd=0.11417733132839203, cm=-0.008641466498374939
Genotype [0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5588175654411316, cd=0.23144738376140594, cm=-0.1862557977437973
  Angle -9: cl=-0.5939584970474243, cd=0.20070995390415192, cm=-0.17894570529460907
  Angle -8: cl=-0.6262937784194946, cd=0.16860543191432953, cm=-0.1740892380475998
  Angle -7: cl=-0.654472291469574, cd=0.1337394267320633, cm=-0.16884730756282806
  Angle -6: cl=-0.6237273216247559, cd=0.11900828033685684, cm=-0.15681852400302887
  Angle -5: cl=-0.5086778402328491, cd=0.10653641074895859, cm=-0.14475999772548676
  Angle -4: cl=-0.38677653670310974, cd=0.09504693746566772, cm=-0.13290037214756012
  Angle -3: cl=-0.2814149260520935, cd=0.08810115605592728, cm=-0.11834798753261566
  Angle -2: cl=-0.20172898471355438, cd=0.08186936378479004, cm=-0.09632275998592377
  Angle -1: cl=-0.14408329129219055, cd=0.07896513491868973, cm=-0.06719432771205902
  Angle 0: cl=-0.08405156433582306, cd=0.07869134098291397, cm=-0.036789968609809875
  Angle 1: cl=-0.020072603598237038, cd=0.07995876669883728, cm=-0.010698691010475159
  Angle 2: cl=0.05660901963710785, cd=0.08380735665559769, cm=0.0025787651538848877
  Angle 3: cl=0.2840331792831421, cd=0.0730690211057663, cm=0.005802780389785767
  Angle 4: cl=0.3677121698856354, cd=0.07906094938516617, cm=0.0115288645029068
  Angle 5: cl=0.4553590714931488, cd=0.08558963239192963, cm=0.016019001603126526
  Angle 6: cl=0.545349657535553, cd=0.09316786378622055, cm=0.018918722867965698
  Angle 7: cl=0.6378960013389587, cd=0.09875406324863434, cm=0.017581850290298462
  Angle 8: cl=0.728894829750061, cd=0.10210265964269638, cm=0.010846689343452454
  Angle 9: cl=0.8194118738174438, cd=0.10572676360607147, cm=0.0024575144052505493
  Angle 10: cl=0.9159440398216248, cd=0.10989656299352646, cm=-0.005682989954948425
Genotype [0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059]:
  Angle -10: cl=-0.5600732564926147, cd=0.232631653547287, cm=-0.1868436187505722
  Angle -9: cl=-0.5960540771484375, cd=0.20184610784053802, cm=-0.17921017110347748
  Angle -8: cl=-0.6284509301185608, cd=0.1698029339313507, cm=-0.17436467111110687
  Angle -7: cl=-0.6560837626457214, cd=0.13482056558132172, cm=-0.16949890553951263
  Angle -6: cl=-0.6240589022636414, cd=0.1195463240146637, cm=-0.157493457198143
  Angle -5: cl=-0.5086370706558228, cd=0.10708274692296982, cm=-0.14552484452724457
  Angle -4: cl=-0.3875545263290405, cd=0.09572483599185944, cm=-0.13376276195049286
  Angle -3: cl=-0.2799738645553589, cd=0.08839675039052963, cm=-0.11939068138599396
  Angle -2: cl=-0.1978163719177246, cd=0.08222302794456482, cm=-0.09826798737049103
  Angle -1: cl=-0.1403483897447586, cd=0.0792502835392952, cm=-0.06922842562198639
  Angle 0: cl=-0.08064042776823044, cd=0.07902996242046356, cm=-0.03884510695934296
  Angle 1: cl=-0.015595724806189537, cd=0.0802650898694992, cm=-0.012502297759056091
  Angle 2: cl=0.0625573992729187, cd=0.0828223004937172, cm=0.0018139481544494629
  Angle 3: cl=0.29143521189689636, cd=0.07186190038919449, cm=0.005060285329818726
  Angle 4: cl=0.3752955198287964, cd=0.0778457447886467, cm=0.010773822665214539
  Angle 5: cl=0.4637632966041565, cd=0.08475577086210251, cm=0.015055671334266663
  Angle 6: cl=0.553758442401886, cd=0.092336006462574, cm=0.017955303192138672
  Angle 7: cl=0.6452152729034424, cd=0.09856607019901276, cm=0.018081530928611755
  Angle 8: cl=0.7361844778060913, cd=0.10188054293394089, cm=0.011352285742759705
  Angle 9: cl=0.8267660140991211, cd=0.10550162941217422, cm=0.002963423728942871
  Angle 10: cl=0.9233704209327698, cd=0.10965132713317871, cm=-0.005109712481498718
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5629688501358032, cd=0.23088635504245758, cm=-0.18846680223941803
  Angle -9: cl=-0.5920645594596863, cd=0.1979295164346695, cm=-0.18510614335536957
  Angle -8: cl=-0.6148794293403625, cd=0.16277144849300385, cm=-0.18322373926639557
  Angle -7: cl=-0.6538162231445312, cd=0.1286132037639618, cm=-0.17732389271259308
  Angle -6: cl=-0.6138354539871216, cd=0.11425174027681351, cm=-0.16209138929843903
  Angle -5: cl=-0.5113224983215332, cd=0.10392986983060837, cm=-0.14935506880283356
  Angle -4: cl=-0.4174613058567047, cd=0.098737932741642, cm=-0.13619698584079742
  Angle -3: cl=-0.3148871958255768, cd=0.09261912852525711, cm=-0.12219120562076569
  Angle -2: cl=-0.23990190029144287, cd=0.08703076094388962, cm=-0.09837211668491364
  Angle -1: cl=-0.17950375378131866, cd=0.08216377347707748, cm=-0.06930448114871979
  Angle 0: cl=-0.11255738139152527, cd=0.08166997879743576, cm=-0.040911003947257996
  Angle 1: cl=-0.030317841097712517, cd=0.08199311792850494, cm=-0.01880820095539093
  Angle 2: cl=0.052901700139045715, cd=0.08284250646829605, cm=-0.0034785717725753784
  Angle 3: cl=0.2903798222541809, cd=0.06932532787322998, cm=-0.0008101612329483032
  Angle 4: cl=0.3927443325519562, cd=0.07426050305366516, cm=0.0037759244441986084
  Angle 5: cl=0.4916894733905792, cd=0.08254780620336533, cm=0.007222160696983337
  Angle 6: cl=0.5870270729064941, cd=0.08947313576936722, cm=0.009299546480178833
  Angle 7: cl=0.6769218444824219, cd=0.096066914498806, cm=0.011601895093917847
  Angle 8: cl=0.7673168778419495, cd=0.10173693299293518, cm=0.010812059044837952
  Angle 9: cl=0.861947238445282, cd=0.10579247027635574, cm=0.00256270170211792
  Angle 10: cl=0.9609608054161072, cd=0.11085250228643417, cm=-0.005403086543083191
Genotype [0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5624024868011475, cd=0.23113970458507538, cm=-0.18848760426044464
  Angle -9: cl=-0.5926329493522644, cd=0.19845552742481232, cm=-0.18468786776065826
  Angle -8: cl=-0.615398108959198, cd=0.16322249174118042, cm=-0.18270350992679596
  Angle -7: cl=-0.6533135175704956, cd=0.12908554077148438, cm=-0.1769983023405075
  Angle -6: cl=-0.6142305731773376, cd=0.11453864723443985, cm=-0.16191895306110382
  Angle -5: cl=-0.5101229548454285, cd=0.10390787571668625, cm=-0.14940552413463593
  Angle -4: cl=-0.41554588079452515, cd=0.09860177338123322, cm=-0.13627241551876068
  Angle -3: cl=-0.3128511309623718, cd=0.09243101626634598, cm=-0.12218610942363739
  Angle -2: cl=-0.23740071058273315, cd=0.08681055158376694, cm=-0.09858669340610504
  Angle -1: cl=-0.17710529267787933, cd=0.08204292505979538, cm=-0.06948702037334442
  Angle 0: cl=-0.11090856790542603, cd=0.0815642774105072, cm=-0.040886297821998596
  Angle 1: cl=-0.029048768803477287, cd=0.08192679286003113, cm=-0.018655195832252502
  Angle 2: cl=0.053897675126791, cd=0.08273199200630188, cm=-0.003248438239097595
  Angle 3: cl=0.2923610508441925, cd=0.06920875608921051, cm=-0.0006335079669952393
  Angle 4: cl=0.39221522212028503, cd=0.07430696487426758, cm=0.004085332155227661
  Angle 5: cl=0.4910527169704437, cd=0.08260481059551239, cm=0.00751890242099762
  Angle 6: cl=0.5858955383300781, cd=0.08959783613681793, cm=0.009708195924758911
  Angle 7: cl=0.6758782863616943, cd=0.09618890285491943, cm=0.011942952871322632
  Angle 8: cl=0.7663084864616394, cd=0.10173388570547104, cm=0.010867714881896973
  Angle 9: cl=0.8606716990470886, cd=0.10574936121702194, cm=0.002619996666908264
  Angle 10: cl=0.9600271582603455, cd=0.1103418841958046, cm=-0.005386903882026672
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5634055137634277, cd=0.23143847286701202, cm=-0.18868698179721832
  Angle -9: cl=-0.5921406745910645, cd=0.19851553440093994, cm=-0.18524454534053802
  Angle -8: cl=-0.6149694919586182, cd=0.16340716183185577, cm=-0.18347875773906708
  Angle -7: cl=-0.6537619829177856, cd=0.12911763787269592, cm=-0.1778319925069809
  Angle -6: cl=-0.6130761504173279, cd=0.11454185843467712, cm=-0.16267092525959015
  Angle -5: cl=-0.5095053911209106, cd=0.10395900160074234, cm=-0.14990423619747162
  Angle -4: cl=-0.4162335991859436, cd=0.09882231056690216, cm=-0.13672082126140594
  Angle -3: cl=-0.31380119919776917, cd=0.09275674819946289, cm=-0.12279219925403595
  Angle -2: cl=-0.23785823583602905, cd=0.08720637857913971, cm=-0.0993579775094986
  Angle -1: cl=-0.17731329798698425, cd=0.08234002441167831, cm=-0.07027353346347809
  Angle 0: cl=-0.1096450537443161, cd=0.08176740258932114, cm=-0.04185093939304352
  Angle 1: cl=-0.027127092704176903, cd=0.08214356005191803, cm=-0.019779667258262634
  Angle 2: cl=0.05600783973932266, cd=0.08296406269073486, cm=-0.00443325936794281
  Angle 3: cl=0.291820764541626, cd=0.06903248280286789, cm=-0.001137852668762207
  Angle 4: cl=0.3968236446380615, cd=0.07392149418592453, cm=0.003306373953819275
  Angle 5: cl=0.495734840631485, cd=0.08220618218183517, cm=0.006747812032699585
  Angle 6: cl=0.5905550718307495, cd=0.08918805420398712, cm=0.008875921368598938
  Angle 7: cl=0.6804347038269043, cd=0.0957823395729065, cm=0.01120719313621521
  Angle 8: cl=0.7707476615905762, cd=0.10166697949171066, cm=0.010986417531967163
  Angle 9: cl=0.8654457330703735, cd=0.10571766644716263, cm=0.0027489513158798218
  Angle 10: cl=0.9645527005195618, cd=0.11085864156484604, cm=-0.005206599831581116
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5626139044761658, cd=0.23184791207313538, cm=-0.18883399665355682
  Angle -9: cl=-0.5948516726493835, cd=0.1995445042848587, cm=-0.18429525196552277
  Angle -8: cl=-0.6175564527511597, cd=0.16422030329704285, cm=-0.18218444287776947
  Angle -7: cl=-0.6544170379638672, cd=0.12990689277648926, cm=-0.17700959742069244
  Angle -6: cl=-0.614506721496582, cd=0.11515670269727707, cm=-0.16212014853954315
  Angle -5: cl=-0.5093625783920288, cd=0.10425221174955368, cm=-0.14949913322925568
  Angle -4: cl=-0.4122880697250366, cd=0.09853216260671616, cm=-0.13668878376483917
  Angle -3: cl=-0.3095974922180176, cd=0.09235338121652603, cm=-0.12258569896221161
  Angle -2: cl=-0.2321452498435974, cd=0.08671650290489197, cm=-0.09972749650478363
  Angle -1: cl=-0.1722492277622223, cd=0.08207639306783676, cm=-0.0706460028886795
  Angle 0: cl=-0.10663028061389923, cd=0.08151816576719284, cm=-0.041627541184425354
  Angle 1: cl=-0.02430333010852337, cd=0.08206626027822495, cm=-0.019396528601646423
