Experiment: Combination_Experiment_367
Generation: 22
Timestamp: 20231226_011932

Genotypes and their Fitness Values:
[0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897] - Fitness: 0.11221196981202769
[0.008533190686346956, 0.44698969815371803, 0.13, -0.7611463863728319, 0.2577270350352454, -0.023, 0.06158962247535069, -0.0031830360492863287, 0.0026308466181889888, 7.790241994249023, 10.337930152544105] - Fitness: 0.0859430761546508
[0.008526447834315498, 0.44383729245451364, 0.1294909896242708, -0.8185092831420191, 0.2587965485218549, -0.022836978474469385, 0.10040705650279035, -0.003071983909038925, 0.0025859786660417895, 8.010492581493681, 10.30922130404833] - Fitness: 0.07157666254262231
[0.008701566455274744, 0.44026049071660717, 0.12952964275920148, -0.7817846359512723, 0.2595444292176442, -0.022827308688104803, 0.10958641080331472, -0.003049424409671296, 0.0025847052888502346, 7.676989660158236, 10.303822440005577] - Fitness: 0.062477694226850976
[0.008577409769609821, 0.4474538097495427, 0.12996610324298535, -0.8180964871801405, 0.25848603701660616, -0.022940939715028044, 0.15840097140130693, -0.0031138358461631145, 0.002706592702258915, 7.957026174464649, 10.133259912194179] - Fitness: 0.05087494369500871
[0.008632559720290906, 0.4489730704666986, 0.1290739967722689, -0.7864245149013468, 0.2592034319065244, -0.02246866291638204, 0.11373701344894704, -0.0030538086801740645, 0.0026495478675772526, 7.793360928059442, 10.127398202377128] - Fitness: 0.03878327507901356
[0.008579821484352823, 0.4462314001322184, 0.12926345051868157, -0.8662793513181497, 0.25808758997802367, -0.022810194064830005, 0.12460128560757669, -0.0031970847686511898, 0.002554325623286419, 7.806690700620807, 10.148901066770042] - Fitness: 0.033642103505024404
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008580553642494321, 0.44034497593679917, 0.1286053111525026, -0.8543009941784278, 0.2576523876888505, -0.022783881926992863, 0.05396095839531435, -0.0031561282533792913, 0.0025, 7.773918931921687, 10.310397569818218] - Fitness: 0.02802750731804538
[0.008537166719256313, 0.4366864581474409, 0.13, -0.7710454056278593, 0.2592873523364691, -0.02230185068162669, 0.06287481217631712, -0.0030960801068929227, 0.0026064261481765524, 8.534972728112335, 10.311698457119332] - Fitness: 0.026931076484647914
[0.008675502603369186, 0.4408276707198088, 0.129374318083577, -0.8104839082291583, 0.2594410643105798, -0.022816291909054823, 0.11893084642322865, -0.003050792969110443, 0.0027510752098619706, 8.038957662274502, 10.23329823919533] - Fitness: 0.02609061486373219
[0.008598081616928002, 0.439159526085334, 0.12968822996407875, -0.84694707507034, 0.2599055062787221, -0.022186369707611217, 0.11304931587127032, -0.003, 0.002772975665511187, 8.07538023373017, 10.203752128322252] - Fitness: 0.025296461331241988
[0.0085, 0.4427664927797363, 0.1286620646827771, -0.7370207530067395, 0.25912365205965915, -0.02247787876467776, 0.07294411246859751, -0.0030547785387919223, 0.0025, 8.611246697755446, 10.288219048461967] - Fitness: 0.01657336720534838
[0.008549752498216079, 0.4529717625572684, 0.12944790104554557, -0.877863630515202, 0.2596072659372956, -0.022632306348720103, 0.08142500045210714, -0.0032078514235030667, 0.002668571621060659, 8.67524959317161, 10.320805423668073] - Fitness: 0.01605584141450396
[0.008820613341095903, 0.4385355803594859, 0.12958205568839123, -0.8695534365273383, 0.25957518621830383, -0.02254103649895813, 0.09979189044973827, -0.0030040421244999604, 0.0027138207731683905, 7.85026745253926, 10.296449921509925] - Fitness: 0.013661708707366629
[0.008682571270794075, 0.44122141221948863, 0.12991273890598726, -0.8537061155483442, 0.25754261704342407, -0.022581841659094465, 0.05744130265191362, -0.003005703488635509, 0.0026911466377950175, 8.301276774532305, 10.328003539787545] - Fitness: 0.012981318342983703
[0.00868451994097376, 0.4463926272161691, 0.12915833128367177, -0.8453635531880144, 0.25923394671605393, -0.02255983164306129, 0.1223835777628493, -0.0030534957599080022, 0.002643210694051201, 7.972568537448849, 10.253070966227991] - Fitness: 0.011948375625067667
[0.008641856153917216, 0.43907091898319434, 0.1293789849832893, -0.8465646469655889, 0.26, -0.022212340896305575, 0.1128881487444048, -0.0030244118102390454, 0.002749410177026622, 8.04509982105085, 10.203698533547328] - Fitness: 0.009202100602548627
[0.008586192156629924, 0.4507983671827043, 0.1294366044400396, -0.8037749497254546, 0.25928770867812073, -0.02238881175144308, 0.08294828240371037, -0.003092632871856948, 0.0026115804849538536, 8.603719688257767, 10.31072505740042] - Fitness: 0.00859559232925204
[0.008516001519904306, 0.44218120612232675, 0.12867903591646687, -0.7, 0.2595954361777779, -0.02240669281765281, 0.07435694089664202, -0.0030941578027902567, 0.002655563954463976, 8.449945903597772, 10.215301623966118] - Fitness: 0.006900046751424725
[0.008665535613463268, 0.4459354345722263, 0.12912027146685676, -0.8312316225926504, 0.2591885831479826, -0.02237605807487518, 0.14714849212045986, -0.003052998250166223, 0.0026133784185859545, 7.849933571760053, 10.146508962451437] - Fitness: 0.0036023955647743145
[0.0085360907574513, 0.43778680563287076, 0.12983555095256966, -0.8345138787041811, 0.2575557687751955, -0.022406511713416725, 0.12157259107222233, -0.0030814285504597327, 0.0026079099568874645, 7.8235765928040975, 10.305369347382369] - Fitness: 0.002456591318587723
[0.008529431738172825, 0.43953027767640257, 0.12843433810898341, -0.8457857118063606, 0.25689903036187967, -0.02286728690080372, 0.1066726231219529, -0.0030642407607503713, 0.002588693815057107, 7.898350095385971, 10.204840539231181] - Fitness: 0.0016015969170194019
[0.008594810168067657, 0.4517447924595202, 0.13, -0.863086405146346, 0.257748811709088, -0.022452792376809368, 0.10937996697254015, -0.0030068264401955673, 0.0028560164823066914, 8.168791342802981, 10.284320186551327] - Fitness: 0.0011994377262307756
[0.008565852854596953, 0.44765944535095215, 0.1285973600628042, -0.7556173521844147, 0.2574201647347627, -0.022935777599902722, 0.10446081523176685, -0.0030774985639024878, 0.0027299459672942552, 8.105098214348644, 10.1555163050208] - Fitness: 0.0007773483743641866
[0.008646939330769163, 0.4377825406724732, 0.12974748021462842, -0.8170954714705447, 0.2585398928637507, -0.022700195662520024, 0.1580899970485063, -0.0031020801420682284, 0.002688936754763765, 7.998594287495515, 10.101172794165128] - Fitness: 0.0005606321472368016
[0.008600271785084967, 0.43405107949308197, 0.1291873207952663, -0.7729500050380811, 0.25913081385811565, -0.022267157628508342, 0.05096948376018586, -0.0030732099614758693, 0.00258772264394677, 8.247275497752504, 10.333184822149905] - Fitness: -0.0005539884452943459
[0.008531375905970685, 0.44247116283608806, 0.12916962883915592, -0.8265012786044439, 0.25760638642727557, -0.022446144379151576, 0.11872663323431422, -0.003060252081903186, 0.0026084302906998623, 7.7674022853173295, 10.30523651970256] - Fitness: -0.0006460973720194085
[0.008536338696730523, 0.4351328064623285, 0.12989974491585302, -0.7611417279128964, 0.2579436002731695, -0.022439269851499254, 0.057036816232864586, -0.003161820583382239, 0.0026450689705291774, 8.267647147203718, 10.320897839177693] - Fitness: -0.0006543741183887117
[0.008533186027440093, 0.44299331505369055, 0.12867186190889457, -0.7494776134619456, 0.2591887221083169, -0.022550506050551245, 0.07159565065162285, -0.003095061867278503, 0.0026489120648662454, 8.613658547120137, 10.278871959345073] - Fitness: -0.004033067136475494
[0.008546098399010308, 0.4344523722452317, 0.1299832945294763, -0.754840153229906, 0.25702037921071746, -0.02220216844149678, 0.05901832428936611, -0.0031470836937583136, 0.002577866454587291, 7.749994481111045, 10.30754096848892] - Fitness: -0.004556923562552468
[0.00854338847362596, 0.4493558160680262, 0.12846053632464935, -0.7618185683661901, 0.25771264180884357, -0.022956531057156986, 0.07049011895210082, -0.0031544367569518138, 0.002865548908277216, 7.870427652653932, 10.339151539872512] - Fitness: -0.005338336536045337
[0.008503022604760333, 0.4391710343182436, 0.13, -0.8408461985606669, 0.25664361098305005, -0.022841973136055526, 0.06031249466603316, -0.003005021491001334, 0.0032126538682116274, 8.401211722935159, 10.268020669099553] - Fitness: -0.0057202192007789945
[0.008697741141288838, 0.43901610076355724, 0.12943865315008776, -0.8463958508430731, 0.25937853426453045, -0.02233726876387487, 0.11086856348818322, -0.003024150370758885, 0.0027746917674945065, 8.070664603812459, 10.203196554294307] - Fitness: -0.007260163847966259
[0.008520099681329276, 0.43854138470602955, 0.12993503762469216, -0.835202420350917, 0.25771965174266415, -0.022274593843774827, 0.1020647183938536, -0.0030000736324641225, 0.0028637775805121497, 8.143389161803556, 10.266770203007056] - Fitness: -0.009494706400744296
[0.0085, 0.4467749488018893, 0.12853637084118452, -0.75972886489428, 0.2567717025123128, -0.022665831559354758, 0.08281702098989603, -0.0030151129050649166, 0.002651495719166608, 8.231165118675785, 10.258659492102444] - Fitness: -0.010266540582713627
[0.008883270491022091, 0.44243762099092476, 0.1284090657499202, -0.772549108020159, 0.25867104266673596, -0.02252325199901014, 0.05014945865700198, -0.0030483162022857473, 0.002674192854572851, 7.341098041451018, 10.275007842606293] - Fitness: -0.010339407822985876
[0.008526691619284389, 0.44113629563495677, 0.12867214527321355, -0.7332183651222763, 0.25915729626943074, -0.02247435114803341, 0.09483023974266307, -0.0030347928192303005, 0.002726523611886296, 8.617505941586407, 10.22458886973075] - Fitness: -0.017842574960133015
[0.008959094269511267, 0.4393096409097986, 0.13, -0.8469301438139805, 0.2591022048399109, -0.022489180962842838, 0.11154126867006023, -0.003026066622558458, 0.0026493318724712424, 8.098462982854281, 10.203170915812368] - Fitness: -0.02120862337639539
[0.008786666440303008, 0.44086893038999986, 0.129555973927856, -0.8528416849854936, 0.2585270602617451, -0.022531172316237566, 0.14315574451570798, -0.003006243314449735, 0.0027668614483553696, 7.988875311698779, 10.106454371335511] - Fitness: -0.02182083928721922
[0.008803271936905737, 0.44006317495834935, 0.12898148407397075, -0.7720248905541169, 0.2595195654341496, -0.022438611507928505, 0.055996624153540134, -0.0031680559288022442, 0.0029376875999700775, 7.314867400238266, 10.317145989883088] - Fitness: -0.022247355046631095
[0.008675459094886222, 0.4438524468709407, 0.12868038506303198, -0.7905035273973944, 0.25842518258615205, -0.022593561484789543, 0.060570265872594384, -0.0031039780473857805, 0.0027214966472338914, 8.419937118872763, 10.192930316341492] - Fitness: -0.026527489316779534
[0.00872640145299374, 0.4391268885180331, 0.12942211473141765, -0.849470770953344, 0.2586345475942601, -0.022288148004059923, 0.1213185443387822, -0.003000360999844196, 0.0027517935346908226, 7.96090041061512, 10.21125388553921] - Fitness: -0.02914794398161484
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008590553121272241, 0.44803087990235924, 0.12862674503762622, -0.8557096361553711, 0.25777052185442684, -0.0226986557281953, 0.08182067975717788, -0.0031813049349836147, 0.002849682055614095, 7.81358101901769, 10.323801063107242] - Fitness: -0.03149301980755679
[0.008504927962276438, 0.4387108107026574, 0.12987395635906854, -0.764722297626878, 0.25509077168592453, -0.022565821613296937, 0.08440173771986263, -0.003005246356981642, 0.002659565506430928, 8.368281520393033, 10.288554909865036] - Fitness: -0.0318905273922006
[0.008571247406030942, 0.4471979359572058, 0.1284613084269082, -0.8159518702229919, 0.2576906155181158, -0.022590823127632352, 0.07133194362512946, -0.0031497073800259485, 0.0028922536291660374, 7.763923566470221, 10.312162191978468] - Fitness: -0.03593899760226513
[0.00866327719918476, 0.44635760848006467, 0.1287178120845543, -0.8577053152787102, 0.25805922528980074, -0.022349417899777575, 0.11502650033193001, -0.003101977856884715, 0.0027295345156223196, 7.68157446686093, 10.200667085728254] - Fitness: -0.03831029546336683

Detailed Results for Each Genotype:
Genotype [0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897]:
  Angle -10: cl=-0.5597788095474243, cd=0.22932545840740204, cm=-0.1876005381345749
  Angle -7: cl=-0.6392493844032288, cd=0.12786053121089935, cm=-0.1684877723455429
  Angle -6: cl=-0.6165297627449036, cd=0.1145433709025383, cm=-0.15612395107746124
  Angle -5: cl=-0.5006533861160278, cd=0.102413110435009, cm=-0.1438305824995041
  Angle -4: cl=-0.39968663454055786, cd=0.09550130367279053, cm=-0.13020579516887665
  Angle -3: cl=-0.296792209148407, cd=0.08879119902849197, cm=-0.11507962644100189
  Angle -2: cl=-0.22941231727600098, cd=0.08258669078350067, cm=-0.08882726728916168
  Angle -1: cl=-0.17067848145961761, cd=0.0793335810303688, cm=-0.0591326504945755
  Angle 0: cl=-0.10836921632289886, cd=0.07945874333381653, cm=-0.030699625611305237
  Angle 1: cl=-0.04231914132833481, cd=0.08156441897153854, cm=-0.007730349898338318
  Angle 2: cl=0.0374901257455349, cd=0.08730227500200272, cm=0.0038237273693084717
  Angle 3: cl=0.26695483922958374, cd=0.07643397897481918, cm=0.006236910820007324
  Angle 4: cl=0.3532320261001587, cd=0.0821007490158081, cm=0.011874973773956299
  Angle 5: cl=0.44496676325798035, cd=0.08830560743808746, cm=0.015951409935951233
  Angle 6: cl=0.5389108061790466, cd=0.09506478160619736, cm=0.01837337017059326
  Angle 7: cl=0.6342229843139648, cd=0.09975670278072357, cm=0.01532679796218872
  Angle 8: cl=0.7262439727783203, cd=0.10305052995681763, cm=0.008218526840209961
  Angle 9: cl=0.8170537948608398, cd=0.10669294744729996, cm=-0.00013498961925506592
  Angle 10: cl=0.9151701331138611, cd=0.1114097461104393, cm=-0.008981212973594666
Genotype [0.0085, 0.4467749488018893, 0.12853637084118452, -0.75972886489428, 0.2567717025123128, -0.022665831559354758, 0.08281702098989603, -0.0030151129050649166, 0.002651495719166608, 8.231165118675785, 10.258659492102444]:
  Angle -10: cl=-0.5604094862937927, cd=0.2261749804019928, cm=-0.18631227314472198
  Angle -9: cl=-0.5955310463905334, cd=0.19552698731422424, cm=-0.18142388761043549
  Angle -8: cl=-0.6179614067077637, cd=0.16018198430538177, cm=-0.17930109798908234
  Angle -7: cl=-0.6500508785247803, cd=0.12709298729896545, cm=-0.17117808759212494
  Angle -6: cl=-0.619230329990387, cd=0.11439184844493866, cm=-0.15757711231708527
  Angle -5: cl=-0.5068238973617554, cd=0.10274770855903625, cm=-0.14544670283794403
  Angle -4: cl=-0.408576637506485, cd=0.09651131182909012, cm=-0.13202999532222748
  Angle -3: cl=-0.30459100008010864, cd=0.08980238437652588, cm=-0.11713962256908417
  Angle -2: cl=-0.2354123294353485, cd=0.08368215709924698, cm=-0.09121273458003998
  Angle -1: cl=-0.1765650510787964, cd=0.0799802765250206, cm=-0.06175221502780914
  Angle 0: cl=-0.1136518120765686, cd=0.08008638024330139, cm=-0.03310076892375946
  Angle 1: cl=-0.04385588318109512, cd=0.0805480033159256, cm=-0.009128943085670471
  Angle 2: cl=0.03876185044646263, cd=0.08593577891588211, cm=0.0020916908979415894
  Angle 3: cl=0.27309176325798035, cd=0.07408861815929413, cm=0.004079043865203857
  Angle 4: cl=0.3607338070869446, cd=0.07965591549873352, cm=0.009732574224472046
  Angle 5: cl=0.4560556411743164, cd=0.08630017191171646, cm=0.01335868239402771
  Angle 6: cl=0.5500953793525696, cd=0.09325828403234482, cm=0.015583708882331848
  Angle 7: cl=0.6430969834327698, cd=0.09952619671821594, cm=0.016639262437820435
  Angle 8: cl=0.7346089482307434, cd=0.102656789124012, cm=0.00937052071094513
  Angle 9: cl=0.8268973231315613, cd=0.10648346692323685, cm=0.0011039674282073975
  Angle 10: cl=0.9259546995162964, cd=0.1110643818974495, cm=-0.0071625858545303345
Genotype [0.008883270491022091, 0.44243762099092476, 0.1284090657499202, -0.772549108020159, 0.25867104266673596, -0.02252325199901014, 0.05014945865700198, -0.0030483162022857473, 0.002674192854572851, 7.341098041451018, 10.275007842606293]:
  Angle -10: cl=-0.5618796348571777, cd=0.22788406908512115, cm=-0.1860969513654709
  Angle -9: cl=-0.5971987843513489, cd=0.1971879005432129, cm=-0.1804858297109604
  Angle -8: cl=-0.6225683689117432, cd=0.16295106709003448, cm=-0.1775742918252945
  Angle -7: cl=-0.6510825753211975, cd=0.1294558048248291, cm=-0.1700839251279831
  Angle -6: cl=-0.6230305433273315, cd=0.11569817364215851, cm=-0.15732698142528534
  Angle -5: cl=-0.5080575346946716, cd=0.10361596941947937, cm=-0.1449628323316574
  Angle -4: cl=-0.4025035500526428, cd=0.09589171409606934, cm=-0.13240967690944672
  Angle -3: cl=-0.298484742641449, cd=0.08920369297266006, cm=-0.11760483682155609
  Angle -2: cl=-0.22602182626724243, cd=0.08297807723283768, cm=-0.09290729463100433
  Angle -1: cl=-0.167807474732399, cd=0.079542376101017, cm=-0.06346611678600311
  Angle 0: cl=-0.1069127768278122, cd=0.07959537208080292, cm=-0.03398589789867401
  Angle 1: cl=-0.03973426669836044, cd=0.08015197515487671, cm=-0.009478762745857239
  Angle 2: cl=0.04133373498916626, cd=0.08534947037696838, cm=0.0019931644201278687
  Angle 3: cl=0.27275004982948303, cd=0.07395987957715988, cm=0.004516586661338806
  Angle 4: cl=0.35996198654174805, cd=0.07952038198709488, cm=0.010199785232543945
  Angle 5: cl=0.4530530273914337, cd=0.08596817404031754, cm=0.014059409499168396
  Angle 6: cl=0.5448814630508423, cd=0.09324878454208374, cm=0.01665760576725006
  Angle 7: cl=0.6385749578475952, cd=0.09932158887386322, cm=0.017022475600242615
  Angle 8: cl=0.7299950122833252, cd=0.10239191353321075, cm=0.00984598696231842
  Angle 9: cl=0.8211886882781982, cd=0.10604842007160187, cm=0.0015617311000823975
  Angle 10: cl=0.9199635982513428, cd=0.11056795716285706, cm=-0.006627187132835388
Genotype [0.008526691619284389, 0.44113629563495677, 0.12867214527321355, -0.7332183651222763, 0.25915729626943074, -0.02247435114803341, 0.09483023974266307, -0.0030347928192303005, 0.002726523611886296, 8.617505941586407, 10.22458886973075]:
  Angle -10: cl=-0.5574420690536499, cd=0.22479811310768127, cm=-0.18552415072917938
  Angle -9: cl=-0.5913039445877075, cd=0.19419018924236298, cm=-0.1806647926568985
  Angle -8: cl=-0.6158658862113953, cd=0.15952807664871216, cm=-0.17795048654079437
  Angle -7: cl=-0.6445279121398926, cd=0.1270662397146225, cm=-0.1691640168428421
  Angle -6: cl=-0.6174882650375366, cd=0.11448465287685394, cm=-0.15645752847194672
  Angle -5: cl=-0.5020304322242737, cd=0.10245352238416672, cm=-0.14426298439502716
  Angle -4: cl=-0.40103238821029663, cd=0.09554668515920639, cm=-0.13063664734363556
  Angle -3: cl=-0.29858317971229553, cd=0.0888022854924202, cm=-0.1152534931898117
  Angle -2: cl=-0.23072147369384766, cd=0.08258170634508133, cm=-0.08908779919147491
  Angle -1: cl=-0.17193138599395752, cd=0.07943220436573029, cm=-0.05925382673740387
  Angle 0: cl=-0.10985067486763, cd=0.07971124351024628, cm=-0.03076772391796112
  Angle 1: cl=-0.04316335916519165, cd=0.08165895193815231, cm=-0.0077317506074905396
  Angle 2: cl=0.0377909317612648, cd=0.08722303062677383, cm=0.003624632954597473
  Angle 3: cl=0.267613023519516, cd=0.07613074779510498, cm=0.005772039294242859
  Angle 4: cl=0.35424190759658813, cd=0.08177189528942108, cm=0.011404693126678467
  Angle 5: cl=0.44661733508110046, cd=0.08794666826725006, cm=0.015350520610809326
  Angle 6: cl=0.5405343770980835, cd=0.09478864818811417, cm=0.017698541283607483
  Angle 7: cl=0.6349450349807739, cd=0.09989503771066666, cm=0.015643849968910217
  Angle 8: cl=0.7269230484962463, cd=0.10306710004806519, cm=0.008423522114753723
  Angle 9: cl=0.8181031346321106, cd=0.10675784200429916, cm=9.144842624664307e-05
  Angle 10: cl=0.9165042042732239, cd=0.11142667382955551, cm=-0.008548185229301453
Genotype [0.008959094269511267, 0.4393096409097986, 0.13, -0.8469301438139805, 0.2591022048399109, -0.022489180962842838, 0.11154126867006023, -0.003026066622558458, 0.0026493318724712424, 8.098462982854281, 10.203170915812368]:
  Angle -10: cl=-0.5531507730484009, cd=0.22374576330184937, cm=-0.1848575919866562
  Angle -9: cl=-0.5870559215545654, cd=0.19306188821792603, cm=-0.17992569506168365
  Angle -8: cl=-0.6122795939445496, cd=0.15846170485019684, cm=-0.17683620750904083
  Angle -7: cl=-0.6390961408615112, cd=0.12700818479061127, cm=-0.16807802021503448
  Angle -6: cl=-0.6164088845252991, cd=0.11392032355070114, cm=-0.1552502065896988
  Angle -5: cl=-0.4989786148071289, cd=0.10175120830535889, cm=-0.143092080950737
  Angle -4: cl=-0.4010045528411865, cd=0.09544592350721359, cm=-0.12904344499111176
  Angle -3: cl=-0.300020307302475, cd=0.08869867026805878, cm=-0.11312375962734222
  Angle -2: cl=-0.23262962698936462, cd=0.08250480890274048, cm=-0.0868464857339859
  Angle -1: cl=-0.17443948984146118, cd=0.07937056571245193, cm=-0.057200923562049866
  Angle 0: cl=-0.11086027324199677, cd=0.0796269029378891, cm=-0.02916555106639862
  Angle 1: cl=-0.04490090161561966, cd=0.08247502148151398, cm=-0.007076814770698547
  Angle 2: cl=0.03406956046819687, cd=0.08826281130313873, cm=0.004533857107162476
  Angle 3: cl=0.26412901282310486, cd=0.07745668292045593, cm=0.006786808371543884
  Angle 4: cl=0.3509601056575775, cd=0.08311301469802856, cm=0.01238277554512024
  Angle 5: cl=0.4436459541320801, cd=0.08929727226495743, cm=0.016402244567871094
  Angle 6: cl=0.537856936454773, cd=0.09561335295438766, cm=0.01862068474292755
  Angle 7: cl=0.6338063478469849, cd=0.099911168217659, cm=0.01462005078792572
  Angle 8: cl=0.7258020639419556, cd=0.10325399041175842, cm=0.007467180490493774
  Angle 9: cl=0.8171147704124451, cd=0.10695330798625946, cm=-0.0008706897497177124
  Angle 10: cl=0.9150494337081909, cd=0.11172987520694733, cm=-0.009970799088478088
Genotype [0.008786666440303008, 0.44086893038999986, 0.129555973927856, -0.8528416849854936, 0.2585270602617451, -0.022531172316237566, 0.14315574451570798, -0.003006243314449735, 0.0027668614483553696, 7.988875311698779, 10.106454371335511]:
  Angle -10: cl=-0.5551483631134033, cd=0.22466163337230682, cm=-0.1850919872522354
  Angle -9: cl=-0.5888840556144714, cd=0.19401448965072632, cm=-0.18023298680782318
  Angle -8: cl=-0.6131086349487305, cd=0.15920408070087433, cm=-0.17760463058948517
  Angle -7: cl=-0.6405302882194519, cd=0.12728670239448547, cm=-0.1684999018907547
  Angle -6: cl=-0.6173635721206665, cd=0.1141403466463089, cm=-0.1559189409017563
  Angle -5: cl=-0.5018449425697327, cd=0.10211864113807678, cm=-0.14374826848506927
  Angle -4: cl=-0.4032580554485321, cd=0.09572035819292068, cm=-0.12996430695056915
  Angle -3: cl=-0.3010038137435913, cd=0.0889873057603836, cm=-0.11450172960758209
  Angle -2: cl=-0.23328974843025208, cd=0.08279398083686829, cm=-0.08827607333660126
  Angle -1: cl=-0.17479023337364197, cd=0.07945773750543594, cm=-0.05865396559238434
  Angle 0: cl=-0.11173637211322784, cd=0.0796404555439949, cm=-0.030377671122550964
  Angle 1: cl=-0.04539991915225983, cd=0.08186007291078568, cm=-0.00765441358089447
  Angle 2: cl=0.03491203486919403, cd=0.08751344680786133, cm=0.0037689805030822754
  Angle 3: cl=0.2659972012042999, cd=0.07643204927444458, cm=0.006007835268974304
  Angle 4: cl=0.35307350754737854, cd=0.08204250037670135, cm=0.011651426553726196
  Angle 5: cl=0.4458157420158386, cd=0.08823920786380768, cm=0.015611633658409119
  Angle 6: cl=0.5399869680404663, cd=0.09491535276174545, cm=0.01786808669567108
  Angle 7: cl=0.6349374055862427, cd=0.09982441365718842, cm=0.015350103378295898
  Angle 8: cl=0.7269119620323181, cd=0.10305775701999664, cm=0.008134126663208008
  Angle 9: cl=0.8183714747428894, cd=0.10677684843540192, cm=-0.0001842975616455078
  Angle 10: cl=0.9165962934494019, cd=0.11149566620588303, cm=-0.00905562937259674
Genotype [0.008803271936905737, 0.44006317495834935, 0.12898148407397075, -0.7720248905541169, 0.2595195654341496, -0.022438611507928505, 0.055996624153540134, -0.0031680559288022442, 0.0029376875999700775, 7.314867400238266, 10.317145989883088]:
  Angle -10: cl=-0.5587509870529175, cd=0.2258671373128891, cm=-0.1850569099187851
  Angle -9: cl=-0.5922220349311829, cd=0.19529390335083008, cm=-0.17978228628635406
  Angle -8: cl=-0.618898332118988, cd=0.16131655871868134, cm=-0.1764840930700302
  Angle -7: cl=-0.6472106575965881, cd=0.12808695435523987, cm=-0.16852106153964996
  Angle -6: cl=-0.619795024394989, cd=0.11527718603610992, cm=-0.15640462934970856
  Angle -5: cl=-0.5016528964042664, cd=0.10286732763051987, cm=-0.1440945416688919
  Angle -4: cl=-0.39592283964157104, cd=0.09500156342983246, cm=-0.1309540718793869
  Angle -3: cl=-0.292644202709198, cd=0.0882922112941742, cm=-0.11597846448421478
  Angle -2: cl=-0.22479885816574097, cd=0.08204425871372223, cm=-0.08988885581493378
  Angle -1: cl=-0.16627255082130432, cd=0.07909788191318512, cm=-0.06007014214992523
  Angle 0: cl=-0.10550528764724731, cd=0.07940125465393066, cm=-0.03120197355747223
  Angle 1: cl=-0.040337175130844116, cd=0.08129996061325073, cm=-0.007905080914497375
  Angle 2: cl=0.03765535354614258, cd=0.08701584488153458, cm=0.0034707635641098022
  Angle 3: cl=0.26525723934173584, cd=0.07621750235557556, cm=0.005915999412536621
  Angle 4: cl=0.35198742151260376, cd=0.08188056945800781, cm=0.01149536669254303
  Angle 5: cl=0.44298410415649414, cd=0.08810843527317047, cm=0.015598654747009277
  Angle 6: cl=0.5362242460250854, cd=0.09489333629608154, cm=0.018286794424057007
  Angle 7: cl=0.6309139132499695, cd=0.09971003234386444, cm=0.015505358576774597
  Angle 8: cl=0.7229359745979309, cd=0.10293789207935333, cm=0.008527606725692749
  Angle 9: cl=0.8135209083557129, cd=0.10656309872865677, cm=0.00014400482177734375
  Angle 10: cl=0.9117574095726013, cd=0.111083023250103, cm=-0.00824730098247528
Genotype [0.008675459094886222, 0.4438524468709407, 0.12868038506303198, -0.7905035273973944, 0.25842518258615205, -0.022593561484789543, 0.060570265872594384, -0.0031039780473857805, 0.0027214966472338914, 8.419937118872763, 10.192930316341492]:
  Angle -10: cl=-0.5579348802566528, cd=0.22369924187660217, cm=-0.18543092906475067
  Angle -9: cl=-0.5917089581489563, cd=0.19311471283435822, cm=-0.1807246059179306
  Angle -8: cl=-0.6155301332473755, cd=0.15824387967586517, cm=-0.17813242971897125
  Angle -7: cl=-0.6460420489311218, cd=0.12572753429412842, cm=-0.1691901832818985
  Angle -6: cl=-0.6167106628417969, cd=0.11390415579080582, cm=-0.15622808039188385
  Angle -5: cl=-0.500691831111908, cd=0.10192256420850754, cm=-0.1441756933927536
  Angle -4: cl=-0.4024839997291565, cd=0.0955943614244461, cm=-0.13016341626644135
  Angle -3: cl=-0.301533967256546, cd=0.08881393820047379, cm=-0.11418478190898895
  Angle -2: cl=-0.23435446619987488, cd=0.08265432715415955, cm=-0.08784990012645721
