Experiment: Nash_Combination_Experiment_3
Generation: 62
Generation Type: v
Timestamp: 20231226_034630

Genotypes and their Fitness Values:
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.36442168859044, 10.0] - Base Fitness: 0.16990194057921185, Adjusted Fitness: 0.17679037009647516
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.848776624564022, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19483201049009524, Adjusted Fitness: 0.19559908355811317
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.022748469406692503, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.18372629428247625, Adjusted Fitness: 0.1844294594685087
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.19006433195021433, Adjusted Fitness: 0.19080148111395714
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.1288286805672892, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1555326483412401, Adjusted Fitness: 0.16489103754039025
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20477716643627442, Adjusted Fitness: 0.20562758064272985
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19642667782864923, Adjusted Fitness: 0.20672999955385088
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21169987489603995, Adjusted Fitness: 0.2144781921804349
[0.0085, 0.4253311755680621, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19630280796746866, Adjusted Fitness: 0.19707840750507116
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.290714650578326, 10.0] - Base Fitness: 0.17350052601134106, Adjusted Fitness: 0.18030663326995353
[0.0085, 0.4251528414923641, 0.12867628648831464, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.16219602624315832, Adjusted Fitness: 0.1698305188094771
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20373538763263105, Adjusted Fitness: 0.2045776624081006
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.285538322279676] - Base Fitness: 0.1653625195943237, Adjusted Fitness: 0.1730229616128807
[0.0085, 0.424712722645674, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19364242695718947, Adjusted Fitness: 0.19439760418987834
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4173524335772046, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1826430852172443, Adjusted Fitness: 0.1833354183126244
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4222571824730701, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1858447164928452, Adjusted Fitness: 0.18656906590098132
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1964285049583533, Adjusted Fitness: 0.2061049482646014
[0.0085, 0.42127788788355597, 0.13, -0.8591421060689209, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.1873763468901899, Adjusted Fitness: 0.18811601260229946
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.8648789079144996, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19074279228159235, Adjusted Fitness: 0.19147357995116818
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07997718182038917, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1945208357195718, Adjusted Fitness: 0.19528479703988447
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.2090113248338515, Adjusted Fitness: 0.2108157921776117
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19078488298325755, Adjusted Fitness: 0.19225725766525664
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025873087432266486, 7.108745781734536, 10.0] - Base Fitness: 0.1868320374990975, Adjusted Fitness: 0.18756626011729613

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0]:
  Angle -10: cl=-0.558307945728302, cd=0.2354939579963684, cm=-0.1878560334444046
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5581037998199463, cd=0.2350669950246811, cm=-0.18778236210346222
  Angle -9: cl=-0.5930933952331543, cd=0.20440205931663513, cm=-0.17937342822551727
  Angle -8: cl=-0.627747118473053, cd=0.1725964993238449, cm=-0.1741083711385727
  Angle -7: cl=-0.6545683741569519, cd=0.13748177886009216, cm=-0.1698884516954422
  Angle -6: cl=-0.6208930611610413, cd=0.12145958840847015, cm=-0.15822573006153107
  Angle -5: cl=-0.5053080320358276, cd=0.1085699051618576, cm=-0.14697633683681488
  Angle -4: cl=-0.3842184543609619, cd=0.0971221923828125, cm=-0.13533298671245575
  Angle -3: cl=-0.26956412196159363, cd=0.08846647292375565, cm=-0.12155990302562714
  Angle -2: cl=-0.18380753695964813, cd=0.08244454115629196, cm=-0.10192643105983734
  Angle -1: cl=-0.1258208453655243, cd=0.07966481149196625, cm=-0.07289429008960724
  Angle 0: cl=-0.06629335135221481, cd=0.07943899184465408, cm=-0.04266081750392914
  Angle 1: cl=-0.0007943566888570786, cd=0.08044099807739258, cm=-0.015813037753105164
  Angle 2: cl=0.07859033346176147, cd=0.08122581243515015, cm=0.0002635568380355835
  Angle 3: cl=0.308511883020401, cd=0.06994110345840454, cm=0.003784269094467163
  Angle 4: cl=0.3906981348991394, cd=0.07612307369709015, cm=0.00944317877292633
  Angle 5: cl=0.4794684648513794, cd=0.08375377953052521, cm=0.01378592848777771
  Angle 6: cl=0.5696495771408081, cd=0.09132685512304306, cm=0.016616299748420715
  Angle 7: cl=0.6585959792137146, cd=0.09843640774488449, cm=0.01847231388092041
  Angle 8: cl=0.7492799162864685, cd=0.10171946883201599, cm=0.011740043759346008
  Angle 9: cl=0.8398995399475098, cd=0.1053304374217987, cm=0.0033486485481262207
  Angle 10: cl=0.9361423254013062, cd=0.10939290374517441, cm=-0.0046590715646743774
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580171942710876, cd=0.23513241112232208, cm=-0.1881055384874344
  Angle -9: cl=-0.5937415957450867, cd=0.204379141330719, cm=-0.17986302077770233
  Angle -8: cl=-0.6255436539649963, cd=0.17197096347808838, cm=-0.17522607743740082
  Angle -7: cl=-0.6521525382995605, cd=0.1367339789867401, cm=-0.17114387452602386
  Angle -6: cl=-0.6193979382514954, cd=0.12079810351133347, cm=-0.1591867357492447
  Angle -5: cl=-0.504888653755188, cd=0.1081627607345581, cm=-0.1476183384656906
  Angle -4: cl=-0.38423633575439453, cd=0.09703028947114944, cm=-0.13622967898845673
  Angle -3: cl=-0.27323049306869507, cd=0.08906785398721695, cm=-0.12215231359004974
  Angle -2: cl=-0.18783853948116302, cd=0.0831594467163086, cm=-0.10252664983272552
  Angle -1: cl=-0.129469096660614, cd=0.0801347866654396, cm=-0.07340188324451447
  Angle 0: cl=-0.07011506706476212, cd=0.07986702769994736, cm=-0.04303239285945892
  Angle 1: cl=-0.0013408008962869644, cd=0.08072447776794434, cm=-0.01682741940021515
  Angle 2: cl=0.07881034910678864, cd=0.08149189502000809, cm=-0.00086192786693573
  Angle 3: cl=0.31079965829849243, cd=0.06938054412603378, cm=0.002956882119178772
  Angle 4: cl=0.3946447968482971, cd=0.0753743052482605, cm=0.008505240082740784
  Angle 5: cl=0.48522403836250305, cd=0.08338861912488937, cm=0.012600317597389221
  Angle 6: cl=0.5754743218421936, cd=0.09098599851131439, cm=0.01541990041732788
  Angle 7: cl=0.6643640995025635, cd=0.09823161363601685, cm=0.01783706247806549
  Angle 8: cl=0.7553020119667053, cd=0.10171088576316833, cm=0.011754140257835388
  Angle 9: cl=0.8462501168251038, cd=0.10532867908477783, cm=0.003316730260848999
  Angle 10: cl=0.942926287651062, cd=0.1094784066081047, cm=-0.004658833146095276
Genotype [0.0085, 0.4251528414923641, 0.13, -0.8648789079144996, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5577684044837952, cd=0.23487617075443268, cm=-0.18798942863941193
  Angle -9: cl=-0.5935282111167908, cd=0.20415323972702026, cm=-0.1797870546579361
  Angle -8: cl=-0.6252084970474243, cd=0.17180238664150238, cm=-0.1752210110425949
  Angle -7: cl=-0.6519168615341187, cd=0.13655135035514832, cm=-0.1710374802350998
  Angle -6: cl=-0.6194173097610474, cd=0.1206836998462677, cm=-0.15912778675556183
  Angle -5: cl=-0.5049558877944946, cd=0.10809013247489929, cm=-0.14751531183719635
  Angle -4: cl=-0.38377702236175537, cd=0.09684894979000092, cm=-0.13601477444171906
  Angle -3: cl=-0.27337223291397095, cd=0.08900777995586395, cm=-0.12196914851665497
  Angle -2: cl=-0.18861524760723114, cd=0.08305095136165619, cm=-0.10214172303676605
  Angle -1: cl=-0.1301715075969696, cd=0.08004607260227203, cm=-0.07302184402942657
  Angle 0: cl=-0.07090210914611816, cd=0.07980276644229889, cm=-0.04266725480556488
  Angle 1: cl=-0.002140738070011139, cd=0.08067435026168823, cm=-0.016480490565299988
  Angle 2: cl=0.07769261300563812, cd=0.08143450319766998, cm=-0.0004706531763076782
  Angle 3: cl=0.3093094229698181, cd=0.0696060061454773, cm=0.003077268600463867
  Angle 4: cl=0.3928341567516327, cd=0.0756252110004425, cm=0.008676335215568542
  Angle 5: cl=0.4837903380393982, cd=0.08353833109140396, cm=0.012754186987876892
  Angle 6: cl=0.5739297270774841, cd=0.09112802892923355, cm=0.015620172023773193
  Angle 7: cl=0.6631097793579102, cd=0.09835074096918106, cm=0.0180346816778183
  Angle 8: cl=0.7539095878601074, cd=0.10175861418247223, cm=0.01162797212600708
  Angle 9: cl=0.8446828126907349, cd=0.10534641891717911, cm=0.0032601505517959595
  Angle 10: cl=0.9415873885154724, cd=0.10953027009963989, cm=-0.004778549075126648
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07997718182038917, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580305457115173, cd=0.2350321114063263, cm=-0.18807239830493927
  Angle -9: cl=-0.5938255786895752, cd=0.20426997542381287, cm=-0.17982988059520721
  Angle -8: cl=-0.6255770921707153, cd=0.17188920080661774, cm=-0.1752069741487503
  Angle -7: cl=-0.6521968245506287, cd=0.13669224083423615, cm=-0.1710517555475235
  Angle -6: cl=-0.6196096539497375, cd=0.12076374888420105, cm=-0.15913085639476776
  Angle -5: cl=-0.5047284364700317, cd=0.108131542801857, cm=-0.14759241044521332
  Angle -4: cl=-0.3841574490070343, cd=0.09695453196763992, cm=-0.1361486166715622
  Angle -3: cl=-0.2734041213989258, cd=0.08905363082885742, cm=-0.12207813560962677
  Angle -2: cl=-0.18815897405147552, cd=0.08312228322029114, cm=-0.10237567126750946
  Angle -1: cl=-0.12960024178028107, cd=0.08008850365877151, cm=-0.07328946888446808
  Angle 0: cl=-0.07023999840021133, cd=0.07984982430934906, cm=-0.04295454919338226
  Angle 1: cl=-0.0014986656606197357, cd=0.08070932328701019, cm=-0.016705647110939026
  Angle 2: cl=0.07827737182378769, cd=0.081470787525177, cm=-0.0007237046957015991
  Angle 3: cl=0.31029054522514343, cd=0.06945151835680008, cm=0.0030127912759780884
  Angle 4: cl=0.39398419857025146, cd=0.07546736299991608, cm=0.008565142750740051
  Angle 5: cl=0.48451852798461914, cd=0.08340831845998764, cm=0.012689441442489624
  Angle 6: cl=0.5749191641807556, cd=0.09101822972297668, cm=0.015485599637031555
  Angle 7: cl=0.664006233215332, cd=0.09826327115297318, cm=0.01790440082550049
  Angle 8: cl=0.7548328042030334, cd=0.10172058641910553, cm=0.011724740266799927
  Angle 9: cl=0.8457090258598328, cd=0.10533053427934647, cm=0.003320857882499695
  Angle 10: cl=0.9423128366470337, cd=0.10949723422527313, cm=-0.004685536026954651
Genotype [0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.558117151260376, cd=0.23507997393608093, cm=-0.1876858025789261
  Angle -9: cl=-0.5930572152137756, cd=0.20440690219402313, cm=-0.17928318679332733
  Angle -8: cl=-0.6286421418190002, cd=0.17281997203826904, cm=-0.17371352016925812
  Angle -7: cl=-0.6555772423744202, cd=0.13776856660842896, cm=-0.1695004552602768
  Angle -6: cl=-0.6212257742881775, cd=0.12170957773923874, cm=-0.15797607600688934
  Angle -5: cl=-0.5057263970375061, cd=0.10873256623744965, cm=-0.14678238332271576
  Angle -4: cl=-0.38448676466941833, cd=0.0971836969256401, cm=-0.13495813310146332
  Angle -3: cl=-0.2682814598083496, cd=0.08824769407510757, cm=-0.12137506902217865
  Angle -2: cl=-0.18232229351997375, cd=0.08221668750047684, cm=-0.10181526839733124
  Angle -1: cl=-0.12433910369873047, cd=0.07950814813375473, cm=-0.07277034223079681
  Angle 0: cl=-0.06494417041540146, cd=0.0792996883392334, cm=-0.042552754282951355
  Angle 1: cl=-0.0002940762788057327, cd=0.0803520679473877, cm=-0.015486523509025574
  Angle 2: cl=0.07861416041851044, cd=0.08113265782594681, cm=0.0006380379199981689
  Angle 3: cl=0.3075154721736908, cd=0.07015476375818253, cm=0.004112303256988525
  Angle 4: cl=0.3896958529949188, cd=0.07634785026311874, cm=0.009723156690597534
  Angle 5: cl=0.4773513972759247, cd=0.08388768881559372, cm=0.014202535152435303
  Angle 6: cl=0.5677950978279114, cd=0.09147782623767853, cm=0.017000406980514526
  Angle 7: cl=0.6564366817474365, cd=0.09842059761285782, cm=0.018458306789398193
  Angle 8: cl=0.7468560934066772, cd=0.10172366350889206, cm=0.01173865795135498
  Angle 9: cl=0.8375335931777954, cd=0.10534115880727768, cm=0.003327682614326477
  Angle 10: cl=0.9336315989494324, cd=0.10937442630529404, cm=-0.004642263054847717
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5581037998199463, cd=0.2350669950246811, cm=-0.18778236210346222
  Angle -9: cl=-0.5930933952331543, cd=0.20440205931663513, cm=-0.17937342822551727
  Angle -8: cl=-0.627747118473053, cd=0.1725964993238449, cm=-0.1741083711385727
  Angle -7: cl=-0.6545683741569519, cd=0.13748177886009216, cm=-0.1698884516954422
  Angle -6: cl=-0.6208930611610413, cd=0.12145958840847015, cm=-0.15822573006153107
  Angle -5: cl=-0.5053080320358276, cd=0.1085699051618576, cm=-0.14697633683681488
  Angle -4: cl=-0.3842184543609619, cd=0.0971221923828125, cm=-0.13533298671245575
  Angle -3: cl=-0.26956412196159363, cd=0.08846647292375565, cm=-0.12155990302562714
  Angle -2: cl=-0.18380753695964813, cd=0.08244454115629196, cm=-0.10192643105983734
  Angle -1: cl=-0.1258208453655243, cd=0.07966481149196625, cm=-0.07289429008960724
  Angle 0: cl=-0.06629335135221481, cd=0.07943899184465408, cm=-0.04266081750392914
  Angle 1: cl=-0.0007943566888570786, cd=0.08044099807739258, cm=-0.015813037753105164
  Angle 2: cl=0.07859033346176147, cd=0.08122581243515015, cm=0.0002635568380355835
  Angle 3: cl=0.308511883020401, cd=0.06994110345840454, cm=0.003784269094467163
  Angle 4: cl=0.3906981348991394, cd=0.07612307369709015, cm=0.00944317877292633
  Angle 5: cl=0.4794684648513794, cd=0.08375377953052521, cm=0.01378592848777771
  Angle 6: cl=0.5696495771408081, cd=0.09132685512304306, cm=0.016616299748420715
  Angle 7: cl=0.6585959792137146, cd=0.09843640774488449, cm=0.01847231388092041
  Angle 8: cl=0.7492799162864685, cd=0.10171946883201599, cm=0.011740043759346008
  Angle 9: cl=0.8398995399475098, cd=0.1053304374217987, cm=0.0033486485481262207
  Angle 10: cl=0.9361423254013062, cd=0.10939290374517441, cm=-0.0046590715646743774
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5589126944541931, cd=0.23561732470989227, cm=-0.18837545812129974
  Angle -9: cl=-0.5944944620132446, cd=0.20485618710517883, cm=-0.18005625903606415
  Angle -8: cl=-0.6272359490394592, cd=0.17248599231243134, cm=-0.1753850132226944
  Angle -7: cl=-0.6534102559089661, cd=0.13718436658382416, cm=-0.1714661866426468
  Angle -6: cl=-0.619740903377533, cd=0.12129275500774384, cm=-0.1595727950334549
  Angle -5: cl=-0.5049880743026733, cd=0.10842181742191315, cm=-0.14799140393733978
