Experiment: Nash_Combination_Experiment_70
Generation: 71
Generation Type: v
Timestamp: 20231227_014220

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.380113060716033] - Base Fitness: 0.22237591265951048, Adjusted Fitness: 0.2539600302693097
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.21635372918458, 10.338910091924891] - Base Fitness: 0.2283682373172847, Adjusted Fitness: 0.23592464266144586
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.380113060716033] - Base Fitness: 0.22237591265951048, Adjusted Fitness: 0.2539600302693097
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.232510019665984, 10.338910091924891] - Base Fitness: 0.22786869295805065, Adjusted Fitness: 0.2509943282466728
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.307501123207654, 10.338910091924891] - Base Fitness: 0.22440334030585826, Adjusted Fitness: 0.23214582897037586
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.226882381426087, 10.338910091924891] - Base Fitness: 0.22796553102761982, Adjusted Fitness: 0.2355202476217106
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.22701113659157315, Adjusted Fitness: 0.2345682359780204
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.307875740559457] - Base Fitness: 0.2299447404167108, Adjusted Fitness: 0.23749361072850617
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.4999701073037856, Adjusted Fitness: -0.427243278170871
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.29215975033037] - Base Fitness: 0.23153095975651672, Adjusted Fitness: 0.2390389188288331
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.5245412603374535
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49058174579357483, Adjusted Fitness: -0.3633360967441776
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.02283322258299584, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21380731603160225, Adjusted Fitness: 0.2215103933783663
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.31203495350573] - Base Fitness: 0.22959681118775574, Adjusted Fitness: 0.23715261303862836
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.003220921834579183, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.14893914848890627, Adjusted Fitness: 0.15603482619403505
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.4178607855785542, 0.13, -0.7165297857585458, 0.26, -0.023, 0.08090460431357653, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.12949728369543656, Adjusted Fitness: 0.13639895823406215
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.30071889769101195
[0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.4999701073037856, Adjusted Fitness: -0.427243278170871
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.342759866752342] - Base Fitness: -0.4908709954341747, Adjusted Fitness: -0.4897983639982903
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.5245412603374535
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.380113060716033] - Base Fitness: 0.22237591265951048, Adjusted Fitness: 0.2539600302693097
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.301232207324631] - Base Fitness: 0.23047479984369604, Adjusted Fitness: 0.23802897074976123
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.11420391989989515, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.3519845195696007, Adjusted Fitness: -0.34986164557687144
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 1286909.30090361

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
Genotype [0.0085, 0.4178607855785542, 0.13, -0.7165297857585458, 0.26, -0.023, 0.08090460431357653, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5593020915985107, cd=0.2343488186597824, cm=-0.18711189925670624
  Angle -9: cl=-0.5943138599395752, cd=0.20365768671035767, cm=-0.1786998063325882
  Angle -8: cl=-0.6299231648445129, cd=0.1720290184020996, cm=-0.17318139970302582
  Angle -7: cl=-0.6591836810112, cd=0.13777850568294525, cm=-0.1682554930448532
  Angle -6: cl=-0.6241393685340881, cd=0.1217702254652977, cm=-0.1568983644247055
  Angle -5: cl=-0.5078336000442505, cd=0.10868015885353088, cm=-0.1457056850194931
  Angle -4: cl=-0.3862561583518982, cd=0.0968957394361496, cm=-0.13356707990169525
  Angle -3: cl=-0.2686070203781128, cd=0.08765635639429092, cm=-0.12015561759471893
  Angle -2: cl=-0.18302738666534424, cd=0.08144531399011612, cm=-0.10024504363536835
  Angle -1: cl=-0.1253722906112671, cd=0.07893168181180954, cm=-0.07130040228366852
  Angle 0: cl=-0.06608705967664719, cd=0.0788130834698677, cm=-0.04108931124210358
  Angle 1: cl=-0.0030706916004419327, cd=0.08001307398080826, cm=-0.013757213950157166
  Angle 2: cl=0.07327602803707123, cd=0.08181261271238327, cm=0.0017421096563339233
  Angle 3: cl=0.2991154193878174, cd=0.07133282721042633, cm=0.005371153354644775
  Angle 4: cl=0.38086646795272827, cd=0.07757645845413208, cm=0.011005431413650513
  Angle 5: cl=0.4661262035369873, cd=0.08452761918306351, cm=0.015735313296318054
  Angle 6: cl=0.5562704205513, cd=0.09210686385631561, cm=0.018517911434173584
  Angle 7: cl=0.6452588438987732, cd=0.09833895415067673, cm=0.018126174807548523
  Angle 8: cl=0.7360595464706421, cd=0.10176025331020355, cm=0.011614635586738586
  Angle 9: cl=0.8265843987464905, cd=0.10536501556634903, cm=0.003223106265068054
  Angle 10: cl=0.9219436645507812, cd=0.10933632403612137, cm=-0.004786327481269836
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.543670654296875, cd=0.2253725528717041, cm=-0.18601129949092865
  Angle -9: cl=-0.56520015001297, cd=0.19185835123062134, cm=-0.18416260182857513
  Angle -8: cl=-0.5875363349914551, cd=0.15692241489887238, cm=-0.18278898298740387
  Angle -7: cl=-0.6204177737236023, cd=0.1268453299999237, cm=-0.17294929921627045
  Angle -6: cl=-0.6037564873695374, cd=0.11163973063230515, cm=-0.16034428775310516
  Angle -5: cl=-0.5187367796897888, cd=0.10367937386035919, cm=-0.14571459591388702
  Angle -4: cl=-0.41991814970970154, cd=0.09784141182899475, cm=-0.13268370926380157
  Angle -3: cl=-0.3211459815502167, cd=0.09088964015245438, cm=-0.11608768999576569
  Angle -2: cl=-0.25983408093452454, cd=0.08518964052200317, cm=-0.08810092508792877
  Angle -1: cl=-0.19958943128585815, cd=0.08064500987529755, cm=-0.05855201184749603
  Angle 0: cl=-0.13093706965446472, cd=0.08084769546985626, cm=-0.03162945806980133
  Angle 1: cl=-0.06096324324607849, cd=0.08274906873703003, cm=-0.01028798520565033
  Angle 2: cl=0.023673171177506447, cd=0.08765317499637604, cm=0.001149013638496399
  Angle 3: cl=0.25940853357315063, cd=0.07544722408056259, cm=0.0022025704383850098
  Angle 4: cl=0.34917575120925903, cd=0.08103476464748383, cm=0.007681116461753845
  Angle 5: cl=0.44306299090385437, cd=0.087301105260849, cm=0.011174574494361877
  Angle 6: cl=0.5442872047424316, cd=0.0944475457072258, cm=0.013753041625022888
  Angle 7: cl=0.6355899572372437, cd=0.1004440039396286, cm=0.014596179127693176
  Angle 8: cl=0.7271839380264282, cd=0.10365632176399231, cm=0.007193118333816528
  Angle 9: cl=0.8218746185302734, cd=0.10780294239521027, cm=-0.0011230409145355225
  Angle 10: cl=0.9158768057823181, cd=0.11618166416883469, cm=-0.009858265519142151
Genotype [0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.6173702478408813, cd=0.23341190814971924, cm=-0.18910206854343414
  Angle -9: cl=-0.6527396440505981, cd=0.20303253829479218, cm=-0.18094123899936676
  Angle -8: cl=-0.6970818638801575, cd=0.17195667326450348, cm=-0.17500080168247223
  Angle -7: cl=-0.7181522250175476, cd=0.13959525525569916, cm=-0.1708267480134964
  Angle -6: cl=-0.6674150824546814, cd=0.1263170838356018, cm=-0.1578245609998703
  Angle -5: cl=-0.573810338973999, cd=0.11113369464874268, cm=-0.14434115588665009
  Angle -4: cl=-0.4622173607349396, cd=0.0987733006477356, cm=-0.13293607532978058
  Angle -3: cl=-0.3308027386665344, cd=0.08674776554107666, cm=-0.12127481400966644
  Angle -2: cl=-0.23375588655471802, cd=0.07971086353063583, cm=-0.10182549059391022
  Angle -1: cl=-0.17311649024486542, cd=0.07560517638921738, cm=-0.07411704957485199
  Angle 0: cl=-0.1135893315076828, cd=0.07523299753665924, cm=-0.04419524967670441
  Angle 1: cl=-0.05490895360708237, cd=0.07596331089735031, cm=-0.017275497317314148
  Angle 2: cl=0.01173488050699234, cd=0.08040214329957962, cm=-0.0015437155961990356
  Angle 3: cl=0.16238398849964142, cd=0.07629472017288208, cm=0.0036506950855255127
  Angle 4: cl=0.3123658299446106, cd=0.07371283322572708, cm=0.008049547672271729
  Angle 5: cl=0.39491400122642517, cd=0.07909522205591202, cm=0.012993842363357544
  Angle 6: cl=0.47932299971580505, cd=0.08638215810060501, cm=0.015931352972984314
  Angle 7: cl=0.5633563995361328, cd=0.09384670108556747, cm=0.01931239664554596
  Angle 8: cl=0.6527194380760193, cd=0.09993058443069458, cm=0.02079242467880249
  Angle 9: cl=0.7423340678215027, cd=0.10293672233819962, cm=0.013463914394378662
  Angle 10: cl=0.8373490571975708, cd=0.1070132628083229, cm=0.00543762743473053
Genotype [0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.342759866752342]:
  Angle -10: cl=-0.5447221398353577, cd=0.20532159507274628, cm=-0.18312321603298187
  Angle -9: cl=-0.5758756399154663, cd=0.1735021471977234, cm=-0.17855434119701385
  Angle -8: cl=-0.6020722389221191, cd=0.14622096717357635, cm=-0.1714945286512375
  Angle -7: cl=-0.631242036819458, cd=0.12174265086650848, cm=-0.16062171757221222
  Angle -6: cl=-0.6419545412063599, cd=0.10999087244272232, cm=-0.14672918617725372
  Angle -5: cl=-0.5514625310897827, cd=0.10266931354999542, cm=-0.13111431896686554
  Angle -4: cl=-0.4660278260707855, cd=0.09488850831985474, cm=-0.1077478677034378
  Angle -3: cl=-0.3807150423526764, cd=0.08706480264663696, cm=-0.08406133949756622
  Angle -2: cl=-0.30906859040260315, cd=0.0808187946677208, cm=-0.05734299123287201
  Angle -1: cl=-0.2550448775291443, cd=0.0802481397986412, cm=-0.032450273633003235
  Angle 0: cl=-0.19505736231803894, cd=0.08820395171642303, cm=-0.015924856066703796
  Angle 1: cl=-0.121670201420784, cd=0.09547470510005951, cm=-0.0006194859743118286
  Angle 2: cl=0.0164010152220726, cd=0.09488041698932648, cm=0.009122923016548157
  Angle 3: cl=0.17356371879577637, cd=0.0924641564488411, cm=0.015146732330322266
  Angle 4: cl=0.26613521575927734, cd=0.09750276058912277, cm=0.019955947995185852
  Angle 5: cl=0.3653911054134369, cd=0.10134242475032806, cm=0.019196420907974243
  Angle 6: cl=0.46178266406059265, cd=0.10285048186779022, cm=0.013395905494689941
  Angle 7: cl=0.5606304407119751, cd=0.10412342846393585, cm=0.007963299751281738
  Angle 8: cl=0.6548143029212952, cd=0.10566391795873642, cm=0.0008751749992370605
  Angle 9: cl=0.7675320506095886, cd=0.10640191286802292, cm=-0.019605830311775208
  Angle 10: cl=0.8808140754699707, cd=0.1062711849808693, cm=-0.03982146084308624
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5662968158721924, cd=0.23412729799747467, cm=-0.1900053769350052
  Angle -9: cl=-0.5932490229606628, cd=0.20128710567951202, cm=-0.1861310452222824
  Angle -8: cl=-0.6160193085670471, cd=0.16638773679733276, cm=-0.18493764102458954
  Angle -7: cl=-0.6549981832504272, cd=0.13130612671375275, cm=-0.18040995299816132
  Angle -6: cl=-0.609085738658905, cd=0.11666109412908554, cm=-0.1657700091600418
  Angle -5: cl=-0.5026035904884338, cd=0.10459810495376587, cm=-0.1524023562669754
  Angle -4: cl=-0.4092850089073181, cd=0.099290631711483, cm=-0.1393692046403885
  Angle -3: cl=-0.3075031638145447, cd=0.09351277351379395, cm=-0.12586991488933563
  Angle -2: cl=-0.22646299004554749, cd=0.0881495475769043, cm=-0.10446859896183014
  Angle -1: cl=-0.16545164585113525, cd=0.08337069302797318, cm=-0.07524065673351288
  Angle 0: cl=-0.09390279650688171, cd=0.08250825852155685, cm=-0.04703564941883087
  Angle 1: cl=-0.010645521804690361, cd=0.08284955471754074, cm=-0.024792835116386414
  Angle 2: cl=0.07364539802074432, cd=0.08380957692861557, cm=-0.00969703495502472
  Angle 3: cl=0.3025226593017578, cd=0.06888413429260254, cm=-0.0045179277658462524
  Angle 4: cl=0.4198586940765381, cd=0.07213734090328217, cm=0.0007041245698928833
  Angle 5: cl=0.5185466408729553, cd=0.0804126039147377, cm=0.004156544804573059
  Angle 6: cl=0.6104265451431274, cd=0.08765561133623123, cm=0.006507456302642822
  Angle 7: cl=0.700203537940979, cd=0.09423260390758514, cm=0.008941113948822021
  Angle 8: cl=0.7901299595832825, cd=0.10086361318826675, cm=0.010760560631752014
  Angle 9: cl=0.8854616284370422, cd=0.10527736693620682, cm=0.00358465313911438
  Angle 10: cl=0.9848952889442444, cd=0.11062432080507278, cm=-0.004357054829597473
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.380113060716033]:
  Angle -10: cl=-0.5659998059272766, cd=0.23391123116016388, cm=-0.18989969789981842
  Angle -9: cl=-0.593203604221344, cd=0.20101790130138397, cm=-0.18605975806713104
  Angle -8: cl=-0.616155207157135, cd=0.16617551445960999, cm=-0.18479667603969574
  Angle -7: cl=-0.655147910118103, cd=0.13117480278015137, cm=-0.1802348643541336
  Angle -6: cl=-0.6097951531410217, cd=0.11649903655052185, cm=-0.1654580682516098
  Angle -5: cl=-0.5030286908149719, cd=0.10452815145254135, cm=-0.15222592651844025
  Angle -4: cl=-0.4097796678543091, cd=0.09924386441707611, cm=-0.13913966715335846
  Angle -3: cl=-0.3079606294631958, cd=0.09343808144330978, cm=-0.1256081908941269
  Angle -2: cl=-0.2275087535381317, cd=0.08807650953531265, cm=-0.10403044521808624
  Angle -1: cl=-0.1662924736738205, cd=0.08328711986541748, cm=-0.07482139766216278
  Angle 0: cl=-0.09513039141893387, cd=0.08245530724525452, cm=-0.04660402238368988
  Angle 1: cl=-0.01170983724296093, cd=0.08279621601104736, cm=-0.024424389004707336
  Angle 2: cl=0.07208110392093658, cd=0.08371391147375107, cm=-0.00922219455242157
  Angle 3: cl=0.3018651306629181, cd=0.06868197023868561, cm=-0.004082188010215759
  Angle 4: cl=0.41770416498184204, cd=0.0722723975777626, cm=0.001009628176689148
  Angle 5: cl=0.5164644718170166, cd=0.08055151998996735, cm=0.004415184259414673
  Angle 6: cl=0.6086361408233643, cd=0.08776729553937912, cm=0.006683453917503357
  Angle 7: cl=0.6985358595848083, cd=0.09437701851129532, cm=0.009169846773147583
  Angle 8: cl=0.7883785963058472, cd=0.10099165141582489, cm=0.01098625361919403
  Angle 9: cl=0.8835060000419617, cd=0.10531213134527206, cm=0.0035106241703033447
  Angle 10: cl=0.9830739498138428, cd=0.11054665595293045, cm=-0.004423752427101135
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.301232207324631]:
  Angle -10: cl=-0.5662034749984741, cd=0.2339850664138794, cm=-0.18996058404445648
  Angle -9: cl=-0.5931825041770935, cd=0.2011595368385315, cm=-0.1861003190279007
  Angle -8: cl=-0.6159384846687317, cd=0.1662401705980301, cm=-0.1849166303873062
  Angle -7: cl=-0.6549835801124573, cd=0.1311725229024887, cm=-0.1803714483976364
  Angle -6: cl=-0.6091874837875366, cd=0.11657822877168655, cm=-0.16569219529628754
  Angle -5: cl=-0.5025664567947388, cd=0.10457344353199005, cm=-0.15237481892108917
  Angle -4: cl=-0.409411758184433, cd=0.09928181022405624, cm=-0.13929565250873566
  Angle -3: cl=-0.3077363669872284, cd=0.09350385516881943, cm=-0.12575452029705048
  Angle -2: cl=-0.226796954870224, cd=0.08814578503370285, cm=-0.10433249175548553
  Angle -1: cl=-0.16566498577594757, cd=0.08335621654987335, cm=-0.07513822615146637
  Angle 0: cl=-0.0940980464220047, cd=0.08249817043542862, cm=-0.0469234436750412
  Angle 1: cl=-0.010868722572922707, cd=0.08286084979772568, cm=-0.024674639105796814
  Angle 2: cl=0.07308904081583023, cd=0.08379251509904861, cm=-0.009541705250740051
  Angle 3: cl=0.30276554822921753, cd=0.06878883391618729, cm=-0.0044247061014175415
  Angle 4: cl=0.4195888042449951, cd=0.0721961185336113, cm=0.000748172402381897
  Angle 5: cl=0.5181347131729126, cd=0.08046134561300278, cm=0.004241138696670532
  Angle 6: cl=0.6103098392486572, cd=0.08768688887357712, cm=0.00653626024723053
  Angle 7: cl=0.6999545693397522, cd=0.09426815062761307, cm=0.008985340595245361
  Angle 8: cl=0.7899577021598816, cd=0.10089889913797379, cm=0.0107794851064682
  Angle 9: cl=0.8851315975189209, cd=0.10528970509767532, cm=0.003541916608810425
  Angle 10: cl=0.9848991632461548, cd=0.11067987978458405, cm=-0.004381135106086731
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
