Experiment: Nash_Combination_Experiment_70
Generation: 63
Generation Type: v
Timestamp: 20231227_014118

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.2784948107428775, 10.338910091924891] - Base Fitness: 0.22570795068440766, Adjusted Fitness: 0.2343507313890324
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.341243072326758] - Base Fitness: 0.2264019182608391, Adjusted Fitness: 0.23503882997061565
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.264237734263404, 10.338910091924891] - Base Fitness: 0.22648549273495247, Adjusted Fitness: 0.2618252711106705
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.264237734263404, 10.338910091924891] - Base Fitness: 0.22648549273495247, Adjusted Fitness: 0.2618252711106705
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.342156069166021] - Base Fitness: 0.23144438377120538, Adjusted Fitness: 0.2397272365871848
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.2347484682179855
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.44787233854163777, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2180040866526026, Adjusted Fitness: 0.22660475762071233
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.239110196455672, 10.338910091924891] - Base Fitness: 0.22761814640569092, Adjusted Fitness: 0.23597580656644063
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.316841498660274] - Base Fitness: 0.22920282043146015, Adjusted Fitness: 0.2375282541777502
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.005581956315137711, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.18156961147107675, Adjusted Fitness: -0.17685689177791664
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 0.8139066044843136
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.048754929181274054, Adjusted Fitness: 0.20753965294764015
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.302124492738846] - Base Fitness: 0.23020210693346038, Adjusted Fitness: 0.23851551553367528
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.2347484682179855
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.0821446492808475, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.21345296165030053, Adjusted Fitness: 0.22201934444931723
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.293260317584352] - Base Fitness: 0.23038461293921214, Adjusted Fitness: 0.24708474532454533
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.11, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49476313205604705, Adjusted Fitness: -0.47576621816786646
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.220212752957984, 10.338910091924891] - Base Fitness: 0.2282126884384926, Adjusted Fitness: 0.2365367898107775
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.29273891423834] - Base Fitness: 0.23147425039334493, Adjusted Fitness: 0.23975329887657376
[0.0085, 0.46, 0.12965207657239017, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.264237734263404, 10.338910091924891] - Base Fitness: 0.2122991101477484, Adjusted Fitness: 0.22085884384579757
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 147057.40802919574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.29273891423834]:
  Angle -10: cl=-0.5662245750427246, cd=0.23399466276168823, cm=-0.18997325003147125
  Angle -9: cl=-0.5931599736213684, cd=0.20117419958114624, cm=-0.18613506853580475
  Angle -8: cl=-0.6159090399742126, cd=0.1662665605545044, cm=-0.1849367767572403
  Angle -7: cl=-0.6548497080802917, cd=0.13122840225696564, cm=-0.18036605417728424
  Angle -6: cl=-0.6092059016227722, cd=0.1165807917714119, cm=-0.16572649776935577
  Angle -5: cl=-0.5024918913841248, cd=0.10457456856966019, cm=-0.15235956013202667
  Angle -4: cl=-0.40938451886177063, cd=0.09928467869758606, cm=-0.13932056725025177
  Angle -3: cl=-0.3074743151664734, cd=0.09350746124982834, cm=-0.12582041323184967
  Angle -2: cl=-0.22666484117507935, cd=0.08815056830644608, cm=-0.10436119139194489
  Angle -1: cl=-0.16561909019947052, cd=0.08336348086595535, cm=-0.0751609057188034
  Angle 0: cl=-0.09400154650211334, cd=0.0825049951672554, cm=-0.046980276703834534
  Angle 1: cl=-0.01068354956805706, cd=0.08287302404642105, cm=-0.02472345530986786
  Angle 2: cl=0.07314617186784744, cd=0.08379252254962921, cm=-0.00956524908542633
  Angle 3: cl=0.3028680682182312, cd=0.06882353872060776, cm=-0.004472836852073669
  Angle 4: cl=0.4198041558265686, cd=0.07218068838119507, cm=0.0007365942001342773
  Angle 5: cl=0.5183853507041931, cd=0.08044257760047913, cm=0.004204228520393372
  Angle 6: cl=0.6103489995002747, cd=0.08767981827259064, cm=0.0065231770277023315
  Angle 7: cl=0.7001034617424011, cd=0.09426645189523697, cm=0.008972510695457458
  Angle 8: cl=0.7901951670646667, cd=0.10088705271482468, cm=0.010743990540504456
  Angle 9: cl=0.885376513004303, cd=0.10529061406850815, cm=0.0035561025142669678
  Angle 10: cl=0.9849469661712646, cd=0.11067183315753937, cm=-0.00438709557056427
Genotype [0.0085, 0.46, 0.12965207657239017, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.264237734263404, 10.338910091924891]:
  Angle -10: cl=-0.5669805407524109, cd=0.23398439586162567, cm=-0.18998588621616364
  Angle -9: cl=-0.594786524772644, cd=0.20123854279518127, cm=-0.1859498769044876
  Angle -8: cl=-0.617611825466156, cd=0.1662975251674652, cm=-0.18460296094417572
