Experiment: Combination_Experiment_148
Generation: 21
Timestamp: 20231227_203048

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1602532173129865
[0.0085, 0.4403423155428716, 0.11, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.757541919625584] - Fitness: -0.5554698782617763
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16589994701850255
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.4414887909447954, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.14355930865912556
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15660894546699905
[0.0085, 0.46, 0.11, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: -0.5937633035110884
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15636619354595885
[0.0085, 0.4403423155428716, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14062620986374594
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.14062749936801927
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.13794609071791422
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.143413911874163, 10.802463843261819] - Fitness: 0.12781432429073075
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.2359242421381365, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: -0.42670646514801136
[0.0085, 0.4344988200683069, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.380450941221408, 10.802463843261819] - Fitness: 0.12846375379598
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.006, 0.0025, 8.13126225600872, 10.838596379054145] - Fitness: -0.3216809368078061
[0.0085, 0.45886757592066263, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.09072637554138507
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.13789527389077186
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.10726693384339482
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.14765048937103226
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.13585368511503534
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8011942056497237, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.13699485678841294
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1374874352874371
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1406581628282933
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.844623322124953] - Fitness: 0.15002117787689911
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.844318504515172] - Fitness: 0.15317581351546006
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953] - Fitness: 0.15915870072230068
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16131605550249498
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16165655243333746
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5642423629760742, cd=0.2323407679796219, cm=-0.18923251330852509
  Angle -1: cl=-0.17312124371528625, cd=0.08272579312324524, cm=-0.07173536717891693
  Angle 0: cl=-0.10428841412067413, cd=0.08205004781484604, cm=-0.0432826429605484
  Angle 1: cl=-0.021221106871962547, cd=0.08255632221698761, cm=-0.021251186728477478
  Angle 2: cl=0.061768338084220886, cd=0.08329465240240097, cm=-0.005832776427268982
  Angle 3: cl=0.2948547303676605, cd=0.06869884580373764, cm=-0.0015812516212463379
  Angle 4: cl=0.40335050225257874, cd=0.07349590957164764, cm=0.0026771724224090576
  Angle 5: cl=0.5020204782485962, cd=0.08178085833787918, cm=0.006110846996307373
  Angle 6: cl=0.5960605144500732, cd=0.08885416388511658, cm=0.00833059847354889
  Angle 7: cl=0.685937225818634, cd=0.09544851630926132, cm=0.010665640234947205
  Angle 8: cl=0.7762054800987244, cd=0.10156320780515671, cm=0.011067122220993042
  Angle 9: cl=0.8709223866462708, cd=0.10559903085231781, cm=0.0028645992279052734
  Angle 10: cl=0.9701943397521973, cd=0.11046989262104034, cm=-0.0051134079694747925
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953]:
  Angle -10: cl=-0.5643814206123352, cd=0.2323170006275177, cm=-0.18928490579128265
  Angle -9: cl=-0.592627763748169, cd=0.1994245946407318, cm=-0.1856604963541031
  Angle -8: cl=-0.6154649257659912, cd=0.16436536610126495, cm=-0.18401001393795013
  Angle -7: cl=-0.6545911431312561, cd=0.12974420189857483, cm=-0.17875875532627106
  Angle -6: cl=-0.6118106245994568, cd=0.11506474018096924, cm=-0.1638043373823166
  Angle -5: cl=-0.5062158703804016, cd=0.10402541607618332, cm=-0.15087376534938812
  Angle -4: cl=-0.4136063754558563, cd=0.0989563912153244, cm=-0.13758589327335358
  Angle -3: cl=-0.3113742470741272, cd=0.09296021610498428, cm=-0.12375359237194061
  Angle -2: cl=-0.23381632566452026, cd=0.08744246512651443, cm=-0.10101775825023651
  Angle -1: cl=-0.17302940785884857, cd=0.08275369554758072, cm=-0.07182817161083221
  Angle 0: cl=-0.10409869253635406, cd=0.0820644423365593, cm=-0.04335497319698334
  Angle 1: cl=-0.020922990515828133, cd=0.08259356766939163, cm=-0.021337255835533142
  Angle 2: cl=0.062040455639362335, cd=0.08334285020828247, cm=-0.00592409074306488
  Angle 3: cl=0.29489272832870483, cd=0.06868840008974075, cm=-0.0015757083892822266
  Angle 4: cl=0.4038679897785187, cd=0.07345301657915115, cm=0.002658843994140625
  Angle 5: cl=0.5025625228881836, cd=0.08173360675573349, cm=0.006102442741394043
  Angle 6: cl=0.5964941382408142, cd=0.0888003557920456, cm=0.008305594325065613
  Angle 7: cl=0.6863757967948914, cd=0.09539469331502914, cm=0.010635390877723694
  Angle 8: cl=0.776641845703125, cd=0.10153444111347198, cm=0.011105626821517944
  Angle 9: cl=0.8713617324829102, cd=0.10556566715240479, cm=0.0029156506061553955
  Angle 10: cl=0.9706751704216003, cd=0.11034563928842545, cm=-0.0050711482763290405
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5638160705566406, cd=0.23213528096675873, cm=-0.189173623919487
  Angle -9: cl=-0.5917404890060425, cd=0.19921040534973145, cm=-0.18563951551914215
  Angle -8: cl=-0.6145747303962708, cd=0.16416412591934204, cm=-0.1840234249830246
  Angle -7: cl=-0.6534249782562256, cd=0.12967705726623535, cm=-0.17866270244121552
  Angle -6: cl=-0.6112240552902222, cd=0.11493620276451111, cm=-0.16367672383785248
  Angle -5: cl=-0.5061715841293335, cd=0.10402096062898636, cm=-0.15077821910381317
  Angle -4: cl=-0.4135008156299591, cd=0.09894488006830215, cm=-0.1374921351671219
  Angle -3: cl=-0.3112185299396515, cd=0.09293262660503387, cm=-0.12364046275615692
  Angle -2: cl=-0.23421046137809753, cd=0.08742009848356247, cm=-0.10073636472225189
  Angle -1: cl=-0.17333482205867767, cd=0.0827287882566452, cm=-0.07152719795703888
  Angle 0: cl=-0.10444681346416473, cd=0.08206647634506226, cm=-0.043120160698890686
  Angle 1: cl=-0.02136278711259365, cd=0.08257369697093964, cm=-0.02109186351299286
  Angle 2: cl=0.06166324019432068, cd=0.08331360667943954, cm=-0.005673065781593323
  Angle 3: cl=0.2957996726036072, cd=0.06868725270032883, cm=-0.0015614628791809082
  Angle 4: cl=0.40335771441459656, cd=0.073589988052845, cm=0.0027314573526382446
  Angle 5: cl=0.5019953846931458, cd=0.08187627792358398, cm=0.0061605870723724365
  Angle 6: cl=0.5961562395095825, cd=0.08893388509750366, cm=0.00836607813835144
  Angle 7: cl=0.6860352754592896, cd=0.09552831947803497, cm=0.010701358318328857
  Angle 8: cl=0.7763373851776123, cd=0.10160284489393234, cm=0.010981902480125427
  Angle 9: cl=0.8710745573043823, cd=0.10564512759447098, cm=0.0027751624584198
  Angle 10: cl=0.9702845811843872, cd=0.1105995625257492, cm=-0.00519658625125885
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5639373660087585, cd=0.23225624859333038, cm=-0.18920426070690155
  Angle -9: cl=-0.5918803811073303, cd=0.1993473321199417, cm=-0.18563826382160187
  Angle -8: cl=-0.614716112613678, cd=0.1643034815788269, cm=-0.1840295046567917
  Angle -7: cl=-0.6535494923591614, cd=0.12978190183639526, cm=-0.17872430384159088
  Angle -6: cl=-0.6112918257713318, cd=0.11500845104455948, cm=-0.16377277672290802
  Angle -5: cl=-0.5060018301010132, cd=0.10402637720108032, cm=-0.15086032450199127
  Angle -4: cl=-0.4133945405483246, cd=0.09895449876785278, cm=-0.13757430016994476
  Angle -3: cl=-0.3111373782157898, cd=0.09295239299535751, cm=-0.12373785674571991
  Angle -2: cl=-0.2338990867137909, cd=0.0874449834227562, cm=-0.10091634094715118
  Angle -1: cl=-0.1730247139930725, cd=0.08274573087692261, cm=-0.07171006500720978
  Angle 0: cl=-0.10407499969005585, cd=0.08206923305988312, cm=-0.043281957507133484
  Angle 1: cl=-0.020969731733202934, cd=0.08258285373449326, cm=-0.021255597472190857
  Angle 2: cl=0.062024228274822235, cd=0.08331985771656036, cm=-0.00583668053150177
  Angle 3: cl=0.2956899404525757, cd=0.06865181773900986, cm=-0.0016066133975982666
  Angle 4: cl=0.4038272500038147, cd=0.07351786643266678, cm=0.0026617497205734253
  Angle 5: cl=0.5024816393852234, cd=0.08180326223373413, cm=0.006092488765716553
  Angle 6: cl=0.5965458154678345, cd=0.08887237310409546, cm=0.008307740092277527
  Angle 7: cl=0.686421811580658, cd=0.09546682238578796, cm=0.010645583271980286
  Angle 8: cl=0.7767025828361511, cd=0.10158003121614456, cm=0.011033356189727783
  Angle 9: cl=0.8714409470558167, cd=0.10561931133270264, cm=0.0028290897607803345
  Angle 10: cl=0.9706831574440002, cd=0.11055833101272583, cm=-0.005143329501152039
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5639683604240417, cd=0.23228424787521362, cm=-0.18921123445034027
  Angle -9: cl=-0.5919176936149597, cd=0.19937917590141296, cm=-0.1856374889612198
  Angle -8: cl=-0.614753782749176, cd=0.1643357276916504, cm=-0.18403004109859467
  Angle -7: cl=-0.6535850763320923, cd=0.1298055499792099, cm=-0.17873789370059967
  Angle -6: cl=-0.6113147139549255, cd=0.11502516269683838, cm=-0.16379414498806
  Angle -5: cl=-0.5059695839881897, cd=0.10402755439281464, cm=-0.1508786529302597
  Angle -4: cl=-0.4133749008178711, cd=0.098956398665905, cm=-0.13759274780750275
  Angle -3: cl=-0.3111233413219452, cd=0.09295650571584702, cm=-0.1237596720457077
  Angle -2: cl=-0.2338317632675171, cd=0.08745011687278748, cm=-0.100956991314888
  Angle -1: cl=-0.17295774817466736, cd=0.08274906128644943, cm=-0.07175146043300629
  Angle 0: cl=-0.10399697721004486, cd=0.08206939697265625, cm=-0.043318137526512146
  Angle 1: cl=-0.02088754065334797, cd=0.08258428424596786, cm=-0.021291986107826233
  Angle 2: cl=0.062098607420921326, cd=0.08332066982984543, cm=-0.005873069167137146
  Angle 3: cl=0.29564595222473145, cd=0.06864500790834427, cm=-0.001616060733795166
  Angle 4: cl=0.40392109751701355, cd=0.07350128144025803, cm=0.002646535634994507
  Angle 5: cl=0.5025798082351685, cd=0.08178646862506866, cm=0.006077751517295837
  Angle 6: cl=0.5966216921806335, cd=0.0888582170009613, cm=0.008295267820358276
  Angle 7: cl=0.6864968538284302, cd=0.09545264393091202, cm=0.010633572936058044
  Angle 8: cl=0.7767722606658936, cd=0.10157456994056702, cm=0.011045604944229126
  Angle 9: cl=0.8715104460716248, cd=0.1056130900979042, cm=0.0028419196605682373
  Angle 10: cl=0.9707604050636292, cd=0.11054715514183044, cm=-0.005130752921104431
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5644378662109375, cd=0.2323724925518036, cm=-0.18931619822978973
  Angle -9: cl=-0.5925859212875366, cd=0.19947271049022675, cm=-0.18569637835025787
  Angle -8: cl=-0.6154233813285828, cd=0.16442430019378662, cm=-0.18407563865184784
  Angle -7: cl=-0.654534637928009, cd=0.12979447841644287, cm=-0.17884604632854462
  Angle -6: cl=-0.6115401387214661, cd=0.11510380357503891, cm=-0.16391877830028534
  Angle -5: cl=-0.5058375597000122, cd=0.10402838885784149, cm=-0.15095876157283783
  Angle -4: cl=-0.4133511483669281, cd=0.09897598624229431, cm=-0.1376679688692093
  Angle -3: cl=-0.3111482262611389, cd=0.09299051761627197, cm=-0.12384982407093048
  Angle -2: cl=-0.23347041010856628, cd=0.08748376369476318, cm=-0.10116259753704071
  Angle -1: cl=-0.17266757786273956, cd=0.0827895998954773, cm=-0.0719730406999588
  Angle 0: cl=-0.10352146625518799, cd=0.08208508789539337, cm=-0.04351501166820526
  Angle 1: cl=-0.020292820408940315, cd=0.08262389898300171, cm=-0.02150951325893402
  Angle 2: cl=0.06265270709991455, cd=0.08337162435054779, cm=-0.006101623177528381
  Angle 3: cl=0.2956356406211853, cd=0.06859982758760452, cm=-0.0016632527112960815
  Angle 4: cl=0.4048348069190979, cd=0.07339867204427719, cm=0.0025565773248672485
  Angle 5: cl=0.5035208463668823, cd=0.08167854696512222, cm=0.005999475717544556
  Angle 6: cl=0.5973657965660095, cd=0.08874989300966263, cm=0.008203387260437012
  Angle 7: cl=0.6872439980506897, cd=0.09534444659948349, cm=0.010542944073677063
  Angle 8: cl=0.7774975299835205, cd=0.1015278771519661, cm=0.011122345924377441
  Angle 9: cl=0.8722537755966187, cd=0.105560801923275, cm=0.0029350221157073975
  Angle 10: cl=0.9715632796287537, cd=0.11040457338094711, cm=-0.005045756697654724
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5644378662109375, cd=0.2323724925518036, cm=-0.18931619822978973
  Angle -9: cl=-0.5925859212875366, cd=0.19947271049022675, cm=-0.18569637835025787
  Angle -8: cl=-0.6154233813285828, cd=0.16442430019378662, cm=-0.18407563865184784
  Angle -7: cl=-0.654534637928009, cd=0.12979447841644287, cm=-0.17884604632854462
  Angle -6: cl=-0.6115401387214661, cd=0.11510380357503891, cm=-0.16391877830028534
  Angle -5: cl=-0.5058375597000122, cd=0.10402838885784149, cm=-0.15095876157283783
  Angle -4: cl=-0.4133511483669281, cd=0.09897598624229431, cm=-0.1376679688692093
  Angle -3: cl=-0.3111482262611389, cd=0.09299051761627197, cm=-0.12384982407093048
  Angle -2: cl=-0.23347041010856628, cd=0.08748376369476318, cm=-0.10116259753704071
  Angle -1: cl=-0.17266757786273956, cd=0.0827895998954773, cm=-0.0719730406999588
  Angle 0: cl=-0.10352146625518799, cd=0.08208508789539337, cm=-0.04351501166820526
  Angle 1: cl=-0.020292820408940315, cd=0.08262389898300171, cm=-0.02150951325893402
  Angle 2: cl=0.06265270709991455, cd=0.08337162435054779, cm=-0.006101623177528381
  Angle 3: cl=0.2956356406211853, cd=0.06859982758760452, cm=-0.0016632527112960815
  Angle 4: cl=0.4048348069190979, cd=0.07339867204427719, cm=0.0025565773248672485
  Angle 5: cl=0.5035208463668823, cd=0.08167854696512222, cm=0.005999475717544556
  Angle 6: cl=0.5973657965660095, cd=0.08874989300966263, cm=0.008203387260437012
  Angle 7: cl=0.6872439980506897, cd=0.09534444659948349, cm=0.010542944073677063
  Angle 8: cl=0.7774975299835205, cd=0.1015278771519661, cm=0.011122345924377441
  Angle 9: cl=0.8722537755966187, cd=0.105560801923275, cm=0.0029350221157073975
  Angle 10: cl=0.9715632796287537, cd=0.11040457338094711, cm=-0.005045756697654724
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5644378662109375, cd=0.2323724925518036, cm=-0.18931619822978973
  Angle -9: cl=-0.5925859212875366, cd=0.19947271049022675, cm=-0.18569637835025787
  Angle -8: cl=-0.6154233813285828, cd=0.16442430019378662, cm=-0.18407563865184784
  Angle -7: cl=-0.654534637928009, cd=0.12979447841644287, cm=-0.17884604632854462
  Angle -6: cl=-0.6115401387214661, cd=0.11510380357503891, cm=-0.16391877830028534
  Angle -5: cl=-0.5058375597000122, cd=0.10402838885784149, cm=-0.15095876157283783
  Angle -4: cl=-0.4133511483669281, cd=0.09897598624229431, cm=-0.1376679688692093
  Angle -3: cl=-0.3111482262611389, cd=0.09299051761627197, cm=-0.12384982407093048
  Angle -2: cl=-0.23347041010856628, cd=0.08748376369476318, cm=-0.10116259753704071
  Angle -1: cl=-0.17266757786273956, cd=0.0827895998954773, cm=-0.0719730406999588
  Angle 0: cl=-0.10352146625518799, cd=0.08208508789539337, cm=-0.04351501166820526
  Angle 1: cl=-0.020292820408940315, cd=0.08262389898300171, cm=-0.02150951325893402
  Angle 2: cl=0.06265270709991455, cd=0.08337162435054779, cm=-0.006101623177528381
  Angle 3: cl=0.2956356406211853, cd=0.06859982758760452, cm=-0.0016632527112960815
  Angle 4: cl=0.4048348069190979, cd=0.07339867204427719, cm=0.0025565773248672485
  Angle 5: cl=0.5035208463668823, cd=0.08167854696512222, cm=0.005999475717544556
  Angle 6: cl=0.5973657965660095, cd=0.08874989300966263, cm=0.008203387260437012
  Angle 7: cl=0.6872439980506897, cd=0.09534444659948349, cm=0.010542944073677063
  Angle 8: cl=0.7774975299835205, cd=0.1015278771519661, cm=0.011122345924377441
  Angle 9: cl=0.8722537755966187, cd=0.105560801923275, cm=0.0029350221157073975
  Angle 10: cl=0.9715632796287537, cd=0.11040457338094711, cm=-0.005045756697654724
Genotype [0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5646249055862427, cd=0.23250053822994232, cm=-0.1893455535173416
  Angle -9: cl=-0.5928263664245605, cd=0.1996210515499115, cm=-0.18568752706050873
  Angle -8: cl=-0.6156662106513977, cd=0.16457197070121765, cm=-0.1840660125017166
  Angle -7: cl=-0.6547995805740356, cd=0.12989458441734314, cm=-0.1788996011018753
  Angle -6: cl=-0.6117659211158752, cd=0.11518669873476028, cm=-0.16399650275707245
  Angle -5: cl=-0.5057961940765381, cd=0.1040329784154892, cm=-0.15103189647197723
  Angle -4: cl=-0.41334059834480286, cd=0.09897906333208084, cm=-0.1377413421869278
  Angle -3: cl=-0.3111570179462433, cd=0.0930027961730957, cm=-0.12393929064273834
  Angle -2: cl=-0.23323369026184082, cd=0.08749809861183167, cm=-0.10133494436740875
  Angle -1: cl=-0.17243324220180511, cd=0.08279574662446976, cm=-0.07214845716953278
  Angle 0: cl=-0.10328485071659088, cd=0.08207885921001434, cm=-0.04366038739681244
  Angle 1: cl=-0.020112229511141777, cd=0.08260874450206757, cm=-0.02165071666240692
  Angle 2: cl=0.0628599002957344, cd=0.0833657830953598, cm=-0.006246551871299744
  Angle 3: cl=0.2951580882072449, cd=0.06858943402767181, cm=-0.001692250370979309
  Angle 4: cl=0.4050392210483551, cd=0.0733240470290184, cm=0.002501070499420166
  Angle 5: cl=0.5037479400634766, cd=0.08160293102264404, cm=0.00594678521156311
  Angle 6: cl=0.5974945425987244, cd=0.0886864885687828, cm=0.00816144049167633
  Angle 7: cl=0.6873704791069031, cd=0.09528101980686188, cm=0.01050199568271637
  Angle 8: cl=0.7775992155075073, cd=0.10149979591369629, cm=0.011183813214302063
  Angle 9: cl=0.8723466992378235, cd=0.10552843660116196, cm=0.0029994994401931763
  Angle 10: cl=0.971698522567749, cd=0.11032751947641373, cm=-0.004984453320503235
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5644989013671875, cd=0.23253269493579865, cm=-0.1893777698278427
  Angle -9: cl=-0.5925156474113464, cd=0.19963476061820984, cm=-0.1857409030199051
  Angle -8: cl=-0.6153547763824463, cd=0.16460390388965607, cm=-0.18416891992092133
  Angle -7: cl=-0.6543709635734558, cd=0.12995485961437225, cm=-0.17900167405605316
  Angle -6: cl=-0.6111193299293518, cd=0.1152210384607315, cm=-0.1641228348016739
  Angle -5: cl=-0.5050991773605347, cd=0.10403795540332794, cm=-0.15113456547260284
  Angle -4: cl=-0.41285455226898193, cd=0.09901509433984756, cm=-0.13783760368824005
