Experiment: Combination_Experiment_148
Generation: 29
Timestamp: 20231227_203557

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.758210117868005] - Fitness: 0.18100332782837736
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17682654804954429
[0.0126, 0.46, 0.11, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: -1.2248994761264214
[0.0085, 0.46, 0.12936854717508994, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.1633145919918794
[0.0085, 0.46, 0.12339362338607657, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: -0.06789490804351732
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.4495929814309444, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18216707873872812
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18200957523947758
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.802463843261819] - Fitness: 0.15804206198601864
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.830140879395707] - Fitness: 0.18244930618356
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.17972647059161445
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18427153434878682
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4312238471072725, 10.820747363188325] - Fitness: 0.17799172372756722
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.2577458614083543, -0.023, 0.05, -0.003, 0.0025, 7.402349459240317, 10.802463843261819] - Fitness: 0.13558660525293392
[0.0085, 0.4495929814309444, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1836929952597716
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.76352864423669] - Fitness: -0.0888016830598885
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: 0.1824447662596213
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18263563657737894
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18514204144342694
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.744600313997323] - Fitness: 0.18600185850159537
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351482737118506, 10.802463843261819] - Fitness: 0.1865704800113265
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.758210117868005] - Fitness: 0.1881414197665816
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18886648999782077
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1893850599310822
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.564990758895874, cd=0.23303771018981934, cm=-0.18957014381885529
  Angle -9: cl=-0.5924854874610901, cd=0.20014916360378265, cm=-0.18586976826190948
  Angle -8: cl=-0.615328848361969, cd=0.16515372693538666, cm=-0.18439726531505585
  Angle -7: cl=-0.6542689800262451, cd=0.13038794696331024, cm=-0.17943145334720612
  Angle -6: cl=-0.6105936169624329, cd=0.11561737954616547, cm=-0.16458238661289215
  Angle -5: cl=-0.5041893124580383, cd=0.10418430715799332, cm=-0.1515459269285202
  Angle -4: cl=-0.41164684295654297, cd=0.09907928109169006, cm=-0.138309046626091
  Angle -3: cl=-0.30962154269218445, cd=0.0931599959731102, cm=-0.1245819479227066
  Angle -2: cl=-0.23083513975143433, cd=0.08770863711833954, cm=-0.10235647857189178
  Angle -1: cl=-0.16986559331417084, cd=0.0830194503068924, cm=-0.0731324702501297
  Angle 0: cl=-0.09973308444023132, cd=0.08222254365682602, cm=-0.04467286169528961
  Angle 1: cl=-0.016663020476698875, cd=0.08273543417453766, cm=-0.022670671343803406
  Angle 2: cl=0.06661511212587357, cd=0.08353818207979202, cm=-0.007296934723854065
  Angle 3: cl=0.2982613742351532, cd=0.068282350897789, cm=-0.0022035539150238037
  Angle 4: cl=0.4100892245769501, cd=0.07299768924713135, cm=0.001963093876838684
  Angle 5: cl=0.5087165236473083, cd=0.08127595484256744, cm=0.005400374531745911
  Angle 6: cl=0.601954996585846, cd=0.08841430395841599, cm=0.00766223669052124
  Angle 7: cl=0.691814124584198, cd=0.09500947594642639, cm=0.010036647319793701
  Angle 8: cl=0.7820072770118713, cd=0.10144560039043427, cm=0.011283427476882935
  Angle 9: cl=0.8768350481987, cd=0.10547523945569992, cm=0.0031110048294067383
  Angle 10: cl=0.976229727268219, cd=0.11043404787778854, cm=-0.004856035113334656
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5648640394210815, cd=0.23302416503429413, cm=-0.18957246840000153
  Angle -9: cl=-0.5924828052520752, cd=0.2001488208770752, cm=-0.1858699768781662
  Angle -8: cl=-0.6153266429901123, cd=0.16515350341796875, cm=-0.18439774215221405
  Angle -7: cl=-0.6542652249336243, cd=0.130388081073761, cm=-0.1794317215681076
  Angle -6: cl=-0.6105896830558777, cd=0.11561722308397293, cm=-0.16458286345005035
  Angle -5: cl=-0.5041845440864563, cd=0.10418412834405899, cm=-0.15154625475406647
  Angle -4: cl=-0.4116441011428833, cd=0.09907945990562439, cm=-0.13830925524234772
  Angle -3: cl=-0.30961915850639343, cd=0.09316020458936691, cm=-0.1245821863412857
  Angle -2: cl=-0.23083287477493286, cd=0.08770892769098282, cm=-0.10235671699047089
  Angle -1: cl=-0.1698634922504425, cd=0.08301974087953568, cm=-0.07313261926174164
  Angle 0: cl=-0.09972968697547913, cd=0.08222280442714691, cm=-0.0446733683347702
  Angle 1: cl=-0.016658728942275047, cd=0.08273576945066452, cm=-0.022671207785606384
  Angle 2: cl=0.06661979109048843, cd=0.08353853970766068, cm=-0.007297500967979431
  Angle 3: cl=0.2982715964317322, cd=0.0682820975780487, cm=-0.002204418182373047
  Angle 4: cl=0.4100967049598694, cd=0.07299776375293732, cm=0.0019626617431640625
  Angle 5: cl=0.508723795413971, cd=0.08127601444721222, cm=0.005399912595748901
  Angle 6: cl=0.6019620299339294, cd=0.08841433376073837, cm=0.007661804556846619
  Angle 7: cl=0.6918210387229919, cd=0.09500952064990997, cm=0.010036200284957886
  Angle 8: cl=0.7820144891738892, cd=0.10144573450088501, cm=0.01128317415714264
  Angle 9: cl=0.876842737197876, cd=0.10547540336847305, cm=0.003110721707344055
  Angle 10: cl=0.9762370586395264, cd=0.11043501645326614, cm=-0.004856273531913757
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5648640394210815, cd=0.23302416503429413, cm=-0.18957246840000153
  Angle -9: cl=-0.5924828052520752, cd=0.2001488208770752, cm=-0.1858699768781662
  Angle -8: cl=-0.6153266429901123, cd=0.16515350341796875, cm=-0.18439774215221405
  Angle -7: cl=-0.6542652249336243, cd=0.130388081073761, cm=-0.1794317215681076
  Angle -6: cl=-0.6105896830558777, cd=0.11561722308397293, cm=-0.16458286345005035
  Angle -5: cl=-0.5041845440864563, cd=0.10418412834405899, cm=-0.15154625475406647
  Angle -4: cl=-0.4116441011428833, cd=0.09907945990562439, cm=-0.13830925524234772
  Angle -3: cl=-0.30961915850639343, cd=0.09316020458936691, cm=-0.1245821863412857
  Angle -2: cl=-0.23083287477493286, cd=0.08770892769098282, cm=-0.10235671699047089
  Angle -1: cl=-0.1698634922504425, cd=0.08301974087953568, cm=-0.07313261926174164
  Angle 0: cl=-0.09972968697547913, cd=0.08222280442714691, cm=-0.0446733683347702
  Angle 1: cl=-0.016658728942275047, cd=0.08273576945066452, cm=-0.022671207785606384
  Angle 2: cl=0.06661979109048843, cd=0.08353853970766068, cm=-0.007297500967979431
  Angle 3: cl=0.2982715964317322, cd=0.0682820975780487, cm=-0.002204418182373047
  Angle 4: cl=0.4100967049598694, cd=0.07299776375293732, cm=0.0019626617431640625
  Angle 5: cl=0.508723795413971, cd=0.08127601444721222, cm=0.005399912595748901
  Angle 6: cl=0.6019620299339294, cd=0.08841433376073837, cm=0.007661804556846619
  Angle 7: cl=0.6918210387229919, cd=0.09500952064990997, cm=0.010036200284957886
  Angle 8: cl=0.7820144891738892, cd=0.10144573450088501, cm=0.01128317415714264
  Angle 9: cl=0.876842737197876, cd=0.10547540336847305, cm=0.003110721707344055
  Angle 10: cl=0.9762370586395264, cd=0.11043501645326614, cm=-0.004856273531913757
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5648493766784668, cd=0.2330225706100464, cm=-0.1895727664232254
  Angle -9: cl=-0.592460572719574, cd=0.20014627277851105, cm=-0.1858716756105423
  Angle -8: cl=-0.6153040528297424, cd=0.16515161097049713, cm=-0.18440119922161102
  Angle -7: cl=-0.6542343497276306, cd=0.13038930296897888, cm=-0.17943353950977325
  Angle -6: cl=-0.6105548143386841, cd=0.11561574041843414, cm=-0.16458599269390106
  Angle -5: cl=-0.5041481852531433, cd=0.10418287664651871, cm=-0.15154902637004852
  Angle -4: cl=-0.41162315011024475, cd=0.09908092767000198, cm=-0.13831089437007904
  Angle -3: cl=-0.3095988929271698, cd=0.09316188097000122, cm=-0.12458394467830658
  Angle -2: cl=-0.23081621527671814, cd=0.08771125972270966, cm=-0.1023583859205246
  Angle -1: cl=-0.16984643042087555, cd=0.08302217721939087, cm=-0.07313434779644012
  Angle 0: cl=-0.09969964623451233, cd=0.08222492039203644, cm=-0.0446772426366806
  Angle 1: cl=-0.016625424847006798, cd=0.082738496363163, cm=-0.022675499320030212
  Angle 2: cl=0.06665527075529099, cd=0.08354134112596512, cm=-0.007301852107048035
  Angle 3: cl=0.29835376143455505, cd=0.06828022748231888, cm=-0.002211630344390869
  Angle 4: cl=0.4101560711860657, cd=0.0729983001947403, cm=0.001959487795829773
  Angle 5: cl=0.5087818503379822, cd=0.08127661049365997, cm=0.0053964704275131226
  Angle 6: cl=0.6020205020904541, cd=0.08841478079557419, cm=0.007658094167709351
  Angle 7: cl=0.6918792724609375, cd=0.0950099527835846, cm=0.010032862424850464
  Angle 8: cl=0.7820740342140198, cd=0.10144686698913574, cm=0.011280938982963562
  Angle 9: cl=0.8769036531448364, cd=0.10547687858343124, cm=0.003108382225036621
  Angle 10: cl=0.9762958884239197, cd=0.11044307053089142, cm=-0.004858061671257019
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5648493766784668, cd=0.2330225706100464, cm=-0.1895727664232254
  Angle -9: cl=-0.592460572719574, cd=0.20014627277851105, cm=-0.1858716756105423
  Angle -8: cl=-0.6153040528297424, cd=0.16515161097049713, cm=-0.18440119922161102
  Angle -7: cl=-0.6542343497276306, cd=0.13038930296897888, cm=-0.17943353950977325
  Angle -6: cl=-0.6105548143386841, cd=0.11561574041843414, cm=-0.16458599269390106
  Angle -5: cl=-0.5041481852531433, cd=0.10418287664651871, cm=-0.15154902637004852
  Angle -4: cl=-0.41162315011024475, cd=0.09908092767000198, cm=-0.13831089437007904
  Angle -3: cl=-0.3095988929271698, cd=0.09316188097000122, cm=-0.12458394467830658
  Angle -2: cl=-0.23081621527671814, cd=0.08771125972270966, cm=-0.1023583859205246
  Angle -1: cl=-0.16984643042087555, cd=0.08302217721939087, cm=-0.07313434779644012
  Angle 0: cl=-0.09969964623451233, cd=0.08222492039203644, cm=-0.0446772426366806
  Angle 1: cl=-0.016625424847006798, cd=0.082738496363163, cm=-0.022675499320030212
  Angle 2: cl=0.06665527075529099, cd=0.08354134112596512, cm=-0.007301852107048035
  Angle 3: cl=0.29835376143455505, cd=0.06828022748231888, cm=-0.002211630344390869
  Angle 4: cl=0.4101560711860657, cd=0.0729983001947403, cm=0.001959487795829773
  Angle 5: cl=0.5087818503379822, cd=0.08127661049365997, cm=0.0053964704275131226
  Angle 6: cl=0.6020205020904541, cd=0.08841478079557419, cm=0.007658094167709351
  Angle 7: cl=0.6918792724609375, cd=0.0950099527835846, cm=0.010032862424850464
  Angle 8: cl=0.7820740342140198, cd=0.10144686698913574, cm=0.011280938982963562
  Angle 9: cl=0.8769036531448364, cd=0.10547687858343124, cm=0.003108382225036621
  Angle 10: cl=0.9762958884239197, cd=0.11044307053089142, cm=-0.004858061671257019
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5648493766784668, cd=0.2330225706100464, cm=-0.1895727664232254
  Angle -9: cl=-0.592460572719574, cd=0.20014627277851105, cm=-0.1858716756105423
  Angle -8: cl=-0.6153040528297424, cd=0.16515161097049713, cm=-0.18440119922161102
  Angle -7: cl=-0.6542343497276306, cd=0.13038930296897888, cm=-0.17943353950977325
  Angle -6: cl=-0.6105548143386841, cd=0.11561574041843414, cm=-0.16458599269390106
  Angle -5: cl=-0.5041481852531433, cd=0.10418287664651871, cm=-0.15154902637004852
  Angle -4: cl=-0.41162315011024475, cd=0.09908092767000198, cm=-0.13831089437007904
  Angle -3: cl=-0.3095988929271698, cd=0.09316188097000122, cm=-0.12458394467830658
  Angle -2: cl=-0.23081621527671814, cd=0.08771125972270966, cm=-0.1023583859205246
  Angle -1: cl=-0.16984643042087555, cd=0.08302217721939087, cm=-0.07313434779644012
  Angle 0: cl=-0.09969964623451233, cd=0.08222492039203644, cm=-0.0446772426366806
  Angle 1: cl=-0.016625424847006798, cd=0.082738496363163, cm=-0.022675499320030212
  Angle 2: cl=0.06665527075529099, cd=0.08354134112596512, cm=-0.007301852107048035
  Angle 3: cl=0.29835376143455505, cd=0.06828022748231888, cm=-0.002211630344390869
  Angle 4: cl=0.4101560711860657, cd=0.0729983001947403, cm=0.001959487795829773
  Angle 5: cl=0.5087818503379822, cd=0.08127661049365997, cm=0.0053964704275131226
  Angle 6: cl=0.6020205020904541, cd=0.08841478079557419, cm=0.007658094167709351
  Angle 7: cl=0.6918792724609375, cd=0.0950099527835846, cm=0.010032862424850464
  Angle 8: cl=0.7820740342140198, cd=0.10144686698913574, cm=0.011280938982963562
  Angle 9: cl=0.8769036531448364, cd=0.10547687858343124, cm=0.003108382225036621
  Angle 10: cl=0.9762958884239197, cd=0.11044307053089142, cm=-0.004858061671257019
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5648493766784668, cd=0.2330225706100464, cm=-0.1895727664232254
  Angle -9: cl=-0.592460572719574, cd=0.20014627277851105, cm=-0.1858716756105423
  Angle -8: cl=-0.6153040528297424, cd=0.16515161097049713, cm=-0.18440119922161102
  Angle -7: cl=-0.6542343497276306, cd=0.13038930296897888, cm=-0.17943353950977325
  Angle -6: cl=-0.6105548143386841, cd=0.11561574041843414, cm=-0.16458599269390106
  Angle -5: cl=-0.5041481852531433, cd=0.10418287664651871, cm=-0.15154902637004852
  Angle -4: cl=-0.41162315011024475, cd=0.09908092767000198, cm=-0.13831089437007904
  Angle -3: cl=-0.3095988929271698, cd=0.09316188097000122, cm=-0.12458394467830658
  Angle -2: cl=-0.23081621527671814, cd=0.08771125972270966, cm=-0.1023583859205246
  Angle -1: cl=-0.16984643042087555, cd=0.08302217721939087, cm=-0.07313434779644012
  Angle 0: cl=-0.09969964623451233, cd=0.08222492039203644, cm=-0.0446772426366806
  Angle 1: cl=-0.016625424847006798, cd=0.082738496363163, cm=-0.022675499320030212
  Angle 2: cl=0.06665527075529099, cd=0.08354134112596512, cm=-0.007301852107048035
  Angle 3: cl=0.29835376143455505, cd=0.06828022748231888, cm=-0.002211630344390869
  Angle 4: cl=0.4101560711860657, cd=0.0729983001947403, cm=0.001959487795829773
  Angle 5: cl=0.5087818503379822, cd=0.08127661049365997, cm=0.0053964704275131226
  Angle 6: cl=0.6020205020904541, cd=0.08841478079557419, cm=0.007658094167709351
  Angle 7: cl=0.6918792724609375, cd=0.0950099527835846, cm=0.010032862424850464
  Angle 8: cl=0.7820740342140198, cd=0.10144686698913574, cm=0.011280938982963562
  Angle 9: cl=0.8769036531448364, cd=0.10547687858343124, cm=0.003108382225036621
  Angle 10: cl=0.9762958884239197, cd=0.11044307053089142, cm=-0.004858061671257019
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.564871072769165, cd=0.23303116858005524, cm=-0.1895764023065567
  Angle -9: cl=-0.5924774408340454, cd=0.20015493035316467, cm=-0.18587450683116913
  Angle -8: cl=-0.6153210997581482, cd=0.16516093909740448, cm=-0.18440599739551544
  Angle -7: cl=-0.6542586088180542, cd=0.1303943395614624, cm=-0.17944253981113434
  Angle -6: cl=-0.6105581521987915, cd=0.1156243234872818, cm=-0.16459475457668304
  Angle -5: cl=-0.5041459798812866, cd=0.10418599098920822, cm=-0.15155582129955292
  Angle -4: cl=-0.41161203384399414, cd=0.09908194094896317, cm=-0.13831953704357147
  Angle -3: cl=-0.30959048867225647, cd=0.09316401183605194, cm=-0.1245943158864975
  Angle -2: cl=-0.23078948259353638, cd=0.08771411329507828, cm=-0.10237492620944977
  Angle -1: cl=-0.16981777548789978, cd=0.0830242708325386, cm=-0.0731508880853653
  Angle 0: cl=-0.09966091811656952, cd=0.08222651481628418, cm=-0.04469560086727142
  Angle 1: cl=-0.016585959121584892, cd=0.08273833245038986, cm=-0.022691890597343445
  Angle 2: cl=0.06669963896274567, cd=0.08354237675666809, cm=-0.007320329546928406
  Angle 3: cl=0.29836493730545044, cd=0.06828517466783524, cm=-0.0022290199995040894
  Angle 4: cl=0.4102187752723694, cd=0.07299091666936874, cm=0.0019497573375701904
  Angle 5: cl=0.5088443756103516, cd=0.0812690481543541, cm=0.005386978387832642
  Angle 6: cl=0.6020720601081848, cd=0.0884079784154892, cm=0.00764891505241394
  Angle 7: cl=0.6919307708740234, cd=0.09500323981046677, cm=0.010024532675743103
  Angle 8: cl=0.7821239829063416, cd=0.10144485533237457, cm=0.011285275220870972
  Angle 9: cl=0.8769551515579224, cd=0.1054747924208641, cm=0.003113165497779846
  Angle 10: cl=0.9763489365577698, cd=0.11044247448444366, cm=-0.004853054881095886
