Experiment: Nash_Combination_Experiment_58
Generation: 40
Generation Type: v
Timestamp: 20231226_220129

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5547400788638959
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.3084167556034465
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.810356473854782, 10.463085970530246] - Base Fitness: -0.3116860778476989, Adjusted Fitness: -0.3116860778476989
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8783273274346022, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13389882323310118, Adjusted Fitness: 0.13662241643037545
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2314975737021466, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5983552741197613, Adjusted Fitness: -0.5983552741197613
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.47516993732307716
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2185092748062411, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.9553244315225872, Adjusted Fitness: -0.9550533012917486
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.02110091559499714, 0.12356790473462739, -0.003, 0.004567502594789647, 8.811978885390232, 10.504778408043826] - Base Fitness: -0.2862940556931613, Adjusted Fitness: -0.2862940556931613
[0.0085, 0.41739075690367, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.051499861229872476, Adjusted Fitness: 0.053890398116070874
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.446888081678902, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1298602098671034, Adjusted Fitness: 0.13302067260744227
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.808810900849776, 10.463085970530246] - Base Fitness: 0.14020949627392446, Adjusted Fitness: 0.1428111395230565
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.47889420210703615, Adjusted Fitness: -0.47889420210703615
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5904598768368593, Adjusted Fitness: -0.5512712231315822
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2170258250459944, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.0123135493257889, Adjusted Fitness: -1.0045360242428438
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.419569076129324] - Base Fitness: -0.48801932196007863, Adjusted Fitness: -0.48801932196007863
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.420159262782244] - Base Fitness: -0.5776410738885048, Adjusted Fitness: -0.5776410738885048
[0.0085, 0.46, 0.11013221783205525, -0.8291584325546542, 0.24277029249264165, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.42158769700994] - Base Fitness: -0.962120523825852, Adjusted Fitness: -0.9539297614752292
[0.0085, 0.46, 0.13, -0.8680341239938708, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.854394677845386, 10.463085970530246] - Base Fitness: 0.1306024281090125, Adjusted Fitness: 0.13373876680011326
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle -9: cl=-0.5846975445747375, cd=0.19396880269050598, cm=-0.18627296388149261
  Angle -8: cl=-0.6074747443199158, cd=0.1590196043252945, cm=-0.18469102680683136
  Angle -7: cl=-0.6464838981628418, cd=0.12592095136642456, cm=-0.17733435332775116
  Angle -6: cl=-0.6037425398826599, cd=0.11279276758432388, cm=-0.16202326118946075
  Angle -5: cl=-0.5078447461128235, cd=0.10388685762882233, cm=-0.14841781556606293
  Angle -4: cl=-0.413885235786438, cd=0.09887520968914032, cm=-0.13525016605854034
  Angle -3: cl=-0.3107922673225403, cd=0.09252674132585526, cm=-0.12085075676441193
  Angle -2: cl=-0.2421514093875885, cd=0.08697812259197235, cm=-0.09508170187473297
  Angle -1: cl=-0.18132326006889343, cd=0.08257210999727249, cm=-0.06564487516880035
  Angle 0: cl=-0.11171625554561615, cd=0.08232588320970535, cm=-0.038419827818870544
  Angle 1: cl=-0.028433190658688545, cd=0.08275554329156876, cm=-0.01653216779232025
  Angle 2: cl=0.055314891040325165, cd=0.08366819471120834, cm=-0.001186266541481018
  Angle 3: cl=0.3013501465320587, cd=0.07023251801729202, cm=-0.00037789344787597656
  Angle 4: cl=0.39728137850761414, cd=0.0760003998875618, cm=0.004368379712104797
  Angle 5: cl=0.4952067732810974, cd=0.0843263566493988, cm=0.007690861821174622
  Angle 6: cl=0.5920509696006775, cd=0.09094003587961197, cm=0.009483397006988525
  Angle 7: cl=0.6821853518486023, cd=0.09753262251615524, cm=0.01185433566570282
  Angle 8: cl=0.7734742760658264, cd=0.10251203924417496, cm=0.008885458111763
  Angle 9: cl=0.8686580061912537, cd=0.10670426487922668, cm=0.0005841851234436035
  Angle 10: cl=0.9663770198822021, cd=0.1131083071231842, cm=-0.007202818989753723
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598025918006897, cd=0.2271774560213089, cm=-0.18868045508861542
  Angle -9: cl=-0.5844794511795044, cd=0.19351428747177124, cm=-0.18612976372241974
  Angle -8: cl=-0.6072748899459839, cd=0.15844447910785675, cm=-0.18447773158550262
  Angle -7: cl=-0.6465897560119629, cd=0.12550388276576996, cm=-0.17690657079219818
  Angle -6: cl=-0.6043823957443237, cd=0.11262601613998413, cm=-0.16167433559894562
  Angle -5: cl=-0.5092000365257263, cd=0.10386326164007187, cm=-0.1479911059141159
  Angle -4: cl=-0.4147859811782837, cd=0.09880930930376053, cm=-0.13479305803775787
  Angle -3: cl=-0.31167271733283997, cd=0.0924263522028923, cm=-0.12035302817821503
  Angle -2: cl=-0.24376633763313293, cd=0.08685245364904404, cm=-0.09431783854961395
  Angle -1: cl=-0.18281057476997375, cd=0.08244741708040237, cm=-0.0649426132440567
  Angle 0: cl=-0.11371143162250519, cd=0.0822698250412941, cm=-0.037707820534706116
  Angle 1: cl=-0.031001387163996696, cd=0.08263836055994034, cm=-0.015821918845176697
  Angle 2: cl=0.05303344503045082, cd=0.08403045684099197, cm=-0.000867307186126709
  Angle 3: cl=0.29857105016708374, cd=0.07065174728631973, cm=-7.000565528869629e-05
  Angle 4: cl=0.3941868543624878, cd=0.07625697553157806, cm=0.004735112190246582
  Angle 5: cl=0.49189266562461853, cd=0.08458340913057327, cm=0.008112311363220215
  Angle 6: cl=0.5891618728637695, cd=0.09115815162658691, cm=0.009759411215782166
  Angle 7: cl=0.6794984936714172, cd=0.09775470942258835, cm=0.012143298983573914
  Angle 8: cl=0.7706748843193054, cd=0.10255945473909378, cm=0.008782610297203064
  Angle 9: cl=0.865794837474823, cd=0.10676556080579758, cm=0.00045672059059143066
  Angle 10: cl=0.9633700251579285, cd=0.11318258196115494, cm=-0.007391795516014099
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.419569076129324]:
  Angle -10: cl=-0.5455629229545593, cd=0.20945392549037933, cm=-0.1825174242258072
  Angle -9: cl=-0.5807782411575317, cd=0.17966042459011078, cm=-0.17714209854602814
  Angle -8: cl=-0.6106595396995544, cd=0.14934933185577393, cm=-0.17160038650035858
  Angle -7: cl=-0.6363332867622375, cd=0.12421714514493942, cm=-0.16168580949306488
  Angle -6: cl=-0.6273056864738464, cd=0.10904183238744736, cm=-0.14970166981220245
  Angle -5: cl=-0.5291106700897217, cd=0.10051195323467255, cm=-0.1345975250005722
  Angle -4: cl=-0.4394133985042572, cd=0.09308651089668274, cm=-0.1139969676733017
  Angle -3: cl=-0.3540869355201721, cd=0.08531613647937775, cm=-0.09037135541439056
  Angle -2: cl=-0.2859255075454712, cd=0.07896801829338074, cm=-0.06378792226314545
  Angle -1: cl=-0.23429816961288452, cd=0.07726407051086426, cm=-0.036519721150398254
  Angle 0: cl=-0.17882852256298065, cd=0.0842214822769165, cm=-0.020121529698371887
  Angle 1: cl=-0.11199714243412018, cd=0.0920897126197815, cm=-0.0038295239210128784
  Angle 2: cl=-0.011056570336222649, cd=0.09598366171121597, cm=0.00841030478477478
  Angle 3: cl=0.1695713847875595, cd=0.091069795191288, cm=0.014526471495628357
  Angle 4: cl=0.25543469190597534, cd=0.09659960120916367, cm=0.020793095231056213
  Angle 5: cl=0.3512507677078247, cd=0.10028164088726044, cm=0.01977407932281494
  Angle 6: cl=0.4459635317325592, cd=0.10190815478563309, cm=0.014196231961250305
  Angle 7: cl=0.545056939125061, cd=0.10326757282018661, cm=0.008545055985450745
  Angle 8: cl=0.6416324377059937, cd=0.1048235297203064, cm=0.002149254083633423
  Angle 9: cl=0.7526255249977112, cd=0.10491801053285599, cm=-0.016849234700202942
  Angle 10: cl=0.8671392798423767, cd=0.1061588004231453, cm=-0.039921268820762634
Genotype [0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598025918006897, cd=0.2271774560213089, cm=-0.18868045508861542
  Angle -9: cl=-0.5844794511795044, cd=0.19351428747177124, cm=-0.18612976372241974
  Angle -8: cl=-0.6072748899459839, cd=0.15844447910785675, cm=-0.18447773158550262
  Angle -7: cl=-0.6465897560119629, cd=0.12550388276576996, cm=-0.17690657079219818
  Angle -6: cl=-0.6043823957443237, cd=0.11262601613998413, cm=-0.16167433559894562
  Angle -5: cl=-0.5092000365257263, cd=0.10386326164007187, cm=-0.1479911059141159
  Angle -4: cl=-0.4147859811782837, cd=0.09880930930376053, cm=-0.13479305803775787
  Angle -3: cl=-0.31167271733283997, cd=0.0924263522028923, cm=-0.12035302817821503
  Angle -2: cl=-0.24376633763313293, cd=0.08685245364904404, cm=-0.09431783854961395
  Angle -1: cl=-0.18281057476997375, cd=0.08244741708040237, cm=-0.0649426132440567
  Angle 0: cl=-0.11371143162250519, cd=0.0822698250412941, cm=-0.037707820534706116
  Angle 1: cl=-0.031001387163996696, cd=0.08263836055994034, cm=-0.015821918845176697
  Angle 2: cl=0.05303344503045082, cd=0.08403045684099197, cm=-0.000867307186126709
  Angle 3: cl=0.29857105016708374, cd=0.07065174728631973, cm=-7.000565528869629e-05
  Angle 4: cl=0.3941868543624878, cd=0.07625697553157806, cm=0.004735112190246582
  Angle 5: cl=0.49189266562461853, cd=0.08458340913057327, cm=0.008112311363220215
  Angle 6: cl=0.5891618728637695, cd=0.09115815162658691, cm=0.009759411215782166
  Angle 7: cl=0.6794984936714172, cd=0.09775470942258835, cm=0.012143298983573914
  Angle 8: cl=0.7706748843193054, cd=0.10255945473909378, cm=0.008782610297203064
  Angle 9: cl=0.865794837474823, cd=0.10676556080579758, cm=0.00045672059059143066
  Angle 10: cl=0.9633700251579285, cd=0.11318258196115494, cm=-0.007391795516014099
Genotype [0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.420159262782244]:
  Angle -10: cl=-0.6129679679870605, cd=0.22657233476638794, cm=-0.18746374547481537
  Angle -9: cl=-0.6517804861068726, cd=0.19610731303691864, cm=-0.18016986548900604
  Angle -8: cl=-0.6911017298698425, cd=0.1652696579694748, cm=-0.17480753362178802
  Angle -7: cl=-0.7101555466651917, cd=0.13338331878185272, cm=-0.16934706270694733
  Angle -6: cl=-0.6615093946456909, cd=0.12088563293218613, cm=-0.15489141643047333
  Angle -5: cl=-0.5676401853561401, cd=0.10722708702087402, cm=-0.1424781233072281
  Angle -4: cl=-0.4533878266811371, cd=0.09545422345399857, cm=-0.12995876371860504
  Angle -3: cl=-0.33784180879592896, cd=0.08570082485675812, cm=-0.11494369804859161
  Angle -2: cl=-0.24817687273025513, cd=0.07859420776367188, cm=-0.09262792766094208
  Angle -1: cl=-0.18880943953990936, cd=0.0750630795955658, cm=-0.06435064971446991
  Angle 0: cl=-0.13185980916023254, cd=0.07505007088184357, cm=-0.03465665876865387
  Angle 1: cl=-0.07450847327709198, cd=0.07923958450555801, cm=-0.011441662907600403
  Angle 2: cl=-0.002678338438272476, cd=0.08486168086528778, cm=0.0017326921224594116
  Angle 3: cl=0.17414630949497223, cd=0.07764671742916107, cm=0.005855366587638855
  Angle 4: cl=0.290770947933197, cd=0.07893294841051102, cm=0.011354967951774597
  Angle 5: cl=0.37268298864364624, cd=0.08447349071502686, cm=0.01638472080230713
  Angle 6: cl=0.45823177695274353, cd=0.09024763852357864, cm=0.019585415720939636
  Angle 7: cl=0.5458438992500305, cd=0.0970655009150505, cm=0.021977022290229797
  Angle 8: cl=0.6349965333938599, cd=0.1010608971118927, cm=0.017895177006721497
  Angle 9: cl=0.725502073764801, cd=0.10420944541692734, cm=0.010467559099197388
  Angle 10: cl=0.8215844631195068, cd=0.10847684741020203, cm=0.0023640096187591553
Genotype [0.0085, 0.46, 0.11013221783205525, -0.8291584325546542, 0.24277029249264165, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.42158769700994]:
  Angle -10: cl=-0.6187578439712524, cd=0.21300312876701355, cm=-0.18233098089694977
  Angle -9: cl=-0.656541109085083, cd=0.18279922008514404, cm=-0.1771492213010788
  Angle -8: cl=-0.6946531534194946, cd=0.15345677733421326, cm=-0.16985513269901276
  Angle -7: cl=-0.7138747572898865, cd=0.124253049492836, cm=-0.16214428842067719
  Angle -6: cl=-0.6684340834617615, cd=0.11493247747421265, cm=-0.14884309470653534
  Angle -5: cl=-0.5730077624320984, cd=0.10261883586645126, cm=-0.13627342879772186
  Angle -4: cl=-0.46948951482772827, cd=0.09146653115749359, cm=-0.12005679309368134
  Angle -3: cl=-0.3881489336490631, cd=0.08359421044588089, cm=-0.09572647511959076
  Angle -2: cl=-0.29964181780815125, cd=0.076051726937294, cm=-0.07113377749919891
  Angle -1: cl=-0.23703303933143616, cd=0.07309002429246902, cm=-0.04338930547237396
  Angle 0: cl=-0.18558819591999054, cd=0.080140620470047, cm=-0.023016437888145447
  Angle 1: cl=-0.13250170648097992, cd=0.08839692920446396, cm=-0.0044364482164382935
  Angle 2: cl=-0.05874650925397873, cd=0.09405160695314407, cm=0.008544832468032837
  Angle 3: cl=0.145868718624115, cd=0.08395758271217346, cm=0.01156364381313324
  Angle 4: cl=0.22250793874263763, cd=0.08938155323266983, cm=0.018864572048187256
  Angle 5: cl=0.30182981491088867, cd=0.09371091425418854, cm=0.024349123239517212
  Angle 6: cl=0.39006757736206055, cd=0.09900958836078644, cm=0.02670148015022278
  Angle 7: cl=0.4785745441913605, cd=0.10137325525283813, cm=0.02163974940776825
  Angle 8: cl=0.5661994218826294, cd=0.10321947932243347, cm=0.01494702696800232
  Angle 9: cl=0.6578314304351807, cd=0.10586611926555634, cm=0.007141083478927612
  Angle 10: cl=0.7546672821044922, cd=0.11028145998716354, cm=-0.001208379864692688
