Experiment: Combination_Experiment_294
Generation: 70
Timestamp: 20231227_115133

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.005, 8.341677925931963, 10.0] - Fitness: -0.05749407272509505
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.354431019842593, 10.0] - Fitness: 0.23030350775380534
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.46, 0.13, -0.897951152715693, 0.23216235849113973, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.4848043697623797
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -2: cl=-0.2335156500339508, cd=0.08778957277536392, cm=-0.09952838718891144
  Angle -1: cl=-0.17230115830898285, cd=0.08323543518781662, cm=-0.07017837464809418
  Angle 0: cl=-0.09962567687034607, cd=0.08258355408906937, cm=-0.042717382311820984
  Angle 1: cl=-0.015538608655333519, cd=0.08320870250463486, cm=-0.020983144640922546
  Angle 2: cl=0.06780721992254257, cd=0.08396171033382416, cm=-0.005613550543785095
  Angle 3: cl=0.3181166350841522, cd=0.0674772635102272, cm=-0.0024458467960357666
  Angle 4: cl=0.41528913378715515, cd=0.07425664365291595, cm=0.0021428316831588745
  Angle 5: cl=0.5132172107696533, cd=0.08255032449960709, cm=0.005507379770278931
  Angle 6: cl=0.6078941822052002, cd=0.08941346406936646, cm=0.007487118244171143
  Angle 7: cl=0.6977470517158508, cd=0.09601195901632309, cm=0.009960010647773743
  Angle 8: cl=0.7883751392364502, cd=0.10207436978816986, cm=0.009918808937072754
  Angle 9: cl=0.8839666843414307, cd=0.10623887181282043, cm=0.0016959011554718018
  Angle 10: cl=0.9821804165840149, cd=0.11306435614824295, cm=-0.006103798747062683
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -9: cl=-0.5866108536720276, cd=0.19670742750167847, cm=-0.1866259127855301
  Angle -8: cl=-0.6093940138816833, cd=0.1618562638759613, cm=-0.1855291873216629
  Angle -7: cl=-0.6481960415840149, cd=0.12811963260173798, cm=-0.1792243868112564
  Angle -6: cl=-0.6014771461486816, cd=0.11386521905660629, cm=-0.16399671137332916
  Angle -5: cl=-0.5008425116539001, cd=0.10396146029233932, cm=-0.1507098525762558
  Angle -4: cl=-0.40950343012809753, cd=0.09919847548007965, cm=-0.13736788928508759
  Angle -3: cl=-0.3072299063205719, cd=0.09316207468509674, cm=-0.12344323098659515
  Angle -2: cl=-0.2335156500339508, cd=0.08778957277536392, cm=-0.09952838718891144
  Angle -1: cl=-0.17230115830898285, cd=0.08323543518781662, cm=-0.07017837464809418
  Angle 0: cl=-0.09962567687034607, cd=0.08258355408906937, cm=-0.042717382311820984
  Angle 1: cl=-0.015538608655333519, cd=0.08320870250463486, cm=-0.020983144640922546
  Angle 2: cl=0.06780721992254257, cd=0.08396171033382416, cm=-0.005613550543785095
  Angle 3: cl=0.3181166350841522, cd=0.0674772635102272, cm=-0.0024458467960357666
  Angle 4: cl=0.41528913378715515, cd=0.07425664365291595, cm=0.0021428316831588745
  Angle 5: cl=0.5132172107696533, cd=0.08255032449960709, cm=0.005507379770278931
  Angle 6: cl=0.6078941822052002, cd=0.08941346406936646, cm=0.007487118244171143
  Angle 7: cl=0.6977470517158508, cd=0.09601195901632309, cm=0.009960010647773743
  Angle 8: cl=0.7883751392364502, cd=0.10207436978816986, cm=0.009918808937072754
  Angle 9: cl=0.8839666843414307, cd=0.10623887181282043, cm=0.0016959011554718018
  Angle 10: cl=0.9821804165840149, cd=0.11306435614824295, cm=-0.006103798747062683
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -9: cl=-0.5866108536720276, cd=0.19670742750167847, cm=-0.1866259127855301
  Angle -8: cl=-0.6093940138816833, cd=0.1618562638759613, cm=-0.1855291873216629
  Angle -7: cl=-0.6481960415840149, cd=0.12811963260173798, cm=-0.1792243868112564
  Angle -6: cl=-0.6014771461486816, cd=0.11386521905660629, cm=-0.16399671137332916
  Angle -5: cl=-0.5008425116539001, cd=0.10396146029233932, cm=-0.1507098525762558
  Angle -4: cl=-0.40950343012809753, cd=0.09919847548007965, cm=-0.13736788928508759
  Angle -3: cl=-0.3072299063205719, cd=0.09316207468509674, cm=-0.12344323098659515
  Angle -2: cl=-0.2335156500339508, cd=0.08778957277536392, cm=-0.09952838718891144
  Angle -1: cl=-0.17230115830898285, cd=0.08323543518781662, cm=-0.07017837464809418
  Angle 0: cl=-0.09962567687034607, cd=0.08258355408906937, cm=-0.042717382311820984
  Angle 1: cl=-0.015538608655333519, cd=0.08320870250463486, cm=-0.020983144640922546
  Angle 2: cl=0.06780721992254257, cd=0.08396171033382416, cm=-0.005613550543785095
  Angle 3: cl=0.3181166350841522, cd=0.0674772635102272, cm=-0.0024458467960357666
  Angle 4: cl=0.41528913378715515, cd=0.07425664365291595, cm=0.0021428316831588745
  Angle 5: cl=0.5132172107696533, cd=0.08255032449960709, cm=0.005507379770278931
  Angle 6: cl=0.6078941822052002, cd=0.08941346406936646, cm=0.007487118244171143
  Angle 7: cl=0.6977470517158508, cd=0.09601195901632309, cm=0.009960010647773743
  Angle 8: cl=0.7883751392364502, cd=0.10207436978816986, cm=0.009918808937072754
  Angle 9: cl=0.8839666843414307, cd=0.10623887181282043, cm=0.0016959011554718018
  Angle 10: cl=0.9821804165840149, cd=0.11306435614824295, cm=-0.006103798747062683
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -9: cl=-0.5866108536720276, cd=0.19670742750167847, cm=-0.1866259127855301
  Angle -8: cl=-0.6093940138816833, cd=0.1618562638759613, cm=-0.1855291873216629
  Angle -7: cl=-0.6481960415840149, cd=0.12811963260173798, cm=-0.1792243868112564
  Angle -6: cl=-0.6014771461486816, cd=0.11386521905660629, cm=-0.16399671137332916
  Angle -5: cl=-0.5008425116539001, cd=0.10396146029233932, cm=-0.1507098525762558
  Angle -4: cl=-0.40950343012809753, cd=0.09919847548007965, cm=-0.13736788928508759
  Angle -3: cl=-0.3072299063205719, cd=0.09316207468509674, cm=-0.12344323098659515
  Angle -2: cl=-0.2335156500339508, cd=0.08778957277536392, cm=-0.09952838718891144
  Angle -1: cl=-0.17230115830898285, cd=0.08323543518781662, cm=-0.07017837464809418
  Angle 0: cl=-0.09962567687034607, cd=0.08258355408906937, cm=-0.042717382311820984
  Angle 1: cl=-0.015538608655333519, cd=0.08320870250463486, cm=-0.020983144640922546
  Angle 2: cl=0.06780721992254257, cd=0.08396171033382416, cm=-0.005613550543785095
  Angle 3: cl=0.3181166350841522, cd=0.0674772635102272, cm=-0.0024458467960357666
  Angle 4: cl=0.41528913378715515, cd=0.07425664365291595, cm=0.0021428316831588745
  Angle 5: cl=0.5132172107696533, cd=0.08255032449960709, cm=0.005507379770278931
  Angle 6: cl=0.6078941822052002, cd=0.08941346406936646, cm=0.007487118244171143
  Angle 7: cl=0.6977470517158508, cd=0.09601195901632309, cm=0.009960010647773743
  Angle 8: cl=0.7883751392364502, cd=0.10207436978816986, cm=0.009918808937072754
  Angle 9: cl=0.8839666843414307, cd=0.10623887181282043, cm=0.0016959011554718018
  Angle 10: cl=0.9821804165840149, cd=0.11306435614824295, cm=-0.006103798747062683
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -9: cl=-0.5866108536720276, cd=0.19670742750167847, cm=-0.1866259127855301
  Angle -8: cl=-0.6093940138816833, cd=0.1618562638759613, cm=-0.1855291873216629
  Angle -7: cl=-0.6481960415840149, cd=0.12811963260173798, cm=-0.1792243868112564
  Angle -6: cl=-0.6014771461486816, cd=0.11386521905660629, cm=-0.16399671137332916
  Angle -5: cl=-0.5008425116539001, cd=0.10396146029233932, cm=-0.1507098525762558
  Angle -4: cl=-0.40950343012809753, cd=0.09919847548007965, cm=-0.13736788928508759
  Angle -3: cl=-0.3072299063205719, cd=0.09316207468509674, cm=-0.12344323098659515
  Angle -2: cl=-0.2335156500339508, cd=0.08778957277536392, cm=-0.09952838718891144
  Angle -1: cl=-0.17230115830898285, cd=0.08323543518781662, cm=-0.07017837464809418
  Angle 0: cl=-0.09962567687034607, cd=0.08258355408906937, cm=-0.042717382311820984
  Angle 1: cl=-0.015538608655333519, cd=0.08320870250463486, cm=-0.020983144640922546
  Angle 2: cl=0.06780721992254257, cd=0.08396171033382416, cm=-0.005613550543785095
  Angle 3: cl=0.3181166350841522, cd=0.0674772635102272, cm=-0.0024458467960357666
  Angle 4: cl=0.41528913378715515, cd=0.07425664365291595, cm=0.0021428316831588745
  Angle 5: cl=0.5132172107696533, cd=0.08255032449960709, cm=0.005507379770278931
  Angle 6: cl=0.6078941822052002, cd=0.08941346406936646, cm=0.007487118244171143
  Angle 7: cl=0.6977470517158508, cd=0.09601195901632309, cm=0.009960010647773743
  Angle 8: cl=0.7883751392364502, cd=0.10207436978816986, cm=0.009918808937072754
  Angle 9: cl=0.8839666843414307, cd=0.10623887181282043, cm=0.0016959011554718018
  Angle 10: cl=0.9821804165840149, cd=0.11306435614824295, cm=-0.006103798747062683
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616270303726196, cd=0.2302504926919937, cm=-0.18920768797397614
  Angle -9: cl=-0.586622416973114, cd=0.19671744108200073, cm=-0.186625674366951
  Angle -8: cl=-0.6094058752059937, cd=0.1618664562702179, cm=-0.18552933633327484
  Angle -7: cl=-0.6482075452804565, cd=0.1281270533800125, cm=-0.17922843992710114
  Angle -6: cl=-0.6014867424964905, cd=0.11387065798044205, cm=-0.16400329768657684
  Angle -5: cl=-0.5008321404457092, cd=0.10396186262369156, cm=-0.150715634226799
  Angle -4: cl=-0.4094974100589752, cd=0.09919895976781845, cm=-0.1373734325170517
  Angle -3: cl=-0.30722588300704956, cd=0.0931633785367012, cm=-0.12344999611377716
  Angle -2: cl=-0.23349499702453613, cd=0.0877910926938057, cm=-0.09954099357128143
  Angle -1: cl=-0.17227983474731445, cd=0.08323647826910019, cm=-0.07019145786762238
  Angle 0: cl=-0.09960123896598816, cd=0.08258359879255295, cm=-0.042728766798973083
  Angle 1: cl=-0.015513552352786064, cd=0.0832090824842453, cm=-0.020994320511817932
  Angle 2: cl=0.06783109158277512, cd=0.08396194130182266, cm=-0.005625024437904358
  Angle 3: cl=0.31810304522514343, cd=0.06747507303953171, cm=-0.00244884192943573
  Angle 4: cl=0.41531869769096375, cd=0.0742514356970787, cm=0.002138078212738037
  Angle 5: cl=0.5132480263710022, cd=0.08254500478506088, cm=0.005502760410308838
  Angle 6: cl=0.6079180240631104, cd=0.08940897136926651, cm=0.007483333349227905
  Angle 7: cl=0.697770357131958, cd=0.09600748866796494, cm=0.0099562406539917
  Angle 8: cl=0.7883980870246887, cd=0.10207262635231018, cm=0.009922653436660767
  Angle 9: cl=0.883988618850708, cd=0.10623690485954285, cm=0.0017000436782836914
  Angle 10: cl=0.9822052717208862, cd=0.11306076496839523, cm=-0.00609983503818512
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616270303726196, cd=0.2302504926919937, cm=-0.18920768797397614
  Angle -9: cl=-0.586622416973114, cd=0.19671744108200073, cm=-0.186625674366951
  Angle -8: cl=-0.6094058752059937, cd=0.1618664562702179, cm=-0.18552933633327484
  Angle -7: cl=-0.6482075452804565, cd=0.1281270533800125, cm=-0.17922843992710114
  Angle -6: cl=-0.6014867424964905, cd=0.11387065798044205, cm=-0.16400329768657684
  Angle -5: cl=-0.5008321404457092, cd=0.10396186262369156, cm=-0.150715634226799
  Angle -4: cl=-0.4094974100589752, cd=0.09919895976781845, cm=-0.1373734325170517
  Angle -3: cl=-0.30722588300704956, cd=0.0931633785367012, cm=-0.12344999611377716
  Angle -2: cl=-0.23349499702453613, cd=0.0877910926938057, cm=-0.09954099357128143
  Angle -1: cl=-0.17227983474731445, cd=0.08323647826910019, cm=-0.07019145786762238
  Angle 0: cl=-0.09960123896598816, cd=0.08258359879255295, cm=-0.042728766798973083
  Angle 1: cl=-0.015513552352786064, cd=0.0832090824842453, cm=-0.020994320511817932
  Angle 2: cl=0.06783109158277512, cd=0.08396194130182266, cm=-0.005625024437904358
  Angle 3: cl=0.31810304522514343, cd=0.06747507303953171, cm=-0.00244884192943573
  Angle 4: cl=0.41531869769096375, cd=0.0742514356970787, cm=0.002138078212738037
  Angle 5: cl=0.5132480263710022, cd=0.08254500478506088, cm=0.005502760410308838
  Angle 6: cl=0.6079180240631104, cd=0.08940897136926651, cm=0.007483333349227905
  Angle 7: cl=0.697770357131958, cd=0.09600748866796494, cm=0.0099562406539917
  Angle 8: cl=0.7883980870246887, cd=0.10207262635231018, cm=0.009922653436660767
  Angle 9: cl=0.883988618850708, cd=0.10623690485954285, cm=0.0017000436782836914
  Angle 10: cl=0.9822052717208862, cd=0.11306076496839523, cm=-0.00609983503818512
