Experiment: Combination_Experiment_484
Generation: 88
Timestamp: 20231226_122207

Genotypes and their Fitness Values:
[0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438] - Fitness: 0.2495900096085074
[0.008507332053532126, 0.45528147983620104, 0.12992154276361637, -0.873401903682434, 0.2597970689826347, -0.02294646133335529, 0.05866698022938223, -0.0030159567010384332, 0.0025370398497749566, 7.043004400171874, 10.023400304142434] - Fitness: 0.2593759997635432
[0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054] - Fitness: 0.2605747506652708
[0.0085054443767703, 0.455683248982368, 0.12992559515723323, -0.8674301238058932, 0.2598049798037422, -0.022913122008043043, 0.054442419470694864, -0.003012000199071581, 0.002543917613315621, 7.111828220665961, 10.008540646888264] - Fitness: 0.25839162153287415
[0.008506260117694623, 0.41, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.14790532378047255
[0.008506858138470429, 0.45553323556734826, 0.12992070260694982, -0.8924827649578491, 0.25979496375020444, -0.022939826233211467, 0.058594514823768165, -0.003015729979869865, 0.005, 7.055956963867215, 10.019389460848114] - Fitness: -0.010836323187173428
[0.008505767305184344, 0.45539975932411925, 0.12992148078869645, -0.8701325680106853, 0.2597741824827522, -0.022913645445686262, 0.053944633664165506, -0.0030086176949470746, 0.002543416496980545, 7.112924994345693, 10.014664986008093] - Fitness: 0.2577356131150326
[0.008505756701956845, 0.4550780935476934, 0.12995146157385562, -0.8705184049371705, 0.25977422327130756, -0.022912941129630403, 0.053127746257997405, -0.0030075690065164426, 0.0025451060525674427, 7.113708933178502, 10.016772094988486] - Fitness: 0.258886552721517
[0.008505100554663672, 0.4547813546206437, 0.12993059467175347, -0.8726638286091968, 0.25976949399643157, -0.022895761878594465, 0.05292783847642295, -0.0030077430563432072, 0.0025428545579640454, 7.111782825604742, 10.005045550730827] - Fitness: 0.25840441994563024
[0.008506189595414746, 0.4555290558593653, 0.1299226698714983, -0.8696132134612521, 0.2597743309134839, -0.022918091157750398, 0.05493211617590692, -0.0030100934980755046, 0.0025418082170965985, 7.112115356778778, 10.01296609786461] - Fitness: 0.2576940543289031
[0.008508345398136444, 0.45461502852178226, 0.12992574263041562, -0.8665285490341309, 0.25977971456856563, -0.02298726162749774, 0.058697505307440334, -0.0030212816378145254, 0.002533579788793443, 7.058518139699183, 10.032276248926223] - Fitness: 0.25909888913691526
[0.00850576573624297, 0.45551951743375785, 0.12991765841203756, -0.8650396440392638, 0.2597599049911127, -0.02294793083382267, 0.05541756337529988, -0.0030148574187874953, 0.0025383703375188513, 7.067805169369832, 10.01458898817432] - Fitness: 0.260244377306913
[0.008507217873868603, 0.455233917759837, 0.1299191075775537, -0.8750781485917478, 0.2597993343878929, -0.022968258638594474, 0.05832941219459927, -0.003014643366390682, 0.0025370978578391993, 7.065915667513448, 10.029524080923759] - Fitness: 0.2598444591789254
[0.008508161809727945, 0.45595349831451304, 0.12991728397722796, -0.8863540011549744, 0.2597735274301338, -0.02296098714081515, 0.05807945921862582, -0.0030155502655900713, 0.0025378504583750162, 7.0791244494276775, 10.020494106123195] - Fitness: 0.26006720177417014
[0.008505616287823613, 0.41, 0.12992309539997315, -0.8648132714042414, 0.2598227227073975, -0.022921802072767332, 0.05519970996783083, -0.0030141287704357686, 0.0025444491409914094, 7.111850918196572, 10.010288194966982] - Fitness: 0.1460549677438013
[0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325] - Fitness: 0.2603648066815705
[0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875] - Fitness: 0.26136193569282556
[0.008508317698803147, 0.45583364670029347, 0.12991840699462334, -0.8669608034774159, 0.2597701590546512, -0.02297079303275147, 0.05729692975188733, -0.003013842318715541, 0.0025391819461001424, 7.104598570170465, 10.022535957932888] - Fitness: 0.25868183661775707
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.7, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2487237944903361
[0.008506571037575471, 0.4566268366898256, 0.12991865228063149, -0.8757477399605627, 0.2598260287535042, -0.022937488748539646, 0.05739972637984266, -0.003017565379632935, 0.0025419874975363974, 7.093042915345356, 10.013617765733747] - Fitness: 0.2591673481261582
[0.008507869709497361, 0.4554440491334195, 0.12991739826269275, -0.8720137666903105, 0.2597886162278576, -0.02297883909239632, 0.058071884392028095, -0.0030145535092507857, 0.002537923729208722, 7.077499410293679, 10.030076403561301] - Fitness: 0.25970042445601904
[0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097] - Fitness: 0.2609387795497452
[0.008506543493183982, 0.4552933753824562, 0.12992131047372507, -0.8887241474367735, 0.2598035660694574, -0.022942250065804574, 0.05867783248242599, -0.003015427680136735, 0.0025359478487906985, 7.051554036562472, 10.022399452448301] - Fitness: 0.26029712607167627
[0.0126, 0.4560129559371322, 0.12991948687339933, -0.9000000000000001, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: -0.4564474056462978
[0.008506859436558448, 0.4551255382283581, 0.12992187057816942, -0.8760035732531635, 0.2598049695577443, -0.022946673465900458, 0.05872614275283536, -0.003015578827582447, 0.002536508604883356, 7.042918994098911, 10.025073347977848] - Fitness: 0.25962731245111387
[0.008510966714241217, 0.46, 0.1299375420743546, -0.8716612916828982, 0.2598693176249219, -0.022940045652051475, 0.05868135297129141, -0.00301168547958771, 0.002545333161830734, 7.115559497908299, 10.026315837112612] - Fitness: 0.25862831293834215
[0.00850733766065953, 0.4545222626820395, 0.12992711261287138, -0.8650954568406377, 0.259774000765043, -0.023, 0.05863570448938535, -0.0030238239395715665, 0.002528695567974776, 7.0975302328319705, 10.031511285464145] - Fitness: 0.258636486409829
[0.008511594464112784, 0.45509912241109807, 0.12991895189207547, -0.8742530597831433, 0.2597957750808632, -0.023, 0.05894162151917268, -0.003012995383044533, 0.0025408708213537565, 7.11453457224944, 10.030282366384945] - Fitness: 0.2586452999864786
[0.008505927753742235, 0.4570639793879461, 0.12991614645858574, -0.8643341889852499, 0.26, -0.02293621627582266, 0.05769763702181695, -0.0030177513170777078, 0.002543093222888945, 7.111278138673958, 10.034458227811045] - Fitness: 0.2587356516438885
[0.00850633306356212, 0.4548272910346168, 0.13, -0.8633676677485751, 0.25977039776562844, -0.022920647976736437, 0.05138171271830165, -0.0030105962626187774, 0.0025503752937241987, 7.115920045471299, 10.031534692067659] - Fitness: 0.2588355975593533
[0.008508277287479486, 0.45559336305188697, 0.12992088713451022, -0.868198564540975, 0.2597812678324155, -0.022946037068264948, 0.05854865518247597, -0.0030167124479504046, 0.002538102339558159, 7.0431752123178, 10.020054216471605] - Fitness: 0.2588670713951747
[0.008510821438452061, 0.45481520745124077, 0.12992328179391754, -0.8663257380059883, 0.25982443236491803, -0.0229475186213512, 0.058936392399031305, -0.00301466806679118, 0.002532065495380032, 7.042506268379664, 10.025555000223115] - Fitness: 0.25902067742621954
[0.008509173380754877, 0.4558643118805843, 0.12991397963297088, -0.8658850028874359, 0.25976717990778697, -0.023, 0.05755682878688574, -0.003014373794970992, 0.0025395754719477674, 7.1006668958541415, 10.031181048836384] - Fitness: 0.25939977648788265
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.8603904411219325, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2594231275094136
[0.008504402596395719, 0.45467450625305794, 0.12992458118095918, -0.8790572741043827, 0.25981220000267957, -0.022966205289744187, 0.058751766572659125, -0.0030186365333060372, 0.0025281197838721526, 7.101266321652167, 10.027271990455557] - Fitness: 0.25943257578446416
[0.00850958355491304, 0.4551982311210716, 0.12991980444722756, -0.8675609135495967, 0.2597798431274245, -0.022980892441246608, 0.058296855435468, -0.0030162304290957754, 0.002540373860791974, 7.040266758341657, 10.032526636006159] - Fitness: 0.2596475060866496
[0.008506260117694623, 0.45601616272370404, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.25978541849680525
[0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342] - Fitness: 0.2597906529761924
[0.008504644302227972, 0.4559825938971785, 0.12991532359472305, -0.855648421086668, 0.2598960178528169, -0.02294452210733945, 0.05687717444054871, -0.003017351893907904, 0.0025393135190415854, 7.069175668611386, 10.025633211892611] - Fitness: 0.25993243580829295
[0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943] - Fitness: 0.26007277296547493
[0.008505914202611087, 0.45481365501267224, 0.12992252620727557, -0.8812069123946225, 0.2598207707079635, -0.022947097730990795, 0.05884446779974162, -0.0030148230806704758, 0.002535446115100154, 7.042748181952985, 10.028419435648676] - Fitness: 0.2601249084172471
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624] - Fitness: 0.2604949255408027
[0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: 0.2605124742037946
[0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.26062752757269236
[0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0] - Fitness: 0.2614250160393916
[0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534] - Fitness: 0.2615035502696852
[0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646] - Fitness: 0.26234513800311476
[0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.263334188699366
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318

Detailed Results for Each Genotype:
Genotype [0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438]:
  Angle -10: cl=-0.5650742053985596, cd=0.23481714725494385, cm=-0.19002752006053925
  Angle 0: cl=-0.08837377279996872, cd=0.0823928490281105, cm=-0.047520145773887634
  Angle 1: cl=-0.005217807367444038, cd=0.08260028809309006, cm=-0.024814143776893616
  Angle 2: cl=0.07825157046318054, cd=0.08356600254774094, cm=-0.009573385119438171
  Angle 3: cl=0.31219789385795593, cd=0.06817903369665146, cm=-0.00443442165851593
  Angle 4: cl=0.4223407208919525, cd=0.0721406415104866, cm=0.0012030154466629028
  Angle 5: cl=0.520759642124176, cd=0.08043473958969116, cm=0.004602953791618347
  Angle 6: cl=0.6114525198936462, cd=0.08785601705312729, cm=0.007208764553070068
  Angle 7: cl=0.7013237476348877, cd=0.0944499596953392, cm=0.009537488222122192
  Angle 8: cl=0.7914855480194092, cd=0.10107223689556122, cm=0.011383458971977234
  Angle 9: cl=0.8859118223190308, cd=0.10519811511039734, cm=0.003737807273864746
  Angle 10: cl=0.9858290553092957, cd=0.10979665815830231, cm=-0.004246339201927185
Genotype [0.008506260117694623, 0.45601616272370404, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782]:
  Angle -10: cl=-0.5649994015693665, cd=0.23460189998149872, cm=-0.19002695381641388
  Angle -9: cl=-0.5941705703735352, cd=0.202273428440094, cm=-0.18529008328914642
  Angle -8: cl=-0.6169764399528503, cd=0.16730204224586487, cm=-0.1839481145143509
  Angle -7: cl=-0.6533036231994629, cd=0.13235661387443542, cm=-0.1800064593553543
  Angle -6: cl=-0.6084216237068176, cd=0.11742868274450302, cm=-0.1655147820711136
  Angle -5: cl=-0.5023203492164612, cd=0.10521011799573898, cm=-0.15211082994937897
  Angle -4: cl=-0.40361833572387695, cd=0.09901617467403412, cm=-0.139731302857399
  Angle -3: cl=-0.30169570446014404, cd=0.09314810484647751, cm=-0.12609641253948212
  Angle -2: cl=-0.21955308318138123, cd=0.08779074251651764, cm=-0.10519717633724213
  Angle -1: cl=-0.15882211923599243, cd=0.08322001993656158, cm=-0.0759231299161911
  Angle 0: cl=-0.08880659192800522, cd=0.08244051784276962, cm=-0.047480836510658264
  Angle 1: cl=-0.005614506080746651, cd=0.08267220854759216, cm=-0.024855181574821472
  Angle 2: cl=0.07795680314302444, cd=0.08363771438598633, cm=-0.009652271866798401
  Angle 3: cl=0.3117899000644684, cd=0.06825599074363708, cm=-0.004567965865135193
  Angle 4: cl=0.4227726459503174, cd=0.07214359194040298, cm=0.00106048583984375
  Angle 5: cl=0.5212216377258301, cd=0.08043475449085236, cm=0.004464253783226013
  Angle 6: cl=0.6121180057525635, cd=0.08782188594341278, cm=0.007012605667114258
  Angle 7: cl=0.7019795775413513, cd=0.09441680461168289, cm=0.009376421570777893
  Angle 8: cl=0.7921384572982788, cd=0.1010359674692154, cm=0.011195778846740723
  Angle 9: cl=0.8866989016532898, cd=0.10523517429828644, cm=0.003686085343360901
  Angle 10: cl=0.9866315722465515, cd=0.10992884635925293, cm=-0.004292324185371399
Genotype [0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342]:
  Angle -10: cl=-0.5646231174468994, cd=0.23489519953727722, cm=-0.19003020226955414
  Angle -9: cl=-0.5947258472442627, cd=0.20278555154800415, cm=-0.1849374920129776
  Angle -8: cl=-0.6174949407577515, cd=0.16775205731391907, cm=-0.18350361287593842
  Angle -7: cl=-0.6528942584991455, cd=0.13282695412635803, cm=-0.17978276312351227
  Angle -6: cl=-0.6090317964553833, cd=0.11773257702589035, cm=-0.16536332666873932
  Angle -5: cl=-0.5032052993774414, cd=0.10547282546758652, cm=-0.1519729346036911
  Angle -4: cl=-0.4024088382720947, cd=0.09891800582408905, cm=-0.13980646431446075
  Angle -3: cl=-0.3004271686077118, cd=0.0930219516158104, cm=-0.1261283904314041
  Angle -2: cl=-0.217723548412323, cd=0.08764435350894928, cm=-0.10545812547206879
  Angle -1: cl=-0.15711474418640137, cd=0.08310932666063309, cm=-0.07617558538913727
  Angle 0: cl=-0.08801975846290588, cd=0.08236796408891678, cm=-0.0475834459066391
  Angle 1: cl=-0.004905553534626961, cd=0.08255434036254883, cm=-0.024819090962409973
  Angle 2: cl=0.07850854843854904, cd=0.08352299779653549, cm=-0.009563848376274109
  Angle 3: cl=0.31233876943588257, cd=0.06815357506275177, cm=-0.00438670814037323
  Angle 4: cl=0.422170490026474, cd=0.07211972028017044, cm=0.0012679994106292725
  Angle 5: cl=0.5205852389335632, cd=0.0804159864783287, cm=0.004666417837142944
  Angle 6: cl=0.6111447811126709, cd=0.0878605917096138, cm=0.007307127118110657
  Angle 7: cl=0.7010218501091003, cd=0.09445399045944214, cm=0.00961524248123169
  Angle 8: cl=0.7911810874938965, cd=0.10107532143592834, cm=0.01147545874118805
  Angle 9: cl=0.8855254054069519, cd=0.10516832023859024, cm=0.003780737519264221
  Angle 10: cl=0.9854398965835571, cd=0.10976651310920715, cm=-0.004201605916023254
Genotype [0.008504644302227972, 0.4559825938971785, 0.12991532359472305, -0.855648421086668, 0.2598960178528169, -0.02294452210733945, 0.05687717444054871, -0.003017351893907904, 0.0025393135190415854, 7.069175668611386, 10.025633211892611]:
  Angle -10: cl=-0.5649587512016296, cd=0.2346847653388977, cm=-0.19003210961818695
  Angle -9: cl=-0.5941936373710632, cd=0.20238077640533447, cm=-0.18525351583957672
  Angle -8: cl=-0.616996169090271, cd=0.16740500926971436, cm=-0.18390561640262604
  Angle -7: cl=-0.6531474590301514, cd=0.13246631622314453, cm=-0.1800035685300827
  Angle -6: cl=-0.6085374355316162, cd=0.11748293787240982, cm=-0.16552837193012238
  Angle -5: cl=-0.5024757385253906, cd=0.1052495613694191, cm=-0.15211842954158783
  Angle -4: cl=-0.40345287322998047, cd=0.09900518506765366, cm=-0.13977612555027008
  Angle -3: cl=-0.3015320599079132, cd=0.09313852339982986, cm=-0.12614350020885468
  Angle -2: cl=-0.2192748636007309, cd=0.08777991682291031, cm=-0.1052960604429245
  Angle -1: cl=-0.15855228900909424, cd=0.08319883048534393, cm=-0.0760238915681839
  Angle 0: cl=-0.08862998336553574, cd=0.08242236077785492, cm=-0.0475679486989975
  Angle 1: cl=-0.005462450906634331, cd=0.0826425701379776, cm=-0.024919018149375916
  Angle 2: cl=0.07808154821395874, cd=0.08360360562801361, cm=-0.009699061512947083
  Angle 3: cl=0.31163904070854187, cd=0.06825657933950424, cm=-0.004577890038490295
  Angle 4: cl=0.4227350354194641, cd=0.07211367040872574, cm=0.0010567009449005127
  Angle 5: cl=0.5211892127990723, cd=0.08040643483400345, cm=0.004462569952011108
  Angle 6: cl=0.6120126843452454, cd=0.08780281990766525, cm=0.007026448845863342
  Angle 7: cl=0.7018768191337585, cd=0.09439750760793686, cm=0.009382352232933044
  Angle 8: cl=0.792026162147522, cd=0.10101553052663803, cm=0.011207565665245056
  Angle 9: cl=0.8865553736686707, cd=0.10521310567855835, cm=0.0037043988704681396
  Angle 10: cl=0.9864795804023743, cd=0.10985954105854034, cm=-0.004277125000953674
Genotype [0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943]:
  Angle -10: cl=-0.5642893314361572, cd=0.23477396368980408, cm=-0.19002099335193634
  Angle -9: cl=-0.5939764380455017, cd=0.20257611572742462, cm=-0.1850651353597641
  Angle -8: cl=-0.6167625188827515, cd=0.1675654947757721, cm=-0.18365971744060516
  Angle -7: cl=-0.6520477533340454, cd=0.1327631026506424, cm=-0.17979924380779266
  Angle -6: cl=-0.6088554263114929, cd=0.11756805330514908, cm=-0.16535966098308563
  Angle -5: cl=-0.5028501749038696, cd=0.10536045581102371, cm=-0.1519574373960495
  Angle -4: cl=-0.40292036533355713, cd=0.09896187484264374, cm=-0.13972382247447968
  Angle -3: cl=-0.3009374439716339, cd=0.09306876361370087, cm=-0.12605105340480804
  Angle -2: cl=-0.2184578776359558, cd=0.08769285678863525, cm=-0.1053050309419632
  Angle -1: cl=-0.15778277814388275, cd=0.08312369138002396, cm=-0.07602761685848236
  Angle 0: cl=-0.08842866867780685, cd=0.08237701654434204, cm=-0.04746772348880768
  Angle 1: cl=-0.005196483805775642, cd=0.08259870857000351, cm=-0.024777546525001526
  Angle 2: cl=0.07826291024684906, cd=0.08355705440044403, cm=-0.009488746523857117
  Angle 3: cl=0.3127284348011017, cd=0.06811514496803284, cm=-0.004346683621406555
  Angle 4: cl=0.42221036553382874, cd=0.07218753546476364, cm=0.0012773871421813965
  Angle 5: cl=0.5205426216125488, cd=0.08047915995121002, cm=0.0046731531620025635
  Angle 6: cl=0.6111835837364197, cd=0.0878998413681984, cm=0.007295697927474976
  Angle 7: cl=0.7010577321052551, cd=0.09449354559183121, cm=0.009614989161491394
  Angle 8: cl=0.791228175163269, cd=0.10112764686346054, cm=0.01147468388080597
  Angle 9: cl=0.8856408596038818, cd=0.10520894825458527, cm=0.0037120282649993896
  Angle 10: cl=0.985556960105896, cd=0.10980787128210068, cm=-0.004272833466529846
Genotype [0.008505914202611087, 0.45481365501267224, 0.12992252620727557, -0.8812069123946225, 0.2598207707079635, -0.022947097730990795, 0.05884446779974162, -0.0030148230806704758, 0.002535446115100154, 7.042748181952985, 10.028419435648676]:
  Angle -10: cl=-0.5644761919975281, cd=0.23478834331035614, cm=-0.1900157779455185
  Angle -9: cl=-0.5944848656654358, cd=0.20264741778373718, cm=-0.18497233092784882
  Angle -8: cl=-0.6172597408294678, cd=0.16762003302574158, cm=-0.18354438245296478
  Angle -7: cl=-0.6526433229446411, cd=0.1327415257692337, cm=-0.1797623187303543
  Angle -6: cl=-0.6088551878929138, cd=0.11763283610343933, cm=-0.16533036530017853
  Angle -5: cl=-0.5029534101486206, cd=0.1054140254855156, cm=-0.15195004642009735
  Angle -4: cl=-0.4024835526943207, cd=0.09892423450946808, cm=-0.13974909484386444
  Angle -3: cl=-0.3004884719848633, cd=0.09302370250225067, cm=-0.12606443464756012
  Angle -2: cl=-0.2179771512746811, cd=0.08764640986919403, cm=-0.10533125698566437
  Angle -1: cl=-0.157363161444664, cd=0.08310714364051819, cm=-0.0760505348443985
  Angle 0: cl=-0.08817020803689957, cd=0.082363560795784, cm=-0.0474729984998703
  Angle 1: cl=-0.005029382184147835, cd=0.08256806433200836, cm=-0.024742528796195984
  Angle 2: cl=0.07836402952671051, cd=0.0835297554731369, cm=-0.009471669793128967
  Angle 3: cl=0.3127354681491852, cd=0.06810252368450165, cm=-0.0043234676122665405
  Angle 4: cl=0.4221362769603729, cd=0.07217171788215637, cm=0.0012952089309692383
  Angle 5: cl=0.5205154418945312, cd=0.08046597987413406, cm=0.004690349102020264
  Angle 6: cl=0.611153244972229, cd=0.08789872378110886, cm=0.00732085108757019
  Angle 7: cl=0.7010298371315002, cd=0.09449215233325958, cm=0.009630054235458374
  Angle 8: cl=0.7912019491195679, cd=0.10112077742815018, cm=0.011496216058731079
  Angle 9: cl=0.8855710029602051, cd=0.105191670358181, cm=0.0037308484315872192
  Angle 10: cl=0.9854866862297058, cd=0.10979027301073074, cm=-0.004252836108207703
Genotype [0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354]:
  Angle -10: cl=-0.5654957890510559, cd=0.23464322090148926, cm=-0.19007085263729095
  Angle -9: cl=-0.594016969203949, cd=0.20218566060066223, cm=-0.18553654849529266
  Angle -8: cl=-0.6168460845947266, cd=0.167260080575943, cm=-0.1842680722475052
  Angle -7: cl=-0.653758704662323, cd=0.13225023448467255, cm=-0.18026579916477203
  Angle -6: cl=-0.60832679271698, cd=0.11739930510520935, cm=-0.16575463116168976
  Angle -5: cl=-0.5020884275436401, cd=0.10511726140975952, cm=-0.15230338275432587
  Angle -4: cl=-0.40456125140190125, cd=0.09910643100738525, cm=-0.13981817662715912
  Angle -3: cl=-0.30273303389549255, cd=0.09328076243400574, cm=-0.12624861299991608
  Angle -2: cl=-0.22050689160823822, cd=0.08794145286083221, cm=-0.10534213483333588
  Angle -1: cl=-0.15970483422279358, cd=0.08331087976694107, cm=-0.07609213888645172
  Angle 0: cl=-0.08905188739299774, cd=0.08250309526920319, cm=-0.04775582253932953
  Angle 1: cl=-0.005793420597910881, cd=0.08273065835237503, cm=-0.025170251727104187
  Angle 2: cl=0.07797420024871826, cd=0.08370994031429291, cm=-0.01002095639705658
  Angle 3: cl=0.31056633591651917, cd=0.06845879554748535, cm=-0.004923149943351746
  Angle 4: cl=0.42369842529296875, cd=0.07201569527387619, cm=0.0007905066013336182
  Angle 5: cl=0.5222181081771851, cd=0.08030062913894653, cm=0.004203885793685913
  Angle 6: cl=0.6131748557090759, cd=0.08766680210828781, cm=0.006705090403556824
  Angle 7: cl=0.7030245661735535, cd=0.09426289051771164, cm=0.009113162755966187
  Angle 8: cl=0.7931434512138367, cd=0.10086555778980255, cm=0.010883420705795288
  Angle 9: cl=0.8878400921821594, cd=0.10522404313087463, cm=0.0037354230880737305
  Angle 10: cl=0.9878094792366028, cd=0.11019020527601242, cm=-0.004220142960548401
Genotype [0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624]:
  Angle -10: cl=-0.5640494227409363, cd=0.23454958200454712, cm=-0.18994848430156708
  Angle -9: cl=-0.5936700105667114, cd=0.20231612026691437, cm=-0.18505661189556122
  Angle -8: cl=-0.6164579391479492, cd=0.16730691492557526, cm=-0.18365086615085602
  Angle -7: cl=-0.6518698334693909, cd=0.13253235816955566, cm=-0.17971287667751312
  Angle -6: cl=-0.6083694696426392, cd=0.11736708879470825, cm=-0.16524647176265717
  Angle -5: cl=-0.5023356676101685, cd=0.1052558571100235, cm=-0.15189699828624725
  Angle -4: cl=-0.4027785360813141, cd=0.09894678741693497, cm=-0.1396045833826065
  Angle -3: cl=-0.3007625639438629, cd=0.09304046630859375, cm=-0.1259119063615799
  Angle -2: cl=-0.21879984438419342, cd=0.08766577392816544, cm=-0.10500480234622955
  Angle -1: cl=-0.15813496708869934, cd=0.08310983330011368, cm=-0.07572527229785919
  Angle 0: cl=-0.0886579230427742, cd=0.08235789835453033, cm=-0.04719339311122894
  Angle 1: cl=-0.005460331216454506, cd=0.08261270076036453, cm=-0.02455221116542816
  Angle 2: cl=0.0778728500008583, cd=0.08354843407869339, cm=-0.009253337979316711
  Angle 3: cl=0.3134722113609314, cd=0.06798600405454636, cm=-0.004170969128608704
  Angle 4: cl=0.4218834936618805, cd=0.07230064272880554, cm=0.0013509392738342285
  Angle 5: cl=0.5202398300170898, cd=0.08059793710708618, cm=0.0047460198402404785
  Angle 6: cl=0.6111208200454712, cd=0.0879967138171196, cm=0.007341712713241577
  Angle 7: cl=0.7009968161582947, cd=0.09459023922681808, cm=0.009654626250267029
  Angle 8: cl=0.7912097573280334, cd=0.10123438388109207, cm=0.011529594659805298
