Experiment: Combination_Experiment_484
Generation: 92
Timestamp: 20231226_122302

Genotypes and their Fitness Values:
[0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145] - Fitness: 0.2647475169525744
[0.008506283291141552, 0.4583922327026081, 0.12993209090467037, -0.8679654748824951, 0.25978019580933265, -0.02298099296744746, 0.05721058353624034, -0.0030164530335294996, 0.0025249781872620607, 7.064944022741885, 10.023020608415012] - Fitness: 0.26458883449733256
[0.008504818348281831, 0.4551859490149847, 0.1299334647129291, -0.879168080021142, 0.2599447846951883, -0.015, 0.05788466415682961, -0.0030141699638511167, 0.0025229971868506265, 7.079576058322877, 10.02241334124875] - Fitness: -0.3693546243696836
[0.00850517970757184, 0.4555426211513325, 0.12994518423200613, -0.8744928023113427, 0.25986196173797066, -0.022946957755936567, 0.05, -0.0030128884213702746, 0.0025324215391856644, 7.0842166125596755, 10.019714355569256] - Fitness: 0.2668054919975136
[0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275] - Fitness: 0.2704080352799054
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198746, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008505521856434106, 0.456103013216969, 0.12996331321228682, -0.869011584716415, 0.25977928653080545, -0.022955034578440767, 0.05469103185847839, -0.00300906316569948, 0.0025372314965237657, 7.040593040969563, 10.019125212617539] - Fitness: 0.2657149609743389
[0.008506028573896662, 0.45606220273015274, 0.12995833262401507, -0.8675396028595637, 0.259776169763854, -0.022957009803149117, 0.055137509763443976, -0.0030105364086375837, 0.0025383689794768608, 7.050001410448797, 10.01915322599342] - Fitness: 0.2643960414378482
[0.0085, 0.45886041811926714, 0.12992601671451204, -0.8726046957186442, 0.25979218139450816, -0.02297658330587777, 0.05479839730689029, -0.003017176555547256, 0.0025220148664133776, 7.066520876660665, 10.023645047675624] - Fitness: 0.26727517713606724
[0.008505425519300919, 0.4564246981459996, 0.1299470025687605, -0.8603902546756127, 0.25975440010426026, -0.022966610069799706, 0.0559588154482258, -0.0030104330631630693, 0.0025392991596389514, 7.026858110701985, 10.0] - Fitness: 0.2665854794898812
[0.008506298951133251, 0.459028539026338, 0.12995274232568174, -0.8658636748382271, 0.25978151865449034, -0.02298429705743228, 0.05744290007068868, -0.0030176325159250996, 0.0025253411460457184, 7.051007248738676, 10.024103572860295] - Fitness: 0.26585909336191327
[0.008503938182182574, 0.4550776200048872, 0.12993376644304766, -0.8828120537653039, 0.25996318979679217, -0.02294361423400007, 0.05800121537969147, -0.003013664563787085, 0.002519795442320326, 7.0885237517893565, 10.02209785467234] - Fitness: 0.2649061927108123
[0.008506017138032854, 0.45712480928313964, 0.1299682033566714, -0.8659202719310595, 0.2597801499315759, -0.022971999167811903, 0.05492671539573831, -0.0030152707936243195, 0.00253890752882321, 7.054716556333172, 10.021336281230697] - Fitness: 0.2653569581285274
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364
[0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052] - Fitness: 0.26855861198902287
[0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 10.023977442546226] - Fitness: 0.26580309233404603
[0.008504248556946876, 0.45532364084873866, 0.1299435906242734, -0.8794413838940834, 0.25990797449198044, -0.02293995650762195, 0.2, -0.003012591184798516, 0.0025283103360869714, 7.0, 10.019966906981292] - Fitness: 0.18714577362178864
[0.008504747295181843, 0.4557733695451739, 0.12992737255273626, -0.8771789527528305, 0.25980554477197926, -0.02297997443945663, 0.05524491022683777, -0.0030165647504332336, 0.002513294257304537, 7.075860548060203, 10.02414366043737] - Fitness: 0.26620083385588944
[0.008503925234439986, 0.4554121873037147, 0.12994304307278898, -0.8778246663917268, 0.2599015674711039, -0.02295557240659563, 0.05690310323770484, -0.003013038993579153, 0.0025288463029798734, 7.082381532969295, 10.0] - Fitness: 0.2672561496770875
[0.008504585135299931, 0.4582906271789007, 0.12992840646703327, -0.8738010275578407, 0.25979475432730204, -0.022967700903465706, 0.05319893153792686, -0.003016548270217565, 0.002525755125362699, 7.06860067917518, 10.022686815415986] - Fitness: 0.2664294735378358
[0.008505595862375995, 0.4554916295659113, 0.12995309654030254, -0.8754224706072493, 0.2598674159511982, -0.022953873620285108, 0.05730643608694616, -0.0030132022409593553, 0.002529508394495532, 7.091184615908412, 10.02236194024701] - Fitness: 0.2632921722299048
[0.008504456524912017, 0.4552814070388383, 0.12994685432796327, -0.8803149808227089, 0.25991161063413215, -0.022945659977134443, 0.05761572999976917, -0.006, 0.002524136247416929, 7.096262790179713, 10.022063587337847] - Fitness: -0.19717890168931138
[0.008501431753418168, 0.455249725516359, 0.12995010939695426, -0.7, 0.2599043422802474, -0.02293385771041426, 0.05683539028586315, -0.003012481789151207, 0.0025289571941372923, 7.091378007267453, 10.012283205883218] - Fitness: 0.25283290254209506
[0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214] - Fitness: 0.268357133585398
[0.008506559687022507, 0.4585428085395069, 0.12996849488378784, -0.863689496237215, 0.25977876021727536, -0.022979271530797468, 0.057165685683624456, -0.00301723221078433, 0.0025307445448112106, 7.045330237292196, 10.023374603192991] - Fitness: 0.26567748778402245
[0.008505092569747113, 0.45514444205827953, 0.13, -0.8800686960083841, 0.2598142412388841, -0.022937029208976018, 0.05707988183762895, -0.003011374399137379, 0.002536411259343044, 7.108763376036375, 10.004753440765821] - Fitness: 0.2638824848099295
[0.008503983155605683, 0.45679733909519593, 0.12997446025243456, -0.86943727074152, 0.25978758902723087, -0.022959892049673254, 0.056795918042966353, -0.003013461873149429, 0.0025390158018396324, 7.080340229579397, 10.015849829254556] - Fitness: 0.2640328467704104
[0.008505188091880053, 0.4583100241388528, 0.1299714822519127, -0.8761837115823196, 0.25980951321941415, -0.022959525757322727, 0.05778506084566292, -0.003013576333252478, 0.002535543326494173, 7.080652765070852, 10.02439585678357] - Fitness: 0.2640399845885596
[0.008502655437070456, 0.4564634905386543, 0.12997119629468093, -0.867474490211962, 0.25977867791836007, -0.022955165786297693, 0.05626508784303687, -0.0030133777172314585, 0.0025400975647293725, 7.076051338798327, 10.010566552836373] - Fitness: 0.26425145050667037
[0.008506578680480343, 0.45540260703517976, 0.12993286125269202, -0.8718801325328182, 0.25990797449198044, -0.022965186548750485, 0.05765156171110589, -0.0030151807639791812, 0.0025294006759112283, 7.06168067138992, 10.023044314401572] - Fitness: 0.2643512761788617
[0.0085064766366275, 0.4569598008825516, 0.12996739392826928, -0.8682392372363694, 0.25978481421808736, -0.022981606745854623, 0.05686363099480804, -0.0030140190775773757, 0.0025389049106822135, 7.071343755281239, 10.022907790741087] - Fitness: 0.2643807952013607
[0.0085, 0.4557957934255711, 0.12996466837917367, -0.8635489291528461, 0.2597608557006184, -0.022945713259546578, 0.055203427443177876, -0.003013209405395517, 0.0025422610905088527, 7.067473557236184, 10.0] - Fitness: 0.2646697923677128
[0.008506395658603182, 0.45670718321968795, 0.12996059680843303, -0.8656774399542362, 0.2597745157046448, -0.022987737830569746, 0.056366657270799383, -0.003014213523873378, 0.002539931227993244, 7.06255662735109, 10.021153495066166] - Fitness: 0.26477674023477565
[0.008502386255696947, 0.4548856802435509, 0.129940403408808, -0.889338547059565, 0.26, -0.022925954010992716, 0.05792336551432001, -0.003011996711655, 0.0025200879298895858, 7.107314307288298, 10.020472009805363] - Fitness: 0.26484670845902414
[0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854] - Fitness: 0.2648507682025999
[0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134] - Fitness: 0.26505660774380113
[0.008505262719998642, 0.45791114694237767, 0.12998098816794182, -0.8686261698263372, 0.2597848326859156, -0.022964833145211257, 0.05703269638296786, -0.003014944383040796, 0.0025375575994491476, 7.0509565499596905, 10.022477985979823] - Fitness: 0.26512696631540755
[0.008507081158801017, 0.45757134756584483, 0.13, -0.8593411390351912, 0.2597732433428454, -0.02296922047752785, 0.056611256909496, -0.0030164316005027907, 0.002541551342342195, 7.033976214399238, 10.021916663858388] - Fitness: 0.2652608052824021
[0.008502177849984062, 0.45486096198469217, 0.12993436990328475, -0.8901000012536278, 0.26, -0.022929232690833128, 0.05823431782541519, -0.0030126537636590203, 0.002513391953259724, 7.1064191387223135, 10.021466881519519] - Fitness: 0.26527600289318476
[0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324] - Fitness: 0.26556249611758953
[0.008505764790985967, 0.4574032266587741, 0.1299732743888303, -0.8660821599156082, 0.2597839060828632, -0.02296150672597334, 0.0539667541456976, -0.003015975640124947, 0.002538225062709854, 7.049489842321226, 10.021458138673719] - Fitness: 0.2657361185061468
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.008503231199476486, 0.46, 0.129923832618276, -0.8813426491850015, 0.25982595104646355, -0.022973063254155754, 0.0586609134183752, -0.003015452787283708, 0.0025132189451504802, 7.085995829310005, 10.02493713068633] - Fitness: 0.2659563790846325
[0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498] - Fitness: 0.26605861403616277
[0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898] - Fitness: 0.2661877781642417
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711] - Fitness: 0.2664465064127448
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198747, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774] - Fitness: 0.26836025371298394

Detailed Results for Each Genotype:
Genotype [0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145]:
  Angle -10: cl=-0.5646287798881531, cd=0.2347509115934372, cm=-0.19004715979099274
  Angle 4: cl=0.4241904318332672, cd=0.07200118154287338, cm=0.0008145719766616821
  Angle 5: cl=0.5227010250091553, cd=0.0802905485033989, cm=0.004226177930831909
  Angle 6: cl=0.6135715246200562, cd=0.08767515420913696, cm=0.006756454706192017
  Angle 7: cl=0.7034267783164978, cd=0.094270721077919, cm=0.009143903851509094
  Angle 8: cl=0.7935653328895569, cd=0.10087542980909348, cm=0.010924950242042542
  Angle 9: cl=0.8881978988647461, cd=0.10520818084478378, cm=0.003727540373802185
  Angle 10: cl=0.9881579279899597, cd=0.11011676490306854, cm=-0.004232481122016907
Genotype [0.008505262719998642, 0.45791114694237767, 0.12998098816794182, -0.8686261698263372, 0.2597848326859156, -0.022964833145211257, 0.05703269638296786, -0.003014944383040796, 0.0025375575994491476, 7.0509565499596905, 10.022477985979823]:
  Angle -10: cl=-0.5657308101654053, cd=0.23469583690166473, cm=-0.1901012808084488
  Angle -9: cl=-0.5935668349266052, cd=0.20211513340473175, cm=-0.18575899302959442
  Angle -8: cl=-0.6163995265960693, cd=0.1672263741493225, cm=-0.18457551300525665
  Angle -7: cl=-0.6537493467330933, cd=0.13218022882938385, cm=-0.18051646649837494
  Angle -6: cl=-0.6078806519508362, cd=0.11734282970428467, cm=-0.16599304974079132
  Angle -5: cl=-0.5014448761940002, cd=0.10501591861248016, cm=-0.15252484381198883
  Angle -4: cl=-0.4051261246204376, cd=0.09920148551464081, cm=-0.1399172991514206
  Angle -3: cl=-0.3034014105796814, cd=0.09342081099748611, cm=-0.12641672790050507
  Angle -2: cl=-0.2211531549692154, cd=0.08810418099164963, cm=-0.10551019012928009
  Angle -1: cl=-0.16028720140457153, cd=0.0834115743637085, cm=-0.07628653943538666
  Angle 0: cl=-0.08890101313591003, cd=0.08257393538951874, cm=-0.04807738959789276
  Angle 1: cl=-0.00556049682199955, cd=0.0828026831150055, cm=-0.02552454173564911
  Angle 2: cl=0.07836178690195084, cd=0.08378968387842178, cm=-0.010419562458992004
  Angle 3: cl=0.31025901436805725, cd=0.06861984729766846, cm=-0.00531710684299469
  Angle 4: cl=0.42511826753616333, cd=0.07189527153968811, cm=0.0005098283290863037
  Angle 5: cl=0.5237060189247131, cd=0.08017615228891373, cm=0.003931686282157898
  Angle 6: cl=0.6147590279579163, cd=0.08752276748418808, cm=0.006389021873474121
  Angle 7: cl=0.7045989632606506, cd=0.09411979466676712, cm=0.008832231163978577
  Angle 8: cl=0.7947006225585938, cd=0.1007092222571373, cm=0.01055876910686493
  Angle 9: cl=0.8895229697227478, cd=0.10521552711725235, cm=0.0037375986576080322
  Angle 10: cl=0.9894843697547913, cd=0.11049782484769821, cm=-0.004191562533378601
Genotype [0.008507081158801017, 0.45757134756584483, 0.13, -0.8593411390351912, 0.2597732433428454, -0.02296922047752785, 0.056611256909496, -0.0030164316005027907, 0.002541551342342195, 7.033976214399238, 10.021916663858388]:
  Angle -10: cl=-0.5656015872955322, cd=0.23473770916461945, cm=-0.19009138643741608
  Angle -9: cl=-0.5936293005943298, cd=0.20220060646533966, cm=-0.18567414581775665
  Angle -8: cl=-0.6164629459381104, cd=0.16730265319347382, cm=-0.1844659298658371
  Angle -7: cl=-0.6536176800727844, cd=0.13226141035556793, cm=-0.18045099079608917
  Angle -6: cl=-0.6079453825950623, cd=0.11739162355661392, cm=-0.1659398227930069
  Angle -5: cl=-0.501594066619873, cd=0.10506618767976761, cm=-0.15247313678264618
  Angle -4: cl=-0.40478435158729553, cd=0.09917407482862473, cm=-0.13992072641849518
  Angle -3: cl=-0.30303674936294556, cd=0.09338343143463135, cm=-0.12640489637851715
  Angle -2: cl=-0.22074128687381744, cd=0.08806239068508148, cm=-0.10552982985973358
  Angle -1: cl=-0.15989276766777039, cd=0.08338640630245209, cm=-0.07629804313182831
  Angle 0: cl=-0.08872152864933014, cd=0.08255764096975327, cm=-0.04805417358875275
  Angle 1: cl=-0.0054096076637506485, cd=0.08278084546327591, cm=-0.025474831461906433
  Angle 2: cl=0.07846121490001678, cd=0.08376499265432358, cm=-0.01035819947719574
  Angle 3: cl=0.31052640080451965, cd=0.06857836991548538, cm=-0.0052458494901657104
  Angle 4: cl=0.42490658164024353, cd=0.0719103217124939, cm=0.0005748569965362549
  Angle 5: cl=0.5234916806221008, cd=0.08019499480724335, cm=0.003995954990386963
  Angle 6: cl=0.6144935488700867, cd=0.08755271881818771, cm=0.00647205114364624
  Angle 7: cl=0.7043377161026001, cd=0.09414937347173691, cm=0.008900880813598633
  Angle 8: cl=0.7944478988647461, cd=0.10074089467525482, cm=0.010639533400535583
  Angle 9: cl=0.8892173767089844, cd=0.10520917177200317, cm=0.0037386268377304077
  Angle 10: cl=0.9892168641090393, cd=0.11040502041578293, cm=-0.00419791042804718
Genotype [0.008502177849984062, 0.45486096198469217, 0.12993436990328475, -0.8901000012536278, 0.26, -0.022929232690833128, 0.05823431782541519, -0.0030126537636590203, 0.002513391953259724, 7.1064191387223135, 10.021466881519519]:
  Angle -10: cl=-0.5644170641899109, cd=0.2347545325756073, cm=-0.19005583226680756
  Angle -9: cl=-0.594245970249176, cd=0.20257475972175598, cm=-0.18505777418613434
  Angle -8: cl=-0.6170280575752258, cd=0.16756358742713928, cm=-0.183656707406044
  Angle -7: cl=-0.6524394750595093, cd=0.13270379602909088, cm=-0.17984674870967865
  Angle -6: cl=-0.6084285378456116, cd=0.11759977787733078, cm=-0.16540725529193878
  Angle -5: cl=-0.5023459792137146, cd=0.10537496209144592, cm=-0.15202660858631134
  Angle -4: cl=-0.40225857496261597, cd=0.09895152598619461, cm=-0.13978080451488495
  Angle -3: cl=-0.3002730906009674, cd=0.09305654466152191, cm=-0.12610478699207306
  Angle -2: cl=-0.21780095994472504, cd=0.08768754452466965, cm=-0.10537393391132355
  Angle -1: cl=-0.15716581046581268, cd=0.08315356820821762, cm=-0.07608942687511444
  Angle 0: cl=-0.08769616484642029, cd=0.08240252733230591, cm=-0.04755546152591705
  Angle 1: cl=-0.0045036207884550095, cd=0.0826132670044899, cm=-0.024837717413902283
  Angle 2: cl=0.07894538342952728, cd=0.08358282595872879, cm=-0.009567514061927795
  Angle 3: cl=0.31380802392959595, cd=0.06810957938432693, cm=-0.004457756876945496
  Angle 4: cl=0.42311546206474304, cd=0.072168730199337, cm=0.0012278556823730469
  Angle 5: cl=0.5214242339134216, cd=0.08045761287212372, cm=0.004616037011146545
  Angle 6: cl=0.6120662093162537, cd=0.08788692206144333, cm=0.007242143154144287
  Angle 7: cl=0.7019413113594055, cd=0.09448051452636719, cm=0.009557172656059265
  Angle 8: cl=0.7921231985092163, cd=0.10111302137374878, cm=0.011420994997024536
  Angle 9: cl=0.8865385055541992, cd=0.10520435124635696, cm=0.0036972016096115112
  Angle 10: cl=0.9864528775215149, cd=0.10980340838432312, cm=-0.0042876750230789185
Genotype [0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324]:
  Angle -10: cl=-0.5652063488960266, cd=0.23485331237316132, cm=-0.19009797275066376
  Angle -9: cl=-0.5940965414047241, cd=0.2025049924850464, cm=-0.18537674844264984
  Angle -8: cl=-0.6169081926345825, cd=0.16755762696266174, cm=-0.18408377468585968
  Angle -7: cl=-0.65325528383255, cd=0.13256384432315826, cm=-0.18021492660045624
  Angle -6: cl=-0.6083206534385681, cd=0.11760115623474121, cm=-0.16574983298778534
  Angle -5: cl=-0.5021695494651794, cd=0.10526957362890244, cm=-0.15229250490665436
  Angle -4: cl=-0.40359044075012207, cd=0.09907428175210953, cm=-0.13992427289485931
  Angle -3: cl=-0.3017488121986389, cd=0.09324061125516891, cm=-0.12634186446666718
  Angle -2: cl=-0.2191496193408966, cd=0.08789977431297302, cm=-0.10560201108455658
  Angle -1: cl=-0.15838512778282166, cd=0.08329153060913086, cm=-0.07634063065052032
  Angle 0: cl=-0.08806119859218597, cd=0.08249994367361069, cm=-0.04795078933238983
  Angle 1: cl=-0.004804814234375954, cd=0.08270043134689331, cm=-0.025278910994529724
  Angle 2: cl=0.07893313467502594, cd=0.08368885517120361, cm=-0.010112091898918152
  Angle 3: cl=0.3117810785770416, cd=0.06842067092657089, cm=-0.004984155297279358
  Angle 4: cl=0.4242932200431824, cd=0.07197355479001999, cm=0.0008320510387420654
  Angle 5: cl=0.5227745175361633, cd=0.0802619531750679, cm=0.004239901900291443
  Angle 6: cl=0.6134942770004272, cd=0.08766403049230576, cm=0.006795361638069153
  Angle 7: cl=0.7033510804176331, cd=0.09425942599773407, cm=0.00917777419090271
  Angle 8: cl=0.7934787273406982, cd=0.10086160153150558, cm=0.010960772633552551
  Angle 9: cl=0.8880732655525208, cd=0.10519209504127502, cm=0.003782719373703003
  Angle 10: cl=0.9880163073539734, cd=0.10997898131608963, cm=-0.0041861385107040405
Genotype [0.008505764790985967, 0.4574032266587741, 0.1299732743888303, -0.8660821599156082, 0.2597839060828632, -0.02296150672597334, 0.0539667541456976, -0.003015975640124947, 0.002538225062709854, 7.049489842321226, 10.021458138673719]:
  Angle -10: cl=-0.5655556321144104, cd=0.23474398255348206, cm=-0.19010035693645477
  Angle -9: cl=-0.5937091112136841, cd=0.20223216712474823, cm=-0.18564091622829437
  Angle -8: cl=-0.6165433526039124, cd=0.16733045876026154, cm=-0.18442241847515106
  Angle -7: cl=-0.6535709500312805, cd=0.13230018317699432, cm=-0.18042613565921783
  Angle -6: cl=-0.6079680919647217, cd=0.11742079257965088, cm=-0.1659214347600937
  Angle -5: cl=-0.5016294717788696, cd=0.10509338974952698, cm=-0.15245161950588226
  Angle -4: cl=-0.40457120537757874, cd=0.09915965050458908, cm=-0.13992707431316376
  Angle -3: cl=-0.30280691385269165, cd=0.09336191415786743, cm=-0.12640036642551422
  Angle -2: cl=-0.2204696089029312, cd=0.08803851157426834, cm=-0.10554416477680206
  Angle -1: cl=-0.15963496267795563, cd=0.08337383717298508, cm=-0.07630737125873566
  Angle 0: cl=-0.08856961131095886, cd=0.08254998177289963, cm=-0.048044487833976746
  Angle 1: cl=-0.005265677347779274, cd=0.08276959508657455, cm=-0.02545301616191864
  Angle 2: cl=0.07859089970588684, cd=0.0837550014257431, cm=-0.010325923562049866
  Angle 3: cl=0.3108152747154236, cd=0.06855258345603943, cm=-0.005215898156166077
  Angle 4: cl=0.4249076247215271, cd=0.07192041724920273, cm=0.0006068646907806396
  Angle 5: cl=0.5234637260437012, cd=0.08020453155040741, cm=0.004024520516395569
  Angle 6: cl=0.6144148707389832, cd=0.08756878972053528, cm=0.006513088941574097
  Angle 7: cl=0.7042605876922607, cd=0.09416528791189194, cm=0.008936062455177307
  Angle 8: cl=0.7943720817565918, cd=0.10075901448726654, cm=0.010682210326194763
  Angle 9: cl=0.889120876789093, cd=0.10520830005407333, cm=0.003744170069694519
  Angle 10: cl=0.9891119003295898, cd=0.11034774780273438, cm=-0.0041968077421188354
Genotype [0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474]:
  Angle -10: cl=-0.5647570490837097, cd=0.23483532667160034, cm=-0.19009847939014435
  Angle -9: cl=-0.5946714282035828, cd=0.20266973972320557, cm=-0.1850721389055252
  Angle -8: cl=-0.6174512505531311, cd=0.1676573008298874, cm=-0.18367280066013336
  Angle -7: cl=-0.6531012654304504, cd=0.13271336257457733, cm=-0.17991866171360016
  Angle -6: cl=-0.6085360646247864, cd=0.117708221077919, cm=-0.1654813140630722
  Angle -5: cl=-0.5024648904800415, cd=0.1054205596446991, cm=-0.15208248794078827
  Angle -4: cl=-0.4022991955280304, cd=0.0989636480808258, cm=-0.1398399919271469
  Angle -3: cl=-0.30034035444259644, cd=0.09307825565338135, cm=-0.12617824971675873
  Angle -2: cl=-0.217625230550766, cd=0.08771251142024994, cm=-0.10551135241985321
  Angle -1: cl=-0.15700663626194, cd=0.08319010585546494, cm=-0.07622866332530975
  Angle 0: cl=-0.08750516176223755, cd=0.08243684470653534, cm=-0.04770036041736603
  Angle 1: cl=-0.004305122420191765, cd=0.08262722939252853, cm=-0.024951502680778503
  Angle 2: cl=0.07923100143671036, cd=0.08362109959125519, cm=-0.009725376963615417
  Angle 3: cl=0.31355446577072144, cd=0.0682045966386795, cm=-0.004611030220985413
  Angle 4: cl=0.42358770966529846, cd=0.07209692150354385, cm=0.0011550337076187134
  Angle 5: cl=0.5219129323959351, cd=0.08038103580474854, cm=0.004542037844657898
  Angle 6: cl=0.6124915480613708, cd=0.08782023936510086, cm=0.007168248295783997
  Angle 7: cl=0.7023642063140869, cd=0.09441408514976501, cm=0.009492546319961548
  Angle 8: cl=0.7925292253494263, cd=0.1010359525680542, cm=0.011338338255882263
  Angle 9: cl=0.8869566917419434, cd=0.10518316179513931, cm=0.0037705600261688232
  Angle 10: cl=0.9868718981742859, cd=0.10978183895349503, cm=-0.004213407635688782
Genotype [0.008503231199476486, 0.46, 0.129923832618276, -0.8813426491850015, 0.25982595104646355, -0.022973063254155754, 0.0586609134183752, -0.003015452787283708, 0.0025132189451504802, 7.085995829310005, 10.02493713068633]:
  Angle -10: cl=-0.566788911819458, cd=0.23458290100097656, cm=-0.19018645584583282
  Angle -9: cl=-0.5934776663780212, cd=0.20175643265247345, cm=-0.18625982105731964
  Angle -8: cl=-0.6163027286529541, cd=0.1669243574142456, cm=-0.1852291375398636
  Angle -7: cl=-0.6549898982048035, cd=0.13174106180667877, cm=-0.18099375069141388
  Angle -6: cl=-0.6074886918067932, cd=0.11716929078102112, cm=-0.16640324890613556
  Angle -5: cl=-0.5006413459777832, cd=0.10476868599653244, cm=-0.15289948880672455
  Angle -4: cl=-0.4069245159626007, cd=0.09936778247356415, cm=-0.14002369344234467
  Angle -3: cl=-0.3054196834564209, cd=0.09365993738174438, cm=-0.1266084760427475
  Angle -2: cl=-0.2232530415058136, cd=0.08837508410215378, cm=-0.1055857390165329
  Angle -1: cl=-0.16227345168590546, cd=0.08359663933515549, cm=-0.0764053612947464
  Angle 0: cl=-0.08956045657396317, cd=0.0827014222741127, cm=-0.048416391015052795
  Angle 1: cl=-0.006099136546254158, cd=0.08293919265270233, cm=-0.02597878873348236
  Angle 2: cl=0.07817541062831879, cd=0.0839545950293541, cm=-0.010983750224113464
  Angle 3: cl=0.30837011337280273, cd=0.0689619705080986, cm=-0.005916371941566467
  Angle 4: cl=0.4268444776535034, cd=0.07171943038702011, cm=2.633035182952881e-05
  Angle 5: cl=0.5255143642425537, cd=0.07998185604810715, cm=0.0034588128328323364
  Angle 6: cl=0.6168009042739868, cd=0.08727633953094482, cm=0.005864635109901428
  Angle 7: cl=0.7066324949264526, cd=0.09387420862913132, cm=0.008338108658790588
  Angle 8: cl=0.796672523021698, cd=0.10043871402740479, cm=0.009978115558624268
  Angle 9: cl=0.8917995095252991, cd=0.10522197932004929, cm=0.0037755072116851807
  Angle 10: cl=0.9914421439170837, cd=0.11096089333295822, cm=-0.004111573100090027
Genotype [0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498]:
