Experiment: Combination_Experiment_296
Generation: 60
Timestamp: 20231227_124153

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.400879587687053, 10.0] - Fitness: -0.003195817142231098
[0.0085, 0.46, 0.13, -0.9, 0.22708084234986625, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: -0.5907571212239697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.4427786062385438, 0.13, -0.8575571287967818, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2544298413349487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.01576274446106536, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.31016659619476894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.006, 0.005, 7.410363334020345, 10.000905220013115] - Fitness: -0.43733669524145524
[0.0085, 0.4530292154450145, 0.13, -0.8853161506227512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2695482555927372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.00033735665153] - Fitness: -0.006155294203415515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: 0.2740220170768232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657283067703247, cd=0.23395207524299622, cm=-0.19012267887592316
  Angle 9: cl=0.8931440114974976, cd=0.10541006922721863, cm=0.0034177452325820923
  Angle 10: cl=0.9924332499504089, cd=0.11157293617725372, cm=-0.004436329007148743
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0]:
  Angle -10: cl=-0.565729022026062, cd=0.2339520901441574, cm=-0.19012294709682465
  Angle -9: cl=-0.5915104150772095, cd=0.20092958211898804, cm=-0.18652813136577606
  Angle -8: cl=-0.6143304705619812, cd=0.16613149642944336, cm=-0.18558906018733978
  Angle -7: cl=-0.6529974937438965, cd=0.13123273849487305, cm=-0.1809588223695755
  Angle -6: cl=-0.6058189868927002, cd=0.11657498776912689, cm=-0.16628344357013702
  Angle -5: cl=-0.498309850692749, cd=0.10441424697637558, cm=-0.152915820479393
  Angle -4: cl=-0.40680697560310364, cd=0.09941841661930084, cm=-0.13976512849330902
  Angle -3: cl=-0.30545878410339355, cd=0.0937090590596199, cm=-0.12629352509975433
  Angle -2: cl=-0.2245410978794098, cd=0.08843575417995453, cm=-0.10486949980258942
  Angle -1: cl=-0.16339102387428284, cd=0.08367419987916946, cm=-0.0756627768278122
  Angle 0: cl=-0.08983919024467468, cd=0.08276022225618362, cm=-0.04779516160488129
  Angle 1: cl=-0.006153976544737816, cd=0.08312247693538666, cm=-0.025574997067451477
  Angle 2: cl=0.07811397314071655, cd=0.08410252630710602, cm=-0.0105200856924057
  Angle 3: cl=0.31225767731666565, cd=0.06867709755897522, cm=-0.005707785487174988
  Angle 4: cl=0.42768123745918274, cd=0.07205741107463837, cm=0.00013121962547302246
  Angle 5: cl=0.5261182188987732, cd=0.08031796663999557, cm=0.003543555736541748
  Angle 6: cl=0.6178449988365173, cd=0.08753983676433563, cm=0.005900353193283081
  Angle 7: cl=0.7076767683029175, cd=0.09413768351078033, cm=0.008373841643333435
  Angle 8: cl=0.7978353500366211, cd=0.10074760019779205, cm=0.010033831000328064
  Angle 9: cl=0.8931440114974976, cd=0.10541006922721863, cm=0.0034177452325820923
  Angle 10: cl=0.9924332499504089, cd=0.11157293617725372, cm=-0.004436329007148743
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0]:
  Angle -10: cl=-0.565729022026062, cd=0.2339520901441574, cm=-0.19012294709682465
  Angle -9: cl=-0.5915104150772095, cd=0.20092958211898804, cm=-0.18652813136577606
  Angle -8: cl=-0.6143304705619812, cd=0.16613149642944336, cm=-0.18558906018733978
  Angle -7: cl=-0.6529974937438965, cd=0.13123273849487305, cm=-0.1809588223695755
  Angle -6: cl=-0.6058189868927002, cd=0.11657498776912689, cm=-0.16628344357013702
  Angle -5: cl=-0.498309850692749, cd=0.10441424697637558, cm=-0.152915820479393
  Angle -4: cl=-0.40680697560310364, cd=0.09941841661930084, cm=-0.13976512849330902
  Angle -3: cl=-0.30545878410339355, cd=0.0937090590596199, cm=-0.12629352509975433
  Angle -2: cl=-0.2245410978794098, cd=0.08843575417995453, cm=-0.10486949980258942
  Angle -1: cl=-0.16339102387428284, cd=0.08367419987916946, cm=-0.0756627768278122
  Angle 0: cl=-0.08983919024467468, cd=0.08276022225618362, cm=-0.04779516160488129
  Angle 1: cl=-0.006153976544737816, cd=0.08312247693538666, cm=-0.025574997067451477
  Angle 2: cl=0.07811397314071655, cd=0.08410252630710602, cm=-0.0105200856924057
  Angle 3: cl=0.31225767731666565, cd=0.06867709755897522, cm=-0.005707785487174988
  Angle 4: cl=0.42768123745918274, cd=0.07205741107463837, cm=0.00013121962547302246
  Angle 5: cl=0.5261182188987732, cd=0.08031796663999557, cm=0.003543555736541748
  Angle 6: cl=0.6178449988365173, cd=0.08753983676433563, cm=0.005900353193283081
  Angle 7: cl=0.7076767683029175, cd=0.09413768351078033, cm=0.008373841643333435
  Angle 8: cl=0.7978353500366211, cd=0.10074760019779205, cm=0.010033831000328064
  Angle 9: cl=0.8931440114974976, cd=0.10541006922721863, cm=0.0034177452325820923
  Angle 10: cl=0.9924332499504089, cd=0.11157293617725372, cm=-0.004436329007148743
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0]:
  Angle -10: cl=-0.565729022026062, cd=0.2339520901441574, cm=-0.19012294709682465
  Angle -9: cl=-0.5915104150772095, cd=0.20092958211898804, cm=-0.18652813136577606
  Angle -8: cl=-0.6143304705619812, cd=0.16613149642944336, cm=-0.18558906018733978
  Angle -7: cl=-0.6529974937438965, cd=0.13123273849487305, cm=-0.1809588223695755
  Angle -6: cl=-0.6058189868927002, cd=0.11657498776912689, cm=-0.16628344357013702
  Angle -5: cl=-0.498309850692749, cd=0.10441424697637558, cm=-0.152915820479393
  Angle -4: cl=-0.40680697560310364, cd=0.09941841661930084, cm=-0.13976512849330902
  Angle -3: cl=-0.30545878410339355, cd=0.0937090590596199, cm=-0.12629352509975433
  Angle -2: cl=-0.2245410978794098, cd=0.08843575417995453, cm=-0.10486949980258942
  Angle -1: cl=-0.16339102387428284, cd=0.08367419987916946, cm=-0.0756627768278122
  Angle 0: cl=-0.08983919024467468, cd=0.08276022225618362, cm=-0.04779516160488129
  Angle 1: cl=-0.006153976544737816, cd=0.08312247693538666, cm=-0.025574997067451477
  Angle 2: cl=0.07811397314071655, cd=0.08410252630710602, cm=-0.0105200856924057
  Angle 3: cl=0.31225767731666565, cd=0.06867709755897522, cm=-0.005707785487174988
  Angle 4: cl=0.42768123745918274, cd=0.07205741107463837, cm=0.00013121962547302246
  Angle 5: cl=0.5261182188987732, cd=0.08031796663999557, cm=0.003543555736541748
  Angle 6: cl=0.6178449988365173, cd=0.08753983676433563, cm=0.005900353193283081
  Angle 7: cl=0.7076767683029175, cd=0.09413768351078033, cm=0.008373841643333435
  Angle 8: cl=0.7978353500366211, cd=0.10074760019779205, cm=0.010033831000328064
  Angle 9: cl=0.8931440114974976, cd=0.10541006922721863, cm=0.0034177452325820923
  Angle 10: cl=0.9924332499504089, cd=0.11157293617725372, cm=-0.004436329007148743
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153]:
  Angle -10: cl=-0.5657294988632202, cd=0.23395280539989471, cm=-0.19012312591075897
  Angle -9: cl=-0.5915109515190125, cd=0.2009304314851761, cm=-0.18652816116809845
  Angle -8: cl=-0.6143309473991394, cd=0.16613233089447021, cm=-0.18558911979198456
  Angle -7: cl=-0.6529978513717651, cd=0.13123343884944916, cm=-0.18095920979976654
  Angle -6: cl=-0.6058200001716614, cd=0.11657556146383286, cm=-0.16628383100032806
  Angle -5: cl=-0.4983106851577759, cd=0.10441457480192184, cm=-0.15291611850261688
  Angle -4: cl=-0.4068066477775574, cd=0.09941846877336502, cm=-0.13976554572582245
  Angle -3: cl=-0.30545830726623535, cd=0.09370908886194229, cm=-0.12629403173923492
  Angle -2: cl=-0.22453990578651428, cd=0.0884358212351799, cm=-0.10487042367458344
  Angle -1: cl=-0.16338936984539032, cd=0.08367428183555603, cm=-0.07566361129283905
  Angle 0: cl=-0.08983805775642395, cd=0.08276031166315079, cm=-0.04779599606990814
  Angle 1: cl=-0.006152680143713951, cd=0.08312247693538666, cm=-0.02557562291622162
  Angle 2: cl=0.07811513543128967, cd=0.0841025784611702, cm=-0.010520711541175842
  Angle 3: cl=0.3122553527355194, cd=0.06867757439613342, cm=-0.0057082027196884155
  Angle 4: cl=0.4276823103427887, cd=0.07205714285373688, cm=0.0001310408115386963
  Angle 5: cl=0.5261194705963135, cd=0.08031771332025528, cm=0.0035434067249298096
  Angle 6: cl=0.6178455352783203, cd=0.08753965049982071, cm=0.00590023398399353
  Angle 7: cl=0.7076776027679443, cd=0.0941375344991684, cm=0.008373662829399109
  Angle 8: cl=0.7978357672691345, cd=0.10074737668037415, cm=0.010033771395683289
  Angle 9: cl=0.8931444883346558, cd=0.10540994256734848, cm=0.00341796875
  Angle 10: cl=0.9924338459968567, cd=0.11157248169183731, cm=-0.004436090588569641
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0]:
  Angle -10: cl=-0.5657294988632202, cd=0.23395326733589172, cm=-0.19012336432933807
  Angle -9: cl=-0.5915106534957886, cd=0.20093084871768951, cm=-0.18652842938899994
  Angle -8: cl=-0.6143308281898499, cd=0.1661328375339508, cm=-0.18558956682682037
  Angle -7: cl=-0.6529972553253174, cd=0.1312337964773178, cm=-0.18095989525318146
  Angle -6: cl=-0.6058177351951599, cd=0.11657597869634628, cm=-0.16628460586071014
  Angle -5: cl=-0.4983079433441162, cd=0.1044146940112114, cm=-0.15291668474674225
  Angle -4: cl=-0.406803160905838, cd=0.09941848367452621, cm=-0.13976626098155975
  Angle -3: cl=-0.30545616149902344, cd=0.09370935708284378, cm=-0.126294806599617
  Angle -2: cl=-0.2245369553565979, cd=0.08843615651130676, cm=-0.10487158596515656
  Angle -1: cl=-0.16338641941547394, cd=0.08367457240819931, cm=-0.07566477358341217
  Angle 0: cl=-0.08983361721038818, cd=0.08276056498289108, cm=-0.047797396779060364
  Angle 1: cl=-0.0061480458825826645, cd=0.08312264084815979, cm=-0.025576934218406677
  Angle 2: cl=0.07812047004699707, cd=0.0841028094291687, cm=-0.01052217185497284
  Angle 3: cl=0.312261164188385, cd=0.06867776811122894, cm=-0.005709752440452576
  Angle 4: cl=0.427689790725708, cd=0.07205671817064285, cm=0.00013020634651184082
  Angle 5: cl=0.5261268615722656, cd=0.08031724393367767, cm=0.0035425573587417603
  Angle 6: cl=0.6178527474403381, cd=0.08753924071788788, cm=0.005899474024772644
  Angle 7: cl=0.7076842784881592, cd=0.09413710981607437, cm=0.008372977375984192
  Angle 8: cl=0.7978425025939941, cd=0.10074695199728012, cm=0.01003292202949524
  Angle 9: cl=0.8931516408920288, cd=0.1054098978638649, cm=0.0034181326627731323
  Angle 10: cl=0.992440938949585, cd=0.11157295852899551, cm=-0.004435911774635315
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115]:
  Angle -10: cl=-0.5657787919044495, cd=0.23399707674980164, cm=-0.19013367593288422
  Angle -9: cl=-0.5915728807449341, cd=0.20098111033439636, cm=-0.18652616441249847
  Angle -8: cl=-0.6143927574157715, cd=0.1661834418773651, cm=-0.18558825552463531
  Angle -7: cl=-0.6530546545982361, cd=0.13127070665359497, cm=-0.18097926676273346
  Angle -6: cl=-0.6058632731437683, cd=0.1166132465004921, cm=-0.1663089245557785
  Angle -5: cl=-0.4983643889427185, cd=0.10443314164876938, cm=-0.15293170511722565
  Angle -4: cl=-0.40677446126937866, cd=0.09942028671503067, cm=-0.13979347050189972
  Angle -3: cl=-0.3054414987564087, cd=0.09371517598628998, cm=-0.1263268142938614
  Angle -2: cl=-0.22443559765815735, cd=0.08844292908906937, cm=-0.10493318736553192
  Angle -1: cl=-0.163288414478302, cd=0.08367889374494553, cm=-0.07572777569293976
  Angle 0: cl=-0.08973987400531769, cd=0.08276473730802536, cm=-0.04786016047000885
  Angle 1: cl=-0.006055017933249474, cd=0.08311975002288818, cm=-0.025627508759498596
  Angle 2: cl=0.07822982966899872, cd=0.08410374075174332, cm=-0.010577395558357239
  Angle 3: cl=0.31216853857040405, cd=0.06870142370462418, cm=-0.0057535916566848755
  Angle 4: cl=0.4278143644332886, cd=0.07203124463558197, cm=0.0001084059476852417
  Angle 5: cl=0.5262581706047058, cd=0.08029142767190933, cm=0.003521367907524109
  Angle 6: cl=0.617949903011322, cd=0.08751766383647919, cm=0.005882591009140015
  Angle 7: cl=0.7077821493148804, cd=0.09411551058292389, cm=0.008356079459190369
  Angle 8: cl=0.7979331016540527, cd=0.10072258114814758, cm=0.01001274585723877
  Angle 9: cl=0.8932390213012695, cd=0.10539986938238144, cm=0.0034385323524475098
  Angle 10: cl=0.9925413131713867, cd=0.11155305802822113, cm=-0.004416123032569885
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115]:
  Angle -10: cl=-0.5657796263694763, cd=0.23399826884269714, cm=-0.19013409316539764
  Angle -9: cl=-0.5915728807449341, cd=0.20098239183425903, cm=-0.18652646243572235
  Angle -8: cl=-0.6143927574157715, cd=0.16618475317955017, cm=-0.1855887919664383
  Angle -7: cl=-0.6530544757843018, cd=0.13127173483371735, cm=-0.18098028004169464
  Angle -6: cl=-0.6058617830276489, cd=0.11661427468061447, cm=-0.16631005704402924
  Angle -5: cl=-0.4983624219894409, cd=0.1044335663318634, cm=-0.15293262898921967
  Angle -4: cl=-0.4067706763744354, cd=0.09942035377025604, cm=-0.13979463279247284
  Angle -3: cl=-0.30543947219848633, cd=0.09371547400951385, cm=-0.12632812559604645
  Angle -2: cl=-0.2244313359260559, cd=0.08844327926635742, cm=-0.10493527352809906
  Angle -1: cl=-0.1632840633392334, cd=0.08367925137281418, cm=-0.07572980225086212
  Angle 0: cl=-0.0897340327501297, cd=0.08276505023241043, cm=-0.047862425446510315
  Angle 1: cl=-0.006049325689673424, cd=0.08311991393566132, cm=-0.025629475712776184
  Angle 2: cl=0.07823612540960312, cd=0.0841040387749672, cm=-0.01057945191860199
  Angle 3: cl=0.31217193603515625, cd=0.0687020868062973, cm=-0.005755528807640076
  Angle 4: cl=0.42782288789749146, cd=0.07203055918216705, cm=0.0001074671745300293
  Angle 5: cl=0.5262666940689087, cd=0.08029069751501083, cm=0.003520399332046509
  Angle 6: cl=0.6179575324058533, cd=0.08751704543828964, cm=0.005881801247596741
  Angle 7: cl=0.7077890634536743, cd=0.09411489963531494, cm=0.008355274796485901
  Angle 8: cl=0.7979406714439392, cd=0.10072191804647446, cm=0.01001177728176117
  Angle 9: cl=0.8932463526725769, cd=0.1053997278213501, cm=0.00343891978263855
  Angle 10: cl=0.9925487041473389, cd=0.11155303567647934, cm=-0.0044157058000564575
