Experiment: Combination_Experiment_474
Generation: 82
Timestamp: 20231226_154132

Genotypes and their Fitness Values:
[0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844] - Fitness: 0.09913349881095461
[0.008502352509939633, 0.45679700939247486, 0.1299842190290456, -0.8099776197249634, 0.2599507082532113, -0.022986002007116948, 0.05085124189166711, -0.0030050597544574167, 0.0025066594981591776, 7.821838941116666, 11.351952071931946] - Fitness: 0.09423891610454553
[0.0085025498608751, 0.45683583039451, 0.11, -0.7659441660156905, 0.2599486806332528, -0.022986050545568536, 0.05083824827804473, -0.0030053514994978314, 0.0025050969313959344, 7.808301107521788, 11.310982983594224] - Fitness: -0.6209496055146297
[0.008503045199458903, 0.45705230352890847, 0.12998682695208835, -0.8078299318238219, 0.25995471307579326, -0.022985252948442808, 0.0508670976472452, -0.0030046642460487705, 0.002503869238077327, 7.799521914569706, 11.312845880214823] - Fitness: 0.09973638950184865
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.822914518280635, 11.325094094001955] - Fitness: 0.09809924474854406
[0.008503346642423047, 0.45768846477600417, 0.12998460869550782, -0.8313041561975216, 0.2599448077859215, -0.022981311169389795, 0.050833037370379225, -0.0030053539447281617, 0.0025044165560519052, 7.828514132762986, 11.310077584030012] - Fitness: 0.09912897531311449
[0.008503391378783889, 0.45823842528275205, 0.12998171645964485, -0.808796806203012, 0.2599587422740738, -0.02299562415016342, 0.05, -0.0030042119610446884, 0.0025035019871134465, 7.825968357193266, 11.314052360633513] - Fitness: 0.09931338281819987
[0.00850329329297197, 0.45816730705965214, 0.12998415440164365, -0.8013259463179754, 0.2599659867414687, -0.022988697760975504, 0.05053860995518651, -0.0030038579348269944, 0.002502952171779052, 7.819687178454378, 11.316074770044244] - Fitness: 0.09844695930594151
[0.00850291287642991, 0.45755427764977263, 0.12998421029021448, -0.8055650078199421, 0.25995768122235663, -0.02298840218829669, 0.05066389669183605, -0.003004381905121273, 0.002504696053421892, 7.822152377674139, 11.31381296581159] - Fitness: 0.09851947958130312
[0.00850323322485361, 0.4579903259859248, 0.1299852933635492, -0.8015365615342481, 0.25996792959667414, -0.02298669318299374, 0.0506316238478829, -0.003003747282695133, 0.002503361495966174, 7.817357954502973, 11.316530044637318] - Fitness: 0.09840588985929202
[0.008502818505738207, 0.46, 0.1299848377626636, -0.8258198920423503, 0.25994744864326036, -0.022986952202791615, 0.05083165559562573, -0.003005204657299855, 0.0025048072191527263, 7.827044837776252, 11.311102772891115] - Fitness: 0.09899050960989982
[0.008503383995705646, 0.45828509630769443, 0.1299769875307194, -0.8065363206706567, 0.2599527418758769, -0.022987004791756187, 0.05053809853520357, -0.0030048171931627713, 0.002502103121929479, 7.807962242718482, 11.312180131661107] - Fitness: 0.09901277413953445
[0.00850254513139719, 0.45790640865129423, 0.12998450706643305, -0.7981384318008549, 0.25995393892241875, -0.02299686032534009, 0.0506122699854208, -0.0030052643262640654, 0.0025048282093164697, 7.804039916002209, 11.31279605974834] - Fitness: 0.09944953162185852
[0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846] - Fitness: 0.09978082778271515
[0.008502883647010816, 0.46, 0.12998481744579166, -0.7965065915349783, 0.25995596792308195, -0.022990139644983143, 0.05064152464526517, -0.003004915750556119, 0.002506192048988677, 7.802946168145954, 11.313043194183729] - Fitness: 0.0984996030130581
[0.008502581891876637, 0.4578852736635052, 0.1299858731838484, -0.8065805775306222, 0.2599708118092703, -0.02299342853361782, 0.05076625325662722, -0.0030046073337572808, 0.0025037501277245418, 7.819096317447356, 11.31441847768879] - Fitness: 0.099359888778457
[0.008502030507862354, 0.45764512176965244, 0.12998878223860955, -0.8126746614436948, 0.25995203510552345, -0.02298579387853858, 0.05082539986334238, -0.003005072914915373, 0.0027340827069761327, 7.820227200125915, 11.31296100147129] - Fitness: 0.07302590908448496
[0.008503390410610512, 0.4579717327804566, 0.12998413954405555, -0.8034502856512413, 0.25995914008697085, -0.022989650817338145, 0.05055723047829814, -0.0030043347254936166, 0.0025021517642900056, 7.808771262357999, 11.314219218227693] - Fitness: 0.09925527780494071
[0.008503374059905432, 0.45812837872817375, 0.12997951291835833, -0.8161704642737262, 0.25995010982674027, -0.022984813639803897, 0.05063794503434476, -0.0030049552401666063, 0.0025031546828942182, 7.815330155025972, 11.311510464182852] - Fitness: 0.09904584884355974
[0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375] - Fitness: 0.1010731776100387
[0.008501606470419231, 0.45766881131688075, 0.1299871485401857, -0.8096907584307953, 0.2599484988945476, -0.022991584974779163, 0.050794219454317814, -0.0030056611573719963, 0.0025031283380895055, 7.8202144645984175, 11.31194758584109] - Fitness: 0.09933636024895573
[0.00850281020615178, 0.45797932135766267, 0.1299841361665472, -0.7915118462582433, 0.2599552318759029, -0.022996923736445116, 0.05050706400806938, -0.0030053141684019875, 0.0025051766436515696, 7.794803311513715, 11.312943970428375] - Fitness: 0.09942444957831566
[0.008503403410606184, 0.45780195788919764, 0.12998714309594833, -0.813409639364223, 0.25997290457323163, -0.015, 0.09045414221474461, -0.003004063447876887, 0.0025044716084439912, 7.820343989674984, 11.314809839916832] - Fitness: -0.544916973214699
[0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632] - Fitness: 0.10082511676017633
[0.008501353671908237, 0.4576568208471229, 0.1299894906647287, -0.8076253058611693, 0.2599506321805921, -0.02298780717163408, 0.050797372082771394, -0.0030054802896126104, 0.0025033313199654492, 7.818044510842916, 11.312865247822767] - Fitness: 0.09911268390413008
[0.008503413429208689, 0.458521269207107, 0.12998187647783252, -0.8009047158854299, 0.25996210103105777, -0.022992706916939033, 0.05035258216979374, -0.0030040792390907166, 0.002502133523404808, 7.8243456263571876, 11.315164220858094] - Fitness: 0.09854832948887138
[0.008501031669830955, 0.4581327463753083, 0.12998424183190832, -0.806067978851204, 0.2599588655934576, -0.022989889695575312, 0.05056217488556701, -0.00300446656761018, 0.002503491513975527, 7.831726328993016, 11.314306151699984] - Fitness: 0.09857314126710312
[0.008502579174577389, 0.4569096166115497, 0.1299857661651358, -0.808671869109617, 0.2599547346832225, -0.02298553236920179, 0.05087143970653092, -0.0030045836824749775, 0.002506404406766615, 7.820690211885441, 11.31291212911392] - Fitness: 0.09860669992941062
[0.00850341059537409, 0.45867237186829923, 0.1299804751622919, -0.7926703620164228, 0.25996124521081515, -0.023, 0.05021253448071929, -0.0030044548388518067, 0.0025015599267081768, 7.824056279184029, 11.314923311812427] - Fitness: 0.09862282794616338
[0.008502012512983003, 0.4566280985638626, 0.1299818983249103, -0.8119362456479831, 0.2599446686081945, -0.022986706463989686, 0.050820945169371384, -0.003005773862431075, 0.002507042135248022, 7.823562034963504, 11.309770496468978] - Fitness: 0.09871230190820297
[0.0085, 0.4589481662178141, 0.12998322560975667, -0.8043320520122619, 0.2599616195336143, -0.022992794579824324, 0.05035599833825774, -0.003004388491033648, 0.0025015495854481358, 7.839083740398065, 11.315235500090692] - Fitness: 0.09871924806757792
[0.008501322810617107, 0.4581786801755211, 0.12998387334798764, -0.8064382435934446, 0.2599548151551916, -0.022990048865980488, 0.05053715256038574, -0.003005032154674611, 0.002500929751268881, 7.831597018900299, 11.31297588875412] - Fitness: 0.09880109482554622
[0.008503424740044611, 0.4579981809523379, 0.12998585539425134, -0.8067430209947009, 0.25997140308923516, -0.022988471079349496, 0.05081984597164456, -0.0030034569230316783, 0.002503840254704334, 7.81578440322494, 11.317229570296556] - Fitness: 0.09882749366077673
[0.00850338417977059, 0.45762172361471154, 0.1299873653863713, -0.8227733726087462, 0.259954840955386, -0.022981767292347577, 0.05088145542448436, -0.003004258165520899, 0.0025053338085120197, 7.824592578691911, 11.31315250876834] - Fitness: 0.09885030273651192
[0.00850198421592566, 0.45779393715437455, 0.12998419721710314, -0.807491339384036, 0.2599514129659803, -0.022988676009058566, 0.05062772967144974, -0.0030053539864950927, 0.0025006198341792542, 7.827853658151414, 11.311846083085834] - Fitness: 0.09886053756702834
[0.008503331999748752, 0.45738985788118447, 0.1299845453583572, -0.8110670155594408, 0.25994679829093803, -0.022986417670786404, 0.050738705060976455, -0.0030056820119511705, 0.0025017409917819436, 7.82259408214672, 11.310454763254183] - Fitness: 0.09889789303758154
[0.008503377095184093, 0.4579994802676921, 0.12998386209751972, -0.8021874879362283, 0.25995270140477944, -0.023, 0.05053133620179821, -0.0030051971649236236, 0.002503899816770441, 7.823869210759014, 11.312550236154173] - Fitness: 0.09895577032852391
[0.008503403867306076, 0.4585985314667359, 0.1299719367554416, -0.7872680334645179, 0.2599580059741502, -0.022991387095660752, 0.050338405536921205, -0.0030045410991551003, 0.0025, 7.793226418103498, 11.313519466617615] - Fitness: 0.09896673626952483
[0.008503354188305005, 0.4578149435691323, 0.12998456369363615, -0.835438751479865, 0.259944845728467, -0.022980431335899332, 0.05083763803262713, -0.0030052313341742774, 0.0025052578048236967, 7.830065979640955, 11.310171129226344] - Fitness: 0.09911859436640454
[0.00850333532360011, 0.45749874658631196, 0.12998467619831533, -0.8251022632740066, 0.2599447508721032, -0.02298263091962549, 0.05082613637700737, -0.0030055378605589886, 0.0025031546828942182, 7.826186362446032, 11.309937266235512] - Fitness: 0.09914198586709103
[0.008503432256859574, 0.4580723093009269, 0.1299868096603139, -0.7993640394974382, 0.26, -0.022988471079349496, 0.05068161023138259, -0.003003771371410869, 0.0025031783083419483, 7.813971106149593, 11.31729583663957] - Fitness: 0.0991480460643315
[0.008503307026542766, 0.4570244511120815, 0.1299848449553341, -0.8095975309652188, 0.2599446085875576, -0.02298593029521473, 0.05080888389357774, -0.003005997650136056, 0.0025, 7.820366936653647, 11.309586471749263] - Fitness: 0.09915510228480576
[0.008501334129440045, 0.45760763003576305, 0.1299884149895063, -0.8085568621272734, 0.259946596147279, -0.022988152622545246, 0.050775244463780594, -0.0030059921676278464, 0.002502459669718329, 7.8186820243445645, 11.311579150809635] - Fitness: 0.09922970189182104
[0.0085, 0.4576802190020638, 0.12999090751696696, -0.797526594696118, 0.25994782633072955, -0.022991833757825084, 0.05074131652162941, -0.0030062950390070844, 0.0025019963276010694, 7.813679132276919, 11.312673740525717] - Fitness: 0.0992868368349976
[0.008503344515418742, 0.457624911710275, 0.12998339629193453, -0.8233153346361579, 0.25994833217870106, -0.022989578551775296, 0.05084645204718567, -0.003005087133925652, 0.002504114682807093, 7.827072798846572, 11.310916187859963] - Fitness: 0.09934111985439327
[0.008503340355660957, 0.4581251467703996, 0.12998339436677547, -0.77825867517302, 0.2599578177828712, -0.02299705055865517, 0.050296652053366545, -0.0030054138526778313, 0.002505873512321769, 7.776330102536726, 11.313239791788442] - Fitness: 0.09938802047755488
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271] - Fitness: 0.09949717863468031
[0.008503494263054339, 0.4578032811848401, 0.12999183980330423, -0.8259178203947704, 0.2599867665372448, -0.02297757732584857, 0.051033410885041014, -0.003, 0.0025040888710715003, 7.818588401073971, 11.322319146654497] - Fitness: 0.09952564746014965
[0.008503358303146687, 0.4578141593962196, 0.12998147643236335, -0.8206349416793849, 0.25995370413859775, -0.023, 0.050876925552453135, -0.0030044110439756463, 0.0025055546826764042, 7.828402453447382, 11.31238457029664] - Fitness: 0.09966222211612787
[0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092] - Fitness: 0.10048846737779653

Detailed Results for Each Genotype:
Genotype [0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844]:
  Angle -10: cl=-0.5611079335212708, cd=0.23040372133255005, cm=-0.18857814371585846
  Angle -7: cl=-0.6522729992866516, cd=0.12850020825862885, cm=-0.17654214799404144
  Angle -6: cl=-0.6137887835502625, cd=0.11436248570680618, cm=-0.16159655153751373
  Angle -5: cl=-0.5100024938583374, cd=0.10389452427625656, cm=-0.14897467195987701
  Angle -4: cl=-0.41418638825416565, cd=0.09843932837247849, cm=-0.13582421839237213
  Angle -3: cl=-0.3111460208892822, cd=0.09211912751197815, cm=-0.12150822579860687
  Angle -2: cl=-0.23730507493019104, cd=0.0863988995552063, cm=-0.097490593791008
  Angle -1: cl=-0.1768416166305542, cd=0.08203983306884766, cm=-0.06816448271274567
  Angle 0: cl=-0.1108797937631607, cd=0.08170938491821289, cm=-0.039717897772789
  Angle 1: cl=-0.029982490465044975, cd=0.08209513127803802, cm=-0.017199620604515076
  Angle 2: cl=0.05302387475967407, cd=0.0828593447804451, cm=-0.0016451478004455566
  Angle 3: cl=0.293606162071228, cd=0.06980443000793457, cm=7.136166095733643e-05
  Angle 4: cl=0.38788169622421265, cd=0.07514185458421707, cm=0.005034357309341431
  Angle 5: cl=0.48619842529296875, cd=0.08339684456586838, cm=0.008439809083938599
  Angle 6: cl=0.581084132194519, cd=0.09037146717309952, cm=0.01064714789390564
  Angle 7: cl=0.6717478036880493, cd=0.09695358574390411, cm=0.012771055102348328
  Angle 8: cl=0.7625038623809814, cd=0.10193230211734772, cm=0.010227710008621216
  Angle 9: cl=0.8564825057983398, cd=0.1059345081448555, cm=0.0019714385271072388
  Angle 10: cl=0.955971360206604, cd=0.11050781607627869, cm=-0.006043657660484314
Genotype [0.008503377095184093, 0.4579994802676921, 0.12998386209751972, -0.8021874879362283, 0.25995270140477944, -0.023, 0.05053133620179821, -0.0030051971649236236, 0.002503899816770441, 7.823869210759014, 11.312550236154173]:
  Angle -10: cl=-0.5613959431648254, cd=0.2304762899875641, cm=-0.18861766159534454
  Angle -9: cl=-0.5914122462272644, cd=0.19774675369262695, cm=-0.1849021464586258
  Angle -8: cl=-0.6141558885574341, cd=0.16247014701366425, cm=-0.18277297914028168
  Angle -7: cl=-0.6525446176528931, cd=0.12841595709323883, cm=-0.17672742903232574
  Angle -6: cl=-0.6136620044708252, cd=0.11430389434099197, cm=-0.16171731054782867
  Angle -5: cl=-0.5104939937591553, cd=0.10393496602773666, cm=-0.1490357667207718
  Angle -4: cl=-0.41474828124046326, cd=0.0984940230846405, cm=-0.13587261736392975
  Angle -3: cl=-0.31177017092704773, cd=0.09219895303249359, cm=-0.12159450352191925
  Angle -2: cl=-0.23793211579322815, cd=0.08649324625730515, cm=-0.09756164252758026
  Angle -1: cl=-0.17740152776241302, cd=0.08210142701864243, cm=-0.06824241578578949
  Angle 0: cl=-0.11131766438484192, cd=0.08176112920045853, cm=-0.039830490946769714
  Angle 1: cl=-0.030070161446928978, cd=0.08214082568883896, cm=-0.017384007573127747
  Angle 2: cl=0.05302026495337486, cd=0.08290950208902359, cm=-0.0018535107374191284
  Angle 3: cl=0.2928236424922943, cd=0.06982120871543884, cm=-2.4333596229553223e-05
  Angle 4: cl=0.3884383738040924, cd=0.07502937316894531, cm=0.0048735737800598145
  Angle 5: cl=0.4867963492870331, cd=0.08332382887601852, cm=0.008280396461486816
  Angle 6: cl=0.5818536281585693, cd=0.09028429538011551, cm=0.010462403297424316
  Angle 7: cl=0.6724008321762085, cd=0.0968681126832962, cm=0.012609630823135376
  Angle 8: cl=0.7631293535232544, cd=0.10191965103149414, cm=0.010246038436889648
  Angle 9: cl=0.85720294713974, cd=0.10593381524085999, cm=0.0019907206296920776
  Angle 10: cl=0.9565741419792175, cd=0.11049950122833252, cm=-0.00602354109287262
Genotype [0.008503403867306076, 0.4585985314667359, 0.1299719367554416, -0.7872680334645179, 0.2599580059741502, -0.022991387095660752, 0.050338405536921205, -0.0030045410991551003, 0.0025, 7.793226418103498, 11.313519466617615]:
  Angle -10: cl=-0.5618667006492615, cd=0.2305946797132492, cm=-0.1886691302061081
  Angle -9: cl=-0.5916058421134949, cd=0.19781166315078735, cm=-0.18503032624721527
  Angle -8: cl=-0.6143631935119629, cd=0.16255740821361542, cm=-0.18293870985507965
  Angle -7: cl=-0.6530895233154297, cd=0.12842653691768646, cm=-0.17692942917346954
  Angle -6: cl=-0.6137776970863342, cd=0.11429951339960098, cm=-0.16186074912548065
  Angle -5: cl=-0.5106828808784485, cd=0.10394459217786789, cm=-0.149159774184227
  Angle -4: cl=-0.41526466608047485, cd=0.09854378551244736, cm=-0.1359783262014389
  Angle -3: cl=-0.3123631477355957, cd=0.09227980673313141, cm=-0.1217469722032547
  Angle -2: cl=-0.2382948398590088, cd=0.0865868553519249, cm=-0.09777645766735077
  Angle -1: cl=-0.17772254347801208, cd=0.08215437084436417, cm=-0.06847359240055084
  Angle 0: cl=-0.11147551238536835, cd=0.0817902535200119, cm=-0.0400666743516922
  Angle 1: cl=-0.02999189682304859, cd=0.08216986805200577, cm=-0.017679259181022644
  Angle 2: cl=0.053157657384872437, cd=0.0829409584403038, cm=-0.0021674782037734985
  Angle 3: cl=0.29159677028656006, cd=0.06983160972595215, cm=-0.00013099610805511475
  Angle 4: cl=0.389082133769989, cd=0.07487581670284271, cm=0.004681065678596497
  Angle 5: cl=0.48750215768814087, cd=0.08318588882684708, cm=0.008094653487205505
  Angle 6: cl=0.582636833190918, cd=0.0901428759098053, cm=0.010262757539749146
  Angle 7: cl=0.6730575561523438, cd=0.09672841429710388, cm=0.012429416179656982
  Angle 8: cl=0.7637376189231873, cd=0.10187782347202301, cm=0.010322734713554382
  Angle 9: cl=0.8578830361366272, cd=0.10589766502380371, cm=0.0020732134580612183
  Angle 10: cl=0.9572020769119263, cd=0.11046034842729568, cm=-0.005940601229667664
Genotype [0.008503354188305005, 0.4578149435691323, 0.12998456369363615, -0.835438751479865, 0.259944845728467, -0.022980431335899332, 0.05083763803262713, -0.0030052313341742774, 0.0025052578048236967, 7.830065979640955, 11.310171129226344]:
  Angle -10: cl=-0.5611448884010315, cd=0.2303847223520279, cm=-0.18857909739017487
  Angle -9: cl=-0.5912492871284485, cd=0.19768324494361877, cm=-0.18484650552272797
  Angle -8: cl=-0.6139878630638123, cd=0.1623983085155487, cm=-0.18270187079906464
  Angle -7: cl=-0.652188777923584, cd=0.12839791178703308, cm=-0.17662347853183746
  Angle -6: cl=-0.613550066947937, cd=0.11428900063037872, cm=-0.16164450347423553
  Angle -5: cl=-0.510430634021759, cd=0.1039302721619606, cm=-0.14896415174007416
  Angle -4: cl=-0.4145333170890808, cd=0.09847403317689896, cm=-0.13581009209156036
  Angle -3: cl=-0.3115215599536896, cd=0.09216538071632385, cm=-0.12151147425174713
  Angle -2: cl=-0.23783650994300842, cd=0.0864553153514862, cm=-0.09743525087833405
  Angle -1: cl=-0.1773376613855362, cd=0.08207311481237411, cm=-0.06811390817165375
  Angle 0: cl=-0.11123907566070557, cd=0.08174197375774384, cm=-0.039716675877571106
  Angle 1: cl=-0.030175460502505302, cd=0.08212059736251831, cm=-0.01723720133304596
  Angle 2: cl=0.052903689444065094, cd=0.08289062231779099, cm=-0.0016968250274658203
  Angle 3: cl=0.29347294569015503, cd=0.06981394439935684, cm=2.1070241928100586e-05
  Angle 4: cl=0.3881630301475525, cd=0.075123630464077, cm=0.004959762096405029
  Angle 5: cl=0.48649659752845764, cd=0.08339472115039825, cm=0.008365020155906677
  Angle 6: cl=0.5815327167510986, cd=0.09035288542509079, cm=0.010548636317253113
  Angle 7: cl=0.672147274017334, cd=0.09693583101034164, cm=0.0126875638961792
  Angle 8: cl=0.762901246547699, cd=0.10194063931703568, cm=0.010199278593063354
  Angle 9: cl=0.8569482564926147, cd=0.10595373064279556, cm=0.0019399076700210571
  Angle 10: cl=0.9563260674476624, cd=0.11051981896162033, cm=-0.006074443459510803
Genotype [0.00850333532360011, 0.45749874658631196, 0.12998467619831533, -0.8251022632740066, 0.2599447508721032, -0.02298263091962549, 0.05082613637700737, -0.0030055378605589886, 0.0025031546828942182, 7.826186362446032, 11.309937266235512]:
  Angle -10: cl=-0.5610835552215576, cd=0.23041632771492004, cm=-0.18857760727405548
  Angle -9: cl=-0.5914010405540466, cd=0.19776815176010132, cm=-0.18476976454257965
  Angle -8: cl=-0.6141307353973389, cd=0.1624733954668045, cm=-0.18261782824993134
  Angle -7: cl=-0.6521850824356079, cd=0.1284652203321457, cm=-0.17655520141124725
  Angle -6: cl=-0.6136831641197205, cd=0.11433648318052292, cm=-0.1616031974554062
  Angle -5: cl=-0.5101028084754944, cd=0.10390419512987137, cm=-0.1489645093679428
  Angle -4: cl=-0.4142604470252991, cd=0.09844835847616196, cm=-0.1358117312192917
  Angle -3: cl=-0.3112245500087738, cd=0.09213002771139145, cm=-0.12149859964847565
  Angle -2: cl=-0.2374560832977295, cd=0.08641276508569717, cm=-0.09745608270168304
  Angle -1: cl=-0.17698480188846588, cd=0.08204779773950577, cm=-0.06813107430934906
  Angle 0: cl=-0.11097490787506104, cd=0.08171828091144562, cm=-0.0397026389837265
  Angle 1: cl=-0.030043719336390495, cd=0.08210140466690063, cm=-0.017192915081977844
  Angle 2: cl=0.052984029054641724, cd=0.08286813646554947, cm=-0.001641884446144104
  Angle 3: cl=0.29368504881858826, cd=0.06980429589748383, cm=6.012618541717529e-05
  Angle 4: cl=0.38795778155326843, cd=0.0751480758190155, cm=0.005021050572395325
  Angle 5: cl=0.4862764775753021, cd=0.08340620994567871, cm=0.008425995707511902
  Angle 6: cl=0.5812073945999146, cd=0.09037518501281738, cm=0.010625898838043213
  Angle 7: cl=0.6718645095825195, cd=0.0969574972987175, cm=0.012753650546073914
  Angle 8: cl=0.7626237273216248, cd=0.10193850100040436, cm=0.010211259126663208
  Angle 9: cl=0.8566216230392456, cd=0.10594414919614792, cm=0.001953408122062683
  Angle 10: cl=0.9560741782188416, cd=0.11051512509584427, cm=-0.00606141984462738
Genotype [0.008503432256859574, 0.4580723093009269, 0.1299868096603139, -0.7993640394974382, 0.26, -0.022988471079349496, 0.05068161023138259, -0.003003771371410869, 0.0025031783083419483, 7.813971106149593, 11.31729583663957]:
  Angle -10: cl=-0.5614625215530396, cd=0.23053501546382904, cm=-0.18863292038440704
  Angle -9: cl=-0.5914504528045654, cd=0.19780337810516357, cm=-0.18491540849208832
  Angle -8: cl=-0.6141955256462097, cd=0.16252893209457397, cm=-0.18279094994068146
  Angle -7: cl=-0.6525934338569641, cd=0.12846070528030396, cm=-0.17676378786563873
  Angle -6: cl=-0.61372971534729, cd=0.11431889235973358, cm=-0.16174881160259247
  Angle -5: cl=-0.5105100274085999, cd=0.10393998771905899, cm=-0.1490725725889206
  Angle -4: cl=-0.4148027002811432, cd=0.09850243479013443, cm=-0.13590769469738007
  Angle -3: cl=-0.31184154748916626, cd=0.09221423417329788, cm=-0.12163989245891571
  Angle -2: cl=-0.2379024624824524, cd=0.08651000261306763, cm=-0.09764258563518524
  Angle -1: cl=-0.17736592888832092, cd=0.08210808783769608, cm=-0.06832750141620636
  Angle 0: cl=-0.11128804087638855, cd=0.08176222443580627, cm=-0.03990386426448822
  Angle 1: cl=-0.029985399916768074, cd=0.08214179426431656, cm=-0.017467215657234192
  Angle 2: cl=0.053112804889678955, cd=0.08291012048721313, cm=-0.001934647560119629
  Angle 3: cl=0.2925526201725006, cd=0.06981972604990005, cm=-4.3720006942749023e-05
  Angle 4: cl=0.3885761499404907, cd=0.07498184591531754, cm=0.00483742356300354
  Angle 5: cl=0.48694536089897156, cd=0.08328630775213242, cm=0.00824563205242157
  Angle 6: cl=0.5819840431213379, cd=0.09024976938962936, cm=0.010430485010147095
  Angle 7: cl=0.6725143194198608, cd=0.09683377295732498, cm=0.012578710913658142
  Angle 8: cl=0.7632319927215576, cd=0.10190524160861969, cm=0.010269731283187866
  Angle 9: cl=0.8573071360588074, cd=0.10591884702444077, cm=0.002015814185142517
  Angle 10: cl=0.9566847681999207, cd=0.1104850023984909, cm=-0.005998507142066956
Genotype [0.008503307026542766, 0.4570244511120815, 0.1299848449553341, -0.8095975309652188, 0.2599446085875576, -0.02298593029521473, 0.05080888389357774, -0.003005997650136056, 0.0025, 7.820366936653647, 11.309586471749263]:
  Angle -10: cl=-0.5609918236732483, cd=0.23046377301216125, cm=-0.18857531249523163
  Angle -9: cl=-0.5916299223899841, cd=0.19789569079875946, cm=-0.18465431034564972
  Angle -8: cl=-0.6143449544906616, cd=0.16259241104125977, cm=-0.18250812590122223
  Angle -7: cl=-0.6521812081336975, cd=0.1285661906003952, cm=-0.1764524132013321
  Angle -6: cl=-0.6138839721679688, cd=0.11440788209438324, cm=-0.16154085099697113
  Angle -5: cl=-0.5096246600151062, cd=0.10386279970407486, cm=-0.14895518124103546
  Angle -4: cl=-0.41385146975517273, cd=0.0984097421169281, cm=-0.1358141452074051
  Angle -3: cl=-0.3107792139053345, cd=0.09207683056592941, cm=-0.1214790791273117
  Angle -2: cl=-0.23688587546348572, cd=0.08634867519140244, cm=-0.09748725593090057
  Angle -1: cl=-0.17645590007305145, cd=0.08200966566801071, cm=-0.06815658509731293
  Angle 0: cl=-0.11057904362678528, cd=0.08168257772922516, cm=-0.03968136012554169
  Angle 1: cl=-0.029852574691176414, cd=0.08207837492227554, cm=-0.01712752878665924
  Angle 2: cl=0.053103260695934296, cd=0.08283422142267227, cm=-0.0015590041875839233
  Angle 3: cl=0.29400166869163513, cd=0.06978994607925415, cm=0.00011894106864929199
  Angle 4: cl=0.3876478374004364, cd=0.0751848891377449, cm=0.00511324405670166
  Angle 5: cl=0.4859432578086853, cd=0.08342353254556656, cm=0.008517712354660034
  Angle 6: cl=0.580716609954834, cd=0.09040875732898712, cm=0.01074206829071045
  Angle 7: cl=0.6714376211166382, cd=0.09699000418186188, cm=0.012853056192398071
  Angle 8: cl=0.7622039914131165, cd=0.10193520039319992, cm=0.01022946834564209
  Angle 9: cl=0.8561282753944397, cd=0.10592970997095108, cm=0.0019738376140594482
  Angle 10: cl=0.9556938409805298, cd=0.1105080395936966, cm=-0.006041809916496277
Genotype [0.008501334129440045, 0.45760763003576305, 0.1299884149895063, -0.8085568621272734, 0.259946596147279, -0.022988152622545246, 0.050775244463780594, -0.0030059921676278464, 0.002502459669718329, 7.8186820243445645, 11.311579150809635]:
  Angle -10: cl=-0.5612221360206604, cd=0.2304755300283432, cm=-0.18859975039958954
  Angle -9: cl=-0.5914939045906067, cd=0.1978130042552948, cm=-0.18479828536510468
  Angle -8: cl=-0.6142269372940063, cd=0.16251955926418304, cm=-0.18264658749103546
  Angle -7: cl=-0.652382493019104, cd=0.12848158180713654, cm=-0.17661644518375397
  Angle -6: cl=-0.6137307286262512, cd=0.11434721946716309, cm=-0.16164885461330414
  Angle -5: cl=-0.5101867914199829, cd=0.10391484946012497, cm=-0.14900709688663483
  Angle -4: cl=-0.41435036063194275, cd=0.0984591692686081, cm=-0.13585345447063446
  Angle -3: cl=-0.31133463978767395, cd=0.09214887768030167, cm=-0.12155239284038544
  Angle -2: cl=-0.2374749481678009, cd=0.08643452078104019, cm=-0.0975383073091507
