Experiment: Nash_Combination_Experiment_1
Generation: 15
Generation Type: v
Timestamp: 20231226_022003

Genotypes and their Fitness Values:
[0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.6418154122296583, Adjusted Fitness: -0.6418154122296583
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.1386390758125275, Adjusted Fitness: -0.1386390758125275
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2737070715695302, Adjusted Fitness: -0.2737070715695302
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.13362694555654875, Adjusted Fitness: -0.13362694555654875
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.82840366071912, 10.149069036407573] - Base Fitness: -0.40403092870530005, Adjusted Fitness: -0.40403092870530005
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.1069202298169801, Adjusted Fitness: -0.1069202298169801
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7874874463906439, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.39000197806613446, Adjusted Fitness: -0.39000197806613446
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.10138720090387487, Adjusted Fitness: -0.10138720090387487
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.155980402010359] - Base Fitness: -0.2393985870451211, Adjusted Fitness: -0.2393985870451211
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.2047713218618582, Adjusted Fitness: -0.2047713218618582
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.01291138448700702, Adjusted Fitness: 0.01291138448700702
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.25568032641993066, Adjusted Fitness: -0.25568032641993066
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.3673193985710189, Adjusted Fitness: -0.3673193985710189
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.23572080417639493, Adjusted Fitness: -0.23572080417639493
[0.009437574354032877, 0.43011443327376775, 0.13, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.16519694484600872, Adjusted Fitness: -0.16519694484600872
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34854642920927786, Adjusted Fitness: -0.34854642920927786
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.009437574354032877, 0.42481619902118745, 0.11599315390618134, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.786857921289277, 10.149069036407573] - Base Fitness: -0.9115174183226149, Adjusted Fitness: -0.9115174183226149
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.16461384762989745, Adjusted Fitness: -0.16461384762989745
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.563869258806508, Adjusted Fitness: -0.5637486008528234
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.037776735718854704, Adjusted Fitness: -0.037776735718854704
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2474853438334229, Adjusted Fitness: -0.2474853438334229
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4226200444877923, Adjusted Fitness: -0.4226200444877923
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.12691697858789092, -0.003, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.37524805405734474, Adjusted Fitness: -0.37524805405734474
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0033452803741378483, 9.789598251989757, 10.149069036407573] - Base Fitness: -0.2850202467198382, Adjusted Fitness: -0.2850202467198382
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.11046448698858606, Adjusted Fitness: -0.11046448698858606
[0.009437574354032877, 0.43011443327376775, 0.11, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -1.0038583942859063, Adjusted Fitness: -1.0010877446058433
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.16291493550188046, Adjusted Fitness: -0.16291493550188046
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.28383409867085463, Adjusted Fitness: -0.28383409867085463
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.21134218414085532, Adjusted Fitness: -0.21134218414085532
[0.009437574354032877, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.26131295970713864, Adjusted Fitness: -0.26131295970713864
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.22020105873127982, Adjusted Fitness: -0.22020105873127982
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4205350809886347, Adjusted Fitness: -0.4205350809886347
[0.009437574354032877, 0.43011443327376775, 0.11099410534307906, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.003, 0.0025, 9.820370943670996, 10.124419667656401] - Base Fitness: -0.8312340279864346, Adjusted Fitness: -0.8312340279864346
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7873291170573641, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.028888699698182314, Adjusted Fitness: -0.028888699698182314
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08846043418567298, Adjusted Fitness: -0.08846043418567298
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.08376841781906] - Base Fitness: -0.2434254011915592, Adjusted Fitness: -0.2434254011915592

Detailed Results for Each Genotype:
Genotype [0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5692442059516907, cd=0.20357733964920044, cm=-0.17979682981967926
  Angle -9: cl=-0.5741130113601685, cd=0.17900203168392181, cm=-0.1760779768228531
  Angle -8: cl=-0.6109604239463806, cd=0.15044339001178741, cm=-0.16905443370342255
  Angle -7: cl=-0.6388929486274719, cd=0.12381832301616669, cm=-0.1610538214445114
  Angle -6: cl=-0.6097568869590759, cd=0.1111847460269928, cm=-0.1493738442659378
  Angle -5: cl=-0.4934481978416443, cd=0.09874200075864792, cm=-0.1348509043455124
  Angle -4: cl=-0.40295693278312683, cd=0.09128514677286148, cm=-0.11503399908542633
  Angle -3: cl=-0.3191530406475067, cd=0.08349629491567612, cm=-0.09135983884334564
  Angle -2: cl=-0.2508728802204132, cd=0.07884430885314941, cm=-0.06405659019947052
  Angle -1: cl=-0.19217844307422638, cd=0.07716308534145355, cm=-0.03559239208698273
  Angle 0: cl=-0.13937373459339142, cd=0.08431214094161987, cm=-0.015604391694068909
  Angle 1: cl=-0.07461214810609818, cd=0.09254404157400131, cm=0.001057952642440796
  Angle 2: cl=0.060399383306503296, cd=0.0922723188996315, cm=0.011013627052307129
  Angle 3: cl=0.19948503375053406, cd=0.09153904020786285, cm=0.01681104302406311
  Angle 4: cl=0.2793399393558502, cd=0.09771642088890076, cm=0.022692173719406128
  Angle 5: cl=0.3669412434101105, cd=0.10084261745214462, cm=0.019937381148338318
  Angle 6: cl=0.46353787183761597, cd=0.10234241932630539, cm=0.014192357659339905
  Angle 7: cl=0.5595628023147583, cd=0.10368971526622772, cm=0.00845026969909668
  Angle 8: cl=0.6544963717460632, cd=0.1059599220752716, cm=0.0016986876726150513
  Angle 9: cl=0.7451964020729065, cd=0.10973934084177017, cm=-0.007128193974494934
  Angle 10: cl=0.8625052571296692, cd=0.11173554509878159, cm=-0.028834089636802673
Genotype [0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415]:
  Angle -10: cl=-0.5613032579421997, cd=0.22297613322734833, cm=-0.18311096727848053
  Angle -9: cl=-0.5946761965751648, cd=0.19236469268798828, cm=-0.17799906432628632
  Angle -8: cl=-0.6283278465270996, cd=0.16033165156841278, cm=-0.1722448617219925
  Angle -7: cl=-0.6579446196556091, cd=0.1269124150276184, cm=-0.16664399206638336
  Angle -6: cl=-0.6246076226234436, cd=0.11605307459831238, cm=-0.15407367050647736
  Angle -5: cl=-0.501631498336792, cd=0.10281814634799957, cm=-0.14162306487560272
  Angle -4: cl=-0.3916053771972656, cd=0.09347767382860184, cm=-0.12750615179538727
  Angle -3: cl=-0.2935275435447693, cd=0.08654192090034485, cm=-0.11019723117351532
  Angle -2: cl=-0.22267980873584747, cd=0.08040548861026764, cm=-0.08472089469432831
  Angle -1: cl=-0.1660265326499939, cd=0.07799679785966873, cm=-0.054994210600852966
  Angle 0: cl=-0.10706451535224915, cd=0.07832329720258713, cm=-0.026163920760154724
  Angle 1: cl=-0.04422853887081146, cd=0.08327583223581314, cm=-0.005059972405433655
  Angle 2: cl=0.026536382734775543, cd=0.08933141082525253, cm=0.0068769752979278564
  Angle 3: cl=0.2483641803264618, cd=0.07948535680770874, cm=0.00961199402809143
  Angle 4: cl=0.33462002873420715, cd=0.08526847511529922, cm=0.015250325202941895
  Angle 5: cl=0.4220653772354126, cd=0.09155279397964478, cm=0.019730225205421448
  Angle 6: cl=0.5134879946708679, cd=0.09619542956352234, cm=0.02075764536857605
  Angle 7: cl=0.6107905507087708, cd=0.09966005384922028, cm=0.014690011739730835
  Angle 8: cl=0.7025916576385498, cd=0.10319308191537857, cm=0.008032768964767456
  Angle 9: cl=0.793094277381897, cd=0.1068170890212059, cm=-0.00037297606468200684
  Angle 10: cl=0.8897468447685242, cd=0.11124609410762787, cm=-0.009125843644142151
Genotype [0.009437574354032877, 0.43011443327376775, 0.11, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.6101040840148926, cd=0.2040134072303772, cm=-0.1779351681470871
  Angle -9: cl=-0.6478594541549683, cd=0.17413252592086792, cm=-0.17147140204906464
  Angle -8: cl=-0.6908297538757324, cd=0.14792227745056152, cm=-0.1632883995771408
  Angle -7: cl=-0.7124354839324951, cd=0.12458042800426483, cm=-0.1553095430135727
  Angle -6: cl=-0.6561541557312012, cd=0.11372830718755722, cm=-0.14238502085208893
  Angle -5: cl=-0.546089231967926, cd=0.09983295202255249, cm=-0.1303057223558426
  Angle -4: cl=-0.44965702295303345, cd=0.08693116158246994, cm=-0.10856781899929047
  Angle -3: cl=-0.3703465461730957, cd=0.080286905169487, cm=-0.08385132253170013
  Angle -2: cl=-0.2887131869792938, cd=0.07484473288059235, cm=-0.05910344421863556
  Angle -1: cl=-0.22324636578559875, cd=0.07898065447807312, cm=-0.038491711020469666
  Angle 0: cl=-0.174439936876297, cd=0.08677670359611511, cm=-0.018641099333763123
  Angle 1: cl=-0.12244199216365814, cd=0.09511149674654007, cm=0.0011197924613952637
  Angle 2: cl=-0.04803690314292908, cd=0.09996924549341202, cm=0.014926731586456299
  Angle 3: cl=0.12116141617298126, cd=0.09434912353754044, cm=0.01876819133758545
  Angle 4: cl=0.19876036047935486, cd=0.09909722208976746, cm=0.02491089701652527
  Angle 5: cl=0.27021414041519165, cd=0.10172193497419357, cm=0.023699268698692322
  Angle 6: cl=0.34727686643600464, cd=0.103568434715271, cm=0.019373342394828796
  Angle 7: cl=0.4375743865966797, cd=0.10553977638483047, cm=0.013818725943565369
  Angle 8: cl=0.5278918743133545, cd=0.1072629764676094, cm=0.008277148008346558
  Angle 9: cl=0.6173306703567505, cd=0.10922319442033768, cm=0.0004952996969223022
  Angle 10: cl=0.7116758227348328, cd=0.11172240227460861, cm=-0.01012738049030304
Genotype [0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5590925216674805, cd=0.21875330805778503, cm=-0.18126244843006134
  Angle -9: cl=-0.5927764177322388, cd=0.18799224495887756, cm=-0.17649726569652557
  Angle -8: cl=-0.6306952834129333, cd=0.1569959968328476, cm=-0.16878779232501984
  Angle -7: cl=-0.6593742966651917, cd=0.12680873274803162, cm=-0.16330619156360626
  Angle -6: cl=-0.6310058832168579, cd=0.11542446166276932, cm=-0.15073685348033905
  Angle -5: cl=-0.5095774531364441, cd=0.1017276719212532, cm=-0.1383729726076126
  Angle -4: cl=-0.4043065011501312, cd=0.09315992146730423, cm=-0.12395168840885162
  Angle -3: cl=-0.31480005383491516, cd=0.08567165583372116, cm=-0.10259340703487396
  Angle -2: cl=-0.2388007938861847, cd=0.07908409088850021, cm=-0.07731734216213226
  Angle -1: cl=-0.18345338106155396, cd=0.07682104408740997, cm=-0.04808838665485382
  Angle 0: cl=-0.1259750872850418, cd=0.07791591435670853, cm=-0.02036552131175995
  Angle 1: cl=-0.06516654044389725, cd=0.08643963932991028, cm=-0.002776116132736206
  Angle 2: cl=0.029409531503915787, cd=0.09018285572528839, cm=0.009075000882148743
  Angle 3: cl=0.21879160404205322, cd=0.08383943885564804, cm=0.013437896966934204
  Angle 4: cl=0.3023989200592041, cd=0.08982926607131958, cm=0.01943477988243103
  Angle 5: cl=0.38533976674079895, cd=0.0959886908531189, cm=0.024249091744422913
  Angle 6: cl=0.4762928783893585, cd=0.09833063930273056, cm=0.01972581446170807
  Angle 7: cl=0.5736981630325317, cd=0.09986607730388641, cm=0.013793066143989563
  Angle 8: cl=0.6675015091896057, cd=0.10360429435968399, cm=0.007254615426063538
  Angle 9: cl=0.7580569386482239, cd=0.10725004225969315, cm=-0.001193016767501831
  Angle 10: cl=0.8530762791633606, cd=0.11195384711027145, cm=-0.011079654097557068
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.105934787159255]:
  Angle -10: cl=-0.5575136542320251, cd=0.2185240238904953, cm=-0.18225567042827606
  Angle -9: cl=-0.5913359522819519, cd=0.18793191015720367, cm=-0.1775515228509903
  Angle -8: cl=-0.6267090439796448, cd=0.15611723065376282, cm=-0.17064200341701508
  Angle -7: cl=-0.6553727388381958, cd=0.12539900839328766, cm=-0.1649044305086136
  Angle -6: cl=-0.6231060028076172, cd=0.11471809446811676, cm=-0.15242211520671844
  Angle -5: cl=-0.49696898460388184, cd=0.10111665725708008, cm=-0.13986317813396454
  Angle -4: cl=-0.392190545797348, cd=0.09301222115755081, cm=-0.12516258656978607
  Angle -3: cl=-0.3011426329612732, cd=0.08561433851718903, cm=-0.10453195869922638
  Angle -2: cl=-0.23025324940681458, cd=0.07985124737024307, cm=-0.07833878695964813
  Angle -1: cl=-0.17374081909656525, cd=0.07746043801307678, cm=-0.04873211681842804
  Angle 0: cl=-0.11537754535675049, cd=0.07828419655561447, cm=-0.020763561129570007
  Angle 1: cl=-0.0523567795753479, cd=0.08620438724756241, cm=-0.0032635480165481567
  Angle 2: cl=0.042156968265771866, cd=0.08973178267478943, cm=0.008275270462036133
  Angle 3: cl=0.23439130187034607, cd=0.08322273939847946, cm=0.011632084846496582
  Angle 4: cl=0.319318562746048, cd=0.08914933353662491, cm=0.017203643918037415
  Angle 5: cl=0.40628668665885925, cd=0.09538159519433975, cm=0.021915510296821594
  Angle 6: cl=0.4990215599536896, cd=0.09816218912601471, cm=0.018471941351890564
  Angle 7: cl=0.5967398881912231, cd=0.10038182884454727, cm=0.012602090835571289
  Angle 8: cl=0.6895429491996765, cd=0.10401154309511185, cm=0.005860760807991028
  Angle 9: cl=0.7802653908729553, cd=0.10764967650175095, cm=-0.002578824758529663
  Angle 10: cl=0.8762008547782898, cd=0.11235830187797546, cm=-0.012212052941322327
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5628758668899536, cd=0.2287142127752304, cm=-0.18536187708377838
  Angle -9: cl=-0.5983635783195496, cd=0.19793321192264557, cm=-0.17850802838802338
  Angle -8: cl=-0.6318264007568359, cd=0.16622169315814972, cm=-0.17345751821994781
  Angle -7: cl=-0.6608391404151917, cd=0.13155078887939453, cm=-0.16752322018146515
  Angle -6: cl=-0.6270772218704224, cd=0.11839959025382996, cm=-0.15505318343639374
  Angle -5: cl=-0.5113595128059387, cd=0.1056121215224266, cm=-0.1429678052663803
  Angle -4: cl=-0.389859676361084, cd=0.09410323947668076, cm=-0.13074980676174164
  Angle -3: cl=-0.28593745827674866, cd=0.08742006868124008, cm=-0.1160554438829422
  Angle -2: cl=-0.20829981565475464, cd=0.08097229897975922, cm=-0.09284164011478424
  Angle -1: cl=-0.15166892111301422, cd=0.0783112570643425, cm=-0.06344641745090485
  Angle 0: cl=-0.09223511070013046, cd=0.07812906056642532, cm=-0.03334479033946991
  Angle 1: cl=-0.029910000041127205, cd=0.07950999587774277, cm=-0.00747661292552948
  Angle 2: cl=0.044486153870821, cd=0.0854344293475151, cm=0.004161849617958069
  Angle 3: cl=0.2696498930454254, cd=0.07495803385972977, cm=0.007336407899856567
  Angle 4: cl=0.3537578880786896, cd=0.0809461921453476, cm=0.013188749551773071
  Angle 5: cl=0.439275324344635, cd=0.08706998080015182, cm=0.01766723394393921
  Angle 6: cl=0.5289486646652222, cd=0.09413428604602814, cm=0.02063991129398346
  Angle 7: cl=0.6228430867195129, cd=0.0989014133810997, cm=0.017383456230163574
  Angle 8: cl=0.714019775390625, cd=0.10227538645267487, cm=0.010659664869308472
  Angle 9: cl=0.8046059608459473, cd=0.10590171813964844, cm=0.002293407917022705
  Angle 10: cl=0.9009495973587036, cd=0.11004409193992615, cm=-0.005809679627418518
Genotype [0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5589959621429443, cd=0.21870392560958862, cm=-0.1812639683485031
  Angle -9: cl=-0.5928595066070557, cd=0.18800920248031616, cm=-0.176513209939003
  Angle -8: cl=-0.6306455731391907, cd=0.15700016915798187, cm=-0.16879473626613617
  Angle -7: cl=-0.6593315005302429, cd=0.12682606279850006, cm=-0.1632998138666153
  Angle -6: cl=-0.6309134364128113, cd=0.11541833728551865, cm=-0.15070493519306183
  Angle -5: cl=-0.5095823407173157, cd=0.1017269715666771, cm=-0.13837797939777374
  Angle -4: cl=-0.4042429029941559, cd=0.0931624174118042, cm=-0.12395651638507843
  Angle -3: cl=-0.3147934377193451, cd=0.08567795902490616, cm=-0.1026017814874649
  Angle -2: cl=-0.23873674869537354, cd=0.07908543199300766, cm=-0.07732506096363068
  Angle -1: cl=-0.18333593010902405, cd=0.07682325690984726, cm=-0.04811544716358185
  Angle 0: cl=-0.12608933448791504, cd=0.07792432606220245, cm=-0.020357564091682434
  Angle 1: cl=-0.06524907052516937, cd=0.08645106106996536, cm=-0.002747654914855957
  Angle 2: cl=0.02951287291944027, cd=0.09017274528741837, cm=0.009052008390426636
  Angle 3: cl=0.21894873678684235, cd=0.08384016901254654, cm=0.01342916488647461
  Angle 4: cl=0.30250033736228943, cd=0.08982747048139572, cm=0.019424840807914734
  Angle 5: cl=0.38547763228416443, cd=0.09599483758211136, cm=0.02425028383731842
  Angle 6: cl=0.476406067609787, cd=0.09832610934972763, cm=0.01972515881061554
  Angle 7: cl=0.5737433433532715, cd=0.09986612200737, cm=0.01379251480102539
  Angle 8: cl=0.6675539612770081, cd=0.10360558331012726, cm=0.007250770926475525
  Angle 9: cl=0.7580905556678772, cd=0.10725340247154236, cm=-0.0011923164129257202
  Angle 10: cl=0.8532282710075378, cd=0.11195763200521469, cm=-0.01109151542186737
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5591911673545837, cd=0.22075927257537842, cm=-0.18251098692417145
  Angle -9: cl=-0.593073844909668, cd=0.1901414841413498, cm=-0.1776585429906845
  Angle -8: cl=-0.6267175674438477, cd=0.15790055692195892, cm=-0.17155592143535614
  Angle -7: cl=-0.6549401879310608, cd=0.12688742578029633, cm=-0.16497115790843964
  Angle -6: cl=-0.6282212734222412, cd=0.11503756046295166, cm=-0.15242032706737518
