Experiment: Combination_Experiment_384
Generation: 64
Timestamp: 20231226_062550

Genotypes and their Fitness Values:
[0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299] - Fitness: 0.13761106410178586
[0.008525111394403356, 0.4548316920970279, 0.12945827944788255, -0.791304723604309, 0.2594084372559605, -0.021002153202680954, 0.06221347200904434, -0.003047532798354893, 0.0025652410344354096, 7.598078577142216, 10.28245976413315] - Fitness: 0.0005099951065236242
[0.008538889678827205, 0.45457424617587333, 0.12835809924681593, -0.793705595989918, 0.25982929464363036, -0.02263471437353041, 0.0802385473122659, -0.0030788202778664247, 0.0026026086058324976, 7.155248430939782, 10.286168535465618] - Fitness: 0.10099827307122719
[0.008538625704485816, 0.4483656682258622, 0.1292145267199184, -0.7861540106158236, 0.25949979519603666, -0.022547828091415402, 0.0684016122902309, -0.003045663223196961, 0.002577021087783606, 7.217561298006579, 10.24125218412258] - Fitness: 0.13028622705252144
[0.008533139558352007, 0.4559939331752427, 0.1290985961528182, -0.7999537489488986, 0.2593217720340682, -0.022726688179295868, 0.09142308584847846, -0.0030705263869349507, 0.002620492291970992, 7.229598037812237, 10.282465596857168] - Fitness: 0.11843978788659283
[0.008524759033208108, 0.4472939003346784, 0.12921270409927557, -0.7768390210123146, 0.2592487967711957, -0.02262655339456746, 0.07446222683401571, -0.0030649549672180127, 0.0025, 7.1096037128058605, 10.195429206197439] - Fitness: 0.14352909704932065
[0.008534793415691704, 0.440795615380257, 0.12931659252355732, -0.7128642410609748, 0.25963548046085366, -0.02269723591473277, 0.0709460103679927, -0.003296923372237427, 0.0026306762871763415, 7.429341523829753, 10.29861780850437] - Fitness: 0.060076758940593666
[0.00891874981819151, 0.45496820987460396, 0.1293124071265737, -0.781317978933263, 0.25968448005477734, -0.02299601809555651, 0.07181663156351244, -0.003094244497338871, 0.00250732653226304, 7.266846722009837, 10.252280560408861] - Fitness: 0.09868023513906758
[0.008552987750010472, 0.4570764195309887, 0.12887710482245096, -0.7768201135019956, 0.25966719716076064, -0.022928408895877782, 0.07933328344653232, -0.003070009998538981, 0.0026807487337222697, 7.201132100077421, 10.291798011666419] - Fitness: 0.12808023068071028
[0.00855498058711119, 0.45739574541578093, 0.12895446552580578, -0.7808895133046718, 0.25936688299411653, -0.02281711899286286, 0.08096067527081124, -0.0030836224765403175, 0.002618958929247367, 7.167300360079932, 10.281382987700065] - Fitness: 0.12234054307212203
[0.008567255529683331, 0.4534326163714431, 0.1294019567695514, -0.8020580840232313, 0.25934959234417976, -0.022722410921073695, 0.08816701099060206, -0.003009570387422088, 0.0025512905258310197, 7.069955664012618, 10.230966822981548] - Fitness: 0.15427153011037847
[0.00856610185120157, 0.45711762585396676, 0.12944460701807553, -0.798678426380335, 0.2596305827032253, -0.022768740972380973, 0.08059567577074983, -0.0030604319273991767, 0.0027336575848112103, 7.071260170376154, 10.268317226829117] - Fitness: 0.1399569492348391
[0.008510514573904924, 0.45902669657969025, 0.1292063644033382, -0.8329534260773112, 0.2594485428374298, -0.02270475882287366, 0.08208237462361512, -0.003280881848432746, 0.0026565491970628624, 7.470239543350246, 10.295865081435988] - Fitness: 0.0774695168541509
[0.0126, 0.4557201604329453, 0.12979272213084025, -0.8036186578318514, 0.2596986673788394, -0.02271425857397136, 0.10713384503087915, -0.003054055844000601, 0.0026231522499867176, 7.411041070581901, 10.246586326693588] - Fitness: -0.5583855593019704
[0.008532514606025809, 0.45507252733938336, 0.1291715201555175, -0.797893409404952, 0.25920733232986837, -0.02283499791782548, 0.08272018377476509, -0.0030812449763885715, 0.0026196750598903584, 7.222341761897508, 11.153894486265273] - Fitness: 0.034313872799141984
[0.0126, 0.41, 0.1290836460065149, -0.7704875492062591, 0.25906330818776385, -0.02281625788764999, 0.08087211247713771, -0.0030807910078406225, 0.0025412048081395267, 7.060011195278997, 10.285901847566127] - Fitness: -0.6148888626725669
[0.00851337542922014, 0.4532643335696436, 0.12930317693547777, -0.7252761556386877, 0.25799446572318185, -0.022788856999326777, 0.07923861192194928, -0.003045528307323953, 0.0026425806272703774, 7.127672560719844, 10.192058339954201] - Fitness: 0.12358920553096309
[0.008605283110599618, 0.45290208710826974, 0.12902485049381296, -0.9, 0.2594919514211739, -0.022864049303702026, 0.08016301526491205, -0.0030530286209625424, 0.002638805388912276, 7.044643064801129, 10.28162110760945] - Fitness: 0.1371104645158647
[0.008516498444544343, 0.44844214670059257, 0.11, -0.7701217808848885, 0.25919489891503267, -0.02262254149953526, 0.07417005759350064, -0.003072651603082945, 0.0025757795369030683, 7.21950557357323, 10.279858707179923] - Fitness: -0.5615741014528629
[0.008526454113546586, 0.4531821387235358, 0.12920863637957578, -0.7915330286411725, 0.2591441320401549, -0.022811363916024875, 0.07961985234182518, -0.003030476919577624, 0.005, 7.1930989273979815, 10.284311932135841] - Fitness: -0.12541861685904349
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.008531709783161132, 0.41, 0.12922879660932232, -0.8153035107643575, 0.25905286665092253, -0.022803224029325067, 0.08039901531309843, -0.0030752051553065143, 0.0025334444819814584, 7.175669352661952, 10.301908874807815] - Fitness: 0.03057009808724994
[0.008547969098028307, 0.4242659545250026, 0.12930242602725303, -0.7919261784793443, 0.2597717768908132, -0.022700165317926596, 0.07680464219169338, -0.003, 0.0026774068911958825, 7.0, 10.29831346708618] - Fitness: 0.09445056142926692
[0.008516322759873738, 0.4536895064729669, 0.12933373330625508, -0.76775034744226, 0.2592833672186816, -0.02283768230049142, 0.09431518407094022, -0.0030082178810411655, 0.002647305620444776, 7.760078607711781, 10.240045964122707] - Fitness: 0.11948193477508018
[0.008576584420215142, 0.46, 0.12907708526860137, -0.7737542243686918, 0.25959673955477003, -0.022913941677023267, 0.08300317830072147, -0.003084872351474095, 0.002644211524183541, 7.193476534418738, 10.261430492563415] - Fitness: 0.1325648448951365
[0.008529529953384886, 0.4500059173775804, 0.12917309305870034, -0.7845424689317942, 0.2596619663477199, -0.023, 0.09492977747447257, -0.003039127076279149, 0.002882430379562236, 7.408246870442714, 10.0] - Fitness: 0.1412826518331928
[0.008560658123005644, 0.4566244088229021, 0.12931977166954978, -0.8015906877089807, 0.2593445282137779, -0.02278163328114138, 0.08127428239017313, -0.0030834324118190885, 0.0026193505044738263, 7.072591973650493, 10.246445409359564] - Fitness: 0.14130922614832964
[0.008536415575802998, 0.44761290836066847, 0.12964085340449835, -0.774637106401077, 0.25928059233128065, -0.022599439300595218, 0.06742610888065474, -0.0030602086327648245, 0.0025742714082155303, 7.1058190020071255, 10.298169900676358] - Fitness: 0.1418948306381353
[0.00855692134058855, 0.4541338097815175, 0.13, -0.7689204939190014, 0.25960316740761147, -0.02267272811564139, 0.10217993052726708, -0.003, 0.002706626587309293, 7.238186234705653, 10.284945436488089] - Fitness: 0.1434203463254177
[0.008567373734501326, 0.46, 0.12940441321430032, -0.7980301336639284, 0.2596557607004284, -0.022750692989192495, 0.08420383638708756, -0.003008558596350341, 0.002716629199663267, 7.070714240342717, 10.274246983466602] - Fitness: 0.14553526735253336
[0.008532838676153273, 0.4540354519469012, 0.1295455560666699, -0.7835540616154485, 0.25985758699741196, -0.022876609330009644, 0.09142807217545904, -0.0030798816317124883, 0.0025605649987240167, 7.612761834182612, 10.247340776304544] - Fitness: 0.1459295716143697
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732
[0.008621140864371171, 0.4545945735485472, 0.1297169726789156, -0.7165420124080086, 0.25971474537720707, -0.02283391666954668, 0.08217478798544602, -0.003022879536050059, 0.0026063210000879886, 7.3346998858824275, 10.274726124351307] - Fitness: 0.1471630400633902
[0.008535761468365372, 0.4479835197206686, 0.1296273441787578, -0.7822886864228897, 0.25938766993902973, -0.022558305313005116, 0.06597619583122336, -0.003064564699178699, 0.0026000590945366338, 7.0693710779135825, 10.237185649024507] - Fitness: 0.14742723857378748
[0.008532600492691288, 0.4540986469338474, 0.1295152503920568, -0.7975273226094473, 0.25990367737784703, -0.022848135370638463, 0.09011342773343325, -0.00307951681789041, 0.0025, 7.668174190028647, 10.258080087739614] - Fitness: 0.14811265500328086
[0.008545970696354087, 0.45415446149253064, 0.12932809699235417, -0.8102109102543789, 0.2596293916711657, -0.02269776791936418, 0.07217273437471305, -0.00300859250751932, 0.0026138646482093968, 7.203593119962227, 10.299703810096869] - Fitness: 0.14977807497583104
[0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834] - Fitness: 0.1504474821021786
[0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385] - Fitness: 0.15221978271452596
[0.008554068510667664, 0.45128900940703226, 0.1293276712987391, -0.7913169322140543, 0.2593890883563112, -0.02266022503602564, 0.06526748233145842, -0.003050076595009652, 0.0026237827411620634, 7.0, 10.19992017581015] - Fitness: 0.15372994145876046
[0.008532514011652203, 0.4525623593192617, 0.12950812734165268, -0.7947113486854505, 0.25933478757911627, -0.022816400585152878, 0.07122353945852124, -0.0030756241095755924, 0.00259905640781851, 7.174080626785643, 10.285389748888932] - Fitness: 0.1545387724620848
[0.008515576007118992, 0.4536905812477773, 0.1295174244479476, -0.7394775956629205, 0.2587414463050369, -0.022998079739927336, 0.08261033522358545, -0.003048458806860809, 0.0026178124472535673, 7.183270792455795, 10.257789066803353] - Fitness: 0.15521356252136095
[0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788] - Fitness: 0.15734314199395136
[0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843] - Fitness: 0.15921373047263684
[0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716] - Fitness: 0.16011752093852788
[0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045] - Fitness: 0.16016618802400698
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368
[0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0] - Fitness: 0.1620193221422668
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377

Detailed Results for Each Genotype:
Genotype [0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299]:
  Angle -10: cl=-0.5621968507766724, cd=0.23268166184425354, cm=-0.188857302069664
  Angle 2: cl=0.06243111193180084, cd=0.08254428952932358, cm=-0.0042887479066848755
  Angle 3: cl=0.3007753789424896, cd=0.06837313622236252, cm=-0.0008044391870498657
  Angle 4: cl=0.3980688750743866, cd=0.0738305151462555, cm=0.004011765122413635
  Angle 5: cl=0.496435284614563, cd=0.08214936405420303, cm=0.007415145635604858
  Angle 6: cl=0.5886328816413879, cd=0.08942151069641113, cm=0.009990096092224121
  Angle 7: cl=0.6787934303283691, cd=0.09600738435983658, cm=0.012102171778678894
  Angle 8: cl=0.7691532969474792, cd=0.10157940536737442, cm=0.011252924799919128
  Angle 9: cl=0.8629193902015686, cd=0.1054672971367836, cm=0.0030720680952072144
  Angle 10: cl=0.9628504514694214, cd=0.11006657034158707, cm=-0.004919096827507019
Genotype [0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834]:
  Angle -10: cl=-0.5683964490890503, cd=0.23343360424041748, cm=-0.18971119821071625
  Angle -9: cl=-0.5990234017372131, cd=0.20103830099105835, cm=-0.1853141039609909
  Angle -8: cl=-0.6218369603157043, cd=0.16593752801418304, cm=-0.1836416870355606
  Angle -7: cl=-0.6608203053474426, cd=0.1308058500289917, cm=-0.17916326224803925
  Angle -6: cl=-0.6157833337783813, cd=0.11671805381774902, cm=-0.1644621640443802
  Angle -5: cl=-0.5104532241821289, cd=0.10481832921504974, cm=-0.15112082660198212
  Angle -4: cl=-0.41288235783576965, cd=0.0987778902053833, cm=-0.1385192722082138
  Angle -3: cl=-0.3107134997844696, cd=0.09281623363494873, cm=-0.12474556267261505
  Angle -2: cl=-0.22967767715454102, cd=0.08730356395244598, cm=-0.10292606055736542
  Angle -1: cl=-0.16921894252300262, cd=0.08260910958051682, cm=-0.07377086579799652
  Angle 0: cl=-0.10161326825618744, cd=0.08183495700359344, cm=-0.044909462332725525
  Angle 1: cl=-0.018932828679680824, cd=0.08216004818677902, cm=-0.02266170084476471
  Angle 2: cl=0.06426065415143967, cd=0.08304952085018158, cm=-0.007393673062324524
  Angle 3: cl=0.29025888442993164, cd=0.06837558001279831, cm=-0.002012103796005249
  Angle 4: cl=0.4055042564868927, cd=0.07255696505308151, cm=0.002017199993133545
  Angle 5: cl=0.5042867660522461, cd=0.08081060647964478, cm=0.005474522709846497
  Angle 6: cl=0.5960418581962585, cd=0.08804842829704285, cm=0.007841214537620544
  Angle 7: cl=0.6858862042427063, cd=0.09464504569768906, cm=0.010268419981002808
  Angle 8: cl=0.7757542729377747, cd=0.10126163810491562, cm=0.012127324938774109
  Angle 9: cl=0.8703773617744446, cd=0.10521938651800156, cm=0.004025444388389587
  Angle 10: cl=0.9703088402748108, cd=0.10981609672307968, cm=-0.003957197070121765
Genotype [0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385]:
  Angle -10: cl=-0.5655477643013, cd=0.23165938258171082, cm=-0.18910686671733856
  Angle -9: cl=-0.5959969758987427, cd=0.1991056203842163, cm=-0.18502287566661835
  Angle -8: cl=-0.6188030242919922, cd=0.16397567093372345, cm=-0.18327860534191132
  Angle -7: cl=-0.657686710357666, cd=0.12927502393722534, cm=-0.1781795471906662
  Angle -6: cl=-0.6118596792221069, cd=0.11515924334526062, cm=-0.16335560381412506
  Angle -5: cl=-0.5066375732421875, cd=0.10410220921039581, cm=-0.15044261515140533
  Angle -4: cl=-0.4105679988861084, cd=0.09855034202337265, cm=-0.13751323521137238
  Angle -3: cl=-0.30801478028297424, cd=0.09242752939462662, cm=-0.12349458038806915
  Angle -2: cl=-0.2312392294406891, cd=0.08689465373754501, cm=-0.10040338337421417
  Angle -1: cl=-0.17078304290771484, cd=0.08240944147109985, cm=-0.07115797698497772
  Angle 0: cl=-0.1034097671508789, cd=0.08179162442684174, cm=-0.042575106024742126
  Angle 1: cl=-0.02124778740108013, cd=0.08213641494512558, cm=-0.020374253392219543
  Angle 2: cl=0.061277396976947784, cd=0.08290701359510422, cm=-0.005035474896430969
  Angle 3: cl=0.29778963327407837, cd=0.06855309754610062, cm=-0.0015345960855484009
  Angle 4: cl=0.4014434814453125, cd=0.07367198914289474, cm=0.002950012683868408
  Angle 5: cl=0.5000936388969421, cd=0.08196906745433807, cm=0.006362408399581909
  Angle 6: cl=0.5937107801437378, cd=0.0890810415148735, cm=0.00862477719783783
  Angle 7: cl=0.683594286441803, cd=0.0956752821803093, cm=0.01094973087310791
  Angle 8: cl=0.7738223671913147, cd=0.10163991153240204, cm=0.011047646403312683
  Angle 9: cl=0.8684170246124268, cd=0.10563000291585922, cm=0.0028815865516662598
  Angle 10: cl=0.9682255983352661, cd=0.11022110283374786, cm=-0.0051179975271224976
Genotype [0.008554068510667664, 0.45128900940703226, 0.1293276712987391, -0.7913169322140543, 0.2593890883563112, -0.02266022503602564, 0.06526748233145842, -0.003050076595009652, 0.0026237827411620634, 7.0, 10.19992017581015]:
  Angle -10: cl=-0.5624553561210632, cd=0.2327861338853836, cm=-0.18889488279819489
  Angle -9: cl=-0.5976938009262085, cd=0.2014441192150116, cm=-0.1829288750886917
  Angle -8: cl=-0.6202854514122009, cd=0.16605883836746216, cm=-0.1808682233095169
  Angle -7: cl=-0.6536214351654053, cd=0.13155262172222137, cm=-0.17634014785289764
  Angle -6: cl=-0.6145256161689758, cd=0.11636870354413986, cm=-0.1621883660554886
  Angle -5: cl=-0.5074900984764099, cd=0.10499870032072067, cm=-0.14946864545345306
  Angle -4: cl=-0.403313010931015, cd=0.09793538600206375, cm=-0.13752947747707367
  Angle -3: cl=-0.30020591616630554, cd=0.09158117324113846, cm=-0.12316225469112396
  Angle -2: cl=-0.22129863500595093, cd=0.08589785546064377, cm=-0.10103283822536469
  Angle -1: cl=-0.16154293715953827, cd=0.08169694244861603, cm=-0.0716991275548935
  Angle 0: cl=-0.0980270653963089, cd=0.08117801696062088, cm=-0.0421474426984787
  Angle 1: cl=-0.017869995906949043, cd=0.08167338371276855, cm=-0.019345059990882874
  Angle 2: cl=0.06355120241641998, cd=0.08226613700389862, cm=-0.003645762801170349
  Angle 3: cl=0.30451256036758423, cd=0.06819529831409454, cm=-0.0004892945289611816
  Angle 4: cl=0.3963792324066162, cd=0.0739787369966507, cm=0.004599541425704956
  Angle 5: cl=0.4946393668651581, cd=0.08232241123914719, cm=0.00797756016254425
  Angle 6: cl=0.5860081911087036, cd=0.08971941471099854, cm=0.010717436671257019
  Angle 7: cl=0.6766149401664734, cd=0.09629815816879272, cm=0.012716814875602722
  Angle 8: cl=0.7670155763626099, cd=0.1015976294875145, cm=0.011264517903327942
  Angle 9: cl=0.8603206276893616, cd=0.10541190207004547, cm=0.003084838390350342
  Angle 10: cl=0.9602482318878174, cd=0.11000898480415344, cm=-0.004897937178611755
Genotype [0.008532514011652203, 0.4525623593192617, 0.12950812734165268, -0.7947113486854505, 0.25933478757911627, -0.022816400585152878, 0.07122353945852124, -0.0030756241095755924, 0.00259905640781851, 7.174080626785643, 10.285389748888932]:
  Angle -10: cl=-0.5618757009506226, cd=0.23196792602539062, cm=-0.1888352483510971
  Angle -9: cl=-0.5961763262748718, cd=0.20029783248901367, cm=-0.1833513230085373
  Angle -8: cl=-0.6187990307807922, cd=0.16491900384426117, cm=-0.18127624690532684
  Angle -7: cl=-0.6536273956298828, cd=0.13052769005298615, cm=-0.17643751204013824
  Angle -6: cl=-0.6124306321144104, cd=0.115682452917099, cm=-0.16208197176456451
  Angle -5: cl=-0.5060611963272095, cd=0.10458823293447495, cm=-0.1494360715150833
  Angle -4: cl=-0.404249906539917, cd=0.09802338480949402, cm=-0.13717807829380035
  Angle -3: cl=-0.3011264503002167, cd=0.09166120737791061, cm=-0.12279756367206573
  Angle -2: cl=-0.2240292727947235, cd=0.08599729090929031, cm=-0.10005022585391998
  Angle -1: cl=-0.1640578806400299, cd=0.08186156302690506, cm=-0.07067407667636871
  Angle 0: cl=-0.09973084926605225, cd=0.08137252181768417, cm=-0.041444435715675354
  Angle 1: cl=-0.01922302134335041, cd=0.08183681964874268, cm=-0.018758878111839294
  Angle 2: cl=0.06233954429626465, cd=0.08246468007564545, cm=-0.0031406432390213013
  Angle 3: cl=0.30446845293045044, cd=0.06850042939186096, cm=-0.00046256184577941895
  Angle 4: cl=0.3963859975337982, cd=0.07431522756814957, cm=0.004587948322296143
  Angle 5: cl=0.49464675784111023, cd=0.08266177773475647, cm=0.007946714758872986
  Angle 6: cl=0.5870264768600464, cd=0.08995842933654785, cm=0.010548248887062073
  Angle 7: cl=0.6775870323181152, cd=0.09653874486684799, cm=0.012592852115631104
  Angle 8: cl=0.7681004405021667, cd=0.10175910592079163, cm=0.010858997702598572
  Angle 9: cl=0.8616811037063599, cd=0.10562341660261154, cm=0.0026629269123077393
  Angle 10: cl=0.9616209864616394, cd=0.11022266745567322, cm=-0.005330964922904968
Genotype [0.008515576007118992, 0.4536905812477773, 0.1295174244479476, -0.7394775956629205, 0.2587414463050369, -0.022998079739927336, 0.08261033522358545, -0.003048458806860809, 0.0026178124472535673, 7.183270792455795, 10.257789066803353]:
  Angle -10: cl=-0.5627621412277222, cd=0.2322293370962143, cm=-0.18897776305675507
  Angle -9: cl=-0.5959436297416687, cd=0.20033574104309082, cm=-0.1838240772485733
  Angle -8: cl=-0.6186102032661438, cd=0.16498562693595886, cm=-0.1817590743303299
  Angle -7: cl=-0.6542947292327881, cd=0.13056433200836182, cm=-0.17701344192028046
  Angle -6: cl=-0.6128565073013306, cd=0.1157393530011177, cm=-0.16252125799655914
  Angle -5: cl=-0.5076855421066284, cd=0.10468291491270065, cm=-0.14972858130931854
  Angle -4: cl=-0.40659692883491516, cd=0.09824271500110626, cm=-0.13736332952976227
  Angle -3: cl=-0.30370602011680603, cd=0.09197596460580826, cm=-0.12312670052051544
  Angle -2: cl=-0.22592061758041382, cd=0.08635278791189194, cm=-0.10052932798862457
  Angle -1: cl=-0.16577181220054626, cd=0.08205675333738327, cm=-0.0712110847234726
  Angle 0: cl=-0.1011333167552948, cd=0.08151371777057648, cm=-0.041976943612098694
  Angle 1: cl=-0.019228903576731682, cd=0.08198773860931396, cm=-0.01956172287464142
  Angle 2: cl=0.06259538233280182, cd=0.0826583281159401, cm=-0.004017964005470276
  Angle 3: cl=0.30289775133132935, cd=0.06832198798656464, cm=-0.0008042901754379272
  Angle 4: cl=0.39859819412231445, cd=0.07398459315299988, cm=0.004054516553878784
  Angle 5: cl=0.4969779849052429, cd=0.0823124349117279, cm=0.0074348002672195435
  Angle 6: cl=0.5896270275115967, cd=0.08957371115684509, cm=0.009975075721740723
  Angle 7: cl=0.6797549724578857, cd=0.09616020321846008, cm=0.012098923325538635
  Angle 8: cl=0.7701457738876343, cd=0.10168200731277466, cm=0.011104762554168701
  Angle 9: cl=0.8640150427818298, cd=0.10557791590690613, cm=0.002918258309364319
  Angle 10: cl=0.9639582633972168, cd=0.1101769208908081, cm=-0.005075976252555847
Genotype [0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788]:
  Angle -10: cl=-0.5598204135894775, cd=0.23084190487861633, cm=-0.1885434240102768
  Angle -9: cl=-0.5907911658287048, cd=0.19844311475753784, cm=-0.18421457707881927
  Angle -8: cl=-0.6134183406829834, cd=0.16318783164024353, cm=-0.1822560876607895
  Angle -7: cl=-0.6490889191627502, cd=0.12940725684165955, cm=-0.1765979677438736
  Angle -6: cl=-0.6095526814460754, cd=0.11473026126623154, cm=-0.1619345098733902
  Angle -5: cl=-0.5039857029914856, cd=0.10385885089635849, cm=-0.1495012789964676
  Angle -4: cl=-0.4073559045791626, cd=0.09832604229450226, cm=-0.13654036819934845
  Angle -3: cl=-0.30433088541030884, cd=0.0920119434595108, cm=-0.12223367393016815
  Angle -2: cl=-0.22998780012130737, cd=0.08638863265514374, cm=-0.09858454763889313
  Angle -1: cl=-0.16959695518016815, cd=0.08206067979335785, cm=-0.0692470520734787
  Angle 0: cl=-0.10353875160217285, cd=0.081638403236866, cm=-0.04067336022853851
  Angle 1: cl=-0.0222907904535532, cd=0.0820331946015358, cm=-0.018208906054496765
  Angle 2: cl=0.06008455157279968, cd=0.08274366706609726, cm=-0.0026398152112960815
  Angle 3: cl=0.3035960793495178, cd=0.06900149583816528, cm=-0.0005005449056625366
  Angle 4: cl=0.39682838320732117, cd=0.07481732219457626, cm=0.004458338022232056
  Angle 5: cl=0.49496540427207947, cd=0.08315949887037277, cm=0.007813513278961182
  Angle 6: cl=0.5888944864273071, cd=0.09025486558675766, cm=0.0101785808801651
  Angle 7: cl=0.6794466972351074, cd=0.09683801233768463, cm=0.01230718195438385
  Angle 8: cl=0.7701611518859863, cd=0.1019783765077591, cm=0.010173454880714417
  Angle 9: cl=0.8642336130142212, cd=0.10595589876174927, cm=0.0019205212593078613
  Angle 10: cl=0.9640113711357117, cd=0.11054793745279312, cm=-0.006093546748161316
Genotype [0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843]:
  Angle -10: cl=-0.5597622394561768, cd=0.2306436151266098, cm=-0.18857167661190033
  Angle -9: cl=-0.5895106792449951, cd=0.19810111820697784, cm=-0.18455855548381805
  Angle -8: cl=-0.6119694709777832, cd=0.1629437953233719, cm=-0.1827935427427292
  Angle -7: cl=-0.6476704478263855, cd=0.12940053641796112, cm=-0.17686767876148224
  Angle -6: cl=-0.6091317534446716, cd=0.11466285586357117, cm=-0.16208936274051666
  Angle -5: cl=-0.503755509853363, cd=0.10382183641195297, cm=-0.1496971696615219
  Angle -4: cl=-0.4083262085914612, cd=0.09841389209032059, cm=-0.13659055531024933
  Angle -3: cl=-0.3052985966205597, cd=0.09210062772035599, cm=-0.12228579819202423
  Angle -2: cl=-0.23120030760765076, cd=0.08650386333465576, cm=-0.09848447144031525
  Angle -1: cl=-0.17046578228473663, cd=0.08215349167585373, cm=-0.06908978521823883
  Angle 0: cl=-0.10435335338115692, cd=0.08175630867481232, cm=-0.04058180749416351
  Angle 1: cl=-0.02241330035030842, cd=0.08212801814079285, cm=-0.018252775073051453
  Angle 2: cl=0.06026014685630798, cd=0.08285776525735855, cm=-0.0027150511741638184
  Angle 3: cl=0.3043488562107086, cd=0.06893464177846909, cm=-0.0006690472364425659
  Angle 4: cl=0.39759528636932373, cd=0.0748898908495903, cm=0.004283487796783447
  Angle 5: cl=0.49550366401672363, cd=0.08322842419147491, cm=0.007614150643348694
  Angle 6: cl=0.5895956158638, cd=0.09030003100633621, cm=0.009981811046600342
  Angle 7: cl=0.6798346042633057, cd=0.09688840806484222, cm=0.012192726135253906
  Angle 8: cl=0.7705374360084534, cd=0.1020989865064621, cm=0.010171160101890564
  Angle 9: cl=0.8647955060005188, cd=0.10611001402139664, cm=0.001912832260131836
