Experiment: Combination_Experiment_415
Generation: 14
Timestamp: 20231226_153721

Genotypes and their Fitness Values:
[0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941] - Fitness: -0.15628519353897602
[0.008772953691676218, 0.44959604581687906, 0.1268051213661273, -0.7, 0.259142194552382, -0.023, 0.12038435847898428, -0.0031213179590437448, 0.002505233262145567, 7.0, 12.062754392005552] - Fitness: -0.20518304662929546
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.05, -0.003, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.22734288086952237
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.0085, 0.4475581177595653, 0.13, -0.7434213693193666, 0.2589331823775336, -0.023, 0.12308545360795034, -0.004597546343604357, 0.0025, 7.01024064891995, 11.721043024155813] - Fitness: -0.2466324880423925
[0.008753072554768567, 0.4352432029569032, 0.12676726614584596, -0.700282501037288, 0.2586662651619336, -0.023, 0.11051507908985743, -0.0030830494402401616, 0.0025, 7.846926253824714, 12.049242756838684] - Fitness: -0.26144132628458794
[0.008523956190768761, 0.45147427979281096, 0.12631110971150908, -0.8188701721788542, 0.259741276584414, -0.023, 0.05801385838648699, -0.0032911289344257346, 0.0032853380209113877, 8.021578389378588, 12.057322593691824] - Fitness: -0.28831494629201143
[0.008527947044545832, 0.4373045682302122, 0.1265385789139736, -0.8504237752869301, 0.2584300435332152, -0.023, 0.12182456553746784, -0.003, 0.0031452872988219464, 7.766980603880699, 12.273376592174284] - Fitness: -0.29544453433197043
[0.0085, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.32181310482520764
[0.00852003286658281, 0.4424337684275284, 0.12667528946417098, -0.9, 0.2552590217370012, -0.023, 0.09570902905346977, -0.003755125213329191, 0.0027174612926904474, 7.3338585199657595, 11.661073314537946] - Fitness: -0.34402447774896555
[0.009473722603598984, 0.44626604594767655, 0.12700104044398827, -0.7, 0.2591449282241093, -0.023, 0.1281135672980693, -0.003192895878812525, 0.002656499464675943, 7.085548122597048, 11.773899006899113] - Fitness: -0.3476291060132174
[0.008510235105733168, 0.4482953122839384, 0.12485166333342645, -0.7570302413226865, 0.2584505930117273, -0.022887833677157313, 0.14048386064193388, -0.0036603628225380753, 0.0027455130654541328, 7.538311180736589, 11.526607837418613] - Fitness: -0.35966373727100787
[0.008626426451262045, 0.4319676841425579, 0.12566308612845348, -0.8491232885948429, 0.2569008805917651, -0.023, 0.09075263452298317, -0.003, 0.0027915053927465624, 7.971948965598017, 12.504866552263898] - Fitness: -0.36841845011236113
[0.008551240344064081, 0.43030466267107537, 0.1285086495651388, -0.8131063783210388, 0.25648733448311506, -0.023, 0.0884972181380694, -0.0037233598173542974, 0.003002754743147772, 7.781709716930378, 12.53233082386537] - Fitness: -0.3985897556917251
[0.0085, 0.45462647597998634, 0.12709238707439566, -0.8781263487972856, 0.25849020707701537, -0.022965455087530805, 0.09663056150007646, -0.0038231460206846492, 0.0032550835878135415, 7.709047288768922, 12.238776377278786] - Fitness: -0.40316755477538524
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.008673221727173674, 0.4365386886661993, 0.12664845670237304, -0.8471850911310372, 0.26, -0.023, 0.10312714722008842, -0.003103864575754082, 0.0027022459189261615, 9.732470376270266, 12.818835833971601] - Fitness: -0.4093437083991621
[0.008557603558062081, 0.4324159739257855, 0.12572822480353202, -0.8612767957587825, 0.2573177829103767, -0.023, 0.0902586446383579, -0.0030209697944224984, 0.003567079409613795, 7.681797510678018, 12.529316570397985] - Fitness: -0.41396642418354646
[0.01029580354534563, 0.435784281545223, 0.1257171846795478, -0.9, 0.2570885039055951, -0.023, 0.10410927748746361, -0.0031073430386356388, 0.002724422412784465, 8.102176429992262, 10.0] - Fitness: -0.4300086991135169
[0.00992056139669737, 0.44578151846068764, 0.12644216438954356, -0.8479387174350913, 0.25918019698765554, -0.023, 0.12569585554010593, -0.0031693438323203388, 0.0026676528012497475, 7.080346296750145, 11.77262718922788] - Fitness: -0.43757799232166855
[0.0085, 0.449494857045893, 0.12510746122367927, -0.872535413116714, 0.2569255637604094, -0.023, 0.10250028392091555, -0.0040007099865887515, 0.0033528718603319414, 7.191924073786836, 11.488357238741633] - Fitness: -0.4400284502343362
[0.008540815242223946, 0.42784086835288665, 0.12793710528338864, -0.7001914243914603, 0.25639713946821957, -0.023, 0.1375005159919167, -0.0047126004706023565, 0.0027088532146812344, 7.947894172463731, 11.476730313313178] - Fitness: -0.4435483059537924
[0.009170153325682079, 0.44102803056257117, 0.12908818385822518, -0.795262088025985, 0.26, -0.02221109412788906, 0.14073550425360698, -0.0041731364130757915, 0.005, 7.0, 10.081258632950894] - Fitness: -0.45334258278082334
[0.008944122006459401, 0.41, 0.13, -0.8436594640546036, 0.2550309081602351, -0.022132607210481575, 0.09702513841906979, -0.003, 0.0026008959883252027, 8.070112086216609, 12.942411304759624] - Fitness: -0.47033438807447053
[0.00857063767327953, 0.45588009361416215, 0.12630266288248662, -0.8947506664703576, 0.26, -0.023, 0.07737960877052524, -0.004160921780308229, 0.0032369876162880278, 9.044688004864673, 11.985717388737086] - Fitness: -0.47327453893052507
[0.0085, 0.44049952202891907, 0.12442995648043535, -0.8564491787135498, 0.2585733393741892, -0.023, 0.1288313514742725, -0.003636050378400595, 0.002938855858642822, 7.035772009583007, 12.870265118153988] - Fitness: -0.4767969531410341
[0.0087571582768739, 0.43564318169148825, 0.12799665201955032, -0.7003993113202602, 0.2566246114088045, -0.023, 0.1031535573222297, -0.004765483315886131, 0.0026988362471321377, 8.078364853454902, 11.723012551135923] - Fitness: -0.4813864757166018
[0.008615490310528827, 0.4301898610747434, 0.1263022690654502, -0.8453661936162574, 0.2567355466107834, -0.023, 0.09327799679024136, -0.0038240156162664815, 0.0026607681202355108, 7.997952870353526, 12.61408968499357] - Fitness: -0.48224283792929945
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.456646501930474, 0.126280833672025, -0.9, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.49746106354623737
[0.008528050640132314, 0.4422516685841115, 0.12632825117404284, -0.7655447068103429, 0.2588235716804608, -0.023, 0.12147839701992194, -0.004728294474242988, 0.0028069640810567203, 7.0, 12.450417766586249] - Fitness: -0.49753235155146436
[0.0085, 0.45487014856897634, 0.12651548105748758, -0.824348606598625, 0.25620569175603736, -0.022930734091735395, 0.0937136589466253, -0.003892805395001632, 0.0032114032326638424, 8.289571705067067, 12.227840875471687] - Fitness: -0.5016029187444617
[0.010003359623495313, 0.4418858236471759, 0.12803943563671244, -0.7862566889826443, 0.25881921564039473, -0.023, 0.09828303222933796, -0.004061601692298924, 0.002730227147470456, 7.02898922598076, 11.654875726689422] - Fitness: -0.5027486574804804
[0.0085, 0.456646501930474, 0.126280833672025, -0.7917508958039382, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039645394719688
[0.0085, 0.456646501930474, 0.126280833672025, -0.7912523073099512, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039939874898653
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.506404533947998
[0.009974578071495571, 0.44588940566480817, 0.12881552661899637, -0.8804064272032186, 0.25942245555839133, -0.023, 0.08509158350355712, -0.0031301693869743275, 0.0025, 9.061761077509363, 12.935803113195444] - Fitness: -0.5077419490969691
[0.008533072439573129, 0.437696723656664, 0.1252958260416448, -0.7885968546299728, 0.2570577647220775, -0.022233332488162706, 0.05, -0.006, 0.0025842291270307266, 7.055648382064893, 10.533938470440088] - Fitness: -0.5196285243248396
[0.009575072812948398, 0.45123908231648896, 0.12473442909471505, -0.8950558600061118, 0.2589154407746674, -0.023, 0.11289653693266097, -0.003564659104255852, 0.0028867268779968723, 7.253623288251184, 11.695775621441001] - Fitness: -0.5206164176106233
[0.009578002738172138, 0.443773070170269, 0.12829878268561165, -0.7509966000214389, 0.25803328961537714, -0.023, 0.05, -0.004800603139932986, 0.002663353791073407, 7.474260945691819, 11.754553961854603] - Fitness: -0.5218450048925081
[0.010468307261182133, 0.41, 0.13, -0.8957883879426616, 0.26, -0.023, 0.11928256336083964, -0.003682910993574812, 0.002690379715791251, 7.555772794413513, 11.936981024610468] - Fitness: -0.5230363604183588
[0.00853754359973728, 0.4464640814948589, 0.1271395332876985, -0.7677247661121993, 0.2564318554774397, -0.0218276203116481, 0.15079556975837538, -0.004524459560618575, 0.0031591501633395805, 7.511108684238743, 11.193281249089956] - Fitness: -0.5252233285147525
[0.008537750108533124, 0.4293528735504769, 0.12537279442302568, -0.7, 0.25526397052774386, -0.023, 0.2, -0.003947808636941358, 0.002706151525091146, 8.718459899947884, 11.5282143755406] - Fitness: -0.5389059025797439
[0.009878100316887364, 0.44669270301258246, 0.1290873196937395, -0.8851146746490399, 0.2586155446178959, -0.021952913685812717, 0.07423684049732733, -0.003983442598492973, 0.002550964278658944, 7.79205469491152, 12.168982665234134] - Fitness: -0.5545360003223354
[0.008530370804579575, 0.44149903746443664, 0.1273692773079627, -0.7527272345798312, 0.2578347077731814, -0.022567954682908984, 0.15372237529865074, -0.004231321154964184, 0.00323346636356696, 7.423495093663497, 12.744592754919772] - Fitness: -0.5571330517004643
[0.009887116767541745, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.5703944982637119

Detailed Results for Each Genotype:
Genotype [0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941]:
  Angle -10: cl=-0.5567899942398071, cd=0.21624311804771423, cm=-0.18278537690639496
  Angle 2: cl=0.035537492483854294, cd=0.09737008064985275, cm=0.012809589505195618
  Angle 3: cl=0.15836778283119202, cd=0.09828940778970718, cm=0.019222289323806763
  Angle 4: cl=0.23716720938682556, cd=0.1025104895234108, cm=0.02157554030418396
  Angle 5: cl=0.32948413491249084, cd=0.10459403693675995, cm=0.01605018973350525
  Angle 6: cl=0.42595309019088745, cd=0.10634300112724304, cm=0.010584399104118347
  Angle 7: cl=0.5214333534240723, cd=0.10769190639257431, cm=0.004878386855125427
  Angle 8: cl=0.6178610920906067, cd=0.10920995473861694, cm=-0.001557186245918274
  Angle 9: cl=0.7361965775489807, cd=0.10676514357328415, cm=-0.02278248965740204
  Angle 10: cl=0.8556923270225525, cd=0.10777587443590164, cm=-0.04593299329280853
Genotype [0.0085, 0.456646501930474, 0.126280833672025, -0.7917508958039382, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332]:
  Angle -10: cl=-0.5648189187049866, cd=0.20122508704662323, cm=-0.1805652230978012
  Angle -9: cl=-0.6044778823852539, cd=0.17393696308135986, cm=-0.17385293543338776
  Angle -8: cl=-0.6369714140892029, cd=0.14415137469768524, cm=-0.16865916550159454
  Angle -7: cl=-0.6704496145248413, cd=0.11548527330160141, cm=-0.16214530169963837
  Angle -6: cl=-0.6025350093841553, cd=0.1066092699766159, cm=-0.1498306542634964
  Angle -5: cl=-0.5072184205055237, cd=0.09687045216560364, cm=-0.13100408017635345
  Angle -4: cl=-0.4247479736804962, cd=0.08905710279941559, cm=-0.10712416470050812
  Angle -3: cl=-0.3415123224258423, cd=0.08233928680419922, cm=-0.08287088572978973
  Angle -2: cl=-0.27622100710868835, cd=0.0784744992852211, cm=-0.055346861481666565
  Angle -1: cl=-0.2231253981590271, cd=0.08149471879005432, cm=-0.03165777027606964
  Angle 0: cl=-0.16553735733032227, cd=0.0896676555275917, cm=-0.013526543974876404
  Angle 1: cl=-0.10256657004356384, cd=0.09778089821338654, cm=0.003230735659599304
  Angle 2: cl=0.008588677272200584, cd=0.0988483801484108, cm=0.012148573994636536
  Angle 3: cl=0.1612263321876526, cd=0.09589612483978271, cm=0.01621703803539276
  Angle 4: cl=0.24591164290905, cd=0.10091657936573029, cm=0.021708130836486816
  Angle 5: cl=0.34247955679893494, cd=0.10394804179668427, cm=0.017383486032485962
  Angle 6: cl=0.44032353162765503, cd=0.10586025565862656, cm=0.011913463473320007
  Angle 7: cl=0.5354881882667542, cd=0.10733072459697723, cm=0.006289303302764893
  Angle 8: cl=0.629202663898468, cd=0.1086944118142128, cm=-0.0003834068775177002
  Angle 9: cl=0.7406880855560303, cd=0.1073552668094635, cm=-0.0181417316198349
  Angle 10: cl=0.8595949411392212, cd=0.10921581089496613, cm=-0.04061521589756012
Genotype [0.0085, 0.456646501930474, 0.126280833672025, -0.7912523073099512, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332]:
  Angle -10: cl=-0.5648207664489746, cd=0.20122508704662323, cm=-0.18056510388851166
  Angle -9: cl=-0.6044802069664001, cd=0.1739370971918106, cm=-0.17385275661945343
  Angle -8: cl=-0.6369736790657043, cd=0.1441514939069748, cm=-0.16865895688533783
  Angle -7: cl=-0.6704514026641846, cd=0.11548531800508499, cm=-0.1621452122926712
  Angle -6: cl=-0.6025365591049194, cd=0.10660926252603531, cm=-0.1498306542634964
  Angle -5: cl=-0.5072208046913147, cd=0.0968703106045723, cm=-0.13100384175777435
  Angle -4: cl=-0.42475011944770813, cd=0.08905699104070663, cm=-0.10712392628192902
  Angle -3: cl=-0.3415144681930542, cd=0.08233925700187683, cm=-0.08287061750888824
  Angle -2: cl=-0.27622243762016296, cd=0.07847438752651215, cm=-0.055346742272377014
  Angle -1: cl=-0.22312679886817932, cd=0.08149480819702148, cm=-0.03165794909000397
  Angle 0: cl=-0.1655392199754715, cd=0.08966773003339767, cm=-0.013526543974876404
  Angle 1: cl=-0.10256902873516083, cd=0.09778100997209549, cm=0.0032307803630828857
  Angle 2: cl=0.008582493290305138, cd=0.0988488420844078, cm=0.01214878261089325
  Angle 3: cl=0.16122260689735413, cd=0.09589630365371704, cm=0.016217142343521118
  Angle 4: cl=0.24590732157230377, cd=0.10091666132211685, cm=0.021708279848098755
  Angle 5: cl=0.34247517585754395, cd=0.10394805669784546, cm=0.01738351583480835
  Angle 6: cl=0.44031861424446106, cd=0.10586029291152954, cm=0.011913508176803589
  Angle 7: cl=0.5354825258255005, cd=0.10733084380626678, cm=0.006289452314376831
  Angle 8: cl=0.6291970610618591, cd=0.10869455337524414, cm=-0.0003831833600997925
  Angle 9: cl=0.7406830191612244, cd=0.10735513269901276, cm=-0.018141552805900574
  Angle 10: cl=0.8595899939537048, cd=0.10921566188335419, cm=-0.040615156292915344
Genotype [0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332]:
  Angle -10: cl=-0.5649523735046387, cd=0.20122887194156647, cm=-0.18055079877376556
  Angle -9: cl=-0.6046385169029236, cd=0.17394734919071198, cm=-0.173838809132576
  Angle -8: cl=-0.6371515393257141, cd=0.1441630721092224, cm=-0.16864018142223358
  Angle -7: cl=-0.6706112623214722, cd=0.11549073457717896, cm=-0.16213412582874298
  Angle -6: cl=-0.6026748418807983, cd=0.10660973936319351, cm=-0.14982633292675018
  Angle -5: cl=-0.5074017643928528, cd=0.09686075896024704, cm=-0.1309838742017746
  Angle -4: cl=-0.42493560910224915, cd=0.08904744684696198, cm=-0.10710449516773224
  Angle -3: cl=-0.3417053818702698, cd=0.08233460038900375, cm=-0.08284904062747955
  Angle -2: cl=-0.276335746049881, cd=0.07846475392580032, cm=-0.055336400866508484
  Angle -1: cl=-0.22326526045799255, cd=0.08150213956832886, cm=-0.03167404234409332
  Angle 0: cl=-0.16571803390979767, cd=0.08967404812574387, cm=-0.013527259230613708
  Angle 1: cl=-0.10276611149311066, cd=0.09778998047113419, cm=0.003233596682548523
  Angle 2: cl=0.00807502493262291, cd=0.09888646751642227, cm=0.012163996696472168
  Angle 3: cl=0.16090568900108337, cd=0.0959111750125885, cm=0.016224950551986694
  Angle 4: cl=0.2455596923828125, cd=0.1009242907166481, cm=0.02172112464904785
  Angle 5: cl=0.3421015739440918, cd=0.10394950211048126, cm=0.01738704741001129
  Angle 6: cl=0.4399210512638092, cd=0.10586266219615936, cm=0.011916056275367737
  Angle 7: cl=0.5350433588027954, cd=0.10734163224697113, cm=0.0062992870807647705
  Angle 8: cl=0.628760039806366, cd=0.10870514065027237, cm=-0.00036832690238952637
  Angle 9: cl=0.7402723431587219, cd=0.10734289139509201, cm=-0.018131330609321594
  Angle 10: cl=0.8591983318328857, cd=0.10920173674821854, cm=-0.040608301758766174
Genotype [0.009974578071495571, 0.44588940566480817, 0.12881552661899637, -0.8804064272032186, 0.25942245555839133, -0.023, 0.08509158350355712, -0.0031301693869743275, 0.0025, 9.061761077509363, 12.935803113195444]:
  Angle -10: cl=-0.5500807762145996, cd=0.2083752155303955, cm=-0.18251748383045197
  Angle -9: cl=-0.5859678983688354, cd=0.17891813814640045, cm=-0.17702646553516388
  Angle -8: cl=-0.6178290843963623, cd=0.14886069297790527, cm=-0.17113326489925385
  Angle -7: cl=-0.6436460614204407, cd=0.12383923679590225, cm=-0.16113685071468353
  Angle -6: cl=-0.6245896816253662, cd=0.1091458648443222, cm=-0.14976327121257782
  Angle -5: cl=-0.5307194590568542, cd=0.10059162974357605, cm=-0.13364170491695404
  Angle -4: cl=-0.4445754587650299, cd=0.09294730424880981, cm=-0.1115822046995163
  Angle -3: cl=-0.35958194732666016, cd=0.08509717136621475, cm=-0.08784569799900055
  Angle -2: cl=-0.287224143743515, cd=0.07914271950721741, cm=-0.06160782277584076
  Angle -1: cl=-0.22932246327400208, cd=0.07842668145895004, cm=-0.03404970467090607
  Angle 0: cl=-0.17534753680229187, cd=0.08634302765130997, cm=-0.01572297513484955
  Angle 1: cl=-0.10777096450328827, cd=0.09437671303749084, cm=0.000507354736328125
  Angle 2: cl=0.006087480112910271, cd=0.09631709009408951, cm=0.011272311210632324
  Angle 3: cl=0.17176486551761627, cd=0.09260591119527817, cm=0.01644401252269745
  Angle 4: cl=0.2536833882331848, cd=0.09824768453836441, cm=0.022915244102478027
  Angle 5: cl=0.3474210798740387, cd=0.10142125934362411, cm=0.020305857062339783
  Angle 6: cl=0.4428732395172119, cd=0.10296464711427689, cm=0.014574334025382996
  Angle 7: cl=0.5403432846069336, cd=0.10433446615934372, cm=0.008983954787254333
  Angle 8: cl=0.6356067061424255, cd=0.10587452352046967, cm=0.0022120624780654907
  Angle 9: cl=0.7353489995002747, cd=0.10782837122678757, cm=-0.011332705616950989
  Angle 10: cl=0.8531527519226074, cd=0.10939840972423553, cm=-0.03387893736362457
Genotype [0.008533072439573129, 0.437696723656664, 0.1252958260416448, -0.7885968546299728, 0.2570577647220775, -0.022233332488162706, 0.05, -0.006, 0.0025842291270307266, 7.055648382064893, 10.533938470440088]:
  Angle -10: cl=-0.5822647213935852, cd=0.18918783962726593, cm=-0.1696903258562088
  Angle -9: cl=-0.6257603168487549, cd=0.1634879857301712, cm=-0.1623741239309311
  Angle -8: cl=-0.6699705719947815, cd=0.1401166021823883, cm=-0.15410993993282318
  Angle -7: cl=-0.6733604669570923, cd=0.1168220043182373, cm=-0.14712156355381012
  Angle -6: cl=-0.5513241291046143, cd=0.09904474765062332, cm=-0.13425971567630768
  Angle -5: cl=-0.4669091999530792, cd=0.09084956347942352, cm=-0.10866911709308624
  Angle -4: cl=-0.3877958655357361, cd=0.08549366891384125, cm=-0.08267377316951752
  Angle -3: cl=-0.308171808719635, cd=0.08261212706565857, cm=-0.059821173548698425
  Angle -2: cl=-0.25322553515434265, cd=0.08883742988109589, cm=-0.04161389172077179
  Angle -1: cl=-0.21146166324615479, cd=0.09545568376779556, cm=-0.024204865097999573
  Angle 0: cl=-0.1576301008462906, cd=0.10309261828660965, cm=-0.005260273814201355
  Angle 1: cl=-0.09776172041893005, cd=0.10910278558731079, cm=0.010007426142692566
  Angle 2: cl=0.047433823347091675, cd=0.1054360494017601, cm=0.014817863702774048
  Angle 3: cl=0.12390046566724777, cd=0.10674811899662018, cm=0.012505561113357544
  Angle 4: cl=0.20050722360610962, cd=0.1088806539773941, cm=0.007856503129005432
  Angle 5: cl=0.28534629940986633, cd=0.11090122908353806, cm=0.0026521682739257812
  Angle 6: cl=0.3784148693084717, cd=0.11270176619291306, cm=-0.0024434030055999756
  Angle 7: cl=0.5020950436592102, cd=0.110481858253479, cm=-0.01958860456943512
  Angle 8: cl=0.6247312426567078, cd=0.1081920638680458, cm=-0.03752700984477997
  Angle 9: cl=0.7455148696899414, cd=0.1068708598613739, cm=-0.059542760252952576
  Angle 10: cl=0.8615186214447021, cd=0.10615193098783493, cm=-0.08276785910129547
Genotype [0.009575072812948398, 0.45123908231648896, 0.12473442909471505, -0.8950558600061118, 0.2589154407746674, -0.023, 0.11289653693266097, -0.003564659104255852, 0.0028867268779968723, 7.253623288251184, 11.695775621441001]:
  Angle -10: cl=-0.5701583027839661, cd=0.21106742322444916, cm=-0.18186546862125397
  Angle -9: cl=-0.6041154265403748, cd=0.18063314259052277, cm=-0.17705722153186798
  Angle -8: cl=-0.6399672627449036, cd=0.15028609335422516, cm=-0.17033322155475616
  Angle -7: cl=-0.6732432246208191, cd=0.12087024003267288, cm=-0.16323940455913544
  Angle -6: cl=-0.6300709843635559, cd=0.11102238297462463, cm=-0.1508675068616867
  Angle -5: cl=-0.5180532932281494, cd=0.0991966724395752, cm=-0.13699652254581451
  Angle -4: cl=-0.4289577603340149, cd=0.09171659499406815, cm=-0.1169344037771225
  Angle -3: cl=-0.34499359130859375, cd=0.08397634327411652, cm=-0.09325163066387177
  Angle -2: cl=-0.270509272813797, cd=0.0784086212515831, cm=-0.0670442134141922
  Angle -1: cl=-0.215217724442482, cd=0.07645276188850403, cm=-0.037908539175987244
  Angle 0: cl=-0.16174264252185822, cd=0.08370786905288696, cm=-0.017568722367286682
  Angle 1: cl=-0.09835262596607208, cd=0.09202024340629578, cm=-0.0008220523595809937
  Angle 2: cl=-0.01786690764129162, cd=0.09680205583572388, cm=0.010524153709411621
  Angle 3: cl=0.1772840917110443, cd=0.08915558457374573, cm=0.013827323913574219
  Angle 4: cl=0.2618611752986908, cd=0.0947735533118248, cm=0.01994478702545166
  Angle 5: cl=0.35200798511505127, cd=0.10042019933462143, cm=0.02307543158531189
  Angle 6: cl=0.4470059275627136, cd=0.10205356031656265, cm=0.0173129141330719
  Angle 7: cl=0.5435343384742737, cd=0.10353188961744308, cm=0.011524036526679993
  Angle 8: cl=0.6356765627861023, cd=0.10481616109609604, cm=0.00476875901222229
  Angle 9: cl=0.7264342308044434, cd=0.10831846296787262, cm=-0.003666326403617859
  Angle 10: cl=0.8369036912918091, cd=0.11140301078557968, cm=-0.020683065056800842
Genotype [0.009578002738172138, 0.443773070170269, 0.12829878268561165, -0.7509966000214389, 0.25803328961537714, -0.023, 0.05, -0.004800603139932986, 0.002663353791073407, 7.474260945691819, 11.754553961854603]:
  Angle -10: cl=-0.562174379825592, cd=0.19537189602851868, cm=-0.1760856658220291
  Angle -9: cl=-0.6047675013542175, cd=0.1695399284362793, cm=-0.1685406118631363
  Angle -8: cl=-0.6414177417755127, cd=0.1427403837442398, cm=-0.1619175225496292
  Angle -7: cl=-0.6680921912193298, cd=0.11499883979558945, cm=-0.1571861356496811
  Angle -6: cl=-0.5817239284515381, cd=0.10353408753871918, cm=-0.14337675273418427
  Angle -5: cl=-0.5020191669464111, cd=0.09360278397798538, cm=-0.11773638427257538
  Angle -4: cl=-0.4210818409919739, cd=0.08739183098077774, cm=-0.09265215694904327
  Angle -3: cl=-0.3367258608341217, cd=0.08179368078708649, cm=-0.06771393120288849
  Angle -2: cl=-0.2752071022987366, cd=0.08278997242450714, cm=-0.04535399377346039
  Angle -1: cl=-0.2270326018333435, cd=0.08949460834264755, cm=-0.027253225445747375
  Angle 0: cl=-0.16882504522800446, cd=0.09714802354574203, cm=-0.008636966347694397
  Angle 1: cl=-0.10716675221920013, cd=0.1047101765871048, cm=0.008287712931632996
  Angle 2: cl=0.05776564031839371, cd=0.10042160004377365, cm=0.015613257884979248
  Angle 3: cl=0.14035066962242126, cd=0.10382230579853058, cm=0.01887403428554535
  Angle 4: cl=0.2207324057817459, cd=0.10557622462511063, cm=0.014868006110191345
  Angle 5: cl=0.3098427653312683, cd=0.10768824815750122, cm=0.009406879544258118
  Angle 6: cl=0.40868473052978516, cd=0.10944747179746628, cm=0.004107609391212463
  Angle 7: cl=0.5059876441955566, cd=0.11082681268453598, cm=-0.002510249614715576
  Angle 8: cl=0.6286138296127319, cd=0.10859713703393936, cm=-0.020948484539985657
  Angle 9: cl=0.7486732006072998, cd=0.10686126351356506, cm=-0.043320432305336
  Angle 10: cl=0.8639604449272156, cd=0.10544843226671219, cm=-0.0669996589422226
Genotype [0.010468307261182133, 0.41, 0.13, -0.8957883879426616, 0.26, -0.023, 0.11928256336083964, -0.003682910993574812, 0.002690379715791251, 7.555772794413513, 11.936981024610468]:
  Angle -10: cl=-0.5476959347724915, cd=0.20379409193992615, cm=-0.17586900293827057
  Angle -9: cl=-0.59054034948349, cd=0.1773579716682434, cm=-0.16871292889118195
  Angle -8: cl=-0.6349321007728577, cd=0.15261666476726532, cm=-0.15998201072216034
  Angle -7: cl=-0.6688786149024963, cd=0.12566103041172028, cm=-0.1534729152917862
  Angle -6: cl=-0.6267434358596802, cd=0.113108329474926, cm=-0.14155079424381256
