Experiment: Combination_Experiment_260
Generation: 25
Timestamp: 20231226_212407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.06631078141823897
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.06547796291177216, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.16818633093104238
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.2580149245719027
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.26347814946423737
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.121661616161731] - Fitness: 0.1779698570447218
[0.0126, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.523284037848757
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.19144965139809522
[0.0126, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.006, 0.0025, 7.071478927877253, 10.127294839458596] - Fitness: -0.8436730068826002
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05950535662324796, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.16689806976845517
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.24207064549456764
[0.0085, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.17589921237139464
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1935627641172621
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.119872665302767] - Fitness: 0.16814235306480071
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.17275831089696092
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2658424692548871
[0.0085, 0.4448966823214048, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.14661790901624042
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.053793977235138485, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.19104881839758414
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1863949064783047
[0.0085, 0.4586298207141497, 0.13, -0.8739041869994041, 0.26, -0.023, 0.05, -0.006, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: -0.19279652816300846
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.1669984980979792
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16973752011469215
[0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731] - Fitness: 0.17074213578609387
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.1727358239501716
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.17544325643720848
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.17735217844355478
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.18368101223158992
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18507253335392684
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18536249682458456
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.19158428547025697
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1938613331151321
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2018752041093259
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2136059359331104
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21894927014127413
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2378966050668778
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.24438305295526905
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.24803822992459185
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5630554556846619, cd=0.22068598866462708, cm=-0.18610896170139313
  Angle 1: cl=-0.01836303062736988, cd=0.08235687017440796, cm=-0.016402408480644226
  Angle 2: cl=0.0630563423037529, cd=0.08317853510379791, cm=-0.0015871375799179077
  Angle 3: cl=0.30551794171333313, cd=0.07005947083234787, cm=-0.0006318390369415283
  Angle 4: cl=0.4003080427646637, cd=0.0755888819694519, cm=0.00413118302822113
  Angle 5: cl=0.49854761362075806, cd=0.08399903029203415, cm=0.007332310080528259
  Angle 6: cl=0.5954007506370544, cd=0.09110480546951294, cm=0.009538143873214722
  Angle 7: cl=0.6858466863632202, cd=0.09769011288881302, cm=0.01170647144317627
  Angle 8: cl=0.7768532633781433, cd=0.10248664021492004, cm=0.008826300501823425
  Angle 9: cl=0.871238648891449, cd=0.1064901053905487, cm=0.0005641132593154907
  Angle 10: cl=0.9712666273117065, cd=0.11136351525783539, cm=-0.007431730628013611
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5636051893234253, cd=0.22869773209095, cm=-0.18832071125507355
  Angle -9: cl=-0.5945478677749634, cd=0.1963830292224884, cm=-0.18419001996517181
  Angle -8: cl=-0.6172912120819092, cd=0.16120968759059906, cm=-0.18245689570903778
  Angle -7: cl=-0.6587300896644592, cd=0.12604591250419617, cm=-0.17719273269176483
  Angle -6: cl=-0.5997124314308167, cd=0.11407752335071564, cm=-0.16271139681339264
  Angle -5: cl=-0.49453091621398926, cd=0.10329481214284897, cm=-0.1500784307718277
  Angle -4: cl=-0.3977696895599365, cd=0.09788227826356888, cm=-0.1368628293275833
  Angle -3: cl=-0.2943580448627472, cd=0.09141170233488083, cm=-0.12232480943202972
  Angle -2: cl=-0.22530537843704224, cd=0.08592581748962402, cm=-0.0971052497625351
  Angle -1: cl=-0.1646331548690796, cd=0.0825878456234932, cm=-0.06732283532619476
  Angle 0: cl=-0.0974917784333229, cd=0.08223568648099899, cm=-0.03961203992366791
  Angle 1: cl=-0.016989508643746376, cd=0.08243268728256226, cm=-0.01686061918735504
  Angle 2: cl=0.06436437368392944, cd=0.08303401619195938, cm=-0.0018408894538879395
  Angle 3: cl=0.3073437511920929, cd=0.06977187842130661, cm=-0.0008149147033691406
  Angle 4: cl=0.40228796005249023, cd=0.07540132850408554, cm=0.0039306581020355225
  Angle 5: cl=0.5005796551704407, cd=0.08380353450775146, cm=0.007141858339309692
  Angle 6: cl=0.5971962213516235, cd=0.09092105180025101, cm=0.00934763252735138
  Angle 7: cl=0.6875578165054321, cd=0.0975072979927063, cm=0.011519059538841248
  Angle 8: cl=0.7785336375236511, cd=0.10242026299238205, cm=0.00895071029663086
  Angle 9: cl=0.872941792011261, cd=0.10641679167747498, cm=0.0007085800170898438
  Angle 10: cl=0.9729562997817993, cd=0.11120922863483429, cm=-0.007294192910194397
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.564750611782074, cd=0.23356866836547852, cm=-0.18956394493579865
  Angle -9: cl=-0.5932421684265137, cd=0.2008925974369049, cm=-0.18544448912143707
  Angle -8: cl=-0.6160858869552612, cd=0.16589923202991486, cm=-0.18398503959178925
  Angle -7: cl=-0.6534900665283203, cd=0.1311875879764557, cm=-0.17939309775829315
  Angle -6: cl=-0.6103224754333496, cd=0.11621435731649399, cm=-0.16472937166690826
  Angle -5: cl=-0.5042809247970581, cd=0.10453914105892181, cm=-0.15155662596225739
  Angle -4: cl=-0.4087265729904175, cd=0.09898118674755096, cm=-0.1387404054403305
  Angle -3: cl=-0.30672958493232727, cd=0.0930904671549797, cm=-0.12507422268390656
  Angle -2: cl=-0.22676777839660645, cd=0.08767002075910568, cm=-0.10329742729663849
  Angle -1: cl=-0.1660774201154709, cd=0.082880899310112, cm=-0.07413990795612335
  Angle 0: cl=-0.09618060290813446, cd=0.08208990842103958, cm=-0.04568950831890106
  Angle 1: cl=-0.01311098225414753, cd=0.08249133080244064, cm=-0.023472025990486145
  Angle 2: cl=0.06982945650815964, cd=0.08330515027046204, cm=-0.008111253380775452
  Angle 3: cl=0.30321717262268066, cd=0.06793555617332458, cm=-0.002919986844062805
  Angle 4: cl=0.41368651390075684, cd=0.07262793928384781, cm=0.0016307532787322998
  Angle 5: cl=0.5123419761657715, cd=0.08091132342815399, cm=0.005072489380836487
  Angle 6: cl=0.6046529412269592, cd=0.08813368529081345, cm=0.007439643144607544
  Angle 7: cl=0.6945163011550903, cd=0.09472844004631042, cm=0.00979815423488617
  Angle 8: cl=0.784669041633606, cd=0.1013183742761612, cm=0.011494666337966919
  Angle 9: cl=0.8793675899505615, cd=0.10532045364379883, cm=0.003334343433380127
  Angle 10: cl=0.9791327118873596, cd=0.1103644073009491, cm=-0.0046213120222091675
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.564299464225769, cd=0.23344866931438446, cm=-0.18952564895153046
  Angle -9: cl=-0.5927333235740662, cd=0.20075705647468567, cm=-0.18543671071529388
  Angle -8: cl=-0.6155790090560913, cd=0.1657666265964508, cm=-0.18398107588291168
  Angle -7: cl=-0.6527791619300842, cd=0.13114431500434875, cm=-0.17931796610355377
  Angle -6: cl=-0.6098639369010925, cd=0.11609067022800446, cm=-0.16466082632541656
  Angle -5: cl=-0.5037998557090759, cd=0.10448557883501053, cm=-0.15151654183864594
  Angle -4: cl=-0.4085785746574402, cd=0.09899038821458817, cm=-0.13866175711154938
  Angle -3: cl=-0.30655667185783386, cd=0.09308960288763046, cm=-0.12498040497303009
  Angle -2: cl=-0.22685998678207397, cd=0.08767174929380417, cm=-0.10313145816326141
  Angle -1: cl=-0.16617664694786072, cd=0.0828903540968895, cm=-0.07397283613681793
  Angle 0: cl=-0.09622024744749069, cd=0.08210106194019318, cm=-0.04553230106830597
  Angle 1: cl=-0.013101788237690926, cd=0.0825306698679924, cm=-0.023343458771705627
  Angle 2: cl=0.069804348051548, cd=0.08333183079957962, cm=-0.007960513234138489
  Angle 3: cl=0.3042199909687042, cd=0.06785262376070023, cm=-0.002819940447807312
  Angle 4: cl=0.41378575563430786, cd=0.07272034883499146, cm=0.001697540283203125
  Angle 5: cl=0.5124218463897705, cd=0.08100530505180359, cm=0.005133792757987976
  Angle 6: cl=0.6048651337623596, cd=0.0882168635725975, cm=0.007493764162063599
  Angle 7: cl=0.6947298049926758, cd=0.09481148421764374, cm=0.009846910834312439
  Angle 8: cl=0.7849185466766357, cd=0.10135763883590698, cm=0.011414051055908203
  Angle 9: cl=0.8796221613883972, cd=0.10536456853151321, cm=0.0032470673322677612
  Angle 10: cl=0.9793350696563721, cd=0.1104826107621193, cm=-0.004703417420387268
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5648980736732483, cd=0.2334013730287552, cm=-0.18956036865711212
  Angle -9: cl=-0.5925026535987854, cd=0.20054544508457184, cm=-0.1857530027627945
  Angle -8: cl=-0.6153433322906494, cd=0.1655944287776947, cm=-0.1844014972448349
  Angle -7: cl=-0.6533941626548767, cd=0.1308968961238861, cm=-0.17962144315242767
  Angle -6: cl=-0.6096060276031494, cd=0.11596938222646713, cm=-0.16492240130901337
  Angle -5: cl=-0.5032970309257507, cd=0.10432465374469757, cm=-0.15176422894001007
  Angle -4: cl=-0.4098007380962372, cd=0.09910079836845398, cm=-0.13872118294239044
  Angle -3: cl=-0.3079017102718353, cd=0.09324970096349716, cm=-0.12511460483074188
  Angle -2: cl=-0.2283053994178772, cd=0.08785533905029297, cm=-0.10319037735462189
  Angle -1: cl=-0.1675107330083847, cd=0.083006352186203, cm=-0.07405732572078705
  Angle 0: cl=-0.09668739140033722, cd=0.08217872679233551, cm=-0.04576180875301361
  Angle 1: cl=-0.013497410342097282, cd=0.08261647075414658, cm=-0.023648813366889954
  Angle 2: cl=0.0696229413151741, cd=0.08342798054218292, cm=-0.008334115147590637
  Angle 3: cl=0.302849143743515, cd=0.06807154417037964, cm=-0.00320453941822052
  Angle 4: cl=0.4147941470146179, cd=0.07260401546955109, cm=0.0013795047998428345
  Angle 5: cl=0.5135090947151184, cd=0.08088058978319168, cm=0.004825368523597717
  Angle 6: cl=0.6061369180679321, cd=0.08805721998214722, cm=0.007114306092262268
  Angle 7: cl=0.6959859728813171, cd=0.09465335309505463, cm=0.009524241089820862
  Angle 8: cl=0.7861480116844177, cd=0.10131210088729858, cm=0.011365622282028198
  Angle 9: cl=0.881030261516571, cd=0.1053696945309639, cm=0.0032616406679153442
  Angle 10: cl=0.9805287718772888, cd=0.11081158369779587, cm=-0.0046591609716415405
Genotype [0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5633127093315125, cd=0.23361517488956451, cm=-0.18950863182544708
  Angle -9: cl=-0.5931837558746338, cd=0.20124639570713043, cm=-0.1848946064710617
  Angle -8: cl=-0.615976095199585, cd=0.16616642475128174, cm=-0.18330757319927216
  Angle -7: cl=-0.6516780257225037, cd=0.13165709376335144, cm=-0.17885486781597137
  Angle -6: cl=-0.6100079417228699, cd=0.11639592051506042, cm=-0.1643201857805252
  Angle -5: cl=-0.5042790174484253, cd=0.10479859262704849, cm=-0.15118004381656647
  Angle -4: cl=-0.4060119092464447, cd=0.0988166481256485, cm=-0.13866885006427765
  Angle -3: cl=-0.30380427837371826, cd=0.09284071624279022, cm=-0.12487427890300751
  Angle -2: cl=-0.22375130653381348, cd=0.0873946100473404, cm=-0.10323114693164825
  Angle -1: cl=-0.16323626041412354, cd=0.08272937685251236, cm=-0.07402978837490082
  Angle 0: cl=-0.09460218995809555, cd=0.082000732421875, cm=-0.04536859691143036
  Angle 1: cl=-0.011583780869841576, cd=0.08240795880556107, cm=-0.02301107347011566
  Angle 2: cl=0.07102721929550171, cd=0.08319877088069916, cm=-0.00754152238368988
  Angle 3: cl=0.3077225685119629, cd=0.06749117374420166, cm=-0.002399235963821411
  Angle 4: cl=0.413308709859848, cd=0.07285218685865402, cm=0.0021295100450515747
  Angle 5: cl=0.5117933750152588, cd=0.0811513215303421, cm=0.0055475980043411255
  Angle 6: cl=0.6037680506706238, cd=0.08843319863080978, cm=0.008037909865379333
  Angle 7: cl=0.6936572194099426, cd=0.09502541273832321, cm=0.010302156209945679
  Angle 8: cl=0.7838916778564453, cd=0.10138607770204544, cm=0.011418581008911133
  Angle 9: cl=0.8783046007156372, cd=0.10534601658582687, cm=0.003251880407333374
  Angle 10: cl=0.9782310724258423, cd=0.1099468395113945, cm=-0.004742845892906189
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943]:
  Angle -10: cl=-0.5654592514038086, cd=0.2344386726617813, cm=-0.18988098204135895
  Angle -9: cl=-0.5935803651809692, cd=0.20184826850891113, cm=-0.18560029566287994
  Angle -8: cl=-0.6164203882217407, cd=0.1669066995382309, cm=-0.18427439033985138
  Angle -7: cl=-0.653643786907196, cd=0.13197563588619232, cm=-0.18006663024425507
  Angle -6: cl=-0.6097862720489502, cd=0.11695609986782074, cm=-0.16549764573574066
  Angle -5: cl=-0.5036651492118835, cd=0.10488052666187286, cm=-0.15213261544704437
  Angle -4: cl=-0.4071716070175171, cd=0.09909127652645111, cm=-0.13949303328990936
  Angle -3: cl=-0.3053537905216217, cd=0.09327295422554016, cm=-0.1259358674287796
  Angle -2: cl=-0.2238234281539917, cd=0.08790003508329391, cm=-0.10475735366344452
  Angle -1: cl=-0.1630098819732666, cd=0.08310972899198532, cm=-0.07557030022144318
  Angle 0: cl=-0.09255260229110718, cd=0.08229710161685944, cm=-0.047208115458488464
  Angle 1: cl=-0.009441731497645378, cd=0.082570880651474, cm=-0.024761274456977844
  Angle 2: cl=0.0740380734205246, cd=0.0834648534655571, cm=-0.009489640593528748
  Angle 3: cl=0.3044185936450958, cd=0.06844032555818558, cm=-0.004189655184745789
  Angle 4: cl=0.41887804865837097, cd=0.07212356477975845, cm=0.0010029226541519165
  Angle 5: cl=0.5175358653068542, cd=0.08040548115968704, cm=0.00444243848323822
  Angle 6: cl=0.6090714335441589, cd=0.08771499246358871, cm=0.006891846656799316
  Angle 7: cl=0.6989262700080872, cd=0.09431060403585434, cm=0.009282335638999939
  Angle 8: cl=0.7889953851699829, cd=0.10092798620462418, cm=0.011097058653831482
  Angle 9: cl=0.8836885690689087, cd=0.10518860816955566, cm=0.0036432743072509766
  Angle 10: cl=0.9836341142654419, cd=0.11024700105190277, cm=-0.004306331276893616
Genotype [0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5643383264541626, cd=0.2344866245985031, cm=-0.18983282148838043
  Angle -9: cl=-0.5938785076141357, cd=0.20220047235488892, cm=-0.18505875766277313
  Angle -8: cl=-0.6166731715202332, cd=0.1671709418296814, cm=-0.18359200656414032
  Angle -7: cl=-0.6523672342300415, cd=0.13239352405071259, cm=-0.17956073582172394
  Angle -6: cl=-0.60987788438797, cd=0.11715966463088989, cm=-0.16507597267627716
  Angle -5: cl=-0.504061758518219, cd=0.10514683276414871, cm=-0.15174312889575958
  Angle -4: cl=-0.4046971797943115, cd=0.09890762716531754, cm=-0.1394183486700058
  Angle -3: cl=-0.3026748597621918, cd=0.09300403296947479, cm=-0.1257317215204239
  Angle -2: cl=-0.2210160195827484, cd=0.087599016726017, cm=-0.10468144714832306
  Angle -1: cl=-0.16036298871040344, cd=0.08293156325817108, cm=-0.07544626295566559
  Angle 0: cl=-0.09125037491321564, cd=0.08218108117580414, cm=-0.04685838520526886
  Angle 1: cl=-0.008229048922657967, cd=0.08244501054286957, cm=-0.024286404252052307
  Angle 2: cl=0.07489088922739029, cd=0.08332408219575882, cm=-0.008902326226234436
  Angle 3: cl=0.308057576417923, cd=0.06801258772611618, cm=-0.003627464175224304
  Angle 4: cl=0.41793614625930786, cd=0.07232803106307983, cm=0.0015066564083099365
  Angle 5: cl=0.516421377658844, cd=0.08062474429607391, cm=0.004925817251205444
  Angle 6: cl=0.6075888872146606, cd=0.08799387514591217, cm=0.007496997714042664
  Angle 7: cl=0.6974682211875916, cd=0.0945870503783226, cm=0.009795576333999634
  Angle 8: cl=0.7876142859458923, cd=0.10123484581708908, cm=0.011703535914421082
  Angle 9: cl=0.8820075988769531, cd=0.10519587248563766, cm=0.0035940855741500854
  Angle 10: cl=0.9819217324256897, cd=0.10979551076889038, cm=-0.004392609000205994
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5654018521308899, cd=0.23417940735816956, cm=-0.18988670408725739
  Angle -9: cl=-0.5928407311439514, cd=0.20143841207027435, cm=-0.1858396679162979
  Angle -8: cl=-0.6156749129295349, cd=0.1665346920490265, cm=-0.1846155971288681
  Angle -7: cl=-0.6534637808799744, cd=0.13164103031158447, cm=-0.18020664155483246
  Angle -6: cl=-0.608585774898529, cd=0.11677509546279907, cm=-0.16559754312038422
  Angle -5: cl=-0.502103865146637, cd=0.10470752418041229, cm=-0.15225978195667267
  Angle -4: cl=-0.40753740072250366, cd=0.09920667111873627, cm=-0.13941390812397003
  Angle -3: cl=-0.30577465891838074, cd=0.09340927004814148, cm=-0.1258859783411026
  Angle -2: cl=-0.22454187273979187, cd=0.08806490898132324, cm=-0.10456110537052155
  Angle -1: cl=-0.16363833844661713, cd=0.08330248296260834, cm=-0.07537136971950531
  Angle 0: cl=-0.09230469167232513, cd=0.08246468007564545, cm=-0.04714803397655487
  Angle 1: cl=-0.008914781734347343, cd=0.08279026299715042, cm=-0.024804100394248962
  Angle 2: cl=0.07481012493371964, cd=0.083719901740551, cm=-0.009652122855186462
  Angle 3: cl=0.30718767642974854, cd=0.06846650689840317, cm=-0.004569157958030701
  Angle 4: cl=0.4212154746055603, cd=0.0721740648150444, cm=0.000813707709312439
  Angle 5: cl=0.5198550224304199, cd=0.08045283704996109, cm=0.004247233271598816
  Angle 6: cl=0.6115463376045227, cd=0.08772064000368118, cm=0.006618484854698181
  Angle 7: cl=0.7013843059539795, cd=0.09431790560483932, cm=0.009069740772247314
  Angle 8: cl=0.7915093302726746, cd=0.10093226283788681, cm=0.010814636945724487
  Angle 9: cl=0.8864144682884216, cd=0.10530047118663788, cm=0.0035630464553833008
  Angle 10: cl=0.9860844612121582, cd=0.1107124462723732, cm=-0.004356637597084045
Genotype [0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5608664751052856, cd=0.2355467826128006, cm=-0.18988211452960968
  Angle -9: cl=-0.5974989533424377, cd=0.20486770570278168, cm=-0.18255381286144257
