#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231216_103115

Genotypes and their Fitness Values:
[0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835] - Fitness: 0.7309632897377014
[0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802] - Fitness: 0.24329659342765808
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523
[0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.25459856566834155, -0.019897168698839847, 0.18336084064821423, -0.004628269923484801, 0.00329981537635331, 9.66654855239024, 11.775586418693802] - Fitness: 0.17593957483768463
[0.012345289789105792, 0.4544923134022891, 0.12344035114317463, -0.8625376190434856, 0.2539204190664621, -0.01565415376955336, 0.16896577702264454, -0.004066545563220008, 0.00329981537635331, 8.199951511387388, 12.506278714244722] - Fitness: 0.022003287449479103
[0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802] - Fitness: -0.2941478490829468
[0.011745655525256634, 0.4544923134022891, 0.12146753645911633, -0.8927602938841127, 0.25459856566834155, -0.021125050860206288, 0.18336084064821423, -0.00509259363662112, 0.004818842924317911, 8.014621541696552, 11.775586418693802] - Fitness: -0.5593196153640747
[0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004806555907331502, 0.0039009178751418195, 8.199951511387388, 11.549096005847364] - Fitness: -0.7971687912940979
[0.012345289789105792, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456] - Fitness: -0.8187675476074219
[0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2477882406488395, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: -0.8376549482345581

Detailed Results for Each Genotype:
Genotype [0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835]:
  Angle -10: cl=-0.7933666110038757, cd=0.045423492789268494, cm=-0.0684264600276947
  Angle -1: cl=0.030183352530002594, cd=0.038302429020404816, cm=-0.01627511717379093
  Angle 0: cl=0.09723827242851257, cd=0.04034554958343506, cm=-0.015273014083504677
  Angle 1: cl=0.16056732833385468, cd=0.03990528732538223, cm=-0.012289103120565414
  Angle 2: cl=0.23044408857822418, cd=0.037946972995996475, cm=-0.012702902778983116
  Angle 3: cl=0.3020886182785034, cd=0.03661192208528519, cm=-0.013152481988072395
  Angle 4: cl=0.378301739692688, cd=0.03448552265763283, cm=-0.015070613473653793
  Angle 5: cl=0.4639560878276825, cd=0.030462972819805145, cm=-0.018894407898187637
  Angle 6: cl=0.5640069246292114, cd=0.03120705485343933, cm=-0.022955356165766716
  Angle 7: cl=0.6560847759246826, cd=0.033717986196279526, cm=-0.024365318939089775
  Angle 8: cl=0.7350227236747742, cd=0.035144541412591934, cm=-0.02620716206729412
  Angle 9: cl=0.8363139033317566, cd=0.035839714109897614, cm=-0.02772420272231102
  Angle 10: cl=0.9163913726806641, cd=0.036778584122657776, cm=-0.028728557750582695
Genotype [0.009654531986877962, 0.4274259227077298, 0.12284049683951039, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.06350993917103076, -0.0038995880246424602, 0.0031883372076706197, 9.551321579179335, 11.081858684339977]:
  Angle -10: cl=-0.596515953540802, cd=0.04040634259581566, cm=-0.11524004489183426
  Angle -9: cl=-0.622734010219574, cd=0.03991703316569328, cm=-0.09179875999689102
  Angle -8: cl=-0.5662938356399536, cd=0.03753126785159111, cm=-0.07773257046937943
  Angle -7: cl=-0.50291508436203, cd=0.03642195090651512, cm=-0.062036335468292236
  Angle -6: cl=-0.4087899923324585, cd=0.031588129699230194, cm=-0.04555552452802658
  Angle -5: cl=-0.29294121265411377, cd=0.029701028019189835, cm=-0.0338686965405941
  Angle -4: cl=-0.19487915933132172, cd=0.031737398356199265, cm=-0.024805326014757156
  Angle -3: cl=-0.10367360711097717, cd=0.035451292991638184, cm=-0.019017426297068596
  Angle -2: cl=-0.0368594191968441, cd=0.03622520714998245, cm=-0.016907652840018272
  Angle -1: cl=0.02355508878827095, cd=0.03770690783858299, cm=-0.01593969203531742
  Angle 0: cl=0.09027659893035889, cd=0.03991095349192619, cm=-0.015477616339921951
  Angle 1: cl=0.15055665373802185, cd=0.0397222675383091, cm=-0.013120556250214577
  Angle 2: cl=0.2214030772447586, cd=0.03787343576550484, cm=-0.011729126796126366
  Angle 3: cl=0.2935523986816406, cd=0.03637475147843361, cm=-0.012319622561335564
  Angle 4: cl=0.36970123648643494, cd=0.034514617174863815, cm=-0.013947505503892899
  Angle 5: cl=0.4552285373210907, cd=0.030537601560354233, cm=-0.017641626298427582
  Angle 6: cl=0.5557852983474731, cd=0.03091592714190483, cm=-0.022270334884524345
  Angle 7: cl=0.6497251391410828, cd=0.03335924446582794, cm=-0.02385747991502285
  Angle 8: cl=0.7272358536720276, cd=0.03500514104962349, cm=-0.02579502947628498
  Angle 9: cl=0.8224816918373108, cd=0.035751719027757645, cm=-0.02707977220416069
  Angle 10: cl=0.905720055103302, cd=0.036079395562410355, cm=-0.02785957045853138
Genotype [0.011512978569841681, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.19149473662798278, -0.003924212537712704, 0.0031723994758913387, 9.542746279398417, 11.081858684339977]:
  Angle -10: cl=-0.6762521266937256, cd=0.03978043049573898, cm=-0.10589128732681274
  Angle -9: cl=-0.660633385181427, cd=0.03934083133935928, cm=-0.08918780088424683
  Angle -8: cl=-0.6014189720153809, cd=0.03654390946030617, cm=-0.07499387860298157
  Angle -7: cl=-0.5312315225601196, cd=0.03427751734852791, cm=-0.06077241525053978
  Angle -6: cl=-0.4319608807563782, cd=0.030277952551841736, cm=-0.04411898925900459
  Angle -5: cl=-0.3160126507282257, cd=0.028603535145521164, cm=-0.03260514512658119
  Angle -4: cl=-0.21008266508579254, cd=0.030842002481222153, cm=-0.024452349171042442
  Angle -3: cl=-0.12646886706352234, cd=0.03389124944806099, cm=-0.01960473507642746
  Angle -2: cl=-0.05271730199456215, cd=0.03625002130866051, cm=-0.016994012519717216
  Angle -1: cl=0.013140283524990082, cd=0.03799193724989891, cm=-0.014919484034180641
  Angle 0: cl=0.07869310677051544, cd=0.03990757837891579, cm=-0.013959202915430069
  Angle 1: cl=0.14081047475337982, cd=0.03976237401366234, cm=-0.013488590717315674
  Angle 2: cl=0.21231016516685486, cd=0.03844549506902695, cm=-0.013681279495358467
  Angle 3: cl=0.28182104229927063, cd=0.03709002584218979, cm=-0.013716094195842743
  Angle 4: cl=0.35690921545028687, cd=0.03469578176736832, cm=-0.01577405072748661
  Angle 5: cl=0.43860504031181335, cd=0.032305311411619186, cm=-0.018884798511862755
  Angle 6: cl=0.5377067923545837, cd=0.031538378447294235, cm=-0.023423967882990837
  Angle 7: cl=0.6356065273284912, cd=0.03404409810900688, cm=-0.025119977071881294
  Angle 8: cl=0.7153835296630859, cd=0.035726580768823624, cm=-0.026688167825341225
  Angle 9: cl=0.8215314745903015, cd=0.03616781532764435, cm=-0.028145132586359978
  Angle 10: cl=0.9098793268203735, cd=0.037101492285728455, cm=-0.029250578954815865
Genotype [0.009654531986877962, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.015885851014140973, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.204533990907546, 10.753038941275456]:
  Angle -10: cl=-0.6789980530738831, cd=0.04131331667304039, cm=-0.10144389420747757
  Angle -9: cl=-0.6633163690567017, cd=0.04134243354201317, cm=-0.08519043028354645
  Angle -8: cl=-0.6052618026733398, cd=0.03857191652059555, cm=-0.07074438035488129
  Angle -7: cl=-0.5413261651992798, cd=0.03611765429377556, cm=-0.05732181295752525
  Angle -6: cl=-0.4458804428577423, cd=0.03175565227866173, cm=-0.04007614776492119
  Angle -5: cl=-0.3317728042602539, cd=0.030387669801712036, cm=-0.028864312916994095
  Angle -4: cl=-0.22126932442188263, cd=0.03260298818349838, cm=-0.021080048754811287
  Angle -3: cl=-0.1347011774778366, cd=0.035520754754543304, cm=-0.014321522787213326
  Angle -2: cl=-0.06040278449654579, cd=0.03752817213535309, cm=-0.011994577944278717
  Angle -1: cl=0.0039454177021980286, cd=0.03836333379149437, cm=-0.012241922318935394
  Angle 0: cl=0.07094776630401611, cd=0.039597030729055405, cm=-0.01240883395075798
  Angle 1: cl=0.1374421864748001, cd=0.03929753974080086, cm=-0.011764571070671082
  Angle 2: cl=0.20790867507457733, cd=0.03797166422009468, cm=-0.011871697381138802
  Angle 3: cl=0.2771903872489929, cd=0.03639257699251175, cm=-0.012292427942156792
  Angle 4: cl=0.3522118031978607, cd=0.033953770995140076, cm=-0.014407850801944733
  Angle 5: cl=0.4339398741722107, cd=0.030591748654842377, cm=-0.017646919935941696
  Angle 6: cl=0.5327228307723999, cd=0.02988407015800476, cm=-0.021901994943618774
  Angle 7: cl=0.6282832622528076, cd=0.0320836566388607, cm=-0.02336958609521389
  Angle 8: cl=0.7074358463287354, cd=0.033399954438209534, cm=-0.0247525442391634
  Angle 9: cl=0.8080625534057617, cd=0.03382847085595131, cm=-0.026078609749674797
  Angle 10: cl=0.898070752620697, cd=0.03509221225976944, cm=-0.027235159650444984
Genotype [0.011512978569841681, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.02077091286380967, 0.19149473662798278, -0.003924212537712704, 0.0035767303573949827, 9.551321579179335, 11.37621704556943]:
  Angle -10: cl=-0.6888839602470398, cd=0.040676094591617584, cm=-0.1023130789399147
  Angle -9: cl=-0.6752257347106934, cd=0.04045550897717476, cm=-0.08553934842348099
  Angle -8: cl=-0.6138255596160889, cd=0.03776920586824417, cm=-0.07168421149253845
  Angle -7: cl=-0.544898271560669, cd=0.03509170189499855, cm=-0.05795973539352417
  Angle -6: cl=-0.44802191853523254, cd=0.030742179602384567, cm=-0.040953706949949265
  Angle -5: cl=-0.3316819369792938, cd=0.029807444661855698, cm=-0.030169351026415825
  Angle -4: cl=-0.22123850882053375, cd=0.03202662616968155, cm=-0.022382933646440506
  Angle -3: cl=-0.13717427849769592, cd=0.03491373360157013, cm=-0.017028847709298134
  Angle -2: cl=-0.06314019858837128, cd=0.03725045546889305, cm=-0.014802003279328346
  Angle -1: cl=0.003626905381679535, cd=0.03921251371502876, cm=-0.012910338118672371
  Angle 0: cl=0.06953392922878265, cd=0.0407809279859066, cm=-0.013130435720086098
  Angle 1: cl=0.1334715336561203, cd=0.040669236332178116, cm=-0.012635238468647003
  Angle 2: cl=0.20550574362277985, cd=0.039358869194984436, cm=-0.012873725965619087
  Angle 3: cl=0.2751586437225342, cd=0.03780394792556763, cm=-0.0131133534014225
  Angle 4: cl=0.34961384534835815, cd=0.03527785837650299, cm=-0.015118226408958435
  Angle 5: cl=0.4300461411476135, cd=0.032720208168029785, cm=-0.0179702527821064
  Angle 6: cl=0.5292260646820068, cd=0.03149234503507614, cm=-0.022783124819397926
  Angle 7: cl=0.6286835670471191, cd=0.033545710146427155, cm=-0.024363888427615166
  Angle 8: cl=0.708135724067688, cd=0.03504970297217369, cm=-0.025825656950473785
  Angle 9: cl=0.8077836632728577, cd=0.03545389324426651, cm=-0.027146069332957268
  Angle 10: cl=0.8979340195655823, cd=0.03657402843236923, cm=-0.028402715921401978
Genotype [0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.015660578283599538, 0.19149473662798278, -0.004066545563220008, 0.002894587345432697, 7.7683168746793845, 10.753038941275456]:
  Angle -10: cl=-0.6809000372886658, cd=0.040201328694820404, cm=-0.10761508345603943
  Angle -9: cl=-0.6664556860923767, cd=0.04006900265812874, cm=-0.0913812518119812
  Angle -8: cl=-0.6068660020828247, cd=0.03742489218711853, cm=-0.0776994526386261
  Angle -7: cl=-0.5427956581115723, cd=0.035202354192733765, cm=-0.06416218727827072
  Angle -6: cl=-0.448244571685791, cd=0.031170397996902466, cm=-0.04752254858613014
  Angle -5: cl=-0.3336573839187622, cd=0.029126450419425964, cm=-0.0356639102101326
  Angle -4: cl=-0.22471605241298676, cd=0.030927300453186035, cm=-0.027024682611227036
  Angle -3: cl=-0.14096395671367645, cd=0.033370908349752426, cm=-0.0218711718916893
  Angle -2: cl=-0.06704246997833252, cd=0.03571848198771477, cm=-0.019465792924165726
  Angle -1: cl=0.0008242055773735046, cd=0.03763743117451668, cm=-0.017338186502456665
  Angle 0: cl=0.06871962547302246, cd=0.03917752951383591, cm=-0.01551673375070095
  Angle 1: cl=0.1334386020898819, cd=0.039571646600961685, cm=-0.01442723348736763
  Angle 2: cl=0.20230497419834137, cd=0.038249723613262177, cm=-0.014262350276112556
  Angle 3: cl=0.2717851400375366, cd=0.036914099007844925, cm=-0.014286860823631287
  Angle 4: cl=0.34517547488212585, cd=0.034928128123283386, cm=-0.0158502459526062
  Angle 5: cl=0.42108333110809326, cd=0.03265273943543434, cm=-0.01813867688179016
  Angle 6: cl=0.5193016529083252, cd=0.031258221715688705, cm=-0.02316005900502205
  Angle 7: cl=0.6191789507865906, cd=0.03359448164701462, cm=-0.025347065180540085
  Angle 8: cl=0.7002696394920349, cd=0.03561677038669586, cm=-0.02656935341656208
  Angle 9: cl=0.8012115955352783, cd=0.036371324211359024, cm=-0.028241684660315514
  Angle 10: cl=0.894932210445404, cd=0.03725467622280121, cm=-0.029586050659418106
Genotype [0.011584757259971636, 0.45107599804859283, 0.12304315012390843, -0.7024560057821345, 0.2539204190664621, -0.020055626125964423, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 9.551321579179335, 10.753038941275456]:
  Angle -10: cl=-0.6799641847610474, cd=0.04059343412518501, cm=-0.10592580586671829
  Angle -9: cl=-0.6757628917694092, cd=0.04065795987844467, cm=-0.08837105333805084
  Angle -8: cl=-0.6162876486778259, cd=0.038026873022317886, cm=-0.07439257204532623
  Angle -7: cl=-0.5495566129684448, cd=0.03561496362090111, cm=-0.06093486025929451
  Angle -6: cl=-0.4533088505268097, cd=0.031172215938568115, cm=-0.04455223307013512
  Angle -5: cl=-0.3386256694793701, cd=0.029607713222503662, cm=-0.03289497643709183
  Angle -4: cl=-0.2288331836462021, cd=0.0313907191157341, cm=-0.025089288130402565
  Angle -3: cl=-0.1456000953912735, cd=0.03393835201859474, cm=-0.019996892660856247
  Angle -2: cl=-0.07165582478046417, cd=0.036283962428569794, cm=-0.017624953761696815
  Angle -1: cl=-0.0031119100749492645, cd=0.038685623556375504, cm=-0.015266375616192818
  Angle 0: cl=0.0627392902970314, cd=0.04071040078997612, cm=-0.01448497362434864
  Angle 1: cl=0.12582343816757202, cd=0.041121821850538254, cm=-0.013305610045790672
  Angle 2: cl=0.19579045474529266, cd=0.03990931436419487, cm=-0.013454889878630638
  Angle 3: cl=0.2658291757106781, cd=0.03857921063899994, cm=-0.013526197522878647
  Angle 4: cl=0.33955278992652893, cd=0.036127716302871704, cm=-0.015091048553586006
  Angle 5: cl=0.4154745638370514, cd=0.03411617875099182, cm=-0.01738160289824009
  Angle 6: cl=0.5149821639060974, cd=0.03205999732017517, cm=-0.023033127188682556
  Angle 7: cl=0.6161378622055054, cd=0.03418067470192909, cm=-0.025056853890419006
  Angle 8: cl=0.697231650352478, cd=0.03644496947526932, cm=-0.026677565649151802
  Angle 9: cl=0.7932602167129517, cd=0.03698388487100601, cm=-0.027987292036414146
  Angle 10: cl=0.8845672011375427, cd=0.03760865703225136, cm=-0.02925904653966427
Genotype [0.011512978569841681, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.003924212537712704, 0.0035767303573949827, 9.551321579179335, 12.33143929455835]:
  Angle -10: cl=-0.6942275762557983, cd=0.04053495451807976, cm=-0.10275159031152725
  Angle -9: cl=-0.6856982111930847, cd=0.040521882474422455, cm=-0.08542262017726898
  Angle -8: cl=-0.6244949102401733, cd=0.0378158763051033, cm=-0.07146412879228592
  Angle -7: cl=-0.5566062927246094, cd=0.03551831468939781, cm=-0.05784855782985687
  Angle -6: cl=-0.4594753682613373, cd=0.030421800911426544, cm=-0.04130663722753525
  Angle -5: cl=-0.34358689188957214, cd=0.02917175367474556, cm=-0.03008950687944889
  Angle -4: cl=-0.22955600917339325, cd=0.031160611659288406, cm=-0.022428179159760475
  Angle -3: cl=-0.14590926468372345, cd=0.03439828008413315, cm=-0.01685681939125061
  Angle -2: cl=-0.07212147116661072, cd=0.036745764315128326, cm=-0.014399515464901924
  Angle -1: cl=-0.003780946135520935, cd=0.03871241211891174, cm=-0.012876713648438454
  Angle 0: cl=0.06227520853281021, cd=0.04033184424042702, cm=-0.01324022188782692
  Angle 1: cl=0.1255195587873459, cd=0.04054172709584236, cm=-0.01278081163764
  Angle 2: cl=0.19681553542613983, cd=0.0392424501478672, cm=-0.013001108542084694
  Angle 3: cl=0.2670721113681793, cd=0.03775475546717644, cm=-0.01327664963901043
  Angle 4: cl=0.34085729718208313, cd=0.035125382244586945, cm=-0.015150722116231918
  Angle 5: cl=0.42013201117515564, cd=0.032737281173467636, cm=-0.017875952646136284
  Angle 6: cl=0.5195990800857544, cd=0.0316644161939621, cm=-0.022849401459097862
  Angle 7: cl=0.6202009916305542, cd=0.033690307289361954, cm=-0.024767018854618073
  Angle 8: cl=0.6999202966690063, cd=0.03535878658294678, cm=-0.026192357763648033
  Angle 9: cl=0.7972517013549805, cd=0.03572142496705055, cm=-0.02741941250860691
  Angle 10: cl=0.8901382684707642, cd=0.03679428622126579, cm=-0.028698788955807686
Genotype [0.009663669635695583, 0.4249518424218511, 0.12284049683951039, -0.8784158952439535, 0.2539204190664621, -0.015522386621916892, 0.06350993917103076, -0.003924212537712704, 0.0031883372076706197, 9.551321579179335, 11.081858684339977]:
  Angle -10: cl=-0.647345781326294, cd=0.04119123890995979, cm=-0.10964850336313248
  Angle -9: cl=-0.6623095870018005, cd=0.04112226143479347, cm=-0.08858802169561386
  Angle -8: cl=-0.6154433488845825, cd=0.03887926787137985, cm=-0.07295461744070053
  Angle -7: cl=-0.5513994693756104, cd=0.03657212480902672, cm=-0.05969421938061714
  Angle -6: cl=-0.45994362235069275, cd=0.03170400112867355, cm=-0.04373990744352341
  Angle -5: cl=-0.34686291217803955, cd=0.029234815388917923, cm=-0.031101971864700317
  Angle -4: cl=-0.23260338604450226, cd=0.030422288924455643, cm=-0.0228438600897789
  Angle -3: cl=-0.14703421294689178, cd=0.03318873792886734, cm=-0.01531076431274414
  Angle -2: cl=-0.07385966181755066, cd=0.03558698296546936, cm=-0.013058889657258987
  Angle -1: cl=-0.01123403012752533, cd=0.03697730228304863, cm=-0.011630125343799591
  Angle 0: cl=0.0538729652762413, cd=0.038602691143751144, cm=-0.012551311403512955
  Angle 1: cl=0.11788181960582733, cd=0.039261940866708755, cm=-0.012326350435614586
  Angle 2: cl=0.18257670104503632, cd=0.038148462772369385, cm=-0.012492518872022629
  Angle 3: cl=0.25363582372665405, cd=0.0368158333003521, cm=-0.012638865038752556
  Angle 4: cl=0.327252596616745, cd=0.034368615597486496, cm=-0.014178136363625526
  Angle 5: cl=0.40588054060935974, cd=0.03177490457892418, cm=-0.016818106174468994
  Angle 6: cl=0.5059314966201782, cd=0.03046579658985138, cm=-0.022695867344737053
  Angle 7: cl=0.6050238013267517, cd=0.03336646780371666, cm=-0.02503025345504284
  Angle 8: cl=0.6871925592422485, cd=0.03523939847946167, cm=-0.026568815112113953
  Angle 9: cl=0.7771743535995483, cd=0.035983651876449585, cm=-0.02785530686378479
  Angle 10: cl=0.8709726333618164, cd=0.0364345908164978, cm=-0.02879837527871132
Genotype [0.009654531986877962, 0.4249518424218511, 0.12268267888170624, -0.8545158284064833, 0.2539204190664621, -0.015522386621916892, 0.17317454220964454, -0.003924212537712704, 0.0031883372076706197, 8.204533990907546, 11.081858684339977]:
  Angle -10: cl=-0.6110053658485413, cd=0.04144580289721489, cm=-0.11512089520692825
  Angle -9: cl=-0.6669157147407532, cd=0.04126871004700661, cm=-0.08614093065261841
  Angle -8: cl=-0.6207866668701172, cd=0.03900855779647827, cm=-0.07020950317382812
  Angle -7: cl=-0.5569625496864319, cd=0.036709338426589966, cm=-0.05685921385884285
  Angle -6: cl=-0.46874353289604187, cd=0.031685564666986465, cm=-0.041395124047994614
  Angle -5: cl=-0.3560788333415985, cd=0.029660265892744064, cm=-0.028557609766721725
  Angle -4: cl=-0.23837511241436005, cd=0.030527781695127487, cm=-0.020382428541779518
  Angle -3: cl=-0.1535574048757553, cd=0.033302925527095795, cm=-0.012894092127680779
  Angle -2: cl=-0.08062183856964111, cd=0.03535481542348862, cm=-0.010311409831047058
  Angle -1: cl=-0.018033750355243683, cd=0.03657716140151024, cm=-0.010514603927731514
  Angle 0: cl=0.047697193920612335, cd=0.0385538786649704, cm=-0.011213190853595734
  Angle 1: cl=0.11207544803619385, cd=0.039262961596250534, cm=-0.011035118252038956
  Angle 2: cl=0.17785784602165222, cd=0.038039740175008774, cm=-0.011085119098424911
  Angle 3: cl=0.2493874430656433, cd=0.03656243160367012, cm=-0.011343175545334816
  Angle 4: cl=0.3228975236415863, cd=0.033989373594522476, cm=-0.01296037994325161
  Angle 5: cl=0.4017726182937622, cd=0.030959196388721466, cm=-0.015421072021126747
  Angle 6: cl=0.5017930269241333, cd=0.029527895152568817, cm=-0.021261094138026237
  Angle 7: cl=0.6012669801712036, cd=0.03239867463707924, cm=-0.023538772016763687
  Angle 8: cl=0.6825350522994995, cd=0.03398411348462105, cm=-0.02510925754904747
  Angle 9: cl=0.7730444073677063, cd=0.034891270101070404, cm=-0.026510827243328094
  Angle 10: cl=0.8644424080848694, cd=0.03525856137275696, cm=-0.027270693331956863
=======
Timestamp: 20231216_124841

Genotypes and their Fitness Values:
[0.008979806275789348, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.0033100154675767303, 0.002511426141912894, 7.815479282455263, 13.244819751911436] - Fitness: 4.956116199493408
[0.008979806275789348, 0.41402934727844626, 0.124468361173346, -0.757870650602064, 0.23707030020283207, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 9.765513053149522, 10.063537437892643] - Fitness: 3.626007080078125
[0.009414736547702068, 0.4494380079236544, 0.12676321711769348, -0.8433581551706706, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002842921810871558, 8.365393395425262, 11.125843561653225] - Fitness: 2.8629188537597656
[0.010701058824696224, 0.4115968320612328, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.022412004271806115, 0.08776141226711723, -0.0045159493172160165, 0.002511426141912894, 7.815479282455263, 13.244819751911436] - Fitness: 2.8510208129882812
[0.008979806275789348, 0.41402934727844626, 0.1276912217556227, -0.757870650602064, 0.23707030020283207, -0.020562283842081953, 0.051370174232644145, -0.0036004184272823946, 0.0028501534748373394, 9.765513053149522, 10.063537437892643] - Fitness: 2.7095658779144287
[0.008979806275789348, 0.4403095365535036, 0.124468361173346, -0.8469371721539186, 0.23657616706378615, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.0028501534748373394, 7.815479282455263, 13.635520176969678] - Fitness: 2.6834776401519775
[0.008979806275789348, 0.4403095365535036, 0.12748519534507022, -0.757870650602064, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002842921810871558, 7.815479282455263, 13.635520176969678] - Fitness: 2.6241819858551025
[0.008979806275789348, 0.4122528648296947, 0.12676321711769348, -0.7745617136903165, 0.25029642386959094, -0.022863692052923493, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 8.412878601364344, 13.635520176969678] - Fitness: 2.4283688068389893
[0.010521787382184414, 0.44215486685815764, 0.12676321711769348, -0.8402704269317798, 0.23707030020283207, -0.022412004271806115, 0.06266127981825484, -0.0036004184272823946, 0.002842921810871558, 9.765513053149522, 10.063537437892643] - Fitness: 2.401770830154419
[0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8469371721539186, 0.23707030020283207, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 10.063537437892643] - Fitness: 2.3452842235565186

Detailed Results for Each Genotype:
Genotype [0.008979806275789348, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.0033100154675767303, 0.002511426141912894, 7.815479282455263, 13.244819751911436]:
  Angle -10: cl=-0.378713458776474, cd=0.029126092791557312, cm=-0.15839318931102753
  Angle -9: cl=-0.47547832131385803, cd=0.03839761018753052, cm=-0.12163860350847244
  Angle -8: cl=-0.46881338953971863, cd=0.03784230351448059, cm=-0.0976085290312767
  Angle -7: cl=-0.4016028344631195, cd=0.03288954868912697, cm=-0.0805296078324318
  Angle -6: cl=-0.3119913935661316, cd=0.029707737267017365, cm=-0.06561363488435745
  Angle -5: cl=-0.21975703537464142, cd=0.029331296682357788, cm=-0.054385166615247726
  Angle -4: cl=-0.1386106163263321, cd=0.029301568865776062, cm=-0.043347716331481934
  Angle -3: cl=-0.0530758760869503, cd=0.03074260801076889, cm=-0.03522045537829399
  Angle -2: cl=0.009197395294904709, cd=0.030668362975120544, cm=-0.032123859971761703
  Angle -1: cl=0.0754178911447525, cd=0.031559742987155914, cm=-0.030662743374705315
  Angle 0: cl=0.1393951028585434, cd=0.03303913399577141, cm=-0.03015683777630329
  Angle 1: cl=0.1962699145078659, cd=0.033362552523612976, cm=-0.02874203957617283
  Angle 2: cl=0.26736125349998474, cd=0.03281490504741669, cm=-0.023068377748131752
  Angle 3: cl=0.34092095494270325, cd=0.03218614310026169, cm=-0.017712833359837532
  Angle 4: cl=0.4161880314350128, cd=0.03228425234556198, cm=-0.016913311555981636
  Angle 5: cl=0.5072287917137146, cd=0.02922660857439041, cm=-0.02082078531384468
  Angle 6: cl=0.6074312329292297, cd=0.030532874166965485, cm=-0.02379000373184681
  Angle 7: cl=0.6881846785545349, cd=0.033235058188438416, cm=-0.02526968903839588
  Angle 8: cl=0.7830935120582581, cd=0.03570430725812912, cm=-0.027635855600237846
  Angle 9: cl=0.8708024621009827, cd=0.03629135340452194, cm=-0.028508471325039864
  Angle 10: cl=0.9515143632888794, cd=0.03877817839384079, cm=-0.030015038326382637
Genotype [0.008979806275789348, 0.41402934727844626, 0.124468361173346, -0.757870650602064, 0.23707030020283207, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 9.765513053149522, 10.063537437892643]:
  Angle -10: cl=-0.5065996050834656, cd=0.03452610597014427, cm=-0.13389690220355988
  Angle -9: cl=-0.5831400156021118, cd=0.03747209534049034, cm=-0.10181275755167007
