#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231224_170025

Genotypes and their Fitness Values:
[0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522] - Fitness: 2.555039882659912
[0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 2.003908157348633
[0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 1.494479775428772
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917] - Fitness: 1.139674425125122
[0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 0.8009573221206665
[0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357] - Fitness: 0.7608113884925842
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738] - Fitness: 0.7472290396690369
[0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595] - Fitness: 0.4214496612548828
[0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932] - Fitness: 0.3623673617839813
[0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669] - Fitness: 0.1654766947031021

Detailed Results for Each Genotype:
Genotype [0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522]:
  Angle -10: cl=-0.54444819688797, cd=0.03428387641906738, cm=-0.12838365137577057
[0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738] - Fitness: 7.671917915344238
[0.0085, 0.4573418022310619, 0.13, -0.7754632275491761, 0.26, -0.022929398525010903, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.660136699676514
[0.0085, 0.4573418022310619, 0.13, -0.7754632275491761, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.040381393217493, 10.02210381315738] - Fitness: 7.653171062469482
[0.0085, 0.4573418022310619, 0.13, -0.7483634789716671, 0.26, -0.022929398525010903, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738] - Fitness: 7.652880668640137
[0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.040381393217493, 10.02210381315738] - Fitness: 7.6526055335998535
[0.0085, 0.45795968719957525, 0.13, -0.7754632275491761, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.059760613533902] - Fitness: 7.651698112487793
[0.0085, 0.45536553800988266, 0.13, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.02210381315738] - Fitness: 7.650593280792236
[0.0085, 0.45536553800988266, 0.13, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.02210381315738] - Fitness: 7.650593280792236
[0.0085, 0.4544237666545205, 0.13, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.649799823760986
[0.0085, 0.45613280816763285, 0.13, -0.7766869692302981, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.059760613533902] - Fitness: 7.647610664367676

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738]:
  Angle -10: cl=-0.36146071553230286, cd=0.041883375495672226, cm=-0.14942185580730438
  Angle -9: cl=-0.38578420877456665, cd=0.039429448544979095, cm=-0.13304497301578522
  Angle -8: cl=-0.3255247175693512, cd=0.03582865744829178, cm=-0.12920348346233368
  Angle -7: cl=-0.2562222182750702, cd=0.03453664854168892, cm=-0.12118179351091385
  Angle -6: cl=-0.18220075964927673, cd=0.033027954399585724, cm=-0.110142283141613
  Angle -5: cl=-0.09931978583335876, cd=0.03044295310974121, cm=-0.0990082249045372
  Angle -4: cl=-0.02793620154261589, cd=0.02648128569126129, cm=-0.09176728874444962
  Angle -3: cl=0.04261433333158493, cd=0.02244965359568596, cm=-0.08717835694551468
  Angle -2: cl=0.1164977103471756, cd=0.02263575978577137, cm=-0.08117099851369858
  Angle -1: cl=0.1790558248758316, cd=0.02502228133380413, cm=-0.07416651397943497
  Angle 0: cl=0.24377866089344025, cd=0.0278019979596138, cm=-0.06743121147155762
  Angle 1: cl=0.3180752396583557, cd=0.03117671236395836, cm=-0.0630870833992958
  Angle 2: cl=0.3912860155105591, cd=0.033317118883132935, cm=-0.05688774213194847
  Angle 3: cl=0.4637450575828552, cd=0.035276852548122406, cm=-0.05102396011352539
  Angle 4: cl=0.5369264483451843, cd=0.035476356744766235, cm=-0.045018140226602554
  Angle 5: cl=0.6327217221260071, cd=0.03091297298669815, cm=-0.043264273554086685
  Angle 6: cl=0.7076596021652222, cd=0.034610502421855927, cm=-0.043494291603565216
  Angle 7: cl=0.796693742275238, cd=0.04043308645486832, cm=-0.042758237570524216
  Angle 8: cl=0.872471272945404, cd=0.04813364893198013, cm=-0.045737575739622116
  Angle 9: cl=0.9410677552223206, cd=0.05309952050447464, cm=-0.05029754713177681
  Angle 10: cl=1.0206892490386963, cd=0.05119501054286957, cm=-0.0536232553422451
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7754632275491761, 0.26, -0.022929398525010903, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3622071146965027, cd=0.041893430054187775, cm=-0.14926035702228546
  Angle -9: cl=-0.3861546516418457, cd=0.039441775530576706, cm=-0.13301591575145721
  Angle -8: cl=-0.3259456157684326, cd=0.035826824605464935, cm=-0.12908907234668732
  Angle -7: cl=-0.2566620707511902, cd=0.03460897505283356, cm=-0.12106332927942276
  Angle -6: cl=-0.18261662125587463, cd=0.03309670463204384, cm=-0.11003445088863373
  Angle -5: cl=-0.09967014193534851, cd=0.030497673898935318, cm=-0.09889469295740128
  Angle -4: cl=-0.02820088341832161, cd=0.026543598622083664, cm=-0.09163468331098557
  Angle -3: cl=0.04238751158118248, cd=0.022506263107061386, cm=-0.08704385906457901
  Angle -2: cl=0.11629793047904968, cd=0.02262056991457939, cm=-0.08107861131429672
  Angle -1: cl=0.17882265150547028, cd=0.0250338613986969, cm=-0.07408508658409119
  Angle 0: cl=0.24346955120563507, cd=0.027804072946310043, cm=-0.06736371666193008
  Angle 1: cl=0.3177635073661804, cd=0.03118177503347397, cm=-0.06302496790885925
  Angle 2: cl=0.3909682631492615, cd=0.03331812098622322, cm=-0.0568186454474926
  Angle 3: cl=0.46342000365257263, cd=0.035280317068099976, cm=-0.050946060568094254
  Angle 4: cl=0.53663569688797, cd=0.03546562418341637, cm=-0.044943198561668396
  Angle 5: cl=0.63247150182724, cd=0.03089839592576027, cm=-0.043177273124456406
  Angle 6: cl=0.7074041962623596, cd=0.03459559381008148, cm=-0.04340038448572159
  Angle 7: cl=0.7964400053024292, cd=0.040417373180389404, cm=-0.04266263544559479
  Angle 8: cl=0.8723892569541931, cd=0.04809149354696274, cm=-0.04560426250100136
  Angle 9: cl=0.9409870505332947, cd=0.05305982381105423, cm=-0.05015974119305611
  Angle 10: cl=1.02044677734375, cd=0.051283348351716995, cm=-0.053508199751377106
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7754632275491761, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.040381393217493, 10.02210381315738]:
  Angle -10: cl=-0.36413905024528503, cd=0.04182280972599983, cm=-0.14905203878879547
  Angle -9: cl=-0.38664811849594116, cd=0.039414819329977036, cm=-0.13311515748500824
  Angle -8: cl=-0.3263946771621704, cd=0.0358278863132, cm=-0.12909342348575592
  Angle -7: cl=-0.257017582654953, cd=0.03459317982196808, cm=-0.1210181936621666
  Angle -6: cl=-0.18290075659751892, cd=0.033072054386138916, cm=-0.11000517010688782
  Angle -5: cl=-0.09989270567893982, cd=0.030457884073257446, cm=-0.09884237498044968
  Angle -4: cl=-0.028340306133031845, cd=0.026493940502405167, cm=-0.09159167855978012
  Angle -3: cl=0.04221585765480995, cd=0.022468995302915573, cm=-0.08700532466173172
  Angle -2: cl=0.1160697489976883, cd=0.02261895313858986, cm=-0.08100438863039017
  Angle -1: cl=0.17860597372055054, cd=0.025071468204259872, cm=-0.07398604601621628
  Angle 0: cl=0.24316780269145966, cd=0.027830511331558228, cm=-0.06729613989591599
  Angle 1: cl=0.3174667954444885, cd=0.031239379197359085, cm=-0.06297541409730911
  Angle 2: cl=0.39065951108932495, cd=0.033367715775966644, cm=-0.05675538256764412
  Angle 3: cl=0.46309909224510193, cd=0.035331614315509796, cm=-0.050885893404483795
  Angle 4: cl=0.5363858938217163, cd=0.0354410782456398, cm=-0.04492897167801857
  Angle 5: cl=0.632278323173523, cd=0.030870240181684494, cm=-0.04316670447587967
  Angle 6: cl=0.7071334719657898, cd=0.03455226868391037, cm=-0.04339885339140892
  Angle 7: cl=0.7961540222167969, cd=0.0403805673122406, cm=-0.04267542436718941
  Angle 8: cl=0.8722417950630188, cd=0.04801366478204727, cm=-0.04556427150964737
  Angle 9: cl=0.9408406615257263, cd=0.05298452824354172, cm=-0.05011492222547531
  Angle 10: cl=1.020139217376709, cd=0.05132290720939636, cm=-0.05348341539502144
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7483634789716671, 0.26, -0.022929398525010903, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738]:
  Angle -10: cl=-0.36201557517051697, cd=0.041875798255205154, cm=-0.14936231076717377
  Angle -9: cl=-0.38648882508277893, cd=0.039421431720256805, cm=-0.13304726779460907
  Angle -8: cl=-0.32623109221458435, cd=0.035817425698041916, cm=-0.12904657423496246
  Angle -7: cl=-0.2570109963417053, cd=0.03460903838276863, cm=-0.12099344283342361
  Angle -6: cl=-0.1829308122396469, cd=0.033092912286520004, cm=-0.10997114330530167
  Angle -5: cl=-0.09999406337738037, cd=0.030489113181829453, cm=-0.09880711883306503
  Angle -4: cl=-0.02846638485789299, cd=0.026541072875261307, cm=-0.0915297195315361
  Angle -3: cl=0.042094286531209946, cd=0.022512059658765793, cm=-0.08693089336156845
  Angle -2: cl=0.11596380174160004, cd=0.022610610350966454, cm=-0.08097570389509201
  Angle -1: cl=0.17851023375988007, cd=0.025057829916477203, cm=-0.07396364212036133
  Angle 0: cl=0.24307255446910858, cd=0.027823418378829956, cm=-0.06726884841918945
  Angle 1: cl=0.31737324595451355, cd=0.031238779425621033, cm=-0.06295120716094971
  Angle 2: cl=0.39057105779647827, cd=0.03337046876549721, cm=-0.05673695728182793
  Angle 3: cl=0.46302172541618347, cd=0.035334084182977676, cm=-0.05086673051118851
  Angle 4: cl=0.5362748503684998, cd=0.03545796126127243, cm=-0.04490969330072403
  Angle 5: cl=0.6321583390235901, cd=0.030858777463436127, cm=-0.043137602508068085
  Angle 6: cl=0.7070938944816589, cd=0.03455798327922821, cm=-0.04334487020969391
  Angle 7: cl=0.7961210608482361, cd=0.04038351774215698, cm=-0.042615316808223724
  Angle 8: cl=0.8721593022346497, cd=0.04801345616579056, cm=-0.04551861807703972
  Angle 9: cl=0.9407581686973572, cd=0.05298421531915665, cm=-0.05006949603557587
  Angle 10: cl=1.0201109647750854, cd=0.05128771811723709, cm=-0.053431861102581024
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.040381393217493, 10.02210381315738]:
  Angle -10: cl=-0.36408281326293945, cd=0.0418214350938797, cm=-0.14906753599643707
  Angle -9: cl=-0.3866702616214752, cd=0.03941266983747482, cm=-0.13311752676963806
  Angle -8: cl=-0.32641077041625977, cd=0.03582710400223732, cm=-0.12909014523029327
  Angle -7: cl=-0.25704225897789, cd=0.034592416137456894, cm=-0.12101267278194427
  Angle -6: cl=-0.1829230785369873, cd=0.033071085810661316, cm=-0.10999973118305206
  Angle -5: cl=-0.09991869330406189, cd=0.030456919223070145, cm=-0.09883471578359604
  Angle -4: cl=-0.02836265042424202, cd=0.026493489742279053, cm=-0.09158243238925934
  Angle -3: cl=0.04218880459666252, cd=0.02246955782175064, cm=-0.08699546009302139
  Angle -2: cl=0.1160368025302887, cd=0.022618422284722328, cm=-0.08099555224180222
  Angle -1: cl=0.17857658863067627, cd=0.025073960423469543, cm=-0.07397457212209702
  Angle 0: cl=0.24313244223594666, cd=0.027832914143800735, cm=-0.06728722155094147
  Angle 1: cl=0.31743213534355164, cd=0.03124498575925827, cm=-0.06296850740909576
  Angle 2: cl=0.39062413573265076, cd=0.03337296470999718, cm=-0.056747931987047195
  Angle 3: cl=0.4630641043186188, cd=0.035336971282958984, cm=-0.05087893456220627
  Angle 4: cl=0.5363534092903137, cd=0.03544091060757637, cm=-0.04492650181055069
  Angle 5: cl=0.632250189781189, cd=0.030866555869579315, cm=-0.04316392168402672
  Angle 6: cl=0.7071079015731812, cd=0.034549228847026825, cm=-0.04339408129453659
  Angle 7: cl=0.7961276769638062, cd=0.0403779000043869, cm=-0.04267147555947304
  Angle 8: cl=0.8722174763679504, cd=0.048007331788539886, cm=-0.04555828124284744
  Angle 9: cl=0.9408165812492371, cd=0.05297837406396866, cm=-0.05010861158370972
  Angle 10: cl=1.0201095342636108, cd=0.051320455968379974, cm=-0.05347761884331703
Genotype [0.0085, 0.45795968719957525, 0.13, -0.7754632275491761, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.059760613533902]:
  Angle -10: cl=-0.3648248314857483, cd=0.04182957112789154, cm=-0.14896002411842346
  Angle -9: cl=-0.3866790235042572, cd=0.03944510966539383, cm=-0.13311101496219635
  Angle -8: cl=-0.3264318108558655, cd=0.035832326859235764, cm=-0.12920533120632172
  Angle -7: cl=-0.25699183344841003, cd=0.034510303288698196, cm=-0.12114659696817398
  Angle -6: cl=-0.18286722898483276, cd=0.03298531100153923, cm=-0.1101473867893219
  Angle -5: cl=-0.09993486106395721, cd=0.030394282191991806, cm=-0.09900360554456711
  Angle -4: cl=-0.028395939618349075, cd=0.02641858160495758, cm=-0.09177050739526749
  Angle -3: cl=0.042245060205459595, cd=0.02238236367702484, cm=-0.08718723803758621
  Angle -2: cl=0.11599104106426239, cd=0.022645341232419014, cm=-0.08113128691911697
  Angle -1: cl=0.1786210536956787, cd=0.02503848448395729, cm=-0.07413000613451004
  Angle 0: cl=0.2431965172290802, cd=0.0278036929666996, cm=-0.06739775091409683
  Angle 1: cl=0.31750282645225525, cd=0.031209509819746017, cm=-0.06306560337543488
  Angle 2: cl=0.3907082676887512, cd=0.033346403390169144, cm=-0.05686023458838463
  Angle 3: cl=0.4631694555282593, cd=0.03530905395746231, cm=-0.05099759250879288
  Angle 4: cl=0.5363589525222778, cd=0.035484783351421356, cm=-0.04500816762447357
  Angle 5: cl=0.6321166157722473, cd=0.030906405299901962, cm=-0.04323868080973625
  Angle 6: cl=0.7068764567375183, cd=0.0345689058303833, cm=-0.043490808457136154
  Angle 7: cl=0.7958990931510925, cd=0.040396422147750854, cm=-0.042765624821186066
  Angle 8: cl=0.8718850016593933, cd=0.048125527799129486, cm=-0.04570308327674866
  Angle 9: cl=0.9404833912849426, cd=0.05309460312128067, cm=-0.05025709047913551
  Angle 10: cl=1.0199785232543945, cd=0.05130075290799141, cm=-0.05360793694853783
Genotype [0.0085, 0.45536553800988266, 0.13, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.02210381315738]:
  Angle -10: cl=-0.35987362265586853, cd=0.041988056153059006, cm=-0.15023921430110931
  Angle -9: cl=-0.38656267523765564, cd=0.03925992548465729, cm=-0.13304519653320312
  Angle -8: cl=-0.32608795166015625, cd=0.035747457295656204, cm=-0.12867188453674316
  Angle -7: cl=-0.25732913613319397, cd=0.03471549600362778, cm=-0.12050891667604446
  Angle -6: cl=-0.1832403540611267, cd=0.03320994973182678, cm=-0.10943915694952011
  Angle -5: cl=-0.10025979578495026, cd=0.030563339591026306, cm=-0.09815458208322525
  Angle -4: cl=-0.028717655688524246, cd=0.026670757681131363, cm=-0.09078783541917801
  Angle -3: cl=0.04154408723115921, cd=0.022691741585731506, cm=-0.08613776415586472
  Angle -2: cl=0.11556227505207062, cd=0.02252563275396824, cm=-0.0803251788020134
  Angle -1: cl=0.17794182896614075, cd=0.025178661569952965, cm=-0.07322128862142563
  Angle 0: cl=0.2424282282590866, cd=0.027944792062044144, cm=-0.06670031696557999
  Angle 1: cl=0.3167438805103302, cd=0.03148641809821129, cm=-0.06246308237314224
  Angle 2: cl=0.38989630341529846, cd=0.03358810395002365, cm=-0.05619741976261139
  Angle 3: cl=0.4623314142227173, cd=0.03555046021938324, cm=-0.05032540112733841
  Angle 4: cl=0.5358694195747375, cd=0.03537056967616081, cm=-0.04457789659500122
  Angle 5: cl=0.6321818828582764, cd=0.030676305294036865, cm=-0.042804211378097534
  Angle 6: cl=0.70770663022995, cd=0.0344977080821991, cm=-0.0428709052503109
  Angle 7: cl=0.796725869178772, cd=0.04032674431800842, cm=-0.042149025946855545
  Angle 8: cl=0.8728246688842773, cd=0.047648631036281586, cm=-0.04498026520013809
  Angle 9: cl=0.9414309859275818, cd=0.05262107402086258, cm=-0.04952447861433029
  Angle 10: cl=1.0203437805175781, cd=0.05120548978447914, cm=-0.052911292761564255
Genotype [0.0085, 0.45536553800988266, 0.13, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.02210381315738]:
  Angle -10: cl=-0.35987362265586853, cd=0.041988056153059006, cm=-0.15023921430110931
  Angle -9: cl=-0.38656267523765564, cd=0.03925992548465729, cm=-0.13304519653320312
  Angle -8: cl=-0.32608795166015625, cd=0.035747457295656204, cm=-0.12867188453674316
  Angle -7: cl=-0.25732913613319397, cd=0.03471549600362778, cm=-0.12050891667604446
  Angle -6: cl=-0.1832403540611267, cd=0.03320994973182678, cm=-0.10943915694952011
  Angle -5: cl=-0.10025979578495026, cd=0.030563339591026306, cm=-0.09815458208322525
  Angle -4: cl=-0.028717655688524246, cd=0.026670757681131363, cm=-0.09078783541917801
  Angle -3: cl=0.04154408723115921, cd=0.022691741585731506, cm=-0.08613776415586472
  Angle -2: cl=0.11556227505207062, cd=0.02252563275396824, cm=-0.0803251788020134
  Angle -1: cl=0.17794182896614075, cd=0.025178661569952965, cm=-0.07322128862142563
  Angle 0: cl=0.2424282282590866, cd=0.027944792062044144, cm=-0.06670031696557999
  Angle 1: cl=0.3167438805103302, cd=0.03148641809821129, cm=-0.06246308237314224
  Angle 2: cl=0.38989630341529846, cd=0.03358810395002365, cm=-0.05619741976261139
  Angle 3: cl=0.4623314142227173, cd=0.03555046021938324, cm=-0.05032540112733841
  Angle 4: cl=0.5358694195747375, cd=0.03537056967616081, cm=-0.04457789659500122
  Angle 5: cl=0.6321818828582764, cd=0.030676305294036865, cm=-0.042804211378097534
  Angle 6: cl=0.70770663022995, cd=0.0344977080821991, cm=-0.0428709052503109
  Angle 7: cl=0.796725869178772, cd=0.04032674431800842, cm=-0.042149025946855545
  Angle 8: cl=0.8728246688842773, cd=0.047648631036281586, cm=-0.04498026520013809
  Angle 9: cl=0.9414309859275818, cd=0.05262107402086258, cm=-0.04952447861433029
  Angle 10: cl=1.0203437805175781, cd=0.05120548978447914, cm=-0.052911292761564255
Genotype [0.0085, 0.4544237666545205, 0.13, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3590119183063507, cd=0.042081188410520554, cm=-0.15065045654773712
  Angle -9: cl=-0.38642898201942444, cd=0.039196472615003586, cm=-0.1330152302980423
  Angle -8: cl=-0.3258821368217468, cd=0.03571881726384163, cm=-0.12848752737045288
  Angle -7: cl=-0.2573639452457428, cd=0.03478945419192314, cm=-0.12029207497835159
  Angle -6: cl=-0.18329693377017975, cd=0.03329206630587578, cm=-0.10919500142335892
  Angle -5: cl=-0.10030166804790497, cd=0.030627001076936722, cm=-0.09786435216665268
  Angle -4: cl=-0.02877432480454445, cd=0.02676348015666008, cm=-0.09045258909463882
  Angle -3: cl=0.041350752115249634, cd=0.02280409261584282, cm=-0.08578022569417953
  Angle -2: cl=0.11547239124774933, cd=0.0224846750497818, cm=-0.0800553634762764
  Angle -1: cl=0.17780032753944397, cd=0.025227386504411697, cm=-0.07290827482938766
  Angle 0: cl=0.2422342747449875, cd=0.027993325144052505, cm=-0.06646684557199478
  Angle 1: cl=0.3165513873100281, cd=0.031575992703437805, cm=-0.062259938567876816
  Angle 2: cl=0.3896861970424652, cd=0.03366599231958389, cm=-0.055974267423152924
  Angle 3: cl=0.462112158536911, cd=0.035627834498882294, cm=-0.05009887367486954
  Angle 4: cl=0.5356491208076477, cd=0.035362329334020615, cm=-0.04442878067493439
  Angle 5: cl=0.632272481918335, cd=0.030600544065237045, cm=-0.042657021433115005
  Angle 6: cl=0.7080789804458618, cd=0.03448009490966797, cm=-0.042658548802137375
  Angle 7: cl=0.7970985770225525, cd=0.040309011936187744, cm=-0.04193636029958725
  Angle 8: cl=0.8732094168663025, cd=0.047492556273937225, cm=-0.04473918303847313
  Angle 9: cl=0.9418324828147888, cd=0.05246608704328537, cm=-0.049272581934928894
  Angle 10: cl=1.020538330078125, cd=0.051163628697395325, cm=-0.05267710238695145
Genotype [0.0085, 0.45613280816763285, 0.13, -0.7766869692302981, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.059760613533902]:
  Angle -10: cl=-0.3606485426425934, cd=0.041902344673871994, cm=-0.1499137133359909
  Angle -9: cl=-0.3868446350097656, cd=0.03930523991584778, cm=-0.13308720290660858
  Angle -8: cl=-0.32642269134521484, cd=0.03576655313372612, cm=-0.1288013607263565
  Angle -7: cl=-0.2574774920940399, cd=0.03465965390205383, cm=-0.12065453082323074
  Angle -6: cl=-0.18335378170013428, cd=0.03314538672566414, cm=-0.10961038619279861
  Angle -5: cl=-0.10037516057491302, cd=0.0305095836520195, cm=-0.09835391491651535
  Angle -4: cl=-0.028788182884454727, cd=0.026595881208777428, cm=-0.09101664274930954
  Angle -3: cl=0.04158465191721916, cd=0.02260301262140274, cm=-0.08638099581003189
  Angle -2: cl=0.11551424860954285, cd=0.022552991285920143, cm=-0.08050087839365005
  Angle -1: cl=0.17797324061393738, cd=0.02514546364545822, cm=-0.07342503219842911
  Angle 0: cl=0.2424214482307434, cd=0.0279097780585289, cm=-0.06685370951890945
  Angle 1: cl=0.3167393207550049, cd=0.0314343199133873, cm=-0.06260007619857788
  Angle 2: cl=0.3899024426937103, cd=0.033543139696121216, cm=-0.0563465841114521
  Angle 3: cl=0.46234309673309326, cd=0.035506721585989, cm=-0.05047674849629402
  Angle 4: cl=0.5358104705810547, cd=0.03539470210671425, cm=-0.04468170925974846
  Angle 5: cl=0.631980299949646, cd=0.03072235733270645, cm=-0.04290400445461273
  Angle 6: cl=0.7072649002075195, cd=0.03449461609125137, cm=-0.043020058423280716
  Angle 7: cl=0.796280562877655, cd=0.0403251126408577, cm=-0.04230136424303055
  Angle 8: cl=0.8724361062049866, cd=0.04773984104394913, cm=-0.04513262212276459
  Angle 9: cl=0.9410355687141418, cd=0.05271180719137192, cm=-0.04968120530247688
  Angle 10: cl=1.0200412273406982, cd=0.051256194710731506, cm=-0.05306531861424446


#######################################     Generation Number: 19     ##########################################
Experiment: Experiment1
Generation: 19
Timestamp: 20231224_170128

Genotypes and their Fitness Values:
[0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738] - Fitness: 7.671917915344238
[0.0085, 0.4573418022310619, 0.13, -0.7483634789716671, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738] - Fitness: 7.669757843017578
[0.0085, 0.45536553800988266, 0.13, -0.7754632275491761, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.667907238006592
[0.0085, 0.4561851302898928, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738] - Fitness: 7.666848659515381
[0.0085, 0.4573418022310619, 0.13, -0.7754632275491761, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.040381393217493, 10.02210381315738] - Fitness: 7.666469097137451
[0.0085, 0.45795968719957525, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.059760613533902] - Fitness: 7.664478302001953
[0.0085, 0.4573418022310619, 0.13, -0.7754632275491761, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.086159192385436, 10.0] - Fitness: 7.664190769195557
[0.0085, 0.4573418022310619, 0.13, -0.7766869692302981, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.663845539093018
[0.0085, 0.4544237666545205, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.662119388580322
[0.0085, 0.4544237666545205, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07152038157693459, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.66167688369751

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738]:
  Angle -10: cl=-0.36146071553230286, cd=0.041883375495672226, cm=-0.14942185580730438
  Angle -9: cl=-0.38578420877456665, cd=0.039429448544979095, cm=-0.13304497301578522
  Angle -8: cl=-0.3255247175693512, cd=0.03582865744829178, cm=-0.12920348346233368
  Angle -7: cl=-0.2562222182750702, cd=0.03453664854168892, cm=-0.12118179351091385
  Angle -6: cl=-0.18220075964927673, cd=0.033027954399585724, cm=-0.110142283141613
  Angle -5: cl=-0.09931978583335876, cd=0.03044295310974121, cm=-0.0990082249045372
  Angle -4: cl=-0.02793620154261589, cd=0.02648128569126129, cm=-0.09176728874444962
  Angle -3: cl=0.04261433333158493, cd=0.02244965359568596, cm=-0.08717835694551468
