#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231225_162026

Genotypes and their Fitness Values:
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029] - Fitness: 0.9475489258766174
[0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 0.5551465153694153
[0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 0.37534642219543457
[0.010482368333747785, 0.42182330597640655, 0.11600083863224003, -0.7300278253090918, 0.25860464020930807, -0.015423207623873787, 0.05316340655933071, -0.003790616028753136, 0.004520560442701723, 8.569209749947628, 11.122916619843657] - Fitness: -0.005474240053445101
[0.01124742159228092, 0.42134505156612007, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.004035959217963987, 8.773829014350401, 10.085777684125866] - Fitness: -0.17359693348407745
[0.01124742159228092, 0.45601252611154475, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.08751158587350984, -0.004459119895730535, 0.003452937785589425, 8.773829014350401, 10.085777684125866] - Fitness: -0.4299125075340271
[0.01124742159228092, 0.411876769876016, 0.12839329354149154, -0.8664028666465197, 0.22695616044095648, -0.020139243000061393, 0.05048432970258404, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.8747068643569946
[0.01113795645582226, 0.4548421701080303, 0.12577522079654715, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.004459119895730535, 0.003067658278512885, 7.721086376184162, 11.374880025205208] - Fitness: -0.9141157269477844
[0.010075990257186716, 0.445260892827178, 0.1169033801022808, -0.8658574087579002, 0.22438730535742785, -0.021650765026550414, 0.14369925460063554, -0.0033441139299527803, 0.0047228688064325595, 8.208190543023115, 10.017389200819544] - Fitness: -0.937239944934845
[0.01124742159228092, 0.411876769876016, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.9549921154975891

Detailed Results for Each Genotype:
Genotype [0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029]:
  Angle -10: cl=-0.6708638072013855, cd=0.03811117634177208, cm=-0.10956471413373947
  Angle 3: cl=0.4642748236656189, cd=0.03517920523881912, cm=-0.05110733583569527
  Angle 4: cl=0.5374282002449036, cd=0.03547905758023262, cm=-0.04501546546816826
  Angle 5: cl=0.6331480145454407, cd=0.030988730490207672, cm=-0.04326195642352104
  Angle 6: cl=0.7080361247062683, cd=0.034673355519771576, cm=-0.04353276267647743
  Angle 7: cl=0.7970755696296692, cd=0.04051925241947174, cm=-0.04281410947442055
  Angle 8: cl=0.8728742003440857, cd=0.04827270656824112, cm=-0.04580601677298546
  Angle 9: cl=0.9414696097373962, cd=0.05323617905378342, cm=-0.05037051439285278
  Angle 10: cl=1.0211502313613892, cd=0.05130370333790779, cm=-0.053692739456892014
Genotype [0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36409619450569153, cd=0.04188889265060425, cm=-0.14884541928768158
  Angle -9: cl=-0.3856765031814575, cd=0.03947623446583748, cm=-0.13299673795700073
  Angle -8: cl=-0.325558602809906, cd=0.03584405779838562, cm=-0.12922053039073944
  Angle -7: cl=-0.2560139000415802, cd=0.034562963992357254, cm=-0.12123096734285355
  Angle -6: cl=-0.18200302124023438, cd=0.03305332735180855, cm=-0.11019632965326309
  Angle -5: cl=-0.09899269044399261, cd=0.03046049177646637, cm=-0.09910272806882858
  Angle -4: cl=-0.02762215957045555, cd=0.026482459157705307, cm=-0.09189865738153458
  Angle -3: cl=0.04305548593401909, cd=0.022428076714277267, cm=-0.08732638508081436
  Angle -2: cl=0.11701677739620209, cd=0.022648684680461884, cm=-0.08128679543733597
  Angle -1: cl=0.17950525879859924, cd=0.024986248463392258, cm=-0.0743357315659523
  Angle 0: cl=0.2443159967660904, cd=0.027763627469539642, cm=-0.06755977869033813
  Angle 1: cl=0.318604439496994, cd=0.031077396124601364, cm=-0.06317795813083649
  Angle 2: cl=0.3918195068836212, cd=0.03322065994143486, cm=-0.05698345974087715
  Angle 3: cl=0.4642748236656189, cd=0.03517920523881912, cm=-0.05110733583569527
  Angle 4: cl=0.5374282002449036, cd=0.03547905758023262, cm=-0.04501546546816826
  Angle 5: cl=0.6331480145454407, cd=0.030988730490207672, cm=-0.04326195642352104
  Angle 6: cl=0.7080361247062683, cd=0.034673355519771576, cm=-0.04353276267647743
  Angle 7: cl=0.7970755696296692, cd=0.04051925241947174, cm=-0.04281410947442055
  Angle 8: cl=0.8728742003440857, cd=0.04827270656824112, cm=-0.04580601677298546
  Angle 9: cl=0.9414696097373962, cd=0.05323617905378342, cm=-0.05037051439285278
  Angle 10: cl=1.0211502313613892, cd=0.05130370333790779, cm=-0.053692739456892014
Genotype [0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36409619450569153, cd=0.04188889265060425, cm=-0.14884541928768158
  Angle -9: cl=-0.3856765031814575, cd=0.03947623446583748, cm=-0.13299673795700073
  Angle -8: cl=-0.325558602809906, cd=0.03584405779838562, cm=-0.12922053039073944
  Angle -7: cl=-0.2560139000415802, cd=0.034562963992357254, cm=-0.12123096734285355
  Angle -6: cl=-0.18200302124023438, cd=0.03305332735180855, cm=-0.11019632965326309
  Angle -5: cl=-0.09899269044399261, cd=0.03046049177646637, cm=-0.09910272806882858
  Angle -4: cl=-0.02762215957045555, cd=0.026482459157705307, cm=-0.09189865738153458
  Angle -3: cl=0.04305548593401909, cd=0.022428076714277267, cm=-0.08732638508081436
  Angle -2: cl=0.11701677739620209, cd=0.022648684680461884, cm=-0.08128679543733597
  Angle -1: cl=0.17950525879859924, cd=0.024986248463392258, cm=-0.0743357315659523
  Angle 0: cl=0.2443159967660904, cd=0.027763627469539642, cm=-0.06755977869033813
  Angle 1: cl=0.318604439496994, cd=0.031077396124601364, cm=-0.06317795813083649
  Angle 2: cl=0.3918195068836212, cd=0.03322065994143486, cm=-0.05698345974087715
  Angle 3: cl=0.4642748236656189, cd=0.03517920523881912, cm=-0.05110733583569527
  Angle 4: cl=0.5374282002449036, cd=0.03547905758023262, cm=-0.04501546546816826
  Angle 5: cl=0.6331480145454407, cd=0.030988730490207672, cm=-0.04326195642352104
  Angle 6: cl=0.7080361247062683, cd=0.034673355519771576, cm=-0.04353276267647743
  Angle 7: cl=0.7970755696296692, cd=0.04051925241947174, cm=-0.04281410947442055
  Angle 8: cl=0.8728742003440857, cd=0.04827270656824112, cm=-0.04580601677298546
  Angle 9: cl=0.9414696097373962, cd=0.05323617905378342, cm=-0.05037051439285278
  Angle 10: cl=1.0211502313613892, cd=0.05130370333790779, cm=-0.053692739456892014
Genotype [0.0085, 0.45734374807553213, 0.13, -0.8983140465930557, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3638615906238556, cd=0.04188903421163559, cm=-0.14888715744018555
  Angle -9: cl=-0.3856896162033081, cd=0.03947058692574501, cm=-0.1329963356256485
  Angle -8: cl=-0.3255632519721985, cd=0.03584146499633789, cm=-0.1292051076889038
  Angle -7: cl=-0.2560392916202545, cd=0.03456816449761391, cm=-0.1212109848856926
  Angle -6: cl=-0.18202733993530273, cd=0.03305874392390251, cm=-0.11017552763223648
  Angle -5: cl=-0.09901636838912964, cd=0.03046434372663498, cm=-0.09907719492912292
  Angle -4: cl=-0.02764299139380455, cd=0.02648865059018135, cm=-0.09186888486146927
  Angle -3: cl=0.04302387684583664, cd=0.022436123341321945, cm=-0.08729464560747147
  Angle -2: cl=0.11698982119560242, cd=0.022645244374871254, cm=-0.08126155287027359
  Angle -1: cl=0.17947322130203247, cd=0.024990834295749664, cm=-0.07430703192949295
  Angle 0: cl=0.24427758157253265, cd=0.027768146246671677, cm=-0.06753765046596527
  Angle 1: cl=0.3185667097568512, cd=0.03108711540699005, cm=-0.06315921247005463
  Angle 2: cl=0.3917801082134247, cd=0.03322925791144371, cm=-0.056962817907333374
  Angle 3: cl=0.4642347991466522, cd=0.035187866538763046, cm=-0.051086585968732834
  Angle 4: cl=0.5373987555503845, cd=0.03547579050064087, cm=-0.04500298574566841
  Angle 5: cl=0.6331346035003662, cd=0.03098108246922493, cm=-0.043249115347862244
  Angle 6: cl=0.7080423831939697, cd=0.034669823944568634, cm=-0.04351450502872467
  Angle 7: cl=0.7970830798149109, cd=0.040511354804039, cm=-0.04279131442308426
  Angle 8: cl=0.872886598110199, cd=0.048257045447826385, cm=-0.04578379914164543
  Angle 9: cl=0.9414821267127991, cd=0.053220830857753754, cm=-0.050347715616226196
  Angle 10: cl=1.021142840385437, cd=0.05130131542682648, cm=-0.053671617060899734
Genotype [0.0085, 0.45734374807553213, 0.13, -0.8983140465930557, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3638615906238556, cd=0.04188903421163559, cm=-0.14888715744018555
  Angle -9: cl=-0.3856896162033081, cd=0.03947058692574501, cm=-0.1329963356256485
  Angle -8: cl=-0.3255632519721985, cd=0.03584146499633789, cm=-0.1292051076889038
  Angle -7: cl=-0.2560392916202545, cd=0.03456816449761391, cm=-0.1212109848856926
  Angle -6: cl=-0.18202733993530273, cd=0.03305874392390251, cm=-0.11017552763223648
  Angle -5: cl=-0.09901636838912964, cd=0.03046434372663498, cm=-0.09907719492912292
  Angle -4: cl=-0.02764299139380455, cd=0.02648865059018135, cm=-0.09186888486146927
  Angle -3: cl=0.04302387684583664, cd=0.022436123341321945, cm=-0.08729464560747147
  Angle -2: cl=0.11698982119560242, cd=0.022645244374871254, cm=-0.08126155287027359
  Angle -1: cl=0.17947322130203247, cd=0.024990834295749664, cm=-0.07430703192949295
  Angle 0: cl=0.24427758157253265, cd=0.027768146246671677, cm=-0.06753765046596527
  Angle 1: cl=0.3185667097568512, cd=0.03108711540699005, cm=-0.06315921247005463
  Angle 2: cl=0.3917801082134247, cd=0.03322925791144371, cm=-0.056962817907333374
  Angle 3: cl=0.4642347991466522, cd=0.035187866538763046, cm=-0.051086585968732834
  Angle 4: cl=0.5373987555503845, cd=0.03547579050064087, cm=-0.04500298574566841
  Angle 5: cl=0.6331346035003662, cd=0.03098108246922493, cm=-0.043249115347862244
  Angle 6: cl=0.7080423831939697, cd=0.034669823944568634, cm=-0.04351450502872467
  Angle 7: cl=0.7970830798149109, cd=0.040511354804039, cm=-0.04279131442308426
  Angle 8: cl=0.872886598110199, cd=0.048257045447826385, cm=-0.04578379914164543
  Angle 9: cl=0.9414821267127991, cd=0.053220830857753754, cm=-0.050347715616226196
  Angle 10: cl=1.021142840385437, cd=0.05130131542682648, cm=-0.053671617060899734
Genotype [0.0085, 0.45734374807553213, 0.13, -0.8983140465930557, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3638615906238556, cd=0.04188903421163559, cm=-0.14888715744018555
  Angle -9: cl=-0.3856896162033081, cd=0.03947058692574501, cm=-0.1329963356256485
  Angle -8: cl=-0.3255632519721985, cd=0.03584146499633789, cm=-0.1292051076889038
  Angle -7: cl=-0.2560392916202545, cd=0.03456816449761391, cm=-0.1212109848856926
  Angle -6: cl=-0.18202733993530273, cd=0.03305874392390251, cm=-0.11017552763223648
  Angle -5: cl=-0.09901636838912964, cd=0.03046434372663498, cm=-0.09907719492912292
  Angle -4: cl=-0.02764299139380455, cd=0.02648865059018135, cm=-0.09186888486146927
  Angle -3: cl=0.04302387684583664, cd=0.022436123341321945, cm=-0.08729464560747147
  Angle -2: cl=0.11698982119560242, cd=0.022645244374871254, cm=-0.08126155287027359
  Angle -1: cl=0.17947322130203247, cd=0.024990834295749664, cm=-0.07430703192949295
  Angle 0: cl=0.24427758157253265, cd=0.027768146246671677, cm=-0.06753765046596527
  Angle 1: cl=0.3185667097568512, cd=0.03108711540699005, cm=-0.06315921247005463
  Angle 2: cl=0.3917801082134247, cd=0.03322925791144371, cm=-0.056962817907333374
  Angle 3: cl=0.4642347991466522, cd=0.035187866538763046, cm=-0.051086585968732834
  Angle 4: cl=0.5373987555503845, cd=0.03547579050064087, cm=-0.04500298574566841
  Angle 5: cl=0.6331346035003662, cd=0.03098108246922493, cm=-0.043249115347862244
  Angle 6: cl=0.7080423831939697, cd=0.034669823944568634, cm=-0.04351450502872467
  Angle 7: cl=0.7970830798149109, cd=0.040511354804039, cm=-0.04279131442308426
  Angle 8: cl=0.872886598110199, cd=0.048257045447826385, cm=-0.04578379914164543
  Angle 9: cl=0.9414821267127991, cd=0.053220830857753754, cm=-0.050347715616226196
  Angle 10: cl=1.021142840385437, cd=0.05130131542682648, cm=-0.053671617060899734


#######################################     Generation Number: 47     ##########################################
Experiment: Experiment1
Generation: 47
Timestamp: 20231225_162248

Genotypes and their Fitness Values:
[0.0085, 0.45734374807553213, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.674806594848633
[0.0085, 0.45734374807553213, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.674806594848633
[0.0085, 0.45734374807553213, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.674806594848633
[0.0085, 0.45734374807553213, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.674806594848633
[0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.674796104431152
[0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.674796104431152
[0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.674796104431152
[0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.674796104431152
[0.0085, 0.45734374807553213, 0.13, -0.8983140465930557, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6746392250061035
[0.0085, 0.45734374807553213, 0.13, -0.8983140465930557, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6746392250061035

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45734374807553213, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.363878458738327, cd=0.04188944026827812, cm=-0.1488824486732483
  Angle -9: cl=-0.3856828212738037, cd=0.03947122022509575, cm=-0.1329956203699112
  Angle -8: cl=-0.3255581259727478, cd=0.0358416922390461, cm=-0.1292060911655426
  Angle -7: cl=-0.25603166222572327, cd=0.03456832841038704, cm=-0.12121279537677765
  Angle -6: cl=-0.1820204108953476, cd=0.033059000968933105, cm=-0.11017721146345139
  Angle -5: cl=-0.09900844097137451, cd=0.03046463057398796, cm=-0.09907952696084976
  Angle -4: cl=-0.027636270970106125, cd=0.026488764211535454, cm=-0.0918717086315155
  Angle -3: cl=0.043031904846429825, cd=0.022435950115323067, cm=-0.08729761838912964
  Angle -2: cl=0.11699962615966797, cd=0.022645389661192894, cm=-0.08126426488161087
  Angle -1: cl=0.1794821321964264, cd=0.024990083649754524, cm=-0.07431048154830933
  Angle 0: cl=0.24428829550743103, cd=0.02776743471622467, cm=-0.06754031777381897
  Angle 1: cl=0.3185771703720093, cd=0.031085457652807236, cm=-0.06316130608320236
  Angle 2: cl=0.3917907178401947, cd=0.033227674663066864, cm=-0.05696508660912514
  Angle 3: cl=0.46424543857574463, cd=0.035186272114515305, cm=-0.05108866095542908
  Angle 4: cl=0.5374084711074829, cd=0.03547583892941475, cm=-0.04500376060605049
  Angle 5: cl=0.6331431865692139, cd=0.030982155352830887, cm=-0.04324997961521149
  Angle 6: cl=0.7080500721931458, cd=0.034670718014240265, cm=-0.04351592808961868
  Angle 7: cl=0.7970909476280212, cd=0.04051268845796585, cm=-0.04279308021068573
  Angle 8: cl=0.872893750667572, cd=0.048258937895298004, cm=-0.04578564316034317
  Angle 9: cl=0.9414892792701721, cd=0.05322263389825821, cm=-0.05034967139363289
  Angle 10: cl=1.0211515426635742, cd=0.05130201578140259, cm=-0.05367336422204971
Genotype [0.0085, 0.45734374807553213, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.363878458738327, cd=0.04188944026827812, cm=-0.1488824486732483
  Angle -9: cl=-0.3856828212738037, cd=0.03947122022509575, cm=-0.1329956203699112
  Angle -8: cl=-0.3255581259727478, cd=0.0358416922390461, cm=-0.1292060911655426
  Angle -7: cl=-0.25603166222572327, cd=0.03456832841038704, cm=-0.12121279537677765
  Angle -6: cl=-0.1820204108953476, cd=0.033059000968933105, cm=-0.11017721146345139
  Angle -5: cl=-0.09900844097137451, cd=0.03046463057398796, cm=-0.09907952696084976
  Angle -4: cl=-0.027636270970106125, cd=0.026488764211535454, cm=-0.0918717086315155
  Angle -3: cl=0.043031904846429825, cd=0.022435950115323067, cm=-0.08729761838912964
  Angle -2: cl=0.11699962615966797, cd=0.022645389661192894, cm=-0.08126426488161087
  Angle -1: cl=0.1794821321964264, cd=0.024990083649754524, cm=-0.07431048154830933
  Angle 0: cl=0.24428829550743103, cd=0.02776743471622467, cm=-0.06754031777381897
  Angle 1: cl=0.3185771703720093, cd=0.031085457652807236, cm=-0.06316130608320236
  Angle 2: cl=0.3917907178401947, cd=0.033227674663066864, cm=-0.05696508660912514
  Angle 3: cl=0.46424543857574463, cd=0.035186272114515305, cm=-0.05108866095542908
  Angle 4: cl=0.5374084711074829, cd=0.03547583892941475, cm=-0.04500376060605049
  Angle 5: cl=0.6331431865692139, cd=0.030982155352830887, cm=-0.04324997961521149
  Angle 6: cl=0.7080500721931458, cd=0.034670718014240265, cm=-0.04351592808961868
  Angle 7: cl=0.7970909476280212, cd=0.04051268845796585, cm=-0.04279308021068573
  Angle 8: cl=0.872893750667572, cd=0.048258937895298004, cm=-0.04578564316034317
  Angle 9: cl=0.9414892792701721, cd=0.05322263389825821, cm=-0.05034967139363289
  Angle 10: cl=1.0211515426635742, cd=0.05130201578140259, cm=-0.05367336422204971
Genotype [0.0085, 0.45734374807553213, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.363878458738327, cd=0.04188944026827812, cm=-0.1488824486732483
  Angle -9: cl=-0.3856828212738037, cd=0.03947122022509575, cm=-0.1329956203699112
  Angle -8: cl=-0.3255581259727478, cd=0.0358416922390461, cm=-0.1292060911655426
  Angle -7: cl=-0.25603166222572327, cd=0.03456832841038704, cm=-0.12121279537677765
  Angle -6: cl=-0.1820204108953476, cd=0.033059000968933105, cm=-0.11017721146345139
  Angle -5: cl=-0.09900844097137451, cd=0.03046463057398796, cm=-0.09907952696084976
  Angle -4: cl=-0.027636270970106125, cd=0.026488764211535454, cm=-0.0918717086315155
  Angle -3: cl=0.043031904846429825, cd=0.022435950115323067, cm=-0.08729761838912964
  Angle -2: cl=0.11699962615966797, cd=0.022645389661192894, cm=-0.08126426488161087
  Angle -1: cl=0.1794821321964264, cd=0.024990083649754524, cm=-0.07431048154830933
  Angle 0: cl=0.24428829550743103, cd=0.02776743471622467, cm=-0.06754031777381897
  Angle 1: cl=0.3185771703720093, cd=0.031085457652807236, cm=-0.06316130608320236
  Angle 2: cl=0.3917907178401947, cd=0.033227674663066864, cm=-0.05696508660912514
  Angle 3: cl=0.46424543857574463, cd=0.035186272114515305, cm=-0.05108866095542908
  Angle 4: cl=0.5374084711074829, cd=0.03547583892941475, cm=-0.04500376060605049
  Angle 5: cl=0.6331431865692139, cd=0.030982155352830887, cm=-0.04324997961521149
  Angle 6: cl=0.7080500721931458, cd=0.034670718014240265, cm=-0.04351592808961868
  Angle 7: cl=0.7970909476280212, cd=0.04051268845796585, cm=-0.04279308021068573
  Angle 8: cl=0.872893750667572, cd=0.048258937895298004, cm=-0.04578564316034317
  Angle 9: cl=0.9414892792701721, cd=0.05322263389825821, cm=-0.05034967139363289
  Angle 10: cl=1.0211515426635742, cd=0.05130201578140259, cm=-0.05367336422204971
Genotype [0.0085, 0.45734374807553213, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.363878458738327, cd=0.04188944026827812, cm=-0.1488824486732483
  Angle -9: cl=-0.3856828212738037, cd=0.03947122022509575, cm=-0.1329956203699112
  Angle -8: cl=-0.3255581259727478, cd=0.0358416922390461, cm=-0.1292060911655426
  Angle -7: cl=-0.25603166222572327, cd=0.03456832841038704, cm=-0.12121279537677765
  Angle -6: cl=-0.1820204108953476, cd=0.033059000968933105, cm=-0.11017721146345139
  Angle -5: cl=-0.09900844097137451, cd=0.03046463057398796, cm=-0.09907952696084976
  Angle -4: cl=-0.027636270970106125, cd=0.026488764211535454, cm=-0.0918717086315155
  Angle -3: cl=0.043031904846429825, cd=0.022435950115323067, cm=-0.08729761838912964
  Angle -2: cl=0.11699962615966797, cd=0.022645389661192894, cm=-0.08126426488161087
  Angle -1: cl=0.1794821321964264, cd=0.024990083649754524, cm=-0.07431048154830933
  Angle 0: cl=0.24428829550743103, cd=0.02776743471622467, cm=-0.06754031777381897
  Angle 1: cl=0.3185771703720093, cd=0.031085457652807236, cm=-0.06316130608320236
  Angle 2: cl=0.3917907178401947, cd=0.033227674663066864, cm=-0.05696508660912514
  Angle 3: cl=0.46424543857574463, cd=0.035186272114515305, cm=-0.05108866095542908
  Angle 4: cl=0.5374084711074829, cd=0.03547583892941475, cm=-0.04500376060605049
  Angle 5: cl=0.6331431865692139, cd=0.030982155352830887, cm=-0.04324997961521149
  Angle 6: cl=0.7080500721931458, cd=0.034670718014240265, cm=-0.04351592808961868
  Angle 7: cl=0.7970909476280212, cd=0.04051268845796585, cm=-0.04279308021068573
  Angle 8: cl=0.872893750667572, cd=0.048258937895298004, cm=-0.04578564316034317
  Angle 9: cl=0.9414892792701721, cd=0.05322263389825821, cm=-0.05034967139363289
  Angle 10: cl=1.0211515426635742, cd=0.05130201578140259, cm=-0.05367336422204971
Genotype [0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36409619450569153, cd=0.04188889265060425, cm=-0.14884541928768158
  Angle -9: cl=-0.3856765031814575, cd=0.03947623446583748, cm=-0.13299673795700073
  Angle -8: cl=-0.325558602809906, cd=0.03584405779838562, cm=-0.12922053039073944
  Angle -7: cl=-0.2560139000415802, cd=0.034562963992357254, cm=-0.12123096734285355
  Angle -6: cl=-0.18200302124023438, cd=0.03305332735180855, cm=-0.11019632965326309
  Angle -5: cl=-0.09899269044399261, cd=0.03046049177646637, cm=-0.09910272806882858
  Angle -4: cl=-0.02762215957045555, cd=0.026482459157705307, cm=-0.09189865738153458
  Angle -3: cl=0.04305548593401909, cd=0.022428076714277267, cm=-0.08732638508081436
  Angle -2: cl=0.11701677739620209, cd=0.022648684680461884, cm=-0.08128679543733597
  Angle -1: cl=0.17950525879859924, cd=0.024986248463392258, cm=-0.0743357315659523
  Angle 0: cl=0.2443159967660904, cd=0.027763627469539642, cm=-0.06755977869033813
  Angle 1: cl=0.318604439496994, cd=0.031077396124601364, cm=-0.06317795813083649
  Angle 2: cl=0.3918195068836212, cd=0.03322065994143486, cm=-0.05698345974087715
  Angle 3: cl=0.4642748236656189, cd=0.03517920523881912, cm=-0.05110733583569527
  Angle 4: cl=0.5374282002449036, cd=0.03547905758023262, cm=-0.04501546546816826
  Angle 5: cl=0.6331480145454407, cd=0.030988730490207672, cm=-0.04326195642352104
  Angle 6: cl=0.7080361247062683, cd=0.034673355519771576, cm=-0.04353276267647743
  Angle 7: cl=0.7970755696296692, cd=0.04051925241947174, cm=-0.04281410947442055
  Angle 8: cl=0.8728742003440857, cd=0.04827270656824112, cm=-0.04580601677298546
  Angle 9: cl=0.9414696097373962, cd=0.05323617905378342, cm=-0.05037051439285278
  Angle 10: cl=1.0211502313613892, cd=0.05130370333790779, cm=-0.053692739456892014
Genotype [0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36409619450569153, cd=0.04188889265060425, cm=-0.14884541928768158
  Angle -9: cl=-0.3856765031814575, cd=0.03947623446583748, cm=-0.13299673795700073
  Angle -8: cl=-0.325558602809906, cd=0.03584405779838562, cm=-0.12922053039073944
  Angle -7: cl=-0.2560139000415802, cd=0.034562963992357254, cm=-0.12123096734285355
  Angle -6: cl=-0.18200302124023438, cd=0.03305332735180855, cm=-0.11019632965326309
  Angle -5: cl=-0.09899269044399261, cd=0.03046049177646637, cm=-0.09910272806882858
  Angle -4: cl=-0.02762215957045555, cd=0.026482459157705307, cm=-0.09189865738153458
  Angle -3: cl=0.04305548593401909, cd=0.022428076714277267, cm=-0.08732638508081436
  Angle -2: cl=0.11701677739620209, cd=0.022648684680461884, cm=-0.08128679543733597
  Angle -1: cl=0.17950525879859924, cd=0.024986248463392258, cm=-0.0743357315659523
  Angle 0: cl=0.2443159967660904, cd=0.027763627469539642, cm=-0.06755977869033813
  Angle 1: cl=0.318604439496994, cd=0.031077396124601364, cm=-0.06317795813083649
  Angle 2: cl=0.3918195068836212, cd=0.03322065994143486, cm=-0.05698345974087715
  Angle 3: cl=0.4642748236656189, cd=0.03517920523881912, cm=-0.05110733583569527
  Angle 4: cl=0.5374282002449036, cd=0.03547905758023262, cm=-0.04501546546816826
  Angle 5: cl=0.6331480145454407, cd=0.030988730490207672, cm=-0.04326195642352104
  Angle 6: cl=0.7080361247062683, cd=0.034673355519771576, cm=-0.04353276267647743
  Angle 7: cl=0.7970755696296692, cd=0.04051925241947174, cm=-0.04281410947442055
  Angle 8: cl=0.8728742003440857, cd=0.04827270656824112, cm=-0.04580601677298546
  Angle 9: cl=0.9414696097373962, cd=0.05323617905378342, cm=-0.05037051439285278
  Angle 10: cl=1.0211502313613892, cd=0.05130370333790779, cm=-0.053692739456892014
Genotype [0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.08083079147495548, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36409619450569153, cd=0.04188889265060425, cm=-0.14884541928768158
  Angle -9: cl=-0.3856765031814575, cd=0.03947623446583748, cm=-0.13299673795700073
  Angle -8: cl=-0.325558602809906, cd=0.03584405779838562, cm=-0.12922053039073944
