Experiment: Combination_Experiment_48
Generation: 63
Timestamp: 20231225_173507

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24449043883976404
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.7860789122834939, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24498773281964517
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.4585557636586222, 0.11421879441368113, -0.831943815790243, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.7434173388063738
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.24784772338293098
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289981077639257, 10.300379185174418] - Fitness: 0.24040285980105444
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0126, 0.46, 0.13, -0.831943815790243, 0.21031462127233028, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -1.864076561736702
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.7851276024155435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.24801456851108367
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2437639700655145
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24590151895057885
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.24804781594999165, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.0212766858638479
[0.0126, 0.41, 0.13, -0.831943815790243, 0.26, -0.023, 0.07018248425870204, -0.006, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.9097543102813821
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.13159504443870426
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05585890132548119, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.24657537635934307
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.13392531351746326
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.250025116579241] - Fitness: 0.24896122835820803
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.2495316248641402
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.2510702191453433
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25232260463333617
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2523948796621461
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549]:
  Angle -10: cl=-0.5663033127784729, cd=0.23424939811229706, cm=-0.1900683492422104
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276]:
  Angle -10: cl=-0.5663987994194031, cd=0.23434323072433472, cm=-0.1901213377714157
  Angle -9: cl=-0.5929384827613831, cd=0.20146171748638153, cm=-0.18630637228488922
  Angle -8: cl=-0.6157660484313965, cd=0.16660797595977783, cm=-0.1852172464132309
  Angle -7: cl=-0.6546192169189453, cd=0.13151903450489044, cm=-0.18081285059452057
  Angle -6: cl=-0.6080837249755859, cd=0.11686519533395767, cm=-0.1661524921655655
  Angle -5: cl=-0.5011206865310669, cd=0.10462884604930878, cm=-0.15273524820804596
  Angle -4: cl=-0.40816226601600647, cd=0.09935953468084335, cm=-0.13973523676395416
  Angle -3: cl=-0.3066036105155945, cd=0.09362436830997467, cm=-0.12627039849758148
  Angle -2: cl=-0.2249944508075714, cd=0.08830972015857697, cm=-0.10505624115467072
  Angle -1: cl=-0.16393625736236572, cd=0.08353173732757568, cm=-0.07586191594600677
  Angle 0: cl=-0.0915042981505394, cd=0.08265019208192825, cm=-0.047806546092033386
  Angle 1: cl=-0.008043164387345314, cd=0.0829450935125351, cm=-0.025468572974205017
  Angle 2: cl=0.07617002725601196, cd=0.08393029868602753, cm=-0.010394558310508728
  Angle 3: cl=0.30620089173316956, cd=0.06893130391836166, cm=-0.00531141459941864
  Angle 4: cl=0.42403659224510193, cd=0.07193891704082489, cm=0.0003454536199569702
  Angle 5: cl=0.522676944732666, cd=0.08020465075969696, cm=0.0037855803966522217
  Angle 6: cl=0.6142888069152832, cd=0.0874592661857605, cm=0.006141439080238342
  Angle 7: cl=0.7041206955909729, cd=0.09405714273452759, cm=0.008614927530288696
  Angle 8: cl=0.7941787242889404, cd=0.10065207630395889, cm=0.01030758023262024
  Angle 9: cl=0.8892907500267029, cd=0.10526763647794724, cm=0.003654301166534424
  Angle 10: cl=0.9888186454772949, cd=0.11088946461677551, cm=-0.004245296120643616
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944]:
  Angle -10: cl=-0.5664022564888, cd=0.23439060151576996, cm=-0.19012726843357086
  Angle -9: cl=-0.5929761528968811, cd=0.20151977241039276, cm=-0.18629397451877594
  Angle -8: cl=-0.6158039569854736, cd=0.16666479408740997, cm=-0.1852012723684311
  Angle -7: cl=-0.6546198129653931, cd=0.13156796991825104, cm=-0.180818572640419
  Angle -6: cl=-0.6081432700157166, cd=0.11689897626638412, cm=-0.16616414487361908
  Angle -5: cl=-0.5012062788009644, cd=0.10465016216039658, cm=-0.1527402549982071
  Angle -4: cl=-0.4081469774246216, cd=0.09936128556728363, cm=-0.13975463807582855
  Angle -3: cl=-0.30659210681915283, cd=0.09362828731536865, cm=-0.1262940913438797
  Angle -2: cl=-0.22490081191062927, cd=0.08831384032964706, cm=-0.10511012375354767
  Angle -1: cl=-0.1638500690460205, cd=0.0835336372256279, cm=-0.07591776549816132
  Angle 0: cl=-0.09145406633615494, cd=0.08265344798564911, cm=-0.04785694181919098
  Angle 1: cl=-0.007993200793862343, cd=0.0829421728849411, cm=-0.025504574179649353
  Angle 2: cl=0.07623214274644852, cd=0.08393000811338425, cm=-0.010431632399559021
  Angle 3: cl=0.30604469776153564, cd=0.06895554810762405, cm=-0.005333468317985535
  Angle 4: cl=0.42407673597335815, cd=0.07191959023475647, cm=0.0003382265567779541
  Angle 5: cl=0.5227296948432922, cd=0.08018536865711212, cm=0.003779307007789612
  Angle 6: cl=0.6143189668655396, cd=0.08744450658559799, cm=0.006138116121292114
  Angle 7: cl=0.7041508555412292, cd=0.0940423533320427, cm=0.008611589670181274
  Angle 8: cl=0.794204831123352, cd=0.1006353348493576, cm=0.010303303599357605
  Angle 9: cl=0.8893048763275146, cd=0.10525787621736526, cm=0.003672555088996887
  Angle 10: cl=0.9888482093811035, cd=0.11086077988147736, cm=-0.004228487610816956
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.5663295984268188, cd=0.2343258410692215, cm=-0.1901160627603531
  Angle -9: cl=-0.5928590297698975, cd=0.20144204795360565, cm=-0.1863057166337967
  Angle -8: cl=-0.6156864166259766, cd=0.16658881306648254, cm=-0.1852179616689682
  Angle -7: cl=-0.6545090675354004, cd=0.13151364028453827, cm=-0.18080274760723114
  Angle -6: cl=-0.6080130338668823, cd=0.1168467253446579, cm=-0.16614224016666412
  Angle -5: cl=-0.5010387897491455, cd=0.10462094843387604, cm=-0.15273062884807587
  Angle -4: cl=-0.40813207626342773, cd=0.0993613600730896, cm=-0.13972540199756622
  Angle -3: cl=-0.3065705895423889, cd=0.09362485259771347, cm=-0.1262580305337906
  Angle -2: cl=-0.22500011324882507, cd=0.0883108600974083, cm=-0.10503380000591278
  Angle -1: cl=-0.16394226253032684, cd=0.08353399485349655, cm=-0.0758393257856369
  Angle 0: cl=-0.09149736911058426, cd=0.08265258371829987, cm=-0.0477861613035202
  Angle 1: cl=-0.008027790114283562, cd=0.08295165002346039, cm=-0.025452300906181335
  Angle 2: cl=0.07618129253387451, cd=0.08393512666225433, cm=-0.010375186800956726
  Angle 3: cl=0.3063731789588928, cd=0.06891919672489166, cm=-0.005300238728523254
  Angle 4: cl=0.4240742325782776, cd=0.07195208966732025, cm=0.00035355985164642334
  Angle 5: cl=0.5227112770080566, cd=0.08021800965070724, cm=0.003792896866798401
  Angle 6: cl=0.6143416166305542, cd=0.0874711200594902, cm=0.006147056818008423
  Angle 7: cl=0.70417320728302, cd=0.09406895190477371, cm=0.00862051546573639
  Angle 8: cl=0.7942376136779785, cd=0.10066546499729156, cm=0.010314464569091797
  Angle 9: cl=0.8893504738807678, cd=0.10527434200048447, cm=0.0036411434412002563
  Angle 10: cl=0.9888701438903809, cd=0.11090905219316483, cm=-0.004257455468177795
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.5656660795211792, cd=0.23437286913394928, cm=-0.19007910788059235
  Angle -9: cl=-0.5930566787719727, cd=0.20165936648845673, cm=-0.18597598373889923
  Angle -8: cl=-0.6158897876739502, cd=0.16676665842533112, cm=-0.1847817748785019
  Angle -7: cl=-0.653799295425415, cd=0.13177679479122162, cm=-0.18048648536205292
  Angle -6: cl=-0.6082377433776855, cd=0.11696974188089371, cm=-0.16586758196353912
  Angle -5: cl=-0.5014978051185608, cd=0.10478823632001877, cm=-0.15247495472431183
  Angle -4: cl=-0.4068259000778198, cd=0.09924809634685516, cm=-0.1396522969007492
  Angle -3: cl=-0.3051142692565918, cd=0.09345949441194534, cm=-0.12612001597881317
  Angle -2: cl=-0.2234574854373932, cd=0.0881233736872673, cm=-0.10497765243053436
  Angle -1: cl=-0.16250112652778625, cd=0.08341658860445023, cm=-0.07575429975986481
  Angle 0: cl=-0.09094522148370743, cd=0.08257495611906052, cm=-0.04755197465419769
  Angle 1: cl=-0.007543427869677544, cd=0.0828666016459465, cm=-0.025138869881629944
  Angle 2: cl=0.07644320279359818, cd=0.08383935689926147, cm=-0.009990289807319641
  Angle 3: cl=0.30798622965812683, cd=0.06868390738964081, cm=-0.004909291863441467
  Angle 4: cl=0.4231291711330414, cd=0.07207580655813217, cm=0.0006824582815170288
  Angle 5: cl=0.5216683149337769, cd=0.08034895360469818, cm=0.004108890891075134
  Angle 6: cl=0.6131263971328735, cd=0.08763930946588516, cm=0.006505429744720459
  Angle 7: cl=0.7029651999473572, cd=0.09423650056123734, cm=0.008953988552093506
  Angle 8: cl=0.7930706143379211, cd=0.10085117816925049, cm=0.010707870125770569
  Angle 9: cl=0.8879877328872681, cd=0.10527216643095016, cm=0.0036212652921676636
  Angle 10: cl=0.9877293705940247, cd=0.11057821661233902, cm=-0.00430770218372345
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276]:
  Angle -10: cl=-0.5665345788002014, cd=0.23445716500282288, cm=-0.1901489645242691
  Angle -9: cl=-0.5931055545806885, cd=0.20159202814102173, cm=-0.18630217015743256
  Angle -8: cl=-0.615932822227478, cd=0.166739359498024, cm=-0.18521593511104584
  Angle -7: cl=-0.6547772884368896, cd=0.13161417841911316, cm=-0.1808667629957199
  Angle -6: cl=-0.608193039894104, cd=0.1169622614979744, cm=-0.1662188619375229
  Angle -5: cl=-0.5012661218643188, cd=0.10467672348022461, cm=-0.15277604758739471
  Angle -4: cl=-0.4081018269062042, cd=0.09936588257551193, cm=-0.13980676233768463
  Angle -3: cl=-0.30656298995018005, cd=0.09363964945077896, cm=-0.12635694444179535
  Angle -2: cl=-0.22473081946372986, cd=0.08832749724388123, cm=-0.10521809756755829
  Angle -1: cl=-0.16367992758750916, cd=0.08354318886995316, cm=-0.07602722942829132
  Angle 0: cl=-0.09125557541847229, cd=0.08266110718250275, cm=-0.04797174036502838
  Angle 1: cl=-0.007796997204422951, cd=0.08293746411800385, cm=-0.025602206587791443
  Angle 2: cl=0.07645910233259201, cd=0.08393263071775436, cm=-0.010540828108787537
  Angle 3: cl=0.30595868825912476, cd=0.0689934641122818, cm=-0.005428031086921692
  Angle 4: cl=0.42436683177948, cd=0.07187169045209885, cm=0.0002868175506591797
  Angle 5: cl=0.5230239033699036, cd=0.08013639599084854, cm=0.00372864305973053
  Angle 6: cl=0.6145461797714233, cd=0.08740206807851791, cm=0.006095856428146362
  Angle 7: cl=0.7043781280517578, cd=0.0939999595284462, cm=0.008569315075874329
  Angle 8: cl=0.7944201231002808, cd=0.10058766603469849, cm=0.010253161191940308
  Angle 9: cl=0.8895223736763, cd=0.10524138808250427, cm=0.0037079304456710815
  Angle 10: cl=0.9890838265419006, cd=0.11083783954381943, cm=-0.004193201661109924
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276]:
  Angle -10: cl=-0.5665345788002014, cd=0.23445716500282288, cm=-0.1901489645242691
  Angle -9: cl=-0.5931055545806885, cd=0.20159202814102173, cm=-0.18630217015743256
  Angle -8: cl=-0.615932822227478, cd=0.166739359498024, cm=-0.18521593511104584
  Angle -7: cl=-0.6547772884368896, cd=0.13161417841911316, cm=-0.1808667629957199
  Angle -6: cl=-0.608193039894104, cd=0.1169622614979744, cm=-0.1662188619375229
  Angle -5: cl=-0.5012661218643188, cd=0.10467672348022461, cm=-0.15277604758739471
  Angle -4: cl=-0.4081018269062042, cd=0.09936588257551193, cm=-0.13980676233768463
  Angle -3: cl=-0.30656298995018005, cd=0.09363964945077896, cm=-0.12635694444179535
  Angle -2: cl=-0.22473081946372986, cd=0.08832749724388123, cm=-0.10521809756755829
  Angle -1: cl=-0.16367992758750916, cd=0.08354318886995316, cm=-0.07602722942829132
  Angle 0: cl=-0.09125557541847229, cd=0.08266110718250275, cm=-0.04797174036502838
  Angle 1: cl=-0.007796997204422951, cd=0.08293746411800385, cm=-0.025602206587791443
  Angle 2: cl=0.07645910233259201, cd=0.08393263071775436, cm=-0.010540828108787537
  Angle 3: cl=0.30595868825912476, cd=0.0689934641122818, cm=-0.005428031086921692
  Angle 4: cl=0.42436683177948, cd=0.07187169045209885, cm=0.0002868175506591797
  Angle 5: cl=0.5230239033699036, cd=0.08013639599084854, cm=0.00372864305973053
  Angle 6: cl=0.6145461797714233, cd=0.08740206807851791, cm=0.006095856428146362
  Angle 7: cl=0.7043781280517578, cd=0.0939999595284462, cm=0.008569315075874329
  Angle 8: cl=0.7944201231002808, cd=0.10058766603469849, cm=0.010253161191940308
  Angle 9: cl=0.8895223736763, cd=0.10524138808250427, cm=0.0037079304456710815
  Angle 10: cl=0.9890838265419006, cd=0.11083783954381943, cm=-0.004193201661109924
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276]:
  Angle -10: cl=-0.5665345788002014, cd=0.23445716500282288, cm=-0.1901489645242691
  Angle -9: cl=-0.5931055545806885, cd=0.20159202814102173, cm=-0.18630217015743256
  Angle -8: cl=-0.615932822227478, cd=0.166739359498024, cm=-0.18521593511104584
  Angle -7: cl=-0.6547772884368896, cd=0.13161417841911316, cm=-0.1808667629957199
  Angle -6: cl=-0.608193039894104, cd=0.1169622614979744, cm=-0.1662188619375229
  Angle -5: cl=-0.5012661218643188, cd=0.10467672348022461, cm=-0.15277604758739471
  Angle -4: cl=-0.4081018269062042, cd=0.09936588257551193, cm=-0.13980676233768463
  Angle -3: cl=-0.30656298995018005, cd=0.09363964945077896, cm=-0.12635694444179535
  Angle -2: cl=-0.22473081946372986, cd=0.08832749724388123, cm=-0.10521809756755829
  Angle -1: cl=-0.16367992758750916, cd=0.08354318886995316, cm=-0.07602722942829132
  Angle 0: cl=-0.09125557541847229, cd=0.08266110718250275, cm=-0.04797174036502838
  Angle 1: cl=-0.007796997204422951, cd=0.08293746411800385, cm=-0.025602206587791443
  Angle 2: cl=0.07645910233259201, cd=0.08393263071775436, cm=-0.010540828108787537
  Angle 3: cl=0.30595868825912476, cd=0.0689934641122818, cm=-0.005428031086921692
  Angle 4: cl=0.42436683177948, cd=0.07187169045209885, cm=0.0002868175506591797
  Angle 5: cl=0.5230239033699036, cd=0.08013639599084854, cm=0.00372864305973053
  Angle 6: cl=0.6145461797714233, cd=0.08740206807851791, cm=0.006095856428146362
  Angle 7: cl=0.7043781280517578, cd=0.0939999595284462, cm=0.008569315075874329
  Angle 8: cl=0.7944201231002808, cd=0.10058766603469849, cm=0.010253161191940308
  Angle 9: cl=0.8895223736763, cd=0.10524138808250427, cm=0.0037079304456710815
  Angle 10: cl=0.9890838265419006, cd=0.11083783954381943, cm=-0.004193201661109924
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.5655363202095032, cd=0.23435886204242706, cm=-0.19008158147335052
  Angle -9: cl=-0.5928566455841064, cd=0.20163658261299133, cm=-0.18599136173725128
  Angle -8: cl=-0.6156889796257019, cd=0.16674989461898804, cm=-0.1848135143518448
  Angle -7: cl=-0.6535201668739319, cd=0.13178704679012299, cm=-0.1805035024881363
  Angle -6: cl=-0.6079620122909546, cd=0.11695375293493271, cm=-0.165888711810112
  Angle -5: cl=-0.5011708736419678, cd=0.10477682948112488, cm=-0.1524997502565384
  Angle -4: cl=-0.40664273500442505, cd=0.09926136583089828, cm=-0.1396675556898117
  Angle -3: cl=-0.3049390912055969, cd=0.09347465634346008, cm=-0.1261359602212906
  Angle -2: cl=-0.2233104109764099, cd=0.08814436197280884, cm=-0.10499228537082672
  Angle -1: cl=-0.16235220432281494, cd=0.08343823254108429, cm=-0.07576929032802582
  Angle 0: cl=-0.09068035334348679, cd=0.08259394019842148, cm=-0.04758693277835846
  Angle 1: cl=-0.007244942709803581, cd=0.08289087563753128, cm=-0.025177136063575745
  Angle 2: cl=0.07675827294588089, cd=0.08386427909135818, cm=-0.010029926896095276
  Angle 3: cl=0.30871397256851196, cd=0.06866785883903503, cm=-0.00497378408908844
  Angle 4: cl=0.42365697026252747, cd=0.0720805898308754, cm=0.0006537735462188721
  Angle 5: cl=0.5221812129020691, cd=0.08035336434841156, cm=0.0040769875049591064
  Angle 6: cl=0.6136457324028015, cd=0.08764283359050751, cm=0.006472304463386536
  Angle 7: cl=0.7034833431243896, cd=0.09424010664224625, cm=0.008923947811126709
  Angle 8: cl=0.7936012744903564, cd=0.10085585713386536, cm=0.010673701763153076
  Angle 9: cl=0.8885324001312256, cd=0.10528512299060822, cm=0.0036003589630126953
  Angle 10: cl=0.9882535338401794, cd=0.110649973154068, cm=-0.004323676228523254
