Experiment: Experiment1
Generation: 4
Timestamp: 20231227_190744

Genotypes and their Fitness Values:
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8595256805419922
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8670439124107361
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.7502998733573405, 0.24411375985216172, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -0.9455246925354004
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793] - Fitness: -1.0776944160461426
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0779365301132202
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1089690923690796
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1777762174606323
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 8.928122317020495, 11.709936277835144] - Fitness: -1.177788257598877
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.1783475875854492
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.180945634841919
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.189274549484253
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2159628868103027
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.2283490896224976
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 11.709936277835144] - Fitness: -1.2346082925796509
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.2546238899230957
[0.009976701495200746, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.264733076095581
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2683424949645996
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.301521897315979
[0.01011505743328904, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3241710662841797
[0.009442774349405754, 0.4580771123690206, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.424929140437182, 13.95507512813423] - Fitness: -1.3307477235794067
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3375115394592285
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 12.729337156693303] - Fitness: -1.339398980140686
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.3536769151687622
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.3580816984176636
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.361663579940796
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 12.729337156693303] - Fitness: -1.3663500547409058
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.3820738792419434
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.809721244315149, 10.34679949086776] - Fitness: -1.3871147632598877
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -1.3879858255386353
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.067200106096307] - Fitness: -1.392290472984314
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.402649164199829
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4031145572662354
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.4044162034988403
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4331562519073486
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.932281753025887, 13.24197568757675] - Fitness: -1.434175968170166
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4362682104110718
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.541548325094326, 11.021853590375336] - Fitness: -1.4426020383834839
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 7.541548325094326, 12.729337156693303] - Fitness: -1.4465502500534058
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.0033983268164645896, 8.932281753025887, 11.709936277835144] - Fitness: -1.4495527744293213
[0.009976701495200746, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.45194411277771
[0.0126, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1532284545781281, -0.0036840965695828357, 0.005, 7.600296184581342, 12.372687423599821] - Fitness: -1.4684611558914185
[0.009442774349405754, 0.4580771123690206, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.4712567329406738

Detailed Results for Each Genotype:
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5710933208465576, cd=0.19306093454360962, cm=-0.17012213170528412
  Angle -8: cl=-0.6808551549911499, cd=0.14199653267860413, cm=-0.13904251158237457
  Angle -7: cl=-0.7198473215103149, cd=0.11250760406255722, cm=-0.12591709196567535
  Angle -6: cl=-0.6573774814605713, cd=0.0986781120300293, cm=-0.09971584379673004
  Angle -5: cl=-0.5565125942230225, cd=0.08907131105661392, cm=-0.07528425753116608
  Angle -4: cl=-0.4806292653083801, cd=0.09382697939872742, cm=-0.060271695256233215
  Angle -3: cl=-0.4144015312194824, cd=0.09926243126392365, cm=-0.04798896610736847
  Angle -2: cl=-0.3964967131614685, cd=0.1014537513256073, cm=-0.03511844575405121
  Angle -1: cl=-0.3577325642108917, cd=0.10578661412000656, cm=-0.020389094948768616
  Angle 0: cl=-0.31805169582366943, cd=0.10961052030324936, cm=-0.006088927388191223
  Angle 1: cl=-0.2634565234184265, cd=0.10923970490694046, cm=-0.004470840096473694
  Angle 2: cl=-0.16415786743164062, cd=0.11016317456960678, cm=-0.0043455809354782104
  Angle 3: cl=-0.05311091989278793, cd=0.11160004884004593, cm=-0.004315361380577087
  Angle 4: cl=0.07551128417253494, cd=0.11004607379436493, cm=-0.018413081765174866
  Angle 5: cl=0.19674862921237946, cd=0.10843817889690399, cm=-0.03558237850666046
  Angle 6: cl=0.3163067400455475, cd=0.10728999227285385, cm=-0.05147530138492584
  Angle 7: cl=0.4224041998386383, cd=0.10553616285324097, cm=-0.06891681253910065
  Angle 8: cl=0.5297930836677551, cd=0.1040993481874466, cm=-0.08904929459095001
  Angle 9: cl=0.6398559808731079, cd=0.10256199538707733, cm=-0.11039699614048004
  Angle 10: cl=0.7432358264923096, cd=0.10262501239776611, cm=-0.12822671234607697
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 8.928122317020495, 11.709936277835144]:
  Angle -10: cl=-0.5623668432235718, cd=0.19894137978553772, cm=-0.1656772643327713
  Angle -9: cl=-0.6101236343383789, cd=0.17452213168144226, cm=-0.1561591476202011
  Angle -8: cl=-0.6583220958709717, cd=0.1487787663936615, cm=-0.14622430503368378
  Angle -7: cl=-0.6950759887695312, cd=0.11836396157741547, cm=-0.1366533786058426
  Angle -6: cl=-0.6621873378753662, cd=0.10118722170591354, cm=-0.11498065292835236
  Angle -5: cl=-0.5750893950462341, cd=0.08931683003902435, cm=-0.08978919684886932
  Angle -4: cl=-0.4976217746734619, cd=0.08602402359247208, cm=-0.06680227816104889
  Angle -3: cl=-0.4225514531135559, cd=0.09122583270072937, cm=-0.05292235314846039
  Angle -2: cl=-0.3748326599597931, cd=0.09550049155950546, cm=-0.040755048394203186
  Angle -1: cl=-0.3442022502422333, cd=0.10074690729379654, cm=-0.024966105818748474
  Angle 0: cl=-0.3057379424571991, cd=0.10617180168628693, cm=-0.008119866251945496
  Angle 1: cl=-0.25323256850242615, cd=0.10970868915319443, cm=0.004354983568191528
  Angle 2: cl=-0.13283699750900269, cd=0.10757184028625488, cm=0.004105627536773682
  Angle 3: cl=-0.02415619231760502, cd=0.10895108431577682, cm=0.004285171627998352
  Angle 4: cl=0.0786803737282753, cd=0.11053474247455597, cm=0.002581000328063965
  Angle 5: cl=0.17980191111564636, cd=0.1112973541021347, cm=-0.006608113646507263
  Angle 6: cl=0.281940221786499, cd=0.10872238129377365, cm=-0.022354915738105774
  Angle 7: cl=0.3884868919849396, cd=0.10651858896017075, cm=-0.03905360400676727
  Angle 8: cl=0.5000020861625671, cd=0.10525137186050415, cm=-0.05934529006481171
  Angle 9: cl=0.6102982759475708, cd=0.1039312332868576, cm=-0.08086730539798737
  Angle 10: cl=0.7283176779747009, cd=0.10264278948307037, cm=-0.10405515134334564
Genotype [0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336]:
  Angle -10: cl=-0.5740132927894592, cd=0.19052176177501678, cm=-0.16965366899967194
  Angle -9: cl=-0.6096278429031372, cd=0.16227522492408752, cm=-0.16314290463924408
  Angle -8: cl=-0.6375177502632141, cd=0.13851398229599, cm=-0.15398867428302765
  Angle -7: cl=-0.6695868372917175, cd=0.12635663151741028, cm=-0.12840430438518524
  Angle -6: cl=-0.7041690349578857, cd=0.10347156971693039, cm=-0.1068950742483139
  Angle -5: cl=-0.6542313694953918, cd=0.09356047213077545, cm=-0.07929231226444244
  Angle -4: cl=-0.5731061100959778, cd=0.0904267355799675, cm=-0.059135302901268005
  Angle -3: cl=-0.49969226121902466, cd=0.0949796810746193, cm=-0.04749150574207306
  Angle -2: cl=-0.45313677191734314, cd=0.09852135926485062, cm=-0.03425486385822296
  Angle -1: cl=-0.4024066627025604, cd=0.10320007055997849, cm=-0.01686324179172516
  Angle 0: cl=-0.34069639444351196, cd=0.10735861957073212, cm=-0.0019867271184921265
  Angle 1: cl=-0.2661628723144531, cd=0.11168152093887329, cm=0.010872483253479004
  Angle 2: cl=-0.08842233568429947, cd=0.10561320185661316, cm=0.013489574193954468
  Angle 3: cl=0.01974610611796379, cd=0.1073300838470459, cm=0.011025145649909973
  Angle 4: cl=0.1153876930475235, cd=0.10922611504793167, cm=0.007370501756668091
  Angle 5: cl=0.21691614389419556, cd=0.10856723040342331, cm=-0.001994907855987549
  Angle 6: cl=0.327192097902298, cd=0.10603584349155426, cm=-0.019650354981422424
  Angle 7: cl=0.4379729628562927, cd=0.10377687960863113, cm=-0.0400366336107254
  Angle 8: cl=0.5504627227783203, cd=0.1022682636976242, cm=-0.061915323138237
  Angle 9: cl=0.6676066517829895, cd=0.1006026342511177, cm=-0.08573050796985626
  Angle 10: cl=0.7784183025360107, cd=0.09970913827419281, cm=-0.10964567959308624
Genotype [0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336]:
  Angle -10: cl=-0.5740132927894592, cd=0.19052176177501678, cm=-0.16965366899967194
  Angle -9: cl=-0.6096278429031372, cd=0.16227522492408752, cm=-0.16314290463924408
  Angle -8: cl=-0.6375177502632141, cd=0.13851398229599, cm=-0.15398867428302765
  Angle -7: cl=-0.6695868372917175, cd=0.12635663151741028, cm=-0.12840430438518524
  Angle -6: cl=-0.7041690349578857, cd=0.10347156971693039, cm=-0.1068950742483139
  Angle -5: cl=-0.6542313694953918, cd=0.09356047213077545, cm=-0.07929231226444244
  Angle -4: cl=-0.5731061100959778, cd=0.0904267355799675, cm=-0.059135302901268005
  Angle -3: cl=-0.49969226121902466, cd=0.0949796810746193, cm=-0.04749150574207306
  Angle -2: cl=-0.45313677191734314, cd=0.09852135926485062, cm=-0.03425486385822296
  Angle -1: cl=-0.4024066627025604, cd=0.10320007055997849, cm=-0.01686324179172516
  Angle 0: cl=-0.34069639444351196, cd=0.10735861957073212, cm=-0.0019867271184921265
  Angle 1: cl=-0.2661628723144531, cd=0.11168152093887329, cm=0.010872483253479004
  Angle 2: cl=-0.08842233568429947, cd=0.10561320185661316, cm=0.013489574193954468
  Angle 3: cl=0.01974610611796379, cd=0.1073300838470459, cm=0.011025145649909973
  Angle 4: cl=0.1153876930475235, cd=0.10922611504793167, cm=0.007370501756668091
  Angle 5: cl=0.21691614389419556, cd=0.10856723040342331, cm=-0.001994907855987549
  Angle 6: cl=0.327192097902298, cd=0.10603584349155426, cm=-0.019650354981422424
  Angle 7: cl=0.4379729628562927, cd=0.10377687960863113, cm=-0.0400366336107254
  Angle 8: cl=0.5504627227783203, cd=0.1022682636976242, cm=-0.061915323138237
  Angle 9: cl=0.6676066517829895, cd=0.1006026342511177, cm=-0.08573050796985626
  Angle 10: cl=0.7784183025360107, cd=0.09970913827419281, cm=-0.10964567959308624
Genotype [0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5852125883102417, cd=0.18671424686908722, cm=-0.16551516950130463
  Angle -9: cl=-0.6231767535209656, cd=0.15907736122608185, cm=-0.15838973224163055
  Angle -8: cl=-0.6602082848548889, cd=0.13411785662174225, cm=-0.14527706801891327
  Angle -7: cl=-0.6904401779174805, cd=0.11939752101898193, cm=-0.12058849632740021
  Angle -6: cl=-0.7091675996780396, cd=0.09869138896465302, cm=-0.09840025007724762
  Angle -5: cl=-0.6413873434066772, cd=0.09054569900035858, cm=-0.07164721190929413
  Angle -4: cl=-0.5633519887924194, cd=0.09459549933671951, cm=-0.057456210255622864
  Angle -3: cl=-0.4930184483528137, cd=0.09937908500432968, cm=-0.04501552879810333
  Angle -2: cl=-0.4574179947376251, cd=0.100844606757164, cm=-0.0318647176027298
  Angle -1: cl=-0.4070865213871002, cd=0.10545086115598679, cm=-0.01461191475391388
  Angle 0: cl=-0.34573638439178467, cd=0.10949729382991791, cm=-0.0004885941743850708
  Angle 1: cl=-0.2731535732746124, cd=0.11340997368097305, cm=0.011044949293136597
  Angle 2: cl=-0.106862872838974, cd=0.10683931410312653, cm=0.00901062786579132
  Angle 3: cl=-0.00010228529572486877, cd=0.1086871325969696, cm=0.006210237741470337
  Angle 4: cl=0.11438881605863571, cd=0.10896747559309006, cm=-0.0025989115238189697
  Angle 5: cl=0.23401539027690887, cd=0.10720588266849518, cm=-0.017754629254341125
  Angle 6: cl=0.34427034854888916, cd=0.10499191284179688, cm=-0.03530852496623993
  Angle 7: cl=0.452313095331192, cd=0.1031750962138176, cm=-0.056069955229759216
  Angle 8: cl=0.5642896294593811, cd=0.10146697610616684, cm=-0.07757623493671417
  Angle 9: cl=0.6826934218406677, cd=0.10009510070085526, cm=-0.1003921777009964
  Angle 10: cl=0.7950465679168701, cd=0.09917275607585907, cm=-0.12472392618656158
Genotype [0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5852125883102417, cd=0.18671424686908722, cm=-0.16551516950130463
  Angle -9: cl=-0.6231767535209656, cd=0.15907736122608185, cm=-0.15838973224163055
  Angle -8: cl=-0.6602082848548889, cd=0.13411785662174225, cm=-0.14527706801891327
  Angle -7: cl=-0.6904401779174805, cd=0.11939752101898193, cm=-0.12058849632740021
  Angle -6: cl=-0.7091675996780396, cd=0.09869138896465302, cm=-0.09840025007724762
  Angle -5: cl=-0.6413873434066772, cd=0.09054569900035858, cm=-0.07164721190929413
  Angle -4: cl=-0.5633519887924194, cd=0.09459549933671951, cm=-0.057456210255622864
  Angle -3: cl=-0.4930184483528137, cd=0.09937908500432968, cm=-0.04501552879810333
  Angle -2: cl=-0.4574179947376251, cd=0.100844606757164, cm=-0.0318647176027298
  Angle -1: cl=-0.4070865213871002, cd=0.10545086115598679, cm=-0.01461191475391388
  Angle 0: cl=-0.34573638439178467, cd=0.10949729382991791, cm=-0.0004885941743850708
  Angle 1: cl=-0.2731535732746124, cd=0.11340997368097305, cm=0.011044949293136597
  Angle 2: cl=-0.106862872838974, cd=0.10683931410312653, cm=0.00901062786579132
  Angle 3: cl=-0.00010228529572486877, cd=0.1086871325969696, cm=0.006210237741470337
  Angle 4: cl=0.11438881605863571, cd=0.10896747559309006, cm=-0.0025989115238189697
  Angle 5: cl=0.23401539027690887, cd=0.10720588266849518, cm=-0.017754629254341125
  Angle 6: cl=0.34427034854888916, cd=0.10499191284179688, cm=-0.03530852496623993
  Angle 7: cl=0.452313095331192, cd=0.1031750962138176, cm=-0.056069955229759216
  Angle 8: cl=0.5642896294593811, cd=0.10146697610616684, cm=-0.07757623493671417
  Angle 9: cl=0.6826934218406677, cd=0.10009510070085526, cm=-0.1003921777009964
  Angle 10: cl=0.7950465679168701, cd=0.09917275607585907, cm=-0.12472392618656158
Genotype [0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303]:
  Angle -10: cl=-0.5640205144882202, cd=0.19552640616893768, cm=-0.16308583319187164
  Angle -9: cl=-0.6119236350059509, cd=0.17125889658927917, cm=-0.1537914127111435
  Angle -8: cl=-0.6531957387924194, cd=0.14157167077064514, cm=-0.1461077481508255
  Angle -7: cl=-0.6936205625534058, cd=0.1151517853140831, cm=-0.12689964473247528
  Angle -6: cl=-0.6711342930793762, cd=0.09812010824680328, cm=-0.10397665202617645
  Angle -5: cl=-0.5926917195320129, cd=0.08950509130954742, cm=-0.07672958076000214
  Angle -4: cl=-0.5153941512107849, cd=0.09261047840118408, cm=-0.0601993054151535
  Angle -3: cl=-0.4490470588207245, cd=0.09733995050191879, cm=-0.04714252054691315
  Angle -2: cl=-0.42301204800605774, cd=0.10048570483922958, cm=-0.03410421311855316
  Angle -1: cl=-0.3826483488082886, cd=0.10479778051376343, cm=-0.018982097506523132
  Angle 0: cl=-0.3391762971878052, cd=0.10902612656354904, cm=-0.003241613507270813
  Angle 1: cl=-0.2733531594276428, cd=0.1102086529135704, cm=0.0017150640487670898
  Angle 2: cl=-0.15532608330249786, cd=0.10859579592943192, cm=0.0013143867254257202
  Angle 3: cl=-0.04760713875293732, cd=0.10962555557489395, cm=0.0005157291889190674
  Angle 4: cl=0.07888349145650864, cd=0.10832219570875168, cm=-0.010145291686058044
  Angle 5: cl=0.20448905229568481, cd=0.1072743833065033, cm=-0.026453062891960144
  Angle 6: cl=0.32436761260032654, cd=0.10579107701778412, cm=-0.04326052963733673
  Angle 7: cl=0.42623695731163025, cd=0.10396978259086609, cm=-0.06123711168766022
  Angle 8: cl=0.5344400405883789, cd=0.10269247740507126, cm=-0.08253826200962067
  Angle 9: cl=0.6463145017623901, cd=0.10139661282300949, cm=-0.10465817153453827
  Angle 10: cl=0.7531416416168213, cd=0.10210027545690536, cm=-0.12238751351833344
Genotype [0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.932281753025887, 13.24197568757675]:
  Angle -10: cl=-0.5725188255310059, cd=0.1952206939458847, cm=-0.16384904086589813
  Angle -9: cl=-0.6205638647079468, cd=0.17092397809028625, cm=-0.1544891744852066
  Angle -8: cl=-0.6691538691520691, cd=0.14426399767398834, cm=-0.14453183114528656
  Angle -7: cl=-0.7075591683387756, cd=0.11407795548439026, cm=-0.13319061696529388
  Angle -6: cl=-0.6537505388259888, cd=0.09862717241048813, cm=-0.10938809812068939
  Angle -5: cl=-0.5699188113212585, cd=0.08931465446949005, cm=-0.08363319933414459
  Angle -4: cl=-0.4932546615600586, cd=0.0896332710981369, cm=-0.06414134800434113
