Experiment: Nash_Combination_Experiment_40
Generation: 71
Generation Type: v
Timestamp: 20231226_152730

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.2645267654343795, Adjusted Fitness: 0.2645267654343795
[0.0085, 0.46, 0.11, -0.8977239676769873, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.8787606344421369, Adjusted Fitness: -0.8787606344421369
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.46104305592774547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.050494116122085236, -0.003, 0.0025, 7.016850879029843, 10.225050685122302] - Base Fitness: 0.26582085422575097, Adjusted Fitness: 0.26582085422575097
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.2057745851171703, Adjusted Fitness: -0.20203448048511516
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.225050685122302] - Base Fitness: 0.2658722819625353, Adjusted Fitness: 0.2658722819625353
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: -0.014298946465786935
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.4554890971074286, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.264934708337435, Adjusted Fitness: 0.264934708337435
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2667550200418925, Adjusted Fitness: 0.2667550200418925
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.07221944394047339, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.12106528944552665, Adjusted Fitness: -0.12106528944552665
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.005, 7.034346433302183, 10.225050685122302] - Base Fitness: -0.00741174680272381, Adjusted Fitness: -0.00741174680272381
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.225050685122302] - Base Fitness: -0.005048220619607542, Adjusted Fitness: -0.005048220619607542
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.23185332640195638, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46504838217965344, Adjusted Fitness: -0.4645689406564147
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.005, 7.034346433302183, 10.225050685122302]:
  Angle -10: cl=-0.5447965860366821, cd=0.22660307586193085, cm=-0.18610872328281403
  Angle -9: cl=-0.5657401084899902, cd=0.19314071536064148, cm=-0.18436206877231598
  Angle -8: cl=-0.5881655812263489, cd=0.15824903547763824, cm=-0.18319864571094513
  Angle -7: cl=-0.6210083365440369, cd=0.1276736706495285, cm=-0.17395101487636566
  Angle -6: cl=-0.6032678484916687, cd=0.11212365329265594, cm=-0.16102345287799835
  Angle -5: cl=-0.5164656639099121, cd=0.10388639569282532, cm=-0.1466350108385086
  Angle -4: cl=-0.4180571436882019, cd=0.09812485426664352, cm=-0.13383518159389496
  Angle -3: cl=-0.3166709244251251, cd=0.09120575338602066, cm=-0.1181471198797226
  Angle -2: cl=-0.2553423345088959, cd=0.08553442358970642, cm=-0.09006856381893158
  Angle -1: cl=-0.19536270201206207, cd=0.08088274300098419, cm=-0.06063811480998993
  Angle 0: cl=-0.12589631974697113, cd=0.08115765452384949, cm=-0.03348161280155182
  Angle 1: cl=-0.05472790449857712, cd=0.08172979205846786, cm=-0.011066779494285583
  Angle 2: cl=0.029823973774909973, cd=0.08663695305585861, cm=0.0003598034381866455
  Angle 3: cl=0.2674373388290405, cd=0.07422015815973282, cm=0.0013698786497116089
  Angle 4: cl=0.3573991656303406, cd=0.0797966793179512, cm=0.006813928484916687
  Angle 5: cl=0.45093122124671936, cd=0.08666425943374634, cm=0.01034410297870636
  Angle 6: cl=0.5522084832191467, cd=0.09376953542232513, cm=0.012836560606956482
  Angle 7: cl=0.6434168815612793, cd=0.10028433799743652, cm=0.014999538660049438
  Angle 8: cl=0.7344925999641418, cd=0.10349564999341965, cm=0.007579833269119263
  Angle 9: cl=0.8290448784828186, cd=0.10761434584856033, cm=-0.0007165372371673584
  Angle 10: cl=0.9237816333770752, cd=0.11618486046791077, cm=-0.009199187159538269
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.225050685122302]:
  Angle -10: cl=-0.5448617935180664, cd=0.22672921419143677, cm=-0.18605662882328033
  Angle -9: cl=-0.5658784508705139, cd=0.19331702589988708, cm=-0.18430675566196442
  Angle -8: cl=-0.588195264339447, cd=0.15837864577770233, cm=-0.183222696185112
  Angle -7: cl=-0.6213500499725342, cd=0.12776467204093933, cm=-0.17399342358112335
  Angle -6: cl=-0.603455126285553, cd=0.11216836422681808, cm=-0.16105498373508453
  Angle -5: cl=-0.5164520740509033, cd=0.10391480475664139, cm=-0.14677317440509796
  Angle -4: cl=-0.4177985191345215, cd=0.0981561616063118, cm=-0.1339469999074936
  Angle -3: cl=-0.3162703216075897, cd=0.09124759584665298, cm=-0.11838464438915253
  Angle -2: cl=-0.2551453411579132, cd=0.08558979630470276, cm=-0.09030728042125702
  Angle -1: cl=-0.1949491947889328, cd=0.0808994248509407, cm=-0.0608474463224411
  Angle 0: cl=-0.12553291022777557, cd=0.08115571737289429, cm=-0.03361235558986664
  Angle 1: cl=-0.05441124737262726, cd=0.08163914084434509, cm=-0.011146917939186096
  Angle 2: cl=0.030311085283756256, cd=0.08654200285673141, cm=0.000289231538772583
  Angle 3: cl=0.2677428424358368, cd=0.07407217472791672, cm=0.0013238489627838135
  Angle 4: cl=0.35792645812034607, cd=0.07966750860214233, cm=0.006735816597938538
  Angle 5: cl=0.45140862464904785, cd=0.08659979701042175, cm=0.010293006896972656
  Angle 6: cl=0.5526424646377563, cd=0.09372016787528992, cm=0.012791112065315247
  Angle 7: cl=0.643591582775116, cd=0.10025790333747864, cm=0.015075907111167908
  Angle 8: cl=0.7350700497627258, cd=0.10347378253936768, cm=0.007591500878334045
  Angle 9: cl=0.8297217488288879, cd=0.10759291797876358, cm=-0.0007131993770599365
  Angle 10: cl=0.9243299961090088, cd=0.11606550961732864, cm=-0.009109720587730408
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.23185332640195638, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.564552366733551, cd=0.2134413868188858, cm=-0.1846264749765396
  Angle -9: cl=-0.5951672792434692, cd=0.1814161241054535, cm=-0.18083138763904572
  Angle -8: cl=-0.620713472366333, cd=0.14687414467334747, cm=-0.1764688938856125
  Angle -7: cl=-0.6600434184074402, cd=0.11974604427814484, cm=-0.1659708470106125
  Angle -6: cl=-0.6316106915473938, cd=0.10911019146442413, cm=-0.15159021317958832
  Angle -5: cl=-0.5576317310333252, cd=0.10294106602668762, cm=-0.1350952833890915
  Angle -4: cl=-0.45931071043014526, cd=0.09640086442232132, cm=-0.11949433386325836
  Angle -3: cl=-0.3741600811481476, cd=0.08899862319231033, cm=-0.09674163162708282
  Angle -2: cl=-0.30090633034706116, cd=0.082861989736557, cm=-0.07059063017368317
  Angle -1: cl=-0.24317842721939087, cd=0.07863618433475494, cm=-0.04219631850719452
  Angle 0: cl=-0.18341995775699615, cd=0.08100336045026779, cm=-0.019934579730033875
  Angle 1: cl=-0.11277763545513153, cd=0.08856508880853653, cm=-0.004168793559074402
  Angle 2: cl=-0.03533337265253067, cd=0.0942360982298851, cm=0.008583739399909973
  Angle 3: cl=0.2019774317741394, cd=0.08236419409513474, cm=0.009943723678588867
  Angle 4: cl=0.29162877798080444, cd=0.08786718547344208, cm=0.015433475375175476
  Angle 5: cl=0.39438021183013916, cd=0.09270448982715607, cm=0.018947556614875793
  Angle 6: cl=0.4906676709651947, cd=0.09761587530374527, cm=0.0201730877161026
  Angle 7: cl=0.586446225643158, cd=0.10029500722885132, cm=0.015149593353271484
  Angle 8: cl=0.678071141242981, cd=0.10357347130775452, cm=0.007668450474739075
  Angle 9: cl=0.7720692157745361, cd=0.10774178057909012, cm=-0.0008123666048049927
  Angle 10: cl=0.8684894442558289, cd=0.1123495027422905, cm=-0.013157859444618225
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427]:
  Angle -10: cl=-0.5670639276504517, cd=0.23518340289592743, cm=-0.1903938204050064
  Angle -9: cl=-0.593847930431366, cd=0.2024649828672409, cm=-0.18620248138904572
  Angle -8: cl=-0.6165021657943726, cd=0.16759943962097168, cm=-0.18516121804714203
  Angle -7: cl=-0.6551083922386169, cd=0.13228188455104828, cm=-0.18117447197437286
  Angle -6: cl=-0.6084689497947693, cd=0.11760293692350388, cm=-0.16667450964450836
  Angle -5: cl=-0.5017828941345215, cd=0.10499846190214157, cm=-0.1530276983976364
  Angle -4: cl=-0.40716108679771423, cd=0.09943307191133499, cm=-0.14029286801815033
  Angle -3: cl=-0.3059612512588501, cd=0.09376996755599976, cm=-0.12693242728710175
  Angle -2: cl=-0.22277304530143738, cd=0.08849623054265976, cm=-0.10626430809497833
  Angle -1: cl=-0.16169382631778717, cd=0.08366398513317108, cm=-0.07715322077274323
  Angle 0: cl=-0.08907510340213776, cd=0.08277750760316849, cm=-0.049133285880088806
  Angle 1: cl=-0.005699632689356804, cd=0.08292810618877411, cm=-0.026554778218269348
  Angle 2: cl=0.07871110737323761, cd=0.08398202061653137, cm=-0.011543706059455872
  Angle 3: cl=0.30518293380737305, cd=0.06941574066877365, cm=-0.006270244717597961
  Angle 4: cl=0.42735201120376587, cd=0.07141973823308945, cm=-0.00013560056686401367
  Angle 5: cl=0.526022732257843, cd=0.0796867161989212, cm=0.0033337771892547607
  Angle 6: cl=0.6168155074119568, cd=0.08700203150510788, cm=0.005767554044723511
  Angle 7: cl=0.7066477537155151, cd=0.09362237900495529, cm=0.008227154612541199
  Angle 8: cl=0.7969238758087158, cd=0.10015267878770828, cm=0.009840711951255798
  Angle 9: cl=0.891706645488739, cd=0.10506884753704071, cm=0.004058286547660828
  Angle 10: cl=0.9914930462837219, cd=0.11057023704051971, cm=-0.0038463622331619263
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939]:
