Experiment: Nash_Combination_Experiment_40
Generation: 72
Generation Type: v
Timestamp: 20231226_152737

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.021443130701436518, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.13849058009106788, Adjusted Fitness: 0.13849058009106788
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.11, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46899633195450957, Adjusted Fitness: -0.46899633195450957
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.260599654270615] - Base Fitness: -0.45590337909011325, Adjusted Fitness: -0.45590337909011325
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.10407624632813081, Adjusted Fitness: -0.10407624632813081
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.27057618432573977, Adjusted Fitness: 0.27057618432573977
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.46104305592774547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2657504957880766, Adjusted Fitness: 0.2657504957880766
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2576906363571863, Adjusted Fitness: 0.2577799384211586
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.016882911405221628, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.23286532822064013, Adjusted Fitness: -0.23286532822064013
[0.0085, 0.46, 0.12382117124485208, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.016180054909798427, Adjusted Fitness: 0.016180054909798427
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8707286580133434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2557843384395369, Adjusted Fitness: 0.2559128027492821
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.27068615343817676, Adjusted Fitness: 0.27068615343817676
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.345459788374562] - Base Fitness: 0.2539306280077833, Adjusted Fitness: 0.254148796016329
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.45574840705156955, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.283080670309085] - Base Fitness: 0.2588016990389933, Adjusted Fitness: 0.2588016990389933
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.10426647339118392, Adjusted Fitness: -0.10426647339118392
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.07858873636053126, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.24192564341239614, Adjusted Fitness: 0.2420305585159614
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.018411616684641, 10.311205533614222] - Base Fitness: -0.38052212900133975, Adjusted Fitness: -0.38052212900133975
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.021443130701436518, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5621834993362427, cd=0.2320335954427719, cm=-0.1887362152338028
  Angle 0: cl=-0.08887900412082672, cd=0.08277357369661331, cm=-0.04916785657405853
  Angle 1: cl=-0.00551728717982769, cd=0.08294755220413208, cm=-0.02659691870212555
  Angle 2: cl=0.07896646112203598, cd=0.08400360494852066, cm=-0.0116242915391922
  Angle 3: cl=0.3056078553199768, cd=0.06942316144704819, cm=-0.006341174244880676
  Angle 4: cl=0.427625834941864, cd=0.07140885293483734, cm=-0.0001583397388458252
  Angle 5: cl=0.5263226628303528, cd=0.07966548204421997, cm=0.0033123791217803955
  Angle 6: cl=0.6170722842216492, cd=0.08700293302536011, cm=0.005733281373977661
  Angle 7: cl=0.7072237730026245, cd=0.09359252452850342, cm=0.00818052887916565
  Angle 8: cl=0.797002375125885, cd=0.10014383494853973, cm=0.00982561707496643
  Angle 9: cl=0.8920652866363525, cd=0.10505720227956772, cm=0.004078924655914307
  Angle 10: cl=0.9917837977409363, cd=0.11057984828948975, cm=-0.0038819164037704468
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.45574840705156955, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.283080670309085]:
  Angle -10: cl=-0.5653895735740662, cd=0.2353122979402542, cm=-0.19019348919391632
  Angle -9: cl=-0.5945218801498413, cd=0.2030923068523407, cm=-0.185206338763237
  Angle -8: cl=-0.6175693273544312, cd=0.1681666374206543, cm=-0.18380852043628693
  Angle -7: cl=-0.6533272862434387, cd=0.13304485380649567, cm=-0.18017391860485077
  Angle -6: cl=-0.6096543669700623, cd=0.11796865612268448, cm=-0.165752574801445
  Angle -5: cl=-0.5035051107406616, cd=0.10550566762685776, cm=-0.15226410329341888
  Angle -4: cl=-0.4038872718811035, cd=0.09909079968929291, cm=-0.14002655446529388
  Angle -3: cl=-0.3020814061164856, cd=0.09325558692216873, cm=-0.1264585703611374
  Angle -2: cl=-0.21853426098823547, cd=0.08788667619228363, cm=-0.1060449630022049
  Angle -1: cl=-0.15779243409633636, cd=0.08326352387666702, cm=-0.07680965960025787
  Angle 0: cl=-0.0880601778626442, cd=0.08249738812446594, cm=-0.04830239713191986
  Angle 1: cl=-0.0050433967262506485, cd=0.08264752477407455, cm=-0.025478675961494446
  Angle 2: cl=0.07893326133489609, cd=0.08364900946617126, cm=-0.01026056706905365
  Angle 3: cl=0.30906328558921814, cd=0.06865980476140976, cm=-0.004936084151268005
  Angle 4: cl=0.42322978377342224, cd=0.07182693481445312, cm=0.000934109091758728
  Angle 5: cl=0.5218786597251892, cd=0.08011549711227417, cm=0.004341736435890198
  Angle 6: cl=0.6121559143066406, cd=0.08755552023649216, cm=0.007002890110015869
  Angle 7: cl=0.7021943926811218, cd=0.09414796531200409, cm=0.009289726614952087
  Angle 8: cl=0.7923341393470764, cd=0.10074014216661453, cm=0.011146262288093567
  Angle 9: cl=0.8865271210670471, cd=0.10505735129117966, cm=0.00399450957775116
  Angle 10: cl=0.9865196943283081, cd=0.10966021567583084, cm=-0.003998324275016785
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005]:
  Angle -10: cl=-0.5652210116386414, cd=0.2242230921983719, cm=-0.1870100349187851
  Angle -9: cl=-0.5945906043052673, cd=0.1916467547416687, cm=-0.18351148068904877
  Angle -8: cl=-0.6170116066932678, cd=0.15629443526268005, cm=-0.18131272494792938
  Angle -7: cl=-0.6578027009963989, cd=0.12307240068912506, cm=-0.17202310264110565
  Angle -6: cl=-0.6215907335281372, cd=0.11189383268356323, cm=-0.15711940824985504
  Angle -5: cl=-0.530752956867218, cd=0.10355499386787415, cm=-0.14323846995830536
  Angle -4: cl=-0.4332658350467682, cd=0.09812019765377045, cm=-0.13040606677532196
  Angle -3: cl=-0.33139416575431824, cd=0.09147466719150543, cm=-0.1149245947599411
  Angle -2: cl=-0.2624974548816681, cd=0.085579052567482, cm=-0.08812378346920013
  Angle -1: cl=-0.20408938825130463, cd=0.08064394444227219, cm=-0.05952067673206329
  Angle 0: cl=-0.13777825236320496, cd=0.08036614954471588, cm=-0.03210066258907318
  Angle 1: cl=-0.06404798477888107, cd=0.08106046169996262, cm=-0.009699836373329163
  Angle 2: cl=0.02000035159289837, cd=0.08637412637472153, cm=0.0015447139739990234
  Angle 3: cl=0.26312485337257385, cd=0.073368139564991, cm=0.002976343035697937
  Angle 4: cl=0.35488471388816833, cd=0.07900459319353104, cm=0.008301317691802979
  Angle 5: cl=0.45564621686935425, cd=0.08532832562923431, cm=0.011791840195655823
  Angle 6: cl=0.5527107119560242, cd=0.0919000506401062, cm=0.013248428702354431
  Angle 7: cl=0.6444758772850037, cd=0.09846719354391098, cm=0.015390902757644653
  Angle 8: cl=0.7356667518615723, cd=0.102353535592556, cm=0.009839966893196106
  Angle 9: cl=0.8298811912536621, cd=0.10647835582494736, cm=0.0014338642358779907
  Angle 10: cl=0.9277288317680359, cd=0.1114894449710846, cm=-0.007058754563331604
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.07858873636053126, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.566624104976654, cd=0.23465538024902344, cm=-0.19005762040615082
  Angle -9: cl=-0.5937007069587708, cd=0.2018810659646988, cm=-0.18609105050563812
  Angle -8: cl=-0.616479754447937, cd=0.16699688136577606, cm=-0.1849108189344406
  Angle -7: cl=-0.655177116394043, cd=0.13183742761611938, cm=-0.18064968287944794
  Angle -6: cl=-0.6094268560409546, cd=0.11710324138402939, cm=-0.1660069078207016
  Angle -5: cl=-0.5026705265045166, cd=0.10478238761425018, cm=-0.1525781899690628
  Angle -4: cl=-0.4087275564670563, cd=0.09933971613645554, cm=-0.13972069323062897
  Angle -3: cl=-0.3072178363800049, cd=0.09362859278917313, cm=-0.1262875348329544
  Angle -2: cl=-0.22487196326255798, cd=0.08829313516616821, cm=-0.10528333485126495
  Angle -1: cl=-0.16411006450653076, cd=0.08346140384674072, cm=-0.07614807784557343
  Angle 0: cl=-0.09230006486177444, cd=0.08259696513414383, cm=-0.047957345843315125
  Angle 1: cl=-0.00907091610133648, cd=0.08283109217882156, cm=-0.025521263480186462
  Angle 2: cl=0.07526447623968124, cd=0.08384162932634354, cm=-0.01048685610294342
  Angle 3: cl=0.3027483820915222, cd=0.06910905241966248, cm=-0.005198553204536438
  Angle 4: cl=0.42231082916259766, cd=0.0717860609292984, cm=0.00039745867252349854
  Angle 5: cl=0.5211500525474548, cd=0.08003956079483032, cm=0.0038667917251586914
  Angle 6: cl=0.6127362847328186, cd=0.08733373880386353, cm=0.006233274936676025
  Angle 7: cl=0.7025268077850342, cd=0.09392563253641129, cm=0.008684143424034119
  Angle 8: cl=0.7925926446914673, cd=0.10050410032272339, cm=0.01039111614227295
  Angle 9: cl=0.8876246809959412, cd=0.1051439419388771, cm=0.00384308397769928
  Angle 10: cl=0.987332284450531, cd=0.11049284785985947, cm=-0.004079893231391907
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302]:
  Angle -10: cl=-0.567075788974762, cd=0.23520107567310333, cm=-0.19040696322917938
  Angle -9: cl=-0.5938485860824585, cd=0.202495738863945, cm=-0.1862083226442337
  Angle -8: cl=-0.6165313720703125, cd=0.16764962673187256, cm=-0.18521972000598907
  Angle -7: cl=-0.6550224423408508, cd=0.13231682777404785, cm=-0.1812203973531723
  Angle -6: cl=-0.6083296537399292, cd=0.11763904988765717, cm=-0.16669072210788727
  Angle -5: cl=-0.5015564560890198, cd=0.10501480847597122, cm=-0.1531134992837906
  Angle -4: cl=-0.4072606563568115, cd=0.09945113211870193, cm=-0.14032496511936188
  Angle -3: cl=-0.30596792697906494, cd=0.09380165487527847, cm=-0.12696482241153717
  Angle -2: cl=-0.2227994203567505, cd=0.08850618451833725, cm=-0.10629065334796906
  Angle -1: cl=-0.1612444967031479, cd=0.08368970453739166, cm=-0.07726643979549408
  Angle 0: cl=-0.08883751928806305, cd=0.08279988914728165, cm=-0.04921834170818329
  Angle 1: cl=-0.005431527271866798, cd=0.08293361961841583, cm=-0.026634380221366882
  Angle 2: cl=0.07900296896696091, cd=0.0839996412396431, cm=-0.01165066659450531
  Angle 3: cl=0.3055141568183899, cd=0.06943805515766144, cm=-0.006425812840461731
  Angle 4: cl=0.427968829870224, cd=0.0713968500494957, cm=-0.00021311640739440918
  Angle 5: cl=0.5265318155288696, cd=0.07964132726192474, cm=0.0032853633165359497
  Angle 6: cl=0.6175573468208313, cd=0.08696851879358292, cm=0.005689278244972229
  Angle 7: cl=0.7073017358779907, cd=0.09357941895723343, cm=0.008160606026649475
  Angle 8: cl=0.7972319722175598, cd=0.10011402517557144, cm=0.009787991642951965
  Angle 9: cl=0.8923280835151672, cd=0.1050657257437706, cm=0.004057109355926514
  Angle 10: cl=0.9920687675476074, cd=0.1106046512722969, cm=-0.0038727372884750366
