Experiment: Combination_Experiment_258
Generation: 75
Timestamp: 20231226_204908

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854] - Fitness: 0.23242342950697664
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.4802004699181085
[0.0085, 0.45948991724275184, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: -0.4904956871167624
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.532436021229593, 10.322052307971854] - Fitness: 0.23337339367373197
[0.0085, 0.46, 0.13, -0.9, 0.22422602029057387, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.7105147849418824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.301693905000642] - Fitness: 0.23585911053045946
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.44712292154301947, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.483035349326943, 10.301693905000642] - Fitness: 0.22786257638745605
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23871697879395343
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: -0.40500251238898305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: -0.2248180888466798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.2346867977557395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.281793326335144] - Fitness: 0.23793304879223034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.23454332001739756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.532436021229593, 10.301693905000642] - Fitness: -0.04400771829212534
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.008802900748930559, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.322052307971854] - Fitness: -0.2793210288536736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.322052307971854] - Fitness: 0.2345634727835774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: 0.23586935734422826
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23665339657465334
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854]:
  Angle -10: cl=-0.5646101236343384, cd=0.23290622234344482, cm=-0.18973006308078766
  Angle -3: cl=-0.3067876398563385, cd=0.09337020665407181, cm=-0.12521325051784515
  Angle -2: cl=-0.22756338119506836, cd=0.08800892531871796, cm=-0.10321073234081268
  Angle -1: cl=-0.16648998856544495, cd=0.08332503587007523, cm=-0.07397083938121796
  Angle 0: cl=-0.09459157288074493, cd=0.08247379958629608, cm=-0.04581330716609955
  Angle 1: cl=-0.011167006567120552, cd=0.08296620845794678, cm=-0.023777887225151062
  Angle 2: cl=0.07245694100856781, cd=0.08383222669363022, cm=-0.008521482348442078
  Angle 3: cl=0.30813953280448914, cd=0.06819315254688263, cm=-0.003709658980369568
  Angle 4: cl=0.41899406909942627, cd=0.07274000346660614, cm=0.001209169626235962
  Angle 5: cl=0.5174368023872375, cd=0.08101861923933029, cm=0.004627659916877747
  Angle 6: cl=0.6100327968597412, cd=0.08817151933908463, cm=0.006881937384605408
  Angle 7: cl=0.6998704075813293, cd=0.09476881474256516, cm=0.00933489203453064
  Angle 8: cl=0.7901346683502197, cd=0.10145190358161926, cm=0.01116153597831726
  Angle 9: cl=0.8852061629295349, cd=0.10553766041994095, cm=0.0030789226293563843
  Angle 10: cl=0.9844845533370972, cd=0.11120089888572693, cm=-0.004825100302696228
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.564631998538971, cd=0.23314954340457916, cm=-0.18978165090084076
  Angle -9: cl=-0.5913308262825012, cd=0.2001812607049942, cm=-0.1861661821603775
  Angle -8: cl=-0.6141643524169922, cd=0.16528619825839996, cm=-0.1849655658006668
  Angle -7: cl=-0.6526538133621216, cd=0.13061504065990448, cm=-0.1800304502248764
  Angle -6: cl=-0.6072361469268799, cd=0.11586996167898178, cm=-0.16528718173503876
  Angle -5: cl=-0.5002659559249878, cd=0.10419287532567978, cm=-0.15211786329746246
  Angle -4: cl=-0.40864408016204834, cd=0.0992296040058136, cm=-0.13887090981006622
  Angle -3: cl=-0.3067876398563385, cd=0.09337020665407181, cm=-0.12521325051784515
  Angle -2: cl=-0.22756338119506836, cd=0.08800892531871796, cm=-0.10321073234081268
  Angle -1: cl=-0.16648998856544495, cd=0.08332503587007523, cm=-0.07397083938121796
  Angle 0: cl=-0.09459157288074493, cd=0.08247379958629608, cm=-0.04581330716609955
  Angle 1: cl=-0.011167006567120552, cd=0.08296620845794678, cm=-0.023777887225151062
  Angle 2: cl=0.07245694100856781, cd=0.08383222669363022, cm=-0.008521482348442078
  Angle 3: cl=0.30813953280448914, cd=0.06819315254688263, cm=-0.003709658980369568
  Angle 4: cl=0.41899406909942627, cd=0.07274000346660614, cm=0.001209169626235962
  Angle 5: cl=0.5174368023872375, cd=0.08101861923933029, cm=0.004627659916877747
  Angle 6: cl=0.6100327968597412, cd=0.08817151933908463, cm=0.006881937384605408
  Angle 7: cl=0.6998704075813293, cd=0.09476881474256516, cm=0.00933489203453064
  Angle 8: cl=0.7901346683502197, cd=0.10145190358161926, cm=0.01116153597831726
  Angle 9: cl=0.8852061629295349, cd=0.10553766041994095, cm=0.0030789226293563843
  Angle 10: cl=0.9844845533370972, cd=0.11120089888572693, cm=-0.004825100302696228
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144]:
  Angle -10: cl=-0.5645471811294556, cd=0.23307490348815918, cm=-0.18977151811122894
  Angle -9: cl=-0.5911776423454285, cd=0.2000892460346222, cm=-0.18618570268154144
  Angle -8: cl=-0.6140099763870239, cd=0.16519778966903687, cm=-0.1849948614835739
  Angle -7: cl=-0.6524972319602966, cd=0.13055385649204254, cm=-0.1800238937139511
  Angle -6: cl=-0.6070085167884827, cd=0.11581423133611679, cm=-0.16527973115444183
  Angle -5: cl=-0.5000150799751282, cd=0.10415786504745483, cm=-0.15211538970470428
  Angle -4: cl=-0.40859317779541016, cd=0.09923219680786133, cm=-0.13884438574314117
  Angle -3: cl=-0.3067289888858795, cd=0.09336971491575241, cm=-0.12518210709095
  Angle -2: cl=-0.2276442050933838, cd=0.08801025152206421, cm=-0.10313253104686737
  Angle -1: cl=-0.1665603518486023, cd=0.08333006501197815, cm=-0.07389019429683685
  Angle 0: cl=-0.09457696974277496, cd=0.08247648179531097, cm=-0.045746490359306335
  Angle 1: cl=-0.011136973276734352, cd=0.08298079669475555, cm=-0.02373279631137848
  Angle 2: cl=0.07247336208820343, cd=0.08384257555007935, cm=-0.008473441004753113
  Angle 3: cl=0.3086481988430023, cd=0.06815045326948166, cm=-0.0036926716566085815
  Angle 4: cl=0.4191136658191681, cd=0.07277408987283707, cm=0.0012154728174209595
  Angle 5: cl=0.5175378322601318, cd=0.08105313032865524, cm=0.004632160067558289
  Angle 6: cl=0.6101728081703186, cd=0.08819857984781265, cm=0.006878644227981567
  Angle 7: cl=0.7000094056129456, cd=0.09479594975709915, cm=0.009334370493888855
  Angle 8: cl=0.790287435054779, cd=0.10148285329341888, cm=0.011161834001541138
  Angle 9: cl=0.8853774070739746, cd=0.10555780678987503, cm=0.003041788935661316
  Angle 10: cl=0.9846251606941223, cd=0.1112692728638649, cm=-0.004858389496803284
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144]:
  Angle -10: cl=-0.5647708773612976, cd=0.23305727541446686, cm=-0.18978478014469147
  Angle -9: cl=-0.5910953879356384, cd=0.20001120865345, cm=-0.18630294501781464
  Angle -8: cl=-0.6139242053031921, cd=0.16513410210609436, cm=-0.18515045940876007
  Angle -7: cl=-0.6527165174484253, cd=0.13046449422836304, cm=-0.18014095723628998
  Angle -6: cl=-0.6069061160087585, cd=0.1157686859369278, cm=-0.16537721455097198
  Angle -5: cl=-0.49983060359954834, cd=0.1040983498096466, cm=-0.15220709145069122
  Angle -4: cl=-0.4090386629104614, cd=0.0992729589343071, cm=-0.1388712376356125
  Angle -3: cl=-0.30721986293792725, cd=0.09342889487743378, cm=-0.1252366453409195
  Angle -2: cl=-0.22817686200141907, cd=0.08807782083749771, cm=-0.10315351188182831
  Angle -1: cl=-0.16705569624900818, cd=0.08337289839982986, cm=-0.07392121851444244
  Angle 0: cl=-0.09475134313106537, cd=0.08250513672828674, cm=-0.045831307768821716
  Angle 1: cl=-0.011284986510872841, cd=0.0830124095082283, cm=-0.023845776915550232
  Angle 2: cl=0.07240480184555054, cd=0.0838780477643013, cm=-0.008611664175987244
  Angle 3: cl=0.30813562870025635, cd=0.06823194026947021, cm=-0.0038348883390426636
  Angle 4: cl=0.419484943151474, cd=0.07273094356060028, cm=0.0010977685451507568
  Angle 5: cl=0.5179396867752075, cd=0.08100700378417969, cm=0.0045181214809417725
  Angle 6: cl=0.6106404662132263, cd=0.08813946694135666, cm=0.006741464138031006
  Angle 7: cl=0.7004725933074951, cd=0.09473734349012375, cm=0.009214922785758972
  Angle 8: cl=0.7907373309135437, cd=0.1014179214835167, cm=0.011021047830581665
  Angle 9: cl=0.8858963847160339, cd=0.10555952042341232, cm=0.0030473321676254272
  Angle 10: cl=0.9850647449493408, cd=0.11139075458049774, cm=-0.004841819405555725
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144]:
  Angle -10: cl=-0.5647708773612976, cd=0.23305727541446686, cm=-0.18978478014469147
  Angle -9: cl=-0.5910953879356384, cd=0.20001120865345, cm=-0.18630294501781464
  Angle -8: cl=-0.6139242053031921, cd=0.16513410210609436, cm=-0.18515045940876007
  Angle -7: cl=-0.6527165174484253, cd=0.13046449422836304, cm=-0.18014095723628998
  Angle -6: cl=-0.6069061160087585, cd=0.1157686859369278, cm=-0.16537721455097198
  Angle -5: cl=-0.49983060359954834, cd=0.1040983498096466, cm=-0.15220709145069122
  Angle -4: cl=-0.4090386629104614, cd=0.0992729589343071, cm=-0.1388712376356125
  Angle -3: cl=-0.30721986293792725, cd=0.09342889487743378, cm=-0.1252366453409195
  Angle -2: cl=-0.22817686200141907, cd=0.08807782083749771, cm=-0.10315351188182831
  Angle -1: cl=-0.16705569624900818, cd=0.08337289839982986, cm=-0.07392121851444244
  Angle 0: cl=-0.09475134313106537, cd=0.08250513672828674, cm=-0.045831307768821716
  Angle 1: cl=-0.011284986510872841, cd=0.0830124095082283, cm=-0.023845776915550232
  Angle 2: cl=0.07240480184555054, cd=0.0838780477643013, cm=-0.008611664175987244
  Angle 3: cl=0.30813562870025635, cd=0.06823194026947021, cm=-0.0038348883390426636
  Angle 4: cl=0.419484943151474, cd=0.07273094356060028, cm=0.0010977685451507568
  Angle 5: cl=0.5179396867752075, cd=0.08100700378417969, cm=0.0045181214809417725
  Angle 6: cl=0.6106404662132263, cd=0.08813946694135666, cm=0.006741464138031006
  Angle 7: cl=0.7004725933074951, cd=0.09473734349012375, cm=0.009214922785758972
  Angle 8: cl=0.7907373309135437, cd=0.1014179214835167, cm=0.011021047830581665
  Angle 9: cl=0.8858963847160339, cd=0.10555952042341232, cm=0.0030473321676254272
  Angle 10: cl=0.9850647449493408, cd=0.11139075458049774, cm=-0.004841819405555725
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144]:
  Angle -10: cl=-0.5648794770240784, cd=0.23315377533435822, cm=-0.18980799615383148
  Angle -9: cl=-0.5912271738052368, cd=0.20012129843235016, cm=-0.1862991601228714
  Angle -8: cl=-0.6140574812889099, cd=0.16524527966976166, cm=-0.18514977395534515
  Angle -7: cl=-0.6528486013412476, cd=0.13054527342319489, cm=-0.18018420040607452
  Angle -6: cl=-0.6070290207862854, cd=0.11584816128015518, cm=-0.1654246300458908
  Angle -5: cl=-0.49994099140167236, cd=0.10413865000009537, cm=-0.15224213898181915
  Angle -4: cl=-0.408979594707489, cd=0.0992790088057518, cm=-0.13893230259418488
  Angle -3: cl=-0.3071800470352173, cd=0.09344269335269928, cm=-0.12530933320522308
  Angle -2: cl=-0.2279459536075592, cd=0.08809398114681244, cm=-0.10329167544841766
  Angle -1: cl=-0.16683128476142883, cd=0.0833834633231163, cm=-0.07406266033649445
  Angle 0: cl=-0.0945291519165039, cd=0.082515187561512, cm=-0.0459735244512558
  Angle 1: cl=-0.011063406243920326, cd=0.08300690352916718, cm=-0.023961052298545837
  Angle 2: cl=0.07266321033239365, cd=0.08388107270002365, cm=-0.008737817406654358
  Angle 3: cl=0.3079643249511719, cd=0.06828370690345764, cm=-0.003936901688575745
  Angle 4: cl=0.4197893738746643, cd=0.07267384231090546, cm=0.0010468065738677979
  Angle 5: cl=0.5182610154151917, cd=0.0809493437409401, cm=0.0044688880443573
  Angle 6: cl=0.610883891582489, cd=0.08809083700180054, cm=0.006701484322547913
  Angle 7: cl=0.7007158398628235, cd=0.09468870609998703, cm=0.009174928069114685
  Angle 8: cl=0.7909659147262573, cd=0.10136311501264572, cm=0.010973304510116577
  Angle 9: cl=0.8861193656921387, cd=0.10553769022226334, cm=0.0030921101570129395
  Angle 10: cl=0.9853147864341736, cd=0.1113501787185669, cm=-0.004798039793968201
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144]:
  Angle -10: cl=-0.5648697018623352, cd=0.2331462800502777, cm=-0.18980680406093597
  Angle -9: cl=-0.5912125110626221, cd=0.2001124918460846, cm=-0.18630056083202362
  Angle -8: cl=-0.6140428781509399, cd=0.16523663699626923, cm=-0.18515150249004364
  Angle -7: cl=-0.6528335809707642, cd=0.13053929805755615, cm=-0.18018250167369843
  Angle -6: cl=-0.6070122718811035, cd=0.11584215611219406, cm=-0.16542260348796844
  Angle -5: cl=-0.49992305040359497, cd=0.10413537174463272, cm=-0.15224100649356842
  Angle -4: cl=-0.4089784622192383, cd=0.09927888959646225, cm=-0.13892881572246552
  Angle -3: cl=-0.30717724561691284, cd=0.09344199299812317, cm=-0.12530501186847687
  Angle -2: cl=-0.22795861959457397, cd=0.08809332549571991, cm=-0.10328228771686554
  Angle -1: cl=-0.16684286296367645, cd=0.08338341861963272, cm=-0.0740528255701065
  Angle 0: cl=-0.09453661739826202, cd=0.08251507580280304, cm=-0.04596419632434845
  Angle 1: cl=-0.011069903150200844, cd=0.0830080434679985, cm=-0.023953810334205627
  Angle 2: cl=0.07265477627515793, cd=0.08388158679008484, cm=-0.008729800581932068
  Angle 3: cl=0.3079952001571655, cd=0.06827981770038605, cm=-0.003931388258934021
  Angle 4: cl=0.419781893491745, cd=0.07267819344997406, cm=0.0010495483875274658
  Angle 5: cl=0.5182512402534485, cd=0.08095373958349228, cm=0.004471421241760254
  Angle 6: cl=0.6108797192573547, cd=0.0880945697426796, cm=0.006703436374664307
  Angle 7: cl=0.7007114291191101, cd=0.0946924090385437, cm=0.009176880121231079
  Angle 8: cl=0.7909629940986633, cd=0.10136734694242477, cm=0.010975763201713562
  Angle 9: cl=0.8861169219017029, cd=0.1055397093296051, cm=0.003088220953941345
  Angle 10: cl=0.9853106141090393, cd=0.11135496944189072, cm=-0.004801824688911438
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144]:
  Angle -10: cl=-0.5646589994430542, cd=0.2331756204366684, cm=-0.18979649245738983
  Angle -9: cl=-0.5913110375404358, cd=0.20020394027233124, cm=-0.1861831098794937
  Angle -8: cl=-0.6141440868377686, cd=0.16531391441822052, cm=-0.1849961131811142
  Angle -7: cl=-0.6526289582252502, cd=0.13063853979110718, cm=-0.18007095158100128
  Angle -6: cl=-0.6071190237998962, cd=0.11589650809764862, cm=-0.16533194482326508
  Angle -5: cl=-0.5001196265220642, cd=0.10419975966215134, cm=-0.1521538347005844
  Angle -4: cl=-0.40852510929107666, cd=0.09923889487981796, cm=-0.1389095038175583
  Angle -3: cl=-0.30668091773986816, cd=0.09338456392288208, cm=-0.1252594143152237
  Angle -2: cl=-0.22739708423614502, cd=0.08802777528762817, cm=-0.10327835381031036
  Angle -1: cl=-0.16631944477558136, cd=0.08334197103977203, cm=-0.07403911650180817
  Angle 0: cl=-0.09433376789093018, cd=0.08248768746852875, cm=-0.04589678347110748
  Angle 1: cl=-0.010893667116761208, cd=0.0829758420586586, cm=-0.023855075240135193
  Angle 2: cl=0.07275626063346863, cd=0.0838465616106987, cm=-0.008607134222984314
  Angle 3: cl=0.30848926305770874, cd=0.06820470094680786, cm=-0.003801867365837097
  Angle 4: cl=0.4194493889808655, cd=0.07271439582109451, cm=0.001160934567451477
  Angle 5: cl=0.5178906321525574, cd=0.08099286258220673, cm=0.004579275846481323
  Angle 6: cl=0.6104438304901123, cd=0.08814772218465805, cm=0.006833776831626892
  Angle 7: cl=0.7002800703048706, cd=0.09474515914916992, cm=0.009291291236877441
  Angle 8: cl=0.7905428409576416, cd=0.10142562538385391, cm=0.011110618710517883
  Angle 9: cl=0.885627031326294, cd=0.10553537309169769, cm=0.003088027238845825
  Angle 10: cl=0.9849030375480652, cd=0.11122875660657883, cm=-0.0048131197690963745
