Experiment: Combination_Experiment_258
Generation: 94
Timestamp: 20231226_205307

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681] - Fitness: 0.2508492054432959
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.235229673623715] - Fitness: 0.2463229275649497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.45948991724275184, 0.12493301546312961, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.04326958514432579
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.470316065289521, 10.230763260278529] - Fitness: -0.9959409978852616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384945527325624, 10.235229673623715] - Fitness: 0.2493555846119932
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2432706212225217
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.236949029096829] - Fitness: 0.24744397895988962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: -0.3946463143573385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.494415285693131, 10.250949229661316] - Fitness: -0.03620342407788476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.058126575674171725, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24499299705281777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08484585962281431, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2235920971159057
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.250949229661316] - Fitness: 0.2446002676717304
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.24614644720352757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.2462618447157633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.235229673623715] - Fitness: 0.24763229647069715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24954133658122396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681]:
  Angle -10: cl=-0.5653442740440369, cd=0.23358304798603058, cm=-0.1899462789297104
  Angle 8: cl=0.7924203276634216, cd=0.10118728876113892, cm=0.010752946138381958
  Angle 9: cl=0.8875913023948669, cd=0.10548720508813858, cm=0.0032063722610473633
  Angle 10: cl=0.9868403673171997, cd=0.11133214086294174, cm=-0.00467933714389801
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829]:
  Angle -10: cl=-0.5651649236679077, cd=0.23341770470142365, cm=-0.1898924559354782
  Angle -9: cl=-0.5914492607116699, cd=0.20040544867515564, cm=-0.18633310496807098
  Angle -8: cl=-0.6142778396606445, cd=0.16554400324821472, cm=-0.18522320687770844
  Angle -7: cl=-0.6530551314353943, cd=0.1307706981897354, cm=-0.18037278950214386
  Angle -6: cl=-0.606981098651886, cd=0.11607567965984344, cm=-0.1656333953142166
  Angle -5: cl=-0.49981415271759033, cd=0.10423929244279861, cm=-0.15240304172039032
  Angle -4: cl=-0.4085652828216553, cd=0.09931392222642899, cm=-0.13915307819843292
  Angle -3: cl=-0.3068352937698364, cd=0.0935056284070015, cm=-0.12557239830493927
  Angle -2: cl=-0.22706282138824463, cd=0.08817269653081894, cm=-0.10374216735363007
  Angle -1: cl=-0.1659509539604187, cd=0.08344666659832001, cm=-0.07452069222927094
  Angle 0: cl=-0.09344302862882614, cd=0.08257008343935013, cm=-0.0464693158864975
  Angle 1: cl=-0.009941140189766884, cd=0.08301930129528046, cm=-0.02438582479953766
  Angle 2: cl=0.07392623275518417, cd=0.08392246067523956, cm=-0.009205058217048645
  Angle 3: cl=0.30844876170158386, cd=0.06842013448476791, cm=-0.00436951220035553
  Angle 4: cl=0.42151790857315063, cd=0.07249455153942108, cm=0.0008257478475570679
  Angle 5: cl=0.5200183391571045, cd=0.08076853305101395, cm=0.004250913858413696
  Angle 6: cl=0.6123741269111633, cd=0.08793403208255768, cm=0.006514266133308411
  Angle 7: cl=0.7022060751914978, cd=0.09453190118074417, cm=0.008987754583358765
  Angle 8: cl=0.7924203276634216, cd=0.10118728876113892, cm=0.010752946138381958
  Angle 9: cl=0.8875913023948669, cd=0.10548720508813858, cm=0.0032063722610473633
  Angle 10: cl=0.9868403673171997, cd=0.11133214086294174, cm=-0.00467933714389801
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829]:
  Angle -10: cl=-0.5651649236679077, cd=0.23341770470142365, cm=-0.1898924559354782
  Angle -9: cl=-0.5914492607116699, cd=0.20040544867515564, cm=-0.18633310496807098
  Angle -8: cl=-0.6142778396606445, cd=0.16554400324821472, cm=-0.18522320687770844
  Angle -7: cl=-0.6530551314353943, cd=0.1307706981897354, cm=-0.18037278950214386
  Angle -6: cl=-0.606981098651886, cd=0.11607567965984344, cm=-0.1656333953142166
  Angle -5: cl=-0.49981415271759033, cd=0.10423929244279861, cm=-0.15240304172039032
  Angle -4: cl=-0.4085652828216553, cd=0.09931392222642899, cm=-0.13915307819843292
  Angle -3: cl=-0.3068352937698364, cd=0.0935056284070015, cm=-0.12557239830493927
  Angle -2: cl=-0.22706282138824463, cd=0.08817269653081894, cm=-0.10374216735363007
  Angle -1: cl=-0.1659509539604187, cd=0.08344666659832001, cm=-0.07452069222927094
  Angle 0: cl=-0.09344302862882614, cd=0.08257008343935013, cm=-0.0464693158864975
  Angle 1: cl=-0.009941140189766884, cd=0.08301930129528046, cm=-0.02438582479953766
  Angle 2: cl=0.07392623275518417, cd=0.08392246067523956, cm=-0.009205058217048645
  Angle 3: cl=0.30844876170158386, cd=0.06842013448476791, cm=-0.00436951220035553
  Angle 4: cl=0.42151790857315063, cd=0.07249455153942108, cm=0.0008257478475570679
  Angle 5: cl=0.5200183391571045, cd=0.08076853305101395, cm=0.004250913858413696
  Angle 6: cl=0.6123741269111633, cd=0.08793403208255768, cm=0.006514266133308411
  Angle 7: cl=0.7022060751914978, cd=0.09453190118074417, cm=0.008987754583358765
  Angle 8: cl=0.7924203276634216, cd=0.10118728876113892, cm=0.010752946138381958
  Angle 9: cl=0.8875913023948669, cd=0.10548720508813858, cm=0.0032063722610473633
  Angle 10: cl=0.9868403673171997, cd=0.11133214086294174, cm=-0.00467933714389801
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836]:
  Angle -10: cl=-0.5650646090507507, cd=0.23354576528072357, cm=-0.18990208208560944
  Angle -9: cl=-0.5917088985443115, cd=0.20061305165290833, cm=-0.18620379269123077
  Angle -8: cl=-0.614539623260498, cd=0.16573625802993774, cm=-0.1850525289773941
  Angle -7: cl=-0.6530017852783203, cd=0.13095472753047943, cm=-0.180298313498497
  Angle -6: cl=-0.6072754859924316, cd=0.11620785295963287, cm=-0.16557671129703522
  Angle -5: cl=-0.5002073645591736, cd=0.104346863925457, cm=-0.15233929455280304
  Angle -4: cl=-0.40810033679008484, cd=0.09927637875080109, cm=-0.13918577134609222
  Angle -3: cl=-0.30634254217147827, cd=0.09345695376396179, cm=-0.1255883425474167
  Angle -2: cl=-0.22631460428237915, cd=0.08811654150485992, cm=-0.10386471450328827
  Angle -1: cl=-0.1652500331401825, cd=0.08340936154127121, cm=-0.07463665306568146
  Angle 0: cl=-0.09310785681009293, cd=0.08254773914813995, cm=-0.04652492702007294
  Angle 1: cl=-0.009640829637646675, cd=0.08297628909349442, cm=-0.024382129311561584
  Angle 2: cl=0.07418205589056015, cd=0.08388413488864899, cm=-0.009185567498207092
  Angle 3: cl=0.30857497453689575, cd=0.06839945167303085, cm=-0.004312261939048767
  Angle 4: cl=0.4213147461414337, cd=0.0724777951836586, cm=0.0009022504091262817
  Angle 5: cl=0.5198054313659668, cd=0.08075401186943054, cm=0.0043257176876068115
  Angle 6: cl=0.6120224595069885, cd=0.08794277906417847, cm=0.006606549024581909
  Angle 7: cl=0.7018548250198364, cd=0.0945405662059784, cm=0.009077668190002441
  Angle 8: cl=0.7920641899108887, cd=0.10119575262069702, cm=0.01085805892944336
  Angle 9: cl=0.8871520757675171, cd=0.10545897483825684, cm=0.0032531023025512695
  Angle 10: cl=0.9865167737007141, cd=0.11114532500505447, cm=-0.004646435379981995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836]:
  Angle -10: cl=-0.5652889609336853, cd=0.23352810740470886, cm=-0.18991528451442719
  Angle -9: cl=-0.5916251540184021, cd=0.20053495466709137, cm=-0.18632082641124725
  Angle -8: cl=-0.6144540905952454, cd=0.16567248106002808, cm=-0.1852082461118698
  Angle -7: cl=-0.6532297730445862, cd=0.13086314499378204, cm=-0.18041013181209564
  Angle -6: cl=-0.6071814894676208, cd=0.11616305261850357, cm=-0.16567353904247284
  Angle -5: cl=-0.5000230073928833, cd=0.10428732633590698, cm=-0.15243102610111237
  Angle -4: cl=-0.40854620933532715, cd=0.09931717067956924, cm=-0.13921265304088593
  Angle -3: cl=-0.30683398246765137, cd=0.09351620078086853, cm=-0.12564294040203094
  Angle -2: cl=-0.22684752941131592, cd=0.08818414807319641, cm=-0.10388566553592682
  Angle -1: cl=-0.16574575006961823, cd=0.08345220237970352, cm=-0.07466767728328705
  Angle 0: cl=-0.09328243881464005, cd=0.08257643133401871, cm=-0.04660986363887787
  Angle 1: cl=-0.009788649156689644, cd=0.08300794661045074, cm=-0.024495229125022888
  Angle 2: cl=0.07411312311887741, cd=0.08391962200403214, cm=-0.009323909878730774
  Angle 3: cl=0.3080616593360901, cd=0.06848100572824478, cm=-0.0044545382261276245
  Angle 4: cl=0.421686053276062, cd=0.07243463397026062, cm=0.0007844269275665283
  Angle 5: cl=0.5202082991600037, cd=0.08070797473192215, cm=0.004211798310279846
  Angle 6: cl=0.6124866008758545, cd=0.08788403123617172, cm=0.006484687328338623
  Angle 7: cl=0.7023180723190308, cd=0.09448188543319702, cm=0.008958190679550171
  Angle 8: cl=0.792514443397522, cd=0.10113079845905304, cm=0.010717183351516724
  Angle 9: cl=0.8876714110374451, cd=0.10546070337295532, cm=0.0032586753368377686
  Angle 10: cl=0.9869564771652222, cd=0.11126693338155746, cm=-0.004629835486412048
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.235229673623715]:
  Angle -10: cl=-0.565305233001709, cd=0.23354454338550568, cm=-0.18992458283901215
  Angle -9: cl=-0.591612696647644, cd=0.2005491554737091, cm=-0.18633149564266205
  Angle -8: cl=-0.6144412159919739, cd=0.1656898707151413, cm=-0.1852274388074875
  Angle -7: cl=-0.6532140374183655, cd=0.13087788224220276, cm=-0.1804356426000595
  Angle -6: cl=-0.6071074604988098, cd=0.11617974191904068, cm=-0.1657017022371292
  Angle -5: cl=-0.4999306797981262, cd=0.1042916402220726, cm=-0.15245364606380463
  Angle -4: cl=-0.40847092866897583, cd=0.09932296723127365, cm=-0.1392369121313095
  Angle -3: cl=-0.3067667782306671, cd=0.09352519363164902, cm=-0.12567205727100372
  Angle -2: cl=-0.22674328088760376, cd=0.08819596469402313, cm=-0.10392813384532928
  Angle -1: cl=-0.1656387895345688, cd=0.08346286416053772, cm=-0.07471059262752533
  Angle 0: cl=-0.09312064945697784, cd=0.08258514851331711, cm=-0.04666231572628021
  Angle 1: cl=-0.009617211297154427, cd=0.08301399648189545, cm=-0.02454368770122528
  Angle 2: cl=0.07430168986320496, cd=0.0839286521077156, cm=-0.00937776267528534
  Angle 3: cl=0.3082820773124695, cd=0.06848819553852081, cm=-0.004512473940849304
  Angle 4: cl=0.421972393989563, cd=0.07241852581501007, cm=0.0007541477680206299
  Angle 5: cl=0.5204916000366211, cd=0.08069157600402832, cm=0.0041810572147369385
  Angle 6: cl=0.6127437949180603, cd=0.08786915987730026, cm=0.006457313895225525
  Angle 7: cl=0.7025761604309082, cd=0.09446702897548676, cm=0.008930772542953491
  Angle 8: cl=0.7927708029747009, cd=0.10111428052186966, cm=0.010685175657272339
  Angle 9: cl=0.8879357576370239, cd=0.10545926541090012, cm=0.0032643526792526245
  Angle 10: cl=0.9872196912765503, cd=0.11128441244363785, cm=-0.004622325301170349
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.205816853272681]:
  Angle -10: cl=-0.5652064681053162, cd=0.23345857858657837, cm=-0.18991558253765106
  Angle -9: cl=-0.5914181470870972, cd=0.20044085383415222, cm=-0.18635950982570648
  Angle -8: cl=-0.6142454147338867, cd=0.16558735072612762, cm=-0.1852710098028183
  Angle -7: cl=-0.6530160307884216, cd=0.13080735504627228, cm=-0.180435910820961
  Angle -6: cl=-0.6067979335784912, cd=0.1161171942949295, cm=-0.1657031923532486
  Angle -5: cl=-0.4995853900909424, cd=0.10425003618001938, cm=-0.1524593085050583
  Angle -4: cl=-0.4083787500858307, cd=0.0993284359574318, cm=-0.13921339809894562
  Angle -3: cl=-0.3066684901714325, cd=0.09352806955575943, cm=-0.12564466893672943
  Angle -2: cl=-0.22680258750915527, cd=0.08820217847824097, cm=-0.10384784638881683
  Angle -1: cl=-0.165684774518013, cd=0.08347316086292267, cm=-0.0746273547410965
  Angle 0: cl=-0.09303981810808182, cd=0.08259183168411255, cm=-0.04659976065158844
  Angle 1: cl=-0.009514259174466133, cd=0.08303430676460266, cm=-0.024506494402885437
  Angle 2: cl=0.07439427077770233, cd=0.08394491672515869, cm=-0.009339049458503723
  Angle 3: cl=0.30899637937545776, cd=0.0684380829334259, cm=-0.004513636231422424
  Angle 4: cl=0.4222307503223419, cd=0.07245451211929321, cm=0.0007503032684326172
  Angle 5: cl=0.5207200646400452, cd=0.080727219581604, cm=0.0041738152503967285
  Angle 6: cl=0.6130146980285645, cd=0.08789703994989395, cm=0.0064461082220077515
  Angle 7: cl=0.7028465270996094, cd=0.09449490904808044, cm=0.008919596672058105
  Angle 8: cl=0.7930580973625183, cd=0.10114620625972748, cm=0.010673344135284424
  Angle 9: cl=0.8882490396499634, cd=0.10548362880945206, cm=0.0032206326723098755
  Angle 10: cl=0.9874947667121887, cd=0.11137567460536957, cm=-0.004660621285438538
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163]:
  Angle -10: cl=-0.5651642680168152, cd=0.23342248797416687, cm=-0.18991418182849884
  Angle -9: cl=-0.5913200974464417, cd=0.20039334893226624, cm=-0.18637655675411224
  Angle -8: cl=-0.6141471266746521, cd=0.16554361581802368, cm=-0.18529824912548065
  Angle -7: cl=-0.6529145240783691, cd=0.13077834248542786, cm=-0.18044494092464447
  Angle -6: cl=-0.60662442445755, cd=0.1160925105214119, cm=-0.1657131165266037
  Angle -5: cl=-0.4993891716003418, cd=0.10423137992620468, cm=-0.15246941149234772
  Angle -4: cl=-0.4083099961280823, cd=0.09933295845985413, cm=-0.1392100304365158
  Angle -3: cl=-0.30659881234169006, cd=0.09353233873844147, cm=-0.12564091384410858
  Angle -2: cl=-0.22679704427719116, cd=0.08820898830890656, cm=-0.10382296144962311
  Angle -1: cl=-0.16567154228687286, cd=0.0834815502166748, cm=-0.0746011883020401
  Angle 0: cl=-0.09294820576906204, cd=0.08259788900613785, cm=-0.046586766839027405
  Angle 1: cl=-0.009408550336956978, cd=0.0830460712313652, cm=-0.024504348635673523
  Angle 2: cl=0.07450047135353088, cd=0.08395568281412125, cm=-0.009337887167930603
  Angle 3: cl=0.3094125986099243, cd=0.0684162899851799, cm=-0.004533037543296814
  Angle 4: cl=0.4224483370780945, cd=0.07246659696102142, cm=0.0007386207580566406
  Angle 5: cl=0.5209222435951233, cd=0.08073898404836655, cm=0.004160135984420776
  Angle 6: cl=0.6132290363311768, cd=0.0879056453704834, cm=0.006431832909584045
  Angle 7: cl=0.7030612230300903, cd=0.09450351446866989, cm=0.008905261754989624
  Angle 8: cl=0.7932803630828857, cd=0.10115624964237213, cm=0.010657176375389099
  Angle 9: cl=0.888485848903656, cd=0.1054949089884758, cm=0.003201425075531006
  Angle 10: cl=0.9877129793167114, cd=0.11142536252737045, cm=-0.00467662513256073
