Experiment: Combination_Experiment_258
Generation: 18
Timestamp: 20231226_203403

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14425828515552255
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.221169879745804, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.8522677876471967
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.17749766346346849
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15570258233697415
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.18448518391503702
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.15903246327589626
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15100090456366452
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.10388979267015357
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.005, 7.624276184596422, 10.682975919277473] - Fitness: -0.12765671437000897
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16679024566511028
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.6025314505435] - Fitness: -0.09096552103179274
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.184225817902667
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.09599252253625074
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.1841465375248904
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.1860120845447838
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13517683985432496
[0.0085, 0.46, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13530909312681444
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13546150597628484
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13829866689317133
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13856713340706406
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.14309703028194634
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1506813138068269
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15686496402721872
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.15708204636850692
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.18256604324662903
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1871531950841739
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5625916719436646, cd=0.23105092346668243, cm=-0.18889208137989044
  Angle 1: cl=-0.020818287506699562, cd=0.08260423690080643, cm=-0.020706966519355774
  Angle 2: cl=0.06221550703048706, cd=0.08337383717298508, cm=-0.005315139889717102
  Angle 3: cl=0.3002873659133911, cd=0.06849164515733719, cm=-0.001582518219947815
  Angle 4: cl=0.4043876528739929, cd=0.07380878180265427, cm=0.0028404295444488525
  Angle 5: cl=0.502862274646759, cd=0.08209582418203354, cm=0.0062658339738845825
  Angle 6: cl=0.5969455242156982, cd=0.08910850435495377, cm=0.008423015475273132
  Angle 7: cl=0.6868343353271484, cd=0.09570349752902985, cm=0.010764554142951965
  Angle 8: cl=0.7772199511528015, cd=0.10169360041618347, cm=0.010781526565551758
  Angle 9: cl=0.8720384836196899, cd=0.10574332624673843, cm=0.002592995762825012
  Angle 10: cl=0.9711709022521973, cd=0.11075369268655777, cm=-0.00537659227848053
Genotype [0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5647713541984558, cd=0.2321992963552475, cm=-0.18941755592823029
  Angle -9: cl=-0.592501163482666, cd=0.19923560321331024, cm=-0.18589381873607635
  Angle -8: cl=-0.6153333783149719, cd=0.16422659158706665, cm=-0.1843801587820053
  Angle -7: cl=-0.6545759439468384, cd=0.12962757050991058, cm=-0.17908312380313873
  Angle -6: cl=-0.610463559627533, cd=0.11509564518928528, cm=-0.16416044533252716
  Angle -5: cl=-0.5046733617782593, cd=0.10400227457284927, cm=-0.15112577378749847
  Angle -4: cl=-0.4124061167240143, cd=0.09898640960454941, cm=-0.13782371580600739
  Angle -3: cl=-0.3102187216281891, cd=0.09300167858600616, cm=-0.12399546802043915
  Angle -2: cl=-0.23271790146827698, cd=0.08751802891492844, cm=-0.1012476235628128
  Angle -1: cl=-0.17177583277225494, cd=0.08287855982780457, cm=-0.07201094925403595
  Angle 0: cl=-0.10205651819705963, cd=0.08216287195682526, cm=-0.04366554319858551
  Angle 1: cl=-0.01876152865588665, cd=0.08269815146923065, cm=-0.02170531451702118
  Angle 2: cl=0.06427745521068573, cd=0.08345431834459305, cm=-0.006325855851173401
  Angle 3: cl=0.29889461398124695, cd=0.0683622658252716, cm=-0.0019075721502304077
  Angle 4: cl=0.40718770027160645, cd=0.07339465618133545, cm=0.002331346273422241
  Angle 5: cl=0.5056934952735901, cd=0.08167510479688644, cm=0.005763232707977295
  Angle 6: cl=0.5992967486381531, cd=0.08873850852251053, cm=0.007954001426696777
  Angle 7: cl=0.6891704797744751, cd=0.09533445537090302, cm=0.010336443781852722
  Angle 8: cl=0.7794283032417297, cd=0.10157664120197296, cm=0.011038482189178467
  Angle 9: cl=0.8743244409561157, cd=0.10562176257371902, cm=0.0028664320707321167
  Angle 10: cl=0.9735454320907593, cd=0.1106356829404831, cm=-0.00509817898273468
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5641995072364807, cd=0.23203401267528534, cm=-0.18936015665531158
  Angle -9: cl=-0.5918976068496704, cd=0.19905591011047363, cm=-0.1858702450990677
  Angle -8: cl=-0.6147246956825256, cd=0.16404522955417633, cm=-0.18435005843639374
  Angle -7: cl=-0.6537149548530579, cd=0.12956050038337708, cm=-0.1789640337228775
  Angle -6: cl=-0.6099865436553955, cd=0.11498165875673294, cm=-0.1640038937330246
  Angle -5: cl=-0.5045846700668335, cd=0.1040017306804657, cm=-0.15100853145122528
  Angle -4: cl=-0.41229861974716187, cd=0.09899051487445831, cm=-0.13770391047000885
  Angle -3: cl=-0.31007665395736694, cd=0.09298969805240631, cm=-0.12384800612926483
  Angle -2: cl=-0.23293393850326538, cd=0.08750374615192413, cm=-0.10099534690380096
  Angle -1: cl=-0.17201313376426697, cd=0.08287756145000458, cm=-0.07175759971141815
  Angle 0: cl=-0.10233789682388306, cd=0.08218134194612503, cm=-0.04344238340854645
  Angle 1: cl=-0.018971560522913933, cd=0.08273331820964813, cm=-0.02147640287876129
  Angle 2: cl=0.06404612213373184, cd=0.0834771990776062, cm=-0.006081178784370422
  Angle 3: cl=0.2998654842376709, cd=0.06837619841098785, cm=-0.001834675669670105
  Angle 4: cl=0.40698006749153137, cd=0.07352633774280548, cm=0.002448663115501404
  Angle 5: cl=0.505465030670166, cd=0.08180893957614899, cm=0.0058739930391311646
  Angle 6: cl=0.59925776720047, cd=0.0888577401638031, cm=0.008056074380874634
  Angle 7: cl=0.6891358494758606, cd=0.09545347839593887, cm=0.010428354144096375
  Angle 8: cl=0.7794432640075684, cd=0.10162682086229324, cm=0.010934293270111084
  Angle 9: cl=0.8743300437927246, cd=0.105677030980587, cm=0.002753019332885742
  Angle 10: cl=0.9734898805618286, cd=0.11075903475284576, cm=-0.005207285284996033
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5641995072364807, cd=0.23203401267528534, cm=-0.18936015665531158
  Angle -9: cl=-0.5918976068496704, cd=0.19905591011047363, cm=-0.1858702450990677
  Angle -8: cl=-0.6147246956825256, cd=0.16404522955417633, cm=-0.18435005843639374
  Angle -7: cl=-0.6537149548530579, cd=0.12956050038337708, cm=-0.1789640337228775
  Angle -6: cl=-0.6099865436553955, cd=0.11498165875673294, cm=-0.1640038937330246
  Angle -5: cl=-0.5045846700668335, cd=0.1040017306804657, cm=-0.15100853145122528
  Angle -4: cl=-0.41229861974716187, cd=0.09899051487445831, cm=-0.13770391047000885
  Angle -3: cl=-0.31007665395736694, cd=0.09298969805240631, cm=-0.12384800612926483
  Angle -2: cl=-0.23293393850326538, cd=0.08750374615192413, cm=-0.10099534690380096
  Angle -1: cl=-0.17201313376426697, cd=0.08287756145000458, cm=-0.07175759971141815
  Angle 0: cl=-0.10233789682388306, cd=0.08218134194612503, cm=-0.04344238340854645
  Angle 1: cl=-0.018971560522913933, cd=0.08273331820964813, cm=-0.02147640287876129
  Angle 2: cl=0.06404612213373184, cd=0.0834771990776062, cm=-0.006081178784370422
  Angle 3: cl=0.2998654842376709, cd=0.06837619841098785, cm=-0.001834675669670105
  Angle 4: cl=0.40698006749153137, cd=0.07352633774280548, cm=0.002448663115501404
  Angle 5: cl=0.505465030670166, cd=0.08180893957614899, cm=0.0058739930391311646
  Angle 6: cl=0.59925776720047, cd=0.0888577401638031, cm=0.008056074380874634
  Angle 7: cl=0.6891358494758606, cd=0.09545347839593887, cm=0.010428354144096375
  Angle 8: cl=0.7794432640075684, cd=0.10162682086229324, cm=0.010934293270111084
  Angle 9: cl=0.8743300437927246, cd=0.105677030980587, cm=0.002753019332885742
  Angle 10: cl=0.9734898805618286, cd=0.11075903475284576, cm=-0.005207285284996033
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5641995072364807, cd=0.23203401267528534, cm=-0.18936015665531158
  Angle -9: cl=-0.5918976068496704, cd=0.19905591011047363, cm=-0.1858702450990677
  Angle -8: cl=-0.6147246956825256, cd=0.16404522955417633, cm=-0.18435005843639374
  Angle -7: cl=-0.6537149548530579, cd=0.12956050038337708, cm=-0.1789640337228775
  Angle -6: cl=-0.6099865436553955, cd=0.11498165875673294, cm=-0.1640038937330246
  Angle -5: cl=-0.5045846700668335, cd=0.1040017306804657, cm=-0.15100853145122528
  Angle -4: cl=-0.41229861974716187, cd=0.09899051487445831, cm=-0.13770391047000885
  Angle -3: cl=-0.31007665395736694, cd=0.09298969805240631, cm=-0.12384800612926483
  Angle -2: cl=-0.23293393850326538, cd=0.08750374615192413, cm=-0.10099534690380096
  Angle -1: cl=-0.17201313376426697, cd=0.08287756145000458, cm=-0.07175759971141815
  Angle 0: cl=-0.10233789682388306, cd=0.08218134194612503, cm=-0.04344238340854645
  Angle 1: cl=-0.018971560522913933, cd=0.08273331820964813, cm=-0.02147640287876129
  Angle 2: cl=0.06404612213373184, cd=0.0834771990776062, cm=-0.006081178784370422
  Angle 3: cl=0.2998654842376709, cd=0.06837619841098785, cm=-0.001834675669670105
  Angle 4: cl=0.40698006749153137, cd=0.07352633774280548, cm=0.002448663115501404
  Angle 5: cl=0.505465030670166, cd=0.08180893957614899, cm=0.0058739930391311646
  Angle 6: cl=0.59925776720047, cd=0.0888577401638031, cm=0.008056074380874634
  Angle 7: cl=0.6891358494758606, cd=0.09545347839593887, cm=0.010428354144096375
  Angle 8: cl=0.7794432640075684, cd=0.10162682086229324, cm=0.010934293270111084
  Angle 9: cl=0.8743300437927246, cd=0.105677030980587, cm=0.002753019332885742
  Angle 10: cl=0.9734898805618286, cd=0.11075903475284576, cm=-0.005207285284996033
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5641995072364807, cd=0.23203401267528534, cm=-0.18936015665531158
  Angle -9: cl=-0.5918976068496704, cd=0.19905591011047363, cm=-0.1858702450990677
  Angle -8: cl=-0.6147246956825256, cd=0.16404522955417633, cm=-0.18435005843639374
  Angle -7: cl=-0.6537149548530579, cd=0.12956050038337708, cm=-0.1789640337228775
  Angle -6: cl=-0.6099865436553955, cd=0.11498165875673294, cm=-0.1640038937330246
  Angle -5: cl=-0.5045846700668335, cd=0.1040017306804657, cm=-0.15100853145122528
  Angle -4: cl=-0.41229861974716187, cd=0.09899051487445831, cm=-0.13770391047000885
  Angle -3: cl=-0.31007665395736694, cd=0.09298969805240631, cm=-0.12384800612926483
  Angle -2: cl=-0.23293393850326538, cd=0.08750374615192413, cm=-0.10099534690380096
  Angle -1: cl=-0.17201313376426697, cd=0.08287756145000458, cm=-0.07175759971141815
  Angle 0: cl=-0.10233789682388306, cd=0.08218134194612503, cm=-0.04344238340854645
  Angle 1: cl=-0.018971560522913933, cd=0.08273331820964813, cm=-0.02147640287876129
  Angle 2: cl=0.06404612213373184, cd=0.0834771990776062, cm=-0.006081178784370422
  Angle 3: cl=0.2998654842376709, cd=0.06837619841098785, cm=-0.001834675669670105
  Angle 4: cl=0.40698006749153137, cd=0.07352633774280548, cm=0.002448663115501404
  Angle 5: cl=0.505465030670166, cd=0.08180893957614899, cm=0.0058739930391311646
  Angle 6: cl=0.59925776720047, cd=0.0888577401638031, cm=0.008056074380874634
  Angle 7: cl=0.6891358494758606, cd=0.09545347839593887, cm=0.010428354144096375
  Angle 8: cl=0.7794432640075684, cd=0.10162682086229324, cm=0.010934293270111084
  Angle 9: cl=0.8743300437927246, cd=0.105677030980587, cm=0.002753019332885742
  Angle 10: cl=0.9734898805618286, cd=0.11075903475284576, cm=-0.005207285284996033
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5639755129814148, cd=0.23205158114433289, cm=-0.18934695422649384
  Angle -9: cl=-0.591980516910553, cd=0.1991339921951294, cm=-0.18575309216976166
  Angle -8: cl=-0.6148099303245544, cd=0.16410894691944122, cm=-0.18419422209262848
  Angle -7: cl=-0.6534948945045471, cd=0.12964987754821777, cm=-0.1788470298051834
  Angle -6: cl=-0.6100817322731018, cd=0.11502747982740402, cm=-0.16390584409236908
  Angle -5: cl=-0.5043639540672302, cd=0.10399363189935684, cm=-0.15097357332706451
  Angle -4: cl=-0.4118531048297882, cd=0.09894973784685135, cm=-0.13767705857753754
  Angle -3: cl=-0.3095821440219879, cd=0.09293064475059509, cm=-0.12379799783229828
  Angle -2: cl=-0.232392817735672, cd=0.08743462711572647, cm=-0.10097275674343109
  Angle -1: cl=-0.17151841521263123, cd=0.08283471316099167, cm=-0.07172657549381256
  Angle 0: cl=-0.10214993357658386, cd=0.08214887231588364, cm=-0.04335041344165802
  Angle 1: cl=-0.018825428560376167, cd=0.08270131051540375, cm=-0.02135811746120453
  Angle 2: cl=0.06412209570407867, cd=0.08344227075576782, cm=-0.005944386124610901
  Angle 3: cl=0.3003772795200348, cd=0.06836313009262085, cm=-0.001757800579071045
  Angle 4: cl=0.40660831332206726, cd=0.07356946915388107, cm=0.0025663375854492188
  Angle 5: cl=0.5050643682479858, cd=0.08185524493455887, cm=0.005988135933876038
  Angle 6: cl=0.5987887382507324, cd=0.08891694247722626, cm=0.008196473121643066
  Angle 7: cl=0.6886717081069946, cd=0.09551206976175308, cm=0.010547757148742676
  Angle 8: cl=0.7789974212646484, cd=0.10163452476263046, cm=0.01092943549156189
  Angle 9: cl=0.8738107681274414, cd=0.10567528754472733, cm=0.0027475059032440186
  Angle 10: cl=0.9730498194694519, cd=0.11063752323389053, cm=-0.005223825573921204
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5639755129814148, cd=0.23205158114433289, cm=-0.18934695422649384
  Angle -9: cl=-0.591980516910553, cd=0.1991339921951294, cm=-0.18575309216976166
  Angle -8: cl=-0.6148099303245544, cd=0.16410894691944122, cm=-0.18419422209262848
  Angle -7: cl=-0.6534948945045471, cd=0.12964987754821777, cm=-0.1788470298051834
  Angle -6: cl=-0.6100817322731018, cd=0.11502747982740402, cm=-0.16390584409236908
  Angle -5: cl=-0.5043639540672302, cd=0.10399363189935684, cm=-0.15097357332706451
  Angle -4: cl=-0.4118531048297882, cd=0.09894973784685135, cm=-0.13767705857753754
  Angle -3: cl=-0.3095821440219879, cd=0.09293064475059509, cm=-0.12379799783229828
  Angle -2: cl=-0.232392817735672, cd=0.08743462711572647, cm=-0.10097275674343109
  Angle -1: cl=-0.17151841521263123, cd=0.08283471316099167, cm=-0.07172657549381256
  Angle 0: cl=-0.10214993357658386, cd=0.08214887231588364, cm=-0.04335041344165802
  Angle 1: cl=-0.018825428560376167, cd=0.08270131051540375, cm=-0.02135811746120453
  Angle 2: cl=0.06412209570407867, cd=0.08344227075576782, cm=-0.005944386124610901
  Angle 3: cl=0.3003772795200348, cd=0.06836313009262085, cm=-0.001757800579071045
  Angle 4: cl=0.40660831332206726, cd=0.07356946915388107, cm=0.0025663375854492188
  Angle 5: cl=0.5050643682479858, cd=0.08185524493455887, cm=0.005988135933876038
  Angle 6: cl=0.5987887382507324, cd=0.08891694247722626, cm=0.008196473121643066
  Angle 7: cl=0.6886717081069946, cd=0.09551206976175308, cm=0.010547757148742676
  Angle 8: cl=0.7789974212646484, cd=0.10163452476263046, cm=0.01092943549156189
  Angle 9: cl=0.8738107681274414, cd=0.10567528754472733, cm=0.0027475059032440186
  Angle 10: cl=0.9730498194694519, cd=0.11063752323389053, cm=-0.005223825573921204
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.6025314505435]:
  Angle -10: cl=-0.564262866973877, cd=0.23209650814533234, cm=-0.18939538300037384
  Angle -9: cl=-0.5918499827384949, cd=0.19911013543605804, cm=-0.18591050803661346
  Angle -8: cl=-0.6146776080131531, cd=0.16411156952381134, cm=-0.18442393839359283
  Angle -7: cl=-0.6536548137664795, cd=0.12961657345294952, cm=-0.17906053364276886
  Angle -6: cl=-0.609682559967041, cd=0.11502555012702942, cm=-0.16413255035877228
  Angle -5: cl=-0.5041584968566895, cd=0.10400503873825073, cm=-0.15110422670841217
  Angle -4: cl=-0.41201338171958923, cd=0.09901268780231476, cm=-0.13779617846012115
  Angle -3: cl=-0.30982235074043274, cd=0.0930238589644432, cm=-0.12395630776882172
  Angle -2: cl=-0.23254463076591492, cd=0.08755028247833252, cm=-0.10115839540958405
  Angle -1: cl=-0.17160619795322418, cd=0.08291800320148468, cm=-0.07192076742649078
  Angle 0: cl=-0.10168793797492981, cd=0.08220461755990982, cm=-0.04362259805202484
  Angle 1: cl=-0.018288591876626015, cd=0.08276228606700897, cm=-0.02166883647441864
  Angle 2: cl=0.06473580002784729, cd=0.08350957930088043, cm=-0.00628112256526947
  Angle 3: cl=0.3007020652294159, cd=0.06827645003795624, cm=-0.0019333511590957642
  Angle 4: cl=0.4080687463283539, cd=0.07346513122320175, cm=0.00233343243598938
  Angle 5: cl=0.506544828414917, cd=0.08174695819616318, cm=0.005758017301559448
  Angle 6: cl=0.6002400517463684, cd=0.08880092203617096, cm=0.007940873503684998
  Angle 7: cl=0.6901133060455322, cd=0.09539689123630524, cm=0.010324209928512573
  Angle 8: cl=0.780407190322876, cd=0.1016194298863411, cm=0.010953173041343689
  Angle 9: cl=0.8753350377082825, cd=0.10567151755094528, cm=0.002774864435195923
  Angle 10: cl=0.9744899272918701, cd=0.11082549393177032, cm=-0.0051786452531814575
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5643178820610046, cd=0.2321508228778839, cm=-0.189425989985466
  Angle -9: cl=-0.5918086171150208, cd=0.19915735721588135, cm=-0.185945525765419
  Angle -8: cl=-0.6146373748779297, cd=0.16416923701763153, cm=-0.18448810279369354
