Experiment: Combination_Experiment_520
Generation: 83
Timestamp: 20231226_095237

Genotypes and their Fitness Values:
[0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787] - Fitness: 0.28148106494526404
[0.0126, 0.4587645636057772, 0.12997620596779827, -0.8767813140396703, 0.25992569884063277, -0.022991340292371876, 0.052480053803981366, -0.003, 0.002507893643914962, 7.026960183333063, 10.009012695155818] - Fitness: -0.4380702485739562
[0.008509452875491428, 0.4584303897960059, 0.12997658239566154, -0.7, 0.25991273047899466, -0.015, 0.05087595456812412, -0.0030054192029991753, 0.002511118064106503, 7.026321499016961, 10.006424606264291] - Fitness: -0.36994760905962126
[0.008508841303541913, 0.4588162042695708, 0.11, -0.8881687680172292, 0.2598925184914611, -0.022992725621213163, 0.051723564723122395, -0.003004626421396933, 0.0025046470436623, 7.029496236425459, 10.010313071251687] - Fitness: -0.4459022920739939
[0.008507125905236744, 0.45810299672017507, 0.12999495194275298, -0.8690858276850433, 0.2599749590756014, -0.022986584498682676, 0.05297418949600489, -0.0030068197158325573, 0.002507017351699343, 7.027393940422146, 10.01133492296599] - Fitness: 0.27974044745776816
[0.008504271192745588, 0.4583779574279023, 0.12996853424432162, -0.9, 0.25991695374826324, -0.022988413500611357, 0.05197973672728502, -0.0030054050431639976, 0.0025067881875397023, 7.034457630045125, 10.010114379528787] - Fitness: 0.2809312288573443
[0.008509593415268106, 0.4581952878984437, 0.12996969737954817, -0.8751591073781894, 0.259892085857129, -0.022995609812359215, 0.051558315650477665, -0.0030032221442038744, 0.0025046470436623, 7.034876722695736, 10.010927237891453] - Fitness: 0.2790583529151916
[0.00850849723254117, 0.4582176862696752, 0.12997761785993336, -0.8737861507659251, 0.2599331946353835, -0.02298937850250368, 0.05249931340871069, -0.0030059533391282606, 0.002508093777945337, 7.030455687580302, 10.009662997346595] - Fitness: 0.27887893363915595
[0.00850837374214079, 0.45805465648219434, 0.12997422792756502, -0.8888061110606289, 0.25993768830807185, -0.022982483984614777, 0.053053615053648424, -0.0030108096909973736, 0.0025, 7.021641837743536, 10.006245304695707] - Fitness: 0.27980430802714384
[0.008505866505346273, 0.45866035595969623, 0.1299680765368616, -0.8761045223772495, 0.25997117979616147, -0.02298401894647377, 0.05092411878252711, -0.0030050700397706307, 0.002509985128213488, 7.02448752640906, 10.006819891820594] - Fitness: 0.2809725711560776
[0.008510177121079127, 0.45827870174223584, 0.12997631863098338, -0.8747136427530587, 0.25992024369452826, -0.02299127979614149, 0.05253530932394223, -0.006, 0.0025086137802769826, 7.02742379615246, 10.009311417032649] - Fitness: -0.18589340337759244
[0.008507888077305598, 0.4585098928359408, 0.12999212547872568, -0.8838365616416708, 0.25992573259914553, -0.022994960903852384, 0.052604296877699935, -0.003007706770382302, 0.002510827933363404, 7.025953165320551, 10.00850772579012] - Fitness: 0.28029280503080556
[0.008504201293664845, 0.4582877127258462, 0.12998267162805427, -0.8878786190734953, 0.2599910022184525, -0.02298030003538222, 0.0530115790285169, -0.003004169079303474, 0.0025037347434843323, 7.031187593403359, 10.009438948783869] - Fitness: 0.28167142822681135
[0.0085113900476354, 0.45889344249871433, 0.12997966800266159, -0.8924530506987016, 0.2599295796233251, -0.022984961610222853, 0.05325126461731122, -0.003009985408570092, 0.0025, 7.026438495895151, 10.003689934418079] - Fitness: 0.2801233099063545
[0.0126, 0.4588398793861462, 0.1299803607891679, -0.8840288495332596, 0.25992741434960215, -0.022988828509192753, 0.05255762515808368, -0.003004033948652845, 0.0025087213514403605, 7.01919756650882, 10.008216437520826] - Fitness: -0.43796111394744264
[0.008507678663048138, 0.45826807797359187, 0.1299913499495909, -0.8819840036252213, 0.2599263752975621, -0.022992441355778576, 0.052551086830576035, -0.0030075951148979276, 0.0025109875431907824, 7.030446967187537, 10.008784855597815] - Fitness: 0.2797391757944288
[0.008507922964380885, 0.4592108028463806, 0.12996646231338618, -0.8921125120114861, 0.2598874855014973, -0.0229927469215204, 0.05185538494458017, -0.0030052875396650415, 0.0025030980291082, 7.0263897654548195, 10.010115768323956] - Fitness: 0.28048525184693157
[0.010960000000000001, 0.45848798682017156, 0.12996697264638812, -0.877110363950416, 0.2599239450072318, -0.022982250133416274, 0.052462795512726396, -0.0030057323281906636, 0.0025024601056210013, 7.02168380906496, 10.008434474302675] - Fitness: -0.1853070537293346
[0.00850553205095078, 0.46, 0.1299607917408529, -0.8872497501367774, 0.2599264517129418, -0.0229904376661529, 0.05188749442084883, -0.003005054764179345, 0.002502342738512856, 7.025167117049552, 10.010379292028158] - Fitness: 0.28139056172950894
[0.008508840322305158, 0.4586320811360332, 0.1299776249793405, -0.8902311684149652, 0.25991780348279764, -0.022984882733988177, 0.2, -0.006, 0.0025128045597745054, 7.021627659342073, 10.004283070842861] - Fitness: -0.25961033831762914
[0.0085038894848051, 0.4582853131402048, 0.12998122759705877, -0.881817928610243, 0.25998650332767875, -0.022980400422225315, 0.05303415003683373, -0.0030062536189552113, 0.0025045013515504404, 7.032904201827346, 11.047427928345355] - Fitness: 0.16712695801352312
[0.008505845590371196, 0.4582610892123937, 0.13, -0.865088148516042, 0.25998392354822836, -0.02297903143466307, 0.2, -0.0030060775609399766, 0.0025052029509705816, 7.024183378227771, 10.011755862973342] - Fitness: 0.19754904860577358
[0.008506651780979015, 0.41, 0.13, -0.872256992868242, 0.2599785173702368, -0.022988849696518765, 0.05207153381528529, -0.0030034811264808467, 0.002507727271232644, 7.027151065734829, 10.010790700907322] - Fitness: 0.16912232231302626
[0.008509658699514179, 0.4578922382684455, 0.12997399023380932, -0.8921125120114861, 0.2599206708190301, -0.02298541542085184, 0.05236987202911267, -0.003008262292201965, 0.0025099032745506816, 7.024422433047944, 10.007506843914694] - Fitness: 0.2790788022148206
[0.00850848246897128, 0.4581538545866407, 0.1299924279141295, -0.8704038615479197, 0.2599624386134021, -0.022991056332455122, 0.05290242776500473, -0.0030071128366563745, 0.0025086914214222517, 7.028761976007386, 10.011350444610539] - Fitness: 0.2793574523713629
[0.008503265867085604, 0.45828051396892205, 0.12997833953506782, -0.8696965476837382, 0.25997750554613125, -0.022980601195911506, 0.053079292053467404, -0.0030104226982586853, 0.002506034567682657, 7.036337418675322, 10.008432779844544] - Fitness: 0.27895861916334763
[0.008510677981863968, 0.4580270071159514, 0.12997449722830356, -0.8802812800287152, 0.25990258447138864, -0.022992683020598693, 0.051459924280206855, -0.0030033041848607158, 0.0025077450727704997, 7.035709178366739, 10.010707677107153] - Fitness: 0.27902871206810725
[0.008511442332842543, 0.45838759409144125, 0.12997976576598513, -0.8807781856704648, 0.2599159374933565, -0.022998156831992314, 0.05275891502219453, -0.003004619446982406, 0.002511418126145085, 7.022896727070917, 10.011414599313161] - Fitness: 0.27908994405716
[0.008507966565374312, 0.45844770907218224, 0.12996249760641507, -0.8674758484024006, 0.2598763379357394, -0.023, 0.05170590270588389, -0.003003099083218613, 0.0025, 7.033628039189232, 10.011256579067904] - Fitness: 0.2790998346064116
[0.008508979177947653, 0.4578023923701082, 0.1299736522374798, -0.9, 0.2599327283841244, -0.022980570354353937, 0.05297650386171654, -0.0030115676970961314, 0.002511342075737469, 7.016897936168748, 10.005372955119723] - Fitness: 0.2791113830083739
[0.0085, 0.4586119243025363, 0.129964558921667, -0.8696077382830707, 0.25992653326617965, -0.02298556715395313, 0.05232627835867046, -0.0030068056153661855, 0.0025061502640525038, 7.033623264497383, 10.009718847809875] - Fitness: 0.2793690507735268
[0.008510651835673252, 0.4583995465442334, 0.12998555969004522, -0.862863770484126, 0.25992700477957226, -0.022988381930702313, 0.05243838336959813, -0.003, 0.0025057638675499844, 7.0239351594491275, 10.008987332136241] - Fitness: 0.2794411254955721
[0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302] - Fitness: 0.2795059916277875
[0.008509437079256953, 0.45823329254192857, 0.12997535858136666, -0.881132626746754, 0.259950155148264, -0.022990587971252828, 0.052104897775561126, -0.003006990206844078, 0.00250527219516288, 7.035496289757139, 10.009224836045195] - Fitness: 0.27972914806917476
[0.008506239337839665, 0.45792172554038957, 0.12998946089499192, -0.8798698559755744, 0.25997309135364977, -0.022978812640424253, 0.053061229319489735, -0.0030083671633494057, 0.0025067383576471034, 7.0215538960185, 10.008931509854026] - Fitness: 0.2799443667427508
[0.008505443111809341, 0.4587293582619566, 0.12996389922511306, -0.8725502868381696, 0.26, -0.022983786907533374, 0.052739523092700295, -0.0030100411011735845, 0.0025, 7.032399137510957, 10.008318500676536] - Fitness: 0.2800535678777436
[0.008508915594385283, 0.4585094837834745, 0.12997833953506782, -0.8660926092688073, 0.25995133651971486, -0.022986850256312665, 0.05253876327729885, -0.003007375694547374, 0.0025038425783666567, 7.0, 10.00876438831634] - Fitness: 0.2801364691686967
[0.008509578405014477, 0.4589533421917432, 0.12998610445112463, -0.87845591915769, 0.25994629342559195, -0.022991759418026995, 0.052868537581895456, -0.003004619446982406, 0.002510532908658398, 7.018898828306719, 10.009927022716816] - Fitness: 0.2801853284623712
[0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604] - Fitness: 0.28046067718830164
[0.008509797638904528, 0.45946474426897044, 0.1299786025471449, -0.8821452914315591, 0.25993440708459914, -0.022984632839499614, 0.053141499109605014, -0.0030034190628940253, 0.002508677591108512, 7.006955238900526, 10.00714135611851] - Fitness: 0.280476864053697
[0.008504412777767673, 0.45800128098724374, 0.13, -0.8664497599592905, 0.26, -0.022977640831137798, 0.053117712958005193, -0.0030062334741849214, 0.002503669212253526, 7.024657869251668, 10.011303879676895] - Fitness: 0.2805028256171682
[0.008504700698288707, 0.4584102840554352, 0.12996032079697037, -0.8681243753419434, 0.26, -0.022986909882179947, 0.05154019797087851, -0.003002722246146474, 0.002505856846282141, 7.03265255735357, 10.01136648636766] - Fitness: 0.28066259150527445
[0.008507064864695437, 0.45858996850580847, 0.12998361044601586, -0.884792788148355, 0.2599460062357021, -0.0229793345819184, 0.05122449172779589, -0.003008501903463881, 0.002512401873725147, 7.015965546402779, 10.00357260394161] - Fitness: 0.2808466600556474
[0.00850500560662441, 0.4586126947496604, 0.12997508487465173, -0.8788864115936161, 0.25994685587769917, -0.022980531950562454, 0.05, -0.0030114698112766254, 0.0025096981449844002, 7.005929247618817, 10.006030442772108] - Fitness: 0.2812652014994827
[0.008505222998098564, 0.45813088582677786, 0.12995825857831705, -0.9, 0.2598864290292258, -0.02298401151150634, 0.05, -0.0030072829921134387, 0.0025058126075421135, 7.034310430275032, 10.0] - Fitness: 0.2813487779801944
[0.00850830690582052, 0.45899352256063863, 0.12999367653699517, -0.8875416776745697, 0.2599244472023124, -0.023, 0.052710716971947735, -0.0030079300813510507, 0.0025105087137086493, 7.016965561586584, 10.00795346617473] - Fitness: 0.2813878000565928
[0.008507615215932619, 0.45903546381608773, 0.12997971014669848, -0.8880747429302086, 0.25992794949040365, -0.0229796825429145, 0.05, -0.003008591730206865, 0.002516177551110509, 7.012239979992296, 10.0] - Fitness: 0.2814262222321131
[0.008506086286058829, 0.46, 0.12996110570344127, -0.9, 0.25987741952156973, -0.02299278952213487, 0.0521190253874957, -0.003006609776201258, 0.0025, 7.020176823513539, 10.009721162468491] - Fitness: 0.281491771921703
[0.00850715261787566, 0.46, 0.1299841913424879, -0.8865799039837163, 0.25995963703047464, -0.022979398545067482, 0.053032987500232, -0.003, 0.002508272930343892, 7.0, 10.007745324942592] - Fitness: 0.2826447776279273
[0.00850482491138434, 0.45829251189712894, 0.12998555969004522, -0.9, 0.26, -0.02298009926169603, 0.052966437011883236, -0.003, 0.002502201527352116, 7.027754376555384, 10.01010972807675] - Fitness: 0.28347955278949316

Detailed Results for Each Genotype:
Genotype [0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787]:
  Angle -10: cl=-0.5667197108268738, cd=0.23520803451538086, cm=-0.19044910371303558
  Angle 7: cl=0.7085027098655701, cd=0.09370587766170502, cm=0.008264288306236267
  Angle 8: cl=0.7985150814056396, cd=0.10025317966938019, cm=0.009897947311401367
  Angle 9: cl=0.8934960961341858, cd=0.10511384904384613, cm=0.0039813220500946045
  Angle 10: cl=0.9934226870536804, cd=0.11059148609638214, cm=-0.0039270371198654175
Genotype [0.008508915594385283, 0.4585094837834745, 0.12997833953506782, -0.8660926092688073, 0.25995133651971486, -0.022986850256312665, 0.05253876327729885, -0.003007375694547374, 0.0025038425783666567, 7.0, 10.00876438831634]:
  Angle -10: cl=-0.5666559934616089, cd=0.23528140783309937, cm=-0.19043932855129242
  Angle -9: cl=-0.5940569639205933, cd=0.20269893109798431, cm=-0.18601982295513153
  Angle -8: cl=-0.6168753504753113, cd=0.1678573489189148, cm=-0.1849711686372757
  Angle -7: cl=-0.654554009437561, cd=0.13259980082511902, cm=-0.18113286793231964
  Angle -6: cl=-0.6077096462249756, cd=0.11784158647060394, cm=-0.16665728390216827
  Angle -5: cl=-0.501056432723999, cd=0.10517561435699463, cm=-0.15302006900310516
  Angle -4: cl=-0.4050005078315735, cd=0.09935099631547928, cm=-0.14045225083827972
  Angle -3: cl=-0.3035193681716919, cd=0.09365949034690857, cm=-0.12707190215587616
  Angle -2: cl=-0.22050341963768005, cd=0.08837117999792099, cm=-0.1063959151506424
  Angle -1: cl=-0.1590278297662735, cd=0.08362997323274612, cm=-0.07741104066371918
  Angle 0: cl=-0.08666245639324188, cd=0.08276509493589401, cm=-0.04935009777545929
  Angle 1: cl=-0.0033024176955223083, cd=0.08289222419261932, cm=-0.02665548026561737
  Angle 2: cl=0.08112576603889465, cd=0.08396708220243454, cm=-0.01166968047618866
  Angle 3: cl=0.31024569272994995, cd=0.06911805272102356, cm=-0.006475582718849182
  Angle 4: cl=0.42947596311569214, cd=0.0714259147644043, cm=-0.00011615455150604248
  Angle 5: cl=0.5280665159225464, cd=0.07968540489673615, cm=0.0033062100410461426
  Angle 6: cl=0.618625283241272, cd=0.08707776665687561, cm=0.005804851651191711
  Angle 7: cl=0.7084571719169617, cd=0.0936756283044815, cm=0.008278340101242065
  Angle 8: cl=0.7984602451324463, cd=0.10021917521953583, cm=0.009911075234413147
  Angle 9: cl=0.8934053778648376, cd=0.10508790612220764, cm=0.004031121730804443
  Angle 10: cl=0.9933822154998779, cd=0.11050128936767578, cm=-0.00388239324092865
Genotype [0.008509578405014477, 0.4589533421917432, 0.12998610445112463, -0.87845591915769, 0.25994629342559195, -0.022991759418026995, 0.052868537581895456, -0.003004619446982406, 0.002510532908658398, 7.018898828306719, 10.009927022716816]:
  Angle -10: cl=-0.5666861534118652, cd=0.2352004051208496, cm=-0.19043071568012238
  Angle -9: cl=-0.5937258005142212, cd=0.20254568755626678, cm=-0.18613426387310028
  Angle -8: cl=-0.6165403127670288, cd=0.1677195280790329, cm=-0.18512879312038422
  Angle -7: cl=-0.6544420719146729, cd=0.13247661292552948, cm=-0.18120352923870087
  Angle -6: cl=-0.6075133085250854, cd=0.11773162335157394, cm=-0.16670943796634674
  Angle -5: cl=-0.5007404685020447, cd=0.1050863116979599, cm=-0.15308509767055511
  Angle -4: cl=-0.40548962354660034, cd=0.09939306229352951, cm=-0.14043094217777252
  Angle -3: cl=-0.3040507435798645, cd=0.09371482580900192, cm=-0.12706468999385834
  Angle -2: cl=-0.2211095690727234, cd=0.0884353518486023, cm=-0.106350377202034
  Angle -1: cl=-0.15967844426631927, cd=0.08366619795560837, cm=-0.07734088599681854
  Angle 0: cl=-0.08702504634857178, cd=0.08278759568929672, cm=-0.049330368638038635
  Angle 1: cl=-0.0035753175616264343, cd=0.0829334706068039, cm=-0.02668912708759308
  Angle 2: cl=0.0809103399515152, cd=0.08400442451238632, cm=-0.01171518862247467
  Angle 3: cl=0.3100283145904541, cd=0.0691513791680336, cm=-0.006545141339302063
  Angle 4: cl=0.42968329787254333, cd=0.0714305117726326, cm=-0.00019219517707824707
  Angle 5: cl=0.5282928943634033, cd=0.0796888992190361, cm=0.003233492374420166
  Angle 6: cl=0.6189591884613037, cd=0.08706101030111313, cm=0.0057206302881240845
  Angle 7: cl=0.708791196346283, cd=0.09365888684988022, cm=0.008194059133529663
  Angle 8: cl=0.7987948060035706, cd=0.10020174086093903, cm=0.009810149669647217
  Angle 9: cl=0.8938124775886536, cd=0.10511051118373871, cm=0.003998100757598877
  Angle 10: cl=0.9936777353286743, cd=0.11067555099725723, cm=-0.0039020925760269165
Genotype [0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604]:
  Angle -10: cl=-0.5659607648849487, cd=0.2351212352514267, cm=-0.1902807205915451
  Angle -9: cl=-0.5936546325683594, cd=0.20256611704826355, cm=-0.18585242331027985
  Angle -8: cl=-0.6164838075637817, cd=0.16770142316818237, cm=-0.18473385274410248
  Angle -7: cl=-0.6536418795585632, cd=0.13258399069309235, cm=-0.18084631860256195
  Angle -6: cl=-0.6074435114860535, cd=0.11771141737699509, cm=-0.166375532746315
  Angle -5: cl=-0.5008394122123718, cd=0.10517312586307526, cm=-0.1528092473745346
  Angle -4: cl=-0.40425217151641846, cd=0.0992809310555458, cm=-0.14027740061283112
  Angle -3: cl=-0.30265000462532043, cd=0.09354366362094879, cm=-0.12683285772800446
  Angle -2: cl=-0.21970218420028687, cd=0.08824888616800308, cm=-0.10618357360363007
  Angle -1: cl=-0.15861470997333527, cd=0.08355510979890823, cm=-0.07704178988933563
  Angle 0: cl=-0.0867866724729538, cd=0.0827094167470932, cm=-0.0489000529050827
  Angle 1: cl=-0.003340555354952812, cd=0.08287643641233444, cm=-0.026230648159980774
  Angle 2: cl=0.08087746053934097, cd=0.08392264693975449, cm=-0.011183813214302063
  Angle 3: cl=0.3120807409286499, cd=0.06884888559579849, cm=-0.006058886647224426
  Angle 4: cl=0.4285481870174408, cd=0.0716344565153122, cm=0.00017182528972625732
  Angle 5: cl=0.527057409286499, cd=0.0799025446176529, cm=0.003583773970603943
  Angle 6: cl=0.6177060008049011, cd=0.08729402720928192, cm=0.00608256459236145
  Angle 7: cl=0.7075414657592773, cd=0.09389154613018036, cm=0.008543118834495544
  Angle 8: cl=0.7976118922233582, cd=0.10045962035655975, cm=0.010223835706710815
  Angle 9: cl=0.8924651741981506, cd=0.10514821857213974, cm=0.003894239664077759
  Angle 10: cl=0.992475152015686, cd=0.11045827716588974, cm=-0.004030540585517883
Genotype [0.008509797638904528, 0.45946474426897044, 0.1299786025471449, -0.8821452914315591, 0.25993440708459914, -0.022984632839499614, 0.053141499109605014, -0.0030034190628940253, 0.002508677591108512, 7.006955238900526, 10.00714135611851]:
  Angle -10: cl=-0.5669323205947876, cd=0.23521389067173004, cm=-0.1904900223016739
  Angle -9: cl=-0.5937336087226868, cd=0.20252099633216858, cm=-0.1862403303384781
  Angle -8: cl=-0.6165418028831482, cd=0.1677098572254181, cm=-0.18527959287166595
  Angle -7: cl=-0.6547075510025024, cd=0.13242633640766144, cm=-0.1813325732946396
  Angle -6: cl=-0.6074970960617065, cd=0.11772790551185608, cm=-0.16683058440685272
  Angle -5: cl=-0.500649094581604, cd=0.10504689812660217, cm=-0.15318752825260162
  Angle -4: cl=-0.4059444069862366, cd=0.09943712502717972, cm=-0.14048250019550323
  Angle -3: cl=-0.3045688271522522, cd=0.09378140419721603, cm=-0.1271456629037857
  Angle -2: cl=-0.22163966298103333, cd=0.08850856870412827, cm=-0.10640321671962738
  Angle -1: cl=-0.1600915491580963, cd=0.08370950073003769, cm=-0.07744462788105011
  Angle 0: cl=-0.08711463958024979, cd=0.08281254023313522, cm=-0.04948888719081879
  Angle 1: cl=-0.003647914156317711, cd=0.08295780420303345, cm=-0.026859328150749207
  Angle 2: cl=0.08093398064374924, cd=0.08403810858726501, cm=-0.011912867426872253
  Angle 3: cl=0.3093983232975006, cd=0.06925509124994278, cm=-0.0067319124937057495
  Angle 4: cl=0.43017861247062683, cd=0.07135751843452454, cm=-0.00033161044120788574
  Angle 5: cl=0.5288214087486267, cd=0.07961117476224899, cm=0.0030982643365859985
  Angle 6: cl=0.6195054650306702, cd=0.08697517216205597, cm=0.0055848658084869385
  Angle 7: cl=0.7093374133110046, cd=0.09357304126024246, cm=0.008058309555053711
  Angle 8: cl=0.7993204593658447, cd=0.10010720044374466, cm=0.009650737047195435
  Angle 9: cl=0.8944026827812195, cd=0.10509884357452393, cm=0.004031538963317871
  Angle 10: cl=0.9942025542259216, cd=0.11077167093753815, cm=-0.0038583725690841675
Genotype [0.008504412777767673, 0.45800128098724374, 0.13, -0.8664497599592905, 0.26, -0.022977640831137798, 0.053117712958005193, -0.0030062334741849214, 0.002503669212253526, 7.024657869251668, 10.011303879676895]:
  Angle -10: cl=-0.5663451552391052, cd=0.23526665568351746, cm=-0.19037441909313202
  Angle -9: cl=-0.5939306020736694, cd=0.20271070301532745, cm=-0.18592630326747894
  Angle -8: cl=-0.6167547702789307, cd=0.167855903506279, cm=-0.18483807146549225
  Angle -7: cl=-0.6541281938552856, cd=0.13265615701675415, cm=-0.18100978434085846
  Angle -6: cl=-0.6076642870903015, cd=0.11782774329185486, cm=-0.16654245555400848
  Angle -5: cl=-0.5010406970977783, cd=0.10520432889461517, cm=-0.15293247997760773
  Angle -4: cl=-0.40454354882240295, cd=0.0993134081363678, cm=-0.1404002457857132
  Angle -3: cl=-0.3030054569244385, cd=0.09360082447528839, cm=-0.12699104845523834
  Angle -2: cl=-0.22000227868556976, cd=0.08830635994672775, cm=-0.10633878409862518
  Angle -1: cl=-0.1586274355649948, cd=0.0835881233215332, cm=-0.07731010019779205
  Angle 0: cl=-0.08655484020709991, cd=0.08273691684007645, cm=-0.04920114576816559
  Angle 1: cl=-0.00318303145468235, cd=0.08287149667739868, cm=-0.02649928629398346
  Angle 2: cl=0.08115145564079285, cd=0.08393602818250656, cm=-0.011478051543235779
  Angle 3: cl=0.3110102415084839, cd=0.06900939345359802, cm=-0.00629483163356781
  Angle 4: cl=0.4290846288204193, cd=0.07150173932313919, cm=1.9982457160949707e-05
  Angle 5: cl=0.5276294350624084, cd=0.07976513355970383, cm=0.003437444567680359
  Angle 6: cl=0.618177592754364, cd=0.08716369420289993, cm=0.005935639142990112
  Angle 7: cl=0.708009660243988, cd=0.09376154839992523, cm=0.008409097790718079
  Angle 8: cl=0.7980371117591858, cd=0.10031619668006897, cm=0.010068416595458984
  Angle 9: cl=0.8929208517074585, cd=0.10510071367025375, cm=0.003988251090049744
  Angle 10: cl=0.992928683757782, cd=0.11042409390211105, cm=-0.003933891654014587
Genotype [0.008504700698288707, 0.4584102840554352, 0.12996032079697037, -0.8681243753419434, 0.26, -0.022986909882179947, 0.05154019797087851, -0.003002722246146474, 0.002505856846282141, 7.03265255735357, 10.01136648636766]:
  Angle -10: cl=-0.5665926933288574, cd=0.23529283702373505, cm=-0.19044868648052216
  Angle -9: cl=-0.593970775604248, cd=0.2027117758989334, cm=-0.18602825701236725
  Angle -8: cl=-0.6167884469032288, cd=0.16787189245224, cm=-0.18498460948467255
  Angle -7: cl=-0.6543843746185303, cd=0.1326403170824051, cm=-0.18113838136196136
  Angle -6: cl=-0.6077139377593994, cd=0.1178523525595665, cm=-0.16666759550571442
  Angle -5: cl=-0.5010244846343994, cd=0.10518359392881393, cm=-0.15302817523479462
  Angle -4: cl=-0.4049769341945648, cd=0.09935461729764938, cm=-0.1404615193605423
  Angle -3: cl=-0.3034939765930176, cd=0.09366156905889511, cm=-0.1270775943994522
  Angle -2: cl=-0.22046659886837006, cd=0.08837209641933441, cm=-0.10640595853328705
  Angle -1: cl=-0.15894870460033417, cd=0.08363009989261627, cm=-0.07742856442928314
  Angle 0: cl=-0.08660285174846649, cd=0.0827677771449089, cm=-0.049360617995262146
  Angle 1: cl=-0.003212966024875641, cd=0.08289497345685959, cm=-0.026668503880500793
  Angle 2: cl=0.08123789727687836, cd=0.0839712917804718, cm=-0.011672452092170715
  Angle 3: cl=0.3104076385498047, cd=0.06911591440439224, cm=-0.00648026168346405
  Angle 4: cl=0.42956778407096863, cd=0.07142972201108932, cm=-0.00010959804058074951
  Angle 5: cl=0.5281277298927307, cd=0.0796884223818779, cm=0.0033107995986938477
  Angle 6: cl=0.6186416149139404, cd=0.08708221465349197, cm=0.005816146731376648
  Angle 7: cl=0.7084733247756958, cd=0.09368006885051727, cm=0.008289635181427002
  Angle 8: cl=0.7984746694564819, cd=0.10022590309381485, cm=0.009923875331878662
  Angle 9: cl=0.8934195041656494, cd=0.1050911471247673, cm=0.004035964608192444
  Angle 10: cl=0.9933910965919495, cd=0.11049950867891312, cm=-0.003877893090248108
Genotype [0.008507064864695437, 0.45858996850580847, 0.12998361044601586, -0.884792788148355, 0.2599460062357021, -0.0229793345819184, 0.05122449172779589, -0.003008501903463881, 0.002512401873725147, 7.015965546402779, 10.00357260394161]:
  Angle -10: cl=-0.5665222406387329, cd=0.2351982444524765, cm=-0.19038821756839752
  Angle -9: cl=-0.5937796235084534, cd=0.20258259773254395, cm=-0.18604065477848053
  Angle -8: cl=-0.6165992021560669, cd=0.16774572432041168, cm=-0.18500329554080963
  Angle -7: cl=-0.6542825102806091, cd=0.13252416253089905, cm=-0.18111099302768707
  Angle -6: cl=-0.6074620485305786, cd=0.11775142699480057, cm=-0.16662849485874176
  Angle -5: cl=-0.5007692575454712, cd=0.1051272302865982, cm=-0.153014674782753
  Angle -4: cl=-0.4049813747406006, cd=0.09935306012630463, cm=-0.1404130905866623
  Angle -3: cl=-0.3034909963607788, cd=0.09365708380937576, cm=-0.12702502310276031
  Angle -2: cl=-0.22056499123573303, cd=0.08837366104125977, cm=-0.1063271313905716
  Angle -1: cl=-0.1591988205909729, cd=0.08363167196512222, cm=-0.07728935778141022
  Angle 0: cl=-0.08677735924720764, cd=0.08276402205228806, cm=-0.0492410808801651
  Angle 1: cl=-0.003377998247742653, cd=0.08290823549032211, cm=-0.0265798419713974
  Angle 2: cl=0.08102205395698547, cd=0.0839710533618927, cm=-0.01158587634563446
  Angle 3: cl=0.31064698100090027, cd=0.06906603276729584, cm=-0.006424024701118469
  Angle 4: cl=0.4294362962245941, cd=0.07147672772407532, cm=-9.971857070922852e-05
  Angle 5: cl=0.5280282497406006, cd=0.07973987609148026, cm=0.0033225566148757935
  Angle 6: cl=0.618664562702179, cd=0.08712124079465866, cm=0.005812227725982666
  Angle 7: cl=0.7084964513778687, cd=0.09371908754110336, cm=0.008285701274871826
  Angle 8: cl=0.798517107963562, cd=0.1002674326300621, cm=0.009921208024024963
  Angle 9: cl=0.8934782147407532, cd=0.10511647909879684, cm=0.0039738863706588745
  Angle 10: cl=0.9934124946594238, cd=0.11060185730457306, cm=-0.003933802247047424
Genotype [0.00850500560662441, 0.4586126947496604, 0.12997508487465173, -0.8788864115936161, 0.25994685587769917, -0.022980531950562454, 0.05, -0.0030114698112766254, 0.0025096981449844002, 7.005929247618817, 10.006030442772108]:
  Angle -10: cl=-0.5666331648826599, cd=0.23523196578025818, cm=-0.190419003367424
  Angle -9: cl=-0.5939416289329529, cd=0.20263448357582092, cm=-0.18603624403476715
  Angle -8: cl=-0.6167598366737366, cd=0.16779813170433044, cm=-0.18500103056430817
  Angle -7: cl=-0.654488742351532, cd=0.13254252076148987, cm=-0.1811417192220688
