Experiment: Combination_Experiment_432
Generation: 51
Timestamp: 20231226_200944

Genotypes and their Fitness Values:
[0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073] - Fitness: 0.0945923814139006
[0.00860024281763412, 0.44234305610541375, 0.12927361249678562, -0.7974447693118369, 0.2578385279579545, -0.022244910474887664, 0.11323895111861888, -0.0033937247981264697, 0.0025845696074317907, 7.25679167438601, 10.321601780764503] - Fitness: -0.05845072685622696
[0.008623770501450538, 0.4481219271869772, 0.1285580455202535, -0.7727177139075864, 0.2595575139408312, -0.02277573073186626, 0.10945509155743724, -0.0030988433671607783, 0.002848232026764637, 8.084526484357694, 10.15932295577773] - Fitness: 0.005191439945663219
[0.009130682782787426, 0.4390091573798568, 0.12856534134532602, -0.7453516326518186, 0.25922631061766227, -0.02294661547085402, 0.1121896859977489, -0.0030274308604955422, 0.002669171897051157, 7.746766054439491, 10.287232604224544] - Fitness: -0.06756705424270623
[0.008843587078500427, 0.44204991095502294, 0.1282218748914994, -0.7963174214246647, 0.2587495650656335, -0.022985734807455287, 0.10197765664753974, -0.003079436083837715, 0.0026425632774022064, 7.21925452604705, 10.243850148579327] - Fitness: 0.007195849906852494
[0.008612238069754388, 0.4481701799028344, 0.1282250381789273, -0.8233648825369214, 0.25997929014557136, -0.022563114665564748, 0.1102897862845066, -0.0032701312570593668, 0.002571489387296945, 7.36718844758315, 10.254195525912984] - Fitness: 0.01549717941561864
[0.00863127785995162, 0.443237008938159, 0.12816062752365717, -0.8049488922196706, 0.2588597954343848, -0.022983130449965795, 0.12158773387413924, -0.003299036382378935, 0.0026529986677946643, 7.939212419547698, 10.754728414877894] - Fitness: -0.0977530202924007
[0.008643401332949425, 0.4401435722517282, 0.12830306376393702, -0.7975159531911519, 0.25904975308152156, -0.022949517782702177, 0.10186653744800062, -0.0032234828290929585, 0.002800843332697703, 7.425135999531368, 10.283512842500002] - Fitness: -0.00805598173298308
[0.008645991422197465, 0.4371849190775973, 0.1292458360429508, -0.7886200442678903, 0.25856082257568175, -0.022589505732356168, 0.15153948154225286, -0.0030457048782361242, 0.0026166973346166433, 7.728035607866098, 10.336268959016795] - Fitness: -0.017246832401039178
[0.008640265639965942, 0.44838123856756057, 0.1293092447301088, -0.8073234555123016, 0.25821900936135295, -0.022760969658437394, 0.1219890629057614, -0.0030098412540151298, 0.0025466025553017176, 8.1437951009341, 10.230741772210395] - Fitness: 0.03217539532259168
[0.008590545300026108, 0.4298059911036018, 0.12810225065241934, -0.7977806652349287, 0.259734666538574, -0.022944497493462505, 0.10394072733624421, -0.003045736966937214, 0.002947537508444886, 7.343742804990081, 10.249163133138815] - Fitness: 0.014015785154071866
[0.009002682472292156, 0.44228504814232283, 0.12941128045085817, -0.7426609966334093, 0.25793591282169265, -0.021999699600249254, 0.11591940363502638, -0.0030301622284779183, 0.002544941530243655, 7.883526726375495, 10.349636898465912] - Fitness: -0.12076915274300783
[0.008819255084116009, 0.4507217553654624, 0.12971893913350954, -0.7404269591367693, 0.2580335338309721, -0.022828322794642756, 0.12201084446765632, -0.0030809918384585772, 0.002528511706531409, 7.672934929556676, 10.278160479258] - Fitness: 0.017421062142931865
[0.008663062281667947, 0.4519032298686533, 0.12925980546602187, -0.7830634725976396, 0.2585893784840018, -0.02252364002923672, 0.12480777000955104, -0.0031010262482929593, 0.002596897130076027, 7.652387139407188, 10.487486537920132] - Fitness: -0.010807485944610671
[0.008668679320446685, 0.44861984764384205, 0.12866892651100123, -0.8286758181835986, 0.25943343159710525, -0.02297608482086607, 0.054866352188041874, -0.0030283991984021547, 0.0025559560124857475, 7.823897736957602, 10.39943284911904] - Fitness: 0.08404465867414372
[0.008617471030230285, 0.4478748593632061, 0.12992123127579655, -0.7942000250203575, 0.25931736211757783, -0.02248210258705738, 0.09241534803677036, -0.0031346586818036355, 0.002595740314727716, 7.873446395785896, 10.458075105646367] - Fitness: 0.03863016868822366
[0.008688700254470156, 0.4353628713236565, 0.1297899686908698, -0.7817443851404183, 0.2575833018241997, -0.02285938522210652, 0.10140994644255781, -0.0031037585507241597, 0.0028769016042714075, 7.8256910615379685, 10.0] - Fitness: 0.010526322384848345
[0.008674186576741339, 0.43673384333247034, 0.1285578004897609, -0.8693635240417626, 0.25959233518207253, -0.022748081866089037, 0.10466395737343659, -0.0031978580880940317, 0.0029033154874676843, 7.456580435765526, 10.232353862531838] - Fitness: -0.014453021668136218
[0.008536546947134472, 0.4420202367566482, 0.12907725430283812, -0.8108077999394353, 0.25894113474048364, -0.0226511000038598, 0.11311265984337407, -0.003068861228609307, 0.0025293931840999822, 7.446317038123931, 10.146208274785605] - Fitness: 0.08582112385664077
[0.008553954917309268, 0.4436719973617191, 0.12953685229155937, -0.8335969803899146, 0.258354711925202, -0.02217069648510875, 0.11401478970391059, -0.0032517486909308317, 0.0026455838140552437, 7.065119341081068, 10.0] - Fitness: 0.037423490764242257
[0.008870015917139082, 0.4413147065544197, 0.12832888311744928, -0.8702709895231875, 0.2548774430625395, -0.022900147760242066, 0.13806681130331044, -0.003119000627616764, 0.0025949982635929763, 7.826471504464437, 10.288874220442981] - Fitness: -0.15302244440553062
[0.0085, 0.4480465428246473, 0.12951214488818416, -0.8001615342687146, 0.25839921624572265, -0.02276134841703591, 0.11257643684048764, -0.003014988350293218, 0.0025468351302436886, 8.205160285802224, 10.196314078527834] - Fitness: 0.07821266742143382
[0.0085, 0.44268726853326756, 0.12914972158364665, -0.8517254800356895, 0.25758263183985924, -0.022870360143182535, 0.11554573837398996, -0.0031718766613943847, 0.002657181996925117, 7.630843709414468, 10.281700642389774] - Fitness: 0.027025174107552966
[0.0085, 0.44117896420216207, 0.1288407864222752, -0.7797861746722657, 0.2599906419530516, -0.022658633513088965, 0.07378130057794922, -0.0031280163927475063, 0.002717841592884301, 7.891963219653911, 10.109680934947379] - Fitness: 0.07657997146599209
[0.008865331011266865, 0.4422570349034975, 0.12989720352969852, -0.7319487912848983, 0.25470396896874997, -0.02270407976323874, 0.1334079582416443, -0.003025640045592649, 0.0025, 7.5691413021768446, 10.324083454575156] - Fitness: -0.08203143725517163
[0.008603914112979998, 0.45580663934084953, 0.12892632037770324, -0.785254219111911, 0.25879390612081987, -0.022897023454240627, 0.10917792674184551, -0.003047150139090949, 0.002594104080411211, 7.699162517595838, 10.533881747188703] - Fitness: 0.042136665305385325
[0.00867648977739448, 0.4433768018062961, 0.12859469257421557, -0.7778948391362867, 0.2583422347266716, -0.02248037795400466, 0.11396195038243667, -0.0030627398569203312, 0.0025035513956250853, 7.0817207601450285, 10.05952045257919] - Fitness: 0.04322424997350062
[0.008649126330399876, 0.44192414393550006, 0.12857434134283113, -0.862373662183422, 0.26, -0.022643798097386914, 0.12658954141583606, -0.0031770889214934282, 0.002663885871504117, 7.441986238555852, 10.0] - Fitness: 0.04366753299987086
[0.008703922182249848, 0.44069778183051145, 0.12911266283789427, -0.7922728731298735, 0.25903553685412395, -0.02296557562481852, 0.09002236747706968, -0.003281894772890906, 0.0027521238709143146, 7.363971667728531, 10.020790092625894] - Fitness: 0.043714248189299934
[0.008704764148165133, 0.44090171474827755, 0.12968435363053818, -0.8006742585434391, 0.2580888065160804, -0.022533165673741806, 0.11121667060846606, -0.003, 0.002689478086650612, 7.4332756654639995, 10.099305737653637] - Fitness: 0.04413085860088621
[0.008647322392430653, 0.44224097293734455, 0.1293316019370819, -0.8046945050745161, 0.25866754313944457, -0.022615360265533117, 0.06063197072823277, -0.003018889980254464, 0.002619497330023526, 7.784949117175712, 10.424526510562389] - Fitness: 0.045980667852079306
[0.008528888173545714, 0.44194123990832773, 0.12943252220315785, -0.7564258524083587, 0.2586642034102536, -0.02287247864909906, 0.11891675100647442, -0.003187427805774624, 0.002515019885746598, 7.741125391902943, 10.344520272964811] - Fitness: 0.046491198438457254
[0.008599900668555654, 0.44196028736670906, 0.12969941629182338, -0.8042714824442917, 0.2591450921806131, -0.022233883789989337, 0.11096880763254541, -0.003047819589621441, 0.0025694634184642096, 7.39908536875342, 10.347987604848367] - Fitness: 0.04748367029971357
[0.00857876725070544, 0.4424747534380907, 0.12940426020924997, -0.802055801278584, 0.2592824437780502, -0.02219338985659544, 0.11315638446303833, -0.0030183091933996056, 0.002554447336567944, 7.38863532243983, 10.34870344566722] - Fitness: 0.04801245793447104
[0.008719956351870463, 0.44836552123567847, 0.12965998530513587, -0.7274225540326963, 0.25944378522465816, -0.022632559677341783, 0.09521623012926286, -0.0031092678856754806, 0.002681453599284019, 7.636574555726123, 10.229709861544569] - Fitness: 0.05143709923568239
[0.0085, 0.43996777343867605, 0.1296209754333672, -0.7284673555306858, 0.2593092688356962, -0.02282030668804461, 0.11620119315598884, -0.0032083689024530577, 0.002733300356282072, 7.590123846852876, 10.27968493920244] - Fitness: 0.05298621532175638
[0.008669666901021241, 0.4440337106676709, 0.1286717165989706, -0.7766129056614723, 0.25930047775709875, -0.02253613968835508, 0.1212415772957318, -0.0031181940774381717, 0.0025050950535461104, 7.016420688751322, 10.157510441431015] - Fitness: 0.05323535065371901
[0.008586466815063969, 0.44372460817515735, 0.1286881654526023, -0.8359708944609275, 0.25922287814582695, -0.022775276943596313, 0.10415903973843903, -0.00322389802394385, 0.00254657761886504, 7.372632303451739, 10.199496549819136] - Fitness: 0.05360477176253229
[0.008588154543824616, 0.4437063874696426, 0.12940397798441688, -0.845441371206914, 0.25911324851174633, -0.02236750649904485, 0.10438073289893098, -0.003169209136861676, 0.0025468224870292245, 7.349996791900178, 10.207559313080859] - Fitness: 0.0554726866367833
[0.008663687782966353, 0.4492159470795649, 0.12975426775289456, -0.822374748536665, 0.25943559301799957, -0.022610857576613325, 0.07197778470980368, -0.003125183485077983, 0.0025975698708091684, 7.822356259703247, 10.46745197787246] - Fitness: 0.05573682976774066
[0.008592519769661326, 0.43254445366308814, 0.1286664850453882, -0.8002856544545152, 0.26, -0.023, 0.08928608905352553, -0.003132016672515249, 0.0028375029388496707, 7.3546461511395504, 10.220545698060711] - Fitness: 0.05612301834481348
[0.008607301986720082, 0.43868436925532467, 0.12873745657016758, -0.8049452012184661, 0.259456162469128, -0.02294491965104326, 0.11230273474805992, -0.003046229873164607, 0.002784799823193826, 7.679252563737867, 10.083552615687543] - Fitness: 0.0592001573783135
[0.008662395052546503, 0.4480160192668324, 0.12937178320905662, -0.7996474588703466, 0.2585529878045557, -0.022761398795458417, 0.12058403475580855, -0.003015206604029966, 0.002547131750973054, 7.681186229885614, 10.238205843799534] - Fitness: 0.06080616007806829
[0.008588425996962551, 0.4437406462669188, 0.1297696477797689, -0.8309822598953183, 0.2593194203530074, -0.022591410248994945, 0.09141858784228031, -0.0032289733749563173, 0.002561044352601092, 7.733375014385149, 10.19300787577437] - Fitness: 0.06719697614195971
[0.008594952224223395, 0.4421095945232519, 0.12931269460216743, -0.8059002332186731, 0.2592631140493113, -0.02287724995394118, 0.11381634437146161, -0.0030643589277751333, 0.002659348934077951, 7.442741679684512, 10.374906819485341] - Fitness: 0.06927677611696019
[0.0085, 0.4461694768174657, 0.1296179947517765, -0.7110714932379967, 0.2598428089522973, -0.022744035317278987, 0.1167723997878246, -0.003204761036214307, 0.0027470649115511783, 7.619192820138756, 10.214044526847134] - Fitness: 0.07203730590760553
[0.00858021701297513, 0.4443981806696056, 0.13, -0.7953912275294696, 0.25910935861572726, -0.022523608342108186, 0.11104844596091491, -0.003109757470312828, 0.0025, 7.436342175144299, 10.354162303763784] - Fitness: 0.08185882115171575
[0.008650528577575018, 0.4447468006690398, 0.12893462871504577, -0.8601606850374957, 0.26, -0.02291587182617628, 0.1178095145005104, -0.003108933805793296, 0.0027371802386331333, 7.009687639049106, 10.108969958083406] - Fitness: 0.10371052382121643
[0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974] - Fitness: 0.10751045831427243
[0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396] - Fitness: 0.1201686454627776

Detailed Results for Each Genotype:
Genotype [0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073]:
  Angle -10: cl=-0.5579159259796143, cd=0.22881504893302917, cm=-0.18676985800266266
  Angle -2: cl=-0.21985572576522827, cd=0.08276444673538208, cm=-0.09221775829792023
  Angle -1: cl=-0.16107243299484253, cd=0.0798187255859375, cm=-0.06241406500339508
  Angle 0: cl=-0.09919916093349457, cd=0.08004149049520493, cm=-0.033383652567863464
  Angle 1: cl=-0.031959109008312225, cd=0.08047791570425034, cm=-0.008633211255073547
  Angle 2: cl=0.048337701708078384, cd=0.08584362268447876, cm=0.002530202269554138
  Angle 3: cl=0.2789168357849121, cd=0.0746055319905281, cm=0.004701897501945496
  Angle 4: cl=0.36551451683044434, cd=0.08025144785642624, cm=0.010210603475570679
  Angle 5: cl=0.4593813121318817, cd=0.08672904223203659, cm=0.0139676034450531
  Angle 6: cl=0.5522578358650208, cd=0.09408705681562424, cm=0.01668204367160797
  Angle 7: cl=0.6462833881378174, cd=0.09968477487564087, cm=0.01585310697555542
  Angle 8: cl=0.7380753755569458, cd=0.10283014923334122, cm=0.008752092719078064
  Angle 9: cl=0.8291724324226379, cd=0.10646849125623703, cm=0.00042879581451416016
  Angle 10: cl=0.9278334379196167, cd=0.11100985109806061, cm=-0.007839009165763855
Genotype [0.008669666901021241, 0.4440337106676709, 0.1286717165989706, -0.7766129056614723, 0.25930047775709875, -0.02253613968835508, 0.1212415772957318, -0.0031181940774381717, 0.0025050950535461104, 7.016420688751322, 10.157510441431015]:
  Angle -10: cl=-0.5642410516738892, cd=0.22984828054904938, cm=-0.187067911028862
  Angle -9: cl=-0.6004553437232971, cd=0.19909897446632385, cm=-0.18094171583652496
  Angle -8: cl=-0.625599205493927, cd=0.16471026837825775, cm=-0.1781587153673172
  Angle -7: cl=-0.6558449268341064, cd=0.13025230169296265, cm=-0.172075554728508
  Angle -6: cl=-0.620837390422821, cd=0.11631754785776138, cm=-0.15902139246463776
  Angle -5: cl=-0.5067078471183777, cd=0.10440072417259216, cm=-0.1466706246137619
  Angle -4: cl=-0.3993549644947052, cd=0.09639639407396317, cm=-0.13452692329883575
  Angle -3: cl=-0.2953275442123413, cd=0.08971530944108963, cm=-0.11972464621067047
  Angle -2: cl=-0.21982775628566742, cd=0.08365268260240555, cm=-0.09625209867954254
  Angle -1: cl=-0.16156020760536194, cd=0.08013016730546951, cm=-0.06680803000926971
  Angle 0: cl=-0.1003594696521759, cd=0.08000782132148743, cm=-0.0370476096868515
  Angle 1: cl=-0.02957865037024021, cd=0.08059100061655045, cm=-0.012870922684669495
  Angle 2: cl=0.05127110332250595, cd=0.0836760476231575, cm=0.0004371553659439087
  Angle 3: cl=0.2851361334323883, cd=0.07184762507677078, cm=0.002909258008003235
  Angle 4: cl=0.3728286027908325, cd=0.077368825674057, cm=0.008462280035018921
  Angle 5: cl=0.4684503376483917, cd=0.08454778045415878, cm=0.012058719992637634
  Angle 6: cl=0.5593264698982239, cd=0.0919756144285202, cm=0.014827445149421692
  Angle 7: cl=0.6521401405334473, cd=0.09852065145969391, cm=0.016452252864837646
  Angle 8: cl=0.7431459426879883, cd=0.10202188044786453, cm=0.010503843426704407
  Angle 9: cl=0.8349403738975525, cd=0.10567618906497955, cm=0.0023111552000045776
  Angle 10: cl=0.9338830709457397, cd=0.1102021262049675, cm=-0.0058250874280929565
Genotype [0.008586466815063969, 0.44372460817515735, 0.1286881654526023, -0.8359708944609275, 0.25922287814582695, -0.022775276943596313, 0.10415903973843903, -0.00322389802394385, 0.00254657761886504, 7.372632303451739, 10.199496549819136]:
  Angle -10: cl=-0.5632081031799316, cd=0.22779586911201477, cm=-0.1866082400083542
  Angle -9: cl=-0.5987356901168823, cd=0.1971120536327362, cm=-0.18086229264736176
  Angle -8: cl=-0.623808741569519, cd=0.16273128986358643, cm=-0.17808552086353302
  Angle -7: cl=-0.6553594470024109, cd=0.12839409708976746, cm=-0.17151115834712982
  Angle -6: cl=-0.6165990233421326, cd=0.11568664759397507, cm=-0.15859656035900116
  Angle -5: cl=-0.5018371939659119, cd=0.1037481278181076, cm=-0.1462496966123581
  Angle -4: cl=-0.3958507180213928, cd=0.09595721960067749, cm=-0.1335635930299759
  Angle -3: cl=-0.2918473780155182, cd=0.08926213532686234, cm=-0.11870740354061127
  Angle -2: cl=-0.22059300541877747, cd=0.08319056779146194, cm=-0.09388132393360138
  Angle -1: cl=-0.16201193630695343, cd=0.08012212812900543, cm=-0.06417359411716461
  Angle 0: cl=-0.10038265585899353, cd=0.08018773794174194, cm=-0.03491438925266266
  Angle 1: cl=-0.03088516555726528, cd=0.08063044399023056, cm=-0.010533735156059265
  Angle 2: cl=0.04964737594127655, cd=0.08493270725011826, cm=0.0015237480401992798
  Angle 3: cl=0.28233757615089417, cd=0.0732792392373085, cm=0.003640979528427124
  Angle 4: cl=0.36977270245552063, cd=0.0788213238120079, cm=0.00920531153678894
  Angle 5: cl=0.46532753109931946, cd=0.08570470660924911, cm=0.012720227241516113
  Angle 6: cl=0.5574679970741272, cd=0.09304452687501907, cm=0.015397042036056519
  Angle 7: cl=0.6506428122520447, cd=0.09945537894964218, cm=0.016679346561431885
  Angle 8: cl=0.7419680953025818, cd=0.10251200199127197, cm=0.009513631463050842
  Angle 9: cl=0.8335728049278259, cd=0.10617640614509583, cm=0.0012528151273727417
  Angle 10: cl=0.9325718283653259, cd=0.11071441322565079, cm=-0.006907269358634949
Genotype [0.008588154543824616, 0.4437063874696426, 0.12940397798441688, -0.845441371206914, 0.25911324851174633, -0.02236750649904485, 0.10438073289893098, -0.003169209136861676, 0.0025468224870292245, 7.349996791900178, 10.207559313080859]:
  Angle -10: cl=-0.560722291469574, cd=0.227731853723526, cm=-0.18635068833827972
  Angle -9: cl=-0.5957640409469604, cd=0.1970394104719162, cm=-0.18074055016040802
  Angle -8: cl=-0.6203462481498718, cd=0.16247209906578064, cm=-0.17808391153812408
  Angle -7: cl=-0.6506122350692749, cd=0.12860459089279175, cm=-0.17116998136043549
  Angle -6: cl=-0.6161091327667236, cd=0.11540225893259048, cm=-0.15835021436214447
  Angle -5: cl=-0.500978410243988, cd=0.1034369021654129, cm=-0.14599023759365082
  Angle -4: cl=-0.396914541721344, cd=0.09610272198915482, cm=-0.1332084983587265
  Angle -3: cl=-0.2928699254989624, cd=0.0894186943769455, cm=-0.11840398609638214
  Angle -2: cl=-0.22223417460918427, cd=0.083343505859375, cm=-0.09346677362918854
  Angle -1: cl=-0.16378487646579742, cd=0.08001488447189331, cm=-0.0639132410287857
  Angle 0: cl=-0.10124169290065765, cd=0.08008080720901489, cm=-0.034820303320884705
  Angle 1: cl=-0.03230199217796326, cd=0.08056223392486572, cm=-0.010432705283164978
  Angle 2: cl=0.04862813651561737, cd=0.08507516980171204, cm=0.0015435665845870972
  Angle 3: cl=0.2815311849117279, cd=0.07351595908403397, cm=0.003827914595603943
  Angle 4: cl=0.3689316213130951, cd=0.0790664404630661, cm=0.009419918060302734
  Angle 5: cl=0.46464771032333374, cd=0.08586864173412323, cm=0.012963861227035522
  Angle 6: cl=0.5570842623710632, cd=0.09314607083797455, cm=0.015567287802696228
  Angle 7: cl=0.650670051574707, cd=0.09940696507692337, cm=0.016428008675575256
  Angle 8: cl=0.742152214050293, cd=0.10248388350009918, cm=0.00924845039844513
  Angle 9: cl=0.8338855504989624, cd=0.10616981983184814, cm=0.001003548502922058
  Angle 10: cl=0.932807981967926, cd=0.11072497069835663, cm=-0.0072087496519088745
Genotype [0.008663687782966353, 0.4492159470795649, 0.12975426775289456, -0.822374748536665, 0.25943559301799957, -0.022610857576613325, 0.07197778470980368, -0.003125183485077983, 0.0025975698708091684, 7.822356259703247, 10.46745197787246]:
  Angle -10: cl=-0.5582281947135925, cd=0.226579487323761, cm=-0.186539426445961
  Angle -9: cl=-0.5917882323265076, cd=0.19551138579845428, cm=-0.18189747631549835
  Angle -8: cl=-0.6142413020133972, cd=0.160132497549057, cm=-0.1797928363084793
  Angle -7: cl=-0.6476684808731079, cd=0.1268564760684967, cm=-0.17217953503131866
  Angle -6: cl=-0.612716019153595, cd=0.11408422142267227, cm=-0.15862642228603363
  Angle -5: cl=-0.5006845593452454, cd=0.10257133096456528, cm=-0.14634127914905548
  Angle -4: cl=-0.4041301906108856, cd=0.09690417349338531, cm=-0.13299469649791718
  Angle -3: cl=-0.3001216650009155, cd=0.09019863605499268, cm=-0.1181054562330246
  Angle -2: cl=-0.23246297240257263, cd=0.08423572778701782, cm=-0.09211839735507965
  Angle -1: cl=-0.17324645817279816, cd=0.08062371611595154, cm=-0.06256680190563202
  Angle 0: cl=-0.10829100012779236, cd=0.08072908222675323, cm=-0.034337207674980164
  Angle 1: cl=-0.03660091757774353, cd=0.08107878267765045, cm=-0.010526493191719055
  Angle 2: cl=0.04529465362429619, cd=0.08563889563083649, cm=0.001413777470588684
  Angle 3: cl=0.28136712312698364, cd=0.07362986356019974, cm=0.003213927149772644
  Angle 4: cl=0.3707440197467804, cd=0.07918456196784973, cm=0.008645936846733093
  Angle 5: cl=0.467444509267807, cd=0.08614303916692734, cm=0.012085407972335815
  Angle 6: cl=0.5621136426925659, cd=0.09312354773283005, cm=0.01434837281703949
  Angle 7: cl=0.6550900936126709, cd=0.09956785291433334, cm=0.015858829021453857
  Angle 8: cl=0.7466519474983215, cd=0.10270540416240692, cm=0.008584842085838318
  Angle 9: cl=0.839492917060852, cd=0.1065758690237999, cm=0.0002933591604232788
  Angle 10: cl=0.9389083385467529, cd=0.11118526756763458, cm=-0.007907047867774963
Genotype [0.008592519769661326, 0.43254445366308814, 0.1286664850453882, -0.8002856544545152, 0.26, -0.023, 0.08928608905352553, -0.003132016672515249, 0.0028375029388496707, 7.3546461511395504, 10.220545698060711]:
  Angle -10: cl=-0.5605157613754272, cd=0.22961430251598358, cm=-0.18640731275081635
  Angle -9: cl=-0.5955969095230103, cd=0.19897913932800293, cm=-0.17976181209087372
  Angle -8: cl=-0.6249686479568481, cd=0.16603073477745056, cm=-0.1757376343011856
  Angle -7: cl=-0.6533462405204773, cd=0.1312512755393982, cm=-0.169986292719841
  Angle -6: cl=-0.6210210919380188, cd=0.11767660826444626, cm=-0.1577674299478531
  Angle -5: cl=-0.5041046738624573, cd=0.10532815754413605, cm=-0.14553160965442657
  Angle -4: cl=-0.3867891728878021, cd=0.09497404098510742, cm=-0.13343866169452667
  Angle -3: cl=-0.2830219268798828, cd=0.08829029649496078, cm=-0.11871020495891571
  Angle -2: cl=-0.20761704444885254, cd=0.08212374895811081, cm=-0.09531621634960175
  Angle -1: cl=-0.14944489300251007, cd=0.0793224647641182, cm=-0.06559167802333832
  Angle 0: cl=-0.08951220661401749, cd=0.07933070510625839, cm=-0.03546048700809479
  Angle 1: cl=-0.024266449734568596, cd=0.08014377951622009, cm=-0.010094329714775085
  Angle 2: cl=0.05437551811337471, cd=0.08449944853782654, cm=0.002240091562271118
  Angle 3: cl=0.28234508633613586, cd=0.0735580250620842, cm=0.004930704832077026
  Angle 4: cl=0.36782097816467285, cd=0.07932766526937485, cm=0.010441899299621582
  Angle 5: cl=0.4576752483844757, cd=0.08589871972799301, cm=0.014660656452178955
  Angle 6: cl=0.5481956601142883, cd=0.09355075657367706, cm=0.017675325274467468
  Angle 7: cl=0.6414539217948914, cd=0.09929155558347702, cm=0.01703040301799774
  Angle 8: cl=0.7326387763023376, cd=0.1024654433131218, cm=0.010075315833091736
  Angle 9: cl=0.8232957720756531, cd=0.10608433932065964, cm=0.00168590247631073
  Angle 10: cl=0.9208213090896606, cd=0.11039841920137405, cm=-0.006462410092353821
Genotype [0.008607301986720082, 0.43868436925532467, 0.12873745657016758, -0.8049452012184661, 0.259456162469128, -0.02294491965104326, 0.11230273474805992, -0.003046229873164607, 0.002784799823193826, 7.679252563737867, 10.083552615687543]:
  Angle -10: cl=-0.5595734715461731, cd=0.22903814911842346, cm=-0.18678410351276398
  Angle -9: cl=-0.5947733521461487, cd=0.19833748042583466, cm=-0.1806863695383072
  Angle -8: cl=-0.6202927827835083, cd=0.16419053077697754, cm=-0.1777382642030716
  Angle -7: cl=-0.647567629814148, cd=0.13070422410964966, cm=-0.17107020318508148
  Angle -6: cl=-0.6190957427024841, cd=0.11634621769189835, cm=-0.15831394493579865
  Angle -5: cl=-0.5048440098762512, cd=0.10437936335802078, cm=-0.14587010443210602
  Angle -4: cl=-0.3959953188896179, cd=0.0960165336728096, cm=-0.13363946974277496
  Angle -3: cl=-0.29208433628082275, cd=0.08933564275503159, cm=-0.1188768595457077
  Angle -2: cl=-0.21814695000648499, cd=0.08323091268539429, cm=-0.09491463005542755
  Angle -1: cl=-0.15947648882865906, cd=0.07989715039730072, cm=-0.06530360877513885
  Angle 0: cl=-0.09858667850494385, cd=0.07994813472032547, cm=-0.035543277859687805
  Angle 1: cl=-0.02911798469722271, cd=0.08060640096664429, cm=-0.011147841811180115
  Angle 2: cl=0.05183369666337967, cd=0.08445162326097488, cm=0.001513645052909851
  Angle 3: cl=0.28416427969932556, cd=0.07293733954429626, cm=0.0038810819387435913
  Angle 4: cl=0.37089383602142334, cd=0.07854355871677399, cm=0.009449288249015808
  Angle 5: cl=0.46393871307373047, cd=0.08557525277137756, cm=0.013257801532745361
  Angle 6: cl=0.5551009178161621, cd=0.09303228557109833, cm=0.016075745224952698
  Angle 7: cl=0.6484565734863281, cd=0.09938612580299377, cm=0.01717214286327362
  Angle 8: cl=0.7398370504379272, cd=0.10246225446462631, cm=0.009980186820030212
  Angle 9: cl=0.8309506177902222, cd=0.10610433667898178, cm=0.0016648173332214355
  Angle 10: cl=0.9296593070030212, cd=0.11061069369316101, cm=-0.006511583924293518
Genotype [0.008662395052546503, 0.4480160192668324, 0.12937178320905662, -0.7996474588703466, 0.2585529878045557, -0.022761398795458417, 0.12058403475580855, -0.003015206604029966, 0.002547131750973054, 7.681186229885614, 10.238205843799534]:
  Angle -10: cl=-0.5597957968711853, cd=0.22844821214675903, cm=-0.18714646995067596
  Angle -9: cl=-0.5947412848472595, cd=0.19740040600299835, cm=-0.18198372423648834
  Angle -8: cl=-0.6172434091567993, cd=0.1620182991027832, cm=-0.1798778921365738
  Angle -7: cl=-0.6493914723396301, cd=0.12859822809696198, cm=-0.17283274233341217
  Angle -6: cl=-0.616847574710846, cd=0.11484302580356598, cm=-0.15898655354976654
  Angle -5: cl=-0.5057758688926697, cd=0.10337042808532715, cm=-0.14672134816646576
  Angle -4: cl=-0.407036691904068, cd=0.09730896353721619, cm=-0.13397760689258575
  Angle -3: cl=-0.30305537581443787, cd=0.09060661494731903, cm=-0.11908818781375885
  Angle -2: cl=-0.23077407479286194, cd=0.08464311063289642, cm=-0.09446586668491364
  Angle -1: cl=-0.17182882130146027, cd=0.08068861812353134, cm=-0.06516329944133759
  Angle 0: cl=-0.10764853656291962, cd=0.08060500770807266, cm=-0.0363154262304306
  Angle 1: cl=-0.03391516953706741, cd=0.0811782106757164, cm=-0.012811675667762756
  Angle 2: cl=0.04824244976043701, cd=0.08433054387569427, cm=0.0004911869764328003
  Angle 3: cl=0.28602075576782227, cd=0.07205530256032944, cm=0.0024966299533843994
  Angle 4: cl=0.375283420085907, cd=0.07758910953998566, cm=0.007912009954452515
