Experiment: Combination_Experiment_302
Generation: 57
Timestamp: 20231227_151019

Genotypes and their Fitness Values:
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531] - Fitness: -1.1957337447371357
[0.00936511723187286, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.335611707144443
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -2.333861652651814
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.283833199442639
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.667714218706278
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6476600110952306
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.015, 0.14777839556159547, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.46225576754042
[0.00936511723187286, 0.46, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 10.0, 10.977162170267347] - Fitness: -2.0907872055161847
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.615713223818602
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 10.0, 11.353998699827795] - Fitness: -1.280157674255276
[0.0126, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.546447866099054, 10.0] - Fitness: -2.257059931178899
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6194879011838053
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: 0.10490373583625723
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.015, 0.08264157120661672, -0.003, 0.005, 7.665525291051718, 10.45959223429476] - Fitness: -2.372263765177068
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.005, 9.522679002717341, 10.28653949396151] - Fitness: -2.0284031414901884
[0.00936511723187286, 0.46, 0.11236253230550297, -0.7, 0.2, -0.015, 0.2, -0.003, 0.0025, 8.50289872922804, 10.0] - Fitness: -2.645656587080354
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.522679002717341, 10.30994971244102] - Fitness: -2.67388909491929
[0.00936511723187286, 0.46, 0.11, -0.7304587195449366, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.30994971244102] - Fitness: -2.3545838376539807
[0.0126, 0.4166362333631339, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.0025, 9.522679002717341, 10.28653949396151] - Fitness: -2.1952175723393554
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.3457806642896704
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.0] - Fitness: -2.5714232094347853
[0.0126, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -1.278403420746949
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.6676154027016568
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.00936511723187286, 0.41, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.005, 8.53547103538071, 10.0] - Fitness: -2.7670496850336135
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1767060304236053
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151] - Fitness: -0.16827956136849448
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531]:
  Angle -10: cl=-0.6099936962127686, cd=0.19574861228466034, cm=-0.17216970026493073
  Angle 6: cl=0.5388360023498535, cd=0.09673776477575302, cm=0.016164064407348633
  Angle 7: cl=0.634364902973175, cd=0.10086709260940552, cm=0.012155488133430481
  Angle 8: cl=0.7260891199111938, cd=0.1042589619755745, cm=0.004500985145568848
  Angle 9: cl=0.8208128213882446, cd=0.1085544303059578, cm=-0.003647133708000183
  Angle 10: cl=0.9127184152603149, cd=0.1168530061841011, cm=-0.013473168015480042
Genotype [0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588]:
  Angle -10: cl=-0.5537922382354736, cd=0.22073915600776672, cm=-0.18740029633045197
  Angle -9: cl=-0.5820006728172302, cd=0.1877974569797516, cm=-0.1839367002248764
  Angle -8: cl=-0.6054741740226746, cd=0.15273751318454742, cm=-0.18103082478046417
  Angle -7: cl=-0.6430346965789795, cd=0.12266769260168076, cm=-0.17053405940532684
  Angle -6: cl=-0.612888514995575, cd=0.11056123673915863, cm=-0.15673725306987762
  Angle -5: cl=-0.5223663449287415, cd=0.1029592975974083, cm=-0.14226295053958893
  Angle -4: cl=-0.4228929579257965, cd=0.09715529531240463, cm=-0.12875805795192719
  Angle -3: cl=-0.32663750648498535, cd=0.09025876969099045, cm=-0.11089767515659332
  Angle -2: cl=-0.26182788610458374, cd=0.0843103751540184, cm=-0.0837198942899704
  Angle -1: cl=-0.20208676159381866, cd=0.08027991652488708, cm=-0.05405326187610626
  Angle 0: cl=-0.13421478867530823, cd=0.08049768954515457, cm=-0.028145059943199158
  Angle 1: cl=-0.06526771932840347, cd=0.08392180502414703, cm=-0.008048638701438904
  Angle 2: cl=0.019549202173948288, cd=0.08937309682369232, cm=0.0035897791385650635
  Angle 3: cl=0.2545805275440216, cd=0.0776219591498375, cm=0.005020275712013245
  Angle 4: cl=0.3455056846141815, cd=0.08325199037790298, cm=0.010486125946044922
  Angle 5: cl=0.4447253346443176, cd=0.08890371769666672, cm=0.013601839542388916
  Angle 6: cl=0.5418813824653625, cd=0.09484937787055969, cm=0.015438571572303772
  Angle 7: cl=0.6361058354377747, cd=0.1000475287437439, cm=0.013956516981124878
  Angle 8: cl=0.7279609441757202, cd=0.10331285744905472, cm=0.006510406732559204
  Angle 9: cl=0.8220458030700684, cd=0.10745695233345032, cm=-0.0019082725048065186
  Angle 10: cl=0.9178163409233093, cd=0.11289656162261963, cm=-0.011222466826438904
Genotype [0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0]:
  Angle -10: cl=-0.5557718873023987, cd=0.20644797384738922, cm=-0.1830141693353653
  Angle -9: cl=-0.5909063816070557, cd=0.17617616057395935, cm=-0.17754395306110382
  Angle -8: cl=-0.6205702424049377, cd=0.14454872906208038, cm=-0.1730811446905136
  Angle -7: cl=-0.6529093980789185, cd=0.11626563221216202, cm=-0.16608984768390656
  Angle -6: cl=-0.5829155445098877, cd=0.10785499215126038, cm=-0.1529131680727005
  Angle -5: cl=-0.4780055284500122, cd=0.09868362545967102, cm=-0.13765697181224823
  Angle -4: cl=-0.3862985670566559, cd=0.09127996116876602, cm=-0.11758111417293549
  Angle -3: cl=-0.30384892225265503, cd=0.08447663486003876, cm=-0.09491761028766632
  Angle -2: cl=-0.24547332525253296, cd=0.08099023997783661, cm=-0.06527285277843475
  Angle -1: cl=-0.1879202127456665, cd=0.07982559502124786, cm=-0.03701673448085785
  Angle 0: cl=-0.12295785546302795, cd=0.08481437712907791, cm=-0.016484692692756653
  Angle 1: cl=-0.05930713564157486, cd=0.09279048442840576, cm=0.0003793388605117798
  Angle 2: cl=0.06416425108909607, cd=0.09249860793352127, cm=0.008661404252052307
  Angle 3: cl=0.2281499058008194, cd=0.08908302336931229, cm=0.011577442288398743
  Angle 4: cl=0.31706517934799194, cd=0.0950312614440918, cm=0.016498535871505737
  Angle 5: cl=0.4172341227531433, cd=0.10037302225828171, cm=0.01826871931552887
  Angle 6: cl=0.5185458064079285, cd=0.10201320797204971, cm=0.012257933616638184
  Angle 7: cl=0.6173648834228516, cd=0.10338172316551208, cm=0.006582096219062805
  Angle 8: cl=0.710100531578064, cd=0.10648733377456665, cm=-0.0005655288696289062
  Angle 9: cl=0.803362250328064, cd=0.11016743630170822, cm=-0.009628400206565857
  Angle 10: cl=0.9221288561820984, cd=0.11223223060369492, cm=-0.030161723494529724
Genotype [0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844]:
  Angle -10: cl=-0.5531319379806519, cd=0.22195343673229218, cm=-0.1821424812078476
  Angle -9: cl=-0.5845180749893188, cd=0.19083550572395325, cm=-0.17590664327144623
  Angle -8: cl=-0.6220924258232117, cd=0.16005487740039825, cm=-0.16865752637386322
  Angle -7: cl=-0.6574792265892029, cd=0.13019190728664398, cm=-0.16256223618984222
  Angle -6: cl=-0.6218652725219727, cd=0.11904735118150711, cm=-0.15159569680690765
  Angle -5: cl=-0.4924464225769043, cd=0.10409674048423767, cm=-0.13947351276874542
  Angle -4: cl=-0.3691093623638153, cd=0.09180639684200287, cm=-0.12628881633281708
  Angle -3: cl=-0.27117276191711426, cd=0.083958201110363, cm=-0.10783807933330536
  Angle -2: cl=-0.198765829205513, cd=0.07914015650749207, cm=-0.08173085749149323
  Angle -1: cl=-0.1414211094379425, cd=0.07677086442708969, cm=-0.05285130441188812
  Angle 0: cl=-0.08248952031135559, cd=0.07715802639722824, cm=-0.023892894387245178
  Angle 1: cl=-0.025864681228995323, cd=0.08440958708524704, cm=-0.002883031964302063
  Angle 2: cl=0.07082056254148483, cd=0.08772584050893784, cm=0.008783206343650818
  Angle 3: cl=0.2439883053302765, cd=0.08310011029243469, cm=0.013715863227844238
  Angle 4: cl=0.3238039016723633, cd=0.0896550714969635, cm=0.019179388880729675
  Angle 5: cl=0.403757780790329, cd=0.09518853574991226, cm=0.022653639316558838
  Angle 6: cl=0.4904455840587616, cd=0.09775715321302414, cm=0.017990589141845703
  Angle 7: cl=0.58572918176651, cd=0.1000179722905159, cm=0.01229521632194519
  Angle 8: cl=0.6805389523506165, cd=0.10369422286748886, cm=0.005912318825721741
  Angle 9: cl=0.7712122201919556, cd=0.1076396033167839, cm=-0.0021091848611831665
  Angle 10: cl=0.864495038986206, cd=0.11173100024461746, cm=-0.011059299111366272
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0]:
  Angle -10: cl=-0.5497376322746277, cd=0.2199774980545044, cm=-0.1878407746553421
  Angle -9: cl=-0.5753585696220398, cd=0.18624252080917358, cm=-0.18503178656101227
  Angle -8: cl=-0.5983209013938904, cd=0.1514468789100647, cm=-0.18206126987934113
  Angle -7: cl=-0.635324239730835, cd=0.12235192209482193, cm=-0.17144019901752472
  Angle -6: cl=-0.6041721701622009, cd=0.10995320230722427, cm=-0.15779365599155426
  Angle -5: cl=-0.5206574201583862, cd=0.10342178493738174, cm=-0.14270223677158356
  Angle -4: cl=-0.42083629965782166, cd=0.09771884977817535, cm=-0.12936322391033173
  Angle -3: cl=-0.3244694471359253, cd=0.0908094123005867, cm=-0.11151032149791718
  Angle -2: cl=-0.2619876563549042, cd=0.08504260331392288, cm=-0.08355022966861725
  Angle -1: cl=-0.20081131160259247, cd=0.08081881701946259, cm=-0.053913310170173645
  Angle 0: cl=-0.13157862424850464, cd=0.08124051243066788, cm=-0.028429463505744934
  Angle 1: cl=-0.05899588763713837, cd=0.08389273285865784, cm=-0.008397296071052551
  Angle 2: cl=0.026141539216041565, cd=0.0892702043056488, cm=0.0032166987657546997
  Angle 3: cl=0.26538458466529846, cd=0.07702645659446716, cm=0.0039902180433273315
  Angle 4: cl=0.3585963547229767, cd=0.08263988792896271, cm=0.009226292371749878
  Angle 5: cl=0.4585009515285492, cd=0.08829503506422043, cm=0.012039124965667725
  Angle 6: cl=0.5560830235481262, cd=0.09491623938083649, cm=0.013896077871322632
  Angle 7: cl=0.6494187712669373, cd=0.1004418358206749, cm=0.013483166694641113
  Angle 8: cl=0.7412064671516418, cd=0.1037752777338028, cm=0.005909398198127747
  Angle 9: cl=0.8360463976860046, cd=0.1080724224448204, cm=-0.0024021416902542114
  Angle 10: cl=0.9309163689613342, cd=0.11671676486730576, cm=-0.011377081274986267
Genotype [0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089]:
  Angle -10: cl=-0.5555909276008606, cd=0.22691677510738373, cm=-0.18508173525333405
  Angle -9: cl=-0.5885969400405884, cd=0.19627468287944794, cm=-0.17880217730998993
  Angle -8: cl=-0.6216858625411987, cd=0.16410769522190094, cm=-0.17370878159999847
  Angle -7: cl=-0.651594340801239, cd=0.12981966137886047, cm=-0.16733698546886444
  Angle -6: cl=-0.6217911243438721, cd=0.11778716742992401, cm=-0.15510548651218414
  Angle -5: cl=-0.5022686719894409, cd=0.1046702042222023, cm=-0.14251451194286346
  Angle -4: cl=-0.3840574622154236, cd=0.09379790723323822, cm=-0.129608616232872
  Angle -3: cl=-0.28033336997032166, cd=0.08710134774446487, cm=-0.11487452685832977
  Angle -2: cl=-0.20860034227371216, cd=0.08092313259840012, cm=-0.08991952240467072
  Angle -1: cl=-0.15086987614631653, cd=0.07845592498779297, cm=-0.06037856638431549
  Angle 0: cl=-0.09039571136236191, cd=0.07863820344209671, cm=-0.030815348029136658
  Angle 1: cl=-0.027098560705780983, cd=0.08105124533176422, cm=-0.006337299942970276
  Angle 2: cl=0.046376340091228485, cd=0.08713836967945099, cm=0.005702584981918335
  Angle 3: cl=0.2685037851333618, cd=0.07719144970178604, cm=0.00862284004688263
  Angle 4: cl=0.3503623902797699, cd=0.08341512084007263, cm=0.014325946569442749
  Angle 5: cl=0.43649086356163025, cd=0.08953222632408142, cm=0.019062653183937073
  Angle 6: cl=0.5263054370880127, cd=0.09584280848503113, cm=0.021286800503730774
  Angle 7: cl=0.6228280663490295, cd=0.09938768297433853, cm=0.015327885746955872
  Angle 8: cl=0.7142707109451294, cd=0.10297419130802155, cm=0.008658841252326965
  Angle 9: cl=0.8047829270362854, cd=0.10659908503293991, cm=0.000269278883934021
  Angle 10: cl=0.9008534550666809, cd=0.1108308658003807, cm=-0.00799684226512909
Genotype [0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0]:
  Angle -10: cl=-0.5489115715026855, cd=0.2181989699602127, cm=-0.18736137449741364
  Angle -9: cl=-0.5771214962005615, cd=0.18532074987888336, cm=-0.18403427302837372
  Angle -8: cl=-0.6010059118270874, cd=0.15039664506912231, cm=-0.18085144460201263
  Angle -7: cl=-0.6381610035896301, cd=0.12113057076931, cm=-0.1708691567182541
  Angle -6: cl=-0.59739750623703, cd=0.11010876297950745, cm=-0.15700732171535492
  Angle -5: cl=-0.5076617002487183, cd=0.1027841717004776, cm=-0.14252479374408722
  Angle -4: cl=-0.40703222155570984, cd=0.09671599417924881, cm=-0.12862862646579742
  Angle -3: cl=-0.31226351857185364, cd=0.08976199477910995, cm=-0.11018063127994537
  Angle -2: cl=-0.25114306807518005, cd=0.08402299135923386, cm=-0.08213619887828827
  Angle -1: cl=-0.19035467505455017, cd=0.08088110387325287, cm=-0.05190913379192352
  Angle 0: cl=-0.12088580429553986, cd=0.08158939331769943, cm=-0.02652786672115326
  Angle 1: cl=-0.05062415450811386, cd=0.08492495864629745, cm=-0.006556466221809387
  Angle 2: cl=0.04593547806143761, cd=0.08893752098083496, cm=0.004260003566741943
  Angle 3: cl=0.2702023983001709, cd=0.0784689337015152, cm=0.005183756351470947
  Angle 4: cl=0.3624749481678009, cd=0.08414537459611893, cm=0.010333329439163208
  Angle 5: cl=0.4613666236400604, cd=0.08986693620681763, cm=0.013158410787582397
  Angle 6: cl=0.5590696334838867, cd=0.09634953737258911, cm=0.015054017305374146
  Angle 7: cl=0.6536965370178223, cd=0.10103937983512878, cm=0.012427538633346558
  Angle 8: cl=0.7454721927642822, cd=0.10438509285449982, cm=0.004830777645111084
  Angle 9: cl=0.8399689793586731, cd=0.10860099643468857, cm=-0.0035662800073623657
  Angle 10: cl=0.9355149269104004, cd=0.11600198596715927, cm=-0.01269732415676117
Genotype [0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476]:
  Angle -10: cl=-0.5626153945922852, cd=0.21973817050457, cm=-0.18481461703777313
  Angle -9: cl=-0.5967118144035339, cd=0.1891866773366928, cm=-0.18021337687969208
  Angle -8: cl=-0.6224921345710754, cd=0.15468381345272064, cm=-0.17676343023777008
  Angle -7: cl=-0.6584957838058472, cd=0.12071261554956436, cm=-0.17050205171108246
  Angle -6: cl=-0.5979970097541809, cd=0.11233129352331161, cm=-0.15782158076763153
  Angle -5: cl=-0.48402321338653564, cd=0.10090067237615585, cm=-0.1451587826013565
  Angle -4: cl=-0.3849214017391205, cd=0.09447847306728363, cm=-0.1301509290933609
  Angle -3: cl=-0.28906217217445374, cd=0.08759582787752151, cm=-0.11224691569805145
  Angle -2: cl=-0.22881945967674255, cd=0.08249673247337341, cm=-0.08407826721668243
  Angle -1: cl=-0.1691565215587616, cd=0.08039714395999908, cm=-0.0535859614610672
  Angle 0: cl=-0.10422720015048981, cd=0.08107505738735199, cm=-0.0273064523935318
  Angle 1: cl=-0.0400552898645401, cd=0.08448156714439392, cm=-0.005796149373054504
  Angle 2: cl=0.03768497705459595, cd=0.08975518494844437, cm=0.00459858775138855
  Angle 3: cl=0.267024964094162, cd=0.07865932583808899, cm=0.005453482270240784
  Angle 4: cl=0.3564750850200653, cd=0.08435915410518646, cm=0.010629430413246155
  Angle 5: cl=0.453164279460907, cd=0.09063377976417542, cm=0.013932943344116211
  Angle 6: cl=0.5533797740936279, cd=0.09649834781885147, cm=0.016010761260986328
  Angle 7: cl=0.6479268074035645, cd=0.10094843804836273, cm=0.01231817901134491
  Angle 8: cl=0.7399460673332214, cd=0.10404925048351288, cm=0.005170613527297974
  Angle 9: cl=0.8327203989028931, cd=0.10784363746643066, cm=-0.003157511353492737
  Angle 10: cl=0.9312476515769958, cd=0.1125137135386467, cm=-0.011828169226646423
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0]:
  Angle -10: cl=-0.555175244808197, cd=0.22888945043087006, cm=-0.18540148437023163
  Angle -9: cl=-0.5891772508621216, cd=0.1979260891675949, cm=-0.17754383385181427
  Angle -8: cl=-0.6234477162361145, cd=0.16619685292243958, cm=-0.1721748560667038
  Angle -7: cl=-0.6573954820632935, cd=0.13345205783843994, cm=-0.1650426834821701
  Angle -6: cl=-0.6204944252967834, cd=0.12062869966030121, cm=-0.15419597923755646
  Angle -5: cl=-0.5000309944152832, cd=0.10708273947238922, cm=-0.14258812367916107
  Angle -4: cl=-0.37658241391181946, cd=0.09462480247020721, cm=-0.12933547794818878
  Angle -3: cl=-0.26178207993507385, cd=0.08589467406272888, cm=-0.11564062535762787
  Angle -2: cl=-0.18488474190235138, cd=0.08014882355928421, cm=-0.09221626818180084
  Angle -1: cl=-0.12781263887882233, cd=0.07777506858110428, cm=-0.06309674680233002
  Angle 0: cl=-0.06723327189683914, cd=0.07783223688602448, cm=-0.03310365974903107
  Angle 1: cl=-0.006507279351353645, cd=0.07954202592372894, cm=-0.0064481645822525024
  Angle 2: cl=0.07333962619304657, cd=0.08458787947893143, cm=0.005440458655357361
  Angle 3: cl=0.2824572026729584, cd=0.07620350271463394, cm=0.009273484349250793
  Angle 4: cl=0.3627016842365265, cd=0.08263152837753296, cm=0.014805376529693604
  Angle 5: cl=0.4439113438129425, cd=0.08887805044651031, cm=0.020011410117149353
  Angle 6: cl=0.533285915851593, cd=0.09495319426059723, cm=0.020836815237998962
  Angle 7: cl=0.625014066696167, cd=0.09911247342824936, cm=0.015526145696640015
  Angle 8: cl=0.7173303961753845, cd=0.10280610620975494, cm=0.009176552295684814
  Angle 9: cl=0.807864248752594, cd=0.10647851973772049, cm=0.0008424371480941772
  Angle 10: cl=0.9025541543960571, cd=0.11041583865880966, cm=-0.007270321249961853
