Experiment: Nash_Combination_Experiment_4
Generation: 89
Generation Type: u
Timestamp: 20231226_040521

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7809489970302533
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.48810195749423985
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4001752513810934, Adjusted Fitness: -1.3979033247942383
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.09947329897162605
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3513663769481665, 10.0] - Base Fitness: 0.27568986852587485, Adjusted Fitness: 0.2767628788276607
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4366944172385137, Adjusted Fitness: -0.39364297245393676
[0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4366944172385137, Adjusted Fitness: -0.39364297245393676
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.110030279834337] - Base Fitness: -1.4106018177651558, Adjusted Fitness: -1.4106018177651558
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08308888729355744, Adjusted Fitness: -0.0773691222348055
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07281556408828077, Adjusted Fitness: -0.0683798815346831
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.110030279834337] - Base Fitness: 0.27837503685133846, Adjusted Fitness: 0.28047850863183554
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.352654601405526, 10.0] - Base Fitness: 0.22933116463700048, Adjusted Fitness: 0.22996453429650396
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.468228518439386] - Base Fitness: -0.5755683100785124, Adjusted Fitness: -0.5755683100785124
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.43221629044681303
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.210066770665034, 12.250200949833992] - Base Fitness: 0.03494218219818716, Adjusted Fitness: 0.03494218219818716
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07281556408828077, Adjusted Fitness: -0.0683798815346831
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07196101410524874, Adjusted Fitness: -0.0716058341286549
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7809489970302533
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567215621471405, cd=0.23556192219257355, cm=-0.19065429270267487
  Angle -9: cl=-0.5946820974349976, cd=0.2030906081199646, cm=-0.18598823249340057
  Angle -8: cl=-0.6176237463951111, cd=0.16826088726520538, cm=-0.18495990335941315
  Angle -7: cl=-0.6550688743591309, cd=0.13283763825893402, cm=-0.18128637969493866
  Angle -6: cl=-0.6084699034690857, cd=0.11813761293888092, cm=-0.16681285202503204
  Angle -5: cl=-0.5017403960227966, cd=0.10531284660100937, cm=-0.1530846506357193
  Angle -4: cl=-0.40524396300315857, cd=0.09938136488199234, cm=-0.14062483608722687
  Angle -3: cl=-0.30392569303512573, cd=0.0937056615948677, cm=-0.12726877629756927
  Angle -2: cl=-0.22039759159088135, cd=0.08840510994195938, cm=-0.10665370523929596
  Angle -1: cl=-0.1584678292274475, cd=0.08363468199968338, cm=-0.07783837616443634
  Angle 0: cl=-0.08619270473718643, cd=0.0827915370464325, cm=-0.04977886378765106
  Angle 1: cl=-0.003135060891509056, cd=0.082841657102108, cm=-0.02697242796421051
  Angle 2: cl=0.08143611997365952, cd=0.08394651114940643, cm=-0.011989250779151917
  Angle 3: cl=0.30830466747283936, cd=0.0693783238530159, cm=-0.006735816597938538
  Angle 4: cl=0.4295458495616913, cd=0.07123519480228424, cm=-0.00021469593048095703
  Angle 5: cl=0.5279869437217712, cd=0.07949350774288177, cm=0.0032419413328170776
  Angle 6: cl=0.6184225678443909, cd=0.08689696341753006, cm=0.005696624517440796
  Angle 7: cl=0.7081825733184814, cd=0.09351985901594162, cm=0.008211225271224976
  Angle 8: cl=0.7982737421989441, cd=0.1000310555100441, cm=0.009869247674942017
  Angle 9: cl=0.8931988477706909, cd=0.10499980300664902, cm=0.00422455370426178
  Angle 10: cl=0.9931531548500061, cd=0.11023067682981491, cm=-0.003702506422996521
Genotype [0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.210066770665034, 12.250200949833992]:
  Angle -10: cl=-0.5636473894119263, cd=0.2317408174276352, cm=-0.18861497938632965
  Angle -9: cl=-0.5947625637054443, cd=0.1992446631193161, cm=-0.18451161682605743
  Angle -8: cl=-0.6175580620765686, cd=0.16401340067386627, cm=-0.18240417540073395
  Angle -7: cl=-0.6572264432907104, cd=0.12915469706058502, cm=-0.17651589214801788
  Angle -6: cl=-0.6205438375473022, cd=0.1147342249751091, cm=-0.16152183711528778
  Angle -5: cl=-0.5151038765907288, cd=0.10390587896108627, cm=-0.14910532534122467
  Angle -4: cl=-0.4198852777481079, cd=0.09844069927930832, cm=-0.1358908861875534
  Angle -3: cl=-0.31718847155570984, cd=0.09222011268138885, cm=-0.12175087630748749
  Angle -2: cl=-0.2410290241241455, cd=0.08640825003385544, cm=-0.09829916059970856
  Angle -1: cl=-0.1807425618171692, cd=0.0818626880645752, cm=-0.06907983124256134
  Angle 0: cl=-0.11612701416015625, cd=0.0815044641494751, cm=-0.040223196148872375
  Angle 1: cl=-0.03634950518608093, cd=0.08181393146514893, cm=-0.017517700791358948
  Angle 2: cl=0.04681221395730972, cd=0.08257008343935013, cm=-0.0019908547401428223
  Angle 3: cl=0.27277901768684387, cd=0.07102592289447784, cm=0.0005438774824142456
  Angle 4: cl=0.3785032331943512, cd=0.07487544417381287, cm=0.005163297057151794
  Angle 5: cl=0.47745412588119507, cd=0.08278626948595047, cm=0.00864836573600769
  Angle 6: cl=0.5727497935295105, cd=0.08983314782381058, cm=0.01088668406009674
  Angle 7: cl=0.6634567379951477, cd=0.09641648828983307, cm=0.012957528233528137
  Angle 8: cl=0.7536706924438477, cd=0.10153336822986603, cm=0.011002391576766968
  Angle 9: cl=0.8472470045089722, cd=0.10548190772533417, cm=0.00274832546710968
  Angle 10: cl=0.9471476674079895, cd=0.110093854367733, cm=-0.005293115973472595
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5425307154655457, cd=0.2243504673242569, cm=-0.18564333021640778
  Angle -9: cl=-0.5656031370162964, cd=0.19106809794902802, cm=-0.1834878772497177
  Angle -8: cl=-0.5882083177566528, cd=0.15606698393821716, cm=-0.18170253932476044
  Angle -7: cl=-0.6211123466491699, cd=0.12647289037704468, cm=-0.17193825542926788
  Angle -6: cl=-0.6042256355285645, cd=0.11136799305677414, cm=-0.15943185985088348
  Angle -5: cl=-0.5194345712661743, cd=0.10345841199159622, cm=-0.14479897916316986
  Angle -4: cl=-0.41987958550453186, cd=0.09749409556388855, cm=-0.1316114217042923
  Angle -3: cl=-0.3226248025894165, cd=0.09052148461341858, cm=-0.1144028753042221
  Angle -2: cl=-0.26079779863357544, cd=0.08478782325983047, cm=-0.086583212018013
  Angle -1: cl=-0.20059643685817719, cd=0.08031173050403595, cm=-0.057008370757102966
  Angle 0: cl=-0.13336536288261414, cd=0.08038736879825592, cm=-0.030162468552589417
  Angle 1: cl=-0.06473495811223984, cd=0.08334673196077347, cm=-0.009618207812309265
  Angle 2: cl=0.019656799733638763, cd=0.08834932744503021, cm=0.0017307400703430176
  Angle 3: cl=0.2548854351043701, cd=0.07629837095737457, cm=0.0029930919408798218
  Angle 4: cl=0.3442964553833008, cd=0.08191727101802826, cm=0.008559361100196838
  Angle 5: cl=0.4383074939250946, cd=0.08796575665473938, cm=0.011962071061134338
  Angle 6: cl=0.5387171506881714, cd=0.09492439776659012, cm=0.01458604633808136
  Angle 7: cl=0.6307339668273926, cd=0.10052008926868439, cm=0.014355838298797607
  Angle 8: cl=0.7224393486976624, cd=0.10377050191164017, cm=0.006910204887390137
  Angle 9: cl=0.8167404532432556, cd=0.10785643011331558, cm=-0.0013418048620224
  Angle 10: cl=0.9107899069786072, cd=0.1160065084695816, cm=-0.01040448248386383
Genotype [0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5425195097923279, cd=0.2243485450744629, cm=-0.18566955626010895
  Angle -9: cl=-0.5655494332313538, cd=0.19105467200279236, cm=-0.18349279463291168
  Angle -8: cl=-0.588094174861908, cd=0.15606653690338135, cm=-0.18173624575138092
  Angle -7: cl=-0.6211149096488953, cd=0.1264687478542328, cm=-0.1719433218240738
  Angle -6: cl=-0.6041433215141296, cd=0.1113654226064682, cm=-0.15942172706127167
  Angle -5: cl=-0.5193936824798584, cd=0.10345759987831116, cm=-0.14480818808078766
  Angle -4: cl=-0.41989946365356445, cd=0.0974896028637886, cm=-0.13159461319446564
  Angle -3: cl=-0.3225683271884918, cd=0.09052804857492447, cm=-0.1144198626279831
  Angle -2: cl=-0.26070019602775574, cd=0.0848037451505661, cm=-0.08659644424915314
  Angle -1: cl=-0.2005697339773178, cd=0.08031844347715378, cm=-0.05702026188373566
  Angle 0: cl=-0.13324710726737976, cd=0.08039779216051102, cm=-0.030203714966773987
  Angle 1: cl=-0.06461703777313232, cd=0.08333950489759445, cm=-0.009627625346183777
  Angle 2: cl=0.019863121211528778, cd=0.08833400905132294, cm=0.0017465054988861084
  Angle 3: cl=0.2550368309020996, cd=0.07629664987325668, cm=0.0030032098293304443
  Angle 4: cl=0.3444506824016571, cd=0.08190850168466568, cm=0.008516877889633179
  Angle 5: cl=0.4383948743343353, cd=0.08796653151512146, cm=0.011946067214012146
  Angle 6: cl=0.5388217568397522, cd=0.09492231160402298, cm=0.01457001268863678
  Angle 7: cl=0.6307462453842163, cd=0.10052460432052612, cm=0.01434701681137085
  Angle 8: cl=0.7226438522338867, cd=0.10377582907676697, cm=0.00691629946231842
  Angle 9: cl=0.8168348073959351, cd=0.10786307603120804, cm=-0.0013479739427566528
  Angle 10: cl=0.9110300540924072, cd=0.11604335159063339, cm=-0.010411247611045837
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5665971040725708, cd=0.23552492260932922, cm=-0.19062240421772003
  Angle -9: cl=-0.5938745141029358, cd=0.20301800966262817, cm=-0.1860629767179489
