Experiment: Nash_Combination_Experiment_44
Generation: 55
Generation Type: u
Timestamp: 20231226_163341

Genotypes and their Fitness Values:
[0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763519931774627, Adjusted Fitness: 0.2763519931774627
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003025368956512055, 0.0025, 7.0, 10.0] - Base Fitness: 0.2720060484216258, Adjusted Fitness: 0.2720060484216258
[0.0085, 0.44785794270847307, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27749751637779446, Adjusted Fitness: 0.27749751637779446
[0.0085, 0.44581135518150394, 0.13, -0.8938872931421497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2804083436366093, Adjusted Fitness: 0.2804083436366093
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28019490804332614, Adjusted Fitness: 0.28019490804332614
[0.0085, 0.44822151413496714, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05816375005037738, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2772804013473579, Adjusted Fitness: 0.2772804013473579
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.25654198008098894, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20173578437909612, Adjusted Fitness: 0.20815648045370333
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.064468782179139] - Base Fitness: 0.2701950883411457, Adjusted Fitness: 0.2701950883411457
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2727656718233756, Adjusted Fitness: 0.2727656718233756
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.180774151916742] - Base Fitness: 0.2528601201509861, Adjusted Fitness: 0.2532446485621542
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.188325928732285] - Base Fitness: 0.25941348338969306, Adjusted Fitness: 0.25941348338969306
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.44188446427027855, 0.13, -0.8727570948919878, 0.26, -0.022595019552896656, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.23194625044501457, Adjusted Fitness: 0.23421931502845866
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27629226318885547, Adjusted Fitness: 0.27629226318885547
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05041890112449593, -0.003, 0.0025, 7.0, 10.013679470789809] - Base Fitness: 0.27794859056546434, Adjusted Fitness: 0.27794859056546434
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.27571621124010093, Adjusted Fitness: 0.27571621124010093
[0.008863950796624664, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2119951210627234, Adjusted Fitness: 0.21851841050416687
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2724000832123536, Adjusted Fitness: 0.2724000832123536
[0.008586531610744857, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2613747925080003, Adjusted Fitness: 0.2613747925080003
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27501381472560993, Adjusted Fitness: 0.27501381472560993
[0.0085, 0.4444809608202282, 0.13, -0.8695662521896195, 0.26, -0.0223477061020728, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22366000921834145, Adjusted Fitness: 0.2295070231987375
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.022836822201984935, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26749067173869234, Adjusted Fitness: 0.26749067173869234
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4467817508983931, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767371304381747, Adjusted Fitness: 0.2767371304381747
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.06172085115711709, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767064737291658, Adjusted Fitness: 0.2767064737291658
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2837449022817562, Adjusted Fitness: 0.2837449022817562
[0.0085, 0.44581135518150394, 0.13, -0.8729691957471505, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2756973339537574, Adjusted Fitness: 0.2756973339537574
[0.0085, 0.4461303473669229, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2758196454330202, Adjusted Fitness: 0.2758196454330202
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763475785727503, Adjusted Fitness: 0.2763475785727503
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0026639319176153522, 7.145233337820716, 10.0] - Base Fitness: 0.25683426947860005, Adjusted Fitness: 0.2568521105841838
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022453051991536733, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23467357689806898, Adjusted Fitness: 0.2351462799880486
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2722024699918926, Adjusted Fitness: 0.2722024699918926
[0.0085, 0.44581135518150394, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2755329976566391, Adjusted Fitness: 0.2755329976566391
[0.0085, 0.4467817508983931, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763362177905619, Adjusted Fitness: 0.2763362177905619
[0.0085, 0.4519038216575898, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28202634176591884, Adjusted Fitness: 0.28202634176591884
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05073298929025266, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28156268897875636, Adjusted Fitness: 0.28156268897875636
[0.0085, 0.4497943815305142, 0.13, -0.8817044319627494, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802632532203844, Adjusted Fitness: 0.2802632532203844
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022997302433684665, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2787036166157695, Adjusted Fitness: 0.2787036166157695
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.06332761354041586, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27221623360117864, Adjusted Fitness: 0.27221623360117864
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2771387193711548, Adjusted Fitness: 0.2771387193711548
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613299608230591, cd=0.2358982264995575, cm=-0.19007374346256256
  Angle -6: cl=-0.612410306930542, cd=0.11816583573818207, cm=-0.16317133605480194
  Angle -5: cl=-0.5045022368431091, cd=0.1061774492263794, cm=-0.1502968817949295
  Angle -4: cl=-0.39519017934799194, cd=0.09800110012292862, cm=-0.1387190967798233
  Angle -3: cl=-0.2920164167881012, cd=0.0917518362402916, cm=-0.12465716898441315
  Angle -2: cl=-0.20929895341396332, cd=0.08611944317817688, cm=-0.10424523055553436
  Angle -1: cl=-0.14957213401794434, cd=0.08196698874235153, cm=-0.07495273649692535
  Angle 0: cl=-0.0869486927986145, cd=0.08150950074195862, cm=-0.045296892523765564
  Angle 1: cl=-0.005414115265011787, cd=0.08184315264225006, cm=-0.021920278668403625
  Angle 2: cl=0.07656241208314896, cd=0.08261681348085403, cm=-0.006204470992088318
  Angle 3: cl=0.3190062344074249, cd=0.06669151037931442, cm=-0.0010789036750793457
  Angle 4: cl=0.4101460874080658, cd=0.07316848635673523, cm=0.003998488187789917
  Angle 5: cl=0.5074633955955505, cd=0.08149395883083344, cm=0.007383853197097778
  Angle 6: cl=0.5974722504615784, cd=0.08907439559698105, cm=0.010330423712730408
  Angle 7: cl=0.6876494884490967, cd=0.09575609117746353, cm=0.012309759855270386
  Angle 8: cl=0.778060257434845, cd=0.10136156529188156, cm=0.011696189641952515
  Angle 9: cl=0.8710392713546753, cd=0.10508167743682861, cm=0.0035489946603775024
  Angle 10: cl=0.9708163142204285, cd=0.10967205464839935, cm=-0.004422232508659363
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139]:
  Angle -10: cl=-0.5629966855049133, cd=0.23573461174964905, cm=-0.19018764793872833
  Angle -9: cl=-0.595921516418457, cd=0.20434294641017914, cm=-0.18390782177448273
  Angle -8: cl=-0.6186150908470154, cd=0.16907648742198944, cm=-0.18223361670970917
  Angle -7: cl=-0.6510417461395264, cd=0.1342693269252777, cm=-0.1790509670972824
  Angle -6: cl=-0.609915554523468, cd=0.1187325268983841, cm=-0.16500277817249298
  Angle -5: cl=-0.5043179392814636, cd=0.10628031939268112, cm=-0.1516982764005661
  Angle -4: cl=-0.39785000681877136, cd=0.09867212921380997, cm=-0.1399681717157364
  Angle -3: cl=-0.29538679122924805, cd=0.0926739051938057, cm=-0.12626396119594574
  Angle -2: cl=-0.21136081218719482, cd=0.08722514659166336, cm=-0.1061830073595047
  Angle -1: cl=-0.15063971281051636, cd=0.08289260417222977, cm=-0.07692678272724152
  Angle 0: cl=-0.08400449901819229, cd=0.08228348195552826, cm=-0.04791809618473053
  Angle 1: cl=-0.0012861471623182297, cd=0.08236242830753326, cm=-0.02473367750644684
  Angle 2: cl=0.0819488987326622, cd=0.08336026966571808, cm=-0.009310290217399597
  Angle 3: cl=0.3176315724849701, cd=0.06781449168920517, cm=-0.003994181752204895
  Angle 4: cl=0.42237570881843567, cd=0.07213879376649857, cm=0.0019416213035583496
  Angle 5: cl=0.5203223824501038, cd=0.08042364567518234, cm=0.0053064823150634766
  Angle 6: cl=0.6099640727043152, cd=0.08800404518842697, cm=0.008168533444404602
  Angle 7: cl=0.699547529220581, cd=0.09463883191347122, cm=0.010350316762924194
  Angle 8: cl=0.789720892906189, cd=0.10119041800498962, cm=0.012151718139648438
  Angle 9: cl=0.8836568593978882, cd=0.10501053184270859, cm=0.004021018743515015
  Angle 10: cl=0.9833474159240723, cd=0.10961425304412842, cm=-0.0039447396993637085
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5615570545196533, cd=0.2359241396188736, cm=-0.1900516003370285
  Angle -9: cl=-0.5969797968864441, cd=0.20510178804397583, cm=-0.18297605216503143
  Angle -8: cl=-0.619664192199707, cd=0.16975556313991547, cm=-0.1809776872396469
  Angle -7: cl=-0.6497077941894531, cd=0.13505785167217255, cm=-0.17817054688930511
  Angle -6: cl=-0.611122190952301, cd=0.11926884204149246, cm=-0.1644851416349411
  Angle -5: cl=-0.5048948526382446, cd=0.10680568963289261, cm=-0.15121440589427948
  Angle -4: cl=-0.39380624890327454, cd=0.09830252081155777, cm=-0.13978908956050873
  Angle -3: cl=-0.2912757396697998, cd=0.09221260994672775, cm=-0.12598560750484467
  Angle -2: cl=-0.20678450167179108, cd=0.08669917285442352, cm=-0.10615818202495575
  Angle -1: cl=-0.14633922278881073, cd=0.08256780356168747, cm=-0.07690142095088959
  Angle 0: cl=-0.08197997510433197, cd=0.0820656269788742, cm=-0.04752121865749359
  Angle 1: cl=0.0004374273121356964, cd=0.08215818554162979, cm=-0.02408553659915924
  Angle 2: cl=0.08339560031890869, cd=0.08317968249320984, cm=-0.008582785725593567
  Angle 3: cl=0.3222735822200775, cd=0.06717932969331741, cm=-0.0030616968870162964
  Angle 4: cl=0.4205259680747986, cd=0.07238750904798508, cm=0.0027437955141067505
  Angle 5: cl=0.5181246995925903, cd=0.08069776743650436, cm=0.006097704172134399
  Angle 6: cl=0.6078506708145142, cd=0.08826840668916702, cm=0.009048476815223694
  Angle 7: cl=0.6969120502471924, cd=0.09502171725034714, cm=0.011192142963409424
  Angle 8: cl=0.787349283695221, cd=0.10124746710062027, cm=0.012137845158576965
  Angle 9: cl=0.8803384304046631, cd=0.10496929287910461, cm=0.004057243466377258
  Angle 10: cl=0.9802045226097107, cd=0.10958589613437653, cm=-0.003934010863304138
Genotype [0.0085, 0.4467817508983931, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.561923086643219, cd=0.2359149158000946, cm=-0.19011349976062775
  Angle -9: cl=-0.5968040823936462, cd=0.2049153447151184, cm=-0.18324948847293854
  Angle -8: cl=-0.6193174719810486, cd=0.16955627501010895, cm=-0.18135322630405426
  Angle -7: cl=-0.6500011682510376, cd=0.13483190536499023, cm=-0.17843247950077057
  Angle -6: cl=-0.6104295253753662, cd=0.11908157914876938, cm=-0.16466040909290314
  Angle -5: cl=-0.5047383904457092, cd=0.10667698085308075, cm=-0.1514098197221756
  Angle -4: cl=-0.39469224214553833, cd=0.09840221703052521, cm=-0.1398911327123642
  Angle -3: cl=-0.2922186255455017, cd=0.09233573079109192, cm=-0.12604732811450958
  Angle -2: cl=-0.20787517726421356, cd=0.08686047047376633, cm=-0.10618777573108673
  Angle -1: cl=-0.14709031581878662, cd=0.08265632390975952, cm=-0.07698701322078705
  Angle 0: cl=-0.08228810131549835, cd=0.08212769031524658, cm=-0.047647371888160706
  Angle 1: cl=0.00018478743731975555, cd=0.08221980929374695, cm=-0.024277523159980774
  Angle 2: cl=0.08325104415416718, cd=0.0832241103053093, cm=-0.008814767003059387
  Angle 3: cl=0.3211508095264435, cd=0.0673978254199028, cm=-0.0033636540174484253
  Angle 4: cl=0.42134684324264526, cd=0.07229385524988174, cm=0.0025082826614379883
  Angle 5: cl=0.5190066695213318, cd=0.08060022443532944, cm=0.005859047174453735
  Angle 6: cl=0.6088821887969971, cd=0.08817673474550247, cm=0.008809655904769897
  Angle 7: cl=0.6978884339332581, cd=0.09491054713726044, cm=0.010942831635475159
  Angle 8: cl=0.7880762219429016, cd=0.10121756792068481, cm=0.012155547738075256
  Angle 9: cl=0.8813738822937012, cd=0.10497961938381195, cm=0.004053682088851929
  Angle 10: cl=0.9812259674072266, cd=0.10957594215869904, cm=-0.003902807831764221
Genotype [0.0085, 0.4519038216575898, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.563870370388031, cd=0.235714390873909, cm=-0.19030575454235077
  Angle -9: cl=-0.5954528450965881, cd=0.2040100246667862, cm=-0.18454445898532867
  Angle -8: cl=-0.6179354786872864, cd=0.16887353360652924, cm=-0.18302612006664276
  Angle -7: cl=-0.6515407562255859, cd=0.13399536907672882, cm=-0.1797575205564499
  Angle -6: cl=-0.6087994575500488, cd=0.11857205629348755, cm=-0.16555877029895782
  Angle -5: cl=-0.5032393336296082, cd=0.10604541003704071, cm=-0.15209175646305084
  Angle -4: cl=-0.39911484718322754, cd=0.0988810583949089, cm=-0.14024300873279572
  Angle -3: cl=-0.2970997095108032, cd=0.09297477453947067, cm=-0.126583531498909
  Angle -2: cl=-0.21333274245262146, cd=0.08757254481315613, cm=-0.10636316239833832
  Angle -1: cl=-0.15209874510765076, cd=0.08312647044658661, cm=-0.07731898128986359
  Angle 0: cl=-0.08369739353656769, cd=0.08245604485273361, cm=-0.04855571687221527
  Angle 1: cl=-0.0007841624319553375, cd=0.08249574154615402, cm=-0.025471433997154236
  Angle 2: cl=0.0827656090259552, cd=0.08354464918375015, cm=-0.010171368718147278
  Angle 3: cl=0.31682276725769043, cd=0.06820525228977203, cm=-0.004948332905769348
  Angle 4: cl=0.4258212149143219, cd=0.07185284048318863, cm=0.0012575238943099976
  Angle 5: cl=0.5238895416259766, cd=0.0801357626914978, cm=0.004623636603355408
  Angle 6: cl=0.613362729549408, cd=0.08771469444036484, cm=0.007449120283126831
  Angle 7: cl=0.7033286094665527, cd=0.09430748224258423, cm=0.009727463126182556
  Angle 8: cl=0.7934345602989197, cd=0.10091597586870193, cm=0.01159985363483429
  Angle 9: cl=0.887675404548645, cd=0.10500945895910263, cm=0.004061639308929443
  Angle 10: cl=0.9874018430709839, cd=0.10961081832647324, cm=-0.003909692168235779
Genotype [0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05073298929025266, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.563023567199707, cd=0.2358662486076355, cm=-0.19024650752544403
  Angle -9: cl=-0.59604811668396, cd=0.2044495940208435, cm=-0.18401609361171722
  Angle -8: cl=-0.6186195611953735, cd=0.1692138910293579, cm=-0.18240781128406525
  Angle -7: cl=-0.6509581208229065, cd=0.134380504488945, cm=-0.17928706109523773
  Angle -6: cl=-0.6093958616256714, cd=0.11882341653108597, cm=-0.1652611345052719
  Angle -5: cl=-0.5036210417747498, cd=0.10630703717470169, cm=-0.1518753319978714
  Angle -4: cl=-0.39718517661094666, cd=0.09869061410427094, cm=-0.14011289179325104
  Angle -3: cl=-0.2950722277164459, cd=0.09273136407136917, cm=-0.12640281021595
  Angle -2: cl=-0.21120430529117584, cd=0.08731210976839066, cm=-0.10634453594684601
  Angle -1: cl=-0.14989401400089264, cd=0.08297042548656464, cm=-0.07731388509273529
  Angle 0: cl=-0.08293309062719345, cd=0.08233911544084549, cm=-0.048292383551597595
  Angle 1: cl=-9.939819574356079e-05, cd=0.08240891993045807, cm=-0.02510957419872284
  Angle 2: cl=0.0833875760436058, cd=0.08343938738107681, cm=-0.009714469313621521
  Angle 3: cl=0.3188060224056244, cd=0.06788723170757294, cm=-0.004363700747489929
  Angle 4: cl=0.4243527352809906, cd=0.07200422137975693, cm=0.001713782548904419
  Angle 5: cl=0.5223042964935303, cd=0.08030004054307938, cm=0.0050841569900512695
  Angle 6: cl=0.6119167804718018, cd=0.08789677917957306, cm=0.007983177900314331
  Angle 7: cl=0.7015291452407837, cd=0.09454400837421417, cm=0.010179564356803894
  Angle 8: cl=0.7917619347572327, cd=0.10116718709468842, cm=0.012145012617111206
  Angle 9: cl=0.8854745626449585, cd=0.10499658435583115, cm=0.004083529114723206
  Angle 10: cl=0.98536217212677, cd=0.10959455370903015, cm=-0.003923103213310242
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8817044319627494, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5629555583000183, cd=0.23581087589263916, cm=-0.19017665088176727
  Angle -9: cl=-0.5960586071014404, cd=0.2044038474559784, cm=-0.184011772274971
  Angle -8: cl=-0.6184868216514587, cd=0.16915658116340637, cm=-0.18238972127437592
  Angle -7: cl=-0.6510443687438965, cd=0.13433168828487396, cm=-0.17925895750522614
  Angle -6: cl=-0.6095102429389954, cd=0.11877387762069702, cm=-0.16519083082675934
  Angle -5: cl=-0.503541886806488, cd=0.10628341138362885, cm=-0.15183191001415253
  Angle -4: cl=-0.3974572718143463, cd=0.09868919849395752, cm=-0.14010025560855865
  Angle -3: cl=-0.2951123118400574, cd=0.09270758926868439, cm=-0.12633539736270905
  Angle -2: cl=-0.21120494604110718, cd=0.08729087561368942, cm=-0.10625715553760529
  Angle -1: cl=-0.15000730752944946, cd=0.0829487144947052, cm=-0.07724426686763763
  Angle 0: cl=-0.08307810872793198, cd=0.08233854174613953, cm=-0.04823412001132965
  Angle 1: cl=-0.0003293100744485855, cd=0.08238781243562698, cm=-0.02499733865261078
  Angle 2: cl=0.08312258869409561, cd=0.08342890441417694, cm=-0.009631529450416565
  Angle 3: cl=0.3188557028770447, cd=0.0678570494055748, cm=-0.004282459616661072
  Angle 4: cl=0.42407605051994324, cd=0.07203341275453568, cm=0.0017608851194381714
  Angle 5: cl=0.5220222473144531, cd=0.08033692091703415, cm=0.0051216185092926025
  Angle 6: cl=0.6116688847541809, cd=0.08791279792785645, cm=0.00797852873802185
  Angle 7: cl=0.7012377977371216, cd=0.09455890953540802, cm=0.010203346610069275
  Angle 8: cl=0.7914422154426575, cd=0.10119034349918365, cm=0.01213306188583374
  Angle 9: cl=0.885272204875946, cd=0.10501691699028015, cm=0.0040368735790252686
  Angle 10: cl=0.9848705530166626, cd=0.10960089415311813, cm=-0.003935649991035461
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0]:
  Angle -10: cl=-0.5627435445785522, cd=0.23562182486057281, cm=-0.1900591105222702
  Angle -9: cl=-0.5954775810241699, cd=0.2042091190814972, cm=-0.18389283120632172
  Angle -8: cl=-0.6180127859115601, cd=0.16901424527168274, cm=-0.1822066754102707
  Angle -7: cl=-0.6503840684890747, cd=0.13427193462848663, cm=-0.17902617156505585
  Angle -6: cl=-0.6096802949905396, cd=0.11865342408418655, cm=-0.16496340930461884
  Angle -5: cl=-0.5041150450706482, cd=0.10625731199979782, cm=-0.1516231745481491
  Angle -4: cl=-0.3975536525249481, cd=0.09864765405654907, cm=-0.13996891677379608
  Angle -3: cl=-0.29538771510124207, cd=0.0926673412322998, cm=-0.12616665661334991
  Angle -2: cl=-0.2112024426460266, cd=0.08721155673265457, cm=-0.10609127581119537
  Angle -1: cl=-0.15074816346168518, cd=0.08286111056804657, cm=-0.07682697474956512
  Angle 0: cl=-0.08400782197713852, cd=0.08227023482322693, cm=-0.04785703122615814
  Angle 1: cl=-0.0013672392815351486, cd=0.0823577269911766, cm=-0.024657264351844788
  Angle 2: cl=0.08192864060401917, cd=0.08333820849657059, cm=-0.009235188364982605
  Angle 3: cl=0.31841814517974854, cd=0.06772131472826004, cm=-0.003980889916419983
  Angle 4: cl=0.42241233587265015, cd=0.07218297570943832, cm=0.0019295215606689453
  Angle 5: cl=0.5205864310264587, cd=0.08048581331968307, cm=0.005278557538986206
  Angle 6: cl=0.6101619005203247, cd=0.0880793035030365, cm=0.008172616362571716
  Angle 7: cl=0.6998688578605652, cd=0.09470134973526001, cm=0.010371938347816467
  Angle 8: cl=0.7898567318916321, cd=0.10123885422945023, cm=0.012060180306434631
  Angle 9: cl=0.8838005065917969, cd=0.10505072772502899, cm=0.003949373960494995
  Angle 10: cl=0.983870267868042, cd=0.10965866595506668, cm=-0.004037871956825256
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022997302433684665, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.561433732509613, cd=0.2360740453004837, cm=-0.19010739028453827
  Angle -9: cl=-0.5970422625541687, cd=0.2052195966243744, cm=-0.18300674855709076
  Angle -8: cl=-0.6197327971458435, cd=0.16992835700511932, cm=-0.18100135028362274
  Angle -7: cl=-0.6496309041976929, cd=0.13517147302627563, cm=-0.17824561893939972
  Angle -6: cl=-0.6110349893569946, cd=0.11933797597885132, cm=-0.16455285251140594
  Angle -5: cl=-0.5048448443412781, cd=0.10686144232749939, cm=-0.151325985789299
  Angle -4: cl=-0.3937194049358368, cd=0.09833177924156189, cm=-0.13992758095264435
