Experiment: Combination_Experiment_414
Generation: 73
Timestamp: 20231226_153109

Genotypes and their Fitness Values:
[0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345] - Fitness: 0.13770025964908034
[0.008500887012213076, 0.4596410127783447, 0.1299981064019051, -0.8925883933327368, 0.2599986358491732, -0.023, 0.05000332851484169, -0.003, 0.002505950904036821, 7.000057287436019, 10.0] - Fitness: 0.28963929195879606
[0.008502976397689236, 0.45970965188383556, 0.11, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: -0.4375669409848904
[0.008500029343400592, 0.46, 0.12999936925613348, -0.89296802411377, 0.25999896481495516, -0.022999387952253855, 0.05002811374419504, -0.003, 0.002507267084827318, 7.000043613925369, 10.0] - Fitness: 0.28987274262403334
[0.008503301000057476, 0.459809919479255, 0.12999621218484317, -0.8929447808665866, 0.25999881305717615, -0.022999354683524636, 0.05020189897520506, -0.003, 0.0025, 7.000081022327961, 10.0] - Fitness: 0.2897066683408321
[0.008503232997806687, 0.45881757896870595, 0.1299978823704383, -0.8924702798543537, 0.25999933234448674, -0.022999610326603293, 0.05038273129405309, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28921800282901894
[0.00850371773362207, 0.45970542577602047, 0.13, -0.8909949131754386, 0.25999919922448744, -0.023, 0.05002359168189777, -0.003, 0.002501120297811478, 7.0002528688813035, 10.0] - Fitness: 0.2896280632321505
[0.008501622652250424, 0.45957174854202837, 0.12999556752356242, -0.8926076385993793, 0.2599987302490696, -0.015, 0.05001133125851729, -0.003, 0.0025106872232838126, 7.000030891297783, 10.0] - Fitness: -0.350406217013944
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.008500034369589913, 0.46, 0.12999938465678634, -0.8926874060612088, 0.25999879830895084, -0.022999321815771696, 0.05000969684613493, -0.003, 0.0025070856692581455, 7.000005015761048, 10.0] - Fitness: 0.28987586200444976
[0.0126, 0.46, 0.12999956067732818, -0.8929261993003584, 0.25999921362892026, -0.022999345194029564, 0.05, -0.003, 0.0025071537508914794, 7.000019728186224, 10.0] - Fitness: -0.4306226018940532
[0.008500632639849372, 0.4594228916363948, 0.12999852563206804, -0.8929519451462345, 0.25999899280341254, -0.022998865258393265, 0.0501764061150768, -0.003, 0.0025016516072306305, 7.00025412324681, 10.0] - Fitness: 0.28986622894633235
[0.008500027092696868, 0.46, 0.11, -0.8923347852003073, 0.2599983559066266, -0.02299982515694155, 0.050004982569299895, -0.003, 0.0025104879524770764, 7.000022947149752, 10.0] - Fitness: -0.4379947081290644
[0.008501709538489069, 0.4598035447517539, 0.13, -0.9, 0.2599983250125972, -0.022999592546825806, 0.05008642431732148, -0.003, 0.0025059094182923237, 7.000131486783666, 10.0] - Fitness: 0.29005717583314905
[0.00850016971672454, 0.4593894990287181, 0.12999629204500668, -0.8925020241745002, 0.25999928555672674, -0.023, 0.050192565795067166, -0.003, 0.002501656750441886, 7.0003736942871075, 10.0] - Fitness: 0.28989039312779113
[0.008500778420978596, 0.4599966624318443, 0.12999332379345704, -0.8935323128391055, 0.2599996679879694, -0.022999955649231775, 0.05009473390469305, -0.003, 0.002507237101801522, 7.00013265624261, 10.0] - Fitness: 0.2895513245681899
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.006, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: -0.17664457313252413
[0.008500777839691484, 0.4598104756273746, 0.12999655801690932, -0.8924669148330375, 0.26, -0.022999946126364485, 0.05008140492392495, -0.003, 0.002501768830308486, 7.0, 10.0] - Fitness: 0.29009993613998647
[0.008500018637581238, 0.4595994608531068, 0.12999701034405714, -0.8927160350076631, 0.26, -0.022999566365279604, 0.05002205250082475, -0.003, 0.002507975679863975, 7.000023622525294, 10.0] - Fitness: 0.28951236578407546
[0.008500020534553754, 0.45937335072326047, 0.12999459805962743, -0.8941067021476393, 0.2599987293249205, -0.0229999193743993, 0.050024987037104555, -0.003, 0.00250755759313167, 7.0000523406960395, 10.0] - Fitness: 0.2894187200197561
[0.0085, 0.45958986108136957, 0.12999564037464978, -0.8926529642636362, 0.25999999866737145, -0.022999517365332647, 0.05003471245234091, -0.003, 0.002508107957012164, 7.0, 10.0] - Fitness: 0.28942860076900134
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.008500003240024211, 0.4595386515826158, 0.12999903389097725, -0.892627000339662, 0.259998682826185, -0.022997150376412152, 0.05000363263940782, -0.003, 0.002506546152795027, 7.0, 10.0] - Fitness: 0.28950562337765195
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500628529110934, 0.459365359194854, 0.12999493498001716, -0.8930011304709388, 0.25999861381570305, -0.022999993019053526, 0.05026898026304318, -0.003, 0.0025023534680624383, 7.000236812162969, 10.0] - Fitness: 0.2896484675234454
[0.008502211033956816, 0.45907411100731355, 0.12999634752958314, -0.892612413740986, 0.25999873079911195, -0.022999980512668376, 0.050014737435362486, -0.003, 0.0025, 7.00001706712006, 10.0] - Fitness: 0.2896501946175169
[0.008501129696157298, 0.45824992699201783, 0.13, -0.8919883046416964, 0.25999919350129075, -0.023, 0.05, -0.003, 0.0025, 7.00044319487424, 10.0] - Fitness: 0.2896687317865303
[0.008501995677446085, 0.4590226205473131, 0.12999636009985507, -0.8926005049384294, 0.25999875342837364, -0.02299998925786239, 0.050012410242517305, -0.003, 0.0025, 7.0000286895801676, 10.0] - Fitness: 0.28967382803466935
[0.008502287804820907, 0.45907463504615226, 0.12999756363354628, -0.8926454491839262, 0.25999874893349073, -0.022999991669678078, 0.050012093304203684, -0.003, 0.0025, 7.000022754387219, 10.0] - Fitness: 0.2896898062462169
[0.008502239020214759, 0.4590744731940578, 0.12999746307009769, -0.8926536661634703, 0.25999871528781904, -0.022999983019312567, 0.05001432782031242, -0.003, 0.0025, 7.000020063176623, 10.0] - Fitness: 0.28969184239791307
[0.0085, 0.45995035538807605, 0.12999581013457753, -0.8950035393407731, 0.25999876385957266, -0.02299903954967759, 0.05, -0.003, 0.002507857531313193, 7.00004259848713, 10.0] - Fitness: 0.2897682996964789
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008500019242377803, 0.46, 0.12999883801204576, -0.8923871993569857, 0.2599986118143095, -0.022999965609093388, 0.050003922727365153, -0.003, 0.0025077064187357797, 7.000013070775098, 10.0] - Fitness: 0.28982169876519903
[0.008500027639016267, 0.46, 0.12999937070731757, -0.8928921220625319, 0.259998764301774, -0.022999395142303328, 0.050021671688194165, -0.003, 0.0025074642385196854, 7.000047839726227, 10.0] - Fitness: 0.2898478379341108
[0.008503089057617002, 0.45962963947180707, 0.13, -0.8944392964282877, 0.25999859372998596, -0.022999332622404074, 0.0502494309536331, -0.003, 0.0025, 7.000324934807748, 10.0] - Fitness: 0.289851561096809
[0.008500943002450023, 0.45903398055012024, 0.12999656857307726, -0.8924935321131552, 0.25999875217900914, -0.023, 0.05, -0.003, 0.0025, 7.000311722701583, 10.0] - Fitness: 0.28986248424034433
[0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0] - Fitness: 0.28987255881868695
[0.008500027913858914, 0.46, 0.12999991993156101, -0.8923981361958261, 0.25999842148582814, -0.023, 0.05000512749361093, -0.003, 0.0025075037491637084, 7.000055292565133, 10.0] - Fitness: 0.2898811434361291
[0.0085, 0.46, 0.12999904078746063, -0.8925277797371781, 0.25999869604854586, -0.022999245032527104, 0.05000383136182104, -0.003, 0.002506500142384498, 7.0000141074825155, 10.0] - Fitness: 0.289914697029873
[0.008500018112501019, 0.46, 0.12999950933205698, -0.8930002732019674, 0.26, -0.02299962448353858, 0.05004834487955212, -0.003, 0.0025071988338023986, 7.000015155307271, 10.0] - Fitness: 0.2899180314663127
[0.00850012085646118, 0.45983788739829984, 0.12999997490586418, -0.8927480013163268, 0.2599981092979769, -0.022999754529175725, 0.05023697874258942, -0.003, 0.0025046070583123244, 7.000459174295814, 10.0] - Fitness: 0.28993427124252263
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.003, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: 0.2899790975474463
[0.008500766591711326, 0.4597168858515174, 0.12999991041452547, -0.892190568010672, 0.2599985401009149, -0.022999663688409666, 0.050081082814358045, -0.003, 0.002502896297447926, 7.000160726511982, 10.0] - Fitness: 0.28999182211286956
[0.008500774588305596, 0.4597582403388824, 0.13, -0.8930162607304839, 0.2599991984010793, -0.022999707412863057, 0.050176702849415555, -0.003, 0.0025022706377544244, 7.000417341344334, 10.0] - Fitness: 0.29008805916038943
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407

Detailed Results for Each Genotype:
Genotype [0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345]:
  Angle -10: cl=-0.5656523108482361, cd=0.23370972275733948, cm=-0.18948082625865936
  Angle -10: cl=-0.5669432878494263, cd=0.23549331724643707, cm=-0.19067107141017914
  Angle -9: cl=-0.5938558578491211, cd=0.20288719236850739, cm=-0.18622280657291412
  Angle -8: cl=-0.6166552901268005, cd=0.16808806359767914, cm=-0.18530221283435822
  Angle -7: cl=-0.6545225381851196, cd=0.1327551007270813, cm=-0.18150679767131805
  Angle -6: cl=-0.6072890758514404, cd=0.1180124580860138, cm=-0.16704823076725006
  Angle -5: cl=-0.5004159212112427, cd=0.1051933616399765, cm=-0.15333737432956696
  Angle -4: cl=-0.405118852853775, cd=0.09946338087320328, cm=-0.1407267302274704
  Angle -3: cl=-0.3037911057472229, cd=0.09382592141628265, cm=-0.12741579115390778
  Angle -2: cl=-0.22089619934558868, cd=0.08855285495519638, cm=-0.10667185485363007
  Angle -1: cl=-0.15868833661079407, cd=0.08377436548471451, cm=-0.07794730365276337
  Angle 0: cl=-0.08554266393184662, cd=0.08287787437438965, cm=-0.05000974237918854
  Angle 1: cl=-0.0021173208951950073, cd=0.08297774195671082, cm=-0.027277514338493347
  Angle 2: cl=0.08262237161397934, cd=0.08409276604652405, cm=-0.012352868914604187
  Angle 3: cl=0.3105490505695343, cd=0.06938693672418594, cm=-0.007141903042793274
  Angle 4: cl=0.4321349561214447, cd=0.07119744271039963, cm=-0.0004967004060745239
  Angle 5: cl=0.5307347774505615, cd=0.07944811880588531, cm=0.0029273182153701782
  Angle 6: cl=0.6210952997207642, cd=0.08684957772493362, cm=0.0054576098918914795
  Angle 7: cl=0.71092689037323, cd=0.09344742447137833, cm=0.007931113243103027
  Angle 8: cl=0.800931990146637, cd=0.09997937083244324, cm=0.00953492522239685
  Angle 9: cl=0.8959516286849976, cd=0.10504986345767975, cm=0.004142582416534424
  Angle 10: cl=0.9958439469337463, cd=0.11068151146173477, cm=-0.003749564290046692
Genotype [0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0]:
  Angle -10: cl=-0.5672798752784729, cd=0.2354242354631424, cm=-0.19071851670742035
  Angle -9: cl=-0.5936161875724792, cd=0.20271629095077515, cm=-0.18643085658550262
  Angle -8: cl=-0.6164063215255737, cd=0.1679462343454361, cm=-0.18559397757053375
  Angle -7: cl=-0.6548163890838623, cd=0.13256391882896423, cm=-0.18170414865016937
  Angle -6: cl=-0.6070844531059265, cd=0.11790604144334793, cm=-0.1672169417142868
  Angle -5: cl=-0.5000566840171814, cd=0.10507182776927948, cm=-0.1535019725561142
  Angle -4: cl=-0.40548473596572876, cd=0.09948250651359558, cm=-0.14078591763973236
  Angle -3: cl=-0.3047546148300171, cd=0.09393308311700821, cm=-0.1274927407503128
  Angle -2: cl=-0.22195886075496674, cd=0.08867547661066055, cm=-0.10668303072452545
  Angle -1: cl=-0.1597011685371399, cd=0.08387530595064163, cm=-0.07795356214046478
  Angle 0: cl=-0.0859651118516922, cd=0.08292001485824585, cm=-0.05013032257556915
  Angle 1: cl=-0.002486584708094597, cd=0.08303666859865189, cm=-0.027457699179649353
  Angle 2: cl=0.08239017426967621, cd=0.08415370434522629, cm=-0.012575700879096985
  Angle 3: cl=0.3095463216304779, cd=0.06956660002470016, cm=-0.007378563284873962
  Angle 4: cl=0.4326784014701843, cd=0.07113227993249893, cm=-0.0007044821977615356
  Angle 5: cl=0.5313515067100525, cd=0.07938074320554733, cm=0.0027290284633636475
  Angle 6: cl=0.6218408942222595, cd=0.08675483614206314, cm=0.005245476961135864
  Angle 7: cl=0.711672842502594, cd=0.09335268288850784, cm=0.007718950510025024
  Angle 8: cl=0.8016898036003113, cd=0.09988223016262054, cm=0.009309068322181702
  Angle 9: cl=0.8968037366867065, cd=0.10506056994199753, cm=0.00413849949836731
  Angle 10: cl=0.9965370893478394, cd=0.1109309270977974, cm=-0.003731831908226013
Genotype [0.008500027913858914, 0.46, 0.12999991993156101, -0.8923981361958261, 0.25999842148582814, -0.023, 0.05000512749361093, -0.003, 0.0025075037491637084, 7.000055292565133, 10.0]:
  Angle -10: cl=-0.56728196144104, cd=0.23542484641075134, cm=-0.19071929156780243
  Angle -9: cl=-0.593619704246521, cd=0.202717125415802, cm=-0.18643103539943695
  Angle -8: cl=-0.6164100766181946, cd=0.16794702410697937, cm=-0.18559406697750092
  Angle -7: cl=-0.6548207402229309, cd=0.13256420195102692, cm=-0.18170474469661713
  Angle -6: cl=-0.6070858240127563, cd=0.11790690571069717, cm=-0.16721756756305695
  Angle -5: cl=-0.5000577569007874, cd=0.10507212579250336, cm=-0.15350227057933807
  Angle -4: cl=-0.4054846167564392, cd=0.09948254376649857, cm=-0.14078642427921295
  Angle -3: cl=-0.3047545552253723, cd=0.09393324702978134, cm=-0.12749336659908295
  Angle -2: cl=-0.2219582498073578, cd=0.0886756107211113, cm=-0.10668377578258514
  Angle -1: cl=-0.15969911217689514, cd=0.08387552946805954, cm=-0.077954962849617
  Angle 0: cl=-0.08596275746822357, cd=0.08292016386985779, cm=-0.05013187229633331
  Angle 1: cl=-0.002484036609530449, cd=0.0830366462469101, cm=-0.02745889127254486
  Angle 2: cl=0.08239301294088364, cd=0.08415389806032181, cm=-0.012577071785926819
  Angle 3: cl=0.30954551696777344, cd=0.06956747174263, cm=-0.00737975537776947
  Angle 4: cl=0.4326828420162201, cd=0.071131631731987, cm=-0.0007050186395645142
  Angle 5: cl=0.531355619430542, cd=0.07937999814748764, cm=0.002728506922721863
  Angle 6: cl=0.6218447089195251, cd=0.08675418049097061, cm=0.005245015025138855
  Angle 7: cl=0.7116762399673462, cd=0.0933520495891571, cm=0.007718488574028015
  Angle 8: cl=0.8016934990882874, cd=0.0998816043138504, cm=0.009308695793151855
  Angle 9: cl=0.8968071937561035, cd=0.10506024956703186, cm=0.00413908064365387
  Angle 10: cl=0.9965404868125916, cd=0.11093002557754517, cm=-0.003731265664100647
Genotype [0.0085, 0.46, 0.12999904078746063, -0.8925277797371781, 0.25999869604854586, -0.022999245032527104, 0.05000383136182104, -0.003, 0.002506500142384498, 7.0000141074825155, 10.0]:
  Angle -10: cl=-0.5672887563705444, cd=0.2354269027709961, cm=-0.19072170555591583
  Angle -9: cl=-0.5936327576637268, cd=0.20272018015384674, cm=-0.186430886387825
  Angle -8: cl=-0.6164233684539795, cd=0.16794997453689575, cm=-0.1855936199426651
  Angle -7: cl=-0.6548343300819397, cd=0.13256575167179108, cm=-0.18170641362667084
  Angle -6: cl=-0.6070904731750488, cd=0.11790982633829117, cm=-0.16721929609775543
  Angle -5: cl=-0.5000620484352112, cd=0.1050734594464302, cm=-0.153502956032753
  Angle -4: cl=-0.4054807722568512, cd=0.09948264807462692, cm=-0.1407882422208786
  Angle -3: cl=-0.3047516345977783, cd=0.09393353015184402, cm=-0.12749530375003815
  Angle -2: cl=-0.22195297479629517, cd=0.08867577463388443, cm=-0.10668618977069855
  Angle -1: cl=-0.15968988835811615, cd=0.08387584239244461, cm=-0.07795993983745575
  Angle 0: cl=-0.0859525054693222, cd=0.08292033523321152, cm=-0.05013693869113922
  Angle 1: cl=-0.002474917098879814, cd=0.08303624391555786, cm=-0.027462705969810486
  Angle 2: cl=0.08240339159965515, cd=0.0841541513800621, cm=-0.012581154704093933
  Angle 3: cl=0.3095448315143585, cd=0.06956986337900162, cm=-0.00738312304019928
  Angle 4: cl=0.43269774317741394, cd=0.071129709482193, cm=-0.0007065385580062866
  Angle 5: cl=0.5313690304756165, cd=0.07937759160995483, cm=0.002726942300796509
  Angle 6: cl=0.6218553185462952, cd=0.08675219118595123, cm=0.005243763327598572
  Angle 7: cl=0.7116875052452087, cd=0.09335003793239594, cm=0.00771719217300415
  Angle 8: cl=0.8017041683197021, cd=0.09987961500883102, cm=0.009307861328125
  Angle 9: cl=0.8968173265457153, cd=0.10505911707878113, cm=0.004141092300415039
  Angle 10: cl=0.9965525269508362, cd=0.11092688888311386, cm=-0.003729388117790222
Genotype [0.008500018112501019, 0.46, 0.12999950933205698, -0.8930002732019674, 0.26, -0.02299962448353858, 0.05004834487955212, -0.003, 0.0025071988338023986, 7.000015155307271, 10.0]:
  Angle -10: cl=-0.5672826170921326, cd=0.23542535305023193, cm=-0.19071994721889496
  Angle -9: cl=-0.5936217904090881, cd=0.2027178853750229, cm=-0.18643097579479218
  Angle -8: cl=-0.6164119243621826, cd=0.16794778406620026, cm=-0.18559400737285614
  Angle -7: cl=-0.6548221707344055, cd=0.13256484270095825, cm=-0.18170522153377533
  Angle -6: cl=-0.6070847511291504, cd=0.11790760606527328, cm=-0.1672181338071823
  Angle -5: cl=-0.5000564455986023, cd=0.10507244616746902, cm=-0.15350256860256195
  Angle -4: cl=-0.4054805338382721, cd=0.09948260337114334, cm=-0.14078710973262787
  Angle -3: cl=-0.30475160479545593, cd=0.09393336623907089, cm=-0.12749405205249786
  Angle -2: cl=-0.22195516526699066, cd=0.08867573738098145, cm=-0.10668446123600006
  Angle -1: cl=-0.15969423949718475, cd=0.08387569338083267, cm=-0.07795651257038116
  Angle 0: cl=-0.08595733344554901, cd=0.08292035013437271, cm=-0.050133511424064636
  Angle 1: cl=-0.002478538081049919, cd=0.08303667604923248, cm=-0.027460172772407532
  Angle 2: cl=0.08239855617284775, cd=0.08415410667657852, cm=-0.012578442692756653
  Angle 3: cl=0.3095521628856659, cd=0.06956806033849716, cm=-0.0073810964822769165
  Angle 4: cl=0.43269118666648865, cd=0.071131132543087, cm=-0.0007055699825286865
  Angle 5: cl=0.531363308429718, cd=0.0793793722987175, cm=0.0027278661727905273
  Angle 6: cl=0.62185138463974, cd=0.08675369620323181, cm=0.0052444785833358765
  Angle 7: cl=0.7116831541061401, cd=0.09335155785083771, cm=0.007717981934547424
  Angle 8: cl=0.8017005920410156, cd=0.09988109022378922, cm=0.009308218955993652
  Angle 9: cl=0.8968137502670288, cd=0.10506003350019455, cm=0.004139453172683716
  Angle 10: cl=0.9965481162071228, cd=0.11092952638864517, cm=-0.00373096764087677
Genotype [0.00850012085646118, 0.45983788739829984, 0.12999997490586418, -0.8927480013163268, 0.2599981092979769, -0.022999754529175725, 0.05023697874258942, -0.003, 0.0025046070583123244, 7.000459174295814, 10.0]:
  Angle -10: cl=-0.5672293305397034, cd=0.23543591797351837, cm=-0.19071291387081146
  Angle -9: cl=-0.5936688184738159, cd=0.20274505019187927, cm=-0.18639697134494781
  Angle -8: cl=-0.6164606213569641, cd=0.1679699867963791, cm=-0.1855456382036209
  Angle -7: cl=-0.6547828316688538, cd=0.13259442150592804, cm=-0.18167288601398468
  Angle -6: cl=-0.6071187853813171, cd=0.11792492866516113, cm=-0.16718997061252594
  Angle -5: cl=-0.5001132488250732, cd=0.10509201884269714, cm=-0.153474822640419
  Angle -4: cl=-0.4054359495639801, cd=0.09948135912418365, cm=-0.14077581465244293
  Angle -3: cl=-0.30459293723106384, cd=0.09391602873802185, cm=-0.1274804323911667
  Angle -2: cl=-0.22177881002426147, cd=0.08865572512149811, cm=-0.10668198764324188
  Angle -1: cl=-0.15952728688716888, cd=0.08385390788316727, cm=-0.07795844972133636
  Angle 0: cl=-0.08588740229606628, cd=0.08291372656822205, cm=-0.050113990902900696
  Angle 1: cl=-0.0024154018610715866, cd=0.08302723616361618, cm=-0.027430638670921326
  Angle 2: cl=0.08243945986032486, cd=0.08414488285779953, cm=-0.012542083859443665
  Angle 3: cl=0.3097269535064697, cd=0.06953883916139603, cm=-0.007342681288719177
  Angle 4: cl=0.43261101841926575, cd=0.07114161550998688, cm=-0.0006710290908813477
  Angle 5: cl=0.5312690734863281, cd=0.07938984781503677, cm=0.002760589122772217
  Angle 6: cl=0.6217371821403503, cd=0.0867687314748764, cm=0.005279272794723511
  Angle 7: cl=0.7115693092346191, cd=0.0933666005730629, cm=0.007752716541290283
  Angle 8: cl=0.8015843033790588, cd=0.09989655017852783, cm=0.00934523344039917
  Angle 9: cl=0.8966827392578125, cd=0.10505779832601547, cm=0.004140511155128479
  Angle 10: cl=0.9964431524276733, cd=0.11088705062866211, cm=-0.003733530640602112
Genotype [0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.003, 0.00250161173467493, 7.000063194860794, 10.0]:
  Angle -10: cl=-0.5671184659004211, cd=0.23546463251113892, cm=-0.1906997710466385
  Angle -9: cl=-0.5937651991844177, cd=0.2028113752603531, cm=-0.18632350862026215
  Angle -8: cl=-0.6165599822998047, cd=0.16802605986595154, cm=-0.1854429990053177
  Angle -7: cl=-0.6546899676322937, cd=0.13266617059707642, cm=-0.18160612881183624
  Angle -6: cl=-0.6071963906288147, cd=0.11796770989894867, cm=-0.16713397204875946
  Angle -5: cl=-0.5002461075782776, cd=0.10513747483491898, cm=-0.1534188836812973
  Angle -4: cl=-0.40533339977264404, cd=0.0994783490896225, cm=-0.140757218003273
  Angle -3: cl=-0.3042488098144531, cd=0.09387876838445663, cm=-0.12745757400989532
  Angle -2: cl=-0.22139568626880646, cd=0.08861294388771057, cm=-0.10668279230594635
  Angle -1: cl=-0.15915241837501526, cd=0.08381211757659912, cm=-0.07796798646450043
  Angle 0: cl=-0.08572074770927429, cd=0.0828995481133461, cm=-0.05007968842983246
  Angle 1: cl=-0.0022698789834976196, cd=0.08300627022981644, cm=-0.027373507618904114
  Angle 2: cl=0.08253931999206543, cd=0.084123894572258, cm=-0.012470617890357971
  Angle 3: cl=0.3100775480270386, cd=0.069479800760746, cm=-0.007265523076057434
  Angle 4: cl=0.4324403405189514, cd=0.07116148620843887, cm=-0.0006006956100463867
  Angle 5: cl=0.5310724377632141, cd=0.07941034436225891, cm=0.0028274953365325928
  Angle 6: cl=0.6214894652366638, cd=0.0867995172739029, cm=0.005351826548576355
  Angle 7: cl=0.7113212943077087, cd=0.093397356569767, cm=0.007825300097465515
  Angle 8: cl=0.8013320565223694, cd=0.099928118288517, cm=0.009423166513442993
  Angle 9: cl=0.8963959813117981, cd=0.1050529032945633, cm=0.004144757986068726
  Angle 10: cl=0.9962148070335388, cd=0.11079591512680054, cm=-0.0037371963262557983
Genotype [0.008500766591711326, 0.4597168858515174, 0.12999991041452547, -0.892190568010672, 0.2599985401009149, -0.022999663688409666, 0.050081082814358045, -0.003, 0.002502896297447926, 7.000160726511982, 10.0]:
  Angle -10: cl=-0.5671915411949158, cd=0.2354469746351242, cm=-0.190709188580513
  Angle -9: cl=-0.5937052965164185, cd=0.20276939868927002, cm=-0.18637122213840485
  Angle -8: cl=-0.6164980530738831, cd=0.16799065470695496, cm=-0.18550936877727509
  Angle -7: cl=-0.6547528505325317, cd=0.13262006640434265, cm=-0.1816500872373581
  Angle -6: cl=-0.6071457862854004, cd=0.11794070154428482, cm=-0.16717077791690826
  Angle -5: cl=-0.5001583695411682, cd=0.10510819405317307, cm=-0.15345536172389984
  Angle -4: cl=-0.40539780259132385, cd=0.09948059916496277, cm=-0.1407696157693863
  Angle -3: cl=-0.30447065830230713, cd=0.09390333294868469, cm=-0.12747301161289215
  Angle -2: cl=-0.2216419130563736, cd=0.08864102512598038, cm=-0.10668300092220306
  Angle -1: cl=-0.15939100086688995, cd=0.08383814245462418, cm=-0.07796458899974823
  Angle 0: cl=-0.08582377433776855, cd=0.08290915936231613, cm=-0.050104185938835144
  Angle 1: cl=-0.0023585837334394455, cd=0.08302009850740433, cm=-0.02741236984729767
  Angle 2: cl=0.08248064666986465, cd=0.08413805812597275, cm=-0.012518927454948425
  Angle 3: cl=0.3098585605621338, cd=0.06951893121004105, cm=-0.007317438721656799
  Angle 4: cl=0.4325610101222992, cd=0.0711478590965271, cm=-0.0006469488143920898
  Angle 5: cl=0.531209409236908, cd=0.07939615100622177, cm=0.00278337299823761
  Angle 6: cl=0.6216594576835632, cd=0.08677875995635986, cm=0.005304053425788879
  Angle 7: cl=0.711491584777832, cd=0.09337659925222397, cm=0.007777512073516846
  Angle 8: cl=0.8015052676200867, cd=0.09990686923265457, cm=0.009371906518936157
  Angle 9: cl=0.8965914249420166, cd=0.10505558550357819, cm=0.004142358899116516
  Angle 10: cl=0.9963731169700623, cd=0.1108538955450058, cm=-0.003734603524208069
Genotype [0.008500774588305596, 0.4597582403388824, 0.13, -0.8930162607304839, 0.2599991984010793, -0.022999707412863057, 0.050176702849415555, -0.003, 0.0025022706377544244, 7.000417341344334, 10.0]:
  Angle -10: cl=-0.5672079920768738, cd=0.23544423282146454, cm=-0.19071291387081146
  Angle -9: cl=-0.5936995148658752, cd=0.20276235044002533, cm=-0.18638093769550323
  Angle -8: cl=-0.6164918541908264, cd=0.16798487305641174, cm=-0.1855228692293167
