Experiment: Combination_Experiment_414
Generation: 34
Timestamp: 20231226_152512

Genotypes and their Fitness Values:
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.008579618888133094, 0.45769243268457777, 0.1296194548493682, -0.8920405935709106, 0.2, -0.023, 0.06187453303616787, -0.003, 0.002717088415867586, 7.357542382372377, 10.130934793833651] - Fitness: -1.4954268212889819
[0.008558025816688249, 0.4426875016530155, 0.12965445716022453, -0.8819245578667506, 0.2599994643308623, -0.022999683527691803, 0.13227734353926285, -0.003, 0.0026162500662071406, 7.43850315620278, 10.232984949847875] - Fitness: 0.14363161748868367
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008634535203997241, 0.4430564920596728, 0.12959833933152096, -0.8818623689971825, 0.25999815374483803, -0.023, 0.058266043466974685, -0.003, 0.002673469328801054, 7.789412094869924, 10.2588085696209] - Fitness: 0.1428717285975392
[0.008565622210738389, 0.448086297562726, 0.12976205253193626, -0.8834402344663888, 0.2599995525625644, -0.015, 0.059697424578990105, -0.006, 0.005, 7.910363231121718, 11.190787182846938] - Fitness: -1.2410723310512741
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.008512853458964208, 0.41, 0.13, -0.8691657736695709, 0.2599974999568156, -0.022871177909546497, 0.054545401154653776, -0.003, 0.00259861775643052, 7.566425430841127, 10.199869163082829] - Fitness: 0.10161551718464908
[0.008526914564095857, 0.44318514088726096, 0.12975898315524317, -0.8823576314079483, 0.25999881241964073, -0.023, 0.05683834678279881, -0.003, 0.002576689647917792, 8.112606065468011, 10.0] - Fitness: 0.19394105535954628
[0.008543180712113395, 0.43733467275442506, 0.12981220121478568, -0.8100742979267345, 0.2599993384227146, -0.022963223566118077, 0.07175421675471709, -0.003, 0.002640504845484313, 7.650199182121295, 10.078675287932514] - Fitness: 0.17358996725943218
[0.008586949604995942, 0.44614995671334146, 0.13, -0.861398490951709, 0.2599994961943281, -0.023, 0.053962945994574366, -0.003, 0.0025, 7.795776741233804, 10.263453431674256] - Fitness: 0.19278066719278167
[0.008661253251442737, 0.45161637987564335, 0.12961440373579827, -0.8911478823769784, 0.259999278947435, -0.02299978808680235, 0.0622109516841294, -0.003, 0.002616524670814436, 7.622794761691169, 11.441887854322875] - Fitness: 0.03345143145500983
[0.008505703151170744, 0.44663726347872507, 0.12966891236051137, -0.8844787487504444, 0.25999941421250977, -0.02273680379254783, 0.2, -0.003, 0.0025, 7.365627922990938, 10.212425808065312] - Fitness: 0.11904340650075754
[0.008579993346650456, 0.4452024603596959, 0.12976772489911118, -0.8891041376959327, 0.2599996135326433, -0.023, 0.05653175342954603, -0.003, 0.005, 7.3260912403549385, 10.249365946380435] - Fitness: -0.06564602289605588
[0.00859129907853349, 0.46, 0.12967463458546424, -0.8877616655202637, 0.2599998089844127, -0.015, 0.058172217050758604, -0.003, 0.00261379241672917, 7.940739015080864, 10.045109196727696] - Fitness: -0.4406193298682587
[0.008502912295581259, 0.4467698153690021, 0.12976930624018962, -0.7, 0.25999944514283396, -0.023, 0.05830556520761439, -0.003, 0.002671578306767114, 7.433725972835513, 10.251077954836134] - Fitness: 0.18940844903163437
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.00850944076508904, 0.4432976390486253, 0.12957941703896464, -0.8848446195868227, 0.2599985411063525, -0.023, 0.05822294828368192, -0.003, 0.0026713742375890884, 8.89052944704886, 10.254231657364949] - Fitness: 0.11024319954640661
[0.008588082584532076, 0.4443783366628056, 0.12973464419047953, -0.8820720057751709, 0.2599981825244428, -0.023, 0.05806397443657677, -0.006, 0.002678360123416103, 8.100462432564603, 10.200721260472493] - Fitness: -0.28916372419524444
[0.008518940599826792, 0.4432378930303233, 0.12965430792338725, -0.8746182830800779, 0.26, -0.015, 0.06248681388023915, -0.003, 0.0026697290027172045, 7.0, 10.074809252580433] - Fitness: -0.4023082822821495
[0.008524740327543875, 0.4436520005179477, 0.12967485062473386, -0.8796374370554518, 0.2, -0.023, 0.058150935034911616, -0.003, 0.0026105907955761495, 8.128607591109489, 10.075069218783382] - Fitness: -1.486463516084186
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008557330144597225, 0.44431111889719616, 0.1295981812622274, -0.8822379419450381, 0.25999814191948173, -0.023, 0.05, -0.003, 0.002672148653947398, 7.437118330100602, 10.157265876173145] - Fitness: 0.19472703993943843
[0.008633020265185745, 0.46, 0.12964702077590765, -0.8881827791751817, 0.259999231481359, -0.023, 0.05830845107737642, -0.003, 0.002616063094579383, 7.847819662722838, 10.247638837335115] - Fitness: 0.16932803145571793
[0.008577250218990855, 0.4479122772271365, 0.1296208179478342, -0.7, 0.25999951996531856, -0.023, 0.05831460610493706, -0.003, 0.0025, 7.831623239819149, 10.247526929673224] - Fitness: 0.16989487220838298
[0.008512362561921968, 0.44388667407529553, 0.129610181775713, -0.8819017135680474, 0.2599981535184908, -0.023, 0.058116449867291406, -0.003, 0.002677394230459219, 8.079369378813954, 10.104911589886383] - Fitness: 0.17060513354542228
[0.008549949742482731, 0.44434854323677875, 0.12971027878389518, -0.8881002277693414, 0.2599996180226841, -0.023, 0.05835915960317828, -0.003, 0.002589967618398583, 7.908347847871162, 10.247869277476005] - Fitness: 0.1709324957754328
[0.008513692921895692, 0.4424701214305288, 0.12961267419613925, -0.8702549089153332, 0.25999941479917277, -0.022999429944699952, 0.12201460148603072, -0.003, 0.0026165784356887672, 7.567652601287976, 10.011452260551636] - Fitness: 0.1733429413132995
[0.008628007814251278, 0.4467494375520352, 0.1296323480890037, -0.9, 0.2599993602910444, -0.023, 0.05432304173782265, -0.003, 0.00250427815306445, 7.818863915793665, 10.248028816045213] - Fitness: 0.17388814074184997
[0.008543830278338865, 0.46, 0.1297287538189651, -0.7834406553292073, 0.2599978536107774, -0.0229745893085452, 0.05, -0.003, 0.0026399417291964747, 8.23671769023818, 10.149186596955754] - Fitness: 0.17440990442119397
[0.00857216728024496, 0.4480976276899642, 0.12976187264318112, -0.8880062599449196, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.17488167907810065
[0.008596887950938697, 0.4425756136919942, 0.1297380197660169, -0.8842928361247363, 0.2599992839723605, -0.023, 0.05832157523690986, -0.003, 0.002665433127140088, 7.393920626420238, 10.237576882395931] - Fitness: 0.17883080654525715
[0.008595358277060504, 0.44736901754790226, 0.13, -0.8881206413789524, 0.25999928344927503, -0.023, 0.058351585615639315, -0.003, 0.0025964964044088647, 7.860900941401008, 10.247860847508313] - Fitness: 0.17980513629583722
[0.008584310736954044, 0.44522606649184693, 0.12976426629568263, -0.8882160771905141, 0.2599995866005936, -0.023, 0.05, -0.003, 0.0025250016546025256, 7.908184335408746, 10.248329693367833] - Fitness: 0.1798411258290026
[0.008544030077505522, 0.4436443758158404, 0.12975954915989113, -0.8879656900888713, 0.25999964943230636, -0.023, 0.058422993402077045, -0.003, 0.002522427228023663, 7.901362551276742, 10.246629805131972] - Fitness: 0.18070258197361258
[0.008521584934677109, 0.4413631012829318, 0.12972848733796224, -0.8780870276232342, 0.2599987851431634, -0.023, 0.05823478131085282, -0.003, 0.0025630236001883385, 7.959480941667724, 10.163512970664486] - Fitness: 0.18093063259803208
[0.008543660690466356, 0.4438347033174999, 0.12972478534158652, -0.8887932631534214, 0.25999963234693596, -0.023, 0.05843675770068907, -0.003, 0.0025, 7.903980331332172, 10.24672653211736] - Fitness: 0.18222054963745937
[0.008549991826569648, 0.46, 0.12959045763077268, -0.8585052456320604, 0.26, -0.02263733342757827, 0.05, -0.003, 0.0026536939886719637, 7.704445142982549, 10.015912034460484] - Fitness: 0.18628184412586218
[0.008541730510084567, 0.45429689282700797, 0.12973949999852377, -0.88812455245119, 0.25999976758168264, -0.023, 0.05837973071152808, -0.003, 0.0025975913727575846, 7.9083299779045095, 10.247923003074211] - Fitness: 0.1871965949620647
[0.0085, 0.4480976276899642, 0.12976187264318112, -0.9, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.19008436181292335
[0.008553835584514459, 0.4464347475857936, 0.1297814931698824, -0.7, 0.25999942482605104, -0.023, 0.055567275583729266, -0.003, 0.0025750847769033356, 7.544039517870052, 10.201177809792194] - Fitness: 0.19136266536062813
[0.008576401121157384, 0.45812858465054007, 0.12975362695979026, -0.7600174834323632, 0.26, -0.022972277091578765, 0.058311899052077364, -0.003, 0.0026130633125177444, 7.999258646471646, 10.0] - Fitness: 0.19443241236752623
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673

Detailed Results for Each Genotype:
Genotype [0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012]:
  Angle -10: cl=-0.5584570169448853, cd=0.2334052324295044, cm=-0.1889592558145523
  Angle 0: cl=-0.10235875844955444, cd=0.0820544883608818, cm=-0.042713895440101624
  Angle 1: cl=-0.01958715356886387, cd=0.08247043192386627, cm=-0.020701810717582703
  Angle 2: cl=0.06364072859287262, cd=0.08324553072452545, cm=-0.005293145775794983
  Angle 3: cl=0.3067951798439026, cd=0.0680389329791069, cm=-0.001981675624847412
  Angle 4: cl=0.40682920813560486, cd=0.07395730912685394, cm=0.0026021450757980347
  Angle 5: cl=0.5050806999206543, cd=0.08225411921739578, cm=0.005996763706207275
  Angle 6: cl=0.5991786122322083, cd=0.0892493724822998, cm=0.008159399032592773
  Angle 7: cl=0.6890538334846497, cd=0.09584568440914154, cm=0.010550275444984436
  Angle 8: cl=0.7794857621192932, cd=0.10182607918977737, cm=0.01048801839351654
  Angle 9: cl=0.8744765520095825, cd=0.10590764135122299, cm=0.002278059720993042
  Angle 10: cl=0.9733980298042297, cd=0.11164404451847076, cm=-0.005625560879707336
Genotype [0.008541730510084567, 0.45429689282700797, 0.12973949999852377, -0.88812455245119, 0.25999976758168264, -0.023, 0.05837973071152808, -0.003, 0.0025975913727575846, 7.9083299779045095, 10.247923003074211]:
  Angle -10: cl=-0.5601034760475159, cd=0.23105143010616302, cm=-0.18893073499202728
  Angle -9: cl=-0.5901868343353271, cd=0.19853417575359344, cm=-0.18472172319889069
  Angle -8: cl=-0.6128584146499634, cd=0.16338755190372467, cm=-0.18295292556285858
  Angle -7: cl=-0.6483214497566223, cd=0.129682257771492, cm=-0.1772959679365158
  Angle -6: cl=-0.6079744100570679, cd=0.11485195904970169, cm=-0.16245485842227936
  Angle -5: cl=-0.502299427986145, cd=0.10399138182401657, cm=-0.1499759405851364
  Angle -4: cl=-0.4065987467765808, cd=0.09853147715330124, cm=-0.13695184886455536
  Angle -3: cl=-0.30369359254837036, cd=0.09226604551076889, cm=-0.12271834909915924
  Angle -2: cl=-0.2283494770526886, cd=0.08669186383485794, cm=-0.09939457476139069
  Angle -1: cl=-0.16776180267333984, cd=0.08240288496017456, cm=-0.0700167566537857
  Angle 0: cl=-0.10090065002441406, cd=0.08191053569316864, cm=-0.04141165316104889
  Angle 1: cl=-0.01805279590189457, cd=0.08243786543607712, cm=-0.01920469105243683
  Angle 2: cl=0.06446586549282074, cd=0.08315188437700272, cm=-0.0036436766386032104
  Angle 3: cl=0.30955952405929565, cd=0.06840221583843231, cm=-0.0009415298700332642
  Angle 4: cl=0.40348342061042786, cd=0.07459569722414017, cm=0.003922984004020691
  Angle 5: cl=0.5013485550880432, cd=0.08292495459318161, cm=0.007271036505699158
  Angle 6: cl=0.5948085188865662, cd=0.09001744538545609, cm=0.009638547897338867
  Angle 7: cl=0.6849907040596008, cd=0.09660609811544418, cm=0.0118369460105896
  Angle 8: cl=0.7756848335266113, cd=0.10200490057468414, cm=0.010293230414390564
  Angle 9: cl=0.8700128793716431, cd=0.10600332915782928, cm=0.0020759105682373047
  Angle 10: cl=0.9695603251457214, cd=0.11058037728071213, cm=-0.005937531590461731
Genotype [0.0085, 0.4480976276899642, 0.12976187264318112, -0.9, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279]:
  Angle -10: cl=-0.5579313635826111, cd=0.23162995278835297, cm=-0.1889122575521469
  Angle -9: cl=-0.5919135212898254, cd=0.19999712705612183, cm=-0.1832985132932663
  Angle -8: cl=-0.614348828792572, cd=0.16462093591690063, cm=-0.18123485147953033
  Angle -7: cl=-0.6464075446128845, cd=0.13105639815330505, cm=-0.17606978118419647
  Angle -6: cl=-0.6094764471054077, cd=0.11573231220245361, cm=-0.16177429258823395
  Angle -5: cl=-0.5026928782463074, cd=0.10467064380645752, cm=-0.14917714893817902
  Angle -4: cl=-0.40066730976104736, cd=0.09806379675865173, cm=-0.13698039948940277
  Angle -3: cl=-0.29727834463119507, cd=0.09160688519477844, cm=-0.12246842682361603
  Angle -2: cl=-0.22065426409244537, cd=0.08593098819255829, cm=-0.09974084794521332
  Angle -1: cl=-0.16054505109786987, cd=0.08194762468338013, cm=-0.07024969160556793
  Angle 0: cl=-0.09574424475431442, cd=0.08150497078895569, cm=-0.04103608429431915
  Angle 1: cl=-0.014791464433073997, cd=0.08218790590763092, cm=-0.018349990248680115
  Angle 2: cl=0.06694890558719635, cd=0.08279836922883987, cm=-0.0026026666164398193
  Angle 3: cl=0.3089708387851715, cd=0.06891149282455444, cm=5.136430263519287e-05
  Angle 4: cl=0.4007708728313446, cd=0.07488171011209488, cm=0.005104243755340576
  Angle 5: cl=0.4978513717651367, cd=0.08324030786752701, cm=0.008466094732284546
  Angle 6: cl=0.5897549390792847, cd=0.09054088592529297, cm=0.011096000671386719
  Angle 7: cl=0.6807790994644165, cd=0.09711586683988571, cm=0.01309165358543396
  Angle 8: cl=0.7716253995895386, cd=0.10203182697296143, cm=0.010413914918899536
  Angle 9: cl=0.8650645017623901, cd=0.10590405762195587, cm=0.002198949456214905
  Angle 10: cl=0.9650056958198547, cd=0.11050619930028915, cm=-0.005805060267448425
Genotype [0.008553835584514459, 0.4464347475857936, 0.1297814931698824, -0.7, 0.25999942482605104, -0.023, 0.055567275583729266, -0.003, 0.0025750847769033356, 7.544039517870052, 10.201177809792194]:
  Angle -10: cl=-0.5594378709793091, cd=0.23294095695018768, cm=-0.1890907734632492
  Angle -9: cl=-0.5949483513832092, cd=0.2017727941274643, cm=-0.18273665010929108
  Angle -8: cl=-0.6175276041030884, cd=0.1663944274187088, cm=-0.18066848814487457
  Angle -7: cl=-0.6485512256622314, cd=0.13233937323093414, cm=-0.17609868943691254
  Angle -6: cl=-0.612166702747345, cd=0.11662191152572632, cm=-0.16214533150196075
  Angle -5: cl=-0.5045894980430603, cd=0.10527734458446503, cm=-0.14933617413043976
  Angle -4: cl=-0.3991113007068634, cd=0.09793172031641006, cm=-0.13753317296504974
  Angle -3: cl=-0.29576364159584045, cd=0.09152054786682129, cm=-0.12313146889209747
  Angle -2: cl=-0.21646343171596527, cd=0.08582491427659988, cm=-0.10133026540279388
  Angle -1: cl=-0.1565982550382614, cd=0.08184748888015747, cm=-0.07186247408390045
  Angle 0: cl=-0.09307905286550522, cd=0.08137909322977066, cm=-0.04224689304828644
  Angle 1: cl=-0.01239246316254139, cd=0.08200924098491669, cm=-0.019334420561790466
  Angle 2: cl=0.06915963441133499, cd=0.0826474130153656, cm=-0.003592357039451599
  Angle 3: cl=0.31048229336738586, cd=0.0682489201426506, cm=-0.0001309216022491455
  Angle 4: cl=0.4014265239238739, cd=0.0742911770939827, cm=0.004980266094207764
  Angle 5: cl=0.4986470341682434, cd=0.08264897018671036, cm=0.008369594812393188
  Angle 6: cl=0.5893521308898926, cd=0.09010990709066391, cm=0.011182457208633423
  Angle 7: cl=0.6803455948829651, cd=0.09668287634849548, cm=0.013110026717185974
  Angle 8: cl=0.7709981203079224, cd=0.10176679491996765, cm=0.011005386710166931
  Angle 9: cl=0.8641021847724915, cd=0.10556089878082275, cm=0.0028230398893356323
  Angle 10: cl=0.9639483690261841, cd=0.1101551279425621, cm=-0.005178108811378479
Genotype [0.008576401121157384, 0.45812858465054007, 0.12975362695979026, -0.7600174834323632, 0.26, -0.022972277091578765, 0.058311899052077364, -0.003, 0.0026130633125177444, 7.999258646471646, 10.0]:
  Angle -10: cl=-0.5614598989486694, cd=0.2305624783039093, cm=-0.18895559012889862
  Angle -9: cl=-0.5888010859489441, cd=0.19745615124702454, cm=-0.185704305768013
  Angle -8: cl=-0.6115411520004272, cd=0.16247336566448212, cm=-0.18425743281841278
  Angle -7: cl=-0.6490729451179504, cd=0.12873442471027374, cm=-0.17824093997478485
  Angle -6: cl=-0.6061058044433594, cd=0.1142766997218132, cm=-0.16307534277439117
  Angle -5: cl=-0.5028419494628906, cd=0.10390698909759521, cm=-0.15028078854084015
  Angle -4: cl=-0.4096711277961731, cd=0.09884356707334518, cm=-0.1370130032300949
  Angle -3: cl=-0.3071112334728241, cd=0.09271036833524704, cm=-0.12295879423618317
  Angle -2: cl=-0.23273640871047974, cd=0.0872284546494484, cm=-0.09921418130397797
  Angle -1: cl=-0.17178842425346375, cd=0.08273550122976303, cm=-0.0698925107717514
  Angle 0: cl=-0.10222439467906952, cd=0.08218055963516235, cm=-0.04189758002758026
  Angle 1: cl=-0.019077280536293983, cd=0.0826706737279892, cm=-0.019910559058189392
  Angle 2: cl=0.0640459656715393, cd=0.08343592286109924, cm=-0.004515931010246277
  Angle 3: cl=0.3117867410182953, cd=0.06797933578491211, cm=-0.0017498284578323364
  Angle 4: cl=0.40706974267959595, cd=0.07440516352653503, cm=0.003004103899002075
  Angle 5: cl=0.5050697922706604, cd=0.08271326124668121, cm=0.006374463438987732
  Angle 6: cl=0.5994539260864258, cd=0.08966989070177078, cm=0.0085114985704422
  Angle 7: cl=0.6893360018730164, cd=0.0962655171751976, cm=0.010876685380935669
  Angle 8: cl=0.7799393534660339, cd=0.10201647132635117, cm=0.01014721393585205
  Angle 9: cl=0.8749544024467468, cd=0.10610789805650711, cm=0.0019264668226242065
  Angle 10: cl=0.9737321138381958, cd=0.11183016002178192, cm=-0.005978420376777649
Genotype [0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369]:
  Angle -10: cl=-0.5622164607048035, cd=0.2341100126504898, cm=-0.18946771323680878
  Angle -9: cl=-0.5964112877845764, cd=0.2026262879371643, cm=-0.18348540365695953
  Angle -8: cl=-0.6190636157989502, cd=0.16725853085517883, cm=-0.181428000330925
  Angle -7: cl=-0.6519365906715393, cd=0.13280083239078522, cm=-0.17749525606632233
  Angle -6: cl=-0.6133480668067932, cd=0.11721079796552658, cm=-0.16337113082408905
  Angle -5: cl=-0.5072928667068481, cd=0.10549505800008774, cm=-0.15036572515964508
  Angle -4: cl=-0.4023449718952179, cd=0.09829643368721008, cm=-0.13848941028118134
  Angle -3: cl=-0.29965758323669434, cd=0.0921347588300705, cm=-0.1244390457868576
  Angle -2: cl=-0.21827058494091034, cd=0.08655019849538803, cm=-0.10329283773899078
  Angle -1: cl=-0.15834376215934753, cd=0.08213911950588226, cm=-0.07402555644512177
  Angle 0: cl=-0.09405484795570374, cd=0.08158403635025024, cm=-0.04463551938533783
  Angle 1: cl=-0.011785881593823433, cd=0.08195489645004272, cm=-0.021837100386619568
  Angle 2: cl=0.07028330862522125, cd=0.0826597586274147, cm=-0.006137475371360779
  Angle 3: cl=0.3073696792125702, cd=0.06750078499317169, cm=-0.0012603998184204102
  Angle 4: cl=0.40665102005004883, cd=0.07312428951263428, cm=0.0034461766481399536
  Angle 5: cl=0.5049055814743042, cd=0.0814414992928505, cm=0.0068364739418029785
  Angle 6: cl=0.5956170558929443, cd=0.08890287578105927, cm=0.009643122553825378
  Angle 7: cl=0.685804009437561, cd=0.09548676013946533, cm=0.011684209108352661
  Angle 8: cl=0.7760496735572815, cd=0.10135217756032944, cm=0.011666879057884216
  Angle 9: cl=0.8695922493934631, cd=0.10517721623182297, cm=0.003511771559715271
  Angle 10: cl=0.9694982767105103, cd=0.10977566242218018, cm=-0.0044683367013931274
Genotype [0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744]:
  Angle -10: cl=-0.5583213567733765, cd=0.23294846713542938, cm=-0.18871961534023285
  Angle -9: cl=-0.594828724861145, cd=0.20212656259536743, cm=-0.1815924197435379
  Angle -8: cl=-0.6191520094871521, cd=0.16750052571296692, cm=-0.17903046309947968
  Angle -7: cl=-0.6456177234649658, cd=0.1336006373167038, cm=-0.17449618875980377
  Angle -6: cl=-0.612879753112793, cd=0.117442287504673, cm=-0.16119633615016937
  Angle -5: cl=-0.5027744770050049, cd=0.10594814270734787, cm=-0.1485944539308548
  Angle -4: cl=-0.39137494564056396, cd=0.09728295356035233, cm=-0.137236550450325
  Angle -3: cl=-0.28728270530700684, cd=0.09062172472476959, cm=-0.12252290546894073
  Angle -2: cl=-0.20709960162639618, cd=0.08482040464878082, cm=-0.1011531800031662
  Angle -1: cl=-0.14788194000720978, cd=0.08125364780426025, cm=-0.07156325876712799
  Angle 0: cl=-0.08629659563302994, cd=0.08093401789665222, cm=-0.041543588042259216
  Angle 1: cl=-0.00872860662639141, cd=0.08165848255157471, cm=-0.01782234013080597
  Angle 2: cl=0.07242891937494278, cd=0.08231451362371445, cm=-0.002029910683631897
  Angle 3: cl=0.31034666299819946, cd=0.06910499930381775, cm=0.0011510998010635376
  Angle 4: cl=0.39858150482177734, cd=0.0749155655503273, cm=0.006423160433769226
  Angle 5: cl=0.49429985880851746, cd=0.08326385170221329, cm=0.009934842586517334
  Angle 6: cl=0.5842191576957703, cd=0.09084384888410568, cm=0.01288139820098877
  Angle 7: cl=0.6755319237709045, cd=0.097509004175663, cm=0.01471826434135437
  Angle 8: cl=0.7664369344711304, cd=0.10192545503377914, cm=0.010977163910865784
  Angle 9: cl=0.8585413098335266, cd=0.10558237880468369, cm=0.002804681658744812
  Angle 10: cl=0.9575889110565186, cd=0.11012594401836395, cm=-0.005316004157066345
Genotype [0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0]:
  Angle -10: cl=-0.5582618713378906, cd=0.23191708326339722, cm=-0.18896983563899994
  Angle -9: cl=-0.5935843586921692, cd=0.20058897137641907, cm=-0.18284715712070465
  Angle -8: cl=-0.6161776781082153, cd=0.16521279513835907, cm=-0.1807679384946823
  Angle -7: cl=-0.6469459533691406, cd=0.13155098259449005, cm=-0.1757764369249344
  Angle -6: cl=-0.6099450588226318, cd=0.11611567437648773, cm=-0.16165105998516083
  Angle -5: cl=-0.5022110342979431, cd=0.10493434220552444, cm=-0.14901180565357208
  Angle -4: cl=-0.3980981409549713, cd=0.09792046993970871, cm=-0.1370529979467392
  Angle -3: cl=-0.2945980429649353, cd=0.09144052863121033, cm=-0.12253867089748383
  Angle -2: cl=-0.2168583869934082, cd=0.08574126660823822, cm=-0.10020558536052704
  Angle -1: cl=-0.15710985660552979, cd=0.08186420798301697, cm=-0.07072712481021881
  Angle 0: cl=-0.09270928800106049, cd=0.08138775080442429, cm=-0.04125107824802399
  Angle 1: cl=-0.012089790776371956, cd=0.08219040185213089, cm=-0.01849810779094696
  Angle 2: cl=0.06937022507190704, cd=0.08279313892126083, cm=-0.0027697235345840454
  Angle 3: cl=0.31106215715408325, cd=0.06880027055740356, cm=0.000199049711227417
  Angle 4: cl=0.40258222818374634, cd=0.07480036467313766, cm=0.005264833569526672
  Angle 5: cl=0.49931785464286804, cd=0.08313792198896408, cm=0.008614614605903625
  Angle 6: cl=0.590441107749939, cd=0.09052809327840805, cm=0.011344507336616516
  Angle 7: cl=0.6816386580467224, cd=0.09709970653057098, cm=0.013282164931297302
  Angle 8: cl=0.7724952697753906, cd=0.1019781306385994, cm=0.01054336130619049
  Angle 9: cl=0.8657423853874207, cd=0.10580132156610489, cm=0.0023612529039382935
  Angle 10: cl=0.9656187891960144, cd=0.11039864271879196, cm=-0.005647912621498108
Genotype [0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932]:
  Angle -10: cl=-0.5586903095245361, cd=0.23318229615688324, cm=-0.18901218473911285
  Angle -9: cl=-0.5952548384666443, cd=0.20238488912582397, cm=-0.18214555084705353
  Angle -8: cl=-0.6176628470420837, cd=0.16700269281864166, cm=-0.18010230362415314
  Angle -7: cl=-0.6467976570129395, cd=0.13303108513355255, cm=-0.1757044941186905
  Angle -6: cl=-0.6119721531867981, cd=0.11705806106328964, cm=-0.16200529038906097
  Angle -5: cl=-0.503922164440155, cd=0.1056070402264595, cm=-0.14923541247844696
  Angle -4: cl=-0.39602985978126526, cd=0.09774085134267807, cm=-0.13763941824436188
  Angle -3: cl=-0.29245492815971375, cd=0.09126470237970352, cm=-0.12317390739917755
  Angle -2: cl=-0.21260689198970795, cd=0.08555608987808228, cm=-0.10162787139415741
