Experiment: Combination_Experiment_414
Generation: 61
Timestamp: 20231226_152920

Genotypes and their Fitness Values:
[0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0] - Fitness: 0.28159242695385256
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.006, 0.0025015691748535235, 8.209915323368776, 10.926027490119772] - Fitness: -0.31255062247811516
[0.008511937009053784, 0.4547812794736563, 0.1299980865919624, -0.8947888077007244, 0.2599984105502099, -0.022998970322150338, 0.05041013577451955, -0.003, 0.0025031235454404106, 7.0, 10.0] - Fitness: 0.28537678631374286
[0.008512407342080575, 0.4552000318813765, 0.13, -0.8971681120059305, 0.25999893675576136, -0.022998986290078554, 0.052287620258259906, -0.003, 0.00250741792472767, 7.0, 10.0] - Fitness: 0.284349409995197
[0.008512063571934753, 0.45621083775210836, 0.12981788505746475, -0.8884334952891084, 0.25999910840206947, -0.022999728109614467, 0.0532962033774967, -0.003, 0.0025, 7.6835352330048705, 10.0] - Fitness: 0.249185376384388
[0.0126, 0.45508370314194097, 0.12997572360984153, -0.8973558418385549, 0.26, -0.022998995722584206, 0.050256467110277515, -0.003, 0.005, 7.000231102133328, 10.0] - Fitness: -0.6459523778989775
[0.008511012600519906, 0.4570607465569914, 0.12997900269802606, -0.8908679433039053, 0.2599989061366373, -0.02299913262702063, 0.05835103853073745, -0.003, 0.002506846089764703, 7.0, 10.0] - Fitness: 0.28114474518042076
[0.008513059714368736, 0.4588333724022967, 0.13, -0.7715402942792995, 0.2599988367707741, -0.022998907441563406, 0.051609368605670856, -0.003, 0.002507739163814422, 7.0, 10.0] - Fitness: 0.2781939645532833
[0.008512687508657472, 0.41, 0.12996685660586013, -0.8924744165593362, 0.25999853012013663, -0.022998955013350454, 0.05, -0.003, 0.002501094612252117, 7.001001590155809, 10.0] - Fitness: 0.17440955640060107
[0.00851229551027592, 0.45740332855270105, 0.12998550459938515, -0.9, 0.25999898207505534, -0.022999239615511667, 0.05472433238931655, -0.003, 0.002508327400275684, 7.0, 10.841370944407563] - Fitness: 0.19195139221946678
[0.008515385727909828, 0.45453164251684275, 0.12997047743000772, -0.8946627027768178, 0.2599990928266925, -0.02299895612749238, 0.05019953580941279, -0.003, 0.0025075176759201635, 7.0000526539427685, 10.0] - Fitness: 0.283185590841995
[0.0085, 0.4564282955295439, 0.1299807947597048, -0.8929567618167842, 0.2599988010311793, -0.022999082816741144, 0.054588833408743986, -0.003, 0.00251030074017451, 7.0, 10.0] - Fitness: 0.2846720579663093
[0.008510035024505971, 0.4553689987880096, 0.12994844551845222, -0.8915782447789752, 0.25999866828558704, -0.022998945456436565, 0.050145604447445584, -0.003, 0.002507346431585156, 7.851936911313228, 10.0] - Fitness: 0.24843193926720422
[0.008512437541365271, 0.4570328525790177, 0.12998887818676363, -0.8908922923340316, 0.2599984427851617, -0.022999560772625285, 0.05054469066995428, -0.003, 0.0025113679490401286, 7.0, 10.0] - Fitness: 0.28509720574913766
[0.008513080398587995, 0.45533330455342064, 0.12994135804930101, -0.8950357153047473, 0.25999846074725724, -0.022998923141620508, 0.050054255151885996, -0.003, 0.0025080267738293517, 7.00142891718833, 10.0] - Fitness: 0.282942744203461
[0.00851153691762902, 0.45489952279297463, 0.12999517451533485, -0.8907040609343931, 0.2, -0.022998956987126205, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4066896409158995
[0.008511822542855384, 0.4558972519239858, 0.13, -0.9, 0.25999869368891404, -0.022999016160495794, 0.05244699772355051, -0.003, 0.0025076024071828897, 7.0, 10.0] - Fitness: 0.2849407876174388
[0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0] - Fitness: 0.28722103351381556
[0.00851186419411181, 0.45531238110727923, 0.12996271323138306, -0.9, 0.25999893438492444, -0.022999087396147855, 0.05, -0.003, 0.002501001931242765, 7.0, 10.0] - Fitness: 0.2851320454009617
[0.0126, 0.45587399362599157, 0.12994690001952006, -0.88965674108121, 0.25999870493603283, -0.022998983049179782, 0.050047336795074435, -0.003, 0.002507583813936205, 7.0, 10.0] - Fitness: -0.43063529194378247
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.008512190138055287, 0.4561447209628623, 0.12997968671239418, -0.893084922569191, 0.2599990352535481, -0.02299911692641551, 0.052981685333039125, -0.003, 0.002509122618025135, 7.0, 10.0] - Fitness: 0.2833261707900225
[0.008500039930686144, 0.4562496361304579, 0.12999247038593342, -0.8950691568779479, 0.2599989600537289, -0.022999200815226654, 0.05, -0.006, 0.0025, 7.00138544441922, 10.0] - Fitness: -0.17618608148402143
[0.008511816645989365, 0.45831736684241114, 0.13, -0.8751014854126667, 0.2599984841854692, -0.022999677134353698, 0.058308694810744535, -0.003, 0.0025005449906508625, 7.6115169827030735, 10.0] - Fitness: 0.2566116453791632
[0.00851191398212356, 0.4569233987506153, 0.12999423813311659, -0.8953931874920638, 0.2599986930971644, -0.023, 0.2, -0.003, 0.0025074677362260916, 8.59018936545133, 10.0] - Fitness: 0.1175479607225401
[0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0] - Fitness: 0.2828394201002757
[0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0] - Fitness: 0.2831513203377451
[0.008514608688273514, 0.45564728531250914, 0.1299641270021463, -0.8930255399710912, 0.25999903332584245, -0.022999034360204448, 0.05, -0.003, 0.0025074572436783312, 7.008399841870031, 10.0] - Fitness: 0.2834583371872002
[0.008512869139286389, 0.4543283934302638, 0.13, -0.896744694016627, 0.25999895919817256, -0.02299858273927608, 0.05209051135396146, -0.003, 0.0025093703026661325, 7.0, 10.0] - Fitness: 0.283549324327694
[0.008513970222060662, 0.455542771516381, 0.1299662850684227, -0.8923471432007216, 0.25999884587712613, -0.022999007422375425, 0.05, -0.003, 0.0025072862030164965, 7.0, 10.0] - Fitness: 0.2838918542455058
[0.008511887186883713, 0.45621311650964486, 0.12996499678509085, -0.8837011882084926, 0.25999854156141095, -0.022999648060653487, 0.05, -0.003, 0.0025076217052090767, 7.0, 10.0] - Fitness: 0.28403654092490893
[0.00851258993458189, 0.45653477294493816, 0.13, -0.8963949432562365, 0.25999892596794133, -0.022999323820317847, 0.054079471593838774, -0.003, 0.002507386091171458, 7.0, 10.0] - Fitness: 0.2840795423695625
[0.008512580251496947, 0.456575962295363, 0.13, -0.8965235280960211, 0.25999896015025326, -0.023, 0.053776476912486666, -0.003, 0.0025097405330632115, 7.0, 10.0] - Fitness: 0.2840890382597446
[0.008512050347043722, 0.45886774867253044, 0.12991886496980615, -0.8952089272634168, 0.25999875163481767, -0.022999467158088913, 0.05, -0.003, 0.002506950651907888, 7.0, 10.0] - Fitness: 0.2842115951074324
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008511790553076038, 0.4555979443558913, 0.12995401956164673, -0.8929924912599051, 0.25999903663487545, -0.02299902828417352, 0.05, -0.003, 0.002502385683740808, 7.0, 10.0] - Fitness: 0.28436953376514024
[0.008512994899899934, 0.4574274010977381, 0.12995637953490022, -0.8911316128354645, 0.25999895401978007, -0.022998930599900356, 0.05, -0.003, 0.0025086191494279758, 7.0, 10.0] - Fitness: 0.28446419887202384
[0.008512374154345116, 0.4575668782564269, 0.12999706557850352, -0.8934336111356564, 0.25999894259972134, -0.022999090475422913, 0.0525937562328111, -0.003, 0.0025121548201838214, 7.0, 10.0] - Fitness: 0.28462731437594796
[0.008511939711952295, 0.4553451404313888, 0.12998680714455013, -0.8917541716961302, 0.25999891862162317, -0.022999023259772048, 0.050004570340757594, -0.003, 0.002509743759231704, 7.0, 10.0] - Fitness: 0.2846538930864449
[0.008512027219236669, 0.4547577657496301, 0.12999469645937564, -0.8923087748364174, 0.26, -0.023, 0.050387843758228676, -0.003, 0.0025061547332520468, 7.0, 10.0] - Fitness: 0.28486102500468324
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008512002686894326, 0.45534773822339003, 0.12998837186533857, -0.9, 0.26, -0.02299919229561223, 0.05058665488955602, -0.003, 0.0025092820464902884, 7.0, 10.0] - Fitness: 0.28501354039470556
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526
[0.008511508710792174, 0.45923063573465167, 0.12999684544363835, -0.8794323503256283, 0.25999865354661195, -0.022998986085810566, 0.051662284265501054, -0.003, 0.0025075723386832173, 7.0, 10.0] - Fitness: 0.2854525786902071
[0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0] - Fitness: 0.28614201377868925
[0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0] - Fitness: 0.2861580461254036
[0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0] - Fitness: 0.2883634411903841

Detailed Results for Each Genotype:
Genotype [0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0]:
  Angle -10: cl=-0.5649838447570801, cd=0.23553022742271423, cm=-0.19029463827610016
  Angle -8: cl=-0.6172423362731934, cd=0.1684321165084839, cm=-0.18410669267177582
  Angle -7: cl=-0.6528939604759216, cd=0.13335676491260529, cm=-0.18056948482990265
  Angle -6: cl=-0.6081715226173401, cd=0.11824289709329605, cm=-0.1662120372056961
  Angle -5: cl=-0.5018704533576965, cd=0.10560642182826996, cm=-0.1526496857404709
  Angle -4: cl=-0.40207386016845703, cd=0.09914252907037735, cm=-0.14043797552585602
  Angle -3: cl=-0.30035877227783203, cd=0.09335882216691971, cm=-0.12693046033382416
  Angle -2: cl=-0.21709123253822327, cd=0.08802492916584015, cm=-0.10644473135471344
  Angle -1: cl=-0.1554931253194809, cd=0.08342085778713226, cm=-0.07751436531543732
  Angle 0: cl=-0.08487236499786377, cd=0.08264227956533432, cm=-0.04915247857570648
  Angle 1: cl=-0.001629423350095749, cd=0.0827285423874855, cm=-0.026252254843711853
  Angle 2: cl=0.08244246244430542, cd=0.08379773050546646, cm=-0.011127814650535583
  Angle 3: cl=0.31397533416748047, cd=0.06870611011981964, cm=-0.005896642804145813
  Angle 4: cl=0.4284801185131073, cd=0.07158981263637543, cm=0.00046497583389282227
  Angle 5: cl=0.526843249797821, cd=0.07986164838075638, cm=0.0038592666387557983
  Angle 6: cl=0.6168459057807922, cd=0.08734975755214691, cm=0.006513848900794983
  Angle 7: cl=0.7067044973373413, cd=0.0939449891448021, cm=0.008894011378288269
  Angle 8: cl=0.7967771887779236, cd=0.10051906108856201, cm=0.010634645819664001
  Angle 9: cl=0.8913222551345825, cd=0.10505692660808563, cm=0.004058167338371277
  Angle 10: cl=0.9912228584289551, cd=0.10966313630342484, cm=-0.003920510411262512
Genotype [0.008512027219236669, 0.4547577657496301, 0.12999469645937564, -0.8923087748364174, 0.26, -0.023, 0.050387843758228676, -0.003, 0.0025061547332520468, 7.0, 10.0]:
  Angle -10: cl=-0.5651171803474426, cd=0.2356221079826355, cm=-0.19033651053905487
  Angle -9: cl=-0.594571590423584, cd=0.20347657799720764, cm=-0.18522121012210846
  Angle -8: cl=-0.6173572540283203, cd=0.16851268708705902, cm=-0.1839316040277481
  Angle -7: cl=-0.6526557207107544, cd=0.13346537947654724, cm=-0.18044830858707428
  Angle -6: cl=-0.608272135257721, cd=0.11830087006092072, cm=-0.1661076694726944
  Angle -5: cl=-0.50203937292099, cd=0.10567927360534668, cm=-0.15256552398204803
  Angle -4: cl=-0.4015352725982666, cd=0.09909810870885849, cm=-0.14041848480701447
  Angle -3: cl=-0.29977935552597046, cd=0.09329506754875183, cm=-0.1268809586763382
  Angle -2: cl=-0.21645528078079224, cd=0.08795176446437836, cm=-0.10643328726291656
  Angle -1: cl=-0.15489019453525543, cd=0.08337602764368057, cm=-0.07749570906162262
  Angle 0: cl=-0.084621861577034, cd=0.08261348307132721, cm=-0.04907466471195221
  Angle 1: cl=-0.0014051161706447601, cd=0.08269473165273666, cm=-0.02613900601863861
  Angle 2: cl=0.08258213847875595, cd=0.083762027323246, cm=-0.010987862944602966
  Angle 3: cl=0.3146209120750427, cd=0.06861905753612518, cm=-0.005751952528953552
  Angle 4: cl=0.42815232276916504, cd=0.07163272798061371, cm=0.0005923360586166382
  Angle 5: cl=0.5264727473258972, cd=0.07990646362304688, cm=0.00398099422454834
  Angle 6: cl=0.6163972616195679, cd=0.08741103857755661, cm=0.006666958332061768
  Angle 7: cl=0.7062628865242004, cd=0.09400559961795807, cm=0.009023189544677734
  Angle 8: cl=0.79635089635849, cd=0.10058657079935074, cm=0.01078750193119049
  Angle 9: cl=0.8908188939094543, cd=0.10505202412605286, cm=0.00405547022819519
  Angle 10: cl=0.9907160997390747, cd=0.10964972525835037, cm=-0.003923103213310242
Genotype [0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0]:
  Angle -10: cl=-0.5651442408561707, cd=0.23560106754302979, cm=-0.1903330534696579
  Angle -9: cl=-0.5944814682006836, cd=0.20343011617660522, cm=-0.1852586716413498
  Angle -8: cl=-0.6172710657119751, cd=0.1684734970331192, cm=-0.18398012220859528
  Angle -7: cl=-0.6526585221290588, cd=0.13342587649822235, cm=-0.18047372996807098
  Angle -6: cl=-0.6082075834274292, cd=0.11826878041028976, cm=-0.16612721979618073
  Angle -5: cl=-0.5019509196281433, cd=0.1056508868932724, cm=-0.15258295834064484
  Angle -4: cl=-0.4016815721988678, cd=0.09911095350980759, cm=-0.1404137760400772
  Angle -3: cl=-0.2999354302883148, cd=0.09331264346837997, cm=-0.12688367068767548
  Angle -2: cl=-0.21664173901081085, cd=0.08797245472669601, cm=-0.10642294585704803
  Angle -1: cl=-0.15508674085140228, cd=0.08338822424411774, cm=-0.07748030126094818
  Angle 0: cl=-0.08471857011318207, cd=0.08262065052986145, cm=-0.04907713830471039
  Angle 1: cl=-0.0014828406274318695, cd=0.08270692080259323, cm=-0.026155993342399597
  Angle 2: cl=0.0825200304389, cd=0.08377287536859512, cm=-0.011010423302650452
  Angle 3: cl=0.31452515721321106, cd=0.06863287091255188, cm=-0.005780205130577087
  Angle 4: cl=0.42822927236557007, cd=0.07163004577159882, cm=0.0005632787942886353
  Angle 5: cl=0.5265609622001648, cd=0.07990359514951706, cm=0.003953486680984497
  Angle 6: cl=0.6165245175361633, cd=0.08740197122097015, cm=0.006629124283790588
  Angle 7: cl=0.7063881158828735, cd=0.09399671107530594, cm=0.008991330862045288
  Angle 8: cl=0.7964759469032288, cd=0.10057680308818817, cm=0.010750114917755127
  Angle 9: cl=0.8909659385681152, cd=0.1050572320818901, cm=0.0040456801652908325
  Angle 10: cl=0.9908640384674072, cd=0.10965503752231598, cm=-0.003933325409889221
Genotype [0.008512002686894326, 0.45534773822339003, 0.12998837186533857, -0.9, 0.26, -0.02299919229561223, 0.05058665488955602, -0.003, 0.0025092820464902884, 7.0, 10.0]:
  Angle -10: cl=-0.5653330087661743, cd=0.2355843037366867, cm=-0.1903434842824936
  Angle -9: cl=-0.5944033265113831, cd=0.2033572494983673, cm=-0.18535934388637543
  Angle -8: cl=-0.6172025203704834, cd=0.16841952502727509, cm=-0.18411065638065338
  Angle -7: cl=-0.6528468132019043, cd=0.13335023820400238, cm=-0.18056721985340118
  Angle -6: cl=-0.6081269979476929, cd=0.11823265999555588, cm=-0.16620929539203644
  Angle -5: cl=-0.5018166303634644, cd=0.10560046136379242, cm=-0.15264905989170074
  Angle -4: cl=-0.4020612835884094, cd=0.09914442151784897, cm=-0.14043311774730682
  Angle -3: cl=-0.30034536123275757, cd=0.09336061030626297, cm=-0.1269255131483078
  Angle -2: cl=-0.21709179878234863, cd=0.08802749961614609, cm=-0.10643650591373444
  Angle -1: cl=-0.1554999053478241, cd=0.0834231898188591, cm=-0.07750441133975983
  Angle 0: cl=-0.0848672091960907, cd=0.08264388889074326, cm=-0.049145445227622986
  Angle 1: cl=-0.0016118250787258148, cd=0.08273261040449142, cm=-0.026248320937156677
  Angle 2: cl=0.08245855569839478, cd=0.08380137383937836, cm=-0.011123672127723694
  Angle 3: cl=0.3140873610973358, cd=0.06869986653327942, cm=-0.005897596478462219
  Angle 4: cl=0.4285300374031067, cd=0.07159474492073059, cm=0.0004648864269256592
  Angle 5: cl=0.5268903970718384, cd=0.079866424202919, cm=0.003858596086502075
  Angle 6: cl=0.6169034838676453, cd=0.08735346794128418, cm=0.006512001156806946
  Angle 7: cl=0.70676189661026, cd=0.09394872188568115, cm=0.00889238715171814
  Angle 8: cl=0.7968374490737915, cd=0.10052338242530823, cm=0.010632917284965515
  Angle 9: cl=0.8913857340812683, cd=0.1050601676106453, cm=0.00405159592628479
  Angle 10: cl=0.991287887096405, cd=0.10967902839183807, cm=-0.003926172852516174
Genotype [0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0]:
  Angle -10: cl=-0.5651722550392151, cd=0.23563361167907715, cm=-0.19034676253795624
  Angle -9: cl=-0.5946041941642761, cd=0.20348191261291504, cm=-0.18523843586444855
  Angle -8: cl=-0.617391049861908, cd=0.16852036118507385, cm=-0.18395264446735382
  Angle -7: cl=-0.6527344584465027, cd=0.13346277177333832, cm=-0.18047289550304413
  Angle -6: cl=-0.6082628965377808, cd=0.11830995231866837, cm=-0.1661316305398941
  Angle -5: cl=-0.5020108819007874, cd=0.10567791759967804, cm=-0.15258492529392242
  Angle -4: cl=-0.4015659987926483, cd=0.09910508245229721, cm=-0.1404314488172531
  Angle -3: cl=-0.2998184561729431, cd=0.09330569207668304, cm=-0.12689943611621857
  Angle -2: cl=-0.2164946347475052, cd=0.08796313405036926, cm=-0.10644863545894623
  Angle -1: cl=-0.1548958271741867, cd=0.08338522166013718, cm=-0.07752697169780731
  Angle 0: cl=-0.08457402884960175, cd=0.08262105286121368, cm=-0.049114421010017395
  Angle 1: cl=-0.0013557635247707367, cd=0.08269929885864258, cm=-0.026176437735557556
  Angle 2: cl=0.08265108615159988, cd=0.0837705060839653, cm=-0.011030808091163635
  Angle 3: cl=0.3145938813686371, cd=0.06863900274038315, cm=-0.005793079733848572
  Angle 4: cl=0.42831021547317505, cd=0.07161659002304077, cm=0.0005677640438079834
  Angle 5: cl=0.5266289710998535, cd=0.07988855987787247, cm=0.00395616888999939
  Angle 6: cl=0.6165492534637451, cd=0.08739341050386429, cm=0.006640404462814331
  Angle 7: cl=0.7064141035079956, cd=0.09398804605007172, cm=0.00899919867515564
  Angle 8: cl=0.7964985370635986, cd=0.10056746751070023, cm=0.010759919881820679
  Angle 9: cl=0.8909753561019897, cd=0.10504750162363052, cm=0.004064813256263733
  Angle 10: cl=0.9908726215362549, cd=0.10964525490999222, cm=-0.003913775086402893
Genotype [0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0]:
  Angle -10: cl=-0.5651722550392151, cd=0.23563361167907715, cm=-0.19034676253795624
  Angle -9: cl=-0.5946041941642761, cd=0.20348191261291504, cm=-0.18523843586444855
  Angle -8: cl=-0.617391049861908, cd=0.16852036118507385, cm=-0.18395264446735382
  Angle -7: cl=-0.6527344584465027, cd=0.13346277177333832, cm=-0.18047289550304413
  Angle -6: cl=-0.6082628965377808, cd=0.11830995231866837, cm=-0.1661316305398941
  Angle -5: cl=-0.5020108819007874, cd=0.10567791759967804, cm=-0.15258492529392242
  Angle -4: cl=-0.4015659987926483, cd=0.09910508245229721, cm=-0.1404314488172531
  Angle -3: cl=-0.2998184561729431, cd=0.09330569207668304, cm=-0.12689943611621857
  Angle -2: cl=-0.2164946347475052, cd=0.08796313405036926, cm=-0.10644863545894623
  Angle -1: cl=-0.1548958271741867, cd=0.08338522166013718, cm=-0.07752697169780731
  Angle 0: cl=-0.08457402884960175, cd=0.08262105286121368, cm=-0.049114421010017395
  Angle 1: cl=-0.0013557635247707367, cd=0.08269929885864258, cm=-0.026176437735557556
  Angle 2: cl=0.08265108615159988, cd=0.0837705060839653, cm=-0.011030808091163635
  Angle 3: cl=0.3145938813686371, cd=0.06863900274038315, cm=-0.005793079733848572
  Angle 4: cl=0.42831021547317505, cd=0.07161659002304077, cm=0.0005677640438079834
  Angle 5: cl=0.5266289710998535, cd=0.07988855987787247, cm=0.00395616888999939
  Angle 6: cl=0.6165492534637451, cd=0.08739341050386429, cm=0.006640404462814331
  Angle 7: cl=0.7064141035079956, cd=0.09398804605007172, cm=0.00899919867515564
  Angle 8: cl=0.7964985370635986, cd=0.10056746751070023, cm=0.010759919881820679
  Angle 9: cl=0.8909753561019897, cd=0.10504750162363052, cm=0.004064813256263733
  Angle 10: cl=0.9908726215362549, cd=0.10964525490999222, cm=-0.003913775086402893
Genotype [0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0]:
  Angle -10: cl=-0.5670021176338196, cd=0.23539525270462036, cm=-0.1906130462884903
  Angle -9: cl=-0.5938642621040344, cd=0.20275677740573883, cm=-0.18623830378055573
  Angle -8: cl=-0.616666853427887, cd=0.16795377433300018, cm=-0.1853046864271164
  Angle -7: cl=-0.6546773910522461, cd=0.13263748586177826, cm=-0.18144701421260834
  Angle -6: cl=-0.6074783205986023, cd=0.11791577935218811, cm=-0.16697444021701813
  Angle -5: cl=-0.5006217956542969, cd=0.1051413044333458, cm=-0.1532851904630661
  Angle -4: cl=-0.4055692255496979, cd=0.0994558110833168, cm=-0.14063714444637299
  Angle -3: cl=-0.3042278587818146, cd=0.09381378442049026, cm=-0.1273205727338791
  Angle -2: cl=-0.2212817668914795, cd=0.08854018896818161, cm=-0.10658134520053864
  Angle -1: cl=-0.15931956470012665, cd=0.08374961465597153, cm=-0.07776971161365509
  Angle 0: cl=-0.08623965829610825, cd=0.08285123854875565, cm=-0.04982413351535797
  Angle 1: cl=-0.002801971510052681, cd=0.08296775817871094, cm=-0.027132287621498108
  Angle 2: cl=0.08189067989587784, cd=0.08407017588615417, cm=-0.01220335066318512
  Angle 3: cl=0.30985528230667114, cd=0.06934665888547897, cm=-0.00699789822101593
  Angle 4: cl=0.4313010275363922, cd=0.07124760746955872, cm=-0.0004463791847229004
  Angle 5: cl=0.5299206972122192, cd=0.07949870079755783, cm=0.0029810965061187744
  Angle 6: cl=0.6203869581222534, cd=0.0868859812617302, cm=0.005497664213180542
  Angle 7: cl=0.7102187871932983, cd=0.0934838205575943, cm=0.007971137762069702
  Angle 8: cl=0.8002160787582397, cd=0.10001657158136368, cm=0.0095721036195755
  Angle 9: cl=0.8952575325965881, cd=0.10506569594144821, cm=0.004114255309104919
  Angle 10: cl=0.9951062798500061, cd=0.11070575565099716, cm=-0.003777250647544861
Genotype [0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0]:
  Angle -10: cl=-0.5654011368751526, cd=0.23562493920326233, cm=-0.1903621405363083
  Angle -9: cl=-0.5945484638214111, cd=0.2034129500389099, cm=-0.18534953892230988
  Angle -8: cl=-0.6173459887504578, cd=0.16847163438796997, cm=-0.18409566581249237
  Angle -7: cl=-0.652977466583252, cd=0.13338454067707062, cm=-0.18058131635189056
  Angle -6: cl=-0.6081940531730652, cd=0.11827893555164337, cm=-0.16622726619243622
  Angle -5: cl=-0.5018818974494934, cd=0.10562640428543091, cm=-0.1526613086462021
  Angle -4: cl=-0.4019831717014313, cd=0.0991421490907669, cm=-0.14045782387256622
  Angle -3: cl=-0.3002719283103943, cd=0.09335950762033463, cm=-0.12695179879665375
  Angle -2: cl=-0.21698451042175293, cd=0.08802429586648941, cm=-0.10647167265415192
  Angle -1: cl=-0.15533238649368286, cd=0.08342462033033371, cm=-0.07756750285625458
  Angle 0: cl=-0.0847177505493164, cd=0.08264783769845963, cm=-0.04920335114002228
  Angle 1: cl=-0.0014822892844676971, cd=0.08272666484117508, cm=-0.026288554072380066
  Angle 2: cl=0.08260209858417511, cd=0.08380237966775894, cm=-0.01116703450679779
  Angle 3: cl=0.31407850980758667, cd=0.06871926039457321, cm=-0.005930855870246887
  Angle 4: cl=0.42865991592407227, cd=0.07157173752784729, cm=0.00045567750930786133
  Angle 5: cl=0.5270094871520996, cd=0.07984115928411484, cm=0.0038480162620544434
  Angle 6: cl=0.6169775128364563, cd=0.08733460307121277, cm=0.006508588790893555
  Angle 7: cl=0.7068365812301636, cd=0.09392977505922318, cm=0.008887156844139099
  Angle 8: cl=0.7969056963920593, cd=0.10050272941589355, cm=0.010627597570419312
  Angle 9: cl=0.8914456367492676, cd=0.10504745692014694, cm=0.004076376557350159
  Angle 10: cl=0.991344153881073, cd=0.1096452921628952, cm=-0.0039026886224746704
Genotype [0.008511508710792174, 0.45923063573465167, 0.12999684544363835, -0.8794323503256283, 0.25999865354661195, -0.022998986085810566, 0.051662284265501054, -0.003, 0.0025075723386832173, 7.0, 10.0]:
  Angle -10: cl=-0.5669140815734863, cd=0.23537470400333405, cm=-0.19058777391910553
  Angle -9: cl=-0.5937395095825195, cd=0.20272400975227356, cm=-0.18623517453670502
  Angle -8: cl=-0.6165430545806885, cd=0.1679200381040573, cm=-0.1852981597185135
  Angle -7: cl=-0.6545358896255493, cd=0.13261626660823822, cm=-0.18142695724964142
  Angle -6: cl=-0.6074060797691345, cd=0.11788006871938705, cm=-0.1669495552778244
  Angle -5: cl=-0.500538170337677, cd=0.10512394458055496, cm=-0.1532711535692215
