Experiment: Combination_Experiment_414
Generation: 95
Timestamp: 20231226_153428

Genotypes and their Fitness Values:
[0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0] - Fitness: 0.2826112313972673
[0.008500023036107762, 0.4599553164055572, 0.12999982502721788, -0.8999993686251956, 0.2599979225342017, -0.02299982778431577, 0.05000147934405917, -0.003, 0.0025000714063361813, 7.0002913546784145, 10.0] - Fitness: 0.2910915211965409
[0.008500161164045342, 0.45995788299325713, 0.12999984451159602, -0.9, 0.2, -0.022999230567973792, 0.050020579008764894, -0.003, 0.0025002088569127936, 7.000302132291233, 11.013289733372497] - Fitness: -1.4919791732412806
[0.008500054364572197, 0.45997884394730254, 0.11, -0.8999979570231054, 0.25999827311577584, -0.0229995000025812, 0.050038974063567096, -0.003, 0.0025000941967360567, 7.000206467656719, 10.0] - Fitness: -0.4365283896227195
[0.008500014994127511, 0.41, 0.12999980482990664, -0.8999994774930429, 0.2599974552976486, -0.022999628074594526, 0.05003047485103391, -0.003, 0.00250000853396299, 7.000293119401363, 11.920441478724243] - Fitness: -0.021163716601165894
[0.008500016893514368, 0.41, 0.1299999703303854, -0.9, 0.2599983073894481, -0.022999712714159428, 0.05000453828425548, -0.003, 0.0025000030259691793, 7.000302105943871, 10.0] - Fitness: 0.17869037903268142
[0.00850001525977552, 0.4599719122972917, 0.12999990607422107, -0.8999992302731336, 0.25999869848711477, -0.02299961428555583, 0.05002440064759927, -0.003, 0.0025000428571005013, 7.000305709345779, 10.0] - Fitness: 0.29109358602495145
[0.008500005015845042, 0.45997234489597844, 0.12999982243644273, -0.8999989241959513, 0.25999838983526274, -0.02299999139781349, 0.05000644361735436, -0.003, 0.0025000469359001735, 7.000333482741197, 10.0] - Fitness: 0.29112326534073935
[0.008500065408231956, 0.45998274488471497, 0.12999977699200946, -0.8999999394289231, 0.25999995141424703, -0.022999649707355956, 0.05005162195777502, -0.003, 0.005, 7.000301734741174, 10.0] - Fitness: 0.01942136603925953
[0.00850005778523728, 0.4599695356545644, 0.12999985264048008, -0.8999969947289931, 0.2, -0.02299973577695563, 0.050008388770726, -0.003, 0.0025000070409788872, 7.000300645344802, 10.0] - Fitness: -1.4004897369271245
[0.008500024058863062, 0.45994705592102675, 0.13, -0.8999987359053891, 0.25999789356609615, -0.015, 0.050084334560857896, -0.003, 0.0025000342760788546, 7.000291491172888, 10.0] - Fitness: -0.34852006273666447
[0.008500027626082242, 0.45997140420372085, 0.12999989959739183, -0.899999988497994, 0.25999846246328234, -0.022999922685830475, 0.050024369664789826, -0.003, 0.0025000260455256837, 7.000268650788742, 10.0] - Fitness: 0.29111246423832704
[0.008500008997009197, 0.45997206851603695, 0.12999981144768583, -0.8999996166601048, 0.25999841235616056, -0.015, 0.05000145761581014, -0.003, 0.005, 7.000237650703502, 10.0] - Fitness: -0.5953536460716348
[0.008500006775606011, 0.4599682894026318, 0.1299998475124651, -0.89999871830674, 0.25999836772133894, -0.022999834155277458, 0.05, -0.003, 0.0025000515655374, 7.0000712681460255, 10.0] - Fitness: 0.29112331371204997
[0.008500034458851726, 0.4599773009400162, 0.11, -0.8999991884478357, 0.25999824632854746, -0.02299973295268315, 0.05000875797000106, -0.003, 0.0025000081598623813, 7.000302369690492, 10.0] - Fitness: -0.43648485839998413
[0.0085000273669098, 0.45998075449380327, 0.12999987011858136, -0.8999983051839419, 0.2599992281721493, -0.022999511901425594, 0.050012131253878246, -0.003, 0.0025002432960055374, 7.000226094512286, 10.0] - Fitness: 0.291087327798953
[0.008500021887007641, 0.45997624195467135, 0.12999986580735678, -0.8999991186409059, 0.25999813232409585, -0.015, 0.05002240681580048, -0.003, 0.0025000320559947415, 7.000304063066167, 10.0] - Fitness: -0.34848585524806963
[0.008500001806312859, 0.45996608272549416, 0.12999983196053694, -0.8999995780963292, 0.2599982325740685, -0.02299982051957947, 0.05001577476302652, -0.003, 0.0025000093738598017, 7.000125845495323, 10.0] - Fitness: 0.29111233073705794
[0.008500037464538522, 0.45999897616878155, 0.1299998584496738, -0.8999994607296652, 0.2599983561172367, -0.022999941474487886, 0.05014657049849607, -0.003, 0.00250005277274641, 7.0, 10.0] - Fitness: 0.2910625852731375
[0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0] - Fitness: 0.2910654279450516
[0.008500002274346078, 0.4599646173622756, 0.12999982211176953, -0.9, 0.25999838338447334, -0.022999342937697752, 0.050006443299781725, -0.003, 0.002500073965182012, 7.000396056223845, 10.0] - Fitness: 0.29106547452007525
[0.00850003556316589, 0.4599720897965032, 0.12999992092134954, -0.8999991563177786, 0.2599979349212551, -0.022999418715268078, 0.050012330001907204, -0.003, 0.002500012141575607, 7.0002984280427905, 10.0] - Fitness: 0.2910716889684023
[0.008500058058937903, 0.4599941066508137, 0.12999988370842647, -0.9, 0.2599991853734646, -0.02299959250248957, 0.05006279587558668, -0.003, 0.0025001109860027923, 7.000370850800375, 10.0] - Fitness: 0.29107328179136155
[0.008500064713842684, 0.45994179407030694, 0.1299998934368916, -0.9, 0.2599990241690895, -0.022999647674245456, 0.05002440751420546, -0.003, 0.0025000474506604456, 7.000341921224956, 10.0] - Fitness: 0.29107622910565856
[0.008500002267565157, 0.45996406348952035, 0.12999982212770944, -0.9, 0.2599984348934393, -0.022999368498383244, 0.05, -0.003, 0.0025000680488258204, 7.000301552632435, 10.0] - Fitness: 0.29107682600077556
[0.0085, 0.46, 0.12999987231817092, -0.8999962611725075, 0.2599982362032455, -0.022999578636847044, 0.050070404306108304, -0.003, 0.0025, 7.000301392836008, 10.0] - Fitness: 0.2910773612880192
[0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0] - Fitness: 0.29108032529856886
[0.008500138155019682, 0.4599525380979477, 0.12999983592441558, -0.9, 0.26, -0.02299939595127535, 0.05001057945268315, -0.003, 0.0025000138620970723, 7.0002487024269495, 10.0] - Fitness: 0.29108060721801016
[0.0085, 0.4599641640199907, 0.12999985395972322, -0.899998611553893, 0.25999845952313183, -0.02299944733362287, 0.050010334556922574, -0.003, 0.0025000291466956656, 7.000304951035486, 10.0] - Fitness: 0.29108159424344865
[0.008500035089390534, 0.4599962161359509, 0.12999986531688223, -0.8999968195355065, 0.2599997144257589, -0.022999478595797984, 0.05004475241418677, -0.003, 0.0025001404460087417, 7.000375906317838, 10.0] - Fitness: 0.2910868070344799
[0.008500031927853046, 0.45997106772726953, 0.12999986755985488, -0.8999983363884599, 0.2599986780898564, -0.022999509558019007, 0.050001119394577555, -0.003, 0.0025001040646874394, 7.000299694823694, 10.0] - Fitness: 0.29108689924402226
[0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.003, 0.0025000283558039072, 7.0003047302178025, 10.0] - Fitness: 0.2910881635569207
[0.008500137348885536, 0.45999151909175695, 0.12999990576138284, -0.9, 0.25999999014142605, -0.02299936922187065, 0.05, -0.003, 0.0025001584280235183, 7.000341405518636, 10.0] - Fitness: 0.2910890808172744
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05002125851981176, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.2910900134097996
[0.008500005735618805, 0.45997209366943503, 0.12999982240934507, -0.8999990082644576, 0.25999836432287876, -0.02299956681335839, 0.05000743779597794, -0.003, 0.0025000471066093585, 7.000300722073168, 10.0] - Fitness: 0.29109058042677527
[0.008500078201528576, 0.45997235223993727, 0.1299999996099823, -0.8999999709245635, 0.2599981723062839, -0.02299977261650918, 0.05002112645599238, -0.003, 0.002500028088503086, 7.000308781248419, 10.0] - Fitness: 0.2910908790628806
[0.00850000878357543, 0.45996379074857, 0.12999979989828195, -0.8999996987049848, 0.25999826453984604, -0.02299968755010714, 0.05001556883038658, -0.003, 0.0025000073757878933, 7.000300821882364, 10.0] - Fitness: 0.2910923911207656
[0.008500047696628817, 0.45997927006306183, 0.12999985924133436, -0.8999983135889518, 0.25999986424677735, -0.022999493250530918, 0.050010331503601305, -0.003, 0.0025002070642588746, 7.000249166832253, 10.0] - Fitness: 0.29109550883823726
[0.008500041228193093, 0.46, 0.1299998439315919, -0.8999986304040811, 0.26, -0.02299964143795481, 0.05008445400980344, -0.003, 0.0025000025552762684, 7.000295171962108, 10.0] - Fitness: 0.29110015036424897
[0.00850000082405391, 0.4599731758349585, 0.12999983411667487, -0.899998216253698, 0.26, -0.022999770000982404, 0.050086999294223715, -0.003, 0.0025, 7.000304304941497, 10.0] - Fitness: 0.29110151575812226
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.29110226110064596
[0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0] - Fitness: 0.29110336559323624
[0.008500042557174273, 0.46, 0.1299998713175065, -0.8999950742139398, 0.2599997510849883, -0.02299949706383461, 0.050013131519988985, -0.003, 0.0025001674943738042, 7.000296222486411, 10.0] - Fitness: 0.2911069627954952
[0.008500054340792054, 0.46, 0.13, -0.9, 0.25999819719505407, -0.022999759589939234, 0.0500230560149193, -0.003, 0.002500022151846896, 7.000314834196468, 10.0] - Fitness: 0.29110824455640427
[0.008500038150591766, 0.4599918984054694, 0.1299998910219129, -0.899998731083759, 0.2599983690086904, -0.022999655234773937, 0.05, -0.003, 0.0025000318298369177, 7.000304119392965, 10.0] - Fitness: 0.29110962240308447
[0.008500065702712167, 0.46, 0.12999997804069052, -0.8999978852322272, 0.2599983227999178, -0.02299976417018096, 0.050009144594622426, -0.003, 0.002500005313304575, 7.000301912433984, 10.0] - Fitness: 0.29111756460707966
[0.008500057495299407, 0.4599967348081179, 0.12999992501496713, -0.9, 0.2599982651641573, -0.023, 0.05004006297055277, -0.003, 0.002500073125576075, 7.0, 10.0] - Fitness: 0.2911205712222442
[0.008500000960983868, 0.45997372139205844, 0.12999996391432236, -0.9, 0.25999818854465845, -0.023, 0.050019385323665816, -0.003, 0.002500000135179613, 7.000175187734531, 10.0] - Fitness: 0.29113022081100887
[0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.9, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0] - Fitness: 0.2911329586671996
[0.0085, 0.4599712531133515, 0.12999982232963386, -0.899998848100527, 0.2599983988891589, -0.02299999457253234, 0.05000646666845403, -0.003, 0.002500047831589166, 7.00005072034996, 10.0] - Fitness: 0.291134686426445

Detailed Results for Each Genotype:
Genotype [0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0]:
  Angle -10: cl=-0.5665648579597473, cd=0.23471297323703766, cm=-0.19031967222690582
  Angle 0: cl=-0.08579814434051514, cd=0.0829295963048935, cm=-0.05018647015094757
  Angle 1: cl=-0.0023137014359235764, cd=0.08304177224636078, cm=-0.02750377357006073
  Angle 2: cl=0.08258162438869476, cd=0.08416496217250824, cm=-0.012625977396965027
  Angle 3: cl=0.3097412586212158, cd=0.06959361582994461, cm=-0.007430210709571838
  Angle 4: cl=0.432957261800766, cd=0.07114724814891815, cm=-0.0007565468549728394
  Angle 5: cl=0.5316175818443298, cd=0.07936076819896698, cm=0.0027060359716415405
  Angle 6: cl=0.6220843195915222, cd=0.08673837780952454, cm=0.0052258968353271484
  Angle 7: cl=0.7119160294532776, cd=0.09333622455596924, cm=0.0076993852853775024
  Angle 8: cl=0.8019354343414307, cd=0.09986555576324463, cm=0.009289950132369995
  Angle 9: cl=0.8970483541488647, cd=0.1050545796751976, cm=0.0041501522064208984
  Angle 10: cl=0.9967902302742004, cd=0.11092261224985123, cm=-0.003720417618751526
Genotype [0.008500041228193093, 0.46, 0.1299998439315919, -0.8999986304040811, 0.26, -0.02299964143795481, 0.05008445400980344, -0.003, 0.0025000025552762684, 7.000295171962108, 10.0]:
  Angle -10: cl=-0.567307710647583, cd=0.23544186353683472, cm=-0.1907428354024887
  Angle -9: cl=-0.5936611890792847, cd=0.2027379274368286, cm=-0.18643923103809357
  Angle -8: cl=-0.6164504885673523, cd=0.16796931624412537, cm=-0.18560706079006195
  Angle -7: cl=-0.6548580527305603, cd=0.1325777918100357, cm=-0.1817302256822586
  Angle -6: cl=-0.6070417165756226, cd=0.11792842298746109, cm=-0.167244091629982
  Angle -5: cl=-0.4999919533729553, cd=0.10507888346910477, cm=-0.15352092683315277
  Angle -4: cl=-0.40538227558135986, cd=0.09948494285345078, cm=-0.14081032574176788
  Angle -3: cl=-0.3047010004520416, cd=0.0939430370926857, cm=-0.12751878798007965
  Angle -2: cl=-0.22190912067890167, cd=0.08868596702814102, cm=-0.10670651495456696
  Angle -1: cl=-0.1595911681652069, cd=0.08388913422822952, cm=-0.07800422608852386
  Angle 0: cl=-0.08580642938613892, cd=0.08293063193559647, cm=-0.05018971860408783
  Angle 1: cl=-0.0023205559700727463, cd=0.08304308354854584, cm=-0.02750818431377411
  Angle 2: cl=0.0825778916478157, cd=0.08416657149791718, cm=-0.01263149082660675
  Angle 3: cl=0.3097202777862549, cd=0.06959804147481918, cm=-0.007435962557792664
  Angle 4: cl=0.43297278881073, cd=0.07114823907613754, cm=-0.0007638782262802124
  Angle 5: cl=0.5316339135169983, cd=0.07935883849859238, cm=0.002701476216316223
  Angle 6: cl=0.6221032738685608, cd=0.08673591166734695, cm=0.00522102415561676
  Angle 7: cl=0.7119351625442505, cd=0.09333375096321106, cm=0.007694527506828308
  Angle 8: cl=0.8019546270370483, cd=0.09986305236816406, cm=0.009284868836402893
  Angle 9: cl=0.89706951379776, cd=0.10505460202693939, cm=0.004150465130805969
  Angle 10: cl=0.9968082904815674, cd=0.11092735081911087, cm=-0.003719642758369446
Genotype [0.00850000082405391, 0.4599731758349585, 0.12999983411667487, -0.899998216253698, 0.26, -0.022999770000982404, 0.050086999294223715, -0.003, 0.0025, 7.000304304941497, 10.0]:
  Angle -10: cl=-0.5672978162765503, cd=0.23544375598430634, cm=-0.19074131548404694
  Angle -9: cl=-0.5936655402183533, cd=0.20274262130260468, cm=-0.18643341958522797
  Angle -8: cl=-0.6164550185203552, cd=0.16797319054603577, cm=-0.1855991929769516
  Angle -7: cl=-0.6548475623130798, cd=0.13258317112922668, cm=-0.18172471225261688
  Angle -6: cl=-0.607046365737915, cd=0.11793117970228195, cm=-0.16723953187465668
  Angle -5: cl=-0.5000010132789612, cd=0.1050821840763092, cm=-0.15351642668247223
  Angle -4: cl=-0.40537431836128235, cd=0.09948465973138809, cm=-0.1408085972070694
  Angle -3: cl=-0.3046744763851166, cd=0.09394006431102753, cm=-0.1275167018175125
  Angle -2: cl=-0.22188006341457367, cd=0.08868259936571121, cm=-0.10670618712902069
  Angle -1: cl=-0.15956345200538635, cd=0.08388546854257584, cm=-0.07800428569316864
  Angle 0: cl=-0.08579479157924652, cd=0.08292948454618454, cm=-0.050186172127723694
  Angle 1: cl=-0.0023105572909116745, cd=0.08304151892662048, cm=-0.027503058314323425
  Angle 2: cl=0.08258417993783951, cd=0.08416485041379929, cm=-0.012625172734260559
  Angle 3: cl=0.3097480833530426, cd=0.06959304213523865, cm=-0.007429346442222595
  Angle 4: cl=0.4329569339752197, cd=0.07114730775356293, cm=-0.0007553994655609131
  Angle 5: cl=0.5316166281700134, cd=0.07936090230941772, cm=0.0027070045471191406
  Angle 6: cl=0.622081995010376, cd=0.0867387056350708, cm=0.00522691011428833
  Angle 7: cl=0.7119141817092896, cd=0.0933365672826767, cm=0.007700398564338684
  Angle 8: cl=0.8019333481788635, cd=0.09986590594053268, cm=0.009291082620620728
  Angle 9: cl=0.8970455527305603, cd=0.10505444556474686, cm=0.004150390625
  Angle 10: cl=0.9967885613441467, cd=0.11092095077037811, cm=-0.0037202686071395874
Genotype [0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0]:
  Angle -10: cl=-0.5672935247421265, cd=0.23544436693191528, cm=-0.1907406598329544
  Angle -9: cl=-0.5936667323112488, cd=0.20274420082569122, cm=-0.186431422829628
  Angle -8: cl=-0.6164562106132507, cd=0.1679745465517044, cm=-0.18559630215168
  Angle -7: cl=-0.6548431515693665, cd=0.13258519768714905, cm=-0.18172268569469452
  Angle -6: cl=-0.607047975063324, cd=0.11793208122253418, cm=-0.1672377735376358
  Angle -5: cl=-0.5000041723251343, cd=0.10508336126804352, cm=-0.1535148173570633
  Angle -4: cl=-0.405371755361557, cd=0.09948457032442093, cm=-0.14080797135829926
  Angle -3: cl=-0.3046647906303406, cd=0.09393899887800217, cm=-0.12751589715480804
  Angle -2: cl=-0.22186964750289917, cd=0.08868139237165451, cm=-0.10670594871044159
  Angle -1: cl=-0.15955346822738647, cd=0.08388411998748779, cm=-0.07800419628620148
  Angle 0: cl=-0.08579134941101074, cd=0.08292905241250992, cm=-0.05018480122089386
  Angle 1: cl=-0.002307264134287834, cd=0.08304093778133392, cm=-0.027501091361045837
  Angle 2: cl=0.08258581161499023, cd=0.08416417241096497, cm=-0.012622758746147156
  Angle 3: cl=0.3097580373287201, cd=0.06959109753370285, cm=-0.007426813244819641
  Angle 4: cl=0.43295082449913025, cd=0.0711469054222107, cm=-0.0007521510124206543
  Angle 5: cl=0.5316100716590881, cd=0.07936170697212219, cm=0.002709031105041504
  Angle 6: cl=0.6220747232437134, cd=0.08673975616693497, cm=0.005229085683822632
  Angle 7: cl=0.7119066715240479, cd=0.09333761036396027, cm=0.007702529430389404
  Angle 8: cl=0.8019254207611084, cd=0.09986697882413864, cm=0.00929337739944458
  Angle 9: cl=0.8970372080802917, cd=0.10505442321300507, cm=0.004150316119194031
  Angle 10: cl=0.9967820048332214, cd=0.11091887950897217, cm=-0.0037205666303634644
Genotype [0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0]:
  Angle -10: cl=-0.5672908425331116, cd=0.23544490337371826, cm=-0.19074015319347382
  Angle -9: cl=-0.5936670899391174, cd=0.202745258808136, cm=-0.18643008172512054
  Angle -8: cl=-0.6164564490318298, cd=0.16797544062137604, cm=-0.18559448421001434
  Angle -7: cl=-0.6548397541046143, cd=0.1325865238904953, cm=-0.18172140419483185
  Angle -6: cl=-0.607048749923706, cd=0.11793261766433716, cm=-0.16723673045635223
  Angle -5: cl=-0.5000059008598328, cd=0.10508410632610321, cm=-0.1535138338804245
  Angle -4: cl=-0.4053695499897003, cd=0.09948452562093735, cm=-0.1408076137304306
  Angle -3: cl=-0.3046576678752899, cd=0.09393825381994247, cm=-0.127515509724617
  Angle -2: cl=-0.22186198830604553, cd=0.08868052810430527, cm=-0.1067059189081192
  Angle -1: cl=-0.15954646468162537, cd=0.08388316631317139, cm=-0.0780041366815567
  Angle 0: cl=-0.08578765392303467, cd=0.08292870223522186, cm=-0.05018390715122223
  Angle 1: cl=-0.0023044776171445847, cd=0.0830405056476593, cm=-0.02749989926815033
  Angle 2: cl=0.082587830722332, cd=0.08416364341974258, cm=-0.01262114942073822
  Angle 3: cl=0.30976471304893494, cd=0.06958971917629242, cm=-0.0074251145124435425
  Angle 4: cl=0.43294665217399597, cd=0.07114656269550323, cm=-0.0007499903440475464
  Angle 5: cl=0.5316051840782166, cd=0.07936228066682816, cm=0.00271037220954895
  Angle 6: cl=0.6220688819885254, cd=0.08674050867557526, cm=0.005230501294136047
  Angle 7: cl=0.7119008302688599, cd=0.09333836287260056, cm=0.0077039748430252075
  Angle 8: cl=0.8019197583198547, cd=0.09986772388219833, cm=0.009294882416725159
  Angle 9: cl=0.8970304131507874, cd=0.10505438596010208, cm=0.004150137305259705
  Angle 10: cl=0.9967760443687439, cd=0.11091736704111099, cm=-0.0037208646535873413
Genotype [0.008500042557174273, 0.46, 0.1299998713175065, -0.8999950742139398, 0.2599997510849883, -0.02299949706383461, 0.050013131519988985, -0.003, 0.0025001674943738042, 7.000296222486411, 10.0]:
  Angle -10: cl=-0.5673068165779114, cd=0.23544205725193024, cm=-0.19074274599552155
  Angle -9: cl=-0.5936596989631653, cd=0.20273810625076294, cm=-0.18643920123577118
  Angle -8: cl=-0.6164484024047852, cd=0.16796953976154327, cm=-0.1856071501970291
  Angle -7: cl=-0.6548556089401245, cd=0.13257820904254913, cm=-0.1817302256822586
  Angle -6: cl=-0.6070408821105957, cd=0.11792843788862228, cm=-0.16724427044391632
  Angle -5: cl=-0.4999912977218628, cd=0.10507895052433014, cm=-0.15352101624011993
  Angle -4: cl=-0.405381441116333, cd=0.09948492050170898, cm=-0.1408105045557022
  Angle -3: cl=-0.3047002851963043, cd=0.09394299983978271, cm=-0.12751902639865875
  Angle -2: cl=-0.22190843522548676, cd=0.08868594467639923, cm=-0.1067066639661789
  Angle -1: cl=-0.159590482711792, cd=0.08388910442590714, cm=-0.0780043751001358
  Angle 0: cl=-0.08580523729324341, cd=0.08293061703443527, cm=-0.05018986761569977
  Angle 1: cl=-0.002319900318980217, cd=0.08304306864738464, cm=-0.027508214116096497
  Angle 2: cl=0.08257870376110077, cd=0.08416645228862762, cm=-0.012631520628929138
  Angle 3: cl=0.3097212016582489, cd=0.06959792971611023, cm=-0.007435992360115051
  Angle 4: cl=0.43297278881073, cd=0.07114821672439575, cm=-0.0007638782262802124
  Angle 5: cl=0.5316342711448669, cd=0.07935892045497894, cm=0.002701491117477417
  Angle 6: cl=0.6221032738685608, cd=0.08673599362373352, cm=0.005221068859100342
  Angle 7: cl=0.7119353413581848, cd=0.09333386272192001, cm=0.007694512605667114
  Angle 8: cl=0.8019546270370483, cd=0.09986311197280884, cm=0.009284868836402893
  Angle 9: cl=0.8970696926116943, cd=0.10505465418100357, cm=0.004150316119194031
  Angle 10: cl=0.9968085885047913, cd=0.11092760413885117, cm=-0.0037197619676589966
Genotype [0.008500054340792054, 0.46, 0.13, -0.9, 0.25999819719505407, -0.022999759589939234, 0.0500230560149193, -0.003, 0.002500022151846896, 7.000314834196468, 10.0]:
  Angle -10: cl=-0.5673072934150696, cd=0.23544178903102875, cm=-0.1907428354024887
  Angle -9: cl=-0.5936604142189026, cd=0.20273777842521667, cm=-0.18643932044506073
  Angle -8: cl=-0.6164494752883911, cd=0.16796916723251343, cm=-0.18560729920864105
  Angle -7: cl=-0.6548569798469543, cd=0.13257773220539093, cm=-0.18173028528690338
  Angle -6: cl=-0.6070408225059509, cd=0.11792831122875214, cm=-0.16724418103694916
  Angle -5: cl=-0.49999094009399414, cd=0.1050787940621376, cm=-0.15352098643779755
  Angle -4: cl=-0.40538161993026733, cd=0.09948494285345078, cm=-0.14081035554409027
  Angle -3: cl=-0.30470162630081177, cd=0.09394316375255585, cm=-0.12751878798007965
  Angle -2: cl=-0.2219095081090927, cd=0.08868610858917236, cm=-0.10670645534992218
  Angle -1: cl=-0.1595914214849472, cd=0.08388929069042206, cm=-0.07800419628620148
  Angle 0: cl=-0.08580638468265533, cd=0.08293074369430542, cm=-0.05018980801105499
  Angle 1: cl=-0.0023205112665891647, cd=0.08304320275783539, cm=-0.027508243918418884
  Angle 2: cl=0.08257821947336197, cd=0.08416670560836792, cm=-0.012631639838218689
  Angle 3: cl=0.3097216784954071, cd=0.06959819793701172, cm=-0.0074362605810165405
  Angle 4: cl=0.43297436833381653, cd=0.07114841043949127, cm=-0.0007641762495040894
  Angle 5: cl=0.5316354632377625, cd=0.07935884594917297, cm=0.002701371908187866
  Angle 6: cl=0.6221051216125488, cd=0.08673588186502457, cm=0.0052209049463272095
  Angle 7: cl=0.7119371294975281, cd=0.09333375096321106, cm=0.007694333791732788
  Angle 8: cl=0.8019563555717468, cd=0.09986302256584167, cm=0.009284690022468567
  Angle 9: cl=0.8970714211463928, cd=0.10505467653274536, cm=0.0041504353284835815
  Angle 10: cl=0.9968100190162659, cd=0.1109277606010437, cm=-0.003719612956047058
Genotype [0.008500038150591766, 0.4599918984054694, 0.1299998910219129, -0.899998731083759, 0.2599983690086904, -0.022999655234773937, 0.05, -0.003, 0.0025000318298369177, 7.000304119392965, 10.0]:
  Angle -10: cl=-0.5673044323921204, cd=0.235442653298378, cm=-0.19074241816997528
  Angle -9: cl=-0.5936620831489563, cd=0.20273958146572113, cm=-0.18643750250339508
  Angle -8: cl=-0.6164512634277344, cd=0.16797076165676117, cm=-0.18560479581356049
  Angle -7: cl=-0.6548539996147156, cd=0.1325797140598297, cm=-0.181728795170784
  Angle -6: cl=-0.6070431470870972, cd=0.11792942136526108, cm=-0.16724295914173126
  Angle -5: cl=-0.4999942183494568, cd=0.10507994890213013, cm=-0.1535196751356125
  Angle -4: cl=-0.40537914633750916, cd=0.09948486089706421, cm=-0.140810027718544
  Angle -3: cl=-0.30469298362731934, cd=0.09394223988056183, cm=-0.1275184005498886
  Angle -2: cl=-0.22190053761005402, cd=0.08868502825498581, cm=-0.10670660436153412
  Angle -1: cl=-0.15958218276500702, cd=0.08388812094926834, cm=-0.07800464332103729
  Angle 0: cl=-0.0858018696308136, cd=0.08293034881353378, cm=-0.05018909275531769
  Angle 1: cl=-0.002316383644938469, cd=0.08304264396429062, cm=-0.0275069922208786
  Angle 2: cl=0.08258075267076492, cd=0.08416610956192017, cm=-0.01262994110584259
  Angle 3: cl=0.309729665517807, cd=0.06959676742553711, cm=-0.007434383034706116
  Angle 4: cl=0.4329697787761688, cd=0.0711481124162674, cm=-0.000761762261390686
  Angle 5: cl=0.53163081407547, cd=0.07935934513807297, cm=0.002702951431274414
  Angle 6: cl=0.6220988631248474, cd=0.08673663437366486, cm=0.00522264838218689
  Angle 7: cl=0.7119305729866028, cd=0.09333450347185135, cm=0.007696136832237244
  Angle 8: cl=0.8019500374794006, cd=0.09986378997564316, cm=0.009286612272262573
  Angle 9: cl=0.8970640897750854, cd=0.10505453497171402, cm=0.004150524735450745
  Angle 10: cl=0.9968041777610779, cd=0.1109255701303482, cm=-0.0037197619676589966
Genotype [0.008500065702712167, 0.46, 0.12999997804069052, -0.8999978852322272, 0.2599983227999178, -0.02299976417018096, 0.050009144594622426, -0.003, 0.002500005313304575, 7.000301912433984, 10.0]:
  Angle -10: cl=-0.5673075318336487, cd=0.23544208705425262, cm=-0.1907431036233902
  Angle -9: cl=-0.593660831451416, cd=0.2027381807565689, cm=-0.1864394098520279
  Angle -8: cl=-0.6164498925209045, cd=0.16796961426734924, cm=-0.185607448220253
  Angle -7: cl=-0.6548577547073364, cd=0.13257800042629242, cm=-0.18173055350780487
  Angle -6: cl=-0.6070410013198853, cd=0.1179286390542984, cm=-0.1672445684671402
  Angle -5: cl=-0.4999908208847046, cd=0.10507895052433014, cm=-0.15352119505405426
  Angle -4: cl=-0.4053809642791748, cd=0.09948492795228958, cm=-0.14081071317195892
  Angle -3: cl=-0.30470094084739685, cd=0.09394322335720062, cm=-0.1275191754102707
  Angle -2: cl=-0.22190910577774048, cd=0.08868618309497833, cm=-0.10670678317546844
  Angle -1: cl=-0.15959036350250244, cd=0.08388940244913101, cm=-0.07800482213497162
