Experiment: Combination_Experiment_414
Generation: 37
Timestamp: 20231226_152539

Genotypes and their Fitness Values:
[0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064] - Fitness: 0.21592335285832798
[0.008517343226304187, 0.44392499101379695, 0.12961766105861378, -0.7, 0.2599988823874256, -0.023, 0.05618662082341962, -0.003, 0.0026759379952292868, 7.410997017780935, 10.028239212557567] - Fitness: 0.20188881429188038
[0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918] - Fitness: 0.24570409916577204
[0.008550503347116786, 0.4471372522262142, 0.12954063904754157, -0.886025708922308, 0.26, -0.022995767256644824, 0.057536086977490304, -0.003, 0.0025759676014397385, 7.769819761040874, 10.009028153802008] - Fitness: 0.20437163951968132
[0.008518476836834687, 0.4456441579619669, 0.1297097422980014, -0.7704876728462449, 0.2599971673499196, -0.022992372673847773, 0.07780855783874739, -0.003, 0.0027200060242252334, 7.256300471164359, 10.093139522606462] - Fitness: 0.19550626621263315
[0.008553243058779289, 0.44486901753421, 0.12945247018260145, -0.7, 0.2599994708643603, -0.023, 0.2, -0.003, 0.002529538412406847, 7.921413681853883, 10.064623749351146] - Fitness: 0.09120474309126636
[0.008519136560725685, 0.41, 0.1294687898477758, -0.7, 0.25999837827561223, -0.022999775635159588, 0.05309348562709027, -0.003, 0.002533398830566525, 7.38335392407871, 10.178335142115335] - Fitness: 0.09953084163165382
[0.008606368340676056, 0.4549040596652021, 0.1298130723994363, -0.8983449169421884, 0.2599993825915125, -0.023, 0.05430324450522144, -0.003, 0.0026302896763092084, 7.446586203191846, 10.108500592399848] - Fitness: 0.21568786265977913
[0.0126, 0.4383375304791332, 0.12962352693992046, -0.870148724612033, 0.2599993469915816, -0.022963337988963644, 0.05722513164470817, -0.003, 0.0026531883324730325, 7.5698691342093625, 10.038953251943163] - Fitness: -0.48918259981932144
[0.00853997880642104, 0.44412411641782534, 0.12959260400700393, -0.8809253340752378, 0.25999804073297145, -0.015, 0.05590387950172735, -0.003, 0.0026644357044055163, 7.372516398610945, 10.029148246032234] - Fitness: -0.41350162534643786
[0.008600623324822351, 0.4474774712976934, 0.1297494910395185, -0.8931358700622641, 0.25999894184769035, -0.023, 0.05783558765080868, -0.003, 0.0025604607728943744, 8.204994894482175, 10.175813613236098] - Fitness: 0.16391468466601908
[0.008580873099012074, 0.44309132946958524, 0.1294184083895381, -0.8738272677218597, 0.259998984339121, -0.022999965850509327, 0.053085577218741326, -0.003, 0.0025417384904615156, 8.165126302100619, 10.162159165695284] - Fitness: 0.1548281483873902
[0.008522896402849079, 0.44637808450282773, 0.12964046893257766, -0.8969628142326298, 0.26, -0.022938874886904482, 0.05, -0.003, 0.0025758031041271416, 7.7388363457867415, 10.006014305468193] - Fitness: 0.21488872672077203
[0.008508889506001245, 0.4461949100415733, 0.1296222966545608, -0.7878556138549819, 0.2599990681805163, -0.02299510482865688, 0.07437461072309913, -0.003, 0.002661203318209588, 7.250313785023351, 10.09064243420847] - Fitness: 0.20533752021149232
[0.0126, 0.4357954862451775, 0.12957521283448664, -0.8674895809098175, 0.2599994687702569, -0.022999853442762026, 0.05311361891542684, -0.003, 0.0025254212871915847, 7.0841580773592066, 10.076120144771128] - Fitness: -0.4580122121225619
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.47391343230869, 10.08614473366719] - Fitness: 0.23005627561269545
[0.0085, 0.44158409243561403, 0.12972327796854993, -0.8681182926081727, 0.25999970681698475, -0.022968480048174186, 0.05389090937330579, -0.003, 0.002568794810397832, 7.415948699912385, 10.096733707698156] - Fitness: 0.21921580871873228
[0.008532846626572471, 0.4506877899275049, 0.12957836767859043, -0.8534056945422637, 0.2599987708753005, -0.022998996233962794, 0.058186369540007866, -0.003, 0.0025989531274060117, 8.876423869153026, 10.041285531693852] - Fitness: 0.14583314139453935
[0.008533105257954018, 0.43162134388528506, 0.11, -0.8407872898305537, 0.2599995699033057, -0.02299836978748798, 0.07128725637199634, -0.003, 0.0025708061681425573, 7.495225441206009, 10.030393562370575] - Fitness: -0.49890588326068547
[0.0085, 0.45085104922631153, 0.12954772355197644, -0.8848074152059555, 0.25999955370407046, -0.022934299859121834, 0.2, -0.003, 0.0025794641853801484, 7.8443096734774365, 10.021800063392481] - Fitness: 0.12493855618579416
[0.008585551579014172, 0.41, 0.1295715613356582, -0.86073685576693, 0.25999888412056293, -0.022998896471457905, 0.05, -0.003, 0.0027527620174704307, 7.703828641312018, 10.005802006079517] - Fitness: 0.08212142802929386
[0.008553222530443142, 0.4388645582336986, 0.12958221978693343, -0.8623815311836147, 0.2599993405994001, -0.022998177293136385, 0.06347972091120405, -0.003, 0.0025150038871487542, 7.526145111425987, 10.096912491848615] - Fitness: 0.19519250600026064
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.0085, 0.44625668857029455, 0.12974883859167924, -0.8859197892739658, 0.2599979932473522, -0.023, 0.05011576954951999, -0.003, 0.0025657213323256557, 7.378763643333489, 10.463387696073129] - Fitness: 0.19625891230852602
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00856431963608769, 0.44347361074209624, 0.12985743531728894, -0.8527272551972723, 0.2599995138576012, -0.023, 0.05, -0.003, 0.0025154336028928395, 7.6968816274624565, 10.178384731170683] - Fitness: 0.2015018039684181
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008509804144504569, 0.44387223620003974, 0.12964184174777849, -0.8687038589702963, 0.25999890547013255, -0.023, 0.07950305883997752, -0.003, 0.0026902542599095284, 7.256404474601761, 10.082763197999423] - Fitness: 0.20207367993174136
[0.008544432424481888, 0.4469617236506879, 0.1297460435735925, -0.850087817453815, 0.25999942490409617, -0.022975011788522896, 0.05, -0.003, 0.00264938686078348, 7.493396702291649, 10.16312233942205] - Fitness: 0.20246264479848602
[0.008575243461143535, 0.46, 0.1298114619920806, -0.842196286713268, 0.2599994136156527, -0.022999477800430414, 0.0581090159552156, -0.003, 0.0025, 8.253042481132342, 10.009346437966697] - Fitness: 0.20366456709303113
[0.00858207863978165, 0.46, 0.12974772372886595, -0.8892538140092912, 0.25999980015219526, -0.023, 0.054433245543614464, -0.003, 0.002597505939539999, 7.95002680868716, 10.047957431325427] - Fitness: 0.20494321123633194
[0.008547923763582451, 0.44426634838525325, 0.12962960454869046, -0.8803335248139291, 0.25999884486403774, -0.023, 0.05083752475654803, -0.003, 0.002616424305172656, 7.383662115919663, 10.160981508057981] - Fitness: 0.20532396628946342
[0.008550517142660658, 0.44360558582213555, 0.1296421513960952, -0.8605085971731419, 0.2599994954893133, -0.023, 0.050471684957726526, -0.003, 0.002549587765428552, 7.457216940061736, 10.169399840295718] - Fitness: 0.20578910709276355
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008527459261864958, 0.45885981435820444, 0.1297627168168036, -0.7707235436455256, 0.25999923113024354, -0.02298804517317413, 0.0730761044599678, -0.003, 0.0026051629839719077, 7.455904373252304, 10.090668943141639] - Fitness: 0.2140168333188346
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673
[0.008519053983197617, 0.4584686514207722, 0.12969797938036381, -0.7817299237376956, 0.2599976178093623, -0.022988386522303852, 0.07510370545438375, -0.003, 0.0026248043234589013, 7.219334507359669, 10.101725051479184] - Fitness: 0.21914319983312475
[0.008505147843029233, 0.4381531649389062, 0.1298277459594063, -0.841632114774775, 0.25999945528376484, -0.02299324296660854, 0.06980338242969518, -0.003, 0.0025296786478535495, 7.2049364682109625, 10.082785067723066] - Fitness: 0.22313120896829086
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008502551402249505, 0.46, 0.12960788388384323, -0.8819320013986514, 0.2599981535555051, -0.023, 0.058135096755246446, -0.003, 0.0026796100406348794, 7.182217720872924, 10.104733993326127] - Fitness: 0.23143989930367415
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.300339937640977, 10.08614473366719] - Fitness: 0.23731096915433952

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064]:
  Angle -10: cl=-0.5598574280738831, cd=0.23228569328784943, cm=-0.18927375972270966
  Angle -7: cl=-0.6480463147163391, cd=0.1333436518907547, cm=-0.17584122717380524
  Angle -6: cl=-0.6128257513046265, cd=0.11744341254234314, cm=-0.1621560901403427
  Angle -5: cl=-0.5043368339538574, cd=0.10581880062818527, cm=-0.14936982095241547
  Angle -4: cl=-0.39560744166374207, cd=0.09775583446025848, cm=-0.13782943785190582
  Angle -3: cl=-0.2920772433280945, cd=0.0913059264421463, cm=-0.12341399490833282
  Angle -2: cl=-0.2112179398536682, cd=0.08559218794107437, cm=-0.10221491754055023
  Angle -1: cl=-0.15163204073905945, cd=0.08174450695514679, cm=-0.0727119892835617
  Angle 0: cl=-0.08922594785690308, cd=0.08133319765329361, cm=-0.042892083525657654
  Angle 1: cl=-0.009094791486859322, cd=0.08189235627651215, cm=-0.019613489508628845
  Angle 2: cl=0.07253953814506531, cd=0.08260635286569595, cm=-0.0038852542638778687
  Angle 3: cl=0.31315577030181885, cd=0.06802970916032791, cm=2.4124979972839355e-05
  Angle 4: cl=0.40333104133605957, cd=0.07414867728948593, cm=0.005188256502151489
  Angle 5: cl=0.5000947713851929, cd=0.0824994221329689, cm=0.008571207523345947
  Angle 6: cl=0.5900073051452637, cd=0.09007912129163742, cm=0.011521518230438232
  Angle 7: cl=0.6810498237609863, cd=0.09667477011680603, cm=0.013406693935394287
  Angle 8: cl=0.771684467792511, cd=0.10171494632959366, cm=0.011253908276557922
  Angle 9: cl=0.8644354343414307, cd=0.10544214397668839, cm=0.0030923187732696533
  Angle 10: cl=0.9640153646469116, cd=0.11001891642808914, cm=-0.004941865801811218
Genotype [0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875]:
  Angle -10: cl=-0.5618683099746704, cd=0.23176255822181702, cm=-0.18923161923885345
  Angle -9: cl=-0.5909048914909363, cd=0.19914627075195312, cm=-0.18514756858348846
  Angle -8: cl=-0.6136199831962585, cd=0.16411088407039642, cm=-0.18360362946987152
  Angle -7: cl=-0.6498153209686279, cd=0.13009339570999146, cm=-0.17827226221561432
  Angle -6: cl=-0.6076176762580872, cd=0.11524052917957306, cm=-0.16354410350322723
  Angle -5: cl=-0.501667857170105, cd=0.10415195673704147, cm=-0.15072350203990936
  Angle -4: cl=-0.40650174021720886, cd=0.09869901835918427, cm=-0.1377096325159073
  Angle -3: cl=-0.30387958884239197, cd=0.09255024790763855, cm=-0.12365277111530304
  Angle -2: cl=-0.22717168927192688, cd=0.08705434948205948, cm=-0.1007886677980423
  Angle -1: cl=-0.16633452475070953, cd=0.08265725523233414, cm=-0.07141636312007904
  Angle 0: cl=-0.09792579710483551, cd=0.08203113824129105, cm=-0.04289333522319794
  Angle 1: cl=-0.014794239774346352, cd=0.08257899433374405, cm=-0.020786091685295105
  Angle 2: cl=0.06774013489484787, cd=0.08329156041145325, cm=-0.005285009741783142
  Angle 3: cl=0.31257113814353943, cd=0.06762919574975967, cm=-0.0017476528882980347
  Angle 4: cl=0.4089101254940033, cd=0.07395434379577637, cm=0.0029804259538650513
  Angle 5: cl=0.5068475604057312, cd=0.08227048814296722, cm=0.006337344646453857
  Angle 6: cl=0.5998846292495728, cd=0.08940808475017548, cm=0.008719190955162048
  Angle 7: cl=0.6897833347320557, cd=0.09600158780813217, cm=0.011010795831680298
  Angle 8: cl=0.7802674770355225, cd=0.10185202956199646, cm=0.010653659701347351
  Angle 9: cl=0.8748708367347717, cd=0.10586243122816086, cm=0.0024622082710266113
  Angle 10: cl=0.9744042158126831, cd=0.11074872314929962, cm=-0.005516722798347473
Genotype [0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969]:
  Angle -10: cl=-0.5611039400100708, cd=0.23446741700172424, cm=-0.18937401473522186
  Angle -9: cl=-0.5980972647666931, cd=0.20375214517116547, cm=-0.18219666182994843
  Angle -8: cl=-0.6210415363311768, cd=0.16849099099636078, cm=-0.1800530105829239
  Angle -7: cl=-0.6503073573112488, cd=0.13398109376430511, cm=-0.17627669870853424
  Angle -6: cl=-0.614416241645813, cd=0.11818358302116394, cm=-0.16265179216861725
  Angle -5: cl=-0.5062165856361389, cd=0.10619624704122543, cm=-0.14976133406162262
  Angle -4: cl=-0.3961135447025299, cd=0.0978308618068695, cm=-0.13831950724124908
  Angle -3: cl=-0.2928106188774109, cd=0.09147872775793076, cm=-0.124058797955513
  Angle -2: cl=-0.2100488692522049, cd=0.08579085767269135, cm=-0.10346479713916779
  Angle -1: cl=-0.1505821794271469, cd=0.0818386822938919, cm=-0.07403911650180817
  Angle 0: cl=-0.08883233368396759, cd=0.08142806589603424, cm=-0.04413841664791107
  Angle 1: cl=-0.008017519488930702, cd=0.08182547986507416, cm=-0.020777985453605652
  Angle 2: cl=0.07391331344842911, cd=0.08262354135513306, cm=-0.005121693015098572
  Angle 3: cl=0.3152144253253937, cd=0.06725326180458069, cm=-0.000470772385597229
  Angle 4: cl=0.4056117832660675, cd=0.07354415953159332, cm=0.004650413990020752
  Angle 5: cl=0.5027249455451965, cd=0.08186579495668411, cm=0.008019477128982544
  Angle 6: cl=0.5926368832588196, cd=0.08944550901651382, cm=0.010969772934913635
  Angle 7: cl=0.6828979253768921, cd=0.09612075239419937, cm=0.01295982301235199
  Angle 8: cl=0.7733283042907715, cd=0.10148920118808746, cm=0.011721670627593994
  Angle 9: cl=0.8661072254180908, cd=0.10519278794527054, cm=0.003590315580368042
  Angle 10: cl=0.9657925367355347, cd=0.10977445542812347, cm=-0.00441645085811615
Genotype [0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254]:
  Angle -10: cl=-0.5588255524635315, cd=0.23358416557312012, cm=-0.18916009366512299
  Angle -9: cl=-0.5954099893569946, cd=0.202829971909523, cm=-0.1821891814470291
  Angle -8: cl=-0.6177866458892822, cd=0.16744361817836761, cm=-0.18015803396701813
  Angle -7: cl=-0.6468255519866943, cd=0.1334017962217331, cm=-0.17599426209926605
  Angle -6: cl=-0.6119521856307983, cd=0.11738830804824829, cm=-0.16230930387973785
  Angle -5: cl=-0.5041852593421936, cd=0.1058168113231659, cm=-0.14949829876422882
  Angle -4: cl=-0.3954685926437378, cd=0.09777703136205673, cm=-0.13796700537204742
  Angle -3: cl=-0.29196470975875854, cd=0.09133309125900269, cm=-0.1235545426607132
  Angle -2: cl=-0.21145465970039368, cd=0.08564832806587219, cm=-0.10226325690746307
  Angle -1: cl=-0.1516275554895401, cd=0.08175989240407944, cm=-0.07272325456142426
  Angle 0: cl=-0.08912515640258789, cd=0.0813354030251503, cm=-0.042930200695991516
  Angle 1: cl=-0.008724259212613106, cd=0.08187894523143768, cm=-0.019725963473320007
  Angle 2: cl=0.07277011126279831, cd=0.08255460858345032, cm=-0.003972217440605164
  Angle 3: cl=0.3136218786239624, cd=0.06795668601989746, cm=-0.00014007091522216797
  Angle 4: cl=0.40372735261917114, cd=0.07413947582244873, cm=0.005032733082771301
  Angle 5: cl=0.5004699230194092, cd=0.08250898122787476, cm=0.00842142105102539
  Angle 6: cl=0.5904837250709534, cd=0.09010237455368042, cm=0.011391490697860718
  Angle 7: cl=0.6814982295036316, cd=0.09668242186307907, cm=0.013287872076034546
  Angle 8: cl=0.7721118927001953, cd=0.1017613485455513, cm=0.011220201849937439
  Angle 9: cl=0.8649289608001709, cd=0.10550491511821747, cm=0.003039643168449402
  Angle 10: cl=0.9644688963890076, cd=0.11007831990718842, cm=-0.005000844597816467
Genotype [0.008527459261864958, 0.45885981435820444, 0.1297627168168036, -0.7707235436455256, 0.25999923113024354, -0.02298804517317413, 0.0730761044599678, -0.003, 0.0026051629839719077, 7.455904373252304, 10.090668943141639]:
  Angle -10: cl=-0.5643652677536011, cd=0.23275132477283478, cm=-0.18951834738254547
  Angle -9: cl=-0.5918632745742798, cd=0.19988355040550232, cm=-0.18579287827014923
  Angle -8: cl=-0.6147032380104065, cd=0.16493910551071167, cm=-0.18445907533168793
  Angle -7: cl=-0.6526924967765808, cd=0.13042370975017548, cm=-0.17940981686115265
  Angle -6: cl=-0.6085546612739563, cd=0.11566564440727234, cm=-0.16468025743961334
  Angle -5: cl=-0.5021747350692749, cd=0.10419512540102005, cm=-0.15159372985363007
  Angle -4: cl=-0.4092285633087158, cd=0.09903226047754288, cm=-0.13843266665935516
  Angle -3: cl=-0.30712008476257324, cd=0.09309492260217667, cm=-0.12469373643398285
  Angle -2: cl=-0.22859632968902588, cd=0.08768421411514282, cm=-0.10237838327884674
  Angle -1: cl=-0.1676144301891327, cd=0.0830223336815834, cm=-0.07312829792499542
  Angle 0: cl=-0.09698852896690369, cd=0.08221440017223358, cm=-0.044772014021873474
  Angle 1: cl=-0.01376916654407978, cd=0.08274725079536438, cm=-0.02281297743320465
  Angle 2: cl=0.0693289116024971, cd=0.08353085070848465, cm=-0.007481738924980164
  Angle 3: cl=0.30640149116516113, cd=0.06771024316549301, cm=-0.0026741474866867065
  Angle 4: cl=0.4138396382331848, cd=0.0730477124452591, cm=0.0017363578081130981
  Angle 5: cl=0.5122345089912415, cd=0.08133431524038315, cm=0.005146443843841553
  Angle 6: cl=0.6050132513046265, cd=0.08848195523023605, cm=0.007429406046867371
  Angle 7: cl=0.6948584914207458, cd=0.09507851302623749, cm=0.009854704141616821
  Angle 8: cl=0.7851247191429138, cd=0.10155624151229858, cm=0.011161014437675476
  Angle 9: cl=0.880064070224762, cd=0.10560020059347153, cm=0.002993658185005188
  Angle 10: cl=0.9794027805328369, cd=0.1109912097454071, cm=-0.0049334317445755005
Genotype [0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194]:
  Angle -10: cl=-0.5652786493301392, cd=0.23324765264987946, cm=-0.18975238502025604
  Angle -9: cl=-0.5924561619758606, cd=0.20033475756645203, cm=-0.1860692948102951
  Angle -8: cl=-0.6152949333190918, cd=0.1654016524553299, cm=-0.18476630747318268
  Angle -7: cl=-0.6541334390640259, cd=0.1306135058403015, cm=-0.1798873096704483
  Angle -6: cl=-0.6091578006744385, cd=0.11592882126569748, cm=-0.16509632766246796
  Angle -5: cl=-0.502382755279541, cd=0.10426122695207596, cm=-0.15195085108280182
  Angle -4: cl=-0.41012313961982727, cd=0.0991777777671814, cm=-0.13875095546245575
  Angle -3: cl=-0.3082312345504761, cd=0.09331194311380386, cm=-0.12509573996067047
  Angle -2: cl=-0.22877013683319092, cd=0.08791852742433548, cm=-0.10311169922351837
  Angle -1: cl=-0.16776660084724426, cd=0.08321275562047958, cm=-0.07389186322689056
  Angle 0: cl=-0.09659179300069809, cd=0.08238016068935394, cm=-0.045611634850502014
  Angle 1: cl=-0.013318078592419624, cd=0.08284422010183334, cm=-0.023552700877189636
  Angle 2: cl=0.07025406509637833, cd=0.08370647579431534, cm=-0.008287295699119568
  Angle 3: cl=0.30316880345344543, cd=0.06834591925144196, cm=-0.003314957022666931
  Angle 4: cl=0.4157285988330841, cd=0.07271027565002441, cm=0.001379936933517456
  Angle 5: cl=0.5142896175384521, cd=0.08098368346691132, cm=0.004813358187675476
  Angle 6: cl=0.6069532036781311, cd=0.08814255893230438, cm=0.0070721060037612915
  Angle 7: cl=0.6967942714691162, cd=0.09473948925733566, cm=0.009511515498161316
  Angle 8: cl=0.7869845628738403, cd=0.10141368955373764, cm=0.011355087161064148
  Angle 9: cl=0.8819710612297058, cd=0.10546423494815826, cm=0.0032226741313934326
  Angle 10: cl=0.9813327193260193, cd=0.11079233139753342, cm=-0.004709020256996155
Genotype [0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931]:
  Angle -10: cl=-0.5597133040428162, cd=0.23441289365291595, cm=-0.1893501728773117
  Angle -9: cl=-0.596409261226654, cd=0.20371535420417786, cm=-0.1821775585412979
  Angle -8: cl=-0.6190532445907593, cd=0.16840524971485138, cm=-0.1800919622182846
  Angle -7: cl=-0.6479037404060364, cd=0.1341058611869812, cm=-0.17634691298007965
  Angle -6: cl=-0.613122820854187, cd=0.11806298792362213, cm=-0.16270993649959564
  Angle -5: cl=-0.5054618120193481, cd=0.1062149927020073, cm=-0.14985717833042145
  Angle -4: cl=-0.39508312940597534, cd=0.09780780971050262, cm=-0.13844774663448334
  Angle -3: cl=-0.2917088568210602, cd=0.09142725169658661, cm=-0.1241445392370224
  Angle -2: cl=-0.20963884890079498, cd=0.08576258271932602, cm=-0.1034003347158432
  Angle -1: cl=-0.14982543885707855, cd=0.08182384818792343, cm=-0.07387949526309967
  Angle 0: cl=-0.0879979282617569, cd=0.08140818774700165, cm=-0.04399232566356659
  Angle 1: cl=-0.007156947627663612, cd=0.08180693536996841, cm=-0.02066318690776825
  Angle 2: cl=0.07462666183710098, cd=0.0825578048825264, cm=-0.004951551556587219
  Angle 3: cl=0.3156188428401947, cd=0.06734804064035416, cm=-0.0004899352788925171
  Angle 4: cl=0.4057084023952484, cd=0.07367394864559174, cm=0.004664376378059387
  Angle 5: cl=0.5025911927223206, cd=0.08203963935375214, cm=0.008070215582847595
  Angle 6: cl=0.5926171541213989, cd=0.08963318169116974, cm=0.011029988527297974
  Angle 7: cl=0.6829479336738586, cd=0.09629392623901367, cm=0.013014912605285645
  Angle 8: cl=0.773417055606842, cd=0.10159701853990555, cm=0.011588633060455322
  Angle 9: cl=0.866166353225708, cd=0.10531388223171234, cm=0.003424346446990967
  Angle 10: cl=0.9657073616981506, cd=0.10988646000623703, cm=-0.004605695605278015
Genotype [0.008519053983197617, 0.4584686514207722, 0.12969797938036381, -0.7817299237376956, 0.2599976178093623, -0.022988386522303852, 0.07510370545438375, -0.003, 0.0026248043234589013, 7.219334507359669, 10.101725051479184]:
  Angle -10: cl=-0.5652417540550232, cd=0.23365573585033417, cm=-0.1897078901529312
  Angle -9: cl=-0.5932905077934265, cd=0.20098558068275452, cm=-0.18563233315944672
  Angle -8: cl=-0.6161309480667114, cd=0.1660364419221878, cm=-0.18428604304790497
  Angle -7: cl=-0.6537600159645081, cd=0.13127391040325165, cm=-0.17969824373722076
  Angle -6: cl=-0.6098555326461792, cd=0.11645521223545074, cm=-0.16503579914569855
  Angle -5: cl=-0.5036876201629639, cd=0.10464011132717133, cm=-0.15181271731853485
  Angle -4: cl=-0.40841612219810486, cd=0.09903380274772644, cm=-0.13898079097270966
  Angle -3: cl=-0.3064235746860504, cd=0.09314489364624023, cm=-0.12531735002994537
  Angle -2: cl=-0.22615116834640503, cd=0.08774635940790176, cm=-0.1036074310541153
  Angle -1: cl=-0.16523604094982147, cd=0.08305367827415466, cm=-0.074369415640831
  Angle 0: cl=-0.09505164623260498, cd=0.0822531208395958, cm=-0.04593764245510101
  Angle 1: cl=-0.011918200179934502, cd=0.08264057338237762, cm=-0.023722484707832336
  Angle 2: cl=0.07143960893154144, cd=0.0834922045469284, cm=-0.008454486727714539
  Angle 3: cl=0.3045283257961273, cd=0.0681174099445343, cm=-0.003403887152671814
  Angle 4: cl=0.41570594906806946, cd=0.07256856560707092, cm=0.0014046728610992432
  Angle 5: cl=0.5142264366149902, cd=0.08085295557975769, cm=0.004825040698051453
  Angle 6: cl=0.6062293648719788, cd=0.08809944242238998, cm=0.007210984826087952
  Angle 7: cl=0.6960750222206116, cd=0.09469597041606903, cm=0.009633973240852356
  Angle 8: cl=0.7862148880958557, cd=0.10134425014257431, cm=0.011461928486824036
  Angle 9: cl=0.8810068368911743, cd=0.1053982749581337, cm=0.003422081470489502
  Angle 10: cl=0.9806886911392212, cd=0.11046907305717468, cm=-0.004527464509010315
