Experiment: Combination_Experiment_487
Generation: 24
Timestamp: 20231226_133814

Genotypes and their Fitness Values:
[0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764] - Fitness: 0.029565388227787086
[0.008612563557393822, 0.43244953664002134, 0.12912763229410046, -0.8819472075216113, 0.26, -0.022432288679710505, 0.07157811327185268, -0.003105835039717972, 0.0029661301317865834, 7.0, 10.40314828006017] - Fitness: 0.029239480160623825
[0.008584890612715071, 0.43163093975917344, 0.12933893462554447, -0.8735817315844818, 0.25798045997293095, -0.022830327842784486, 0.07349100114533329, -0.003270937711472654, 0.0028800626689603507, 7.496422356355428, 10.0] - Fitness: 0.021179792041036243
[0.0085, 0.4361128480136778, 0.12965098460288493, -0.8894024499598737, 0.25876916228932395, -0.022603953466748865, 0.0648397529974914, -0.003222159958425238, 0.0028882935802156257, 7.561659310457162, 10.47330605715707] - Fitness: 0.01946207022237967
[0.008620366993614187, 0.448528871036768, 0.129365782572963, -0.8798653574836849, 0.26, -0.022537251258798092, 0.07327921256253711, -0.0032276264610478006, 0.002862201402518981, 7.575600264393831, 10.516473351354296] - Fitness: 0.017173476064595492
[0.008632311607859752, 0.46, 0.12946879337992792, -0.8797054669908996, 0.25868855445827865, -0.022540655365134377, 0.06376529956928365, -0.003215347069827138, 0.0028868255333250213, 7.494709911861999, 10.41358504701525] - Fitness: 0.01603038585651441
[0.008596382778173333, 0.4361791959492735, 0.1291274615072123, -0.8891683245129667, 0.2595068095534919, -0.02255189291408454, 0.07260787377535835, -0.0031605906660053164, 0.0029329843193761414, 7.226077388009655, 10.470262992557725] - Fitness: 0.012837427262282309
[0.008557829666904, 0.4361349639922097, 0.1294764769043274, -0.8893244081442381, 0.2590150447107133, -0.02258659994919409, 0.06742912659011371, -0.0032016368609519307, 0.002903190493269131, 7.449798669641326, 10.47229170229062] - Fitness: 0.01200745866533662
[0.008616228997649036, 0.4319012185666219, 0.129188155597722, -0.8778293418548775, 0.2595288948441101, -0.02246990042888494, 0.07122358783648072, -0.0031201461196231945, 0.0029486774954362565, 7.1312627737640515, 10.431108622026374] - Fitness: 0.011055670752540546
[0.0085, 0.4296228081885861, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.0, 10.540837625763148] - Fitness: 0.010599819519015362
[0.0085, 0.4360686160566139, 0.13, -0.8895585335911451, 0.2582773974465453, -0.022638660501858414, 0.059661005812246745, -0.0032632061533718524, 0.0028584997541086154, 7.785380592088833, 10.475334766889965] - Fitness: 0.009791504744464061
[0.008605010198079167, 0.43253931701751974, 0.13, -0.8754293995648272, 0.258730259303388, -0.02264017622524369, 0.0717749595467913, -0.0031940847558348706, 0.0029278216600409114, 7.3977688472345795, 10.481039829432987] - Fitness: 0.00801149887867948
[0.008588292388563089, 0.43804402560389955, 0.12912737611376823, -0.8927788830086445, 0.2592602143302379, -0.022611695031271563, 0.07312275402711119, -0.003187968479148988, 0.00291641141317092, 7.339116082014483, 10.503820348806501] - Fitness: 0.005035219365843661
[0.008615982906355213, 0.44310651641062504, 0.1294016788476367, -0.8783457893324933, 0.2579625317273275, -0.022659183532571292, 0.07298849533356333, -0.0032591642353604153, 0.0025, 7.6443116418489785, 10.52110721365432] - Fitness: 0.004931702290128274
[0.0085, 0.42962280818858617, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.12569278372696, 10.540837625763148] - Fitness: 0.0038115310896394547
[0.008618567642083404, 0.43169796394128707, 0.12934850224142153, -0.877777407661338, 0.25918027088262735, -0.022516491391223768, 0.07294216594880606, -0.003174337881714875, 0.0029167164290923413, 7.203068515237576, 10.414907586838368] - Fitness: 0.0017175193700175334
[0.008545437884306627, 0.43051136252023503, 0.12925314997490517, -0.8680477825288629, 0.25795971523893385, -0.022899982728378225, 0.07562013151479985, -0.0032728380104082378, 0.0028467311351450418, 7.0, 10.517170293332631] - Fitness: 0.0014382604534106894
[0.008618672624485848, 0.43153567318435565, 0.12922850446680303, -0.8750840980770551, 0.2592148247401836, -0.022494974928334563, 0.07098723754623273, -0.0031296868395600096, 0.0029370424045360387, 7.218771289606751, 10.449748850003843] - Fitness: -0.0010708240727672542
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.047138784178111, 10.47315570153972] - Fitness: -0.006554797989246675
[0.008598022593393154, 0.4325246819635976, 0.1292034494349159, -0.8790158063940157, 0.2588010347003564, -0.022692544450045274, 0.07176495315128437, -0.0032029620344777984, 0.002932667976792736, 7.274500881226128, 10.478031818815472] - Fitness: -0.008504181142230997
[0.008603267551210627, 0.4344451951766475, 0.12926328160856065, -0.8836922523111292, 0.2588967770872992, -0.02263111847682895, 0.072743927533091, -0.00320504578319348, 0.002913730622292711, 7.363516791704541, 10.474825513409378] - Fitness: -0.008848663292140324
[0.00863385751218803, 0.43513977660770337, 0.1294743296886424, -0.7, 0.26, -0.023, 0.07204234747802785, -0.003218240178477262, 0.0028676333716457694, 8.05546101507737, 10.585863628851538] - Fitness: -0.010159347650312477
[0.008621569684428197, 0.43132217759191993, 0.12945893721508206, -0.8756925077312017, 0.25877040632394105, -0.022558592746980397, 0.07362419228728276, -0.003208589302713326, 0.0028920095777452207, 7.304602772856365, 10.420787240227465] - Fitness: -0.011999781256770562
[0.008605207275755845, 0.46, 0.12933933451949126, -0.8778514056908397, 0.25800035909687524, -0.022814253638416705, 0.07172386609296227, -0.003268510247535023, 0.0029102025976375174, 7.606878662738628, 10.511142943295571] - Fitness: -0.012266920061814969
[0.008606472032207126, 0.4320486899031649, 0.1293106990230367, -0.8774910601870503, 0.258708852329814, -0.02265631415350831, 0.07252110479764583, -0.003211688074755998, 0.0029141738068408068, 7.304841696626632, 10.46012622329729] - Fitness: -0.01237951227111672
[0.008603034027529488, 0.4311048508163566, 0.12939563945312166, -0.8740112527959134, 0.25868758780215095, -0.022620593699357677, 0.07412259287207364, -0.003214912421910969, 0.0028838766023376533, 7.343762584271845, 10.438206832718908] - Fitness: -0.012509500708447889
[0.008621982145777295, 0.43108004054299476, 0.12959468900167515, -0.8731048823259063, 0.2579630976791451, -0.02268566000347442, 0.07417215024641768, -0.003274946670416428, 0.002859497555697613, 7.0, 10.452195646078142] - Fitness: -0.012610023072880719
[0.008572111609342598, 0.4417736849131517, 0.12912720532688005, -0.9, 0.2587670238837298, -0.0227312992656456, 0.07415251453061686, -0.0032427241054363326, 0.002883265600760478, 7.565193470024137, 10.570935061304056] - Fitness: -0.01335826374140308
[0.008621727158031861, 0.4310787414565228, 0.12927894055315434, -0.871652543354777, 0.25882223711027535, -0.022526318052646585, 0.07069179968342276, -0.0031416127394810287, 0.002922498540910766, 7.328156934410126, 10.473049134975678] - Fitness: -0.016034742585123878
[0.008620767890552189, 0.4427933065551519, 0.12939683412033604, -0.8784744075661906, 0.258435738488886, -0.022544365088192193, 0.07339420580411898, -0.003221280741602976, 0.0028721374609277277, 7.485267767214675, 10.484577980978685] - Fitness: -0.016876377771529154
[0.008590352287670197, 0.4324237482329816, 0.13, -0.8709949506308515, 0.2580129086773131, -0.02278468867789718, 0.07222698514221329, -0.003244743599091782, 0.0029018110908157653, 7.628271898310661, 10.530907731885389] - Fitness: -0.019197186797915506
[0.008539547868426513, 0.4313944861797848, 0.12924742721982696, -0.8745644331341231, 0.2579696552044916, -0.023, 0.07425091937514285, -0.003271820627220405, 0.0029150280564655693, 7.513365699847386, 10.503388485157355] - Fitness: -0.01948133869442803
[0.008600424227268987, 0.4322240528841039, 0.12929179741384433, -0.8773478864499065, 0.25847314305340735, -0.02272622553465058, 0.07231057422206572, -0.0032303631712765598, 0.0029129024957150387, 7.355728287321158, 10.48273554152675] - Fitness: -0.019676821487907357
[0.008595267220252528, 0.43080829425389133, 0.12941920805897172, -0.8721281753632011, 0.2584412462619128, -0.02267264485342463, 0.07471280633370743, -0.0032351996920090163, 0.0028674566889603094, 7.41410961878898, 10.44985645565918] - Fitness: -0.019906229122757562
[0.008606709937729275, 0.43357819479033444, 0.12933119165923485, -0.8809542162102104, 0.2585917608542029, -0.022670731258201154, 0.07281195441195733, -0.003227273341787562, 0.0029041037737509955, 7.432236493551984, 10.477106773835203] - Fitness: -0.020367727260967788
[0.008600466220229964, 0.4321591365813313, 0.1292437983039969, -0.8762705626161933, 0.25848696459642984, -0.022717618949494898, 0.07152860286103638, -0.003212502754414614, 0.002921032885892518, 7.362009397068828, 10.496672046792941] - Fitness: -0.020689722773419125
[0.00858281483403207, 0.43720715120175135, 0.12929701520707376, -0.887850518178815, 0.2584399778468336, -0.022728046151520395, 0.0747040038943219, -0.003256155022144663, 0.0028650827473937924, 7.553496373187093, 10.525325852672871] - Fitness: -0.021120198345919994
[0.008593278047725795, 0.43086678628445985, 0.1294666118666364, -0.8712084699020151, 0.25796182926406586, -0.022766031025313348, 0.07471514322206099, -0.003274155922913357, 0.002854710147990399, 7.256153629405615, 10.476561138798576] - Fitness: -0.02137485390535955
[0.008632374597301217, 0.43182749863818215, 0.12939679471515683, -0.8780894812403298, 0.2587092867728124, -0.022527745487400854, 0.06259234252773965, -0.003188556444534219, 0.0028990211185912396, 7.504131576483504, 10.434489804914534] - Fitness: -0.021477196499644368
[0.0085, 0.43110066920135903, 0.12907096538932913, -0.871951598238984, 0.25796790761038246, -0.02287022698335448, 0.07499904303047364, -0.00327073115288284, 0.0029084320725134075, 7.349262522165559, 10.536958719572176] - Fitness: -0.023477374010020084
[0.008540488453973542, 0.43221935508175696, 0.12904053230372825, -0.8739008516024664, 0.257999610475462, -0.023, 0.07279450136364433, -0.0032663954518125644, 0.002902380860618147, 7.429218198203347, 10.568563332519728] - Fitness: -0.02359844228839523
[0.008568156826459943, 0.43095563968605943, 0.12932443723679785, -0.8705245696886996, 0.2579670529552926, -0.022849974092567338, 0.07472942373309656, -0.0032724681599307338, 0.0028594374489858835, 7.392082651838906, 10.505336627117373] - Fitness: -0.02458359137323099
[0.0085, 0.430608048863768, 0.12908416874325934, -0.7, 0.2579602850089937, -0.022913484655569652, 0.07579987771305123, -0.003271680005709642, 0.002879394217496725, 7.274739276019359, 10.5382516883025] - Fitness: -0.025659127330174697
[0.00860443798821527, 0.4379703056754598, 0.12933601523120303, -0.8930390223940968, 0.25844060625894016, -0.022669540089787478, 0.06449150871837012, -0.0032563788040600125, 0.0028667550363259036, 7.711984884733935, 10.507201531694662] - Fitness: -0.027942624576401023
[0.008600050268739386, 0.43119258886220935, 0.12946674516461867, -0.8726316946041344, 0.2579684623053806, -0.022760672957190753, 0.07412609820460399, -0.00327334676826748, 0.0028647567908827876, 7.360661052019367, 10.478263857428] - Fitness: -0.028783767439581186
[0.008556449354715208, 0.43240850048410795, 0.12908552906001936, -0.8689696610164371, 0.2580185078917581, -0.022883802317515717, 0.07248328232191492, -0.0032403292817976583, 0.0029034258401302976, 7.459879563486723, 10.567104670804326] - Fitness: -0.03087955961425887
[0.008639225583708903, 0.4319734113650955, 0.12948093983933373, -0.8795921728219672, 0.2584565177891268, -0.022544130766933998, 0.0583948950184931, -0.0032179912470213234, 0.00288001047561884, 7.646811719921879, 10.42686028236988] - Fitness: -0.032248559400583826
[0.008588328617392709, 0.4325747788459818, 0.12925399419545952, -0.8770615389756187, 0.258001724500594, -0.022866048296935122, 0.07188951307090548, -0.003267713364317683, 0.002910359873463504, 7.4575014687102135, 10.527954177985674] - Fitness: -0.03406042588711883
[0.008625392598287075, 0.4305304233831234, 0.1293394638567759, -0.8675346776880435, 0.2583511319543855, -0.02256392980182102, 0.0703372742480508, -0.0031559238193862513, 0.0029050459045604393, 7.459419708174176, 10.501009476941881] - Fitness: -0.034545908464519735
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.554803687823249, 10.47315570153972] - Fitness: -0.034577651883219304

Detailed Results for Each Genotype:
Genotype [0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764]:
  Angle -10: cl=-0.5585256218910217, cd=0.2293190062046051, cm=-0.1857881098985672
  Angle 3: cl=0.26421046257019043, cd=0.07706195116043091, cm=0.007307872176170349
  Angle 4: cl=0.3494753837585449, cd=0.08290129154920578, cm=0.01286405324935913
  Angle 5: cl=0.4374452531337738, cd=0.08913221210241318, cm=0.01731647551059723
  Angle 6: cl=0.529213547706604, cd=0.09576626867055893, cm=0.020312070846557617
  Angle 7: cl=0.625035285949707, cd=0.09967199712991714, cm=0.015280649065971375
  Angle 8: cl=0.7164584398269653, cd=0.10303498804569244, cm=0.008455514907836914
  Angle 9: cl=0.8069702386856079, cd=0.106659896671772, cm=6.593763828277588e-05
  Angle 10: cl=0.9041633605957031, cd=0.11099542677402496, cm=-0.008239850401878357
Genotype [0.00858281483403207, 0.43720715120175135, 0.12929701520707376, -0.887850518178815, 0.2584399778468336, -0.022728046151520395, 0.0747040038943219, -0.003256155022144663, 0.0028650827473937924, 7.553496373187093, 10.525325852672871]:
  Angle -10: cl=-0.5583834648132324, cd=0.22461938858032227, cm=-0.1846582144498825
  Angle -9: cl=-0.5914002060890198, cd=0.19408994913101196, cm=-0.17947830259799957
  Angle -8: cl=-0.6197837591171265, cd=0.16059967875480652, cm=-0.17550669610500336
  Angle -7: cl=-0.6485119462013245, cd=0.1272580474615097, cm=-0.16810862720012665
  Angle -6: cl=-0.6177210807800293, cd=0.11523286253213882, cm=-0.1559014767408371
  Angle -5: cl=-0.4980052709579468, cd=0.10269550234079361, cm=-0.14362023770809174
  Angle -4: cl=-0.39115846157073975, cd=0.09446362406015396, cm=-0.13010390102863312
  Angle -3: cl=-0.2896813750267029, cd=0.08771515637636185, cm=-0.11448763310909271
  Angle -2: cl=-0.2223343700170517, cd=0.08148544281721115, cm=-0.0883156806230545
  Angle -1: cl=-0.16395266354084015, cd=0.07892993837594986, cm=-0.0582910031080246
  Angle 0: cl=-0.10339631140232086, cd=0.07938339561223984, cm=-0.0295686274766922
  Angle 1: cl=-0.03851894289255142, cd=0.08207271248102188, cm=-0.006873860955238342
  Angle 2: cl=0.03767037019133568, cd=0.08785742521286011, cm=0.004572972655296326
  Angle 3: cl=0.26333358883857727, cd=0.0773434266448021, cm=0.006875738501548767
  Angle 4: cl=0.3497764766216278, cd=0.083061583340168, cm=0.01237630844116211
  Angle 5: cl=0.4399951994419098, cd=0.08931437879800797, cm=0.01655632257461548
  Angle 6: cl=0.5335096716880798, cd=0.09577459841966629, cm=0.019282981753349304
  Angle 7: cl=0.6289954781532288, cd=0.09992995113134384, cm=0.014873117208480835
  Angle 8: cl=0.7208187580108643, cd=0.10323440283536911, cm=0.007936358451843262
  Angle 9: cl=0.8113309741020203, cd=0.10685929656028748, cm=-0.0004532039165496826
  Angle 10: cl=0.9091938138008118, cd=0.11136715114116669, cm=-0.008969470858573914
Genotype [0.008593278047725795, 0.43086678628445985, 0.1294666118666364, -0.8712084699020151, 0.25796182926406586, -0.022766031025313348, 0.07471514322206099, -0.003274155922913357, 0.002854710147990399, 7.256153629405615, 10.476561138798576]:
  Angle -10: cl=-0.5588889718055725, cd=0.2254134863615036, cm=-0.18437455594539642
  Angle -9: cl=-0.5918892025947571, cd=0.19487431645393372, cm=-0.17859379947185516
  Angle -8: cl=-0.6236610412597656, cd=0.16243965923786163, cm=-0.17367590963840485
  Angle -7: cl=-0.6536087393760681, cd=0.1282339245080948, cm=-0.16740454733371735
  Angle -6: cl=-0.6204369068145752, cd=0.11656038463115692, cm=-0.15529434382915497
  Angle -5: cl=-0.4984172582626343, cd=0.10359561443328857, cm=-0.1430824249982834
  Angle -4: cl=-0.38434475660324097, cd=0.09369245916604996, cm=-0.1298326998949051
  Angle -3: cl=-0.2821890413761139, cd=0.08696635812520981, cm=-0.11453209817409515
  Angle -2: cl=-0.21336142718791962, cd=0.08096318691968918, cm=-0.08870898187160492
  Angle -1: cl=-0.15553398430347443, cd=0.07844092696905136, cm=-0.05887030065059662
  Angle 0: cl=-0.09610807150602341, cd=0.07876954972743988, cm=-0.029644325375556946
  Angle 1: cl=-0.03286629170179367, cd=0.08171968907117844, cm=-0.00650237500667572
  Angle 2: cl=0.040224142372608185, cd=0.08768624067306519, cm=0.005129903554916382
  Angle 3: cl=0.2631416320800781, cd=0.07759932428598404, cm=0.007784426212310791
  Angle 4: cl=0.3482344448566437, cd=0.08348145335912704, cm=0.013313829898834229
  Angle 5: cl=0.4358830451965332, cd=0.08971749246120453, cm=0.017818346619606018
  Angle 6: cl=0.5275654792785645, cd=0.09616250544786453, cm=0.020838424563407898
  Angle 7: cl=0.6238557696342468, cd=0.09971632808446884, cm=0.01494048535823822
  Angle 8: cl=0.715167224407196, cd=0.10312793403863907, cm=0.008169889450073242
  Angle 9: cl=0.8056790232658386, cd=0.10675282776355743, cm=-0.0002196580171585083
  Angle 10: cl=0.9026709794998169, cd=0.11105497181415558, cm=-0.008530661463737488
Genotype [0.008632374597301217, 0.43182749863818215, 0.12939679471515683, -0.8780894812403298, 0.2587092867728124, -0.022527745487400854, 0.06259234252773965, -0.003188556444534219, 0.0028990211185912396, 7.504131576483504, 10.434489804914534]:
  Angle -10: cl=-0.5572317838668823, cd=0.22556091845035553, cm=-0.18451274931430817
  Angle -9: cl=-0.5901468992233276, cd=0.19500479102134705, cm=-0.17884524166584015
  Angle -8: cl=-0.6208844780921936, cd=0.1621888428926468, cm=-0.174255833029747
  Angle -7: cl=-0.6504467725753784, cd=0.1282426416873932, cm=-0.16761960089206696
  Angle -6: cl=-0.6201001405715942, cd=0.11625190079212189, cm=-0.15535326302051544
  Angle -5: cl=-0.4993901252746582, cd=0.10344305634498596, cm=-0.14311866462230682
  Angle -4: cl=-0.38711032271385193, cd=0.0939938947558403, cm=-0.12990014255046844
  Angle -3: cl=-0.28471603989601135, cd=0.08727340400218964, cm=-0.11468784511089325
  Angle -2: cl=-0.21589751541614532, cd=0.08107408136129379, cm=-0.08892710506916046
  Angle -1: cl=-0.15786752104759216, cd=0.07854382693767548, cm=-0.05905728042125702
  Angle 0: cl=-0.09829851984977722, cd=0.07883398234844208, cm=-0.029882803559303284
  Angle 1: cl=-0.034487657248973846, cd=0.08163599669933319, cm=-0.006818041205406189
  Angle 2: cl=0.03977726027369499, cd=0.08757694065570831, cm=0.004863351583480835
  Angle 3: cl=0.2635118067264557, cd=0.0774078518152237, cm=0.007556110620498657
  Angle 4: cl=0.348455548286438, cd=0.08328266441822052, cm=0.013126745820045471
  Angle 5: cl=0.436513751745224, cd=0.08950838446617126, cm=0.017593741416931152
  Angle 6: cl=0.5283900499343872, cd=0.09599533677101135, cm=0.020546287298202515
  Angle 7: cl=0.6246055960655212, cd=0.09969677776098251, cm=0.015025809407234192
  Angle 8: cl=0.7160351872444153, cd=0.10309983789920807, cm=0.008202090859413147
  Angle 9: cl=0.8065471649169922, cd=0.10672470927238464, cm=-0.00018747150897979736
  Angle 10: cl=0.9036352038383484, cd=0.11109387129545212, cm=-0.008593693375587463
Genotype [0.0085, 0.43110066920135903, 0.12907096538932913, -0.871951598238984, 0.25796790761038246, -0.02287022698335448, 0.07499904303047364, -0.00327073115288284, 0.0029084320725134075, 7.349262522165559, 10.536958719572176]:
  Angle -10: cl=-0.5595908761024475, cd=0.22577761113643646, cm=-0.1846083253622055
  Angle -9: cl=-0.5929062366485596, cd=0.19524970650672913, cm=-0.17872096598148346
  Angle -8: cl=-0.62454754114151, cd=0.16283021867275238, cm=-0.1739547699689865
  Angle -7: cl=-0.6545189023017883, cd=0.12842397391796112, cm=-0.1675078123807907
  Angle -6: cl=-0.6211479306221008, cd=0.11672422289848328, cm=-0.15553639829158783
  Angle -5: cl=-0.49982893466949463, cd=0.10384401679039001, cm=-0.14335997402668
  Angle -4: cl=-0.38469940423965454, cd=0.0937192291021347, cm=-0.13024170696735382
  Angle -3: cl=-0.2820865213871002, cd=0.08700042963027954, cm=-0.11513619124889374
  Angle -2: cl=-0.2130306512117386, cd=0.08098642528057098, cm=-0.08933641016483307
  Angle -1: cl=-0.1550452709197998, cd=0.07844206690788269, cm=-0.059441402554512024
  Angle 0: cl=-0.09573917090892792, cd=0.0787646472454071, cm=-0.030133560299873352
  Angle 1: cl=-0.03270252048969269, cd=0.08149014413356781, cm=-0.00669001042842865
  Angle 2: cl=0.040829915553331375, cd=0.0874129980802536, cm=0.004919663071632385
  Angle 3: cl=0.2635548710823059, cd=0.07725474238395691, cm=0.007543846964836121
  Angle 4: cl=0.34867191314697266, cd=0.08312321454286575, cm=0.013074815273284912
  Angle 5: cl=0.43602263927459717, cd=0.08936037868261337, cm=0.017587095499038696
  Angle 6: cl=0.5275917649269104, cd=0.0959528237581253, cm=0.020659267902374268
  Angle 7: cl=0.6233869791030884, cd=0.09971453249454498, cm=0.01525348424911499
  Angle 8: cl=0.7146941423416138, cd=0.10307834297418594, cm=0.008465081453323364
  Angle 9: cl=0.805205762386322, cd=0.1067032516002655, cm=7.553398609161377e-05
  Angle 10: cl=0.9021966457366943, cd=0.11099480092525482, cm=-0.008211448788642883
Genotype [0.008540488453973542, 0.43221935508175696, 0.12904053230372825, -0.8739008516024664, 0.257999610475462, -0.023, 0.07279450136364433, -0.0032663954518125644, 0.002902380860618147, 7.429218198203347, 10.568563332519728]:
  Angle -10: cl=-0.5594994425773621, cd=0.2255319058895111, cm=-0.18467660248279572
  Angle -9: cl=-0.5927574634552002, cd=0.19499582052230835, cm=-0.17891959846019745
  Angle -8: cl=-0.6236748099327087, cd=0.1623515486717224, cm=-0.1743483990430832
  Angle -7: cl=-0.6535052061080933, cd=0.12802881002426147, cm=-0.16777829825878143
  Angle -6: cl=-0.6205514669418335, cd=0.11639335006475449, cm=-0.15563704073429108
  Angle -5: cl=-0.49964362382888794, cd=0.10361884534358978, cm=-0.1434061974287033
  Angle -4: cl=-0.38631579279899597, cd=0.09389516711235046, cm=-0.1302136331796646
  Angle -3: cl=-0.2839321792125702, cd=0.08717216551303864, cm=-0.11501331627368927
  Angle -2: cl=-0.21518568694591522, cd=0.08111362159252167, cm=-0.08911554515361786
  Angle -1: cl=-0.15710218250751495, cd=0.07856657356023788, cm=-0.05918993055820465
  Angle 0: cl=-0.09769522398710251, cd=0.07896220684051514, cm=-0.02993924915790558
  Angle 1: cl=-0.03394529968500137, cd=0.08163962513208389, cm=-0.006666645407676697
  Angle 2: cl=0.04018653556704521, cd=0.08751915395259857, cm=0.004891872406005859
  Angle 3: cl=0.26355838775634766, cd=0.07727287709712982, cm=0.007404536008834839
  Angle 4: cl=0.34910327196121216, cd=0.08308839797973633, cm=0.012911051511764526
  Angle 5: cl=0.4369749426841736, cd=0.0893326997756958, cm=0.01735447347164154
  Angle 6: cl=0.528974175453186, cd=0.09592105448246002, cm=0.02035103738307953
  Angle 7: cl=0.6246808171272278, cd=0.09979528933763504, cm=0.015227988362312317
  Angle 8: cl=0.7160332798957825, cd=0.10313400626182556, cm=0.008379951119422913
  Angle 9: cl=0.8065452575683594, cd=0.10675889998674393, cm=-9.59634780883789e-06
  Angle 10: cl=0.903801441192627, cd=0.11108911037445068, cm=-0.008303627371788025
Genotype [0.008568156826459943, 0.43095563968605943, 0.12932443723679785, -0.8705245696886996, 0.2579670529552926, -0.022849974092567338, 0.07472942373309656, -0.0032724681599307338, 0.0028594374489858835, 7.392082651838906, 10.505336627117373]:
  Angle -10: cl=-0.5589581727981567, cd=0.22521226108074188, cm=-0.18440742790699005
  Angle -9: cl=-0.5919550061225891, cd=0.19467425346374512, cm=-0.17866753041744232
  Angle -8: cl=-0.6236574053764343, cd=0.1622183620929718, cm=-0.17376692593097687
  Angle -7: cl=-0.653587281703949, cd=0.12801703810691833, cm=-0.1674949675798416
  Angle -6: cl=-0.6203598380088806, cd=0.11646708846092224, cm=-0.15527276694774628
  Angle -5: cl=-0.4984557628631592, cd=0.10353115200996399, cm=-0.14305280148983002
  Angle -4: cl=-0.38470056653022766, cd=0.09368839859962463, cm=-0.12976481020450592
  Angle -3: cl=-0.28284454345703125, cd=0.08695506304502487, cm=-0.11436091363430023
  Angle -2: cl=-0.21404048800468445, cd=0.08097130060195923, cm=-0.08849398791790009
  Angle -1: cl=-0.15613999962806702, cd=0.07844431698322296, cm=-0.05862586200237274
  Angle 0: cl=-0.09671367704868317, cd=0.07881134003400803, cm=-0.029435768723487854
  Angle 1: cl=-0.033382564783096313, cd=0.08184589445590973, cm=-0.006408408284187317
  Angle 2: cl=0.03983285278081894, cd=0.08779389411211014, cm=0.005230233073234558
  Angle 3: cl=0.2626679539680481, cd=0.07769591361284256, cm=0.007823154330253601
  Angle 4: cl=0.34776994585990906, cd=0.08357319980859756, cm=0.013349801301956177
  Angle 5: cl=0.43537643551826477, cd=0.08981147408485413, cm=0.0178460031747818
  Angle 6: cl=0.5272035598754883, cd=0.09622680395841599, cm=0.02085117995738983
  Angle 7: cl=0.6234400272369385, cd=0.09977518767118454, cm=0.014935657382011414
  Angle 8: cl=0.7147400975227356, cd=0.10317599028348923, cm=0.008139848709106445
  Angle 9: cl=0.8052518963813782, cd=0.10680088400840759, cm=-0.000249713659286499
  Angle 10: cl=0.9022951722145081, cd=0.11111164093017578, cm=-0.008558765053749084
Genotype [0.0085, 0.430608048863768, 0.12908416874325934, -0.7, 0.2579602850089937, -0.022913484655569652, 0.07579987771305123, -0.003271680005709642, 0.002879394217496725, 7.274739276019359, 10.5382516883025]:
  Angle -10: cl=-0.560581624507904, cd=0.22629553079605103, cm=-0.18468095362186432
  Angle -9: cl=-0.59425950050354, cd=0.1957799196243286, cm=-0.17865954339504242
  Angle -8: cl=-0.6262128949165344, cd=0.16349811851978302, cm=-0.17387299239635468
  Angle -7: cl=-0.6562177538871765, cd=0.12902185320854187, cm=-0.16737152636051178
  Angle -6: cl=-0.6223427653312683, cd=0.11703554540872574, cm=-0.1555633395910263
  Angle -5: cl=-0.5011247396469116, cd=0.10414104163646698, cm=-0.14346475899219513
  Angle -4: cl=-0.38444826006889343, cd=0.09367416799068451, cm=-0.13049842417240143
  Angle -3: cl=-0.2811996638774872, cd=0.08697003871202469, cm=-0.11563064157962799
  Angle -2: cl=-0.2116153985261917, cd=0.08093436062335968, cm=-0.08997948467731476
  Angle -1: cl=-0.1537337303161621, cd=0.07838787883520126, cm=-0.0601167231798172
  Angle 0: cl=-0.09445397555828094, cd=0.07865633070468903, cm=-0.03067825734615326
  Angle 1: cl=-0.0318034365773201, cd=0.08118434995412827, cm=-0.00685293972492218
  Angle 2: cl=0.04148655757308006, cd=0.08711731433868408, cm=0.004754319787025452
  Angle 3: cl=0.26381972432136536, cd=0.0769670233130455, cm=0.007469505071640015
  Angle 4: cl=0.34888672828674316, cd=0.08284330368041992, cm=0.013006597757339478
  Angle 5: cl=0.43592244386672974, cd=0.08907484263181686, cm=0.0175551176071167
  Angle 6: cl=0.5269922018051147, cd=0.0957493707537651, cm=0.020697280764579773
  Angle 7: cl=0.6225847005844116, cd=0.09959227591753006, cm=0.015480950474739075
  Angle 8: cl=0.7139161229133606, cd=0.10295390337705612, cm=0.008743181824684143
  Angle 9: cl=0.8044278025627136, cd=0.10657879710197449, cm=0.00035361945629119873
  Angle 10: cl=0.9012672901153564, cd=0.11083511263132095, cm=-0.007906034588813782
