Experiment: Combination_Experiment_8
Generation: 37
Timestamp: 20231225_192743

Genotypes and their Fitness Values:
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12635671677045487
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13750459818916846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.12235438317583368
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.12383145140495283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1353888653160749
[0.00859953172093952, 0.4504003014679989, 0.11, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.5842959711391018
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.1337996001280158
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13787775375145803
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244

Detailed Results for Each Genotype:
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5602888464927673, cd=0.2328478842973709, cm=-0.1886453479528427
  Angle -10: cl=-0.5620723962783813, cd=0.23286227881908417, cm=-0.18899352848529816
  Angle -9: cl=-0.5937560796737671, cd=0.20079711079597473, cm=-0.18405281007289886
  Angle -8: cl=-0.6163614392280579, cd=0.16543720662593842, cm=-0.18196217715740204
  Angle -7: cl=-0.6522964239120483, cd=0.13104277849197388, cm=-0.17706863582134247
  Angle -6: cl=-0.614753007888794, cd=0.11564339697360992, cm=-0.16252298653125763
  Angle -5: cl=-0.5096376538276672, cd=0.1046697273850441, cm=-0.14985977113246918
  Angle -4: cl=-0.410110741853714, cd=0.09843873232603073, cm=-0.13730381429195404
  Angle -3: cl=-0.3072982430458069, cd=0.09222708642482758, cm=-0.1231362372636795
  Angle -2: cl=-0.22926735877990723, cd=0.08657748997211456, cm=-0.10074977576732635
  Angle -1: cl=-0.16876021027565002, cd=0.0821208655834198, cm=-0.07143546640872955
  Angle 0: cl=-0.10412463545799255, cd=0.08157755434513092, cm=-0.042186930775642395
  Angle 1: cl=-0.022330204024910927, cd=0.08201374113559723, cm=-0.01974920928478241
  Angle 2: cl=0.059808239340782166, cd=0.08269805461168289, cm=-0.004153802990913391
  Angle 3: cl=0.29506322741508484, cd=0.0688886046409607, cm=-0.0006030648946762085
  Angle 4: cl=0.39449089765548706, cd=0.07390128076076508, cm=0.004179254174232483
  Angle 5: cl=0.4930768311023712, cd=0.08222279697656631, cm=0.007536008954048157
  Angle 6: cl=0.5862548351287842, cd=0.0894976481795311, cm=0.010098665952682495
  Angle 7: cl=0.6764746308326721, cd=0.09605704993009567, cm=0.01221892237663269
  Angle 8: cl=0.7669922709465027, cd=0.10157095640897751, cm=0.011125832796096802
  Angle 9: cl=0.8606979846954346, cd=0.1054653748869896, cm=0.00291520357131958
  Angle 10: cl=0.9603874087333679, cd=0.11006998270750046, cm=-0.005099818110466003
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5620723962783813, cd=0.23286227881908417, cm=-0.18899352848529816
  Angle -9: cl=-0.5937560796737671, cd=0.20079711079597473, cm=-0.18405281007289886
  Angle -8: cl=-0.6163614392280579, cd=0.16543720662593842, cm=-0.18196217715740204
  Angle -7: cl=-0.6522964239120483, cd=0.13104277849197388, cm=-0.17706863582134247
  Angle -6: cl=-0.614753007888794, cd=0.11564339697360992, cm=-0.16252298653125763
  Angle -5: cl=-0.5096376538276672, cd=0.1046697273850441, cm=-0.14985977113246918
  Angle -4: cl=-0.410110741853714, cd=0.09843873232603073, cm=-0.13730381429195404
  Angle -3: cl=-0.3072982430458069, cd=0.09222708642482758, cm=-0.1231362372636795
  Angle -2: cl=-0.22926735877990723, cd=0.08657748997211456, cm=-0.10074977576732635
  Angle -1: cl=-0.16876021027565002, cd=0.0821208655834198, cm=-0.07143546640872955
  Angle 0: cl=-0.10412463545799255, cd=0.08157755434513092, cm=-0.042186930775642395
  Angle 1: cl=-0.022330204024910927, cd=0.08201374113559723, cm=-0.01974920928478241
  Angle 2: cl=0.059808239340782166, cd=0.08269805461168289, cm=-0.004153802990913391
  Angle 3: cl=0.29506322741508484, cd=0.0688886046409607, cm=-0.0006030648946762085
  Angle 4: cl=0.39449089765548706, cd=0.07390128076076508, cm=0.004179254174232483
  Angle 5: cl=0.4930768311023712, cd=0.08222279697656631, cm=0.007536008954048157
  Angle 6: cl=0.5862548351287842, cd=0.0894976481795311, cm=0.010098665952682495
  Angle 7: cl=0.6764746308326721, cd=0.09605704993009567, cm=0.01221892237663269
  Angle 8: cl=0.7669922709465027, cd=0.10157095640897751, cm=0.011125832796096802
  Angle 9: cl=0.8606979846954346, cd=0.1054653748869896, cm=0.00291520357131958
  Angle 10: cl=0.9603874087333679, cd=0.11006998270750046, cm=-0.005099818110466003
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424]:
  Angle -10: cl=-0.5621306896209717, cd=0.2329474240541458, cm=-0.1889963001012802
  Angle -9: cl=-0.5939275026321411, cd=0.20087669789791107, cm=-0.1840609759092331
  Angle -8: cl=-0.6165333986282349, cd=0.16553911566734314, cm=-0.18198908865451813
  Angle -7: cl=-0.6524680852890015, cd=0.13111107051372528, cm=-0.1771281212568283
  Angle -6: cl=-0.6146534085273743, cd=0.115657739341259, cm=-0.16257376968860626
  Angle -5: cl=-0.5097285509109497, cd=0.10470669716596603, cm=-0.14989571273326874
  Angle -4: cl=-0.4099484086036682, cd=0.0984400287270546, cm=-0.13733984529972076
  Angle -3: cl=-0.30725958943367004, cd=0.09223908185958862, cm=-0.12323005497455597
  Angle -2: cl=-0.2289770543575287, cd=0.08657892793416977, cm=-0.10083706676959991
  Angle -1: cl=-0.16864021122455597, cd=0.08212409168481827, cm=-0.07151372730731964
  Angle 0: cl=-0.10395501554012299, cd=0.08159489184617996, cm=-0.042268529534339905
  Angle 1: cl=-0.02197662554681301, cd=0.08202151209115982, cm=-0.019835546612739563
  Angle 2: cl=0.06010200083255768, cd=0.08271433413028717, cm=-0.0042162686586380005
  Angle 3: cl=0.29494228959083557, cd=0.06887122243642807, cm=-0.0006417185068130493
  Angle 4: cl=0.3949696719646454, cd=0.07387058436870575, cm=0.004124313592910767
  Angle 5: cl=0.4934387505054474, cd=0.08219785243272781, cm=0.007491007447242737
  Angle 6: cl=0.5867369174957275, cd=0.0894673615694046, cm=0.010064825415611267
  Angle 7: cl=0.6767327785491943, cd=0.09603258967399597, cm=0.012186899781227112
  Angle 8: cl=0.7673595547676086, cd=0.10155835747718811, cm=0.011144936084747314
  Angle 9: cl=0.8608554601669312, cd=0.10545822978019714, cm=0.002930760383605957
  Angle 10: cl=0.9606682062149048, cd=0.11005785316228867, cm=-0.005043253302574158
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5621166825294495, cd=0.23291875422000885, cm=-0.18903927505016327
  Angle -9: cl=-0.5935800075531006, cd=0.2007838487625122, cm=-0.18409208953380585
  Angle -8: cl=-0.6163699626922607, cd=0.1654646098613739, cm=-0.18203102052211761
  Angle -7: cl=-0.6521160006523132, cd=0.1310989260673523, cm=-0.1771375685930252
  Angle -6: cl=-0.6143909096717834, cd=0.1156328022480011, cm=-0.16262446343898773
  Angle -5: cl=-0.5093405246734619, cd=0.10467208921909332, cm=-0.14991961419582367
  Angle -4: cl=-0.4098198115825653, cd=0.09845481067895889, cm=-0.13736210763454437
  Angle -3: cl=-0.30717936158180237, cd=0.09227399528026581, cm=-0.1232796162366867
  Angle -2: cl=-0.22886282205581665, cd=0.08661624044179916, cm=-0.10087056457996368
  Angle -1: cl=-0.16841889917850494, cd=0.08215226233005524, cm=-0.07158349454402924
  Angle 0: cl=-0.10365471243858337, cd=0.08161406964063644, cm=-0.0423477441072464
  Angle 1: cl=-0.021689442917704582, cd=0.08203920722007751, cm=-0.019911721348762512
  Angle 2: cl=0.06035488098859787, cd=0.08273565769195557, cm=-0.004320070147514343
  Angle 3: cl=0.29555702209472656, cd=0.06881047785282135, cm=-0.0006841272115707397
  Angle 4: cl=0.3955110013484955, cd=0.07385971397161484, cm=0.004058286547660828
  Angle 5: cl=0.4941151440143585, cd=0.08217181265354156, cm=0.007425710558891296
  Angle 6: cl=0.5871598720550537, cd=0.08945388346910477, cm=0.010023519396781921
  Angle 7: cl=0.6773881912231445, cd=0.09603078663349152, cm=0.012100860476493835
  Angle 8: cl=0.7678636312484741, cd=0.1015578880906105, cm=0.011135295033454895
  Angle 9: cl=0.861461341381073, cd=0.10546477884054184, cm=0.0029256343841552734
  Angle 10: cl=0.9612371921539307, cd=0.1100575402379036, cm=-0.005048766732215881
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5621166825294495, cd=0.23291875422000885, cm=-0.18903927505016327
  Angle -9: cl=-0.5935800075531006, cd=0.2007838487625122, cm=-0.18409208953380585
  Angle -8: cl=-0.6163699626922607, cd=0.1654646098613739, cm=-0.18203102052211761
  Angle -7: cl=-0.6521160006523132, cd=0.1310989260673523, cm=-0.1771375685930252
  Angle -6: cl=-0.6143909096717834, cd=0.1156328022480011, cm=-0.16262446343898773
  Angle -5: cl=-0.5093405246734619, cd=0.10467208921909332, cm=-0.14991961419582367
  Angle -4: cl=-0.4098198115825653, cd=0.09845481067895889, cm=-0.13736210763454437
  Angle -3: cl=-0.30717936158180237, cd=0.09227399528026581, cm=-0.1232796162366867
  Angle -2: cl=-0.22886282205581665, cd=0.08661624044179916, cm=-0.10087056457996368
  Angle -1: cl=-0.16841889917850494, cd=0.08215226233005524, cm=-0.07158349454402924
  Angle 0: cl=-0.10365471243858337, cd=0.08161406964063644, cm=-0.0423477441072464
  Angle 1: cl=-0.021689442917704582, cd=0.08203920722007751, cm=-0.019911721348762512
  Angle 2: cl=0.06035488098859787, cd=0.08273565769195557, cm=-0.004320070147514343
  Angle 3: cl=0.29555702209472656, cd=0.06881047785282135, cm=-0.0006841272115707397
  Angle 4: cl=0.3955110013484955, cd=0.07385971397161484, cm=0.004058286547660828
  Angle 5: cl=0.4941151440143585, cd=0.08217181265354156, cm=0.007425710558891296
  Angle 6: cl=0.5871598720550537, cd=0.08945388346910477, cm=0.010023519396781921
  Angle 7: cl=0.6773881912231445, cd=0.09603078663349152, cm=0.012100860476493835
  Angle 8: cl=0.7678636312484741, cd=0.1015578880906105, cm=0.011135295033454895
  Angle 9: cl=0.861461341381073, cd=0.10546477884054184, cm=0.0029256343841552734
  Angle 10: cl=0.9612371921539307, cd=0.1100575402379036, cm=-0.005048766732215881
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5621166825294495, cd=0.23291875422000885, cm=-0.18903927505016327
  Angle -9: cl=-0.5935800075531006, cd=0.2007838487625122, cm=-0.18409208953380585
  Angle -8: cl=-0.6163699626922607, cd=0.1654646098613739, cm=-0.18203102052211761
  Angle -7: cl=-0.6521160006523132, cd=0.1310989260673523, cm=-0.1771375685930252
  Angle -6: cl=-0.6143909096717834, cd=0.1156328022480011, cm=-0.16262446343898773
  Angle -5: cl=-0.5093405246734619, cd=0.10467208921909332, cm=-0.14991961419582367
  Angle -4: cl=-0.4098198115825653, cd=0.09845481067895889, cm=-0.13736210763454437
  Angle -3: cl=-0.30717936158180237, cd=0.09227399528026581, cm=-0.1232796162366867
  Angle -2: cl=-0.22886282205581665, cd=0.08661624044179916, cm=-0.10087056457996368
  Angle -1: cl=-0.16841889917850494, cd=0.08215226233005524, cm=-0.07158349454402924
  Angle 0: cl=-0.10365471243858337, cd=0.08161406964063644, cm=-0.0423477441072464
  Angle 1: cl=-0.021689442917704582, cd=0.08203920722007751, cm=-0.019911721348762512
  Angle 2: cl=0.06035488098859787, cd=0.08273565769195557, cm=-0.004320070147514343
  Angle 3: cl=0.29555702209472656, cd=0.06881047785282135, cm=-0.0006841272115707397
  Angle 4: cl=0.3955110013484955, cd=0.07385971397161484, cm=0.004058286547660828
  Angle 5: cl=0.4941151440143585, cd=0.08217181265354156, cm=0.007425710558891296
  Angle 6: cl=0.5871598720550537, cd=0.08945388346910477, cm=0.010023519396781921
  Angle 7: cl=0.6773881912231445, cd=0.09603078663349152, cm=0.012100860476493835
  Angle 8: cl=0.7678636312484741, cd=0.1015578880906105, cm=0.011135295033454895
  Angle 9: cl=0.861461341381073, cd=0.10546477884054184, cm=0.0029256343841552734
  Angle 10: cl=0.9612371921539307, cd=0.1100575402379036, cm=-0.005048766732215881
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5621052384376526, cd=0.23290814459323883, cm=-0.18903188407421112
  Angle -9: cl=-0.5936092138290405, cd=0.20080091059207916, cm=-0.18409059941768646
  Angle -8: cl=-0.6164710521697998, cd=0.16550303995609283, cm=-0.18202368915081024
  Angle -7: cl=-0.6521629095077515, cd=0.13109707832336426, cm=-0.17715047299861908
  Angle -6: cl=-0.6144201159477234, cd=0.11564593017101288, cm=-0.16261820495128632
  Angle -5: cl=-0.5094495415687561, cd=0.10468091815710068, cm=-0.14992974698543549
  Angle -4: cl=-0.40967318415641785, cd=0.09846189618110657, cm=-0.13739247620105743
  Angle -3: cl=-0.3071264624595642, cd=0.09227074682712555, cm=-0.12327800691127777
  Angle -2: cl=-0.22891834378242493, cd=0.08661765605211258, cm=-0.10090957581996918
  Angle -1: cl=-0.16839800775051117, cd=0.08215855062007904, cm=-0.07159240543842316
  Angle 0: cl=-0.1035170704126358, cd=0.08160266280174255, cm=-0.04238151013851166
  Angle 1: cl=-0.021625636145472527, cd=0.08204574882984161, cm=-0.01993696391582489
  Angle 2: cl=0.060444191098213196, cd=0.08273126184940338, cm=-0.004343047738075256
  Angle 3: cl=0.2954797148704529, cd=0.06881868839263916, cm=-0.0006975233554840088
  Angle 4: cl=0.39559948444366455, cd=0.07386014610528946, cm=0.004053354263305664
  Angle 5: cl=0.4940599799156189, cd=0.0821673572063446, cm=0.007436767220497131
  Angle 6: cl=0.5872756242752075, cd=0.089439757168293, cm=0.01000310480594635
  Angle 7: cl=0.6775287389755249, cd=0.0960129052400589, cm=0.012108713388442993
  Angle 8: cl=0.767988383769989, cd=0.10156136006116867, cm=0.01113477349281311
  Angle 9: cl=0.861706018447876, cd=0.10546600073575974, cm=0.0029349476099014282
  Angle 10: cl=0.961313009262085, cd=0.11005909740924835, cm=-0.005060628056526184
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.560252845287323, cd=0.23319518566131592, cm=-0.1888887733221054
  Angle -9: cl=-0.594804584980011, cd=0.2017832100391388, cm=-0.1829262226819992
  Angle -8: cl=-0.6175881028175354, cd=0.16643613576889038, cm=-0.18088866770267487
  Angle -7: cl=-0.6504499912261963, cd=0.13200169801712036, cm=-0.17608557641506195
  Angle -6: cl=-0.6157568693161011, cd=0.1161813959479332, cm=-0.161910280585289
  Angle -5: cl=-0.5087355375289917, cd=0.10498900711536407, cm=-0.1491868644952774
  Angle -4: cl=-0.40568622946739197, cd=0.09807063639163971, cm=-0.13718561828136444
  Angle -3: cl=-0.30258846282958984, cd=0.0917188972234726, cm=-0.12288899719715118
  Angle -2: cl=-0.2237773835659027, cd=0.08597800135612488, cm=-0.10080613195896149
  Angle -1: cl=-0.16361409425735474, cd=0.08178675919771194, cm=-0.07141260802745819
  Angle 0: cl=-0.09989233314990997, cd=0.08128441125154495, cm=-0.041889920830726624
  Angle 1: cl=-0.02007952146232128, cd=0.08184194564819336, cm=-0.018972203135490417
  Angle 2: cl=0.06151949614286423, cd=0.08242007344961166, cm=-0.003207668662071228
  Angle 3: cl=0.3004798889160156, cd=0.06866471469402313, cm=-8.36104154586792e-05
  Angle 4: cl=0.39258432388305664, cd=0.07420089095830917, cm=0.005056053400039673
  Angle 5: cl=0.4904535710811615, cd=0.0825493186712265, cm=0.008468970656394958
  Angle 6: cl=0.5823341012001038, cd=0.08995188027620316, cm=0.01121591031551361
  Angle 7: cl=0.6734552979469299, cd=0.09650774300098419, cm=0.013136893510818481
  Angle 8: cl=0.7638857364654541, cd=0.10161563754081726, cm=0.011140599846839905
  Angle 9: cl=0.8569557070732117, cd=0.10542747378349304, cm=0.002923935651779175
  Angle 10: cl=0.9568347930908203, cd=0.11003678292036057, cm=-0.005062684416770935
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5621433258056641, cd=0.2330167293548584, cm=-0.18903730809688568
  Angle -9: cl=-0.5935987830162048, cd=0.20089243352413177, cm=-0.18410895764827728
  Angle -8: cl=-0.6163867115974426, cd=0.1655881106853485, cm=-0.18206100165843964
  Angle -7: cl=-0.6521890759468079, cd=0.13118675351142883, cm=-0.1772366613149643
  Angle -6: cl=-0.6142076849937439, cd=0.11572811007499695, cm=-0.16269882023334503
  Angle -5: cl=-0.5096181035041809, cd=0.1047675833106041, cm=-0.1500007063150406
  Angle -4: cl=-0.40976181626319885, cd=0.0984804630279541, cm=-0.13745857775211334
  Angle -3: cl=-0.3070497512817383, cd=0.09229136258363724, cm=-0.12335510551929474
  Angle -2: cl=-0.22863495349884033, cd=0.08665536344051361, cm=-0.10102321207523346
  Angle -1: cl=-0.1681111454963684, cd=0.08217885345220566, cm=-0.07172714173793793
