Experiment: Combination_Experiment_412
Generation: 67
Timestamp: 20231226_145618

Genotypes and their Fitness Values:
[0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087] - Fitness: 0.2477611541869531
[0.008543476771726831, 0.46, 0.12999727973506617, -0.8443634827241375, 0.25993084616050244, -0.02292159379707894, 0.05669606195065796, -0.0030337160055784983, 0.002512474727852451, 7.012673555826073, 10.130264046857638] - Fitness: 0.24725823940209135
[0.008501315899907878, 0.4486750061247963, 0.13, -0.8173346170532948, 0.2, -0.02292331648187474, 0.05386964297383004, -0.003, 0.0025, 7.0041088266759015, 10.020753631287668] - Fitness: -1.431939006131036
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085] - Fitness: 0.25714786004550566
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.0085, 0.44565989607015005, 0.11, -0.8498566608548621, 0.25998944077938557, -0.023, 0.053671791852746085, -0.003050110918541492, 0.0025101517350473285, 7.009489113817047, 10.00294008985508] - Fitness: -0.452435550793649
[0.008512621503366197, 0.44150889375054014, 0.13, -0.8654823251377909, 0.26, -0.022923660086446106, 0.05779504409885015, -0.0030206582082058127, 0.002509778572645589, 7.006256638322926, 10.029483482319002] - Fitness: 0.25170259072628787
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008505754690616943, 0.44703889556828585, 0.12990970014964293, -0.8186720531166154, 0.25997246395115736, -0.022941932076074634, 0.061043234157617365, -0.0030055615658723363, 0.0025080375004242848, 7.14274998408229, 10.029781363996438] - Fitness: 0.2499095878651582
[0.008510960912296688, 0.41, 0.13, -0.7959742254877694, 0.2599541177090899, -0.02292294651696966, 0.06035870475995517, -0.003057716806657616, 0.0025194604136022348, 7.0160655113836725, 10.048613874797356] - Fitness: 0.13799728842162853
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912] - Fitness: 0.25777174068386327
[0.0085, 0.44995488580096726, 0.1298983333580245, -0.8340765716170614, 0.2599842930204563, -0.022927555762988213, 0.05209289827776104, -0.003, 0.0025095592426018424, 7.639581163737617, 10.0] - Fitness: 0.24128394594813793
[0.0085, 0.4462907317684723, 0.12991961031307697, -0.8536938019298418, 0.25998566893605773, -0.02291992555427684, 0.05720019693586331, -0.0030613513485286494, 0.002512993399293027, 7.059422154107189, 10.021142416003466] - Fitness: 0.249089802858835
[0.0085, 0.44623731636214037, 0.1299006010773881, -0.8527918500980519, 0.25999091564606497, -0.022933310324573748, 0.06193063714823991, -0.0030617955171297153, 0.002510064711592393, 7.004029792325772, 10.068456687894495] - Fitness: 0.24429533614576734
[0.0085, 0.4484902545328246, 0.12990762781055692, -0.827716234174457, 0.2599496156018949, -0.022934788729570037, 0.059274418641365456, -0.0030129403060804656, 0.0025137249952507045, 7.264066403545841, 10.035411921129269] - Fitness: 0.24544861341078986
[0.0085, 0.4483070685099968, 0.12989340340189226, -0.8289250289996577, 0.2599844992987971, -0.022912932096495756, 0.05802205575070667, -0.003012947782212065, 0.0025127261838013447, 7.234962963965391, 10.029470372030149] - Fitness: 0.24653542502549464
[0.0085, 0.44784960633556115, 0.1298526752067664, -0.8761752249592086, 0.25998504512329806, -0.022827818272959707, 0.05525636594564773, -0.0030293905800886116, 0.002513579612616613, 7.0025397702218495, 10.061673860905186] - Fitness: 0.2467876966888194
[0.0085, 0.4485469317958212, 0.13, -0.8115090176609636, 0.259984721977998, -0.022905207830602462, 0.050399540601334204, -0.003052980195529627, 0.0025036499756110673, 7.250859315057576, 10.037052140239037] - Fitness: 0.2469160035633937
[0.008541788055254884, 0.45613012917158263, 0.12999180667159851, -0.8834932098264676, 0.2599382045868143, -0.02292176883737945, 0.06690190383920204, -0.0030187021023460534, 0.002518153932750064, 7.0126017672157825, 10.10896856960109] - Fitness: 0.24692150762307488
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.0085, 0.45334865342183595, 0.12987914866448477, -0.8811974029964812, 0.2599840413670979, -0.0228088548016674, 0.0528161827812156, -0.003009406941582577, 0.00250853128868322, 7.109663042303165, 10.101840444482121] - Fitness: 0.2474894595710301
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.0085, 0.44726801179272385, 0.12992725757970203, -0.835686760701214, 0.25998510838991107, -0.022933524143052938, 0.06307936515930143, -0.0030431490779011267, 0.002501798401976999, 7.0013536651485, 10.067966197086337] - Fitness: 0.24840199120245185
[0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484] - Fitness: 0.24846357966435134
[0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872] - Fitness: 0.24876278206574018
[0.0085, 0.4443755755995661, 0.13, -0.8564066419306516, 0.25998994536444975, -0.02292439772209393, 0.06723400894574764, -0.0030517979176855124, 0.0025092610752684686, 7.00479442884062, 10.0] - Fitness: 0.2506557212117445
[0.0085, 0.4443655867729145, 0.13, -0.8571307410715807, 0.25998991683880895, -0.022924750581075546, 0.0660712563262252, -0.003, 0.0025137061079417416, 7.005127654813986, 10.080012361035068] - Fitness: 0.2509151017724623
[0.0085, 0.4475700798913786, 0.12984313909356518, -0.8702370082411284, 0.2599853662621887, -0.022936741784731072, 0.0592398683904308, -0.0030219233731843672, 0.00251062557280429, 7.002751213073993, 10.078438171657606] - Fitness: 0.2512691565879709
[0.0085, 0.44655105782478194, 0.129909624139367, -0.8694516421645133, 0.25999746366246357, -0.022910476321131322, 0.05850760813211183, -0.0030613639520480937, 0.002513605386106173, 7.004557223678542, 10.014917899508296] - Fitness: 0.25199740965404094
[0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391] - Fitness: 0.2522478149654585
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455] - Fitness: 0.25313941863781764
[0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817] - Fitness: 0.2546216540806948
[0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0] - Fitness: 0.2548193822938368
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087]:
  Angle -10: cl=-0.5611569881439209, cd=0.2342938780784607, cm=-0.18972806632518768
  Angle 2: cl=0.07632052898406982, cd=0.08387992531061172, cm=-0.010440334677696228
  Angle 3: cl=0.30771470069885254, cd=0.06875351071357727, cm=-0.005388304591178894
  Angle 4: cl=0.42456844449043274, cd=0.07190761715173721, cm=0.0003055483102798462
  Angle 5: cl=0.5231462121009827, cd=0.08015624433755875, cm=0.003732234239578247
  Angle 6: cl=0.6146742105484009, cd=0.08742442727088928, cm=0.006107449531555176
  Angle 7: cl=0.7045062184333801, cd=0.09402228891849518, cm=0.008580893278121948
  Angle 8: cl=0.7945641875267029, cd=0.10060811787843704, cm=0.010253280401229858
  Angle 9: cl=0.8896852731704712, cd=0.10525427013635635, cm=0.003695875406265259
  Angle 10: cl=0.9892531037330627, cd=0.11089901626110077, cm=-0.004200801253318787
Genotype [0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0]:
  Angle -10: cl=-0.5615831017494202, cd=0.23516076803207397, cm=-0.18990494310855865
  Angle -9: cl=-0.596512496471405, cd=0.20403440296649933, cm=-0.18323363363742828
  Angle -8: cl=-0.6191626787185669, cd=0.16870108246803284, cm=-0.18126274645328522
  Angle -7: cl=-0.650117039680481, cd=0.1341582089662552, cm=-0.1779819279909134
  Angle -6: cl=-0.6111790537834167, cd=0.1184278130531311, cm=-0.16412724554538727
  Angle -5: cl=-0.5048691034317017, cd=0.10625329613685608, cm=-0.15096665918827057
  Angle -4: cl=-0.39642640948295593, cd=0.09830869734287262, cm=-0.13935722410678864
  Angle -3: cl=-0.2937276065349579, cd=0.09218178689479828, cm=-0.12541170418262482
  Angle -2: cl=-0.21013100445270538, cd=0.08666025102138519, cm=-0.10520829260349274
  Angle -1: cl=-0.1501818299293518, cd=0.08243834227323532, cm=-0.07583664357662201
  Angle 0: cl=-0.08576853573322296, cd=0.08190573006868362, cm=-0.04645411670207977
  Angle 1: cl=-0.0032440945506095886, cd=0.0821223184466362, cm=-0.023294731974601746
  Angle 2: cl=0.07942238450050354, cd=0.08302614837884903, cm=-0.007722064852714539
  Angle 3: cl=0.3191576600074768, cd=0.06697933375835419, cm=-0.0023243576288223267
  Angle 4: cl=0.41670459508895874, cd=0.07269302010536194, cm=0.002961784601211548
  Angle 5: cl=0.5144108533859253, cd=0.08100130409002304, cm=0.006302058696746826
  Angle 6: cl=0.6043137907981873, cd=0.08857998251914978, cm=0.009249299764633179
  Angle 7: cl=0.6939808130264282, cd=0.0952313020825386, cm=0.011339977383613586
  Angle 8: cl=0.7842537760734558, cd=0.10131437331438065, cm=0.011899590492248535
  Angle 9: cl=0.8776560425758362, cd=0.10509247332811356, cm=0.0037774890661239624
  Angle 10: cl=0.9775485992431641, cd=0.10968906432390213, cm=-0.004194155335426331
Genotype [0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721]:
  Angle -10: cl=-0.5609628558158875, cd=0.23502230644226074, cm=-0.18976257741451263
  Angle -9: cl=-0.5972924828529358, cd=0.20421741902828217, cm=-0.18262086808681488
  Angle -8: cl=-0.6199499368667603, cd=0.16884681582450867, cm=-0.1805533915758133
  Angle -7: cl=-0.6502569913864136, cd=0.13415195047855377, cm=-0.17741580307483673
  Angle -6: cl=-0.610953152179718, cd=0.11853302270174026, cm=-0.1637280434370041
  Angle -5: cl=-0.5035419464111328, cd=0.10634943097829819, cm=-0.15072758495807648
  Angle -4: cl=-0.3935539722442627, cd=0.0980449840426445, cm=-0.13920442759990692
  Angle -3: cl=-0.29055649042129517, cd=0.09181580692529678, cm=-0.1251281350851059
  Angle -2: cl=-0.2074735164642334, cd=0.08625542372465134, cm=-0.10482902824878693
  Angle -1: cl=-0.14762990176677704, cd=0.08227872103452682, cm=-0.07535077631473541
  Angle 0: cl=-0.08446427434682846, cd=0.08179759234189987, cm=-0.04575984179973602
  Angle 1: cl=-0.002512069419026375, cd=0.08201930671930313, cm=-0.02244497835636139
  Angle 2: cl=0.07969539612531662, cd=0.0829000249505043, cm=-0.00689290463924408
  Angle 3: cl=0.32188379764556885, cd=0.06655429303646088, cm=-0.001540452241897583
  Angle 4: cl=0.4145289957523346, cd=0.07300033420324326, cm=0.00353376567363739
  Angle 5: cl=0.5121654868125916, cd=0.0813499316573143, cm=0.0068932026624679565
  Angle 6: cl=0.6021183133125305, cd=0.0889316275715828, cm=0.00982220470905304
  Angle 7: cl=0.6918312907218933, cd=0.09562867879867554, cm=0.011889353394508362
  Angle 8: cl=0.7822028994560242, cd=0.10141033679246902, cm=0.011726051568984985
  Angle 9: cl=0.8752899169921875, cd=0.10514471679925919, cm=0.003595009446144104
  Angle 10: cl=0.9751805067062378, cd=0.10974010080099106, cm=-0.004373893141746521
Genotype [0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365]:
  Angle -10: cl=-0.5611323714256287, cd=0.2349005788564682, cm=-0.18977059423923492
  Angle -9: cl=-0.5970295667648315, cd=0.2039812058210373, cm=-0.18280275166034698
  Angle -8: cl=-0.6196861267089844, cd=0.16861042380332947, cm=-0.1807350069284439
  Angle -7: cl=-0.650515079498291, cd=0.1339319497346878, cm=-0.17756150662899017
  Angle -6: cl=-0.6105803847312927, cd=0.1183861494064331, cm=-0.16379930078983307
  Angle -5: cl=-0.5033513307571411, cd=0.10624004900455475, cm=-0.15079064667224884
  Angle -4: cl=-0.3941146731376648, cd=0.09810249507427216, cm=-0.13920839130878448
  Angle -3: cl=-0.2911792993545532, cd=0.09188944101333618, cm=-0.12514491379261017
  Angle -2: cl=-0.20837552845478058, cd=0.0863436907529831, cm=-0.10473884642124176
  Angle -1: cl=-0.14846760034561157, cd=0.08234336972236633, cm=-0.07526759803295135
  Angle 0: cl=-0.08494291454553604, cd=0.0818428322672844, cm=-0.04574994742870331
  Angle 1: cl=-0.0027750208973884583, cd=0.08206889033317566, cm=-0.022513285279273987
  Angle 2: cl=0.07945221662521362, cd=0.08294415473937988, cm=-0.006971791386604309
  Angle 3: cl=0.32150205969810486, cd=0.06662669032812119, cm=-0.001680612564086914
  Angle 4: cl=0.4149768054485321, cd=0.07298921048641205, cm=0.003393113613128662
  Angle 5: cl=0.5127514004707336, cd=0.08133874833583832, cm=0.00674360990524292
  Angle 6: cl=0.6026977300643921, cd=0.08892011642456055, cm=0.009675979614257812
  Angle 7: cl=0.6925075054168701, cd=0.09558913856744766, cm=0.011733084917068481
  Angle 8: cl=0.7828803658485413, cd=0.10141944885253906, cm=0.011681556701660156
  Angle 9: cl=0.8760722279548645, cd=0.10517076402902603, cm=0.003549233078956604
  Angle 10: cl=0.9759673476219177, cd=0.10976662486791611, cm=-0.00442175567150116
Genotype [0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365]:
  Angle -10: cl=-0.5611323714256287, cd=0.2349005788564682, cm=-0.18977059423923492
  Angle -9: cl=-0.5970295667648315, cd=0.2039812058210373, cm=-0.18280275166034698
  Angle -8: cl=-0.6196861267089844, cd=0.16861042380332947, cm=-0.1807350069284439
  Angle -7: cl=-0.650515079498291, cd=0.1339319497346878, cm=-0.17756150662899017
  Angle -6: cl=-0.6105803847312927, cd=0.1183861494064331, cm=-0.16379930078983307
  Angle -5: cl=-0.5033513307571411, cd=0.10624004900455475, cm=-0.15079064667224884
  Angle -4: cl=-0.3941146731376648, cd=0.09810249507427216, cm=-0.13920839130878448
  Angle -3: cl=-0.2911792993545532, cd=0.09188944101333618, cm=-0.12514491379261017
  Angle -2: cl=-0.20837552845478058, cd=0.0863436907529831, cm=-0.10473884642124176
  Angle -1: cl=-0.14846760034561157, cd=0.08234336972236633, cm=-0.07526759803295135
  Angle 0: cl=-0.08494291454553604, cd=0.0818428322672844, cm=-0.04574994742870331
  Angle 1: cl=-0.0027750208973884583, cd=0.08206889033317566, cm=-0.022513285279273987
  Angle 2: cl=0.07945221662521362, cd=0.08294415473937988, cm=-0.006971791386604309
  Angle 3: cl=0.32150205969810486, cd=0.06662669032812119, cm=-0.001680612564086914
  Angle 4: cl=0.4149768054485321, cd=0.07298921048641205, cm=0.003393113613128662
  Angle 5: cl=0.5127514004707336, cd=0.08133874833583832, cm=0.00674360990524292
  Angle 6: cl=0.6026977300643921, cd=0.08892011642456055, cm=0.009675979614257812
  Angle 7: cl=0.6925075054168701, cd=0.09558913856744766, cm=0.011733084917068481
  Angle 8: cl=0.7828803658485413, cd=0.10141944885253906, cm=0.011681556701660156
  Angle 9: cl=0.8760722279548645, cd=0.10517076402902603, cm=0.003549233078956604
  Angle 10: cl=0.9759673476219177, cd=0.10976662486791611, cm=-0.00442175567150116
Genotype [0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384]:
  Angle -10: cl=-0.5662399530410767, cd=0.23406782746315002, cm=-0.1899673193693161
  Angle -9: cl=-0.5933338403701782, cd=0.2012392282485962, cm=-0.18605001270771027
  Angle -8: cl=-0.6161630153656006, cd=0.16637203097343445, cm=-0.18492458760738373
  Angle -7: cl=-0.654902994632721, cd=0.13126567006111145, cm=-0.18054623901844025
  Angle -6: cl=-0.6072153449058533, cd=0.11674091964960098, cm=-0.16590718924999237
  Angle -5: cl=-0.500567615032196, cd=0.10460197180509567, cm=-0.1525445133447647
  Angle -4: cl=-0.40665721893310547, cd=0.09924840182065964, cm=-0.13962878286838531
  Angle -3: cl=-0.3049947917461395, cd=0.09348370879888535, cm=-0.12613816559314728
  Angle -2: cl=-0.22401106357574463, cd=0.08817644417285919, cm=-0.10473726689815521
  Angle -1: cl=-0.16311737895011902, cd=0.08346907049417496, cm=-0.07554416358470917
  Angle 0: cl=-0.09082133322954178, cd=0.08258801698684692, cm=-0.047504231333732605
  Angle 1: cl=-0.0075421761721372604, cd=0.08289580792188644, cm=-0.02515973150730133
  Angle 2: cl=0.07625829428434372, cd=0.08384086191654205, cm=-0.010118290781974792
  Angle 3: cl=0.30902910232543945, cd=0.0685695931315422, cm=-0.005147829651832581
  Angle 4: cl=0.42407432198524475, cd=0.072055883705616, cm=0.000414043664932251
  Angle 5: cl=0.5227949023246765, cd=0.08033319562673569, cm=0.0038474351167678833
  Angle 6: cl=0.6146367788314819, cd=0.08759145438671112, cm=0.006175577640533447
  Angle 7: cl=0.7044687271118164, cd=0.09418932348489761, cm=0.00864902138710022
  Angle 8: cl=0.7946057915687561, cd=0.10078191757202148, cm=0.010355621576309204
  Angle 9: cl=0.8896611332893372, cd=0.10531000047922134, cm=0.0034866631031036377
  Angle 10: cl=0.98930424451828, cd=0.11099041998386383, cm=-0.004409655928611755
Genotype [0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0]:
  Angle -10: cl=-0.566764235496521, cd=0.23494219779968262, cm=-0.19025473296642303
  Angle -9: cl=-0.5948684215545654, cd=0.2024049013853073, cm=-0.18583984673023224
  Angle -8: cl=-0.6177016496658325, cd=0.16751264035701752, cm=-0.18464697897434235
  Angle -7: cl=-0.6552693843841553, cd=0.1323522925376892, cm=-0.18069510161876678
  Angle -6: cl=-0.6091465353965759, cd=0.11765662580728531, cm=-0.1661924570798874
  Angle -5: cl=-0.5027260780334473, cd=0.10515428334474564, cm=-0.15261586010456085
  Angle -4: cl=-0.4059063196182251, cd=0.09920839220285416, cm=-0.14007742702960968
  Angle -3: cl=-0.30422908067703247, cd=0.09344672411680222, cm=-0.12660549581050873
  Angle -2: cl=-0.22113420069217682, cd=0.08812054246664047, cm=-0.10590727627277374
  Angle -1: cl=-0.16029566526412964, cd=0.08340105414390564, cm=-0.07669849693775177
  Angle 0: cl=-0.08904432505369186, cd=0.08256693929433823, cm=-0.0484456866979599
  Angle 1: cl=-0.005781298503279686, cd=0.08273163437843323, cm=-0.025832608342170715
  Angle 2: cl=0.07835489511489868, cd=0.08376602828502655, cm=-0.010753288865089417
  Angle 3: cl=0.30779993534088135, cd=0.06885358691215515, cm=-0.005547091364860535
  Angle 4: cl=0.4250314235687256, cd=0.07169291377067566, cm=0.00037404894828796387
  Angle 5: cl=0.5235389471054077, cd=0.07995153963565826, cm=0.003793761134147644
  Angle 6: cl=0.6141964793205261, cd=0.08732548356056213, cm=0.006280064582824707
  Angle 7: cl=0.7040298581123352, cd=0.09392321854829788, cm=0.008748739957809448
  Angle 8: cl=0.7940184473991394, cd=0.10049226135015488, cm=0.010447859764099121
  Angle 9: cl=0.8888662457466125, cd=0.10512487590312958, cm=0.004002019762992859
  Angle 10: cl=0.9888412952423096, cd=0.11016301065683365, cm=-0.003943875432014465
Genotype [0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0]:
  Angle -10: cl=-0.5607377886772156, cd=0.235065758228302, cm=-0.18972088396549225
  Angle -9: cl=-0.5975208282470703, cd=0.20441868901252747, cm=-0.18236877024173737
  Angle -8: cl=-0.6201798915863037, cd=0.1690482199192047, cm=-0.1803017407655716
  Angle -7: cl=-0.6498051881790161, cd=0.13434560596942902, cm=-0.1772087663412094
  Angle -6: cl=-0.6108882427215576, cd=0.11867018789052963, cm=-0.16361717879772186
  Angle -5: cl=-0.5030977725982666, cd=0.10646398365497589, cm=-0.15065471827983856
  Angle -4: cl=-0.3921830952167511, cd=0.09795478731393814, cm=-0.13919417560100555
  Angle -3: cl=-0.28907379508018494, cd=0.09169059246778488, cm=-0.1250782161951065
  Angle -2: cl=-0.20587535202503204, cd=0.08611730486154556, cm=-0.10485745966434479
  Angle -1: cl=-0.1461174339056015, cd=0.08221622556447983, cm=-0.0753505676984787
  Angle 0: cl=-0.08332755416631699, cd=0.08175589144229889, cm=-0.04568295180797577
  Angle 1: cl=-0.0016822684556245804, cd=0.0819832906126976, cm=-0.022265896201133728
  Angle 2: cl=0.08044902235269547, cd=0.08286923915147781, cm=-0.006710752844810486
  Angle 3: cl=0.3230750262737274, cd=0.06646778434515, cm=-0.001318320631980896
  Angle 4: cl=0.4144701063632965, cd=0.07307861745357513, cm=0.0037330836057662964
  Angle 5: cl=0.5119190216064453, cd=0.08143321424722672, cm=0.007099151611328125
  Angle 6: cl=0.6018865704536438, cd=0.0890156626701355, cm=0.010020345449447632
  Angle 7: cl=0.6915194988250732, cd=0.09574688225984573, cm=0.012096017599105835
  Angle 8: cl=0.781922459602356, cd=0.10143512487411499, cm=0.011705830693244934
  Angle 9: cl=0.8748749494552612, cd=0.10514842718839645, cm=0.003575161099433899
  Angle 10: cl=0.974652886390686, cd=0.10973680019378662, cm=-0.00440998375415802
Genotype [0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5616471767425537, cd=0.2356107532978058, cm=-0.1899966150522232
  Angle -9: cl=-0.5973899364471436, cd=0.20469947159290314, cm=-0.1829681247472763
  Angle -8: cl=-0.6200422048568726, cd=0.16933919489383698, cm=-0.18092851340770721
  Angle -7: cl=-0.6503056287765503, cd=0.1346948742866516, cm=-0.17794077098369598
  Angle -6: cl=-0.6117555499076843, cd=0.11890442669391632, cm=-0.16423951089382172
